mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,83,0.0,1,0.47049686,0.47049686,1.0533415,0.0,0.088441975,0.0,0.0,0.017617274,-27.214533,2.3173976,0.7724659,0.2,0.0,0.15304969,0.8199995,0.8299995,268800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,84,0.0,1,0.47049686,0.4725754,0.9238377,0.11916873,0.11916873,1.0,0.0020785388,0.01744198,-24.650259,2.0324836,0.6774945,0.14400001,0.0,0.1321323,0.8299995,0.8399995,272000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,85,0.0,1,0.4725754,0.4725754,1.0154915,0.0,0.096495815,0.0,0.0,0.01726843,-27.442368,2.2341259,0.74470866,0.128,0.0,0.15147246,0.8399995,0.8499995,275200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,86,0.0,1,0.4725754,0.4725754,1.031395,0.0,0.093026154,0.0,0.0,0.017096605,-28.526127,2.2691143,0.75637144,0.16800001,0.0,0.18895628,0.8499995,0.8599995,278400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,87,0.0,1,0.4725754,0.4743998,0.9674478,0.10778348,0.10778348,1.0,0.0018243962,0.016926492,-25.942244,2.1284277,0.70947593,0.2,0.0,0.15322104,0.8599995,0.86999947,281600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,88,0.0,1,0.4743998,0.4743998,1.078521,0.0,0.08346011,0.0,0.0,0.016758071,-28.767628,2.3727937,0.7909312,0.104,0.0,0.16237712,0.86999947,0.87999946,284800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,89,0.0,1,0.4743998,0.4743998,1.0265511,0.0,0.0940695,0.0,0.0,0.016591325,-27.261581,2.2584577,0.75281924,0.18400002,0.0,0.15265414,0.87999946,0.88999945,288000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,90,0.0,1,0.4743998,0.4743998,1.0214547,0.0,0.09517991,0.0,0.0,0.01642624,-27.231274,2.2472453,0.7490818,0.136,0.0,0.13874789,0.88999945,0.89999944,291200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,91,0.0,1,0.4743998,0.4743998,1.0030656,0.0,0.0992966,0.0,0.0,0.016262796,-26.783922,2.2067883,0.7355961,0.16,0.0,0.12816635,0.89999944,0.90999943,294400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,92,0.0,1,0.4743998,0.4743998,1.017576,0.0,0.09603378,0.0,0.0,0.016100978,-26.85756,2.2387118,0.7462373,0.104,0.0,0.13858083,0.90999943,0.9199994,297600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,93,0.0,1,0.4743998,0.4743998,1.0235337,0.0,0.09472537,0.0,0.0,0.01594077,-27.34722,2.2518191,0.7506064,0.128,0.0,0.13281439,0.9199994,0.9299994,300800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,94,0.0,1,0.4743998,0.4743998,1.0226022,0.0,0.09492876,0.0,0.0,0.015782159,-27.076136,2.2497697,0.7499232,0.17600001,0.0,0.13642892,0.9299994,0.9399994,304000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,95,0.0,1,0.4743998,0.47598752,0.99304795,0.10161365,0.10161365,1.0,0.0015877257,0.015625123,-26.304644,2.1847491,0.7282497,0.14400001,0.0,0.15043546,0.9399994,0.9499994,307200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,96,0.0,1,0.47598752,0.47598752,1.0504622,0.0,0.08903029,0.0,0.0,0.01546965,-27.833805,2.311063,0.7703544,0.14400001,0.0,0.15406361,0.9499994,0.9599994,310400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,97,0.0,1,0.47598752,0.47598752,1.0474808,0.0,0.08964357,0.0,0.0,0.015315725,-27.34432,2.304504,0.768168,0.112,0.0,0.16902581,0.9599994,0.9699994,313600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,98,0.0,1,0.47598752,0.47598752,1.0015018,0.0,0.099654794,0.0,0.0,0.01516333,-26.111301,2.203348,0.7344493,0.192,0.0,0.14902063,0.9699994,0.97999936,316800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,99,0.0,1,0.47598752,0.47598752,1.0032568,0.0,0.0992529,0.0,0.0,0.015012453,-26.135616,2.207209,0.73573637,0.192,0.0,0.13422516,0.97999936,0.98999935,320000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,100,0.0,1,0.47598752,0.47598752,1.0081018,0.0,0.09815178,0.0,0.0,0.0148630785,-26.258795,2.2178683,0.73928946,0.17600001,0.0,0.13142222,0.98999935,0.99999934,323200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,101,0.0,1,0.47598752,0.47598752,1.0720961,0.0,0.08470398,0.0,0.0,0.014715188,-27.87195,2.3586586,0.78621954,0.128,0.0,0.14555484,0.99999934,1.0099994,326400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,102,0.0,1,0.47598752,0.47598752,1.0201057,0.0,0.09547601,0.0,0.0,0.014568768,-27.991854,2.2442775,0.74809253,0.15200001,0.0,0.15101942,1.0099994,1.0199994,329600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,103,0.0,1,0.47598752,0.47747344,0.98708826,0.103017665,0.103017665,1.0,0.0014859069,0.014423806,-26.647844,2.1716375,0.7238792,0.16000001,0.0,0.15829621,1.0199994,1.0299994,332800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,104,0.0,1,0.47747344,0.47747344,1.0777396,0.0,0.083610415,0.0,0.0,0.014280288,-27.567583,2.3710744,0.7903582,0.13,0.0,0.14559433,1.0299994,1.0399994,336000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,105,0.0,1,0.47747344,0.47904104,0.9551563,0.110877566,0.110877566,1.0,0.0015676087,0.014138196,-26.024458,2.1013858,0.700462,0.216,0.0,0.12315559,1.0399994,1.0499994,339200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,106,0.0,1,0.47904104,0.47904104,1.0048038,0.0,0.098899975,0.0,0.0,0.013997518,-26.57298,2.2106125,0.7368709,0.216,0.0,0.16996485,1.0499994,1.0599993,342400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,107,0.0,1,0.47904104,0.47904104,1.0587729,0.0,0.087342784,0.0,0.0,0.01385824,-28.035118,2.329347,0.77644897,0.2,0.0,0.18199629,1.0599993,1.0699993,345600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,108,0.0,1,0.47904104,0.47904104,1.0480428,0.0,0.08952765,0.0,0.0,0.0137203485,-28.29206,2.30574,0.7685801,0.14400001,0.0,0.1664924,1.0699993,1.0799993,348800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,109,0.0,1,0.47904104,0.47904104,1.0618173,0.0,0.08673267,0.0,0.0,0.013583829,-27.633879,2.3360445,0.7786815,0.080000006,0.0,0.14258067,1.0799993,1.0899993,352000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,110,0.0,1,0.47904104,0.4804814,0.9702118,0.10709969,0.10709969,1.0,0.0014403482,0.013448669,-26.264301,2.1345086,0.7115029,0.17600001,0.0,0.1463366,1.0899993,1.0999993,355200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,111,0.0,1,0.4804814,0.48185238,0.9872987,0.10296777,0.10296777,1.0,0.0013710005,0.013314852,-25.7996,2.1721005,0.72403353,0.08800001,0.0,0.13651437,1.0999993,1.1099993,358400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,112,0.0,1,0.48185238,0.48185238,1.0119951,0.0,0.09727584,0.0,0.0,0.013182368,-27.146353,2.2264338,0.7421446,0.120000005,0.0,0.16013479,1.1099993,1.1199993,361600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,113,0.0,1,0.48185238,0.48185238,1.0738893,0.0,0.084355,0.0,0.0,0.013051201,-27.381474,2.3626037,0.7875346,0.120000005,0.0,0.16583125,1.1199993,1.1299993,364800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,114,0.0,1,0.48185238,0.48185238,1.0571574,0.0,0.08766831,0.0,0.0,0.01292134,-27.62916,2.3257928,0.77526426,0.15200001,0.0,0.1451433,1.1299993,1.1399993,368000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,115,0.0,1,0.48185238,0.48185238,1.0645359,0.0,0.08619143,0.0,0.0,0.012792771,-27.499079,2.3420255,0.7806752,0.120000005,0.0,0.15234505,1.1399993,1.1499993,371200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,116,0.0,1,0.48185238,0.48185238,1.0016601,0.0,0.099618465,0.0,0.0,0.01266548,-26.917856,2.2036963,0.73456544,0.17600001,0.0,0.13821754,1.1499993,1.1599993,374400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,117,0.0,1,0.48185238,0.48185238,1.0619912,0.0,0.08669794,0.0,0.0,0.012539457,-27.730663,2.3364272,0.7788091,0.12,0.0,0.19135049,1.1599993,1.1699992,377600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,118,0.0,1,0.48185238,0.48185238,1.0983685,0.0,0.07973178,0.0,0.0,0.012414687,-28.326267,2.416459,0.8054864,0.128,0.0,0.15703931,1.1699992,1.1799992,380800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,119,0.0,1,0.48185238,0.48185238,1.0288768,0.0,0.093567096,0.0,0.0,0.012291159,-27.114086,2.2635741,0.7545247,0.16000001,0.0,0.1261208,1.1799992,1.1899992,384000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,120,0.0,1,0.48185238,0.48185238,1.009566,0.0,0.097821444,0.0,0.0,0.012168859,-26.775408,2.2210894,0.7403631,0.120000005,0.0,0.13894106,1.1899992,1.1999992,387200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,121,0.0,1,0.48185238,0.48185238,1.1117649,0.0,0.077309884,0.0,0.0,0.012047777,-28.40769,2.4459317,0.8153106,0.096,0.0,0.17840594,1.1999992,1.2099992,390400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,122,0.0,1,0.48185238,0.48313552,0.9682922,0.10757412,0.10757412,1.0,0.0012831333,0.0119279,-26.664177,2.1302853,0.7100951,0.192,0.0,0.19295868,1.2099992,1.2199992,393600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,123,0.0,1,0.48313552,0.48313552,1.0404456,0.0,0.09110756,0.0,0.0,0.011809215,-27.786165,2.289026,0.7630087,0.120000005,0.0,0.1654599,1.2199992,1.2299992,396800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,124,0.0,1,0.48313552,0.48313552,1.0208266,0.0,0.09531766,0.0,0.0,0.011691712,-26.991081,2.2458634,0.74862117,0.23200001,0.0,0.1646592,1.2299992,1.2399992,400000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,125,0.0,1,0.48313552,0.48313552,1.0085963,0.0,0.09804008,0.0,0.0,0.011575379,-26.502033,2.2189562,0.7396521,0.15200001,0.0,0.18680876,1.2399992,1.2499992,403200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,126,0.0,1,0.48313552,0.48313552,1.059403,0.0,0.087216176,0.0,0.0,0.011460202,-27.799374,2.330733,0.776911,0.16000001,0.0,0.1450176,1.2499992,1.2599992,406400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,127,0.0,1,0.48313552,0.48427477,0.9982265,0.1004092,0.1004092,1.0,0.0011392599,0.011346171,-25.742447,2.1961422,0.73204744,0.16800001,0.0,0.12547578,1.2599992,1.2699991,409600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,128,0.0,1,0.48427477,0.48427477,1.0236974,0.0,0.094689675,0.0,0.0,0.011233275,-26.783201,2.2521791,0.7507264,0.15200001,0.0,0.14213249,1.2699991,1.2799991,412800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,129,0.0,1,0.48427477,0.48539212,0.99797064,0.10046837,0.10046837,1.0,0.001117359,0.011121501,-26.402239,2.1955793,0.7318598,0.136,0.0,0.12935607,1.2799991,1.2899991,416000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,130,0.0,1,0.48539212,0.48650593,0.9950114,0.101155296,0.101155296,1.0,0.0011138049,0.011010841,-26.809744,2.1890688,0.7296896,0.13,0.0,0.13216887,1.2899991,1.2999991,419200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,131,0.0,1,0.48650593,0.48650593,1.0583092,0.0,0.0874361,0.0,0.0,0.010901281,-26.732615,2.3283267,0.7761089,0.096,0.0,0.14406715,1.2999991,1.3099991,422400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,132,0.0,1,0.48650593,0.48650593,1.0287023,0.0,0.09360471,0.0,0.0,0.010792812,-27.257696,2.2631903,0.7543968,0.15200001,0.0,0.13432859,1.3099991,1.3199991,425600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,133,0.0,1,0.48650593,0.48650593,1.0196157,0.0,0.09558381,0.0,0.0,0.010685421,-27.529938,2.243199,0.74773306,0.14400001,0.0,0.14859875,1.3199991,1.3299991,428800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,134,0.0,1,0.48650593,0.48650593,1.1229641,0.0,0.07534177,0.0,0.0,0.0105791,-29.575058,2.4705706,0.8235235,0.14400001,0.0,0.16839784,1.3299991,1.3399991,432000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,135,0.0,1,0.48650593,0.48650593,1.0143209,0.0,0.09675627,0.0,0.0,0.010473835,-27.69004,2.2315505,0.7438502,0.136,0.0,0.13373694,1.3399991,1.3499991,435200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,136,0.0,1,0.48650593,0.48650593,1.0241308,0.0,0.094595216,0.0,0.0,0.010369619,-27.168184,2.2531328,0.7510443,0.18400002,0.0,0.13071308,1.3499991,1.3599991,438400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,137,0.0,1,0.48650593,0.48650593,1.0247585,0.0,0.0944586,0.0,0.0,0.010266441,-27.205534,2.2545137,0.7515046,0.192,0.008,0.17936239,1.3599991,1.369999,441600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,138,0.0,1,0.48650593,0.48650593,1.0408418,0.0,0.091024466,0.0,0.0,0.010164288,-27.767494,2.2898977,0.7632992,0.216,0.0,0.16352762,1.369999,1.379999,444800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,139,0.0,1,0.48650593,0.48650593,1.0755396,0.0,0.08403503,0.0,0.0,0.010063152,-28.788208,2.3662343,0.7887448,0.16800001,0.0,0.1966592,1.379999,1.389999,448000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,140,0.0,1,0.48650593,0.48650593,1.0133169,0.0,0.09698021,0.0,0.0,0.009963022,-27.05079,2.2293415,0.7431139,0.14400001,0.0,0.15546355,1.389999,1.399999,451200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,141,0.0,1,0.48650593,0.48650593,1.0541875,0.0,0.08826987,0.0,0.0,0.009863888,-27.977478,2.319259,0.7730863,0.17600001,0.0,0.14141859,1.399999,1.409999,454400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,142,0.0,1,0.48650593,0.48650593,1.0104117,0.0,0.097631104,0.0,0.0,0.0097657405,-26.59936,2.2229502,0.7409834,0.216,0.0,0.14850925,1.409999,1.419999,457600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,143,0.0,1,0.48650593,0.48650593,1.0704733,0.0,0.08502109,0.0,0.0,0.009668571,-28.476215,2.3550882,0.7850294,0.14999999,0.01,0.16091597,1.419999,1.429999,460800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,144,0.0,1,0.48650593,0.48650593,1.0000888,0.0,0.09997954,0.0,0.0,0.009572367,-26.825323,2.2002394,0.73341316,0.16800001,0.0,0.13573237,1.429999,1.439999,464000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,145,0.0,1,0.48650593,0.48650593,1.0246118,0.0,0.0944905,0.0,0.0,0.009477121,-27.11228,2.2541912,0.7513971,0.16000001,0.0,0.16993564,1.439999,1.449999,467200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,146,0.0,1,0.48650593,0.48650593,1.0238004,0.0,0.09466722,0.0,0.0,0.009382821,-26.911808,2.252406,0.750802,0.14400001,0.0,0.13823426,1.449999,1.459999,470400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,147,0.0,1,0.48650593,0.48650593,1.0627302,0.0,0.08655054,0.0,0.0,0.00928946,-28.471142,2.3380532,0.7793511,0.136,0.0,0.19329298,1.459999,1.469999,473600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,148,0.0,1,0.48650593,0.48650593,1.0158063,0.0,0.0964259,0.0,0.0,0.009197028,-26.407385,2.2348185,0.7449395,0.224,0.0,0.14837594,1.469999,1.479999,476800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,149,0.0,1,0.48650593,0.48650593,1.0232948,0.0,0.09477749,0.0,0.0,0.0091055175,-26.579422,2.2512934,0.7504312,0.18400002,0.0,0.15684822,1.479999,1.4899989,480000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,150,0.0,1,0.48650593,0.48650593,1.047169,0.0,0.08970796,0.0,0.0,0.009014916,-27.756126,2.3038177,0.76793927,0.16000001,0.0,0.14947563,1.4899989,1.4999989,483200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,151,0.0,1,0.48650593,0.48650593,1.0256791,0.0,0.09425858,0.0,0.0,0.008925216,-26.631199,2.256539,0.75217974,0.216,0.0,0.16067062,1.4999989,1.5099989,486400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,152,0.0,1,0.48650593,0.48748192,0.9568327,0.11045041,0.11045041,1.0,0.0009759849,0.008836408,-25.912933,2.105074,0.7016913,0.16000001,0.0,0.13255168,1.5099989,1.5199989,489600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,153,0.0,1,0.48748192,0.48748192,1.0162451,0.0,0.09632852,0.0,0.0,0.008748486,-28.010822,2.2357838,0.7452613,0.2,0.0,0.15035059,1.5199989,1.5299989,492800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,154,0.0,1,0.48748192,0.4883789,0.9847995,0.103562005,0.103562005,1.0,0.00089699565,0.008661436,-27.158361,2.1666021,0.72220075,0.14400001,0.0,0.16058624,1.5299989,1.5399989,496000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,155,0.0,1,0.4883789,0.4883789,1.0307943,0.0,0.09315491,0.0,0.0,0.008575254,-26.370783,2.2677927,0.7559309,0.120000005,0.0,0.1347224,1.5399989,1.5499989,499200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,156,0.0,1,0.4883789,0.4892768,0.9756815,0.105759285,0.105759285,1.0,0.00089788873,0.008489928,-25.301273,2.146542,0.71551406,0.14999999,0.0,0.13341151,1.5499989,1.5599989,502400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,157,0.0,1,0.4892768,0.4892768,1.0031836,0.0,0.099269636,0.0,0.0,0.008405452,-27.129986,2.207048,0.73568267,0.18400002,0.0,0.14693798,1.5599989,1.5699989,505600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,158,0.0,1,0.4892768,0.4892768,1.0063276,0.0,0.09855357,0.0,0.0,0.008321816,-26.110756,2.213965,0.73798835,0.16000001,0.0,0.13934784,1.5699989,1.5799989,508800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,159,0.0,1,0.4892768,0.49011126,0.9944612,0.10128354,0.10128354,1.0,0.00083447644,0.008239013,-26.225922,2.1878583,0.72928613,0.18400002,0.0,0.1337455,1.5799989,1.5899988,512000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,160,0.0,1,0.49011126,0.4909414,0.99237907,0.10177027,0.10177027,1.0,0.00083014346,0.0081570335,-25.420654,2.1832776,0.72775924,0.15200001,0.0,0.12683472,1.5899988,1.5999988,515200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,161,0.0,1,0.4909414,0.4909414,1.0471884,0.0,0.08970396,0.0,0.0,0.00807587,-27.448685,2.3038604,0.7679535,0.192,0.0,0.14056014,1.5999988,1.6099988,518400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,162,0.0,1,0.4909414,0.4909414,1.09303,0.0,0.08071792,0.0,0.0,0.007995514,-29.006454,2.4047139,0.8015713,0.112,0.0,0.18601693,1.6099988,1.6199988,521600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,163,0.0,1,0.4909414,0.49176183,0.98445815,0.10364344,0.10364344,1.0,0.0008204371,0.007915958,-26.162725,2.165851,0.7219504,0.2,0.0,0.13910182,1.6199988,1.6299988,524800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,164,0.0,1,0.49176183,0.49176183,1.0189368,0.0,0.09573335,0.0,0.0,0.007837192,-27.17118,2.2417057,0.74723524,0.15200001,0.0,0.13787265,1.6299988,1.6399988,528000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,165,0.0,1,0.49176183,0.49176183,1.0160747,0.0,0.09636632,0.0,0.0,0.007759211,-26.666767,2.2354088,0.74513626,0.112,0.0,0.13066863,1.6399988,1.6499988,531200
