mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,166,0.0,1,0.49176183,0.49176183,1.0341982,0.0,0.09242763,0.0,0.0,0.0076820054,-26.787794,2.2752814,0.75842714,0.16000001,0.0,0.14954731,1.6499988,1.6599988,534400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,167,0.0,1,0.49176183,0.49176183,1.0346677,0.0,0.092327744,0.0,0.0,0.007605568,-27.430233,2.2763145,0.75877154,0.136,0.0,0.15065496,1.6599988,1.6699988,537600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,168,0.0,1,0.49176183,0.49176183,1.0707941,0.0,0.084958315,0.0,0.0,0.0075298916,-28.503477,2.3557942,0.78526473,0.18400002,0.0,0.16309962,1.6699988,1.6799988,540800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,169,0.0,1,0.49176183,0.49176183,1.0572871,0.0,0.08764212,0.0,0.0,0.007454968,-27.427483,2.326078,0.77535933,0.13,0.0,0.1713767,1.6799988,1.6899987,544000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,170,0.0,1,0.49176183,0.49176183,1.0730236,0.0,0.08452329,0.0,0.0,0.00738079,-28.062706,2.360699,0.7868997,0.16800001,0.0,0.15942295,1.6899987,1.6999987,547200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,171,0.0,1,0.49176183,0.49176183,1.086375,0.0,0.08196436,0.0,0.0,0.0073073497,-29.10151,2.3900728,0.79669094,0.192,0.0,0.18271096,1.6999987,1.7099987,550400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,172,0.0,1,0.49176183,0.4925479,0.9639619,0.1086521,0.1086521,1.0,0.00078605895,0.0072346414,-26.526697,2.1207585,0.70691955,0.17600001,0.0,0.1335314,1.7099987,1.7199987,553600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,173,0.0,1,0.4925479,0.4925479,1.0462146,0.0,0.08990534,0.0,0.0,0.0071626552,-27.416845,2.301718,0.76723933,0.112,0.0,0.13456193,1.7199987,1.7299987,556800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,174,0.0,1,0.4925479,0.49331042,0.96847683,0.107528396,0.107528396,1.0,0.00076252536,0.007091386,-26.24387,2.1306915,0.7102305,0.2,0.0,0.13056892,1.7299987,1.7399987,560000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,175,0.0,1,0.49331042,0.49331042,1.0229704,0.0,0.09484829,0.0,0.0,0.007020825,-27.276728,2.2505798,0.7501933,0.192,0.0,0.13194759,1.7399987,1.7499987,563200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,176,0.0,1,0.49331042,0.49331042,1.0447711,0.0,0.090204656,0.0,0.0,0.0069509665,-27.595411,2.2985423,0.76618075,0.23200001,0.0,0.1322946,1.7499987,1.7599987,566400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,177,0.0,1,0.49331042,0.49331042,1.0466064,0.0,0.089824244,0.0,0.0,0.0068818037,-27.50751,2.30258,0.76752675,0.16800001,0.0,0.14573537,1.7599987,1.7699987,569600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,178,0.0,1,0.49331042,0.49331042,1.051037,0.0,0.08891254,0.0,0.0,0.0068133287,-27.64229,2.3123274,0.7707758,0.128,0.0,0.14485107,1.7699987,1.7799987,572800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,179,0.0,1,0.49331042,0.49331042,1.0361581,0.0,0.09201147,0.0,0.0,0.006745535,-26.502707,2.2795932,0.75986445,0.16000001,0.0,0.129781,1.7799987,1.7899987,576000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,180,0.0,1,0.49331042,0.49331042,1.0228289,0.0,0.0948792,0.0,0.0,0.0066784155,-26.783298,2.2502687,0.7500896,0.15200001,0.0,0.16725266,1.7899987,1.7999986,579200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,181,0.0,1,0.49331042,0.49331042,1.058578,0.0,0.087382,0.0,0.0,0.0066119647,-27.332481,2.3289182,0.7763061,0.16800001,0.0,0.14048088,1.7999986,1.8099986,582400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,182,0.0,1,0.49331042,0.49331042,1.0476438,0.0,0.08960995,0.0,0.0,0.0065461746,-27.94683,2.3048623,0.7682874,0.14999999,0.0,0.17190036,1.8099986,1.8199986,585600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,183,0.0,1,0.49331042,0.4940159,0.963153,0.10885466,0.10885466,1.0,0.0007054913,0.006481039,-26.061916,2.118979,0.70632637,0.14400001,0.0,0.12566674,1.8199986,1.8299986,588800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,184,0.0,1,0.4940159,0.4946696,0.9919248,0.101876765,0.101876765,1.0,0.00065369747,0.0064165513,-26.30976,2.1822782,0.72742605,0.16000001,0.0,0.13400808,1.8299986,1.8399986,592000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,185,0.0,1,0.4946696,0.4946696,1.0121467,0.0,0.09724186,0.0,0.0,0.006352706,-27.360495,2.2267673,0.7422558,0.16800001,0.0,0.13645731,1.8399986,1.8499986,595200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,186,0.0,1,0.4946696,0.4946696,1.029172,0.0,0.093503535,0.0,0.0,0.0062894956,-26.853922,2.2642236,0.7547412,0.15200001,0.0,0.12578745,1.8499986,1.8599986,598400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,187,0.0,1,0.4946696,0.4946696,1.0422692,0.0,0.090725794,0.0,0.0,0.006226914,-27.691395,2.2930381,0.76434606,0.16800001,0.0,0.17479078,1.8599986,1.8699986,601600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,188,0.0,1,0.4946696,0.4946696,1.0462031,0.0,0.0899077,0.0,0.0,0.0061649554,-27.939533,2.301693,0.767231,0.216,0.0,0.14843962,1.8699986,1.8799986,604800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,189,0.0,1,0.4946696,0.4946696,1.0173491,0.0,0.09608396,0.0,0.0,0.0061036125,-26.801455,2.2382128,0.746071,0.18400002,0.0,0.15456618,1.8799986,1.8899986,608000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,190,0.0,1,0.4946696,0.4946696,1.0597185,0.0,0.08715282,0.0,0.0,0.006042881,-28.208227,2.3314273,0.77714247,0.136,0.0,0.15122105,1.8899986,1.8999985,611200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,191,0.0,1,0.4946696,0.49528864,0.9851752,0.10347246,0.10347246,1.0,0.0006190502,0.0059827534,-27.073448,2.1674287,0.72247624,0.2,0.0,0.14086193,1.8999985,1.9099985,614400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,192,0.0,1,0.49528864,0.49589115,0.99258304,0.10172248,0.10172248,1.0,0.000602525,0.005923224,-26.9023,2.1837263,0.7279088,0.16000001,0.0,0.14989662,1.9099985,1.9199985,617600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,193,0.0,1,0.49589115,0.49589115,1.0152123,0.0,0.096557885,0.0,0.0,0.005864287,-27.979708,2.2335117,0.7445039,0.17600001,0.0,0.18056542,1.9199985,1.9299985,620800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,194,0.0,1,0.49589115,0.49589115,1.0908571,0.0,0.08112278,0.0,0.0,0.005805936,-28.217642,2.3999336,0.7999779,0.112,0.0,0.16258287,1.9299985,1.9399985,624000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,195,0.0,1,0.49589115,0.49589115,1.034957,0.0,0.09226627,0.0,0.0,0.0057481662,-27.61068,2.276951,0.75898373,0.14999999,0.0,0.14716831,1.9399985,1.9499985,627200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,196,0.0,1,0.49589115,0.49589115,1.0628421,0.0,0.08652824,0.0,0.0,0.0056909714,-27.805939,2.3382993,0.77943313,0.16000001,0.0,0.14052188,1.9499985,1.9599985,630400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,197,0.0,1,0.49589115,0.49589115,1.0024502,0.0,0.09943739,0.0,0.0,0.005634345,-26.405264,2.2054346,0.73514485,0.14400001,0.0,0.13751847,1.9599985,1.9699985,633600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,198,0.0,1,0.49589115,0.49589115,1.0009053,0.0,0.099791765,0.0,0.0,0.0055782823,-26.29094,2.2020357,0.7340119,0.120000005,0.0,0.12137497,1.9699985,1.9799985,636800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,199,0.0,1,0.49589115,0.49589115,1.0315665,0.0,0.092989415,0.0,0.0,0.005522778,-27.021193,2.2694917,0.75649726,0.23200001,0.0,0.15253468,1.9799985,1.9899985,640000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,200,0.0,1,0.49589115,0.49645513,0.9865474,0.10314605,0.10314605,1.0,0.00056398456,0.0054678256,-25.800953,2.1704476,0.72348255,0.18400002,0.0,0.15087351,1.9899985,1.9999985,643200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,201,0.0,1,0.49645513,0.49645513,1.043388,0.0,0.09049238,0.0,0.0,0.0054134196,-27.890812,2.2954993,0.76516646,0.15200001,0.0,0.14604726,1.9999985,2.0099986,646400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,202,0.0,1,0.49645513,0.49645513,1.0147338,0.0,0.09666432,0.0,0.0,0.0053595547,-27.452728,2.2324588,0.74415296,0.14400001,0.0,0.14029017,2.0099986,2.0199986,649600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,203,0.0,1,0.49645513,0.49645513,1.0505749,0.0,0.0890072,0.0,0.0,0.0053062267,-26.751427,2.311311,0.770437,0.16800001,0.0,0.14619964,2.0199986,2.0299985,652800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,204,0.0,1,0.49645513,0.49645513,1.0597932,0.0,0.08713782,0.0,0.0,0.0052534286,-27.86866,2.3315916,0.77719724,0.14400001,0.0,0.16934459,2.0299985,2.0399985,656000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,205,0.0,1,0.49645513,0.49645513,1.0211691,0.0,0.09524254,0.0,0.0,0.0052011563,-27.465378,2.2466168,0.7488723,0.17600001,0.0,0.1280565,2.0399985,2.0499985,659200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,206,0.0,1,0.49645513,0.49645513,1.0301225,0.0,0.09329909,0.0,0.0,0.0051494036,-26.753855,2.2663147,0.75543827,0.15200001,0.008,0.16916902,2.0499985,2.0599985,662400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,207,0.0,1,0.49645513,0.49645513,1.057482,0.0,0.08760281,0.0,0.0,0.0050981664,-28.864935,2.3265069,0.7755023,0.120000005,0.0,0.17577586,2.0599985,2.0699985,665600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,208,0.0,1,0.49645513,0.49645513,1.0686883,0.0,0.085371256,0.0,0.0,0.0050474387,-27.658144,2.3511612,0.78372043,0.19999999,0.0,0.1549948,2.0699985,2.0799985,668800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,209,0.0,1,0.49645513,0.49645513,1.0252458,0.0,0.09435268,0.0,0.0,0.0049972157,-26.854324,2.2555857,0.75186193,0.112,0.0,0.13453984,2.0799985,2.0899985,672000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,210,0.0,1,0.49645513,0.49645513,1.0015452,0.0,0.09964484,0.0,0.0,0.004947493,-26.857204,2.2034433,0.7344811,0.120000005,0.0,0.16073819,2.0899985,2.0999985,675200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,211,0.0,1,0.49645513,0.49645513,1.0852352,0.0,0.08217973,0.0,0.0,0.004898264,-28.960415,2.3875651,0.79585505,0.14400001,0.0,0.15717177,2.0999985,2.1099985,678400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,212,0.0,1,0.49645513,0.4969456,0.99510837,0.1011327,0.1011327,1.0,0.00049044564,0.004849526,-27.246069,2.1892822,0.72976077,0.136,0.0,0.13841827,2.1099985,2.1199985,681600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,213,0.0,1,0.4969456,0.4969456,1.033556,0.0,0.092564404,0.0,0.0,0.0048012724,-27.266968,2.2738686,0.7579562,0.15200001,0.0,0.15431021,2.1199985,2.1299984,684800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,214,0.0,1,0.4969456,0.4969456,1.040793,0.0,0.09103471,0.0,0.0,0.004753499,-28.030293,2.2897902,0.7632634,0.14400001,0.0,0.14067595,2.1299984,2.1399984,688000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,215,0.0,1,0.4969456,0.4969456,1.0394896,0.0,0.09130832,0.0,0.0,0.004706201,-27.34243,2.286923,0.76230764,0.112,0.0,0.17421865,2.1399984,2.1499984,691200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,216,0.0,1,0.4969456,0.4969456,1.0320673,0.0,0.09288223,0.0,0.0,0.004659374,-27.71572,2.2705934,0.7568645,0.112,0.0,0.14370164,2.1499984,2.1599984,694400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,217,0.0,1,0.4969456,0.4974116,0.99558216,0.10102243,0.10102243,1.0,0.0004660177,0.004613012,-26.558626,2.1903245,0.7301082,0.18400002,0.0,0.12828366,2.1599984,2.1699984,697600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,218,0.0,1,0.4974116,0.4974116,1.0343064,0.0,0.092404604,0.0,0.0,0.004567112,-27.424932,2.2755196,0.75850654,0.16800001,0.0,0.1346696,2.1699984,2.1799984,700800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,219,0.0,1,0.4974116,0.4974116,1.0424881,0.0,0.090680085,0.0,0.0,0.0045216684,-27.675428,2.2935197,0.7645066,0.112,0.0,0.18012337,2.1799984,2.1899984,704000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,220,0.0,1,0.4974116,0.4979185,0.94604903,0.11322726,0.11322726,1.0,0.0005068819,0.004476677,-25.903284,2.0813494,0.69378316,0.23200001,0.0,0.1399227,2.1899984,2.1999984,707200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,221,0.0,1,0.4979185,0.4979185,1.0443509,0.0,0.09029197,0.0,0.0,0.0044321334,-28.263023,2.2976177,0.7658726,0.16,0.0,0.14573884,2.1999984,2.2099984,710400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,222,0.0,1,0.4979185,0.4979185,1.0594316,0.0,0.087210424,0.0,0.0,0.004388033,-27.62315,2.330796,0.776932,0.120000005,0.0,0.17352052,2.2099984,2.2199984,713600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,223,0.0,1,0.4979185,0.49836034,0.99265707,0.10170514,0.10170514,1.0,0.0004418449,0.004344371,-26.281256,2.1838892,0.7279631,0.2,0.0,0.1654281,2.2199984,2.2299984,716800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,224,0.0,1,0.49836034,0.49881098,0.9797505,0.104773015,0.104773015,1.0,0.00045064386,0.0043011443,-26.321411,2.1554942,0.7184981,0.128,0.0,0.14480558,2.2299984,2.2399983,720000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,225,0.0,1,0.49881098,0.49881098,1.085152,0.0,0.08219549,0.0,0.0,0.004258347,-28.295,2.387382,0.795794,0.120000005,0.0,0.16861103,2.2399983,2.2499983,723200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,226,0.0,1,0.49881098,0.49881098,1.073602,0.0,0.0844108,0.0,0.0,0.0042159758,-28.148417,2.3619714,0.78732383,0.128,0.0,0.14169587,2.2499983,2.2599983,726400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,227,0.0,1,0.49881098,0.49881098,1.0376524,0.0,0.09169541,0.0,0.0,0.0041740267,-27.56463,2.2828808,0.7609603,0.120000005,0.0,0.14104864,2.2599983,2.2699983,729600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,228,0.0,1,0.49881098,0.49881098,1.0341605,0.0,0.09243565,0.0,0.0,0.0041324943,-26.944939,2.2751985,0.7583995,0.14400001,0.0,0.14047326,2.2699983,2.2799983,732800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,229,0.0,1,0.49881098,0.49881098,1.0238963,0.0,0.09464629,0.0,0.0,0.004091375,-27.558914,2.252617,0.7508723,0.136,0.0,0.17748368,2.2799983,2.2899983,736000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,230,0.0,1,0.49881098,0.49881098,1.0877341,0.0,0.08170825,0.0,0.0,0.0040506655,-28.224264,2.3930628,0.79768765,0.14400001,0.0,0.19834982,2.2899983,2.2999983,739200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,231,0.0,1,0.49881098,0.49881098,1.0545399,0.0,0.088198274,0.0,0.0,0.00401036,-27.140896,2.3200343,0.77334476,0.096,0.0,0.13956414,2.2999983,2.3099983,742400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,232,0.0,1,0.49881098,0.49922872,0.97794604,0.10520925,0.10520925,1.0,0.00041772876,0.003970457,-26.327993,2.1515243,0.71717477,0.14400001,0.0,0.1538015,2.3099983,2.3199983,745600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,233,0.0,1,0.49922872,0.49922872,1.0254605,0.0,0.09430603,0.0,0.0,0.00393095,-26.95413,2.2560582,0.7520194,0.136,0.0,0.16061486,2.3199983,2.3299983,748800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,234,0.0,1,0.49922872,0.49922872,1.0009407,0.0,0.09978363,0.0,0.0,0.0038918366,-25.977741,2.2021134,0.7340378,0.19,0.0,0.12237417,2.3299983,2.3399982,752000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,235,0.0,1,0.49922872,0.49922872,1.0133581,0.0,0.096971005,0.0,0.0,0.003853112,-27.822157,2.2294323,0.74314415,0.2,0.0,0.1564128,2.3399982,2.3499982,755200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,236,0.0,1,0.49922872,0.49922872,1.0197657,0.0,0.09555079,0.0,0.0,0.0038147732,-26.75553,2.2435293,0.74784315,0.18400002,0.0,0.1527297,2.3499982,2.3599982,758400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,237,0.0,1,0.49922872,0.49922872,1.0199931,0.0,0.095500775,0.0,0.0,0.0037768157,-26.248177,2.2440295,0.74800986,0.16800001,0.0,0.13818522,2.3599982,2.3699982,761600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,238,0.0,1,0.49922872,0.49922872,1.0446208,0.0,0.09023587,0.0,0.0,0.0037392357,-27.68132,2.2982116,0.76607054,0.136,0.0,0.15910406,2.3699982,2.3799982,764800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,239,0.0,1,0.49922872,0.49922872,1.0165216,0.0,0.096267216,0.0,0.0,0.0037020298,-27.040249,2.236392,0.745464,0.16000001,0.0,0.162286,2.3799982,2.3899982,768000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,240,0.0,1,0.49922872,0.49960932,0.9836348,0.10384012,0.10384012,1.0,0.00038059417,0.003665194,-26.62083,2.1640399,0.7213466,0.216,0.0,0.13358511,2.3899982,2.3999982,771200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,241,0.0,1,0.49960932,0.49960932,1.0614967,0.0,0.0867967,0.0,0.0,0.0036287247,-27.6222,2.3353395,0.77844656,0.14400001,0.0,0.16101098,2.3999982,2.4099982,774400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,242,0.0,1,0.49960932,0.49960932,1.0425735,0.0,0.09066227,0.0,0.0,0.0035926183,-27.44651,2.2937074,0.76456916,0.128,0.0,0.13947164,2.4099982,2.4199982,777600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,243,0.0,1,0.49960932,0.49960932,1.064333,0.0,0.086231716,0.0,0.0,0.003556871,-27.117876,2.3415792,0.7805264,0.14400001,0.0,0.15671165,2.4199982,2.4299982,780800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,244,0.0,1,0.49960932,0.49960932,1.0459795,0.0,0.089954,0.0,0.0,0.0035214797,-27.636177,2.3012009,0.76706696,0.15200001,0.0,0.15722471,2.4299982,2.4399981,784000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,245,0.0,1,0.49960932,0.49960932,1.1284659,0.0,0.074393354,0.0,0.0,0.00348644,-29.161549,2.4826746,0.8275582,0.112,0.0,0.21549033,2.4399981,2.4499981,787200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,246,0.0,1,0.49960932,0.49960932,1.0467469,0.0,0.0897952,0.0,0.0,0.0034517497,-27.879854,2.302889,0.76762974,0.14400001,0.0,0.19877346,2.4499981,2.4599981,790400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,247,0.0,1,0.49960932,0.49960932,1.0543845,0.0,0.08822985,0.0,0.0,0.0034174041,-28.235205,2.3196921,0.77323073,0.099999994,0.0,0.17651865,2.4599981,2.4699981,793600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,248,0.0,1,0.49960932,0.49960932,1.0354707,0.0,0.0921572,0.0,0.0,0.0033834004,-27.397476,2.2780812,0.75936043,0.15200001,0.0,0.1261471,2.4699981,2.479998,796800
