mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,249,0.0,1,0.49960932,0.49995226,0.98979056,0.10237865,0.10237865,1.0,0.0003429414,0.0033497354,-26.241804,2.1775827,0.72586095,0.16000001,0.0,0.14444253,2.479998,2.489998,800000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,250,0.0,1,0.49995226,0.49995226,1.0475022,0.0,0.089639165,0.0,0.0,0.003316405,-27.911375,2.304551,0.76818365,0.224,0.0,0.18845922,2.489998,2.499998,803200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,251,0.0,1,0.49995226,0.49995226,1.0210013,0.0,0.09527931,0.0,0.0,0.0032834061,-27.437279,2.2462478,0.74874926,0.136,0.0,0.15545344,2.499998,2.509998,806400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,252,0.0,1,0.49995226,0.49995226,1.0356429,0.0,0.09212067,0.0,0.0,0.0032507356,-27.87529,2.2784598,0.7594866,0.18400002,0.0,0.18153161,2.509998,2.519998,809600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,253,0.0,1,0.49995226,0.49995226,1.0348711,0.0,0.09228453,0.0,0.0,0.0032183905,-27.525646,2.2767618,0.7589206,0.128,0.0,0.12935974,2.519998,2.529998,812800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,254,0.0,1,0.49995226,0.49995226,1.0489421,0.0,0.08934246,0.0,0.0,0.0031863668,-28.513235,2.3077188,0.7692396,0.14400001,0.0,0.13929464,2.529998,2.539998,816000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,255,0.0,1,0.49995226,0.49995226,1.0090133,0.0,0.097945996,0.0,0.0,0.003154662,-27.273272,2.2198737,0.7399579,0.14400001,0.0,0.15454297,2.539998,2.549998,819200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,256,0.0,1,0.49995226,0.49995226,1.0195686,0.0,0.09559418,0.0,0.0,0.0031232727,-26.860098,2.2430956,0.74769855,0.080000006,0.0,0.13182731,2.549998,2.559998,822400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,257,0.0,1,0.49995226,0.49995226,1.0411122,0.0,0.09096783,0.0,0.0,0.0030921956,-27.600428,2.2904925,0.76349753,0.14400001,0.0,0.14285277,2.559998,2.569998,825600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,258,0.0,1,0.49995226,0.49995226,1.0772555,0.0,0.08370366,0.0,0.0,0.0030614277,-28.297607,2.3700094,0.7900032,0.112,0.0,0.14778839,2.569998,2.579998,828800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,259,0.0,1,0.49995226,0.49995226,1.002258,0.0,0.099481426,0.0,0.0,0.0030309658,-27.169168,2.2050116,0.7350039,0.16800001,0.0,0.1581586,2.579998,2.589998,832000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,260,0.0,1,0.49995226,0.49995226,1.0502824,0.0,0.08906717,0.0,0.0,0.0030008075,-27.739391,2.3106673,0.7702224,0.16,0.0,0.15742363,2.589998,2.599998,835200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,261,0.0,1,0.49995226,0.50025165,0.996632,0.10077852,0.10077852,1.0,0.00029940784,0.002970949,-26.664785,2.192634,0.73087806,0.128,0.0,0.1329773,2.599998,2.609998,838400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,262,0.0,1,0.50025165,0.50025165,1.0121112,0.0,0.09724981,0.0,0.0,0.002941388,-26.47201,2.226689,0.7422297,0.136,0.0,0.14588356,2.609998,2.619998,841600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,263,0.0,1,0.50025165,0.50025165,1.0232842,0.0,0.09477979,0.0,0.0,0.0029121204,-27.57584,2.25127,0.7504234,0.16000001,0.0,0.1560229,2.619998,2.629998,844800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,264,0.0,1,0.50025165,0.50025165,1.0031245,0.0,0.09928315,0.0,0.0,0.0028831442,-26.437649,2.206918,0.73563933,0.14400001,0.0,0.14205784,2.629998,2.639998,848000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,265,0.0,1,0.50025165,0.50025165,1.076953,0.0,0.083761975,0.0,0.0,0.0028544564,-28.299864,2.369344,0.78978133,0.112,0.0,0.14644688,2.639998,2.649998,851200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,266,0.0,1,0.50025165,0.50025165,1.017226,0.0,0.09611121,0.0,0.0,0.0028260543,-27.200418,2.2379417,0.7459806,0.16000001,0.0,0.13676704,2.649998,2.659998,854400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,267,0.0,1,0.50025165,0.50025165,1.060795,0.0,0.08693708,0.0,0.0,0.0027979347,-27.991627,2.3337955,0.77793187,0.14400001,0.0,0.16314843,2.659998,2.669998,857600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,268,0.0,1,0.50025165,0.50025165,1.076876,0.0,0.08377684,0.0,0.0,0.0027700944,-28.498287,2.3691745,0.7897248,0.136,0.0,0.17774732,2.669998,2.679998,860800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,269,0.0,1,0.50025165,0.50025165,1.0601332,0.0,0.08706964,0.0,0.0,0.002742532,-27.935774,2.3323395,0.7774465,0.216,0.0,0.18024462,2.679998,2.689998,864000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,270,0.0,1,0.50025165,0.50025165,1.0003302,0.0,0.09992399,0.0,0.0,0.0027152433,-27.032782,2.2007704,0.7335901,0.18400002,0.0,0.16263197,2.689998,2.699998,867200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,271,0.0,1,0.50025165,0.50025165,1.0178754,0.0,0.09596759,0.0,0.0,0.002688226,-26.841896,2.2393706,0.74645686,0.104,0.0,0.15851155,2.699998,2.709998,870400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,272,0.0,1,0.50025165,0.50025165,1.0026894,0.0,0.09938266,0.0,0.0,0.0026614778,-26.500444,2.2059605,0.7353202,0.112,0.0,0.15306929,2.709998,2.719998,873600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,273,0.0,1,0.50025165,0.50025165,1.0650133,0.0,0.08609673,0.0,0.0,0.0026349958,-27.923813,2.343076,0.78102535,0.14,0.0,0.17964906,2.719998,2.7299979,876800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,274,0.0,1,0.50025165,0.50025165,1.0525975,0.0,0.088593625,0.0,0.0,0.0026087773,-27.95445,2.3157609,0.7719203,0.17600001,0.0,0.16100243,2.7299979,2.7399979,880000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,275,0.0,1,0.50025165,0.50025165,1.0619969,0.0,0.0866968,0.0,0.0,0.0025828194,-27.346598,2.3364398,0.7788133,0.16000001,0.0,0.16477029,2.7399979,2.7499979,883200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,276,0.0,1,0.50025165,0.50025165,1.006646,0.0,0.098481335,0.0,0.0,0.00255712,-27.35906,2.2146654,0.7382218,0.112,0.0,0.15592027,2.7499979,2.7599978,886400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,277,0.0,1,0.50025165,0.50025165,1.0865589,0.0,0.08192963,0.0,0.0,0.0025316759,-28.282024,2.3904774,0.7968258,0.104,0.0,0.14955312,2.7599978,2.7699978,889600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,278,0.0,1,0.50025165,0.50025165,1.0086445,0.0,0.09802921,0.0,0.0,0.0025064854,-26.839605,2.219062,0.7396874,0.17600001,0.0,0.14754204,2.7699978,2.7799978,892800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,279,0.0,1,0.50025165,0.50025165,1.0120901,0.0,0.097254544,0.0,0.0,0.0024815456,-26.82762,2.2266426,0.7422142,0.136,0.0,0.17034823,2.7799978,2.7899978,896000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,280,0.0,1,0.50025165,0.50025165,1.0163941,0.0,0.096295476,0.0,0.0,0.0024568539,-27.19606,2.2361119,0.7453706,0.23200001,0.0,0.15814063,2.7899978,2.7999978,899200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,281,0.0,1,0.50025165,0.50025165,1.0205907,0.0,0.095369466,0.0,0.0,0.0024324076,-26.73425,2.2453444,0.74844813,0.17600001,0.0,0.14146818,2.7999978,2.8099978,902400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,282,0.0,1,0.50025165,0.5005106,0.96851754,0.10751831,0.10751831,1.0,0.0002589261,0.0024082048,-25.497602,2.1307812,0.7102604,0.24800001,0.0,0.14058426,2.8099978,2.8199978,905600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,283,0.0,1,0.5005106,0.5005106,1.0643919,0.0,0.08622002,0.0,0.0,0.002384243,-27.48945,2.341709,0.7805697,0.112,0.0,0.16681898,2.8199978,2.8299978,908800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,284,0.0,1,0.5005106,0.50075036,0.99315697,0.10158814,0.10158814,1.0,0.00023980078,0.0023605195,-26.871662,2.184989,0.72832966,0.18400002,0.0,0.13496935,2.8299978,2.8399978,912000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,285,0.0,1,0.50075036,0.50075036,1.0266522,0.0,0.09404761,0.0,0.0,0.002337032,-27.62672,2.2586799,0.7528933,0.112,0.0,0.1624863,2.8399978,2.8499978,915200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,286,0.0,1,0.50075036,0.50075036,1.0808758,0.0,0.08300882,0.0,0.0,0.002313778,-28.927547,2.3779743,0.7926581,0.08,0.0,0.1833995,2.8499978,2.8599977,918400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,287,0.0,1,0.50075036,0.50075036,1.0335921,0.0,0.0925567,0.0,0.0,0.0022907555,-27.862627,2.273948,0.7579827,0.16000001,0.0,0.1614343,2.8599977,2.8699977,921600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,288,0.0,1,0.50075036,0.5009953,0.9666713,0.10797636,0.10797636,1.0,0.0002448863,0.002267962,-26.113825,2.1267192,0.7089064,0.2,0.0,0.14558652,2.8699977,2.8799977,924800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,289,0.0,1,0.5009953,0.5009953,1.0672251,0.0,0.08565936,0.0,0.0,0.0022453957,-27.724913,2.347942,0.7826474,0.128,0.0,0.15175836,2.8799977,2.8899977,928000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,290,0.0,1,0.5009953,0.5009953,1.046863,0.0,0.08977121,0.0,0.0,0.0022230535,-27.971907,2.3031445,0.76771486,0.136,0.008,0.15222797,2.8899977,2.8999977,931200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,291,0.0,1,0.5009953,0.5009953,1.0250888,0.0,0.094386786,0.0,0.0,0.0022009339,-26.579527,2.2552404,0.75174683,0.136,0.0,0.1394432,2.8999977,2.9099977,934400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,292,0.0,1,0.5009953,0.5009953,1.0130509,0.0,0.097039625,0.0,0.0,0.002179034,-27.851187,2.2287564,0.74291885,0.15200001,0.0,0.14095213,2.9099977,2.9199977,937600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,293,0.0,1,0.5009953,0.501226,0.97084546,0.106943525,0.106943525,1.0,0.00023071487,0.0021573524,-26.336996,2.1359026,0.7119676,0.192,0.0,0.13431531,2.9199977,2.9299977,940800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,294,0.0,1,0.501226,0.501226,1.0183457,0.0,0.09586372,0.0,0.0,0.0021358866,-26.899647,2.2404053,0.7468018,0.15200001,0.0,0.14459091,2.9299977,2.9399977,944000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,295,0.0,1,0.501226,0.501226,1.0190008,0.0,0.095719226,0.0,0.0,0.0021146343,-26.601742,2.2418466,0.7472822,0.17600001,0.0,0.16077147,2.9399977,2.9499977,947200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,296,0.0,1,0.501226,0.501226,1.0736293,0.0,0.084405504,0.0,0.0,0.0020935931,-28.115904,2.3620315,0.78734386,0.14400001,0.0,0.17458089,2.9499977,2.9599977,950400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,297,0.0,1,0.501226,0.501226,1.0567207,0.0,0.08775649,0.0,0.0,0.0020727615,-27.829096,2.324832,0.774944,0.14400001,0.0,0.15134487,2.9599977,2.9699976,953600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,298,0.0,1,0.501226,0.501226,1.0948691,0.0,0.08037682,0.0,0.0,0.0020521372,-28.548359,2.4087603,0.8029201,0.136,0.0,0.12927684,2.9699976,2.9799976,956800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,299,0.0,1,0.501226,0.501226,1.0446713,0.0,0.09022537,0.0,0.0,0.0020317181,-28.06478,2.2983227,0.76610756,0.11,0.0,0.15800023,2.9799976,2.9899976,960000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,300,0.0,1,0.501226,0.501226,1.0919862,0.0,0.08091216,0.0,0.0,0.0020115022,-28.208147,2.4024177,0.8008059,0.14400001,0.0,0.15883532,2.9899976,2.9999976,963200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,301,0.0,1,0.501226,0.501226,1.0126996,0.0,0.097118154,0.0,0.0,0.0019914873,-26.835773,2.2279837,0.74266124,0.136,0.0,0.14561921,2.9999976,3.0099976,966400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,302,0.0,1,0.501226,0.50145364,0.937647,0.11543911,0.11543911,1.0,0.00022760803,0.0019716718,-26.252829,2.0628645,0.68762153,0.28,0.0,0.13047318,3.0099976,3.0199976,969600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,303,0.0,1,0.50145364,0.50145364,1.0697845,0.0,0.08515604,0.0,0.0,0.0019520533,-28.2839,2.3535728,0.7845243,0.136,0.0,0.14933538,3.0199976,3.0299976,972800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,304,0.0,1,0.50145364,0.50145364,1.036298,0.0,0.09198181,0.0,0.0,0.0019326301,-27.49929,2.2799013,0.7599671,0.2,0.0,0.15605637,3.0299976,3.0399976,976000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,305,0.0,1,0.50145364,0.50145364,1.0247726,0.0,0.09445552,0.0,0.0,0.0019134001,-26.879797,2.2545447,0.7515149,0.208,0.0,0.18197908,3.0399976,3.0499976,979200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,306,0.0,1,0.50145364,0.50145364,1.0126379,0.0,0.09713196,0.0,0.0,0.0018943617,-27.698263,2.2278478,0.74261594,0.15200001,0.0,0.14754125,3.0499976,3.0599976,982400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,307,0.0,1,0.50145364,0.50145364,1.0040467,0.0,0.09907254,0.0,0.0,0.0018755124,-27.48205,2.2089467,0.7363156,0.14400001,0.0,0.13926892,3.0599976,3.0699975,985600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,308,0.0,1,0.50145364,0.50166816,0.93730986,0.11552876,0.11552876,1.0,0.00021451968,0.0018568508,-25.977839,2.0621228,0.6873743,0.256,0.0,0.15242241,3.0699975,3.0799975,988800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,309,0.0,1,0.50166816,0.50166816,1.0375787,0.0,0.09171098,0.0,0.0,0.0018383749,-27.588057,2.2827187,0.7609062,0.17600001,0.0,0.15761481,3.0799975,3.0899975,992000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,310,0.0,1,0.50166816,0.50166816,1.026256,0.0,0.094133474,0.0,0.0,0.0018200827,-27.488194,2.2578082,0.75260276,0.104,0.0,0.14561023,3.0899975,3.0999975,995200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,311,0.0,1,0.50166816,0.50166816,1.0448095,0.0,0.09019668,0.0,0.0,0.0018019726,-27.874622,2.2986267,0.7662089,0.112,0.0,0.1709274,3.0999975,3.1099975,998400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,312,0.0,1,0.50166816,0.50166816,1.0336931,0.0,0.09253519,0.0,0.0,0.0017840427,-27.778975,2.2741702,0.75805676,0.07,0.0,0.15751594,3.1099975,3.1199975,1001600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,313,0.0,1,0.50166816,0.50166816,1.0530621,0.0,0.088498905,0.0,0.0,0.0017662911,-28.012106,2.3167827,0.7722609,0.216,0.0,0.15455887,3.1199975,3.1299975,1004800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,314,0.0,1,0.50166816,0.50166816,1.0386553,0.0,0.0914839,0.0,0.0,0.0017487162,-27.415594,2.2850873,0.7616958,0.16000001,0.0,0.18480991,3.1299975,3.1399975,1008000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,315,0.0,1,0.50166816,0.50166816,1.0056826,0.0,0.09870006,0.0,0.0,0.0017313162,-26.719643,2.2125459,0.73751533,0.14400001,0.0,0.12403893,3.1399975,3.1499975,1011200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,316,0.0,1,0.50166816,0.50166816,1.008141,0.0,0.098142914,0.0,0.0,0.0017140893,-27.278946,2.2179546,0.73931825,0.14400001,0.0,0.14881705,3.1499975,3.1599975,1014400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,317,0.0,1,0.50166816,0.50166816,1.0508878,0.0,0.088943094,0.0,0.0,0.0016970339,-27.818676,2.3119993,0.7706665,0.128,0.0,0.13981956,3.1599975,3.1699975,1017600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,318,0.0,1,0.50166816,0.5018379,0.99560136,0.10101797,0.10101797,1.0,0.00016972516,0.0016801482,-26.782196,2.1903667,0.73012227,0.17600001,0.0,0.13169767,3.1699975,3.1799974,1020800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,319,0.0,1,0.5018379,0.5018379,1.0516503,0.0,0.08878707,0.0,0.0,0.0016634305,-27.934464,2.3136768,0.77122563,0.192,0.0,0.16800071,3.1799974,3.1899974,1024000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,320,0.0,1,0.5018379,0.50200504,0.99367464,0.10146713,0.10146713,1.0,0.00016710411,0.0016468791,-26.756077,2.186128,0.72870934,0.23200001,0.0,0.12652934,3.1899974,3.1999974,1027200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,321,0.0,1,0.50200504,0.50200504,1.042955,0.0,0.090582624,0.0,0.0,0.0016304923,-27.060818,2.2945468,0.76484895,0.120000005,0.0,0.12477101,3.1999974,3.2099974,1030400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,322,0.0,1,0.50200504,0.50200504,1.0543334,0.0,0.08824022,0.0,0.0,0.0016142686,-28.172369,2.3195798,0.7731933,0.14400001,0.0,0.15442374,3.2099974,3.2199974,1033600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,323,0.0,1,0.50200504,0.50200504,1.0456995,0.0,0.090012014,0.0,0.0,0.0015982066,-27.502485,2.3005848,0.7668616,0.15200001,0.0,0.14659151,3.2199974,3.2299974,1036800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,324,0.0,1,0.50200504,0.5021718,0.9772045,0.10538904,0.10538904,1.0,0.00016675751,0.001582304,-25.788713,2.1498928,0.71663094,0.18400002,0.0,0.13000014,3.2299974,3.2399974,1040000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,325,0.0,1,0.5021718,0.5021718,1.1299769,0.0,0.074134976,0.0,0.0,0.0015665599,-28.359016,2.4859989,0.8286663,0.099999994,0.0,0.18633404,3.2399974,3.2499974,1043200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,326,0.0,1,0.5021718,0.5021718,1.0238011,0.0,0.094667055,0.0,0.0,0.0015509725,-26.641953,2.2524073,0.75080246,0.17600001,0.0,0.16074814,3.2499974,3.2599974,1046400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,327,0.0,1,0.5021718,0.5021718,1.0519648,0.0,0.0887228,0.0,0.0,0.0015355399,-26.611525,2.3143687,0.77145624,0.112,0.0,0.13961495,3.2599974,3.2699974,1049600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,328,0.0,1,0.5021718,0.5021718,1.0263032,0.0,0.09412324,0.0,0.0,0.0015202609,-27.36381,2.2579122,0.7526374,0.15200001,0.0,0.1414696,3.2699974,3.2799973,1052800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,329,0.0,1,0.5021718,0.5021718,1.1377119,0.0,0.072826274,0.0,0.0,0.0015051343,-28.99234,2.5030162,0.8343388,0.096,0.0,0.18531659,3.2799973,3.2899973,1056000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,330,0.0,1,0.5021718,0.5021718,1.0223122,0.0,0.094992176,0.0,0.0,0.0014901578,-27.06435,2.2491317,0.74971056,0.136,0.0,0.14678518,3.2899973,3.2999973,1059200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,331,0.0,1,0.5021718,0.5021718,1.0178423,0.0,0.095974915,0.0,0.0,0.0014753306,-26.940008,2.2392979,0.74643266,0.16000001,0.0,0.13449658,3.2999973,3.3099973,1062400
