mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,415,0.0,1,0.50350535,0.50350535,1.1093469,0.0,0.07774153,0.0,0.0,0.00063691416,-28.76171,2.4406118,0.8135373,0.072000004,0.0,0.15458313,4.14,4.15,1331200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,416,0.0,1,0.50350535,0.50350535,1.0143037,0.0,0.0967601,0.0,0.0,0.0006305766,-26.764633,2.2315128,0.7438376,0.16,0.0,0.13226213,4.15,4.1600003,1334400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,417,0.0,1,0.50350535,0.50356793,0.9987533,0.10028747,0.10028747,1.0,6.260968e-05,0.00062430213,-26.491735,2.1973011,0.73243374,0.15200001,0.0,0.13277213,4.1600003,4.1700006,1337600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,418,0.0,1,0.50356793,0.50356793,1.0220737,0.0,0.09504433,0.0,0.0,0.00061809004,-26.791498,2.2486072,0.74953574,0.136,0.0,0.1464311,4.1700006,4.180001,1340800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,419,0.0,1,0.50356793,0.50356793,1.0343225,0.0,0.09240117,0.0,0.0,0.0006119398,-27.951248,2.275555,0.75851834,0.16800001,0.0,0.16403899,4.180001,4.190001,1344000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,420,0.0,1,0.50356793,0.50356793,1.0451947,0.0,0.090116695,0.0,0.0,0.0006058508,-27.303715,2.2994742,0.7664914,0.18400002,0.0,0.18193404,4.190001,4.2000012,1347200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,421,0.0,1,0.50356793,0.50356793,1.0250717,0.0,0.094390504,0.0,0.0,0.0005998224,-27.07356,2.2552028,0.75173426,0.136,0.0,0.17376058,4.2000012,4.2100015,1350400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,422,0.0,1,0.50356793,0.50356793,1.107275,0.0,0.0781133,0.0,0.0,0.0005938538,-28.546095,2.4360538,0.8120179,0.096,0.0,0.16612633,4.2100015,4.2200017,1353600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,423,0.0,1,0.50356793,0.50356793,1.0369395,0.0,0.09184606,0.0,0.0,0.00058794476,-27.375046,2.2813125,0.7604375,0.18400002,0.0,0.14579,4.2200017,4.230002,1356800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,424,0.0,1,0.50356793,0.5036276,0.98923117,0.10251062,0.10251062,1.0,5.9670867e-05,0.0005820945,-26.677654,2.176352,0.7254507,0.16800001,0.0,0.15832613,4.230002,4.240002,1360000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,425,0.0,1,0.5036276,0.5036276,1.0858891,0.0,0.0820561,0.0,0.0,0.0005763024,-28.380735,2.3890038,0.7963346,0.136,0.0,0.15446496,4.240002,4.2500024,1363200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,426,0.0,1,0.5036276,0.50368583,0.99123937,0.10203769,0.10203769,1.0,5.8219444e-05,0.000570568,-26.97576,2.1807702,0.7269234,0.16000001,0.0,0.1282468,4.2500024,4.2600026,1366400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,427,0.0,1,0.50368583,0.50368583,1.0239646,0.0,0.09463142,0.0,0.0,0.0005648906,-27.661623,2.2527673,0.75092244,0.216,0.0,0.16776818,4.2600026,4.270003,1369600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,428,0.0,1,0.50368583,0.50368583,1.0915785,0.0,0.08098816,0.0,0.0,0.00055926974,-28.009464,2.4015205,0.80050683,0.14400001,0.0,0.16844714,4.270003,4.280003,1372800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,429,0.0,1,0.50368583,0.50368583,1.0367162,0.0,0.09189328,0.0,0.0,0.00055370474,-26.996723,2.2808213,0.7602738,0.14999999,0.0,0.15555753,4.280003,4.2900033,1376000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,430,0.0,1,0.50368583,0.50368583,1.0622582,0.0,0.08664465,0.0,0.0,0.0005481952,-27.634272,2.337015,0.779005,0.14400001,0.0,0.15381145,4.2900033,4.3000035,1379200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,431,0.0,1,0.50368583,0.50368583,1.0011178,0.0,0.099742934,0.0,0.0,0.00054274045,-26.94809,2.2025032,0.73416775,0.14400001,0.0,0.12871283,4.3000035,4.3100038,1382400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,432,0.0,1,0.50368583,0.50368583,1.0178745,0.0,0.09596779,0.0,0.0,0.00053733995,-26.591635,2.2393687,0.74645627,0.120000005,0.0,0.1582198,4.3100038,4.320004,1385600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,433,0.0,1,0.50368583,0.50368583,1.0902324,0.0,0.081239566,0.0,0.0,0.0005319932,-28.260344,2.398559,0.7995197,0.104,0.0,0.15715282,4.320004,4.330004,1388800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,434,0.0,1,0.50368583,0.50373954,0.99175835,0.10191583,0.10191583,1.0,5.3679032e-05,0.00052669964,-26.428474,2.181912,0.727304,0.2,0.0,0.15244175,4.330004,4.3400044,1392000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,435,0.0,1,0.50373954,0.50373954,1.0637118,0.0,0.086355135,0.0,0.0,0.0005214588,-27.949345,2.3402126,0.7800709,0.08800001,0.0,0.14470094,4.3400044,4.3500047,1395200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,436,0.0,1,0.50373954,0.50373954,1.0606546,0.0,0.086965166,0.0,0.0,0.0005162701,-27.328402,2.3334868,0.77782893,0.16000001,0.0,0.1412344,4.3500047,4.360005,1398400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,437,0.0,1,0.50373954,0.50373954,1.1046535,0.0,0.07858625,0.0,0.0,0.000511133,-28.017393,2.4302862,0.8100954,0.128,0.0,0.18096851,4.360005,4.370005,1401600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,438,0.0,1,0.50373954,0.50379133,0.9898586,0.10236261,0.10236261,1.0,5.1800296e-05,0.00050604704,-27.006174,2.1777325,0.72591084,0.18400002,0.0,0.14215632,4.370005,4.3800054,1404800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,439,0.0,1,0.50379133,0.50379133,1.0248744,0.0,0.09443338,0.0,0.0,0.0005010117,-27.200497,2.2547688,0.75158966,0.16800001,0.0,0.13052465,4.3800054,4.3900056,1408000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,440,0.0,1,0.50379133,0.50379133,1.0842668,0.0,0.082363196,0.0,0.0,0.00049602636,-28.053509,2.3854346,0.7951449,0.136,0.0,0.19020306,4.3900056,4.400006,1411200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,441,0.0,1,0.50379133,0.50379133,1.0388718,0.0,0.09143833,0.0,0.0,0.00049109076,-28.255497,2.2855635,0.7618545,0.2,0.0,0.2029566,4.400006,4.410006,1414400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,442,0.0,1,0.50379133,0.50379133,1.0394244,0.0,0.09132203,0.0,0.0,0.0004862042,-28.411276,2.2867794,0.76225984,0.13,0.0,0.17668319,4.410006,4.4200063,1417600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,443,0.0,1,0.50379133,0.5038395,0.99985415,0.100033596,0.100033596,1.0,4.81528e-05,0.00048136627,-26.968056,2.199723,0.733241,0.2,0.0,0.15293175,4.4200063,4.4300065,1420800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,444,0.0,1,0.5038395,0.5038395,1.0989386,0.0,0.0796272,0.0,0.0,0.00047657648,-29.28825,2.4177132,0.8059044,0.120000005,0.0,0.15670557,4.4300065,4.4400067,1424000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,445,0.0,1,0.5038395,0.5038395,1.0096332,0.0,0.09780628,0.0,0.0,0.00047183436,-27.500986,2.2212374,0.7404125,0.17600001,0.0,0.15220357,4.4400067,4.450007,1427200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,446,0.0,1,0.5038395,0.5038395,1.0309733,0.0,0.093116514,0.0,0.0,0.00046713944,-27.396055,2.2681866,0.7560622,0.18400002,0.0,0.1497035,4.450007,4.460007,1430400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,447,0.0,1,0.5038395,0.5038395,1.0259026,0.0,0.09421008,0.0,0.0,0.0004624912,-27.037868,2.257031,0.75234365,0.120000005,0.0,0.1338884,4.460007,4.4700074,1433600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,448,0.0,1,0.5038395,0.5038395,1.1302994,0.0,0.07407994,0.0,0.0,0.00045788925,-28.519325,2.4867084,0.82890284,0.112,0.0,0.1746056,4.4700074,4.4800076,1436800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,449,0.0,1,0.5038395,0.5038395,1.0443159,0.0,0.09029923,0.0,0.0,0.00045333305,-28.374998,2.297541,0.76584697,0.17600001,0.0,0.16254693,4.4800076,4.490008,1440000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,450,0.0,1,0.5038395,0.5038395,1.0422035,0.0,0.09073951,0.0,0.0,0.00044882222,-28.157019,2.2928936,0.7642979,0.16800001,0.0,0.16439761,4.490008,4.500008,1443200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,451,0.0,1,0.5038395,0.5038395,1.0635866,0.0,0.086380035,0.0,0.0,0.00044435626,-28.208342,2.3399372,0.7799791,0.15200001,0.0,0.15796912,4.500008,4.5100083,1446400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,452,0.0,1,0.5038395,0.5038395,1.0764108,0.0,0.083866626,0.0,0.0,0.00043993472,-27.995817,2.368151,0.78938365,0.120000005,0.0,0.16240774,4.5100083,4.5200086,1449600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,453,0.0,1,0.5038395,0.5038395,1.0216429,0.0,0.09513866,0.0,0.0,0.00043555722,-27.274912,2.2476592,0.7492198,0.16800001,0.0,0.15586588,4.5200086,4.530009,1452800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,454,0.0,1,0.5038395,0.5038395,1.0433713,0.0,0.09049585,0.0,0.0,0.00043122325,-26.762981,2.2954628,0.7651543,0.15200001,0.0,0.15109058,4.530009,4.540009,1456000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,455,0.0,1,0.5038395,0.5038395,1.061906,0.0,0.08671495,0.0,0.0,0.0004269324,-27.986376,2.3362398,0.7787466,0.14999999,0.0,0.15763412,4.540009,4.5500093,1459200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,456,0.0,1,0.5038395,0.5038395,1.041002,0.0,0.0909909,0.0,0.0,0.00042268424,-28.120443,2.2902503,0.76341677,0.15200001,0.0,0.16432753,4.5500093,4.5600095,1462400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,457,0.0,1,0.5038395,0.5038395,1.0123408,0.0,0.09719842,0.0,0.0,0.00041847836,-27.184753,2.227194,0.742398,0.16000001,0.0,0.14691591,4.5600095,4.5700097,1465600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,458,0.0,1,0.5038395,0.5038395,1.0204215,0.0,0.09540661,0.0,0.0,0.00041431436,-27.561895,2.2449722,0.7483241,0.224,0.0,0.15829894,4.5700097,4.58001,1468800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,459,0.0,1,0.5038395,0.5038395,1.0422025,0.0,0.09073973,0.0,0.0,0.00041019177,-27.876394,2.2928913,0.7642971,0.16800001,0.0,0.16108625,4.58001,4.59001,1472000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,460,0.0,1,0.5038395,0.5038395,1.0694975,0.0,0.085212335,0.0,0.0,0.0004061102,-28.108912,2.3529415,0.78431386,0.136,0.0,0.17503026,4.59001,4.6000104,1475200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,461,0.0,1,0.5038395,0.5038395,1.0162596,0.0,0.0963253,0.0,0.0,0.00040206924,-26.697083,2.2358155,0.74527186,0.18400002,0.0,0.13873172,4.6000104,4.6100106,1478400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,462,0.0,1,0.5038395,0.50387955,0.99737537,0.10060617,0.10060617,1.0,4.0048148e-05,0.00039806849,-26.005253,2.1942697,0.73142326,0.192,0.0,0.13192113,4.6100106,4.620011,1481600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,463,0.0,1,0.50387955,0.5039209,0.9788894,0.104980975,0.104980975,1.0,4.1373798e-05,0.00039410757,-26.463438,2.1535997,0.7178666,0.17600001,0.0,0.13504504,4.620011,4.630011,1484800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,464,0.0,1,0.5039209,0.5039209,1.0464671,0.0,0.08985307,0.0,0.0,0.00039018603,-27.147028,2.3022735,0.7674245,0.136,0.0,0.15370148,4.630011,4.6400113,1488000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,465,0.0,1,0.5039209,0.5039209,1.044502,0.0,0.09026055,0.0,0.0,0.00038630355,-27.856592,2.2979503,0.76598346,0.104,0.0,0.16000131,4.6400113,4.6500115,1491200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,466,0.0,1,0.5039209,0.5039209,1.0173603,0.0,0.096081465,0.0,0.0,0.00038245964,-26.787409,2.2382374,0.74607915,0.16800001,0.0,0.14898856,4.6500115,4.660012,1494400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,467,0.0,1,0.5039209,0.5039209,1.0350746,0.0,0.0922413,0.0,0.0,0.00037865402,-27.87131,2.2772095,0.75906986,0.192,0.0,0.18374698,4.660012,4.670012,1497600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,468,0.0,1,0.5039209,0.5039209,1.0671602,0.0,0.08567216,0.0,0.0,0.00037488627,-28.669075,2.3477995,0.78259987,0.12,0.0,0.17700998,4.670012,4.680012,1500800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,469,0.0,1,0.5039209,0.5039209,1.0516275,0.0,0.08879173,0.0,0.0,0.00037115603,-28.11215,2.3136268,0.77120894,0.128,0.0,0.15502486,4.680012,4.6900125,1504000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,470,0.0,1,0.5039209,0.50395936,0.98005635,0.10469928,0.10469928,1.0,3.8473092e-05,0.00036746284,-25.986017,2.156167,0.71872234,0.23200001,0.0,0.16448098,4.6900125,4.7000127,1507200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,471,0.0,1,0.50395936,0.50395936,1.09791,0.0,0.079816,0.0,0.0,0.00036380647,-29.032082,2.4154503,0.80515015,0.072000004,0.0,0.17442477,4.7000127,4.710013,1510400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,472,0.0,1,0.50395936,0.50395936,1.0838493,0.0,0.08244241,0.0,0.0,0.00036018642,-27.781244,2.384516,0.79483867,0.120000005,0.0,0.15696162,4.710013,4.720013,1513600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,473,0.0,1,0.50395936,0.50395936,1.0495152,0.0,0.089224644,0.0,0.0,0.00035660248,-27.813032,2.3089797,0.76965994,0.18400002,0.0,0.15361395,4.720013,4.7300134,1516800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,474,0.0,1,0.50395936,0.50395936,1.0558448,0.0,0.08793366,0.0,0.0,0.00035305409,-26.949865,2.3229048,0.77430165,0.136,0.0,0.15014534,4.7300134,4.7400136,1520000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,475,0.0,1,0.50395936,0.50395936,1.0245711,0.0,0.09449937,0.0,0.0,0.00034954108,-27.410809,2.2541013,0.7513671,0.128,0.0,0.1422649,4.7400136,4.750014,1523200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,476,0.0,1,0.50395936,0.50395936,1.0431997,0.0,0.09053163,0.0,0.0,0.000346063,-27.290426,2.295085,0.76502836,0.14400001,0.0,0.1426283,4.750014,4.760014,1526400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,477,0.0,1,0.50395936,0.50395936,1.0085533,0.0,0.098049805,0.0,0.0,0.00034261952,-26.799086,2.2188616,0.73962057,0.120000005,0.0,0.1436457,4.760014,4.7700143,1529600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,478,0.0,1,0.50395936,0.50395936,1.0916034,0.0,0.08098351,0.0,0.0,0.00033921035,-28.402824,2.4015753,0.8005251,0.128,0.0,0.1648066,4.7700143,4.7800145,1532800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,479,0.0,1,0.50395936,0.50395936,1.0126973,0.0,0.097118646,0.0,0.0,0.0003358351,-27.102755,2.2279787,0.74265957,0.14400001,0.0,0.16774884,4.7800145,4.7900147,1536000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,480,0.0,1,0.50395936,0.50395936,1.0302039,0.0,0.09328161,0.0,0.0,0.0003324934,-26.353186,2.2664938,0.75549793,0.14400001,0.0,0.15631984,4.7900147,4.800015,1539200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,481,0.0,1,0.50395936,0.50395936,1.0330309,0.0,0.092676386,0.0,0.0,0.00032918493,-26.973362,2.2727132,0.7575711,0.17999999,0.0,0.13781442,4.800015,4.810015,1542400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,482,0.0,1,0.50395936,0.50395936,1.0421283,0.0,0.09075524,0.0,0.0,0.00032590944,-27.940006,2.2927282,0.76424277,0.15200001,0.0,0.14379537,4.810015,4.8200154,1545600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,483,0.0,1,0.50395936,0.50395936,1.0336628,0.0,0.09254163,0.0,0.0,0.00032266648,-26.882713,2.2741036,0.7580346,0.136,0.0,0.1419807,4.8200154,4.8300157,1548800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,484,0.0,1,0.50395936,0.50395936,1.025867,0.0,0.0942178,0.0,0.0,0.00031945587,-26.981499,2.2569525,0.75231755,0.14400001,0.0,0.13510962,4.8300157,4.840016,1552000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,485,0.0,1,0.50395936,0.50395936,1.0076478,0.0,0.09825446,0.0,0.0,0.0003162771,-27.134197,2.2168694,0.73895645,0.128,0.0,0.16762085,4.840016,4.850016,1555200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,486,0.0,1,0.50395936,0.50395936,1.0255371,0.0,0.0942894,0.0,0.0,0.00031313006,-27.536972,2.2562268,0.7520756,0.16800001,0.0,0.16765535,4.850016,4.8600163,1558400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,487,0.0,1,0.50395936,0.50395936,1.0364625,0.0,0.091946974,0.0,0.0,0.00031001426,-26.87709,2.2802632,0.7600877,0.18400002,0.0,0.14557661,4.8600163,4.8700166,1561600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,488,0.0,1,0.50395936,0.50395936,1.101711,0.0,0.07912049,0.0,0.0,0.00030692952,-28.92903,2.4238126,0.80793756,0.17600001,0.0,0.17753899,4.8700166,4.880017,1564800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,489,0.0,1,0.50395936,0.50395936,1.0861969,0.0,0.081997976,0.0,0.0,0.00030387545,-28.04627,2.3896809,0.7965603,0.112,0.0,0.17023198,4.880017,4.890017,1568000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,490,0.0,1,0.50395936,0.50399023,0.98889714,0.102589495,0.102589495,1.0,3.086423e-05,0.00030085177,-26.76426,2.1756172,0.7252058,0.208,0.0,0.14828487,4.890017,4.9000173,1571200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,491,0.0,1,0.50399023,0.50399023,1.0604519,0.0,0.08700577,0.0,0.0,0.00029785818,-27.92193,2.3330407,0.7776803,0.15200001,0.0,0.15062785,4.9000173,4.9100175,1574400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,492,0.0,1,0.50399023,0.50399023,1.0601348,0.0,0.08706933,0.0,0.0,0.00029489436,-27.907063,2.332343,0.7774477,0.16800001,0.0,0.14834794,4.9100175,4.9200177,1577600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,493,0.0,1,0.50399023,0.50399023,1.0336174,0.0,0.09255131,0.0,0.0,0.00029196005,-27.49398,2.2740037,0.75800127,0.096,0.0,0.15461166,4.9200177,4.930018,1580800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,494,0.0,1,0.50399023,0.5040195,0.9950568,0.10114471,0.10114471,1.0,2.9236377e-05,0.00028905494,-27.62473,2.1891687,0.7297229,0.17999999,0.0,0.13593774,4.930018,4.940018,1584000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,495,0.0,1,0.5040195,0.5040484,0.99554914,0.101030104,0.101030104,1.0,2.8912666e-05,0.00028617872,-26.67148,2.1902518,0.73008394,0.16800001,0.0,0.14295149,4.940018,4.9500184,1587200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,496,0.0,1,0.5040484,0.5040768,0.99932396,0.10015578,0.10015578,1.0,2.8377248e-05,0.00028333112,-26.963951,2.1985567,0.7328522,0.15200001,0.0,0.1427378,4.9500184,4.9600186,1590400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,497,0.0,1,0.5040768,0.5040768,1.0562841,0.0,0.087844774,0.0,0.0,0.0002805119,-27.697193,2.3238714,0.7746238,0.16000001,0.0,0.14853694,4.9600186,4.970019,1593600
