mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,498,0.0,1,0.5040768,0.5040768,1.0272362,0.0,0.09392124,0.0,0.0,0.00027772068,-27.115906,2.259965,0.75332165,0.18400002,0.0,0.13240881,4.970019,4.980019,1596800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,499,0.0,1,0.5040768,0.5040768,1.0252335,0.0,0.09435533,0.0,0.0,0.00027495724,-27.873396,2.2555587,0.7518529,0.16800001,0.0,0.16018139,4.980019,4.9900193,1600000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,500,0.0,1,0.5040768,0.5040768,1.0145776,0.0,0.09669908,0.0,0.0,0.0002722213,-27.544687,2.2321153,0.74403846,0.18400002,0.0,0.16652954,4.9900193,5.0000196,1603200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,501,0.0,1,0.5040768,0.5040768,1.0284368,0.0,0.09366196,0.0,0.0,0.00026951262,-27.435043,2.2626061,0.75420207,0.120000005,0.0,0.14876506,5.0000196,5.01002,1606400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,502,0.0,1,0.5040768,0.5040768,1.0138799,0.0,0.096854575,0.0,0.0,0.00026683084,-27.266726,2.2305803,0.7435268,0.16000001,0.0,0.15398802,5.01002,5.02002,1609600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,503,0.0,1,0.5040768,0.5040768,1.0472053,0.0,0.08970046,0.0,0.0,0.0002641758,-27.232794,2.3038979,0.767966,0.112,0.0,0.17158955,5.02002,5.03002,1612800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,504,0.0,1,0.5040768,0.50410354,0.9903659,0.1022431,0.1022431,1.0,2.674139e-05,0.00026154713,-26.017838,2.1788485,0.72628284,0.17600001,0.0,0.15049312,5.03002,5.0400205,1616000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,505,0.0,1,0.50410354,0.50410354,1.0316607,0.0,0.09296924,0.0,0.0,0.00025894464,-27.100952,2.2696989,0.7565663,0.16000001,0.0,0.16782878,5.0400205,5.0500207,1619200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,506,0.0,1,0.50410354,0.50410354,1.0402185,0.0,0.0911552,0.0,0.0,0.00025636802,-27.85749,2.2885263,0.7628421,0.136,0.0,0.14613332,5.0500207,5.060021,1622400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,507,0.0,1,0.50410354,0.50412893,0.9996613,0.10007802,0.10007802,1.0,2.5401509e-05,0.00025381707,-26.571327,2.1992989,0.73309964,0.17999999,0.0,0.14408122,5.060021,5.070021,1625600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,508,0.0,1,0.50412893,0.50412893,1.0451995,0.0,0.09011571,0.0,0.0,0.0002512915,-27.51654,2.299485,0.766495,0.128,0.0,0.14940901,5.070021,5.0800214,1628800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,509,0.0,1,0.50412893,0.50412893,1.0336549,0.0,0.092543304,0.0,0.0,0.00024879104,-27.086803,2.2740862,0.75802875,0.104,0.0,0.14813378,5.0800214,5.0900216,1632000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,510,0.0,1,0.50412893,0.50412893,1.0203733,0.0,0.09541718,0.0,0.0,0.00024631547,-27.55109,2.2448661,0.74828875,0.192,0.0,0.1376725,5.0900216,5.100022,1635200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,511,0.0,1,0.50412893,0.5041539,0.9894969,0.1024479,0.1024479,1.0,2.4983407e-05,0.00024386452,-26.950338,2.1769366,0.72564554,0.17600001,0.0,0.18167563,5.100022,5.110022,1638400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,512,0.0,1,0.5041539,0.5041539,1.039993,0.0,0.091202535,0.0,0.0,0.00024143797,-28.1113,2.2880304,0.76267684,0.14400001,0.0,0.15499756,5.110022,5.1200223,1641600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,513,0.0,1,0.5041539,0.5041539,1.0972048,0.0,0.07994571,0.0,0.0,0.0002390356,-28.479528,2.4138987,0.8046329,0.096,0.0,0.15068316,5.1200223,5.1300225,1644800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,514,0.0,1,0.5041539,0.5041539,1.0565665,0.0,0.08778767,0.0,0.0,0.00023665708,-26.752663,2.3244927,0.77483094,0.15200001,0.0,0.15444471,5.1300225,5.1400228,1648000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,515,0.0,1,0.5041539,0.5041539,1.0853819,0.0,0.082151994,0.0,0.0,0.00023430224,-27.818577,2.3878877,0.7959626,0.136,0.0,0.13983776,5.1400228,5.150023,1651200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,516,0.0,1,0.5041539,0.5041539,1.0201656,0.0,0.095462844,0.0,0.0,0.00023197084,-26.369537,2.244409,0.7481364,0.16000001,0.0,0.14339702,5.150023,5.160023,1654400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,517,0.0,1,0.5041539,0.50417835,0.97304577,0.10640308,0.10640308,1.0,2.4436813e-05,0.00022966265,-26.32555,2.1407435,0.7135812,0.208,0.0,0.13478123,5.160023,5.1700234,1657600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,518,0.0,1,0.50417835,0.5042015,0.9928433,0.101661555,0.101661555,1.0,2.3115543e-05,0.00022737743,-27.852085,2.1842988,0.7280996,0.2,0.0,0.1454219,5.1700234,5.1800237,1660800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,519,0.0,1,0.5042015,0.5042015,1.0523974,0.0,0.08863447,0.0,0.0,0.00022511493,-28.268257,2.3153205,0.7717735,0.15200001,0.0,0.19101714,5.1800237,5.190024,1664000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,520,0.0,1,0.5042015,0.5042015,1.0417715,0.0,0.09082981,0.0,0.0,0.00022287495,-27.758257,2.291943,0.76398104,0.17,0.0,0.15434578,5.190024,5.200024,1667200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,521,0.0,1,0.5042015,0.5042015,1.034255,0.0,0.092415534,0.0,0.0,0.00022065725,-27.43303,2.2754066,0.75846887,0.136,0.0,0.16224702,5.200024,5.2100244,1670400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,522,0.0,1,0.5042015,0.5042015,1.073949,0.0,0.08434339,0.0,0.0,0.00021846162,-28.538443,2.362735,0.78757834,0.072000004,0.0,0.16215935,5.2100244,5.2200246,1673600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,523,0.0,1,0.5042015,0.5042015,1.0383997,0.0,0.091537766,0.0,0.0,0.00021628785,-27.103773,2.284525,0.76150835,0.136,0.0,0.15939721,5.2200246,5.230025,1676800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,524,0.0,1,0.5042015,0.5042015,1.0008837,0.0,0.09979671,0.0,0.0,0.0002141357,-28.031641,2.201988,0.73399603,0.17600001,0.0,0.1538208,5.230025,5.240025,1680000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,525,0.0,1,0.5042015,0.5042015,1.0572016,0.0,0.08765937,0.0,0.0,0.00021200496,-27.76744,2.32589,0.7752967,0.112,0.0,0.141222,5.240025,5.2500253,1683200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,526,0.0,1,0.5042015,0.5042015,1.0385169,0.0,0.09151307,0.0,0.0,0.00020989543,-27.995338,2.2847826,0.76159424,0.18400002,0.0,0.15083107,5.2500253,5.2600255,1686400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,527,0.0,1,0.5042015,0.5042015,1.0298547,0.0,0.093356654,0.0,0.0,0.00020780688,-27.377619,2.2657256,0.7552419,0.17600001,0.0,0.16431066,5.2600255,5.2700257,1689600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,528,0.0,1,0.5042015,0.5042015,1.0275645,0.0,0.093850255,0.0,0.0,0.00020573914,-27.313017,2.260687,0.7535624,0.128,0.0,0.13029613,5.2700257,5.280026,1692800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,529,0.0,1,0.5042015,0.5042015,1.0162715,0.0,0.09632266,0.0,0.0,0.00020369195,-27.529793,2.235842,0.7452807,0.18400002,0.0,0.14424945,5.280026,5.290026,1696000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,530,0.0,1,0.5042015,0.5042015,1.062783,0.0,0.08654001,0.0,0.0,0.00020166514,-27.598898,2.3381693,0.7793898,0.112,0.0,0.15776931,5.290026,5.3000264,1699200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,531,0.0,1,0.5042015,0.5042015,1.0510482,0.0,0.088910244,0.0,0.0,0.00019965848,-27.962902,2.3123522,0.7707841,0.15200001,0.0,0.20533639,5.3000264,5.3100266,1702400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,532,0.0,1,0.5042015,0.5042015,1.0557318,0.0,0.08795656,0.0,0.0,0.00019767179,-27.804615,2.3226564,0.7742188,0.15200001,0.0,0.16734836,5.3100266,5.320027,1705600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,533,0.0,1,0.5042015,0.5042015,1.0088022,0.0,0.09799363,0.0,0.0,0.0001957049,-26.772778,2.219409,0.739803,0.11,0.0,0.14083545,5.320027,5.330027,1708800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,534,0.0,1,0.5042015,0.5042015,1.0526209,0.0,0.088588856,0.0,0.0,0.00019375756,-27.163576,2.315812,0.7719374,0.120000005,0.0,0.15344271,5.330027,5.3400273,1712000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,535,0.0,1,0.5042015,0.5042015,1.0220934,0.0,0.095040016,0.0,0.0,0.00019182959,-27.816832,2.2486503,0.7495501,0.17600001,0.0,0.115336575,5.3400273,5.3500276,1715200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,536,0.0,1,0.5042015,0.5042015,1.0192382,0.0,0.09566691,0.0,0.0,0.00018992079,-26.601055,2.242369,0.7474563,0.128,0.0,0.1728535,5.3500276,5.360028,1718400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,537,0.0,1,0.5042015,0.5042015,1.0418292,0.0,0.09081775,0.0,0.0,0.000188031,-27.559084,2.2920702,0.7640234,0.120000005,0.0,0.15259519,5.360028,5.370028,1721600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,538,0.0,1,0.5042015,0.5042015,1.0080006,0.0,0.09817465,0.0,0.0,0.00018616003,-27.098747,2.2176456,0.73921525,0.136,0.0,0.16938905,5.370028,5.3800282,1724800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,539,0.0,1,0.5042015,0.5042015,1.0232908,0.0,0.094778374,0.0,0.0,0.00018430768,-27.44847,2.2512846,0.7504282,0.14400001,0.0,0.16103107,5.3800282,5.3900285,1728000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,540,0.0,1,0.5042015,0.5042015,1.031336,0.0,0.093038775,0.0,0.0,0.00018247373,-27.707205,2.2689843,0.7563281,0.14400001,0.0,0.15918824,5.3900285,5.4000287,1731200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,541,0.0,1,0.5042015,0.5042015,1.0030453,0.0,0.099301234,0.0,0.0,0.00018065804,-27.031006,2.2067437,0.7355813,0.15200001,0.0,0.1460479,5.4000287,5.410029,1734400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,542,0.0,1,0.5042015,0.5042015,1.047698,0.0,0.08959876,0.0,0.0,0.00017886043,-26.982014,2.3049817,0.76832724,0.096,0.0,0.14782085,5.410029,5.420029,1737600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,543,0.0,1,0.5042015,0.5042015,1.0277363,0.0,0.09381314,0.0,0.0,0.00017708068,-27.308615,2.261065,0.75368834,0.136,0.0,0.14350283,5.420029,5.4300294,1740800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,544,0.0,1,0.5042015,0.5042015,1.0367036,0.0,0.09189595,0.0,0.0,0.00017531868,-27.226824,2.2807934,0.7602645,0.120000005,0.0,0.14634554,5.4300294,5.4400296,1744000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,545,0.0,1,0.5042015,0.5042015,1.0195751,0.0,0.095592745,0.0,0.0,0.00017357418,-27.26855,2.24311,0.7477033,0.14400001,0.0,0.13865511,5.4400296,5.45003,1747200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,546,0.0,1,0.5042015,0.5042015,1.0358242,0.0,0.092082225,0.0,0.0,0.00017184704,-26.865732,2.2788587,0.7596196,0.11,0.0,0.13634905,5.45003,5.46003,1750400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,547,0.0,1,0.5042015,0.5042015,1.0106115,0.0,0.097586215,0.0,0.0,0.0001701371,-27.353994,2.2233899,0.74113,0.192,0.0,0.13915722,5.46003,5.4700303,1753600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,548,0.0,1,0.5042015,0.5042015,1.0476345,0.0,0.08961186,0.0,0.0,0.00016844418,-27.512869,2.304842,0.7682807,0.16000001,0.0,0.13160525,5.4700303,5.4800305,1756800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,549,0.0,1,0.5042015,0.5042015,1.0066596,0.0,0.09847826,0.0,0.0,0.00016676809,-27.086525,2.2146955,0.73823184,0.14400001,0.0,0.13194712,5.4800305,5.490031,1760000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,550,0.0,1,0.5042015,0.50421804,0.9984566,0.10035601,0.10035601,1.0,1.656965e-05,0.00016510868,-26.57509,2.1966484,0.7322161,0.17600001,0.0,0.12575573,5.490031,5.500031,1763200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,551,0.0,1,0.50421804,0.50421804,1.0368526,0.0,0.09186443,0.0,0.0,0.0001634658,-27.040327,2.2811213,0.7603738,0.16000001,0.0,0.14321654,5.500031,5.510031,1766400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,552,0.0,1,0.50421804,0.50421804,1.0078748,0.0,0.09820309,0.0,0.0,0.00016183924,-26.517107,2.2173688,0.739123,0.16800001,0.0,0.1500499,5.510031,5.5200315,1769600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,553,0.0,1,0.50421804,0.50421804,1.0126101,0.0,0.09713817,0.0,0.0,0.00016022887,-27.29856,2.2277865,0.74259555,0.18400002,0.0,0.14990392,5.5200315,5.5300317,1772800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,554,0.0,1,0.50421804,0.50421804,1.0322329,0.0,0.092846826,0.0,0.0,0.00015863453,-28.221687,2.2709577,0.7569859,0.136,0.0,0.16914193,5.5300317,5.540032,1776000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,555,0.0,1,0.50421804,0.50421804,1.0202974,0.0,0.095433876,0.0,0.0,0.00015705606,-26.661871,2.2446992,0.7482331,0.120000005,0.0,0.108088404,5.540032,5.550032,1779200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,556,0.0,1,0.50421804,0.5042341,0.9864248,0.10317518,0.10317518,1.0,1.6043046e-05,0.00015549328,-27.092764,2.170178,0.72339267,0.192,0.0,0.15249917,5.550032,5.5600324,1782400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,557,0.0,1,0.5042341,0.5042341,1.004246,0.0,0.099027075,0.0,0.0,0.00015394606,-26.876184,2.2093854,0.7364618,0.14400001,0.0,0.12904815,5.5600324,5.5700326,1785600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,558,0.0,1,0.5042341,0.5042341,1.1003183,0.0,0.07937463,0.0,0.0,0.00015241426,-28.16762,2.4207487,0.80691624,0.16800001,0.0,0.19789584,5.5700326,5.580033,1788800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,559,0.0,1,0.5042341,0.5042341,1.0154743,0.0,0.09649964,0.0,0.0,0.00015089767,-26.152245,2.2340882,0.7446961,0.099999994,0.0,0.11612532,5.580033,5.590033,1792000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,560,0.0,1,0.5042341,0.5042341,1.0448983,0.0,0.09017823,0.0,0.0,0.00014939618,-27.45546,2.2988222,0.7662741,0.128,0.008,0.1687879,5.590033,5.6000333,1795200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,561,0.0,1,0.5042341,0.5042341,1.0379212,0.0,0.09163868,0.0,0.0,0.00014790962,-27.33684,2.2834723,0.76115745,0.120000005,0.0,0.14585842,5.6000333,5.6100335,1798400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,562,0.0,1,0.5042341,0.5042341,1.0400076,0.0,0.09119949,0.0,0.0,0.00014643786,-27.839682,2.2880623,0.76268744,0.16800001,0.0,0.14490245,5.6100335,5.6200337,1801600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,563,0.0,1,0.5042341,0.5042341,1.0514035,0.0,0.08883753,0.0,0.0,0.00014498075,-26.820314,2.313134,0.7710447,0.192,0.0,0.13194174,5.6200337,5.630034,1804800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,564,0.0,1,0.5042341,0.5042341,1.098625,0.0,0.07968473,0.0,0.0,0.00014353813,-28.471123,2.4170232,0.80567443,0.14400001,0.0,0.18150577,5.630034,5.640034,1808000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,565,0.0,1,0.5042341,0.5042341,1.0734057,0.0,0.08444894,0.0,0.0,0.00014210987,-28.180859,2.3615398,0.78717995,0.112,0.008,0.14775892,5.640034,5.6500344,1811200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,566,0.0,1,0.5042341,0.5042341,1.0488508,0.0,0.08936125,0.0,0.0,0.00014069582,-26.399567,2.3075178,0.7691726,0.104,0.0,0.14716257,5.6500344,5.6600347,1814400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,567,0.0,1,0.5042341,0.5042341,1.0209608,0.0,0.09528822,0.0,0.0,0.00013929585,-27.263744,2.2461586,0.7487196,0.18400002,0.0,0.16949387,5.6600347,5.670035,1817600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,568,0.0,1,0.5042341,0.5042341,1.0028954,0.0,0.09933552,0.0,0.0,0.0001379098,-27.022703,2.2064137,0.73547125,0.216,0.0,0.1713662,5.670035,5.680035,1820800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,569,0.0,1,0.5042341,0.5042491,0.95909816,0.10987574,0.10987574,1.0,1.5002164e-05,0.00013653755,-26.516478,2.110058,0.7033527,0.208,0.0,0.13650084,5.680035,5.6900353,1824000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,570,0.0,1,0.5042491,0.5042491,1.0712085,0.0,0.08487729,0.0,0.0,0.00013517894,-28.18125,2.3567057,0.7855686,0.17600001,0.0,0.16415335,5.6900353,5.7000356,1827200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,571,0.0,1,0.5042491,0.5042491,1.0451411,0.0,0.090127826,0.0,0.0,0.00013383385,-28.060112,2.2993562,0.7664521,0.128,0.0,0.14416608,5.7000356,5.710036,1830400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,572,0.0,1,0.5042491,0.5042491,1.0169976,0.0,0.09616177,0.0,0.0,0.00013250216,-27.792763,2.2374394,0.74581313,0.19999999,0.0,0.19113605,5.710036,5.720036,1833600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,573,0.0,1,0.5042491,0.50426275,0.98241305,0.104132645,0.104132645,1.0,1.3660507e-05,0.00013118371,-26.27915,2.161352,0.72045064,0.16800001,0.0,0.1522786,5.720036,5.7300363,1836800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,574,0.0,1,0.50426275,0.50426275,1.0627612,0.0,0.08654437,0.0,0.0,0.00012987838,-26.700935,2.3381212,0.77937376,0.112,0.0,0.119671814,5.7300363,5.7400365,1840000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,575,0.0,1,0.50426275,0.50426275,1.0048736,0.0,0.09888408,0.0,0.0,0.00012858603,-26.957144,2.210766,0.736922,0.080000006,0.0,0.1379066,5.7400365,5.7500367,1843200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,576,0.0,1,0.50426275,0.50426275,1.0931566,0.0,0.08069441,0.0,0.0,0.00012730654,-28.674263,2.4049926,0.80166423,0.104,0.0,0.14895585,5.7500367,5.760037,1846400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,577,0.0,1,0.50426275,0.50426275,1.0761831,0.0,0.08391061,0.0,0.0,0.0001260398,-27.89102,2.36765,0.7892167,0.136,0.0,0.16865347,5.760037,5.770037,1849600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,578,0.0,1,0.50426275,0.50426275,1.0357932,0.0,0.0920888,0.0,0.0,0.00012478567,-27.484907,2.2787905,0.7595968,0.120000005,0.0,0.16555223,5.770037,5.7800374,1852800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,579,0.0,1,0.50426275,0.50426275,1.0471956,0.0,0.08970249,0.0,0.0,0.000123544,-27.68733,2.3038762,0.76795876,0.2,0.0,0.19261073,5.7800374,5.7900376,1856000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,580,0.0,1,0.50426275,0.50426275,1.0730834,0.0,0.084511645,0.0,0.0,0.00012231468,-27.415215,2.3608305,0.78694355,0.16800001,0.0,0.1633371,5.7900376,5.800038,1859200
