mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,581,0.0,1,0.50426275,0.50426275,1.0724086,0.0,0.08464308,0.0,0.0,0.0001210976,-28.374891,2.359346,0.78644866,0.14400001,0.0,0.20376617,5.800038,5.810038,1862400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,582,0.0,1,0.50426275,0.50426275,1.0356904,0.0,0.09211059,0.0,0.0,0.00011989263,-27.515434,2.2785645,0.7595215,0.136,0.0,0.1465788,5.810038,5.8200383,1865600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,583,0.0,1,0.50426275,0.50426275,1.0085686,0.0,0.09804632,0.0,0.0,0.00011869966,-26.754257,2.2188954,0.73963183,0.192,0.0,0.13616467,5.8200383,5.8300385,1868800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,584,0.0,1,0.50426275,0.50426275,1.0416903,0.0,0.0908468,0.0,0.0,0.000117518546,-28.400057,2.2917645,0.7639215,0.17600001,0.0,0.14130157,5.8300385,5.840039,1872000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,585,0.0,1,0.50426275,0.50426275,1.0386596,0.0,0.091483004,0.0,0.0,0.0001163492,-27.801754,2.2850966,0.7616989,0.21,0.0,0.16324657,5.840039,5.850039,1875200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,586,0.0,1,0.50426275,0.50426275,1.0758291,0.0,0.08397903,0.0,0.0,0.00011519147,-28.836407,2.3668714,0.7889571,0.136,0.0,0.16807006,5.850039,5.860039,1878400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,587,0.0,1,0.50426275,0.50426275,1.0575814,0.0,0.08758274,0.0,0.0,0.00011404527,-26.920267,2.3267255,0.77557516,0.18400002,0.0,0.173441,5.860039,5.8700395,1881600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,588,0.0,1,0.50426275,0.50426275,1.0874016,0.0,0.08177083,0.0,0.0,0.000112910486,-28.389305,2.3923314,0.7974438,0.08800001,0.0,0.1628922,5.8700395,5.8800397,1884800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,589,0.0,1,0.50426275,0.50426275,1.0479637,0.0,0.08954396,0.0,0.0,0.00011178697,-27.31651,2.3055663,0.76852214,0.15200001,0.0,0.15342972,5.8800397,5.89004,1888000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,590,0.0,1,0.50426275,0.50426275,1.0771194,0.0,0.08372991,0.0,0.0,0.00011067465,-28.652658,2.36971,0.78990334,0.14400001,0.0,0.19029129,5.89004,5.90004,1891200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,591,0.0,1,0.50426275,0.50426275,1.0783485,0.0,0.08349326,0.0,0.0,0.00010957339,-27.438684,2.372414,0.79080474,0.104,0.0,0.1260489,5.90004,5.9100404,1894400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,592,0.0,1,0.50426275,0.50426275,1.0242327,0.0,0.094573006,0.0,0.0,0.00010848309,-26.9791,2.253357,0.751119,0.120000005,0.0,0.14584327,5.9100404,5.9200406,1897600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,593,0.0,1,0.50426275,0.50426275,1.0473145,0.0,0.08967792,0.0,0.0,0.00010740364,-27.594149,2.304138,0.768046,0.18400002,0.0,0.14155428,5.9200406,5.930041,1900800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,594,0.0,1,0.50426275,0.50426275,1.0278195,0.0,0.09379516,0.0,0.0,0.000106334934,-27.13586,2.261248,0.7537494,0.224,0.0,0.15995783,5.930041,5.940041,1904000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,595,0.0,1,0.50426275,0.50426275,1.0143158,0.0,0.09675739,0.0,0.0,0.00010527687,-27.070026,2.2315395,0.74384654,0.096,0.0,0.14163265,5.940041,5.9500413,1907200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,596,0.0,1,0.50426275,0.50426275,1.0242013,0.0,0.09457986,0.0,0.0,0.000104229315,-27.766115,2.2532878,0.75109595,0.112,0.0,0.1683747,5.9500413,5.9600415,1910400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,597,0.0,1,0.50426275,0.50426275,1.0153818,0.0,0.09652018,0.0,0.0,0.000103192186,-27.074778,2.2338846,0.7446282,0.216,0.0,0.15288946,5.9600415,5.9700418,1913600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,598,0.0,1,0.50426275,0.50426275,1.0402125,0.0,0.09115647,0.0,0.0,0.00010216539,-26.826906,2.2885132,0.76283777,0.14,0.0,0.14294545,5.9700418,5.980042,1916800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,599,0.0,1,0.50426275,0.50426275,1.0369145,0.0,0.09185135,0.0,0.0,0.00010114881,-27.637085,2.2812574,0.76041913,0.192,0.0,0.19060385,5.980042,5.990042,1920000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,600,0.0,1,0.50426275,0.50426275,1.0611627,0.0,0.08686348,0.0,0.0,0.00010014234,-27.962244,2.3346045,0.7782015,0.14400001,0.0,0.15635392,5.990042,6.0000424,1923200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,601,0.0,1,0.50426275,0.50426275,1.0512309,0.0,0.08887284,0.0,0.0,9.914588e-05,-26.544086,2.3127542,0.7709181,0.2,0.0,0.14676137,6.0000424,6.0100427,1926400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,602,0.0,1,0.50426275,0.50426275,1.0596912,0.0,0.08715831,0.0,0.0,9.815934e-05,-28.291882,2.3313673,0.77712244,0.15200001,0.0,0.16847263,6.0100427,6.020043,1929600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,603,0.0,1,0.50426275,0.50427276,0.98735726,0.10295387,0.10295387,1.0,1.0005326e-05,9.718261e-05,-26.610409,2.1722293,0.72407645,0.208,0.0,0.14437647,6.020043,6.030043,1932800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,604,0.0,1,0.50427276,0.50427276,1.0018097,0.0,0.099584155,0.0,0.0,9.621561e-05,-26.934551,2.2040255,0.73467517,0.15200001,0.0,0.14816059,6.030043,6.0400434,1936000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,605,0.0,1,0.50427276,0.50427276,1.0314969,0.0,0.093004316,0.0,0.0,9.525822e-05,-27.317078,2.2693384,0.7564461,0.14400001,0.0,0.15093869,6.0400434,6.0500436,1939200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,606,0.0,1,0.50427276,0.50427276,1.0252742,0.0,0.094346516,0.0,0.0,9.4310366e-05,-27.06291,2.2556481,0.75188273,0.136,0.0,0.15017785,6.0500436,6.060044,1942400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,607,0.0,1,0.50427276,0.50427276,1.0700674,0.0,0.08510059,0.0,0.0,9.337194e-05,-28.339108,2.3541954,0.7847318,0.128,0.0,0.17003286,6.060044,6.070044,1945600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,608,0.0,1,0.50427276,0.50427276,1.0143641,0.0,0.09674663,0.0,0.0,9.244285e-05,-27.009636,2.2316456,0.7438819,0.15200001,0.0,0.15034121,6.070044,6.0800443,1948800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,609,0.0,1,0.50427276,0.50427276,1.0624746,0.0,0.08660148,0.0,0.0,9.152301e-05,-27.439322,2.3374908,0.7791636,0.120000005,0.0,0.15937902,6.0800443,6.0900445,1952000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,610,0.0,1,0.50427276,0.50427276,1.0577323,0.0,0.08755232,0.0,0.0,9.061233e-05,-28.267078,2.3270576,0.7756859,0.120000005,0.0,0.14375877,6.0900445,6.1000447,1955200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,611,0.0,1,0.50427276,0.50427276,1.0705248,0.0,0.08501102,0.0,0.0,8.9710695e-05,-27.650707,2.3552017,0.78506726,0.14999999,0.0,0.15800105,6.1000447,6.110045,1958400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,612,0.0,1,0.50427276,0.50428194,0.9847925,0.10356368,0.10356368,1.0,9.198323e-06,8.881804e-05,-26.005394,2.1665866,0.72219557,0.192,0.0,0.14680855,6.110045,6.120045,1961600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,613,0.0,1,0.50428194,0.50428194,1.0612941,0.0,0.086837225,0.0,0.0,8.793426e-05,-27.326174,2.3348937,0.7782979,0.136,0.0,0.17346936,6.120045,6.1300454,1964800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,614,0.0,1,0.50428194,0.50428194,1.0287801,0.0,0.093587935,0.0,0.0,8.7059285e-05,-26.640661,2.2633615,0.75445384,0.18400002,0.0,0.1527446,6.1300454,6.1400456,1968000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,615,0.0,1,0.50428194,0.50428194,1.0920854,0.0,0.08089368,0.0,0.0,8.619301e-05,-28.563576,2.4026358,0.80087864,0.2,0.0,0.16823523,6.1400456,6.150046,1971200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,616,0.0,1,0.50428194,0.50428194,1.1224461,0.0,0.07543171,0.0,0.0,8.5335356e-05,-29.878609,2.4694307,0.8231436,0.16800001,0.0,0.19209975,6.150046,6.160046,1974400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,617,0.0,1,0.50428194,0.50428194,1.1396341,0.0,0.072504655,0.0,0.0,8.448624e-05,-29.624073,2.507245,0.8357484,0.104,0.0,0.18939058,6.160046,6.1700463,1977600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,618,0.0,1,0.50428194,0.50428194,1.0128613,0.0,0.097082,0.0,0.0,8.364556e-05,-27.11443,2.2283392,0.74277973,0.17600001,0.0,0.13550225,6.1700463,6.1800466,1980800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,619,0.0,1,0.50428194,0.50428194,1.0863547,0.0,0.081968166,0.0,0.0,8.2813254e-05,-28.359745,2.3900282,0.7966761,0.17600001,0.0,0.13660723,6.1800466,6.190047,1984000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,620,0.0,1,0.50428194,0.50428194,1.0491115,0.0,0.08930762,0.0,0.0,8.198923e-05,-26.62889,2.3080914,0.7693638,0.136,0.0,0.17406003,6.190047,6.200047,1987200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,621,0.0,1,0.50428194,0.50428194,1.0098078,0.0,0.09776698,0.0,0.0,8.1173406e-05,-27.081964,2.2216215,0.7405405,0.120000005,0.0,0.14886856,6.200047,6.2100472,1990400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,622,0.0,1,0.50428194,0.50428194,1.0532098,0.0,0.08846882,0.0,0.0,8.0365695e-05,-27.908981,2.317108,0.7723693,0.128,0.0,0.13814391,6.2100472,6.2200475,1993600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,623,0.0,1,0.50428194,0.50428194,1.0051401,0.0,0.09882344,0.0,0.0,7.956602e-05,-26.220821,2.2113523,0.73711747,0.14400001,0.0,0.13927704,6.2200475,6.2300477,1996800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,624,0.0,1,0.50428194,0.50428194,1.0349783,0.0,0.092261754,0.0,0.0,7.877432e-05,-28.318716,2.2769976,0.7589992,0.22999999,0.0,0.20546149,6.2300477,6.240048,2000000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,625,0.0,1,0.50428194,0.50428194,1.0370723,0.0,0.09181797,0.0,0.0,7.799048e-05,-27.60231,2.2816045,0.7605349,0.16000001,0.0,0.15685596,6.240048,6.250048,2003200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,626,0.0,1,0.50428194,0.50428194,1.0119976,0.0,0.09727525,0.0,0.0,7.721444e-05,-26.97487,2.2264392,0.74214643,0.16000001,0.0,0.17714229,6.250048,6.2600484,2006400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,627,0.0,1,0.50428194,0.50428194,1.041636,0.0,0.09085816,0.0,0.0,7.644613e-05,-27.830908,2.291645,0.7638817,0.18400002,0.0,0.16053793,6.2600484,6.2700486,2009600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,628,0.0,1,0.50428194,0.50428194,1.0142119,0.0,0.096780546,0.0,0.0,7.5685464e-05,-26.997946,2.2313106,0.74377024,0.096,0.0,0.14410475,6.2700486,6.280049,2012800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,629,0.0,1,0.50428194,0.50428194,1.0274802,0.0,0.09386847,0.0,0.0,7.4932366e-05,-26.480488,2.2605016,0.7535006,0.14400001,0.0,0.15959519,6.280049,6.290049,2016000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,630,0.0,1,0.50428194,0.50428194,1.0525073,0.0,0.08861203,0.0,0.0,7.4186755e-05,-27.980425,2.3155622,0.7718541,0.096,0.0,0.15059802,6.290049,6.3000493,2019200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,631,0.0,1,0.50428194,0.50428194,1.0602838,0.0,0.08703946,0.0,0.0,7.3448566e-05,-27.787153,2.332671,0.777557,0.120000005,0.0,0.16472656,6.3000493,6.3100495,2022400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,632,0.0,1,0.50428194,0.50428927,0.99753565,0.10056905,0.10056905,1.0,7.3131523e-06,7.2717725e-05,-27.202835,2.1946223,0.7315408,0.2,0.0,0.14946441,6.3100495,6.32005,2025600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,633,0.0,1,0.50428927,0.50428927,1.0729462,0.0,0.08453837,0.0,0.0,7.199416e-05,-28.038658,2.3605287,0.78684294,0.128,0.0,0.1664263,6.32005,6.33005,2028800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,634,0.0,1,0.50428927,0.50428927,1.0545076,0.0,0.08820484,0.0,0.0,7.127779e-05,-27.6676,2.319963,0.77332103,0.16800001,0.0,0.1508766,6.33005,6.34005,2032000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,635,0.0,1,0.50428927,0.50428927,1.0319601,0.0,0.09290516,0.0,0.0,7.0568545e-05,-26.807453,2.2703576,0.75678587,0.17600001,0.0,0.1383907,6.34005,6.3500504,2035200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,636,0.0,1,0.50428927,0.50428927,1.0107892,0.0,0.0975463,0.0,0.0,6.986636e-05,-27.26929,2.2237806,0.74126023,0.136,0.0,0.16668078,6.3500504,6.3600507,2038400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,637,0.0,1,0.50428927,0.50429654,0.9792038,0.104904994,0.104904994,1.0,7.2564003e-06,6.917116e-05,-26.940464,2.1542914,0.71809715,0.17,0.0,0.17221808,6.3600507,6.370051,2041600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,638,0.0,1,0.50429654,0.50429654,1.0146601,0.0,0.096680716,0.0,0.0,6.8482885e-05,-27.419876,2.232297,0.744099,0.2,0.0,0.17638582,6.370051,6.380051,2044800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,639,0.0,1,0.50429654,0.50429654,1.0162776,0.0,0.09632133,0.0,0.0,6.780145e-05,-27.185204,2.2358553,0.74528515,0.18400002,0.0,0.15230282,6.380051,6.3900514,2048000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,640,0.0,1,0.50429654,0.50429654,1.1014588,0.0,0.07916646,0.0,0.0,6.71268e-05,-28.735483,2.4232578,0.8077526,0.128,0.0,0.16301537,6.3900514,6.4000516,2051200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,641,0.0,1,0.50429654,0.5043034,0.9884055,0.10270567,0.10270567,1.0,6.825702e-06,6.645886e-05,-26.995817,2.1745355,0.7248452,0.18400002,0.0,0.15517364,6.4000516,6.410052,2054400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,642,0.0,1,0.5043034,0.5043102,0.986262,0.10321385,0.10321385,1.0,6.79122e-06,6.579757e-05,-26.578533,2.1698198,0.7232733,0.2,0.008,0.16933207,6.410052,6.420052,2057600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,643,0.0,1,0.5043102,0.5043102,1.0051032,0.0,0.0988318,0.0,0.0,6.514286e-05,-26.893826,2.2112713,0.73709047,0.2,0.0,0.14463517,6.420052,6.4300523,2060800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,644,0.0,1,0.5043102,0.5043102,1.0378114,0.0,0.09166184,0.0,0.0,6.449466e-05,-27.176903,2.2832305,0.76107687,0.112,0.0,0.15475164,6.4300523,6.4400525,2064000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,645,0.0,1,0.5043102,0.5043102,1.0549675,0.0,0.08811148,0.0,0.0,6.3852916e-05,-28.066833,2.3209748,0.7736583,0.16800001,0.0,0.16802208,6.4400525,6.4500527,2067200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,646,0.0,1,0.5043102,0.5043102,1.0293831,0.0,0.09345809,0.0,0.0,6.321755e-05,-27.126228,2.264688,0.75489604,0.08800001,0.0,0.1493511,6.4500527,6.460053,2070400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,647,0.0,1,0.5043102,0.5043102,1.037874,0.0,0.09164864,0.0,0.0,6.2588515e-05,-27.098948,2.2833683,0.7611228,0.120000005,0.0,0.144138,6.460053,6.470053,2073600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,648,0.0,1,0.5043102,0.5043102,1.0319273,0.0,0.092912175,0.0,0.0,6.196574e-05,-27.433285,2.2702854,0.7567618,0.104,0.0,0.13391238,6.470053,6.4800534,2076800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,649,0.0,1,0.5043102,0.5043102,1.0317668,0.0,0.092946544,0.0,0.0,6.134915e-05,-27.583902,2.2699323,0.7566441,0.136,0.0,0.1540809,6.4800534,6.4900537,2080000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,650,0.0,1,0.5043102,0.5043102,1.0407794,0.0,0.09103757,0.0,0.0,6.07387e-05,-28.634514,2.2897604,0.76325345,0.14999999,0.0,0.17572556,6.4900537,6.500054,2083200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,651,0.0,1,0.5043102,0.5043102,1.0014272,0.0,0.09967192,0.0,0.0,6.0134327e-05,-26.137802,2.2031837,0.73439455,0.16000001,0.0,0.1531701,6.500054,6.510054,2086400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,652,0.0,1,0.5043102,0.5043102,1.0693146,0.0,0.085248224,0.0,0.0,5.9535967e-05,-27.743082,2.352539,0.7841797,0.112,0.0,0.1759968,6.510054,6.5200543,2089600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,653,0.0,1,0.5043102,0.5043102,1.0510203,0.0,0.08891595,0.0,0.0,5.8943562e-05,-27.433079,2.3122907,0.7707636,0.16000001,0.0,0.14402172,6.5200543,6.5300546,2092800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,654,0.0,1,0.5043102,0.5043102,1.040681,0.0,0.09105817,0.0,0.0,5.8357047e-05,-28.228037,2.2895439,0.7631813,0.08800001,0.0,0.14483276,6.5300546,6.540055,2096000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,655,0.0,1,0.5043102,0.5043102,1.0555547,0.0,0.08799243,0.0,0.0,5.7776375e-05,-27.929873,2.3222668,0.774089,0.15200001,0.0,0.1667479,6.540055,6.550055,2099200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,656,0.0,1,0.5043102,0.5043159,0.99847025,0.10035285,0.10035285,1.0,5.740331e-06,5.7201472e-05,-26.150406,2.1966784,0.73222613,0.120000005,0.0,0.17189407,6.550055,6.5600553,2102400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,657,0.0,1,0.5043159,0.5043159,1.0803641,0.0,0.08310666,0.0,0.0,5.6632296e-05,-27.857025,2.3768485,0.7922828,0.112,0.0,0.16686557,6.5600553,6.5700555,2105600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,658,0.0,1,0.5043159,0.5043159,1.0947665,0.0,0.08039583,0.0,0.0,5.6068788e-05,-27.98192,2.4085343,0.80284476,0.104,0.0,0.18092547,6.5700555,6.5800557,2108800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,659,0.0,1,0.5043159,0.5043159,1.0700154,0.0,0.085110776,0.0,0.0,5.551088e-05,-28.441162,2.354081,0.78469366,0.128,0.0,0.15638055,6.5800557,6.590056,2112000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,660,0.0,1,0.5043159,0.5043159,1.0557725,0.0,0.0879483,0.0,0.0,5.4958527e-05,-27.05494,2.322746,0.7742487,0.104,0.0,0.13984348,6.590056,6.600056,2115200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,661,0.0,1,0.5043159,0.5043159,1.0152146,0.0,0.09655737,0.0,0.0,5.4411663e-05,-27.169228,2.2335167,0.7445056,0.14400001,0.0,0.13266447,6.600056,6.6100564,2118400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,662,0.0,1,0.5043159,0.5043159,1.0191703,0.0,0.095681876,0.0,0.0,5.3870248e-05,-27.328081,2.2422194,0.7474065,0.16000001,0.0,0.14772275,6.6100564,6.6200566,2121600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,663,0.0,1,0.5043159,0.50432134,0.9947335,0.10122002,0.10122002,1.0,5.3984904e-06,5.3334217e-05,-26.864208,2.1884575,0.72948587,0.21,0.0,0.15153752,6.6200566,6.630057,2124800
