mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,664,0.0,1,0.50432134,0.50432134,1.0706258,0.0,0.08499123,0.0,0.0,5.280352e-05,-28.072168,2.3554237,0.7851412,0.072000004,0.0,0.12435501,6.630057,6.640057,2128000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,665,0.0,1,0.50432134,0.50432134,1.0507736,0.0,0.08896647,0.0,0.0,5.2278105e-05,-27.484026,2.311748,0.7705827,0.16800001,0.0,0.16462125,6.640057,6.6500573,2131200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,666,0.0,1,0.50432134,0.50432134,1.0190444,0.0,0.095709614,0.0,0.0,5.1757917e-05,-27.187017,2.2419424,0.74731416,0.208,0.008,0.16987002,6.6500573,6.6600575,2134400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,667,0.0,1,0.50432134,0.50432134,1.0388947,0.0,0.09143349,0.0,0.0,5.1242903e-05,-26.937115,2.2856138,0.7618713,0.104,0.0,0.13062079,6.6600575,6.670058,2137600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,668,0.0,1,0.50432134,0.50432694,0.95533586,0.11083174,0.11083174,1.0,5.622828e-06,5.0733015e-05,-26.15113,2.101781,0.70059365,0.2,0.0,0.15731502,6.670058,6.680058,2140800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,669,0.0,1,0.50432694,0.50432694,1.0043191,0.0,0.09901043,0.0,0.0,5.0228206e-05,-26.722946,2.209546,0.7365154,0.18400002,0.008,0.13316062,6.680058,6.690058,2144000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,670,0.0,1,0.50432694,0.50432694,1.0236597,0.0,0.09469789,0.0,0.0,4.9728416e-05,-26.765535,2.2520964,0.7506988,0.14400001,0.0,0.1339385,6.690058,6.7000585,2147200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,671,0.0,1,0.50432694,0.50432694,1.048182,0.0,0.08949897,0.0,0.0,4.9233597e-05,-27.409567,2.3060465,0.7686822,0.17600001,0.0,0.14899513,6.7000585,6.7100587,2150400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,672,0.0,1,0.50432694,0.50432694,1.0526485,0.0,0.088583216,0.0,0.0,4.8743703e-05,-27.89897,2.3158731,0.77195776,0.15200001,0.0,0.17709176,6.7100587,6.720059,2153600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,673,0.0,1,0.50432694,0.50432694,1.0209782,0.0,0.0952844,0.0,0.0,4.825868e-05,-27.53715,2.246197,0.7487323,0.192,0.0,0.15804167,6.720059,6.730059,2156800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,674,0.0,1,0.50432694,0.50432694,1.0207843,0.0,0.09532695,0.0,0.0,4.7778496e-05,-27.443235,2.2457702,0.7485901,0.136,0.0,0.1523495,6.730059,6.7400594,2160000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,675,0.0,1,0.50432694,0.50432694,1.0219595,0.0,0.09506932,0.0,0.0,4.7303078e-05,-26.941923,2.2483559,0.749452,0.17600001,0.0,0.14352325,6.7400594,6.7500596,2163200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,676,0.0,1,0.50432694,0.50432694,1.0074514,0.0,0.09829887,0.0,0.0,4.6832392e-05,-26.733967,2.2164373,0.73881245,0.13,0.0,0.12738746,6.7500596,6.76006,2166400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,677,0.0,1,0.50432694,0.50432694,1.0397402,0.0,0.09125564,0.0,0.0,4.6366393e-05,-26.815182,2.2874742,0.7624914,0.15200001,0.0,0.15134253,6.76006,6.77006,2169600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,678,0.0,1,0.50432694,0.50432694,1.0455445,0.0,0.090044156,0.0,0.0,4.5905024e-05,-28.418404,2.3002439,0.76674795,0.16000001,0.0,0.17615937,6.77006,6.7800603,2172800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,679,0.0,1,0.50432694,0.50432694,1.0031651,0.0,0.099273846,0.0,0.0,4.544825e-05,-26.21796,2.2070074,0.73566914,0.18400002,0.0,0.14353992,6.7800603,6.7900605,2176000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,680,0.0,1,0.50432694,0.50432694,1.0331656,0.0,0.09264764,0.0,0.0,4.4996028e-05,-27.6487,2.2730095,0.75766987,0.096,0.0,0.15743652,6.7900605,6.8000607,2179200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,681,0.0,1,0.50432694,0.50432694,1.0324091,0.0,0.092809185,0.0,0.0,4.4548302e-05,-27.315783,2.2713454,0.7571151,0.136,0.0,0.1477383,6.8000607,6.810061,2182400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,682,0.0,1,0.50432694,0.50432694,1.047447,0.0,0.08965055,0.0,0.0,4.4105025e-05,-27.35564,2.3044293,0.7681431,0.136,0.0,0.14823632,6.810061,6.820061,2185600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,683,0.0,1,0.50432694,0.50432694,1.0479714,0.0,0.08954238,0.0,0.0,4.366616e-05,-27.15435,2.305583,0.7685277,0.18400002,0.0,0.17600653,6.820061,6.8300614,2188800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,684,0.0,1,0.50432694,0.5043314,0.9847815,0.103566304,0.103566304,1.0,4.4773437e-06,4.3231666e-05,-25.84049,2.1665626,0.7221875,0.208,0.0,0.14662728,6.8300614,6.8400617,2192000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,685,0.0,1,0.5043314,0.5043314,1.0393152,0.0,0.091345005,0.0,0.0,4.2801494e-05,-27.611103,2.286539,0.76217973,0.192,0.0,0.14799938,6.8400617,6.850062,2195200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,686,0.0,1,0.5043314,0.5043314,1.0144653,0.0,0.0967241,0.0,0.0,4.2375603e-05,-26.808617,2.2318683,0.7439561,0.16000001,0.0,0.13436277,6.850062,6.860062,2198400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,687,0.0,1,0.5043314,0.504336,0.9613215,0.10931468,0.10931468,1.0,4.5861825e-06,4.195395e-05,-25.72624,2.1149495,0.7049832,0.16000001,0.0,0.11720902,6.860062,6.8700624,2201600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,688,0.0,1,0.504336,0.504336,1.0852307,0.0,0.0821806,0.0,0.0,4.1536492e-05,-27.96409,2.3875554,0.7958518,0.096,0.0,0.15592898,6.8700624,6.8800626,2204800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,689,0.0,1,0.504336,0.504336,1.0446368,0.0,0.090232536,0.0,0.0,4.1123185e-05,-27.168335,2.2982469,0.7660823,0.099999994,0.0,0.15257752,6.8800626,6.890063,2208000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,690,0.0,1,0.504336,0.50434047,0.95836955,0.11006023,0.11006023,1.0,4.480992e-06,4.0714e-05,-25.436632,2.1084552,0.7028184,0.14400001,0.0,0.13358,6.890063,6.900063,2211200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,691,0.0,1,0.50434047,0.5043445,0.99925464,0.10017176,0.10017176,1.0,4.037811e-06,4.0308874e-05,-25.334728,2.198404,0.7328014,0.112,0.0,0.15154949,6.900063,6.9100633,2214400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,692,0.0,1,0.5043445,0.5043445,1.0588723,0.0,0.087322794,0.0,0.0,3.9907787e-05,-27.613047,2.3295658,0.7765219,0.120000005,0.0,0.1719048,6.9100633,6.9200635,2217600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,693,0.0,1,0.5043445,0.5043445,1.0612354,0.0,0.08684894,0.0,0.0,3.9510684e-05,-28.133602,2.3347645,0.77825487,0.18400002,0.0,0.16974369,6.9200635,6.9300637,2220800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,694,0.0,1,0.5043445,0.50434864,0.98107904,0.10445302,0.10445302,1.0,4.0859454e-06,3.911754e-05,-25.976654,2.158417,0.71947235,0.136,0.0,0.15406416,6.9300637,6.940064,2224000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,695,0.0,1,0.50434864,0.50434864,1.0605302,0.0,0.08699009,0.0,0.0,3.8728307e-05,-27.445803,2.333213,0.77773774,0.112,0.0,0.14957026,6.940064,6.950064,2227200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,696,0.0,1,0.50434864,0.50434864,1.061567,0.0,0.086782664,0.0,0.0,3.8342943e-05,-28.41286,2.3354938,0.77849793,0.112,0.0,0.14576566,6.950064,6.9600644,2230400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,697,0.0,1,0.50434864,0.5043525,0.9917358,0.101921104,0.101921104,1.0,3.869069e-06,3.7961414e-05,-26.509878,2.1818624,0.7272875,0.192,0.0,0.1304085,6.9600644,6.9700646,2233600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,698,0.0,1,0.5043525,0.5043525,1.0255828,0.0,0.09427949,0.0,0.0,3.758369e-05,-26.817074,2.2563272,0.75210905,0.15200001,0.0,0.14093582,6.9700646,6.980065,2236800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,699,0.0,1,0.5043525,0.5043525,1.0442181,0.0,0.09031957,0.0,0.0,3.7209713e-05,-28.151197,2.2973256,0.7657752,0.14400001,0.0,0.14104958,6.980065,6.990065,2240000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,700,0.0,1,0.5043525,0.5043525,1.0756699,0.0,0.08400983,0.0,0.0,3.6839465e-05,-28.092407,2.366521,0.7888403,0.16800001,0.0,0.16509649,6.990065,7.0000653,2243200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,701,0.0,1,0.5043525,0.5043525,1.0735617,0.0,0.084418625,0.0,0.0,3.6472895e-05,-28.55938,2.361883,0.7872943,0.136,0.0,0.16723701,7.0000653,7.0100656,2246400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,702,0.0,1,0.5043525,0.5043525,1.0283082,0.0,0.09368969,0.0,0.0,3.6109974e-05,-26.577602,2.2623231,0.7541077,0.17,0.0,0.14461993,7.0100656,7.020066,2249600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,703,0.0,1,0.5043525,0.5043525,1.0387896,0.0,0.091455616,0.0,0.0,3.575067e-05,-26.90338,2.2853827,0.76179427,0.120000005,0.0,0.14659348,7.020066,7.030066,2252800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,704,0.0,1,0.5043525,0.5043525,1.033162,0.0,0.09264842,0.0,0.0,3.5394936e-05,-27.747614,2.2730017,0.75766724,0.192,0.016,0.16704026,7.030066,7.0400662,2256000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,705,0.0,1,0.5043525,0.5043525,1.0348626,0.0,0.09228633,0.0,0.0,3.504274e-05,-27.335567,2.2767432,0.7589144,0.18400002,0.0,0.14272618,7.0400662,7.0500665,2259200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,706,0.0,1,0.5043525,0.5043525,1.0089401,0.0,0.097962506,0.0,0.0,3.469405e-05,-27.455091,2.2197125,0.73990417,0.2,0.0,0.15624133,7.0500665,7.0600667,2262400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,707,0.0,1,0.5043525,0.5043564,0.95046616,0.11208147,0.11208147,1.0,3.8498674e-06,3.4348832e-05,-25.755148,2.0910673,0.69702244,0.208,0.0,0.1418822,7.0600667,7.070067,2265600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,708,0.0,1,0.5043564,0.5043564,1.0463986,0.0,0.089867234,0.0,0.0,3.400705e-05,-26.862204,2.302123,0.7673744,0.15200001,0.0,0.14973325,7.070067,7.080067,2268800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,709,0.0,1,0.5043564,0.50435996,0.97293913,0.10642922,0.10642922,1.0,3.5833298e-06,3.3668664e-05,-25.662064,2.140509,0.713503,0.15200001,0.0,0.13244218,7.080067,7.0900674,2272000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,710,0.0,1,0.50435996,0.50435996,1.0099276,0.0,0.09774001,0.0,0.0,3.3333647e-05,-27.336527,2.2218852,0.7406284,0.14400001,0.0,0.15189275,7.0900674,7.1000676,2275200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,711,0.0,1,0.50435996,0.50436336,0.9889554,0.10257573,0.10257573,1.0,3.3852004e-06,3.3001965e-05,-25.867105,2.1757452,0.72524846,0.14400001,0.0,0.121459834,7.1000676,7.110068,2278400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,712,0.0,1,0.50436336,0.5043667,0.9944916,0.10127644,0.10127644,1.0,3.3090641e-06,3.2673583e-05,-26.474976,2.187925,0.72930837,0.104,0.0,0.15802188,7.110068,7.120068,2281600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,713,0.0,1,0.5043667,0.5043667,1.0767477,0.0,0.083801605,0.0,0.0,3.2348467e-05,-29.118656,2.3688922,0.7896308,0.104,0.0,0.1788138,7.120068,7.1300683,2284800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,714,0.0,1,0.5043667,0.5043667,1.0375384,0.0,0.091719486,0.0,0.0,3.2026586e-05,-27.377045,2.28263,0.76087666,0.16800001,0.0,0.15365574,7.1300683,7.1400685,2288000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,715,0.0,1,0.5043667,0.5043667,1.0214002,0.0,0.095191844,0.0,0.0,3.1707914e-05,-27.433403,2.2471254,0.7490418,0.14,0.0,0.14662132,7.1400685,7.1500688,2291200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,716,0.0,1,0.5043667,0.5043701,0.96921545,0.10734566,0.10734566,1.0,3.3698384e-06,3.1392403e-05,-26.183794,2.1323166,0.7107722,0.16800001,0.0,0.13300402,7.1500688,7.160069,2294400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,717,0.0,1,0.5043701,0.5043701,1.1026778,0.0,0.07894455,0.0,0.0,3.1080035e-05,-29.032347,2.4259396,0.80864656,0.216,0.0,0.16288202,7.160069,7.170069,2297600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,718,0.0,1,0.5043701,0.5043701,1.0114452,0.0,0.097399086,0.0,0.0,3.077078e-05,-26.356552,2.2252238,0.7417413,0.16800001,0.0,0.16142933,7.170069,7.1800694,2300800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,719,0.0,1,0.5043701,0.5043701,1.0811815,0.0,0.0829504,0.0,0.0,3.04646e-05,-28.456564,2.3786469,0.7928823,0.128,0.0,0.15213203,7.1800694,7.1900697,2304000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,720,0.0,1,0.5043701,0.5043701,1.0659426,0.0,0.0859127,0.0,0.0,3.0161464e-05,-27.773945,2.3451207,0.7817069,0.128,0.0,0.1432907,7.1900697,7.20007,2307200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,721,0.0,1,0.5043701,0.5043701,1.0517336,0.0,0.088770024,0.0,0.0,2.9861345e-05,-27.51697,2.3138602,0.7712867,0.096,0.0,0.1627622,7.20007,7.21007,2310400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,722,0.0,1,0.5043701,0.5043701,1.0045563,0.0,0.09895635,0.0,0.0,2.9564211e-05,-27.072308,2.210068,0.7366893,0.16000001,0.0,0.17604472,7.21007,7.2200704,2313600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,723,0.0,1,0.5043701,0.5043701,1.0562481,0.0,0.08785206,0.0,0.0,2.9270039e-05,-27.51437,2.3237922,0.7745974,0.112,0.0,0.16942486,7.2200704,7.2300706,2316800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,724,0.0,1,0.5043701,0.5043701,1.0117383,0.0,0.097333364,0.0,0.0,2.8978788e-05,-27.297358,2.2258687,0.74195623,0.16800001,0.0,0.1387026,7.2300706,7.240071,2320000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,725,0.0,1,0.5043701,0.5043701,1.0280737,0.0,0.0937403,0.0,0.0,2.869044e-05,-27.207193,2.2618072,0.75393575,0.15200001,0.0,0.12886363,7.240071,7.250071,2323200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,726,0.0,1,0.5043701,0.5043701,1.0398494,0.0,0.09123272,0.0,0.0,2.8404957e-05,-27.799923,2.2877145,0.7625715,0.136,0.0,0.17928573,7.250071,7.2600713,2326400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,727,0.0,1,0.5043701,0.5043701,1.014183,0.0,0.09678698,0.0,0.0,2.8122318e-05,-26.576784,2.2312472,0.7437491,0.17600001,0.0,0.14825852,7.2600713,7.2700715,2329600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,728,0.0,1,0.5043701,0.5043701,1.061713,0.0,0.086753495,0.0,0.0,2.784249e-05,-27.44001,2.3358152,0.7786051,0.11,0.0,0.1588794,7.2700715,7.2800717,2332800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,729,0.0,1,0.5043701,0.5043701,1.11094,0.0,0.07745688,0.0,0.0,2.7565444e-05,-28.867455,2.4441168,0.8147056,0.128,0.0,0.14381358,7.2800717,7.290072,2336000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,730,0.0,1,0.5043701,0.5043701,1.0177324,0.0,0.095999196,0.0,0.0,2.7291157e-05,-26.938747,2.2390559,0.74635196,0.17600001,0.0,0.1396095,7.290072,7.300072,2339200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,731,0.0,1,0.5043701,0.50437284,0.99543405,0.1010569,0.1010569,1.0,2.730517e-06,2.70196e-05,-26.383917,2.1899986,0.72999954,0.18400002,0.0,0.1297744,7.300072,7.3100724,2342400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,732,0.0,1,0.50437284,0.5043756,0.9936766,0.10146667,0.10146667,1.0,2.714309e-06,2.6750744e-05,-26.552052,2.1861322,0.7287108,0.17600001,0.0,0.13983884,7.3100724,7.3200727,2345600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,733,0.0,1,0.5043756,0.5043756,1.0550066,0.0,0.08810354,0.0,0.0,2.6484562e-05,-27.59385,2.321061,0.773687,0.16800001,0.0,0.212308,7.3200727,7.330073,2348800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,734,0.0,1,0.5043756,0.50437826,0.9936763,0.101466745,0.101466745,1.0,2.6605626e-06,2.622103e-05,-26.44817,2.1861315,0.72871053,0.192,0.0,0.11972438,7.330073,7.340073,2352000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,735,0.0,1,0.50437826,0.50437826,1.0596195,0.0,0.087172695,0.0,0.0,2.5960122e-05,-28.071014,2.3312094,0.7770698,0.17600001,0.0,0.13908628,7.340073,7.3500733,2355200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,736,0.0,1,0.50437826,0.50437826,1.0486816,0.0,0.08939607,0.0,0.0,2.570181e-05,-28.052328,2.3071456,0.7690486,0.14400001,0.0,0.14700522,7.3500733,7.3600736,2358400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,737,0.0,1,0.50437826,0.5043809,0.98501956,0.103509545,0.103509545,1.0,2.6339105e-06,2.5446065e-05,-26.901134,2.1670864,0.72236216,0.18400002,0.0,0.14558487,7.3600736,7.370074,2361600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,738,0.0,1,0.5043809,0.5043809,1.0500674,0.0,0.08911126,0.0,0.0,2.5192869e-05,-27.744253,2.3101945,0.77006483,0.16000001,0.0,0.12783997,7.370074,7.380074,2364800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,739,0.0,1,0.5043809,0.5043809,1.1201004,0.0,0.07584023,0.0,0.0,2.4942186e-05,-28.888678,2.46427,0.8214234,0.112,0.0,0.18982331,7.380074,7.3900743,2368000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,740,0.0,1,0.5043809,0.5043809,1.0127131,0.0,0.09711512,0.0,0.0,2.4694005e-05,-27.339287,2.2280133,0.74267113,0.192,0.0,0.16867843,7.3900743,7.4000745,2371200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,741,0.0,1,0.5043809,0.5043809,1.0213269,0.0,0.095207915,0.0,0.0,2.444829e-05,-26.922094,2.246964,0.74898803,0.089999996,0.0,0.13561174,7.4000745,7.4100747,2374400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,742,0.0,1,0.5043809,0.5043809,1.0154753,0.0,0.09649943,0.0,0.0,2.420502e-05,-26.909052,2.23409,0.74469674,0.18400002,0.0,0.14113262,7.4100747,7.420075,2377600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,743,0.0,1,0.5043809,0.5043809,1.0178812,0.0,0.09596631,0.0,0.0,2.396417e-05,-27.263752,2.2393832,0.7464611,0.136,0.0,0.12182924,7.420075,7.430075,2380800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,744,0.0,1,0.5043809,0.5043809,1.0285816,0.0,0.093630716,0.0,0.0,2.3725717e-05,-27.647404,2.2629247,0.7543082,0.192,0.0,0.1514714,7.430075,7.4400754,2384000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,745,0.0,1,0.5043809,0.5043833,0.98386025,0.103786245,0.103786245,1.0,2.4379012e-06,2.3489638e-05,-25.944338,2.1645358,0.72151196,0.224,0.0,0.13996777,7.4400754,7.4500756,2387200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,746,0.0,1,0.5043833,0.5043833,1.1003895,0.0,0.07936161,0.0,0.0,2.3255907e-05,-28.802305,2.420905,0.8069684,0.15200001,0.0,0.18324608,7.4500756,7.460076,2390400
