mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,747,0.0,1,0.5043833,0.5043833,1.0920665,0.0,0.0808972,0.0,0.0,2.30245e-05,-28.202065,2.4025943,0.8008648,0.15200001,0.0,0.16475381,7.460076,7.470076,2393600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,748,0.0,1,0.5043833,0.5043833,1.0397588,0.0,0.09125175,0.0,0.0,2.2795395e-05,-27.05781,2.2875152,0.76250505,0.120000005,0.0,0.1416846,7.470076,7.4800763,2396800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,749,0.0,1,0.5043833,0.5043833,1.0661813,0.0,0.0858655,0.0,0.0,2.2568574e-05,-28.119202,2.3456457,0.7818819,0.096,0.0,0.16860466,7.4800763,7.4900765,2400000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,750,0.0,1,0.5043833,0.5043833,1.0286335,0.0,0.09361953,0.0,0.0,2.234401e-05,-27.416971,2.2630389,0.7543463,0.16800001,0.0,0.1439755,7.4900765,7.500077,2403200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,751,0.0,1,0.5043833,0.5043833,1.0720211,0.0,0.08471863,0.0,0.0,2.2121676e-05,-27.566013,2.3584936,0.7861645,0.080000006,0.0,0.1417464,7.500077,7.510077,2406400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,752,0.0,1,0.5043833,0.5043833,1.0005985,0.0,0.09986226,0.0,0.0,2.1901556e-05,-25.425888,2.2013607,0.73378694,0.14400001,0.0,0.113007054,7.510077,7.520077,2409600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,753,0.0,1,0.5043833,0.5043833,1.0397178,0.0,0.091260366,0.0,0.0,2.1683627e-05,-27.39002,2.2874248,0.76247495,0.24800001,0.008,0.15348743,7.520077,7.5300775,2412800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,754,0.0,1,0.5043833,0.50438553,0.98615533,0.10323919,0.10323919,1.0,2.2163251e-06,2.1467866e-05,-25.958221,2.169585,0.723195,0.14999999,0.0,0.13160849,7.5300775,7.5400777,2416000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,755,0.0,1,0.50438553,0.50438553,1.054719,0.0,0.088161916,0.0,0.0,2.1254255e-05,-27.724306,2.3204281,0.77347606,0.15200001,0.0,0.15909928,7.5400777,7.550078,2419200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,756,0.0,1,0.50438553,0.50438774,0.97729963,0.105365954,0.105365954,1.0,2.217191e-06,2.1042764e-05,-26.418987,2.1501021,0.71670073,0.15200001,0.0,0.128967,7.550078,7.560078,2422400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,757,0.0,1,0.50438774,0.50438774,1.0498327,0.0,0.08915944,0.0,0.0,2.083338e-05,-27.149788,2.309678,0.7698927,0.15200001,0.0,0.14667934,7.560078,7.5700784,2425600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,758,0.0,1,0.50438774,0.50438774,1.0349653,0.0,0.09226451,0.0,0.0,2.062608e-05,-26.846973,2.276969,0.7589897,0.14400001,0.0,0.14008628,7.5700784,7.5800786,2428800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,759,0.0,1,0.50438774,0.50438774,1.0410771,0.0,0.09097517,0.0,0.0,2.0420845e-05,-28.194086,2.2904155,0.76347184,0.16800001,0.0,0.16436677,7.5800786,7.590079,2432000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,760,0.0,1,0.50438774,0.50438774,1.0393468,0.0,0.091338366,0.0,0.0,2.0217649e-05,-28.489809,2.2866087,0.7622029,0.128,0.0,0.1513879,7.590079,7.600079,2435200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,761,0.0,1,0.50438774,0.50438774,1.0502892,0.0,0.08906576,0.0,0.0,2.0016476e-05,-28.243923,2.3106823,0.77022743,0.15200001,0.0,0.1445774,7.600079,7.6100793,2438400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,762,0.0,1,0.50438774,0.50438774,1.0087596,0.0,0.09800322,0.0,0.0,1.9817304e-05,-26.548677,2.2193155,0.73977184,0.16000001,0.0,0.13597153,7.6100793,7.6200795,2441600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,763,0.0,1,0.50438774,0.50438774,1.0385513,0.0,0.0915058,0.0,0.0,1.9620114e-05,-27.903028,2.2848585,0.7616195,0.14400001,0.0,0.17465691,7.6200795,7.6300797,2444800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,764,0.0,1,0.50438774,0.50438774,1.0197058,0.0,0.09556398,0.0,0.0,1.9424886e-05,-26.944092,2.2433975,0.74779916,0.2,0.0,0.1480789,7.6300797,7.64008,2448000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,765,0.0,1,0.50438774,0.50438774,1.0542104,0.0,0.08826522,0.0,0.0,1.92316e-05,-28.039633,2.3193092,0.7731031,0.14400001,0.0,0.17393014,7.64008,7.65008,2451200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,766,0.0,1,0.50438774,0.50438774,1.0298873,0.0,0.09334964,0.0,0.0,1.9040237e-05,-27.029385,2.2657974,0.75526583,0.192,0.0,0.14683291,7.65008,7.6600804,2454400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,767,0.0,1,0.50438774,0.50438774,1.0406001,0.0,0.09107515,0.0,0.0,1.885078e-05,-27.209753,2.2893658,0.76312196,0.11,0.0,0.17318366,7.6600804,7.6700807,2457600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,768,0.0,1,0.50438774,0.50438774,1.0160214,0.0,0.096378155,0.0,0.0,1.8663208e-05,-27.22507,2.2352917,0.7450973,0.14400001,0.0,0.1624442,7.6700807,7.680081,2460800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,769,0.0,1,0.50438774,0.50438774,1.0287945,0.0,0.093584836,0.0,0.0,1.8477502e-05,-27.66313,2.2633932,0.7544644,0.112,0.0,0.16234162,7.680081,7.690081,2464000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,770,0.0,1,0.50438774,0.5043896,0.99290437,0.10164726,0.10164726,1.0,1.8594988e-06,1.8293644e-05,-26.769848,2.1844332,0.7281444,0.18400002,0.0,0.15958229,7.690081,7.7000813,2467200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,771,0.0,1,0.5043896,0.5043896,1.0316283,0.0,0.0929762,0.0,0.0,1.8111614e-05,-27.422436,2.2696276,0.75654256,0.16000001,0.0,0.1490887,7.7000813,7.7100816,2470400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,772,0.0,1,0.5043896,0.5043896,1.0204662,0.0,0.0953968,0.0,0.0,1.7931396e-05,-26.917397,2.2450705,0.7483568,0.17600001,0.008,0.16314332,7.7100816,7.720082,2473600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,773,0.0,1,0.5043896,0.5043915,0.97311646,0.10638576,0.10638576,1.0,1.8886635e-06,1.7752973e-05,-26.56134,2.140899,0.713633,0.128,0.0,0.16467717,7.720082,7.730082,2476800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,774,0.0,1,0.5043915,0.5043915,1.017375,0.0,0.09607824,0.0,0.0,1.7576323e-05,-27.304037,2.2382698,0.74608994,0.16000001,0.0,0.16596517,7.730082,7.7400823,2480000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,775,0.0,1,0.5043915,0.5043915,1.0667448,0.0,0.08575416,0.0,0.0,1.740143e-05,-28.431295,2.3468854,0.78229517,0.16000001,0.0,0.15761799,7.7400823,7.7500825,2483200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,776,0.0,1,0.5043915,0.5043932,0.9948931,0.10118284,0.10118284,1.0,1.7432063e-06,1.722828e-05,-26.382366,2.1888084,0.7296028,0.17600001,0.0,0.15422957,7.7500825,7.7600827,2486400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,777,0.0,1,0.5043932,0.5043932,1.0391378,0.0,0.09138231,0.0,0.0,1.7056853e-05,-27.66031,2.286149,0.7620497,0.14400001,0.0,0.15217489,7.7600827,7.770083,2489600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,778,0.0,1,0.5043932,0.5043932,1.0664562,0.0,0.08581115,0.0,0.0,1.688713e-05,-28.310474,2.3462505,0.7820835,0.128,0.0,0.14483137,7.770083,7.780083,2492800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,779,0.0,1,0.5043932,0.5043932,1.0449164,0.0,0.09017447,0.0,0.0,1.6719096e-05,-27.332802,2.298862,0.7662873,0.192,0.008,0.18094555,7.780083,7.7900834,2496000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,780,0.0,1,0.5043932,0.5043932,1.000583,0.0,0.09986583,0.0,0.0,1.6552733e-05,-27.709024,2.2013266,0.73377556,0.16,0.01,0.14810398,7.7900834,7.8000836,2499200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,781,0.0,1,0.5043932,0.5043932,1.0176232,0.0,0.09602334,0.0,0.0,1.6388029e-05,-26.75041,2.2388158,0.74627197,0.16800001,0.0,0.11597734,7.8000836,7.810084,2502400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,782,0.0,1,0.5043932,0.5043932,1.0170795,0.0,0.09614363,0.0,0.0,1.6224962e-05,-26.737177,2.2376196,0.7458732,0.112,0.0,0.13378975,7.810084,7.820084,2505600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,783,0.0,1,0.5043932,0.5043932,1.02145,0.0,0.09518093,0.0,0.0,1.6063515e-05,-27.178568,2.247235,0.7490784,0.128,0.0,0.14705786,7.820084,7.8300843,2508800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,784,0.0,1,0.5043932,0.5043932,1.0178003,0.0,0.095984176,0.0,0.0,1.5903677e-05,-26.523556,2.2392054,0.7464018,0.17600001,0.0,0.12479838,7.8300843,7.8400846,2512000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,785,0.0,1,0.5043932,0.5043932,1.0551734,0.0,0.08806972,0.0,0.0,1.5745429e-05,-27.494236,2.3214278,0.7738093,0.08800001,0.0,0.13586365,7.8400846,7.850085,2515200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,786,0.0,1,0.5043932,0.5043949,0.97709763,0.10541499,0.10541499,1.0,1.6432887e-06,1.5588757e-05,-25.875872,2.1496577,0.7165526,0.16000001,0.0,0.13054854,7.850085,7.860085,2518400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,787,0.0,1,0.5043949,0.5043949,1.036343,0.0,0.0919723,0.0,0.0,1.5433643e-05,-27.080729,2.28,0.76,0.08800001,0.0,0.13034777,7.860085,7.8700852,2521600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,788,0.0,1,0.5043949,0.5043949,1.0032067,0.0,0.09926433,0.0,0.0,1.5280071e-05,-26.655495,2.207099,0.73569965,0.128,0.0,0.13699819,7.8700852,7.8800855,2524800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,789,0.0,1,0.5043949,0.5043949,1.0174677,0.0,0.09605771,0.0,0.0,1.5128028e-05,-26.987724,2.2384737,0.7461579,0.15200001,0.0,0.1328706,7.8800855,7.8900857,2528000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,790,0.0,1,0.5043949,0.5043949,1.0688922,0.0,0.08533119,0.0,0.0,1.4977499e-05,-27.79257,2.35161,0.78387,0.15200001,0.0,0.15815586,7.8900857,7.900086,2531200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,791,0.0,1,0.5043949,0.5043964,0.9953229,0.10108276,0.10108276,1.0,1.4989024e-06,1.4828468e-05,-26.405216,2.189754,0.729918,0.104,0.0,0.13352326,7.900086,7.910086,2534400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,792,0.0,1,0.5043964,0.5043964,1.0987897,0.0,0.0796545,0.0,0.0,1.4680918e-05,-28.391588,2.4173856,0.8057952,0.120000005,0.0,0.22664383,7.910086,7.9200864,2537600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,793,0.0,1,0.5043964,0.5043964,1.0924537,0.0,0.080825105,0.0,0.0,1.4534837e-05,-28.795723,2.4034462,0.8011488,0.17,0.0,0.18446922,7.9200864,7.9300866,2540800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,794,0.0,1,0.5043964,0.5043964,1.0106825,0.0,0.097570285,0.0,0.0,1.439021e-05,-26.579906,2.2235458,0.74118197,0.15200001,0.0,0.14117396,7.9300866,7.940087,2544000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,795,0.0,1,0.5043964,0.5043964,1.025755,0.0,0.09424209,0.0,0.0,1.4247021e-05,-27.47753,2.2567062,0.7522354,0.216,0.0,0.17285557,7.940087,7.950087,2547200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,796,0.0,1,0.5043964,0.50439787,0.98309267,0.10396983,0.10396983,1.0,1.4665213e-06,1.4105259e-05,-25.953833,2.162847,0.72094905,0.192,0.0,0.12790596,7.950087,7.9600873,2550400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,797,0.0,1,0.50439787,0.50439787,1.0223154,0.0,0.094991475,0.0,0.0,1.39649055e-05,-27.277395,2.2491388,0.74971294,0.216,0.0,0.16387248,7.9600873,7.9700875,2553600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,798,0.0,1,0.50439787,0.50439787,1.0068308,0.0,0.098439455,0.0,0.0,1.3825949e-05,-27.580488,2.215072,0.7383573,0.15200001,0.0,0.14858174,7.9700875,7.9800878,2556800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,799,0.0,1,0.50439787,0.50439787,1.0660654,0.0,0.08588841,0.0,0.0,1.36883755e-05,-27.736025,2.3453908,0.78179693,0.18400002,0.0,0.15438832,7.9800878,7.990088,2560000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,800,0.0,1,0.50439787,0.50439787,1.0027322,0.0,0.099372886,0.0,0.0,1.35521705e-05,-26.935087,2.206055,0.7353517,0.208,0.0,0.17431763,7.990088,8.000088,2563200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,801,0.0,1,0.50439787,0.50439787,1.064327,0.0,0.086232886,0.0,0.0,1.3417328e-05,-28.040314,2.341566,0.78052205,0.136,0.0,0.15160602,8.000088,8.010088,2566400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,802,0.0,1,0.50439787,0.50439787,1.0041089,0.0,0.099058345,0.0,0.0,1.328382e-05,-27.61961,2.2090838,0.73636127,0.16000001,0.0,0.15316635,8.010088,8.020088,2569600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,803,0.0,1,0.50439787,0.50439787,1.043933,0.0,0.09037888,0.0,0.0,1.3151641e-05,-27.561565,2.2966986,0.76556623,0.128,0.0,0.14774613,8.020088,8.030088,2572800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,804,0.0,1,0.50439787,0.50439787,1.0293039,0.0,0.09347512,0.0,0.0,1.3020776e-05,-27.203619,2.2645137,0.75483793,0.2,0.0,0.15450521,8.030088,8.040089,2576000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,805,0.0,1,0.50439787,0.50439787,1.0752591,0.0,0.08408933,0.0,0.0,1.2891214e-05,-27.643164,2.3656173,0.7885391,0.14400001,0.0,0.17444505,8.040089,8.050089,2579200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,806,0.0,1,0.50439787,0.50439787,1.0592284,0.0,0.08725122,0.0,0.0,1.2762943e-05,-28.056322,2.330349,0.776783,0.17999999,0.0,0.14394318,8.050089,8.060089,2582400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,807,0.0,1,0.50439787,0.50439787,1.0546899,0.0,0.08816782,0.0,0.0,1.2635947e-05,-27.071571,2.320364,0.77345467,0.112,0.0,0.13013186,8.060089,8.070089,2585600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,808,0.0,1,0.50439787,0.5043992,0.9784066,0.10509773,0.10509773,1.0,1.3147951e-06,1.2510213e-05,-26.633709,2.1525376,0.71751255,0.16800001,0.0,0.14110087,8.070089,8.08009,2588800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,809,0.0,1,0.5043992,0.50440043,0.99917084,0.10019111,0.10019111,1.0,1.2409402e-06,1.2385732e-05,-26.653091,2.1982198,0.7327399,0.14400001,0.0,0.15698121,8.08009,8.09009,2592000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,810,0.0,1,0.50440043,0.50440043,1.0475973,0.0,0.08961955,0.0,0.0,1.2262489e-05,-27.62289,2.30476,0.7682533,0.15200001,0.0,0.13810721,8.09009,8.10009,2595200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,811,0.0,1,0.50440043,0.5044016,0.99967486,0.100074895,0.100074895,1.0,1.2149566e-06,1.2140473e-05,-26.978954,2.1993287,0.7331096,0.216,0.0,0.15749748,8.10009,8.11009,2598400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,812,0.0,1,0.5044016,0.5044016,1.0386822,0.0,0.09147823,0.0,0.0,1.201967e-05,-27.667145,2.2851465,0.76171553,0.14400001,0.0,0.14918776,8.11009,8.1200905,2601600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,813,0.0,1,0.5044016,0.5044016,1.0085067,0.0,0.098060325,0.0,0.0,1.190007e-05,-27.36674,2.218759,0.73958635,0.2,0.0,0.15646593,8.1200905,8.130091,2604800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,814,0.0,1,0.5044016,0.5044016,1.0549343,0.0,0.088118225,0.0,0.0,1.1781659e-05,-27.458305,2.3209016,0.7736339,0.136,0.0,0.15159732,8.130091,8.140091,2608000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,815,0.0,1,0.5044016,0.5044016,1.016504,0.0,0.0962711,0.0,0.0,1.1664426e-05,-27.226988,2.2363536,0.7454512,0.128,0.008,0.17533307,8.140091,8.150091,2611200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,816,0.0,1,0.5044016,0.5044016,1.0304096,0.0,0.09323745,0.0,0.0,1.1548361e-05,-27.05146,2.2669463,0.7556488,0.080000006,0.0,0.15859176,8.150091,8.160091,2614400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,817,0.0,1,0.5044016,0.5044016,1.0271977,0.0,0.093929544,0.0,0.0,1.143345e-05,-25.840576,2.25988,0.7532934,0.17600001,0.0,0.14250389,8.160091,8.170092,2617600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,818,0.0,1,0.5044016,0.5044016,1.0139258,0.0,0.09684432,0.0,0.0,1.1319683e-05,-27.429153,2.2306812,0.74356043,0.128,0.0,0.17116338,8.170092,8.180092,2620800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,819,0.0,1,0.5044016,0.50440276,0.9851348,0.10348208,0.10348208,1.0,1.1597286e-06,1.12070475e-05,-26.650995,2.1673398,0.7224466,0.07,0.0,0.15563394,8.180092,8.190092,2624000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,820,0.0,1,0.50440276,0.50440276,1.0283526,0.0,0.093680106,0.0,0.0,1.1095533e-05,-27.716341,2.262421,0.7541403,0.14400001,0.0,0.13892296,8.190092,8.200092,2627200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,821,0.0,1,0.50440276,0.50440276,1.0342265,0.0,0.09242159,0.0,0.0,1.0985128e-05,-26.617674,2.275344,0.758448,0.104,0.0,0.13249837,8.200092,8.210093,2630400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,822,0.0,1,0.50440276,0.50440276,1.0317824,0.0,0.0929432,0.0,0.0,1.0875823e-05,-27.204449,2.2699666,0.7566556,0.2,0.0,0.15502219,8.210093,8.220093,2633600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,823,0.0,1,0.50440276,0.50440276,1.0901858,0.0,0.08124828,0.0,0.0,1.0767603e-05,-28.05176,2.3984566,0.79948556,0.14400001,0.0,0.16042483,8.220093,8.230093,2636800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,824,0.0,1,0.50440276,0.50440276,1.0518546,0.0,0.08874531,0.0,0.0,1.0660461e-05,-27.36218,2.3141263,0.7713754,0.104,0.0,0.15632945,8.230093,8.240093,2640000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,825,0.0,1,0.50440276,0.5044038,0.9917243,0.10192381,0.10192381,1.0,1.0757431e-06,1.0554385e-05,-26.500051,2.181837,0.72727907,0.216,0.0,0.15813135,8.240093,8.250093,2643200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,826,0.0,1,0.5044038,0.50440496,0.9660558,0.108129494,0.108129494,1.0,1.1298845e-06,1.0449365e-05,-26.22715,2.1253653,0.7084551,0.224,0.0,0.14740749,8.250093,8.260094,2646400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,827,0.0,1,0.50440496,0.50440603,0.97994137,0.104726985,0.104726985,1.0,1.0834416e-06,1.034539e-05,-26.500696,2.155914,0.71863806,0.17600001,0.0,0.12941164,8.260094,8.270094,2649600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,828,0.0,1,0.50440603,0.50440603,1.0488939,0.0,0.08935237,0.0,0.0,1.0242449e-05,-27.385715,2.3076127,0.76920426,0.112,0.0,0.1632854,8.270094,8.280094,2652800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,829,0.0,1,0.50440603,0.50440603,1.0237422,0.0,0.0946799,0.0,0.0,1.0140533e-05,-27.50196,2.2522779,0.7507593,0.15200001,0.0,0.13621649,8.280094,8.290094,2656000
