mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,830,0.0,1,0.50440603,0.50440603,1.0267731,0.0,0.09402143,0.0,0.0,1.003963e-05,-27.214964,2.258946,0.752982,0.120000005,0.0,0.16914621,8.290094,8.300095,2659200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,831,0.0,1,0.50440603,0.50440705,0.9940529,0.1013788,0.1013788,1.0,1.0076781e-06,9.939732e-06,-26.97115,2.18696,0.7289867,0.17600001,0.0,0.15069613,8.300095,8.310095,2662400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,832,0.0,1,0.50440705,0.50440705,1.1160177,0.0,0.07655653,0.0,0.0,9.840829e-06,-28.596565,2.455288,0.81842935,0.099999994,0.0,0.18408306,8.310095,8.320095,2665600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,833,0.0,1,0.50440705,0.50440705,1.0468606,0.0,0.0897717,0.0,0.0,9.742908e-06,-27.150475,2.3031392,0.76771307,0.17600001,0.0,0.16874172,8.320095,8.330095,2668800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,834,0.0,1,0.50440705,0.50440705,1.0408006,0.0,0.09103313,0.0,0.0,9.645962e-06,-26.820604,2.289807,0.76326907,0.15200001,0.0,0.1373591,8.330095,8.3400955,2672000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,835,0.0,1,0.50440705,0.50440705,1.0773122,0.0,0.08369272,0.0,0.0,9.549981e-06,-27.835081,2.3701344,0.7900448,0.15200001,0.0,0.1759153,8.3400955,8.350096,2675200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,836,0.0,1,0.50440705,0.50440705,1.0522151,0.0,0.08867167,0.0,0.0,9.454955e-06,-27.879446,2.3149195,0.7716398,0.112,0.0,0.12547612,8.350096,8.360096,2678400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,837,0.0,1,0.50440705,0.50440705,1.0715104,0.0,0.084818296,0.0,0.0,9.360875e-06,-27.852812,2.3573701,0.7857901,0.136,0.0,0.14009343,8.360096,8.370096,2681600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,838,0.0,1,0.50440705,0.50440705,1.0570027,0.0,0.08769954,0.0,0.0,9.26773e-06,-28.176308,2.3254523,0.7751508,0.136,0.0,0.15737943,8.370096,8.380096,2684800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,839,0.0,1,0.50440705,0.50440705,1.042827,0.0,0.09060935,0.0,0.0,9.175513e-06,-28.249386,2.2942653,0.76475513,0.18400002,0.0,0.14603284,8.380096,8.390097,2688000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,840,0.0,1,0.50440705,0.50440705,1.0553389,0.0,0.08803618,0.0,0.0,9.084213e-06,-27.703379,2.321792,0.77393067,0.136,0.0,0.13797411,8.390097,8.400097,2691200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,841,0.0,1,0.50440705,0.50440705,1.0296535,0.0,0.09339991,0.0,0.0,8.993821e-06,-27.807627,2.265283,0.7550944,0.14400001,0.0,0.14361443,8.400097,8.410097,2694400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,842,0.0,1,0.50440705,0.50440705,1.0357777,0.0,0.092092074,0.0,0.0,8.90433e-06,-27.04049,2.2787564,0.7595855,0.104,0.0,0.123874106,8.410097,8.420097,2697600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,843,0.0,1,0.50440705,0.50440705,1.0524663,0.0,0.088620394,0.0,0.0,8.815728e-06,-27.536203,2.3154721,0.77182406,0.112,0.0,0.1524236,8.420097,8.430098,2700800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,844,0.0,1,0.50440705,0.50440705,1.0650548,0.0,0.086088516,0.0,0.0,8.728008e-06,-27.10397,2.3431673,0.7810558,0.128,0.0,0.1297496,8.430098,8.440098,2704000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,845,0.0,1,0.50440705,0.50440794,0.98083425,0.1045119,0.1045119,1.0,9.031041e-07,8.64116e-06,-26.467964,2.1578784,0.7192928,0.17,0.0,0.12990148,8.440098,8.450098,2707200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,846,0.0,1,0.50440794,0.50440794,1.0374882,0.0,0.091730066,0.0,0.0,8.555177e-06,-27.076376,2.2825196,0.7608399,0.17600001,0.0,0.14795433,8.450098,8.460098,2710400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,847,0.0,1,0.50440794,0.50440794,1.0534234,0.0,0.08842532,0.0,0.0,8.4700505e-06,-28.118773,2.3175778,0.77252597,0.17600001,0.0,0.15062544,8.460098,8.4700985,2713600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,848,0.0,1,0.50440794,0.50440794,1.0634917,0.0,0.08639892,0.0,0.0,8.38577e-06,-28.015848,2.3397286,0.77990955,0.15200001,0.0,0.14377865,8.4700985,8.480099,2716800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,849,0.0,1,0.50440794,0.50440794,1.0938958,0.0,0.080557175,0.0,0.0,8.302329e-06,-28.1665,2.4066188,0.8022063,0.128,0.0,0.16040471,8.480099,8.490099,2720000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,850,0.0,1,0.50440794,0.5044088,0.9969006,0.1007162,0.1007162,1.0,8.278586e-07,8.219717e-06,-26.356268,2.1932251,0.73107505,0.17600001,0.0,0.14259046,8.490099,8.500099,2723200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,851,0.0,1,0.5044088,0.5044088,1.0235183,0.0,0.09472871,0.0,0.0,8.137927e-06,-27.389475,2.2517853,0.7505951,0.14400001,0.0,0.14467621,8.500099,8.510099,2726400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,852,0.0,1,0.5044088,0.5044088,1.0300215,0.0,0.09332081,0.0,0.0,8.056952e-06,-27.131702,2.2660925,0.7553642,0.14400001,0.0,0.14594139,8.510099,8.5201,2729600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,853,0.0,1,0.5044088,0.5044088,1.0892922,0.0,0.08141563,0.0,0.0,7.9767815e-06,-28.489391,2.3964906,0.7988302,0.096,0.0,0.19464566,8.5201,8.5301,2732800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,854,0.0,1,0.5044088,0.5044088,1.0247712,0.0,0.09445583,0.0,0.0,7.89741e-06,-26.858599,2.2545416,0.7515139,0.18400002,0.0,0.15170217,8.5301,8.5401,2736000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,855,0.0,1,0.5044088,0.50440955,0.99140483,0.10199882,0.10199882,1.0,7.9751123e-07,7.818828e-06,-25.722267,2.1811342,0.72704476,0.18400002,0.0,0.118347935,8.5401,8.5501,2739200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,856,0.0,1,0.50440955,0.50440955,1.0595006,0.0,0.08719657,0.0,0.0,7.741027e-06,-27.515903,2.3309479,0.77698267,0.17600001,0.0,0.14494291,8.5501,8.560101,2742400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,857,0.0,1,0.50440955,0.50440955,1.0705147,0.0,0.08501298,0.0,0.0,7.664001e-06,-28.114983,2.3551793,0.7850598,0.128,0.0,0.16198327,8.560101,8.570101,2745600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,858,0.0,1,0.50440955,0.50440955,1.074324,0.0,0.08427058,0.0,0.0,7.5877415e-06,-27.588823,2.36356,0.78785336,0.099999994,0.0,0.15552273,8.570101,8.580101,2748800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,859,0.0,1,0.50440955,0.5044103,0.9981146,0.10043508,0.10043508,1.0,7.544924e-07,7.5122402e-06,-26.602058,2.195896,0.7319653,0.24000001,0.0,0.1828801,8.580101,8.590101,2752000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,860,0.0,1,0.5044103,0.5044103,1.0566846,0.0,0.087763794,0.0,0.0,7.4374902e-06,-28.333893,2.3247526,0.77491754,0.16000001,0.0,0.16469789,8.590101,8.600101,2755200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,861,0.0,1,0.5044103,0.5044103,1.0571272,0.0,0.08767439,0.0,0.0,7.363484e-06,-28.375784,2.3257263,0.7752421,0.112,0.0,0.14453351,8.600101,8.610102,2758400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,862,0.0,1,0.5044103,0.5044103,1.0111314,0.0,0.09746947,0.0,0.0,7.290215e-06,-26.168118,2.2245336,0.7415112,0.136,0.0,0.12171034,8.610102,8.620102,2761600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,863,0.0,1,0.5044103,0.5044103,1.0417167,0.0,0.09084129,0.0,0.0,7.217674e-06,-28.045008,2.2918224,0.7639408,0.208,0.0,0.17733005,8.620102,8.630102,2764800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,864,0.0,1,0.5044103,0.5044103,1.0658878,0.0,0.08592355,0.0,0.0,7.1458558e-06,-28.443846,2.345,0.7816667,0.128,0.0,0.17488483,8.630102,8.640102,2768000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,865,0.0,1,0.5044103,0.5044103,1.0635103,0.0,0.08639521,0.0,0.0,7.0747515e-06,-28.670279,2.3397694,0.77992314,0.15200001,0.0,0.16844152,8.640102,8.650103,2771200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,866,0.0,1,0.5044103,0.50441104,0.9955269,0.10103528,0.10103528,1.0,7.07687e-07,7.0043548e-06,-25.876198,2.190203,0.7300677,0.17600001,0.0,0.14270237,8.650103,8.660103,2774400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,867,0.0,1,0.50441104,0.50441104,1.0278043,0.0,0.093798466,0.0,0.0,6.9346593e-06,-27.158102,2.2612145,0.75373816,0.14400001,0.0,0.16592999,8.660103,8.670103,2777600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,868,0.0,1,0.50441104,0.50441176,0.9748833,0.10595383,0.10595383,1.0,7.2744257e-07,6.8656564e-06,-26.21281,2.1447861,0.71492875,0.224,0.0,0.13470376,8.670103,8.680103,2780800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,869,0.0,1,0.50441176,0.50441176,1.0112574,0.0,0.09744119,0.0,0.0,6.79734e-06,-26.77063,2.2248108,0.7416036,0.136,0.0,0.13597201,8.680103,8.690104,2784000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,870,0.0,1,0.50441176,0.50441176,1.0416396,0.0,0.090857424,0.0,0.0,6.729704e-06,-27.492874,2.291653,0.7638843,0.08800001,0.0,0.13914077,8.690104,8.700104,2787200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,871,0.0,1,0.50441176,0.50441176,1.0406425,0.0,0.091066256,0.0,0.0,6.662741e-06,-28.360878,2.2894592,0.7631531,0.19,0.0,0.16298325,8.700104,8.710104,2790400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,872,0.0,1,0.50441176,0.50441176,1.0169915,0.0,0.09616312,0.0,0.0,6.5964446e-06,-26.704105,2.237426,0.7458087,0.208,0.0,0.1348016,8.710104,8.720104,2793600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,873,0.0,1,0.50441176,0.50441176,1.0118349,0.0,0.09731171,0.0,0.0,6.530807e-06,-26.557438,2.2260811,0.74202704,0.2,0.0,0.15476252,8.720104,8.730104,2796800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,874,0.0,1,0.50441176,0.5044124,0.98508686,0.10349351,0.10349351,1.0,6.691707e-07,6.4658225e-06,-26.064512,2.1672344,0.7224115,0.208,0.0,0.16336869,8.730104,8.740105,2800000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,875,0.0,1,0.5044124,0.5044124,1.0057839,0.0,0.098677024,0.0,0.0,6.4014853e-06,-27.096018,2.2127688,0.7375896,0.128,0.0,0.15074371,8.740105,8.750105,2803200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,876,0.0,1,0.5044124,0.5044124,1.0464183,0.0,0.089863166,0.0,0.0,6.337788e-06,-27.848577,2.3021662,0.76738876,0.14400001,0.0,0.15988879,8.750105,8.760105,2806400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,877,0.0,1,0.5044124,0.5044124,1.0789709,0.0,0.08337369,0.0,0.0,6.2747245e-06,-28.354086,2.3737833,0.79126114,0.112,0.0,0.16433188,8.760105,8.770105,2809600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,878,0.0,1,0.5044124,0.5044124,1.0279118,0.0,0.093775235,0.0,0.0,6.2122886e-06,-27.678627,2.261451,0.753817,0.192,0.0,0.14053535,8.770105,8.780106,2812800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,879,0.0,1,0.5044124,0.5044124,1.0469971,0.0,0.08974347,0.0,0.0,6.150474e-06,-26.8379,2.3034396,0.7678132,0.16000001,0.0,0.15673842,8.780106,8.790106,2816000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,880,0.0,1,0.5044124,0.5044124,1.0710862,0.0,0.08490119,0.0,0.0,6.089274e-06,-28.117535,2.3564367,0.78547895,0.16000001,0.0,0.16133764,8.790106,8.800106,2819200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,881,0.0,1,0.5044124,0.504413,0.9961405,0.10089264,0.10089264,1.0,6.0824976e-07,6.028683e-06,-27.844545,2.1915529,0.7305176,0.216,0.0,0.14839046,8.800106,8.810106,2822400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,882,0.0,1,0.504413,0.504413,1.0071869,0.0,0.09835878,0.0,0.0,5.968696e-06,-26.740349,2.2158554,0.7386185,0.18400002,0.0,0.14460403,8.810106,8.8201065,2825600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,883,0.0,1,0.504413,0.504413,1.0557352,0.0,0.08795586,0.0,0.0,5.909305e-06,-28.381083,2.3226638,0.7742213,0.120000005,0.0,0.15874588,8.8201065,8.830107,2828800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,884,0.0,1,0.504413,0.504413,1.0693634,0.0,0.08523867,0.0,0.0,5.8505047e-06,-28.355055,2.3526464,0.78421545,0.14999999,0.0,0.12701088,8.830107,8.840107,2832000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,885,0.0,1,0.504413,0.504413,1.0152149,0.0,0.09655728,0.0,0.0,5.7922903e-06,-26.867765,2.2335174,0.7445058,0.208,0.0,0.15665741,8.840107,8.850107,2835200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,886,0.0,1,0.504413,0.504413,1.0243571,0.0,0.09454595,0.0,0.0,5.734654e-06,-27.019331,2.2536306,0.7512102,0.16000001,0.0,0.161397,8.850107,8.860107,2838400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,887,0.0,1,0.504413,0.504413,1.0618256,0.0,0.086731,0.0,0.0,5.6775925e-06,-28.22465,2.336063,0.77868766,0.128,0.0,0.16381346,8.860107,8.870108,2841600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,888,0.0,1,0.504413,0.504413,1.049642,0.0,0.089198604,0.0,0.0,5.6210984e-06,-27.08617,2.3092585,0.76975286,0.16800001,0.0,0.17250173,8.870108,8.880108,2844800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,889,0.0,1,0.504413,0.504413,1.0425315,0.0,0.090671025,0.0,0.0,5.5651662e-06,-27.901926,2.293615,0.7645384,0.136,0.0,0.15936932,8.880108,8.890108,2848000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,890,0.0,1,0.504413,0.504413,1.045609,0.0,0.090030774,0.0,0.0,5.5097903e-06,-27.498013,2.3003857,0.7667953,0.224,0.0,0.18530644,8.890108,8.900108,2851200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,891,0.0,1,0.504413,0.504413,1.0005018,0.0,0.099884525,0.0,0.0,5.454966e-06,-26.664629,2.2011478,0.73371595,0.120000005,0.0,0.1351699,8.900108,8.910109,2854400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,892,0.0,1,0.504413,0.504413,1.0064888,0.0,0.09851701,0.0,0.0,5.4006864e-06,-26.209644,2.2143195,0.7381065,0.096,0.0,0.14664803,8.910109,8.920109,2857600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,893,0.0,1,0.504413,0.504413,1.1120721,0.0,0.07725522,0.0,0.0,5.346948e-06,-27.806395,2.4466076,0.8155359,0.128,0.0,0.17261863,8.920109,8.930109,2860800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,894,0.0,1,0.504413,0.504413,1.0372869,0.0,0.091772616,0.0,0.0,5.293744e-06,-27.093607,2.2820766,0.76069224,0.17600001,0.0,0.1348578,8.930109,8.940109,2864000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,895,0.0,1,0.504413,0.504413,1.0577863,0.0,0.087541424,0.0,0.0,5.2410687e-06,-27.369335,2.3271763,0.7757255,0.192,0.0,0.1367566,8.940109,8.9501095,2867200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,896,0.0,1,0.504413,0.504413,1.0416453,0.0,0.09085624,0.0,0.0,5.1889183e-06,-27.709396,2.2916653,0.7638885,0.14400001,0.0,0.15049417,8.9501095,8.96011,2870400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,897,0.0,1,0.504413,0.504413,1.0148792,0.0,0.096631944,0.0,0.0,5.1372863e-06,-26.313866,2.2327788,0.7442596,0.19,0.0,0.14887515,8.96011,8.97011,2873600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,898,0.0,1,0.504413,0.504413,1.026011,0.0,0.09418658,0.0,0.0,5.0861686e-06,-27.716122,2.2572691,0.75242305,0.136,0.0,0.14469247,8.97011,8.98011,2876800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,899,0.0,1,0.504413,0.504413,1.0331353,0.0,0.09265411,0.0,0.0,5.0355593e-06,-27.1008,2.272943,0.7576477,0.17600001,0.0,0.15995806,8.98011,8.99011,2880000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,900,0.0,1,0.504413,0.5044135,0.99524766,0.10110027,0.10110027,1.0,5.040307e-07,4.9854534e-06,-26.895496,2.1895885,0.72986287,0.18400002,0.0,0.1383234,8.99011,9.000111,2883200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,901,0.0,1,0.5044135,0.5044135,1.0018245,0.0,0.09958076,0.0,0.0,4.935846e-06,-26.375399,2.204058,0.734686,0.17600001,0.0,0.14274529,9.000111,9.010111,2886400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,902,0.0,1,0.5044135,0.5044135,1.0043578,0.0,0.09900158,0.0,0.0,4.8867323e-06,-27.513306,2.2096312,0.7365438,0.18400002,0.0,0.15785047,9.010111,9.020111,2889600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,903,0.0,1,0.5044135,0.50441396,0.99775946,0.10051725,0.10051725,1.0,4.8631324e-07,4.8381075e-06,-26.478617,2.1951146,0.7317049,0.192,0.0,0.1549996,9.020111,9.030111,2892800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,904,0.0,1,0.50441396,0.50441396,1.0644499,0.0,0.086208485,0.0,0.0,4.789966e-06,-27.417202,2.3418365,0.7806122,0.14400001,0.0,0.14611319,9.030111,9.040112,2896000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,905,0.0,1,0.50441396,0.50441396,1.0085506,0.0,0.098050386,0.0,0.0,4.742304e-06,-27.721535,2.2188556,0.73961854,0.136,0.0,0.14928156,9.040112,9.050112,2899200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,906,0.0,1,0.50441396,0.50441396,1.0682607,0.0,0.08545536,0.0,0.0,4.6951163e-06,-27.744223,2.3502204,0.78340685,0.15200001,0.0,0.17908879,9.050112,9.060112,2902400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,907,0.0,1,0.50441396,0.50441396,1.0232749,0.0,0.09478182,0.0,0.0,4.6483983e-06,-26.733252,2.2512498,0.75041664,0.208,0.0,0.15593795,9.060112,9.070112,2905600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,908,0.0,1,0.50441396,0.50441396,1.0050608,0.0,0.098841466,0.0,0.0,4.602145e-06,-26.569588,2.2111778,0.7370593,0.224,0.0,0.14084943,9.070112,9.080112,2908800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,909,0.0,1,0.50441396,0.50441396,1.0680264,0.0,0.085501455,0.0,0.0,4.556352e-06,-27.607681,2.349705,0.783235,0.15200001,0.0,0.16518535,9.080112,9.090113,2912000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,910,0.0,1,0.50441396,0.50441444,0.9941039,0.10136688,0.10136688,1.0,4.5726742e-07,4.511014e-06,-26.333458,2.1870723,0.7290241,0.19,0.0,0.13597989,9.090113,9.100113,2915200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,911,0.0,1,0.50441444,0.5044149,0.98249596,0.10411276,0.10411276,1.0,4.649809e-07,4.466128e-06,-26.275312,2.1615343,0.72051144,0.2,0.0,0.14755125,9.100113,9.110113,2918400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,912,0.0,1,0.5044149,0.5044149,1.0091834,0.0,0.09790764,0.0,0.0,4.4216886e-06,-27.464766,2.2202477,0.7400826,0.15200001,0.0,0.16076379,9.110113,9.120113,2921600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,913,0.0,1,0.5044149,0.50441533,0.9966817,0.10076699,0.10076699,1.0,4.4112673e-07,4.377691e-06,-27.451391,2.1927435,0.73091453,0.15200001,0.0,0.16895731,9.120113,9.130114,2924800
