mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,914,0.0,1,0.50441533,0.50441575,0.9880062,0.10280016,0.10280016,1.0,4.4554938e-07,4.334131e-06,-26.404474,2.173657,0.72455233,0.15200001,0.0,0.15769649,9.130114,9.140114,2928000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,915,0.0,1,0.50441575,0.50441575,1.0223414,0.0,0.09498579,0.0,0.0,4.2910046e-06,-26.834122,2.249196,0.749732,0.16000001,0.008,0.15104131,9.140114,9.150114,2931200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,916,0.0,1,0.50441575,0.50441575,1.0251685,0.0,0.09436946,0.0,0.0,4.2483075e-06,-27.114756,2.255416,0.7518053,0.136,0.0,0.14377941,9.150114,9.160114,2934400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,917,0.0,1,0.50441575,0.50441575,1.0171064,0.0,0.09613767,0.0,0.0,4.206035e-06,-26.723368,2.2376788,0.74589294,0.18400002,0.0,0.14851923,9.160114,9.1701145,2937600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,918,0.0,1,0.50441575,0.50441575,1.0010654,0.0,0.09975499,0.0,0.0,4.1641833e-06,-26.462543,2.2023878,0.7341293,0.14400001,0.0,0.13714235,9.1701145,9.180115,2940800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,919,0.0,1,0.50441575,0.50441575,1.0221246,0.0,0.0950332,0.0,0.0,4.122748e-06,-26.821991,2.2487192,0.7495731,0.2,0.0,0.1519445,9.180115,9.190115,2944000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,920,0.0,1,0.50441575,0.50441575,1.0497806,0.0,0.08917013,0.0,0.0,4.081725e-06,-27.209486,2.3095634,0.7698545,0.096,0.0,0.1517998,9.190115,9.200115,2947200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,921,0.0,1,0.50441575,0.50441575,1.0105511,0.0,0.09759978,0.0,0.0,4.0411105e-06,-26.745132,2.2232568,0.74108565,0.16000001,0.0,0.15594852,9.200115,9.210115,2950400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,922,0.0,1,0.50441575,0.50441617,0.9916163,0.10194918,0.10194918,1.0,4.0788845e-07,4.0009e-06,-27.222734,2.1815994,0.7271998,0.17600001,0.0,0.16953996,9.210115,9.220116,2953600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,923,0.0,1,0.50441617,0.50441617,1.0597063,0.0,0.087155275,0.0,0.0,3.9610895e-06,-27.464933,2.3314004,0.77713346,0.13,0.0,0.14241765,9.220116,9.230116,2956800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,924,0.0,1,0.50441617,0.50441617,1.0085336,0.0,0.098054245,0.0,0.0,3.921675e-06,-26.708786,2.2188182,0.7396061,0.18400002,0.0,0.14038971,9.230116,9.240116,2960000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,925,0.0,1,0.50441617,0.50441617,1.0708748,0.0,0.08494252,0.0,0.0,3.8826524e-06,-27.06262,2.3559716,0.78532386,0.16800001,0.0,0.16738696,9.240116,9.250116,2963200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,926,0.0,1,0.50441617,0.50441617,1.0044096,0.0,0.0989898,0.0,0.0,3.844019e-06,-27.07212,2.2097452,0.73658174,0.17600001,0.0,0.13245578,9.250116,9.260117,2966400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,927,0.0,1,0.50441617,0.50441617,1.076677,0.0,0.083815254,0.0,0.0,3.8057692e-06,-29.081985,2.3687367,0.7895789,0.216,0.0,0.15549457,9.260117,9.270117,2969600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,928,0.0,1,0.50441617,0.50441617,1.0273259,0.0,0.09390185,0.0,0.0,3.7679004e-06,-26.754044,2.260162,0.7533874,0.080000006,0.0,0.14077154,9.270117,9.280117,2972800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,929,0.0,1,0.50441617,0.50441617,1.0366887,0.0,0.091899104,0.0,0.0,3.730408e-06,-27.639254,2.2807608,0.7602536,0.120000005,0.0,0.17292443,9.280117,9.290117,2976000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,930,0.0,1,0.50441617,0.50441617,1.0447536,0.0,0.09020829,0.0,0.0,3.693289e-06,-27.089561,2.2985036,0.7661679,0.18400002,0.0,0.16379759,9.290117,9.3001175,2979200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,931,0.0,1,0.50441617,0.50441617,1.0396742,0.0,0.09126953,0.0,0.0,3.6565393e-06,-28.778702,2.2873287,0.76244295,0.104,0.0,0.1541665,9.3001175,9.310118,2982400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,932,0.0,1,0.50441617,0.50441617,1.0207345,0.0,0.09533787,0.0,0.0,3.6201554e-06,-27.19105,2.2456608,0.74855363,0.14400001,0.0,0.15753889,9.310118,9.320118,2985600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,933,0.0,1,0.50441617,0.50441617,1.0420326,0.0,0.09077523,0.0,0.0,3.5841338e-06,-28.084055,2.2925174,0.7641725,0.18400002,0.0,0.16595848,9.320118,9.330118,2988800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,934,0.0,1,0.50441617,0.50441617,1.082759,0.0,0.08264964,0.0,0.0,3.5484702e-06,-29.627266,2.3821175,0.7940392,0.120000005,0.0,0.15879978,9.330118,9.340118,2992000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,935,0.0,1,0.50441617,0.50441617,1.0219576,0.0,0.09506975,0.0,0.0,3.5131613e-06,-27.132252,2.2483516,0.74945056,0.14400001,0.0,0.15551436,9.340118,9.350119,2995200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,936,0.0,1,0.50441617,0.50441617,1.0587327,0.0,0.08735086,0.0,0.0,3.478204e-06,-28.142918,2.3292587,0.7764196,0.099999994,0.0,0.17431788,9.350119,9.360119,2998400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,937,0.0,1,0.50441617,0.50441617,1.0041776,0.0,0.09904269,0.0,0.0,3.4435948e-06,-26.848623,2.2092347,0.7364116,0.14400001,0.0,0.15202148,9.360119,9.370119,3001600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,938,0.0,1,0.50441617,0.50441617,1.0300965,0.0,0.09330468,0.0,0.0,3.4093293e-06,-27.478916,2.2662575,0.7554192,0.128,0.0,0.16474348,9.370119,9.380119,3004800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,939,0.0,1,0.50441617,0.50441617,1.0370454,0.0,0.09182365,0.0,0.0,3.3754054e-06,-27.41668,2.2815454,0.76051515,0.120000005,0.0,0.14414226,9.380119,9.39012,3008000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,940,0.0,1,0.50441617,0.50441617,1.0086926,0.0,0.09801834,0.0,0.0,3.3418187e-06,-26.984388,2.2191682,0.7397227,0.16000001,0.0,0.1520224,9.39012,9.40012,3011200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,941,0.0,1,0.50441617,0.50441617,1.0129836,0.0,0.09705467,0.0,0.0,3.3085662e-06,-27.108398,2.2286084,0.7428695,0.17600001,0.008,0.15473056,9.40012,9.41012,3014400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,942,0.0,1,0.50441617,0.50441617,1.0963551,0.0,0.08010227,0.0,0.0,3.2756448e-06,-28.344242,2.4120293,0.8040098,0.120000005,0.0,0.1774646,9.41012,9.42012,3017600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,943,0.0,1,0.50441617,0.50441617,1.0243244,0.0,0.09455305,0.0,0.0,3.2430507e-06,-26.34366,2.2535586,0.75118625,0.14400001,0.0,0.15275896,9.42012,9.43012,3020800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,944,0.0,1,0.50441617,0.50441617,1.0467292,0.0,0.089798845,0.0,0.0,3.210781e-06,-27.33877,2.3028502,0.76761675,0.128,0.0,0.17398591,9.43012,9.440121,3024000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,945,0.0,1,0.50441617,0.50441617,1.0306154,0.0,0.09319327,0.0,0.0,3.1788327e-06,-28.162357,2.2673993,0.7557998,0.136,0.0,0.16026956,9.440121,9.450121,3027200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,946,0.0,1,0.50441617,0.50441617,1.0432974,0.0,0.090511255,0.0,0.0,3.147202e-06,-27.611319,2.2953002,0.7651001,0.15200001,0.0,0.16237064,9.450121,9.460121,3030400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,947,0.0,1,0.50441617,0.50441617,1.0047815,0.0,0.098905064,0.0,0.0,3.1158863e-06,-26.55532,2.2105634,0.7368545,0.192,0.0,0.15800026,9.460121,9.470121,3033600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,948,0.0,1,0.50441617,0.50441617,1.015763,0.0,0.09643551,0.0,0.0,3.0848819e-06,-26.842932,2.2347233,0.7449078,0.208,0.0,0.14487109,9.470121,9.480122,3036800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,949,0.0,1,0.50441617,0.50441617,1.045376,0.0,0.09007911,0.0,0.0,3.0541862e-06,-28.150368,2.299873,0.7666244,0.17,0.0,0.15696076,9.480122,9.490122,3040000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,950,0.0,1,0.50441617,0.50441617,1.0291438,0.0,0.0935096,0.0,0.0,3.0237957e-06,-27.302032,2.2641616,0.75472057,0.128,0.0,0.16960554,9.490122,9.500122,3043200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,951,0.0,1,0.50441617,0.50441647,0.9873194,0.10296286,0.10296286,1.0,3.082407e-07,2.9937075e-06,-26.480263,2.172146,0.72404873,0.128,0.0,0.12802228,9.500122,9.510122,3046400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,952,0.0,1,0.50441647,0.50441676,0.99653304,0.10080148,0.10080148,1.0,2.9876745e-07,2.963919e-06,-26.969416,2.1924164,0.7308055,0.136,0.0,0.15086293,9.510122,9.520123,3049600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,953,0.0,1,0.50441676,0.50441676,1.0349154,0.0,0.09227511,0.0,0.0,2.9344271e-06,-27.148115,2.2768595,0.7589532,0.208,0.0,0.15841761,9.520123,9.530123,3052800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,954,0.0,1,0.50441676,0.50441676,1.0798594,0.0,0.083203316,0.0,0.0,2.9052285e-06,-27.6826,2.3757381,0.79191273,0.16000001,0.0,0.15246052,9.530123,9.540123,3056000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,955,0.0,1,0.50441676,0.50441676,1.0229523,0.0,0.09485225,0.0,0.0,2.8763202e-06,-27.277452,2.25054,0.75018,0.128,0.0,0.15724033,9.540123,9.550123,3059200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,956,0.0,1,0.50441676,0.50441676,1.020557,0.0,0.095376834,0.0,0.0,2.8476995e-06,-27.146767,2.2452703,0.74842346,0.18400002,0.0,0.15246738,9.550123,9.560123,3062400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,957,0.0,1,0.50441676,0.50441676,1.0176301,0.0,0.09602181,0.0,0.0,2.8193638e-06,-27.378527,2.2388308,0.746277,0.2,0.016,0.15318581,9.560123,9.570124,3065600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,958,0.0,1,0.50441676,0.50441676,1.0684,0.0,0.08542794,0.0,0.0,2.7913102e-06,-27.7231,2.350527,0.783509,0.14400001,0.0,0.20728528,9.570124,9.580124,3068800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,959,0.0,1,0.50441676,0.50441706,0.9975894,0.1005566,0.1005566,1.0,2.7789173e-07,2.7635356e-06,-26.384825,2.1947405,0.7315802,0.112,0.0,0.11683439,9.580124,9.590124,3072000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,960,0.0,1,0.50441706,0.50441706,1.0131725,0.0,0.097012445,0.0,0.0,2.736037e-06,-27.008324,2.229024,0.743008,0.2,0.0,0.12000659,9.590124,9.600124,3075200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,961,0.0,1,0.50441706,0.50441706,1.013936,0.0,0.096842036,0.0,0.0,2.7088124e-06,-26.786863,2.2307038,0.74356794,0.216,0.0,0.121883534,9.600124,9.610125,3078400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,962,0.0,1,0.50441706,0.50441706,1.0509287,0.0,0.08893471,0.0,0.0,2.6818586e-06,-27.445976,2.3120892,0.7706964,0.089999996,0.0,0.14427248,9.610125,9.620125,3081600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,963,0.0,1,0.50441706,0.50441706,1.0328866,0.0,0.092707165,0.0,0.0,2.6551731e-06,-26.834583,2.2723958,0.7574653,0.192,0.008,0.15415622,9.620125,9.630125,3084800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,964,0.0,1,0.50441706,0.50441736,0.97202116,0.106654406,0.106654406,1.0,2.8036814e-07,2.6287535e-06,-27.071323,2.1384892,0.71282977,0.128,0.0,0.13594574,9.630125,9.640125,3088000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,965,0.0,1,0.50441736,0.50441736,1.0751723,0.0,0.08410613,0.0,0.0,2.602596e-06,-27.25886,2.3654263,0.78847545,0.14400001,0.0,0.15944433,9.640125,9.6501255,3091200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,966,0.0,1,0.50441736,0.50441736,1.005113,0.0,0.09882959,0.0,0.0,2.5766992e-06,-26.807526,2.2112927,0.7370976,0.16000001,0.0,0.16262332,9.6501255,9.660126,3094400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,967,0.0,1,0.50441736,0.50441736,1.0537627,0.0,0.08835626,0.0,0.0,2.55106e-06,-28.560865,2.318324,0.7727747,0.17600001,0.0,0.1928838,9.660126,9.670126,3097600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,968,0.0,1,0.50441736,0.50441736,1.0611801,0.0,0.08686,0.0,0.0,2.525676e-06,-27.813908,2.334643,0.77821434,0.120000005,0.0,0.17673096,9.670126,9.680126,3100800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,969,0.0,1,0.50441736,0.50441736,1.0485071,0.0,0.08943199,0.0,0.0,2.5005445e-06,-27.361908,2.3067617,0.7689206,0.16800001,0.0,0.14107679,9.680126,9.690126,3104000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,970,0.0,1,0.50441736,0.50441736,1.0078773,0.0,0.098202534,0.0,0.0,2.4756632e-06,-27.538853,2.2173746,0.7391249,0.2,0.0,0.15994126,9.690126,9.700127,3107200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,971,0.0,1,0.50441736,0.5044176,0.97278386,0.10646726,0.10646726,1.0,2.6095438e-07,2.4510293e-06,-26.307562,2.1401672,0.7133891,0.208,0.0,0.15422224,9.700127,9.710127,3110400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,972,0.0,1,0.5044176,0.5044176,1.0345572,0.0,0.092351235,0.0,0.0,2.4266405e-06,-27.574226,2.2760713,0.7586905,0.136,0.0,0.14824134,9.710127,9.720127,3113600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,973,0.0,1,0.5044176,0.5044176,1.0741763,0.0,0.08429924,0.0,0.0,2.4024946e-06,-27.889292,2.363235,0.787745,0.120000005,0.0,0.1533557,9.720127,9.730127,3116800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,974,0.0,1,0.5044176,0.50441784,0.9885998,0.10265974,0.10265974,1.0,2.4418532e-07,2.3785888e-06,-26.62754,2.174963,0.7249877,0.18400002,0.0,0.15585527,9.730127,9.740128,3120000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,975,0.0,1,0.50441784,0.50441784,1.0335349,0.0,0.092568904,0.0,0.0,2.354921e-06,-28.338135,2.273822,0.7579407,0.17,0.0,0.13892779,9.740128,9.750128,3123200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,976,0.0,1,0.50441784,0.50441784,1.0585911,0.0,0.08737935,0.0,0.0,2.3314885e-06,-28.823442,2.328947,0.7763157,0.128,0.0,0.16564804,9.750128,9.760128,3126400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,977,0.0,1,0.50441784,0.50441784,1.0542499,0.0,0.08825719,0.0,0.0,2.3082894e-06,-27.776777,2.319396,0.773132,0.120000005,0.0,0.15533698,9.760128,9.770128,3129600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,978,0.0,1,0.50441784,0.50441784,1.0914626,0.0,0.08100977,0.0,0.0,2.285321e-06,-27.974823,2.4012656,0.8004219,0.17600001,0.0,0.17023914,9.770128,9.7801285,3132800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,979,0.0,1,0.50441784,0.50441784,1.083652,0.0,0.082479864,0.0,0.0,2.2625811e-06,-29.008347,2.384082,0.79469407,0.14400001,0.0,0.1779141,9.7801285,9.790129,3136000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,980,0.0,1,0.50441784,0.5044181,0.98622435,0.10322281,0.10322281,1.0,2.3122605e-07,2.2400675e-06,-27.12277,2.1697369,0.7232456,0.16800001,0.0,0.14274725,9.790129,9.800129,3139200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,981,0.0,1,0.5044181,0.5044181,1.0228914,0.0,0.09486556,0.0,0.0,2.2177778e-06,-26.061329,2.250406,0.75013536,0.16000001,0.0,0.13638349,9.800129,9.810129,3142400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,982,0.0,1,0.5044181,0.5044181,1.0222541,0.0,0.09500488,0.0,0.0,2.1957103e-06,-27.452862,2.249004,0.749668,0.128,0.0,0.14259838,9.810129,9.820129,3145600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,983,0.0,1,0.5044181,0.5044183,0.9940284,0.101384506,0.101384506,1.0,2.2039595e-07,2.1738622e-06,-26.735918,2.186906,0.72896874,0.18400002,0.0,0.13361034,9.820129,9.83013,3148800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,984,0.0,1,0.5044183,0.5044183,1.0161208,0.0,0.0963561,0.0,0.0,2.1522312e-06,-25.711784,2.2355103,0.7451701,0.112,0.0,0.13048449,9.83013,9.84013,3152000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,985,0.0,1,0.5044183,0.5044183,1.0161837,0.0,0.09634214,0.0,0.0,2.1308156e-06,-27.27547,2.2356489,0.7452163,0.16800001,0.0,0.15828408,9.84013,9.85013,3155200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,986,0.0,1,0.5044183,0.5044183,1.0789295,0.0,0.083381645,0.0,0.0,2.1096132e-06,-28.30776,2.3736925,0.79123086,0.15200001,0.0,0.16900602,9.85013,9.86013,3158400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,987,0.0,1,0.5044183,0.5044183,1.0487413,0.0,0.08938377,0.0,0.0,2.0886218e-06,-26.77396,2.307277,0.7690923,0.14400001,0.008,0.18476963,9.86013,9.870131,3161600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,988,0.0,1,0.5044183,0.5044183,1.0004883,0.0,0.099887624,0.0,0.0,2.0678392e-06,-27.59984,2.2011182,0.7337061,0.17999999,0.0,0.14405866,9.870131,9.880131,3164800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,989,0.0,1,0.5044183,0.5044183,1.0028597,0.0,0.099343695,0.0,0.0,2.0472633e-06,-27.354134,2.2063355,0.7354452,0.120000005,0.0,0.13926241,9.880131,9.890131,3168000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,990,0.0,1,0.5044183,0.5044183,1.0334288,0.0,0.09259151,0.0,0.0,2.0268924e-06,-26.717731,2.2735887,0.7578629,0.128,0.0,0.17317219,9.890131,9.900131,3171200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,991,0.0,1,0.5044183,0.5044185,0.9940166,0.10138726,0.10138726,1.0,2.0345624e-07,2.006724e-06,-25.647911,2.18688,0.72896004,0.224,0.0,0.12466454,9.900131,9.910131,3174400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,992,0.0,1,0.5044185,0.5044185,1.102496,0.0,0.07897761,0.0,0.0,1.9867564e-06,-28.896818,2.4255397,0.8085133,0.128,0.0,0.15096532,9.910131,9.920132,3177600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,993,0.0,1,0.5044185,0.5044185,1.0366309,0.0,0.09191135,0.0,0.0,1.9669874e-06,-28.89388,2.2806334,0.76021117,0.16800001,0.0,0.16073927,9.920132,9.930132,3180800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,994,0.0,1,0.5044185,0.5044185,1.0180796,0.0,0.09592248,0.0,0.0,1.947415e-06,-27.68977,2.23982,0.7466067,0.15200001,0.0,0.14152682,9.930132,9.940132,3184000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,995,0.0,1,0.5044185,0.5044187,0.99144524,0.101989344,0.101989344,1.0,1.9663926e-07,1.9280374e-06,-27.165504,2.1812232,0.7270744,0.16000001,0.0,0.13065292,9.940132,9.950132,3187200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,996,0.0,1,0.5044187,0.5044187,1.058163,0.0,0.087465525,0.0,0.0,1.9088525e-06,-28.298746,2.328005,0.7760017,0.120000005,0.0,0.14013207,9.950132,9.960133,3190400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,997,0.0,1,0.5044187,0.5044187,1.0202116,0.0,0.09545274,0.0,0.0,1.8898589e-06,-26.868675,2.2445102,0.7481701,0.120000005,0.0,0.14797924,9.960133,9.970133,3193600
