mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1082,0.0,1,0.5044195,0.5044195,1.0353097,0.0,0.092191376,0.0,0.0,8.0773816e-07,-27.962267,2.277727,0.7592423,0.17600001,0.0,0.18815751,10.810152,10.820152,3465600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1083,0.0,1,0.5044195,0.5044195,1.0670084,0.0,0.085702114,0.0,0.0,7.997008e-07,-27.697813,2.3474653,0.78248847,0.16000001,0.0,0.15850523,10.820152,10.8301525,3468800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1084,0.0,1,0.5044195,0.5044195,1.0468907,0.0,0.08976545,0.0,0.0,7.917435e-07,-26.975664,2.3032057,0.76773524,0.15200001,0.0,0.16309862,10.8301525,10.840153,3472000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1085,0.0,1,0.5044195,0.5044195,1.0009946,0.0,0.099771254,0.0,0.0,7.838654e-07,-27.013641,2.2022321,0.7340774,0.15200001,0.0,0.14866416,10.840153,10.850153,3475200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1086,0.0,1,0.5044195,0.50441957,0.972249,0.106598474,0.106598474,1.0,8.2727404e-08,7.760656e-07,-26.653698,2.1389904,0.71299684,0.2,0.0,0.16090573,10.850153,10.860153,3478400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1087,0.0,1,0.50441957,0.5044196,0.9787173,0.10502258,0.10502258,1.0,8.069341e-08,7.6834345e-07,-26.632872,2.1532211,0.7177404,0.14400001,0.0,0.13149214,10.860153,10.870153,3481600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1088,0.0,1,0.5044196,0.5044196,1.0056533,0.0,0.098706715,0.0,0.0,7.606981e-07,-26.776009,2.2124813,0.73749375,0.15200001,0.0,0.13661888,10.870153,10.880154,3484800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1089,0.0,1,0.5044196,0.5044196,1.0313541,0.0,0.09303489,0.0,0.0,7.531289e-07,-27.334587,2.2690241,0.7563414,0.18400002,0.0,0.1494529,10.880154,10.890154,3488000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1090,0.0,1,0.5044196,0.5044196,1.0138055,0.0,0.09687116,0.0,0.0,7.4563496e-07,-27.661503,2.2304165,0.7434722,0.14400001,0.0,0.16912492,10.890154,10.900154,3491200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1091,0.0,1,0.5044196,0.5044196,1.029827,0.0,0.09336262,0.0,0.0,7.382156e-07,-28.217682,2.2656646,0.75522155,0.16800001,0.0,0.16501503,10.900154,10.910154,3494400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1092,0.0,1,0.5044196,0.5044197,0.96384454,0.108681455,0.108681455,1.0,7.943201e-08,7.3087e-07,-25.22463,2.1205003,0.7068335,0.14,0.0,0.11726881,10.910154,10.920155,3497600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1093,0.0,1,0.5044197,0.5044197,1.0437458,0.0,0.09041787,0.0,0.0,7.235976e-07,-27.502298,2.2962866,0.7654289,0.18400002,0.0,0.16222827,10.920155,10.930155,3500800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1094,0.0,1,0.5044197,0.5044197,1.0660073,0.0,0.08589991,0.0,0.0,7.1639755e-07,-27.931084,2.3452628,0.78175426,0.128,0.0,0.16469869,10.930155,10.940155,3504000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1095,0.0,1,0.5044197,0.5044197,1.0781341,0.0,0.0835345,0.0,0.0,7.0926905e-07,-28.601587,2.3719423,0.79064745,0.096,0.0,0.16210216,10.940155,10.950155,3507200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1096,0.0,1,0.5044197,0.5044197,1.0437346,0.0,0.090420194,0.0,0.0,7.022116e-07,-27.085154,2.2962618,0.7654206,0.14400001,0.0,0.14623979,10.950155,10.9601555,3510400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1097,0.0,1,0.5044197,0.5044197,1.0631756,0.0,0.086461835,0.0,0.0,6.952243e-07,-28.391764,2.339033,0.7796776,0.2,0.0,0.1637763,10.9601555,10.970156,3513600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1098,0.0,1,0.5044197,0.5044197,1.0524514,0.0,0.08862344,0.0,0.0,6.883065e-07,-28.082722,2.3154392,0.7718131,0.16800001,0.0,0.16080439,10.970156,10.980156,3516800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1099,0.0,1,0.5044197,0.5044197,1.0395168,0.0,0.09130261,0.0,0.0,6.814576e-07,-27.734602,2.2869825,0.76232755,0.15200001,0.0,0.15619653,10.980156,10.990156,3520000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1100,0.0,1,0.5044197,0.5044197,1.0655951,0.0,0.085981466,0.0,0.0,6.746768e-07,-27.615395,2.344356,0.78145206,0.14400001,0.0,0.13511798,10.990156,11.000156,3523200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1101,0.0,1,0.5044197,0.5044197,1.1218632,0.0,0.075532995,0.0,0.0,6.6796355e-07,-28.911024,2.4681485,0.8227162,0.15200001,0.0,0.17424706,11.000156,11.010157,3526400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1102,0.0,1,0.5044197,0.5044197,1.0548611,0.0,0.088133074,0.0,0.0,6.61317e-07,-26.654955,2.3207407,0.77358025,0.18400002,0.0,0.14903036,11.010157,11.020157,3529600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1103,0.0,1,0.5044197,0.5044197,1.0496442,0.0,0.08919814,0.0,0.0,6.5473665e-07,-27.40702,2.3092635,0.7697545,0.14400001,0.008,0.1580278,11.020157,11.030157,3532800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1104,0.0,1,0.5044197,0.5044197,1.0630221,0.0,0.08649237,0.0,0.0,6.482218e-07,-27.91951,2.3386955,0.7795652,0.14400001,0.0,0.15978251,11.030157,11.040157,3536000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1105,0.0,1,0.5044197,0.50441974,0.99400353,0.1013903,0.1013903,1.0,6.506943e-08,6.4177175e-07,-27.149775,2.1868515,0.7289505,0.16,0.0,0.15512869,11.040157,11.050158,3539200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1106,0.0,1,0.50441974,0.50441974,1.0924102,0.0,0.080833204,0.0,0.0,6.3538585e-07,-27.216848,2.4033504,0.8011168,0.17600001,0.0,0.16139859,11.050158,11.060158,3542400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1107,0.0,1,0.50441974,0.50441974,1.0289274,0.0,0.09355619,0.0,0.0,6.290635e-07,-27.895845,2.2636855,0.75456184,0.128,0.0,0.15814517,11.060158,11.070158,3545600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1108,0.0,1,0.50441974,0.50441974,1.0166318,0.0,0.09624278,0.0,0.0,6.2280407e-07,-27.022865,2.2366347,0.7455449,0.18400002,0.0,0.13927104,11.070158,11.080158,3548800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1109,0.0,1,0.50441974,0.50441974,1.0598882,0.0,0.087118775,0.0,0.0,6.166069e-07,-27.212984,2.3318007,0.7772669,0.136,0.0,0.15342881,11.080158,11.090158,3552000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1110,0.0,1,0.50441974,0.50441974,1.0149144,0.0,0.096624136,0.0,0.0,6.1047143e-07,-27.29484,2.2328563,0.74428546,0.14400001,0.0,0.1484192,11.090158,11.100159,3555200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1111,0.0,1,0.50441974,0.50441974,1.0387745,0.0,0.0914588,0.0,0.0,6.0439703e-07,-27.582516,2.2853496,0.76178324,0.208,0.0,0.18637179,11.100159,11.110159,3558400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1112,0.0,1,0.50441974,0.50441974,1.0776106,0.0,0.08363526,0.0,0.0,5.98383e-07,-27.816349,2.3707907,0.7902636,0.136,0.0,0.20074663,11.110159,11.120159,3561600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1113,0.0,1,0.50441974,0.50441974,1.0635147,0.0,0.086394325,0.0,0.0,5.924289e-07,-27.40377,2.3397791,0.7799264,0.16000001,0.0,0.16894044,11.120159,11.130159,3564800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1114,0.0,1,0.50441974,0.5044198,0.9947849,0.10120805,0.10120805,1.0,5.9361962e-08,5.86534e-07,-27.054564,2.1885705,0.72952354,0.192,0.0,0.17600709,11.130159,11.14016,3568000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1115,0.0,1,0.5044198,0.5044198,1.0267562,0.0,0.094025105,0.0,0.0,5.806977e-07,-27.267338,2.2589087,0.7529696,0.224,0.0,0.1521226,11.14016,11.15016,3571200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1116,0.0,1,0.5044198,0.5044198,1.0893674,0.0,0.08140154,0.0,0.0,5.7491957e-07,-28.088621,2.396656,0.79888535,0.104,0.0,0.1901858,11.15016,11.16016,3574400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1117,0.0,1,0.5044198,0.5044198,1.0485259,0.0,0.08942811,0.0,0.0,5.691989e-07,-27.679892,2.3068032,0.7689344,0.096,0.0,0.17603013,11.16016,11.17016,3577600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1118,0.0,1,0.5044198,0.5044198,1.059191,0.0,0.08725875,0.0,0.0,5.6353514e-07,-27.70049,2.3302667,0.7767556,0.14999999,0.0,0.14916322,11.17016,11.1801605,3580800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1119,0.0,1,0.5044198,0.5044198,1.0530736,0.0,0.088496536,0.0,0.0,5.5792776e-07,-28.324049,2.3168082,0.7722694,0.192,0.0,0.17945786,11.1801605,11.190161,3584000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1120,0.0,1,0.5044198,0.5044198,1.0163016,0.0,0.09631597,0.0,0.0,5.5237615e-07,-27.198044,2.2359083,0.7453028,0.16000001,0.0,0.1646357,11.190161,11.200161,3587200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1121,0.0,1,0.5044198,0.5044198,1.0059927,0.0,0.09862963,0.0,0.0,5.468798e-07,-26.678303,2.213228,0.73774266,0.112,0.0,0.13822499,11.200161,11.210161,3590400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1122,0.0,1,0.5044198,0.5044198,1.0628026,0.0,0.08653612,0.0,0.0,5.4143806e-07,-28.052254,2.3382123,0.7794041,0.120000005,0.0,0.14537942,11.210161,11.220161,3593600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1123,0.0,1,0.5044198,0.5044198,1.1034503,0.0,0.07880426,0.0,0.0,5.360506e-07,-28.130003,2.4276392,0.8092131,0.112,0.0,0.19294417,11.220161,11.230162,3596800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1124,0.0,1,0.5044198,0.5044198,1.0191767,0.0,0.09568046,0.0,0.0,5.307167e-07,-27.529505,2.2422335,0.7474112,0.192,0.0,0.14123017,11.230162,11.240162,3600000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1125,0.0,1,0.5044198,0.5044198,1.0330234,0.0,0.092677996,0.0,0.0,5.2543584e-07,-27.21393,2.2726967,0.7575656,0.136,0.008,0.120832585,11.240162,11.250162,3603200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1126,0.0,1,0.5044198,0.50441986,0.97261167,0.10650948,0.10650948,1.0,5.5407035e-08,5.2020755e-07,-25.720345,2.1397884,0.7132628,0.17600001,0.0,0.12779155,11.250162,11.260162,3606400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1127,0.0,1,0.50441986,0.50441986,1.0062902,0.0,0.09856207,0.0,0.0,5.150313e-07,-27.722395,2.2138827,0.73796093,0.080000006,0.0,0.1311114,11.260162,11.270163,3609600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1128,0.0,1,0.50441986,0.50441986,1.0194876,0.0,0.095612004,0.0,0.0,5.099065e-07,-27.084139,2.2429175,0.7476392,0.15200001,0.0,0.14187568,11.270163,11.280163,3612800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1129,0.0,1,0.50441986,0.50441986,1.0928085,0.0,0.080759116,0.0,0.0,5.0483277e-07,-27.688097,2.4042268,0.80140895,0.136,0.0,0.18475057,11.280163,11.290163,3616000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1130,0.0,1,0.50441986,0.50441986,1.0430719,0.0,0.09055827,0.0,0.0,4.9980946e-07,-27.589146,2.2948039,0.76493466,0.16800001,0.0,0.15921941,11.290163,11.300163,3619200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1131,0.0,1,0.50441986,0.5044199,0.98616874,0.10323603,0.10323603,1.0,5.108492e-08,4.948362e-07,-26.170135,2.1696146,0.72320485,0.17999999,0.0,0.115127124,11.300163,11.3101635,3622400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1132,0.0,1,0.5044199,0.50442,0.98393905,0.10376739,0.10376739,1.0,5.0836924e-08,4.8991234e-07,-26.022026,2.164709,0.7215697,0.17600001,0.0,0.14139399,11.3101635,11.320164,3625600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1133,0.0,1,0.50442,0.50442,1.0385193,0.0,0.09151257,0.0,0.0,4.850375e-07,-26.583286,2.2847881,0.7615961,0.16800001,0.0,0.16063014,11.320164,11.330164,3628800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1134,0.0,1,0.50442,0.50442,1.014059,0.0,0.09681463,0.0,0.0,4.802112e-07,-26.787315,2.2309742,0.74365807,0.17600001,0.0,0.16013877,11.330164,11.340164,3632000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1135,0.0,1,0.50442,0.50442,1.0398622,0.0,0.09123004,0.0,0.0,4.7543293e-07,-26.853848,2.2877424,0.7625808,0.17600001,0.0,0.15032077,11.340164,11.350164,3635200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1136,0.0,1,0.50442,0.50442,1.0412538,0.0,0.09093815,0.0,0.0,4.7070216e-07,-27.810648,2.2908041,0.7636014,0.192,0.0,0.1439359,11.350164,11.360165,3638400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1137,0.0,1,0.50442,0.50442004,0.98592025,0.10329511,0.10329511,1.0,4.813743e-08,4.660185e-07,-26.767223,2.1690679,0.72302264,0.136,0.0,0.14452952,11.360165,11.370165,3641600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1138,0.0,1,0.50442004,0.50442004,1.0653769,0.0,0.08602469,0.0,0.0,4.613814e-07,-28.112106,2.343876,0.78129196,0.136,0.0,0.13718343,11.370165,11.380165,3644800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1139,0.0,1,0.50442004,0.50442004,1.0363299,0.0,0.09197508,0.0,0.0,4.567905e-07,-27.023085,2.2799711,0.7599904,0.16000001,0.0,0.15989965,11.380165,11.390165,3648000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1140,0.0,1,0.50442004,0.5044201,0.9520101,0.11168373,0.11168373,1.0,5.0508437e-08,4.5224527e-07,-25.800894,2.094464,0.6981547,0.216,0.0,0.15248902,11.390165,11.400166,3651200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1141,0.0,1,0.5044201,0.5044201,1.0265325,0.0,0.09407354,0.0,0.0,4.4774524e-07,-26.645325,2.2584167,0.7528056,0.120000005,0.0,0.1555616,11.400166,11.410166,3654400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1142,0.0,1,0.5044201,0.50442016,0.9742519,0.10610798,0.10610798,1.0,4.7036604e-08,4.4329e-07,-25.885864,2.143397,0.71446574,0.16800001,0.0,0.14811493,11.410166,11.420166,3657600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1143,0.0,1,0.50442016,0.50442016,1.0622733,0.0,0.086641654,0.0,0.0,4.3887908e-07,-27.732306,2.3370478,0.77901596,0.128,0.0,0.15963802,11.420166,11.430166,3660800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1144,0.0,1,0.50442016,0.50442016,1.0084364,0.0,0.09807618,0.0,0.0,4.345121e-07,-27.513523,2.2186046,0.73953485,0.11,0.0,0.13998307,11.430166,11.440166,3664000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1145,0.0,1,0.50442016,0.50442016,1.0675468,0.0,0.08559593,0.0,0.0,4.3018852e-07,-27.552643,2.34865,0.78288335,0.128,0.0,0.15109758,11.440166,11.450167,3667200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1146,0.0,1,0.50442016,0.50442016,1.0596666,0.0,0.08716323,0.0,0.0,4.2590796e-07,-27.538408,2.3313131,0.7771044,0.16800001,0.0,0.17231004,11.450167,11.460167,3670400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1147,0.0,1,0.50442016,0.50442016,1.0634475,0.0,0.08640772,0.0,0.0,4.2167e-07,-27.880478,2.339631,0.77987707,0.120000005,0.0,0.143192,11.460167,11.470167,3673600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1148,0.0,1,0.50442016,0.50442016,1.0080761,0.0,0.098157585,0.0,0.0,4.174742e-07,-26.931427,2.2178116,0.73927057,0.128,0.0,0.13031931,11.470167,11.480167,3676800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1149,0.0,1,0.50442016,0.50442016,1.0189713,0.0,0.09572572,0.0,0.0,4.133202e-07,-26.89277,2.2417817,0.7472606,0.112,0.0,0.12418212,11.480167,11.490168,3680000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1150,0.0,1,0.50442016,0.50442016,1.05039,0.0,0.089045085,0.0,0.0,4.0920753e-07,-27.544432,2.310904,0.77030134,0.192,0.0,0.16785403,11.490168,11.500168,3683200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1151,0.0,1,0.50442016,0.50442016,1.0497959,0.0,0.089166984,0.0,0.0,4.0513572e-07,-28.51713,2.309597,0.7698657,0.17600001,0.0,0.16447657,11.500168,11.510168,3686400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1152,0.0,1,0.50442016,0.5044202,0.96881515,0.10744465,0.10744465,1.0,4.309653e-08,4.0110447e-07,-26.541069,2.1314359,0.71047866,0.216,0.0,0.14464194,11.510168,11.520168,3689600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1153,0.0,1,0.5044202,0.5044203,0.9843256,0.103675075,0.103675075,1.0,4.1170754e-08,3.9711333e-07,-26.82506,2.1655595,0.7218532,0.2,0.0,0.14880376,11.520168,11.530169,3692800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1154,0.0,1,0.5044203,0.5044203,1.0300807,0.0,0.0933081,0.0,0.0,3.9316194e-07,-27.47208,2.2662227,0.7554076,0.15200001,0.0,0.13870572,11.530169,11.540169,3696000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1155,0.0,1,0.5044203,0.5044203,1.0694185,0.0,0.08522784,0.0,0.0,3.8924978e-07,-27.718142,2.3527677,0.7842559,0.104,0.0,0.15875347,11.540169,11.550169,3699200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1156,0.0,1,0.5044203,0.50442034,0.9855703,0.10337836,0.10337836,1.0,3.98396e-08,3.8537658e-07,-25.89525,2.168298,0.72276604,0.136,0.0,0.130139,11.550169,11.560169,3702400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1157,0.0,1,0.50442034,0.50442034,1.0104666,0.0,0.097618796,0.0,0.0,3.8154192e-07,-27.039106,2.2230709,0.74102366,0.17999999,0.0,0.14757423,11.560169,11.570169,3705600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1158,0.0,1,0.50442034,0.50442034,1.0397192,0.0,0.09126006,0.0,0.0,3.7774544e-07,-27.780443,2.287428,0.76247597,0.16000001,0.0,0.172418,11.570169,11.58017,3708800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1159,0.0,1,0.50442034,0.50442034,1.0547004,0.0,0.08816569,0.0,0.0,3.7398675e-07,-27.51841,2.3203871,0.7734624,0.18400002,0.0,0.15378098,11.58017,11.59017,3712000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1160,0.0,1,0.50442034,0.50442034,1.0743433,0.0,0.08426683,0.0,0.0,3.7026544e-07,-28.339415,2.3636026,0.78786755,0.17600001,0.0,0.17393753,11.59017,11.60017,3715200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1161,0.0,1,0.50442034,0.50442034,1.0166252,0.0,0.096244246,0.0,0.0,3.6658113e-07,-26.740602,2.23662,0.74554,0.18400002,0.0,0.14358035,11.60017,11.61017,3718400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1162,0.0,1,0.50442034,0.50442034,1.0277203,0.0,0.09381659,0.0,0.0,3.6293352e-07,-27.195263,2.26103,0.75367665,0.16800001,0.0,0.15571742,11.61017,11.620171,3721600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1163,0.0,1,0.50442034,0.50442034,1.0472337,0.0,0.0896946,0.0,0.0,3.5932217e-07,-27.29672,2.30396,0.7679867,0.112,0.0,0.14249042,11.620171,11.630171,3724800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1164,0.0,1,0.50442034,0.50442034,1.0144539,0.0,0.09672663,0.0,0.0,3.5574678e-07,-26.871466,2.2318432,0.74394774,0.2,0.0,0.15891169,11.630171,11.640171,3728000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1165,0.0,1,0.50442034,0.50442034,1.0582744,0.0,0.08744311,0.0,0.0,3.5220697e-07,-27.584743,2.3282502,0.7760834,0.16800001,0.0,0.1757086,11.640171,11.650171,3731200
