mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1166,0.0,1,0.50442034,0.50442034,1.0587622,0.0,0.08734495,0.0,0.0,3.4870237e-07,-27.94849,2.3293233,0.7764411,0.17600001,0.0,0.19849056,11.650171,11.6601715,3734400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1167,0.0,1,0.50442034,0.50442034,1.0125197,0.0,0.09715839,0.0,0.0,3.4523262e-07,-26.873568,2.227588,0.74252933,0.192,0.0,0.14434494,11.6601715,11.670172,3737600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1168,0.0,1,0.50442034,0.50442034,1.0862194,0.0,0.081993714,0.0,0.0,3.417974e-07,-27.94488,2.3897305,0.79657686,0.2,0.0,0.14534529,11.670172,11.680172,3740800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1169,0.0,1,0.50442034,0.50442034,1.0664386,0.0,0.08581466,0.0,0.0,3.383964e-07,-27.587006,2.3462117,0.7820706,0.104,0.0,0.15391465,11.680172,11.690172,3744000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1170,0.0,1,0.50442034,0.5044204,0.9704346,0.10704475,0.10704475,1.0,3.5863124e-08,3.3502926e-07,-26.679983,2.1349988,0.7116663,0.17,0.0,0.15302193,11.690172,11.700172,3747200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1171,0.0,1,0.5044204,0.5044204,1.0577337,0.0,0.08755204,0.0,0.0,3.316956e-07,-27.863596,2.3270605,0.77568686,0.15200001,0.0,0.16423613,11.700172,11.710173,3750400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1172,0.0,1,0.5044204,0.50442046,0.96066874,0.10947911,0.10947911,1.0,3.5952397e-08,3.2839506e-07,-25.950724,2.1135135,0.7045045,0.192,0.0,0.1265904,11.710173,11.720173,3753600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1173,0.0,1,0.50442046,0.50442046,1.0346552,0.0,0.09233042,0.0,0.0,3.251274e-07,-26.915304,2.2762868,0.7587623,0.15200001,0.0,0.16038544,11.720173,11.730173,3756800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1174,0.0,1,0.50442046,0.50442046,1.0513248,0.0,0.08885363,0.0,0.0,3.2189226e-07,-27.285118,2.3129609,0.770987,0.128,0.0,0.15059976,11.730173,11.740173,3760000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1175,0.0,1,0.50442046,0.50442046,1.0722767,0.0,0.08466877,0.0,0.0,3.1868933e-07,-28.293503,2.3590558,0.7863519,0.192,0.0,0.1548139,11.740173,11.750174,3763200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1176,0.0,1,0.50442046,0.50442046,1.0863793,0.0,0.08196353,0.0,0.0,3.155182e-07,-28.395163,2.3900821,0.79669404,0.112,0.0,0.17548946,11.750174,11.760174,3766400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1177,0.0,1,0.50442046,0.5044205,0.9774049,0.10534044,0.10534044,1.0,3.2906108e-08,3.123787e-07,-25.94291,2.1503336,0.7167779,0.2,0.0,0.14791201,11.760174,11.770174,3769600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1178,0.0,1,0.5044205,0.5044206,0.9408404,0.11459339,0.11459339,1.0,3.5440344e-08,3.092704e-07,-25.35975,2.0698903,0.68996346,0.24800001,0.0,0.13420996,11.770174,11.780174,3772800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1179,0.0,1,0.5044206,0.50442064,0.99987763,0.10002818,0.10002818,1.0,3.062793e-08,3.0619302e-07,-27.224,2.1997747,0.73325825,0.16000001,0.0,0.15761529,11.780174,11.7901745,3776000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1180,0.0,1,0.50442064,0.50442064,1.0269407,0.0,0.09398517,0.0,0.0,3.031463e-07,-27.4967,2.2593145,0.75310487,0.15200001,0.0,0.15672988,11.7901745,11.800175,3779200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1181,0.0,1,0.50442064,0.50442064,1.0519592,0.0,0.08872394,0.0,0.0,3.0012987e-07,-27.013037,2.3143563,0.7714521,0.128,0.0,0.13911162,11.800175,11.810175,3782400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1182,0.0,1,0.50442064,0.50442064,1.0166671,0.0,0.096234955,0.0,0.0,2.9714346e-07,-25.987001,2.2367122,0.7455708,0.15200001,0.0,0.13221964,11.810175,11.820175,3785600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1183,0.0,1,0.50442064,0.50442064,1.0772123,0.0,0.08371198,0.0,0.0,2.9418678e-07,-27.359594,2.3699145,0.78997153,0.14,0.0,0.16031764,11.820175,11.830175,3788800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1184,0.0,1,0.50442064,0.50442064,1.0227233,0.0,0.09490228,0.0,0.0,2.912595e-07,-27.285812,2.2500362,0.7500121,0.15200001,0.0,0.14863203,11.830175,11.840176,3792000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1185,0.0,1,0.50442064,0.50442064,1.0481516,0.0,0.08950522,0.0,0.0,2.8836135e-07,-26.758217,2.3059795,0.76865983,0.128,0.0,0.15469316,11.840176,11.850176,3795200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1186,0.0,1,0.50442064,0.50442064,1.0328557,0.0,0.09271378,0.0,0.0,2.8549204e-07,-26.604254,2.2723281,0.7574427,0.112,0.0,0.12651166,11.850176,11.860176,3798400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1187,0.0,1,0.50442064,0.50442064,1.053874,0.0,0.088333614,0.0,0.0,2.8265129e-07,-27.819057,2.3185692,0.7728564,0.120000005,0.0,0.15293565,11.860176,11.870176,3801600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1188,0.0,1,0.50442064,0.50442064,1.0227133,0.0,0.094904475,0.0,0.0,2.7983876e-07,-27.441267,2.2500143,0.75000477,0.136,0.0,0.14378962,11.870176,11.880177,3804800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1189,0.0,1,0.50442064,0.50442064,1.0214821,0.0,0.095173895,0.0,0.0,2.7705428e-07,-27.651752,2.2473054,0.7491018,0.14400001,0.0,0.1509128,11.880177,11.890177,3808000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1190,0.0,1,0.50442064,0.50442064,1.0079246,0.0,0.09819185,0.0,0.0,2.742975e-07,-26.025347,2.2174783,0.73915946,0.080000006,0.0,0.12329275,11.890177,11.900177,3811200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1191,0.0,1,0.50442064,0.50442064,1.0532002,0.0,0.088470764,0.0,0.0,2.7156813e-07,-27.927439,2.317087,0.77236235,0.136,0.0,0.17437384,11.900177,11.910177,3814400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1192,0.0,1,0.50442064,0.50442064,1.0387782,0.0,0.091458015,0.0,0.0,2.688659e-07,-26.888731,2.2853577,0.7617859,0.112,0.0,0.15134026,11.910177,11.920177,3817600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1193,0.0,1,0.50442064,0.50442064,1.0684022,0.0,0.085427515,0.0,0.0,2.6619057e-07,-28.50188,2.3505318,0.7835106,0.15200001,0.0,0.17181058,11.920177,11.930178,3820800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1194,0.0,1,0.50442064,0.50442064,1.0564059,0.0,0.08782013,0.0,0.0,2.635419e-07,-27.719002,2.3241394,0.77471316,0.14400001,0.0,0.16240995,11.930178,11.940178,3824000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1195,0.0,1,0.50442064,0.50442064,1.0538319,0.0,0.08834217,0.0,0.0,2.6091953e-07,-27.76995,2.3184767,0.7728256,0.104,0.0,0.13893238,11.940178,11.950178,3827200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1196,0.0,1,0.50442064,0.50442064,1.0040479,0.0,0.09907228,0.0,0.0,2.583233e-07,-27.287556,2.2089493,0.73631644,0.19,0.0,0.13808198,11.950178,11.960178,3830400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1197,0.0,1,0.50442064,0.50442064,0.97562176,0.10577384,0.10577384,1.0,2.7051962e-08,2.5575287e-07,-26.470806,2.1464107,0.71547025,0.112,0.0,0.15067144,11.960178,11.970179,3833600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1198,0.0,1,0.50442064,0.50442064,1.0375433,0.0,0.09171846,0.0,0.0,2.5320804e-07,-27.48016,2.282641,0.76088035,0.2,0.0,0.13985789,11.970179,11.980179,3836800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1199,0.0,1,0.50442064,0.50442064,1.0575683,0.0,0.08758538,0.0,0.0,2.5068852e-07,-27.659685,2.3266966,0.77556556,0.128,0.0,0.12390534,11.980179,11.990179,3840000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1200,0.0,1,0.50442064,0.50442064,1.0719612,0.0,0.08473032,0.0,0.0,2.4819406e-07,-27.235357,2.3583617,0.7861206,0.16000001,0.008,0.1726752,11.990179,12.000179,3843200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1201,0.0,1,0.50442064,0.50442064,1.0577074,0.0,0.087557346,0.0,0.0,2.4572444e-07,-28.257301,2.3270028,0.7756676,0.18400002,0.0,0.18351072,12.000179,12.0101795,3846400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1202,0.0,1,0.50442064,0.50442064,1.0713843,0.0,0.084842935,0.0,0.0,2.4327937e-07,-27.430912,2.3570926,0.7856976,0.14400001,0.0,0.1499348,12.0101795,12.02018,3849600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1203,0.0,1,0.50442064,0.50442064,1.0166826,0.0,0.096231535,0.0,0.0,2.4085864e-07,-27.54924,2.2367463,0.7455821,0.16800001,0.0,0.1706108,12.02018,12.03018,3852800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1204,0.0,1,0.50442064,0.50442064,1.0159581,0.0,0.0963922,0.0,0.0,2.38462e-07,-26.305868,2.2351525,0.74505085,0.14400001,0.0,0.1540027,12.03018,12.04018,3856000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1205,0.0,1,0.50442064,0.50442064,1.0555022,0.0,0.08800306,0.0,0.0,2.3608924e-07,-27.615883,2.3221512,0.7740504,0.136,0.0,0.19407433,12.04018,12.05018,3859200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1206,0.0,1,0.50442064,0.50442064,1.0206517,0.0,0.09535605,0.0,0.0,2.3374004e-07,-26.90645,2.2454786,0.7484929,0.112,0.0,0.12948677,12.05018,12.060181,3862400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1207,0.0,1,0.50442064,0.50442064,1.066121,0.0,0.085877426,0.0,0.0,2.3141423e-07,-28.057487,2.3455129,0.78183764,0.136,0.0,0.16640864,12.060181,12.070181,3865600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1208,0.0,1,0.50442064,0.50442064,1.0112332,0.0,0.09744663,0.0,0.0,2.2911156e-07,-26.724747,2.2247574,0.74158585,0.136,0.0,0.16332866,12.070181,12.080181,3868800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1209,0.0,1,0.50442064,0.50442064,1.0237201,0.0,0.094684705,0.0,0.0,2.2683183e-07,-26.563095,2.2522292,0.7507431,0.14,0.0,0.13094197,12.080181,12.090181,3872000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1210,0.0,1,0.50442064,0.50442064,1.041606,0.0,0.09086444,0.0,0.0,2.2457478e-07,-27.590826,2.2915788,0.7638596,0.104,0.0,0.1527752,12.090181,12.100182,3875200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1211,0.0,1,0.50442064,0.50442064,1.0079863,0.0,0.09817788,0.0,0.0,2.2234015e-07,-27.201298,2.2176142,0.73920476,0.096,0.0,0.1503583,12.100182,12.110182,3878400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1212,0.0,1,0.50442064,0.50442064,1.0577486,0.0,0.08754904,0.0,0.0,2.2012777e-07,-28.287373,2.3270934,0.7756978,0.14400001,0.0,0.13471693,12.110182,12.120182,3881600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1213,0.0,1,0.50442064,0.50442064,1.0757142,0.0,0.08400124,0.0,0.0,2.1793743e-07,-28.30129,2.3666186,0.7888729,0.112,0.0,0.15797251,12.120182,12.130182,3884800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1214,0.0,1,0.50442064,0.50442064,0.97495234,0.105937,0.105937,1.0,2.2857904e-08,2.1576885e-07,-26.340376,2.144938,0.71497935,0.128,0.0,0.117768764,12.130182,12.1401825,3888000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1215,0.0,1,0.50442064,0.50442064,1.0232137,0.0,0.09479518,0.0,0.0,2.1362187e-07,-26.398739,2.251115,0.7503717,0.128,0.0,0.12945226,12.1401825,12.150183,3891200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1216,0.0,1,0.50442064,0.50442064,1.0477986,0.0,0.089578,0.0,0.0,2.1149626e-07,-27.735817,2.305203,0.768401,0.14400001,0.0,0.1604445,12.150183,12.160183,3894400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1217,0.0,1,0.50442064,0.50442064,1.0450704,0.0,0.0901425,0.0,0.0,2.0939177e-07,-27.179462,2.2992008,0.7664003,0.128,0.0,0.12220487,12.160183,12.170183,3897600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1218,0.0,1,0.50442064,0.50442064,1.0020424,0.0,0.099530816,0.0,0.0,2.0730823e-07,-26.954409,2.2045374,0.7348458,0.16000001,0.0,0.15051833,12.170183,12.180183,3900800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1219,0.0,1,0.50442064,0.50442064,1.0439886,0.0,0.090367325,0.0,0.0,2.0524544e-07,-27.408264,2.2968209,0.765607,0.14400001,0.0,0.16657846,12.180183,12.190184,3904000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1220,0.0,1,0.50442064,0.50442064,1.0259451,0.0,0.09420087,0.0,0.0,2.0320317e-07,-27.699083,2.2571242,0.75237477,0.2,0.0,0.16372748,12.190184,12.200184,3907200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1221,0.0,1,0.50442064,0.50442064,1.038611,0.0,0.09149321,0.0,0.0,2.0118122e-07,-27.43202,2.28499,0.7616634,0.14400001,0.0,0.14561401,12.200184,12.210184,3910400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1222,0.0,1,0.50442064,0.50442064,1.052678,0.0,0.08857721,0.0,0.0,1.991794e-07,-27.593447,2.3159378,0.7719793,0.13,0.0,0.15438226,12.210184,12.220184,3913600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1223,0.0,1,0.50442064,0.50442064,0.99151593,0.10197273,0.10197273,1.0,2.0108764e-08,1.9719748e-07,-26.350996,2.1813786,0.72712624,0.136,0.0,0.1251675,12.220184,12.230185,3916800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1224,0.0,1,0.50442064,0.50442064,1.0507289,0.0,0.08897562,0.0,0.0,1.9523529e-07,-26.744225,2.3116498,0.77054995,0.120000005,0.0,0.15206037,12.230185,12.240185,3920000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1225,0.0,1,0.50442064,0.50442064,1.0065937,0.0,0.09849322,0.0,0.0,1.9329264e-07,-27.395723,2.2145503,0.73818344,0.208,0.008,0.14378238,12.240185,12.250185,3923200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1226,0.0,1,0.50442064,0.50442064,1.0686951,0.0,0.08536993,0.0,0.0,1.9136928e-07,-28.405619,2.351176,0.7837254,0.120000005,0.0,0.1741173,12.250185,12.260185,3926400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1227,0.0,1,0.50442064,0.50442064,1.0620661,0.0,0.086683,0.0,0.0,1.894651e-07,-27.78533,2.336592,0.778864,0.120000005,0.0,0.16539703,12.260185,12.270185,3929600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1228,0.0,1,0.50442064,0.50442064,1.0940516,0.0,0.080528274,0.0,0.0,1.8757983e-07,-28.274548,2.4069617,0.8023206,0.14400001,0.0,0.15843156,12.270185,12.280186,3932800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1229,0.0,1,0.50442064,0.50442064,0.993919,0.10141006,0.10141006,1.0,1.8833198e-08,1.8571332e-07,-26.519224,2.1866655,0.7288885,0.136,0.0,0.133924,12.280186,12.290186,3936000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1230,0.0,1,0.50442064,0.50442064,1.0278537,0.0,0.09378778,0.0,0.0,1.8386542e-07,-27.609077,2.2613235,0.7537745,0.080000006,0.0,0.14020751,12.290186,12.300186,3939200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1231,0.0,1,0.50442064,0.50442064,1.088477,0.0,0.08156859,0.0,0.0,1.8203589e-07,-27.893545,2.3946972,0.79823244,0.056,0.0,0.14609395,12.300186,12.310186,3942400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1232,0.0,1,0.50442064,0.50442064,1.03371,0.0,0.09253157,0.0,0.0,1.8022456e-07,-27.747297,2.2742074,0.75806916,0.17600001,0.0,0.18460417,12.310186,12.320187,3945600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1233,0.0,1,0.50442064,0.50442064,1.0071793,0.0,0.09836051,0.0,0.0,1.7843125e-07,-27.854767,2.2158387,0.7386129,0.296,0.0,0.1481656,12.320187,12.330187,3948800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1234,0.0,1,0.50442064,0.50442064,1.0528249,0.0,0.08854725,0.0,0.0,1.7665579e-07,-26.836338,2.316261,0.77208704,0.14400001,0.0,0.16468434,12.330187,12.340187,3952000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1235,0.0,1,0.50442064,0.50442064,0.96103454,0.10938693,0.10938693,1.0,1.9131555e-08,1.74898e-07,-26.20707,2.1143181,0.7047727,0.14999999,0.0,0.14090808,12.340187,12.350187,3955200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1236,0.0,1,0.50442064,0.50442064,1.0290213,0.0,0.09353598,0.0,0.0,1.7315769e-07,-26.971493,2.263892,0.7546307,0.18400002,0.008,0.16702929,12.350187,12.360188,3958400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1237,0.0,1,0.50442064,0.50442064,1.0853592,0.0,0.082156286,0.0,0.0,1.714347e-07,-28.946884,2.387838,0.795946,0.14400001,0.0,0.18621437,12.360188,12.370188,3961600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1238,0.0,1,0.50442064,0.50442064,1.0731726,0.0,0.08449429,0.0,0.0,1.6972886e-07,-28.592558,2.3610268,0.78700894,0.104,0.0,0.1517203,12.370188,12.380188,3964800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1239,0.0,1,0.50442064,0.50442064,0.9648019,0.10844214,0.10844214,1.0,1.8222616e-08,1.6803999e-07,-26.253712,2.1226065,0.7075355,0.16000001,0.0,0.14531194,12.380188,12.390188,3968000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1240,0.0,1,0.50442064,0.50442064,1.0257467,0.0,0.09424391,0.0,0.0,1.6636793e-07,-27.11369,2.2566879,0.75222933,0.17600001,0.0,0.13254254,12.390188,12.400188,3971200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1241,0.0,1,0.50442064,0.50442064,1.0638404,0.0,0.08632958,0.0,0.0,1.647125e-07,-28.30148,2.3404956,0.7801652,0.128,0.0,0.14816885,12.400188,12.410189,3974400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1242,0.0,1,0.50442064,0.50442064,1.0164473,0.0,0.096283674,0.0,0.0,1.6307354e-07,-26.727573,2.2362287,0.7454096,0.17600001,0.0,0.12749398,12.410189,12.420189,3977600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1243,0.0,1,0.50442064,0.50442064,1.0238993,0.0,0.09464566,0.0,0.0,1.614509e-07,-27.65197,2.2526236,0.7508745,0.16000001,0.0,0.15081725,12.420189,12.430189,3980800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1244,0.0,1,0.50442064,0.50442064,1.000061,0.0,0.09998596,0.0,0.0,1.598444e-07,-26.694164,2.2001781,0.7333927,0.120000005,0.0,0.13064258,12.430189,12.440189,3984000
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1245,0.0,1,0.50442064,0.50442064,0.9948133,0.101201445,0.101201445,1.0,1.6015523e-08,1.582539e-07,-27.079222,2.188633,0.72954434,0.128,0.0,0.1337201,12.440189,12.45019,3987200
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1246,0.0,1,0.50442064,0.50442064,0.9984305,0.10036205,0.10036205,1.0,1.5724645e-08,1.5667919e-07,-26.24635,2.196591,0.732197,0.208,0.0,0.14742483,12.45019,12.46019,3990400
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1247,0.0,1,0.50442064,0.50442064,1.07002,0.0,0.08510988,0.0,0.0,1.5512018e-07,-28.131702,2.354091,0.784697,0.096,0.0,0.13745868,12.46019,12.47019,3993600
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1248,0.0,1,0.50442064,0.50442064,1.0267305,0.0,0.09403064,0.0,0.0,1.5357668e-07,-28.284262,2.2588522,0.7529508,0.17,0.0,0.15800102,12.47019,12.48019,3996800
hardzero_plus_depr__c0p56__z1p00__lam0p010__nu0p50__psi1p00,hardzero_plus_depr,0.04,34,1249,0.0,1,0.50442064,0.50442064,1.0436375,0.0,0.0904404,0.0,0.0,1.5204853e-07,-26.623798,2.2960484,0.7653495,0.18400002,0.0,0.12436751,12.48019,12.4901905,4000000
