mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,250,0.0,1,0.45833185,0.45833185,1.0634071,0.0,0.08641575,0.0,0.0,2.2796658e-05,-28.123785,2.3395422,0.7798474,0.104,0.0,0.15703061,7.470021,7.500021,803200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,251,0.0,1,0.45833185,0.45833185,1.0005226,0.0,0.09987974,0.0,0.0,2.2122911e-05,-26.040585,2.2011938,0.73373127,0.136,0.0,0.14294998,7.500021,7.530021,806400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,252,0.0,1,0.45833185,0.45833185,1.0714059,0.0,0.08483871,0.0,0.0,2.1469074e-05,-27.724415,2.35714,0.7857134,0.14400001,0.0,0.13422589,7.530021,7.5600214,809600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,253,0.0,1,0.45833185,0.45833185,1.0684061,0.0,0.08542673,0.0,0.0,2.0834563e-05,-28.25303,2.3505404,0.7835135,0.112,0.0,0.18551779,7.5600214,7.5900216,812800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,254,0.0,1,0.45833185,0.45833185,1.0476576,0.0,0.0896071,0.0,0.0,2.0218804e-05,-28.181068,2.3048928,0.7682976,0.16000001,0.0,0.14278081,7.5900216,7.620022,816000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,255,0.0,1,0.45833185,0.45833397,0.9654824,0.10827236,0.10827236,1.0,2.1244387e-06,1.9621246e-05,-26.497671,2.1241038,0.70803463,0.15200001,0.0,0.13100979,7.620022,7.650022,819200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,256,0.0,1,0.45833397,0.45833397,1.0021231,0.0,0.09951232,0.0,0.0,1.9041345e-05,-26.593433,2.2047148,0.73490494,0.15200001,0.0,0.13259268,7.650022,7.6800222,822400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,257,0.0,1,0.45833397,0.45833397,1.0700431,0.0,0.08510535,0.0,0.0,1.8478586e-05,-28.083935,2.3541417,0.7847139,0.15200001,0.0,0.17089003,7.6800222,7.7100224,825600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,258,0.0,1,0.45833397,0.45833585,0.9782031,0.105147004,0.105147004,1.0,1.8855441e-06,1.7932456e-05,-27.968845,2.1520898,0.7173633,0.17600001,0.0,0.14737128,7.7100224,7.7400227,828800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,259,0.0,1,0.45833585,0.45833585,1.084085,0.0,0.082397684,0.0,0.0,1.7402468e-05,-28.018303,2.3850346,0.7950115,0.14400001,0.0,0.16989808,7.7400227,7.770023,832000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,260,0.0,1,0.45833585,0.45833585,1.100523,0.0,0.079337224,0.0,0.0,1.6888145e-05,-27.878578,2.4211988,0.8070663,0.089999996,0.0,0.14655612,7.770023,7.800023,835200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,261,0.0,1,0.45833585,0.4583376,0.9708318,0.10694689,0.10694689,1.0,1.7527548e-06,1.638902e-05,-26.125856,2.1358726,0.7119576,0.136,0.0,0.1383293,7.800023,7.8300233,838400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,262,0.0,1,0.4583376,0.4583376,1.0676942,0.0,0.08556689,0.0,0.0,1.5904649e-05,-27.944027,2.348974,0.78299135,0.136,0.0,0.1495443,7.8300233,7.8600235,841600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,263,0.0,1,0.4583376,0.4583376,1.0551575,0.0,0.08807294,0.0,0.0,1.543459e-05,-27.706669,2.321393,0.7737977,0.136,0.0,0.14339936,7.8600235,7.8900237,844800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,264,0.0,1,0.4583376,0.4583376,1.0729817,0.0,0.084531434,0.0,0.0,1.4978428e-05,-28.500301,2.360607,0.786869,0.14400001,0.0,0.16005091,7.8900237,7.920024,848000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,265,0.0,1,0.4583376,0.45833915,0.9726393,0.1065027,0.1065027,1.0,1.548096e-06,1.4535744e-05,-25.88501,2.1398492,0.71328306,0.16000001,0.0,0.13339536,7.920024,7.950024,851200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,266,0.0,1,0.45833915,0.45834064,0.97808856,0.10517473,0.10517473,1.0,1.48361e-06,1.41061455e-05,-26.791388,2.1518378,0.7172793,0.112,0.0,0.13010915,7.950024,7.9800243,854400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,267,0.0,1,0.45834064,0.45834064,1.0681576,0.0,0.08547565,0.0,0.0,1.3689244e-05,-27.838594,2.3499935,0.78333116,0.136,0.0,0.16144769,7.9800243,8.010024,857600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,268,0.0,1,0.45834064,0.45834064,1.06552,0.0,0.08599633,0.0,0.0,1.3284669e-05,-27.918324,2.3441908,0.781397,0.136,0.0,0.14266972,8.010024,8.040024,860800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,269,0.0,1,0.45834064,0.45834064,1.0371505,0.0,0.09180144,0.0,0.0,1.2892051e-05,-27.672363,2.2817767,0.7605922,0.096,0.0,0.17218475,8.040024,8.070024,864000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,270,0.0,1,0.45834064,0.45834064,1.0167406,0.0,0.09621868,0.0,0.0,1.2511036e-05,-27.249279,2.2368739,0.74562466,0.16000001,0.0,0.14997752,8.070024,8.100023,867200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,271,0.0,1,0.45834064,0.45834064,1.0332177,0.0,0.092636526,0.0,0.0,1.2141282e-05,-27.9492,2.2731242,0.7577081,0.14400001,0.0,0.16778862,8.100023,8.130023,870400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,272,0.0,1,0.45834064,0.45834064,1.0614811,0.0,0.086799815,0.0,0.0,1.17824575e-05,-28.316622,2.335305,0.778435,0.128,0.0,0.1632571,8.130023,8.160023,873600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,273,0.0,1,0.45834064,0.45834064,1.0040096,0.0,0.099080995,0.0,0.0,1.1434236e-05,-26.601469,2.2088652,0.7362884,0.19999999,0.0,0.15673245,8.160023,8.190022,876800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,274,0.0,1,0.45834064,0.45834064,1.0382457,0.0,0.09157023,0.0,0.0,1.1096306e-05,-27.906641,2.2841861,0.7613954,0.120000005,0.0,0.1587323,8.190022,8.220022,880000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,275,0.0,1,0.45834064,0.45834064,1.0458915,0.0,0.08997224,0.0,0.0,1.0768364e-05,-27.540506,2.3010073,0.76700246,0.16000001,0.0,0.16168636,8.220022,8.250022,883200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,276,0.0,1,0.45834064,0.45834064,1.1018162,0.0,0.07910134,0.0,0.0,1.0450113e-05,-28.262411,2.424044,0.80801463,0.15200001,0.008,0.18149227,8.250022,8.280022,886400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,277,0.0,1,0.45834064,0.45834064,1.0451684,0.0,0.090122156,0.0,0.0,1.0141268e-05,-28.026836,2.2994163,0.7664721,0.18400002,0.0,0.17995581,8.280022,8.310021,889600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,278,0.0,1,0.45834064,0.45834064,1.0556662,0.0,0.08796983,0.0,0.0,9.841551e-06,-27.372412,2.3225121,0.77417076,0.112,0.0,0.1695444,8.310021,8.340021,892800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,279,0.0,1,0.45834064,0.4583416,0.9997114,0.10006647,0.10006647,1.0,9.55704e-07,9.550691e-06,-26.651384,2.199409,0.73313636,0.18400002,0.0,0.13563399,8.340021,8.370021,896000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,280,0.0,1,0.4583416,0.45834255,0.9895606,0.102432884,0.102432884,1.0,9.4939185e-07,9.268429e-06,-26.630985,2.1770768,0.7256923,0.15200001,0.0,0.16802709,8.370021,8.400021,899200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,281,0.0,1,0.45834255,0.45834255,1.0364318,0.0,0.091953486,0.0,0.0,8.994507e-06,-27.26787,2.2801955,0.7600652,0.15200001,0.0,0.13804284,8.400021,8.43002,902400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,282,0.0,1,0.45834255,0.45834255,1.0278192,0.0,0.093795255,0.0,0.0,8.728682e-06,-27.866335,2.2612474,0.75374913,0.16000001,0.0,0.14516923,8.43002,8.46002,905600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,283,0.0,1,0.45834255,0.45834255,1.0495032,0.0,0.0892271,0.0,0.0,8.470713e-06,-28.156075,2.308953,0.76965106,0.136,0.0,0.1735663,8.46002,8.49002,908800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,284,0.0,1,0.45834255,0.45834255,1.0444002,0.0,0.0902817,0.0,0.0,8.220368e-06,-28.304153,2.2977264,0.76590884,0.18400002,0.0,0.1440956,8.49002,8.52002,912000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,285,0.0,1,0.45834255,0.45834255,1.0714407,0.0,0.08483191,0.0,0.0,7.977421e-06,-28.25514,2.3572166,0.7857389,0.136,0.0,0.17244466,8.52002,8.550019,915200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,286,0.0,1,0.45834255,0.45834336,0.9909692,0.102101184,0.102101184,1.0,7.9043207e-07,7.741654e-06,-26.308973,2.1801758,0.7267253,0.13,0.0,0.14335003,8.550019,8.580019,918400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,287,0.0,1,0.45834336,0.45834336,1.0503999,0.0,0.089043066,0.0,0.0,7.512857e-06,-27.577381,2.310926,0.7703087,0.224,0.0,0.16676302,8.580019,8.610019,921600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,288,0.0,1,0.45834336,0.45834413,0.9796583,0.10479528,0.10479528,1.0,7.640435e-07,7.2908197e-06,-27.118166,2.1552913,0.71843046,0.2,0.0,0.13491046,8.610019,8.640018,924800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,289,0.0,1,0.45834413,0.45834413,1.0176908,0.0,0.0960084,0.0,0.0,7.0753454e-06,-27.380589,2.2389643,0.74632144,0.136,0.0,0.15714961,8.640018,8.670018,928000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,290,0.0,1,0.45834413,0.45834482,0.99878764,0.100279555,0.100279555,1.0,6.8854337e-07,6.866239e-06,-26.411274,2.1973767,0.73245895,0.14400001,0.0,0.14457557,8.670018,8.700018,931200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,291,0.0,1,0.45834482,0.4583455,0.9910995,0.10207056,0.10207056,1.0,6.8012804e-07,6.6633124e-06,-26.899853,2.1804624,0.7268208,0.2,0.0,0.1375362,8.700018,8.730018,934400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,292,0.0,1,0.4583455,0.45834622,0.9640873,0.10862073,0.10862073,1.0,7.023833e-07,6.4663836e-06,-26.22166,2.1210344,0.70701146,0.16000001,0.008,0.13445148,8.730018,8.760017,937600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,293,0.0,1,0.45834622,0.45834622,1.0596699,0.0,0.087162584,0.0,0.0,6.2752747e-06,-27.638186,2.3313203,0.77710676,0.112,0.0,0.16449472,8.760017,8.790017,940800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,294,0.0,1,0.45834622,0.45834622,1.0866704,0.0,0.08190862,0.0,0.0,6.089814e-06,-27.696095,2.3907225,0.79690754,0.120000005,0.0,0.13454622,8.790017,8.820017,944000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,295,0.0,1,0.45834622,0.4583468,0.9925592,0.10172806,0.10172806,1.0,6.01196e-07,5.9098347e-06,-26.33941,2.1836739,0.7278913,0.14400001,0.0,0.13956617,8.820017,8.850017,947200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,296,0.0,1,0.4583468,0.45834738,0.9973795,0.10060521,0.10060521,1.0,5.769884e-07,5.735174e-06,-26.53024,2.1942787,0.73142624,0.136,0.0,0.14416066,8.850017,8.880016,950400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,297,0.0,1,0.45834738,0.45834738,1.0850885,0.0,0.08220751,0.0,0.0,5.5656756e-06,-28.562551,2.3872423,0.79574746,0.128,0.0,0.19345054,8.880016,8.910016,953600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,298,0.0,1,0.45834738,0.45834738,1.0452753,0.0,0.09009999,0.0,0.0,5.4011866e-06,-27.425386,2.2996516,0.76655054,0.15200001,0.0,0.14960897,8.910016,8.940016,956800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,299,0.0,1,0.45834738,0.45834792,0.9965483,0.10079795,0.10079795,1.0,5.283384e-07,5.2415585e-06,-26.710335,2.19245,0.7308167,0.13,0.0,0.14456685,8.940016,8.970016,960000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,300,0.0,1,0.45834792,0.45834792,1.0193063,0.0,0.095651925,0.0,0.0,5.086649e-06,-26.543003,2.2425187,0.74750626,0.14400001,0.0,0.12914251,8.970016,9.000015,963200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,301,0.0,1,0.45834792,0.45834842,0.99267584,0.10170075,0.10170075,1.0,5.020271e-07,4.936316e-06,-27.33365,2.1839304,0.7279768,0.128,0.0,0.15529284,9.000015,9.030015,966400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,302,0.0,1,0.45834842,0.45834842,1.0379901,0.0,0.091624126,0.0,0.0,4.7904277e-06,-27.20501,2.283624,0.761208,0.096,0.0,0.16409561,9.030015,9.060015,969600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,303,0.0,1,0.45834842,0.45834842,1.0330476,0.0,0.092672825,0.0,0.0,4.6488503e-06,-27.623291,2.27275,0.7575833,0.17600001,0.0,0.17044581,9.060015,9.090014,972800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,304,0.0,1,0.45834842,0.45834842,1.0605265,0.0,0.08699084,0.0,0.0,4.5114575e-06,-27.926596,2.3332047,0.77773494,0.128,0.0,0.14332382,9.090014,9.120014,976000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,305,0.0,1,0.45834842,0.45834842,1.0248206,0.0,0.09444509,0.0,0.0,4.378125e-06,-26.995943,2.2546504,0.75155014,0.104,0.0,0.14502667,9.120014,9.150014,979200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,306,0.0,1,0.45834842,0.45834842,1.0926099,0.0,0.080796055,0.0,0.0,4.2487327e-06,-29.215626,2.4037898,0.8012633,0.15200001,0.0,0.1699969,9.150014,9.180014,982400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,307,0.0,1,0.45834842,0.45834842,1.0392811,0.0,0.091352165,0.0,0.0,4.1231647e-06,-27.186747,2.2864642,0.76215476,0.120000005,0.0,0.15655166,9.180014,9.210013,985600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,308,0.0,1,0.45834842,0.45834842,1.0406088,0.0,0.09107333,0.0,0.0,4.0013083e-06,-27.486755,2.289385,0.7631284,0.2,0.0,0.16381636,9.210013,9.240013,988800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,309,0.0,1,0.45834842,0.4583488,0.98952526,0.10244121,0.10244121,1.0,3.977846e-07,3.8830526e-06,-26.35529,2.176999,0.7256664,0.104,0.0,0.12704028,9.240013,9.270013,992000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,310,0.0,1,0.4583488,0.4583488,1.0555339,0.0,0.08799665,0.0,0.0,3.768292e-06,-27.854366,2.3222208,0.7740736,0.136,0.0,0.15269814,9.270013,9.300013,995200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,311,0.0,1,0.4583488,0.4583488,1.0447049,0.0,0.09021838,0.0,0.0,3.656923e-06,-27.876904,2.2983966,0.76613224,0.17600001,0.0,0.1630669,9.300013,9.330012,998400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,312,0.0,1,0.4583488,0.4583488,1.0310105,0.0,0.09310854,0.0,0.0,3.5488456e-06,-27.411123,2.2682683,0.75608945,0.12,0.0,0.13921835,9.330012,9.360012,1001600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,313,0.0,1,0.4583488,0.4583488,1.0154225,0.0,0.096511155,0.0,0.0,3.4439624e-06,-27.09915,2.233974,0.744658,0.16800001,0.0,0.13204251,9.360012,9.390012,1004800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,314,0.0,1,0.4583488,0.45834917,0.97802496,0.10519013,0.10519013,1.0,3.515642e-07,3.3421788e-06,-26.171364,2.1516979,0.71723264,0.224,0.0,0.1259098,9.390012,9.4200115,1008000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,315,0.0,1,0.45834917,0.45834917,1.0620824,0.0,0.086679734,0.0,0.0,3.2434032e-06,-27.762823,2.336628,0.778876,0.136,0.0,0.151171,9.4200115,9.450011,1011200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,316,0.0,1,0.45834917,0.45834917,1.0646727,0.0,0.08616429,0.0,0.0,3.1475472e-06,-28.93933,2.3423266,0.78077555,0.23200001,0.0,0.1694478,9.450011,9.480011,1014400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,317,0.0,1,0.45834917,0.45834917,1.0284145,0.0,0.093666755,0.0,0.0,3.054524e-06,-26.899832,2.262557,0.7541857,0.192,0.0,0.15086792,9.480011,9.510011,1017600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,318,0.0,1,0.45834917,0.45834917,1.0135626,0.0,0.096925355,0.0,0.0,2.96425e-06,-27.872808,2.2298822,0.7432941,0.128,0.0,0.17509225,9.510011,9.54001,1020800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,319,0.0,1,0.45834917,0.45834917,1.0658889,0.0,0.08592332,0.0,0.0,2.8766437e-06,-28.207607,2.3450024,0.7816675,0.208,0.0,0.16985187,9.54001,9.57001,1024000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,320,0.0,1,0.45834917,0.45834917,1.0427933,0.0,0.09061639,0.0,0.0,2.791627e-06,-26.870604,2.294191,0.76473033,0.216,0.0,0.16071253,9.57001,9.60001,1027200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,321,0.0,1,0.45834917,0.45834917,1.0267411,0.0,0.09402836,0.0,0.0,2.7091223e-06,-26.998388,2.2588756,0.75295854,0.136,0.0,0.14465702,9.60001,9.63001,1030400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,322,0.0,1,0.45834917,0.45834917,1.0402145,0.0,0.09115603,0.0,0.0,2.6290566e-06,-28.083271,2.2885177,0.76283926,0.104,0.0,0.15117897,9.63001,9.660009,1033600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,323,0.0,1,0.45834917,0.45834944,0.9930126,0.10162191,0.10162191,1.0,2.5927378e-07,2.551357e-06,-26.823212,2.1846714,0.7282238,0.136,0.0,0.13926339,9.660009,9.690009,1036800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,324,0.0,1,0.45834944,0.45834944,1.0304049,0.0,0.09323845,0.0,0.0,2.4759536e-06,-27.690825,2.266936,0.7556454,0.14400001,0.0,0.14679138,9.690009,9.720009,1040000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,325,0.0,1,0.45834944,0.45834944,1.0116206,0.0,0.09735973,0.0,0.0,2.4027788e-06,-27.211557,2.2256098,0.7418699,0.14,0.0,0.13241705,9.720009,9.750009,1043200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,326,0.0,1,0.45834944,0.45834944,1.0041753,0.0,0.099043205,0.0,0.0,2.3317666e-06,-26.49668,2.2092297,0.7364099,0.16000001,0.0,0.13863699,9.750009,9.780008,1046400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,327,0.0,1,0.45834944,0.45834967,0.9639551,0.10865379,0.10865379,1.0,2.4586757e-07,2.262853e-06,-26.363045,2.1207435,0.70691454,0.192,0.0,0.14023899,9.780008,9.810008,1049600
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,328,0.0,1,0.45834967,0.45834967,1.0260627,0.0,0.09417536,0.0,0.0,2.195976e-06,-26.991426,2.257383,0.7524611,0.14400001,0.0,0.13882796,9.810008,9.840008,1052800
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,329,0.0,1,0.45834967,0.45834988,0.9988239,0.10027119,0.10027119,1.0,2.1368551e-07,2.131076e-06,-26.928444,2.1974564,0.7324855,0.15200001,0.0,0.1471858,9.840008,9.8700075,1056000
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,330,0.0,1,0.45834988,0.45834988,1.0353113,0.0,0.092191026,0.0,0.0,2.0680936e-06,-27.62394,2.2777305,0.7592435,0.15200001,0.0,0.18198632,9.8700075,9.900007,1059200
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,331,0.0,1,0.45834988,0.45834988,1.0363008,0.0,0.09198122,0.0,0.0,2.0069726e-06,-26.963661,2.2799072,0.7599691,0.136,0.0,0.14584349,9.900007,9.930007,1062400
hardzero_plus_depr__c0p58__z1p00__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.04,33,332,0.0,1,0.45834988,0.45834988,1.0033232,0.0,0.09923771,0.0,0.0,1.9476583e-06,-26.131805,2.207355,0.735785,0.15200001,0.0,0.13355024,9.930007,9.960007,1065600
