update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
50,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5131912,0.5098814815282822,0.5225350707769394,0.01369305,0.5137165,0.5101075619459152,0.5225350707769394,0.013752709,1.047005,1.028981626033783,1.0714601278305054,0.030798275,0.0549873,0.0,0.09354521334171295,0.048619073,0.0899483,0.0848281942307949,0.09354521334171295,0.0063552754,0.5833333,0.0,1.0,0.51492864,0.0005252887,0.0,0.0008936289086705074,0.0004644536,0.009552909,0.009552909061312675,0.009552909061312675,0.0,-27.596098,-28.075305938720703,-27.182762622833252,0.6013266,2.3034573,2.263804852962494,2.3572592735290527,0.06775754,0.7678191,0.7546016424894333,0.7857531011104584,0.022585848,0.14733334,0.11800000444054604,0.18000001087784767,0.036013465,0.0,0.0,0.0,0.0,0.16025628,0.14700371026992798,0.16769607737660408,0.01892734,1.469999,1.469999074935913,1.469999074935913,0.0,1.499999,1.4999990463256836,1.4999990463256836,0.0,163200.0,163200.0,163200.0,0.0
51,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5137165,0.5101075619459152,0.5225350707769394,0.013752709,0.51431346,0.5103510916233063,0.5227575451135635,0.013669399,1.0339726,1.0023549497127533,1.0593372583389282,0.03815724,0.06487944,0.0,0.09946486167609692,0.04808771,0.09280037,0.08724543265998363,0.09946486167609692,0.008043899,0.6666667,0.0,1.0,0.49236596,0.00059697573,0.0,0.0009152068960247561,0.00044246987,0.009201309,0.009201308712363243,0.009201308712363243,0.0,-27.304634,-27.79473114013672,-26.664629459381104,0.85621613,2.2747853,2.2052249908447266,2.3305885195732117,0.0839476,0.75826174,0.7350750267505646,0.7768628597259521,0.027982535,0.15,0.13200000673532486,0.18800001218914986,0.04475387,0.0,0.0,0.0,0.0,0.1572163,0.1392361745238304,0.1850038878619671,0.02711414,1.499999,1.4999990463256836,1.4999990463256836,0.0,1.5299991,1.529999017715454,1.529999017715454,0.0,166400.0,166400.0,166400.0,0.0
52,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.51431346,0.5103510916233063,0.5227575451135635,0.013669399,0.51475674,0.5110206753015518,0.5227694362401962,0.013579159,1.0362623,1.0002390146255493,1.060816615819931,0.042616438,0.050017375,0.0,0.0999520979821682,0.052353714,0.0923957,0.08693280816078186,0.0999520979821682,0.009049646,0.5,0.0,1.0,0.52223295,0.00044328658,0.0,0.0008858405490173027,0.00046399268,0.008862651,0.008862650953233242,0.008862650953233242,0.0,-27.217676,-27.675827980041504,-26.724486827850342,0.765134,2.2798226,2.200569808483124,2.333843231201172,0.09375804,0.75994086,0.7335232794284821,0.7779477685689926,0.031252682,0.1625,0.14000000059604645,0.17249999940395355,0.03333712,0.0008333333,0.0,0.0,0.0028867512,0.15254866,0.1325908601284027,0.1611788645386696,0.028487034,1.5299991,1.529999017715454,1.529999017715454,0.0,1.559999,1.5599989891052246,1.5599989891052246,0.0,169600.0,169600.0,169600.0,0.0
53,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.51475674,0.5110206753015518,0.5227694362401962,0.013579159,0.5152462,0.5112360864877701,0.5229874700307846,0.013708043,1.0320879,1.0013774782419205,1.056209236383438,0.034562413,0.05733716,0.0,0.09968592040240765,0.05071982,0.093146734,0.08786352723836899,0.09968592040240765,0.007369099,0.5833333,0.0,1.0,0.51492864,0.00048945606,0.0,0.0008509643812431023,0.00043296747,0.008536455,0.00853645522147417,0.00853645522147417,0.0,-27.516655,-28.072478771209717,-27.136919021606445,0.76078695,2.270639,2.2030744552612305,2.3237067461013794,0.076038845,0.7568796,0.7343581765890121,0.7745689153671265,0.025346274,0.18066667,0.15800001099705696,0.1980000026524067,0.037283514,0.0,0.0,0.0,0.0,0.16383053,0.15486790612339973,0.17690538242459297,0.015834248,1.559999,1.5599989891052246,1.5599989891052246,0.0,1.5899988,1.5899989604949951,1.5899989604949951,0.0,172800.0,172800.0,172800.0,0.0
54,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5152462,0.5112360864877701,0.5229874700307846,0.013708043,0.5155907,0.5118766129016876,0.5231962352991104,0.013767184,1.0333313,1.0107553154230118,1.057002454996109,0.033627078,0.041901354,0.0,0.09758053533732891,0.051845998,0.09287051,0.08770066127181053,0.09758053533732891,0.007332531,0.41666666,0.0,1.0,0.51492864,0.00034452404,0.0,0.000802333015599288,0.00042629152,0.008222265,0.008222265169024467,0.008222265169024467,0.0,-27.23635,-27.708285331726074,-26.687696933746338,0.69640106,2.2733738,2.2237061262130737,2.3254517316818237,0.07398106,0.75779134,0.7412354052066803,0.7751506119966507,0.024660353,0.12866667,0.11800000444054604,0.14000000804662704,0.02923676,0.0,0.0,0.0,0.0,0.15182653,0.14474521204829216,0.16008376330137253,0.012999954,1.5899988,1.5899989604949951,1.5899989604949951,0.0,1.6199989,1.6199989318847656,1.6199989318847656,0.0,176000.0,176000.0,176000.0,0.0
55,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5155907,0.5118766129016876,0.5231962352991104,0.013767184,0.51615566,0.5120614022016525,0.5233865231275558,0.013748552,1.0317603,1.0229899883270264,1.0409176349639893,0.0246887,0.07133367,0.06878807209432125,0.09484681859612465,0.043174226,0.09308664,0.09101675264537334,0.09484681859612465,0.0053516165,0.75,0.75,1.0,0.45226702,0.000564937,0.0005447767762234434,0.0007511526782764122,0.00034192431,0.00791964,0.00791964028030634,0.00791964028030634,0.0,-27.245878,-27.775522232055664,-26.76740550994873,0.63918424,2.2699182,2.2506229281425476,2.2900646328926086,0.05431624,0.7566394,0.7502076625823975,0.7633548825979233,0.018105412,0.15733334,0.13600000739097595,0.1640000119805336,0.033480886,0.0,0.0,0.0,0.0,0.1597368,0.14398029819130898,0.16854330152273178,0.022074504,1.6199989,1.6199989318847656,1.6199989318847656,0.0,1.649999,1.6499989032745361,1.6499989032745361,0.0,179200.0,179200.0,179200.0,0.0
56,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.51615566,0.5120614022016525,0.5233865231275558,0.013748552,0.51670223,0.5127896368503571,0.5239092856645584,0.013812669,1.0348206,1.0162447690963745,1.048454225063324,0.031359598,0.07164866,0.06773919425904751,0.09633396379649639,0.04332659,0.0925127,0.08945553004741669,0.09633396379649639,0.006530662,0.75,0.75,1.0,0.45226702,0.00054654706,0.0005167250783415511,0.0007348504150286317,0.00033050193,0.0076281554,0.007628154940903187,0.007628154940903187,0.0,-27.504196,-27.849061489105225,-27.08132314682007,0.5607234,2.2766507,2.2357831597328186,2.306645393371582,0.068992525,0.75888354,0.7452610731124878,0.7688818126916885,0.022997502,0.15,0.12600000575184822,0.17000001296401024,0.028768672,0.0,0.0,0.0,0.0,0.16212314,0.15080716833472252,0.17810231819748878,0.02052592,1.649999,1.6499989032745361,1.6499989032745361,0.0,1.6799989,1.6799988746643066,1.6799988746643066,0.0,182400.0,182400.0,182400.0,0.0
57,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.51670223,0.5127896368503571,0.5239092856645584,0.013812669,0.5171891,0.5133614391088486,0.5246788263320923,0.013837364,1.0283892,0.9897983372211456,1.0549286901950836,0.046344522,0.06626613,0.0,0.10237784869968891,0.04919866,0.094153345,0.08812096528708935,0.10237784869968891,0.009787318,0.6666667,0.0,1.0,0.49236596,0.00048688348,0.0,0.0007522106607211754,0.00036148206,0.007347396,0.007347396574914455,0.007347396574914455,0.0,-27.070938,-27.33862018585205,-26.63213586807251,0.8070573,2.2625015,2.177599847316742,2.3208895325660706,0.10195999,0.75416714,0.7258666455745697,0.7736298441886902,0.033986665,0.16333334,0.1340000070631504,0.19200000166893005,0.044667117,0.0,0.0,0.0,0.0,0.15357019,0.1412537768483162,0.16646629571914673,0.017010577,1.6799989,1.6799988746643066,1.6799988746643066,0.0,1.7099987,1.7099988460540771,1.7099988460540771,0.0,185600.0,185600.0,185600.0,0.0
58,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5171891,0.5133614391088486,0.5246788263320923,0.013837364,0.51767784,0.5138487070798874,0.5253162086009979,0.013977941,1.0447516,1.0374058187007904,1.0498490035533905,0.021024644,0.06905498,0.06703909300267696,0.09174748882651329,0.04170906,0.09030465,0.08915696293115616,0.09174748882651329,0.004307991,0.75,0.75,1.0,0.45226702,0.00048870005,0.00047443366202060133,0.0006492942775366828,0.0002951738,0.00707697,0.007076970301568508,0.007076970301568508,0.0,-27.573599,-27.977336883544922,-27.259908199310303,0.61710113,2.2984993,2.2823383808135986,2.309713840484619,0.046255115,0.7661665,0.7607795000076294,0.7699046283960342,0.015418361,0.14466667,0.12800000607967377,0.15400001034140587,0.02517334,0.0,0.0,0.0,0.0,0.15900864,0.14890161529183388,0.1705719530582428,0.01451112,1.7099987,1.7099988460540771,1.7099988460540771,0.0,1.7399988,1.7399988174438477,1.7399988174438477,0.0,188800.0,188800.0,188800.0,0.0
59,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.51767784,0.5138487070798874,0.5253162086009979,0.013977941,0.51811576,0.5145096778869629,0.5254692882299423,0.014050284,1.0366752,1.0159744918346405,1.0570373237133026,0.035869434,0.064247124,0.0,0.09639018960297108,0.047576122,0.092186004,0.08769749104976654,0.09639018960297108,0.0074742357,0.6666667,0.0,1.0,0.49236596,0.00043794047,0.0,0.0006570436671609059,0.00032430261,0.0068164994,0.006816499400883913,0.006816499400883913,0.0,-27.369204,-27.8973708152771,-26.926340103149414,0.701172,2.280731,2.2351884841918945,2.325528621673584,0.07891432,0.7602437,0.7450628280639648,0.7751762270927429,0.026304776,0.158,0.1420000083744526,0.17600001394748688,0.019031078,0.0006666667,0.0,0.0,0.0023094013,0.15636481,0.13904370367527008,0.17859920486807823,0.027890014,1.7399988,1.7399988174438477,1.7399988174438477,0.0,1.7699989,1.7699987888336182,1.7699987888336182,0.0,192000.0,192000.0,192000.0,0.0
60,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.51811576,0.5145096778869629,0.5254692882299423,0.014050284,0.5184728,0.5149890333414078,0.5259144902229309,0.014202122,1.0483389,1.0313290059566498,1.0672515034675598,0.024617018,0.054379612,0.0,0.09304632991552353,0.048046406,0.08959826,0.08566426113247871,0.09304632991552353,0.0050668926,0.5833333,0.0,1.0,0.51492864,0.00035703558,0.0,0.000610906325164251,0.00031545418,0.006565614,0.006565614603459835,0.006565614603459835,0.0,-27.647863,-28.119734287261963,-27.442718029022217,0.5562157,2.3063917,2.2689691185951233,2.348000228404999,0.054158524,0.7687972,0.7563230693340302,0.7826667428016663,0.018052835,0.14133334,0.12000000476837158,0.1680000126361847,0.025603034,0.0,0.0,0.0,0.0,0.1592305,0.14757101982831955,0.1676870584487915,0.021132492,1.7699989,1.7699987888336182,1.7699987888336182,0.0,1.7999988,1.7999987602233887,1.7999987602233887,0.0,195200.0,195200.0,195200.0,0.0
61,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5184728,0.5149890333414078,0.5259144902229309,0.014202122,0.5188942,0.515613004565239,0.526074007153511,0.014376489,1.0212704,1.0011673420667648,1.0582782328128815,0.035014495,0.066636436,0.0,0.09973381087183952,0.049382925,0.09550553,0.08744234032928944,0.09973381087183952,0.00775082,0.6666667,0.0,1.0,0.49236596,0.00042140632,0.0,0.0006307128787739202,0.00031229577,0.006323962,0.006323962472379208,0.006323962472379208,0.0,-27.261337,-27.92501401901245,-26.679047107696533,0.97854155,2.2468398,2.202612042427063,2.328258693218231,0.077033415,0.7489466,0.7342040538787842,0.7760862708091736,0.025677819,0.17066668,0.14800000935792923,0.1940000019967556,0.03879394,0.0006666667,0.0,0.0,0.0023094013,0.1594225,0.14491086825728416,0.1753789186477661,0.021279382,1.7999988,1.7999987602233887,1.7999987602233887,0.0,1.8299986,1.8299987316131592,1.8299987316131592,0.0,198400.0,198400.0,198400.0,0.0
62,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5188942,0.515613004565239,0.526074007153511,0.014376489,0.5194111,0.516174390912056,0.5266461223363876,0.014468439,1.0385326,1.0354710817337036,1.0461872816085815,0.024420269,0.0848575,0.08991105481982231,0.09216207824647427,0.027036361,0.09164337,0.08991105481982231,0.09216207824647427,0.005213491,0.9166667,1.0,1.0,0.28867513,0.00051688455,0.0005476667574839666,0.0005613781831925735,0.00016468404,0.006091206,0.00609120586887002,0.00609120586887002,0.0,-27.544107,-27.901874542236328,-27.091679096221924,0.66270983,2.2848172,2.2780818939208984,2.3016579151153564,0.053725645,0.76160574,0.759360671043396,0.7672193348407745,0.017908543,0.15866667,0.14000000804662704,0.17000001296401024,0.033567663,0.0006666667,0.0,0.0,0.0023094013,0.15820672,0.14450562372803688,0.16924306005239487,0.019231211,1.8299986,1.8299987316131592,1.8299987316131592,0.0,1.8599987,1.8599987030029297,1.8599987030029297,0.0,201600.0,201600.0,201600.0,0.0
63,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5194111,0.516174390912056,0.5266461223363876,0.014468439,0.51974374,0.516174390912056,0.5272191762924194,0.014622318,1.0451143,1.012164294719696,1.0929482281208038,0.04334018,0.056699526,0.0,0.09723997488617897,0.050063107,0.0905379,0.0807335115969181,0.09723997488617897,0.008775593,0.5833333,0.0,1.0,0.51492864,0.00033265701,0.0,0.0005705084913643077,0.00029372104,0.005867016,0.005867016036063433,0.005867016036063433,0.0,-27.423693,-27.97818660736084,-26.842190742492676,0.9910944,2.2992973,2.2268059253692627,2.404534101486206,0.0953503,0.76643246,0.7422686815261841,0.8015113770961761,0.031783428,0.14400001,0.11600000411272049,0.17000001296401024,0.04064928,0.0,0.0,0.0,0.0,0.1593364,0.14833726733922958,0.1694621667265892,0.019546185,1.8599987,1.8599987030029297,1.8599987030029297,0.0,1.8899988,1.8899986743927002,1.8899986743927002,0.0,204800.0,204800.0,204800.0,0.0
64,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.51974374,0.516174390912056,0.5272191762924194,0.014622318,0.5200573,0.5166917443275452,0.5277805775403976,0.014712788,1.0408491,1.0200676023960114,1.0592005848884583,0.028733768,0.055488322,0.0,0.09548519551753998,0.04908316,0.091205694,0.08725737035274506,0.09548519551753998,0.0060335738,0.5833333,0.0,1.0,0.51492864,0.0003135688,0.0,0.0005395942280301824,0.00027737272,0.0056510773,0.005651077255606651,0.005651077255606651,0.0,-27.645111,-28.0981183052063,-26.790863037109375,0.75094444,2.2899137,2.2441935539245605,2.3302878737449646,0.06321555,0.76330453,0.7480645179748535,0.7767626643180847,0.021071853,0.15933333,0.13600000739097595,0.18400001153349876,0.043210547,0.0006666667,0.0,0.0,0.0023094013,0.16453958,0.14823495969176292,0.17775125429034233,0.023718936,1.8899988,1.8899986743927002,1.8899986743927002,0.0,1.9199986,1.9199986457824707,1.9199986457824707,0.0,208000.0,208000.0,208000.0,0.0
65,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5200573,0.5166917443275452,0.5277805775403976,0.014712788,0.52049744,0.5172630995512009,0.5282934010028839,0.0147190085,1.0231704,1.0065879225730896,1.0394252240657806,0.032975934,0.08086418,0.09132192842662334,0.09849525056779385,0.038163956,0.095056176,0.09132192842662334,0.09849525056779385,0.007254731,0.8333333,1.0,1.0,0.38924947,0.00044015082,0.0004970732406945899,0.0005361182556953281,0.00020772974,0.0054430873,0.005443087313324213,0.005443087313324213,0.0,-27.224192,-27.4700608253479,-26.923333168029785,0.5224703,2.2510197,2.214537739753723,2.2867811918258667,0.0725485,0.7503399,0.7381792515516281,0.7622604370117188,0.024182832,0.1475,0.12999999523162842,0.1549999937415123,0.035707142,0.0008333333,0.0,0.0,0.0028867512,0.1532715,0.14710325002670288,0.1591932475566864,0.013945553,1.9199986,1.9199986457824707,1.9199986457824707,0.0,1.9499985,1.9499986171722412,1.9499986171722412,0.0,211200.0,211200.0,211200.0,0.0
66,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52049744,0.5172630995512009,0.5282934010028839,0.0147190085,0.520788,0.5177532136440277,0.5282934010028839,0.014817296,1.0434576,1.024447351694107,1.0543017387390137,0.035420876,0.055416305,0.0,0.09452975913882256,0.048997123,0.090745844,0.08825019933283329,0.09452975913882256,0.0070827696,0.5833333,0.0,1.0,0.51492864,0.00029053385,0.0,0.0004955959157086909,0.00025687966,0.00524275,0.00524275004863739,0.00524275004863739,0.0,-27.799385,-28.172024726867676,-27.186625957489014,0.8363281,2.2956526,2.2538291215896606,2.319510042667389,0.077927455,0.76521754,0.7512763738632202,0.7731700539588928,0.025975816,0.13466667,0.10400000214576721,0.16200001165270805,0.029112117,0.0,0.0,0.0,0.0,0.1638069,0.14626814797520638,0.17469460144639015,0.03361428,1.9499985,1.9499986171722412,1.9499986171722412,0.0,1.9799986,1.9799985885620117,1.9799985885620117,0.0,214400.0,214400.0,214400.0,0.0
67,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.520788,0.5177532136440277,0.5282934010028839,0.014817296,0.521031,0.5181018114089966,0.5284237861633301,0.014821506,1.0421629,1.0295698046684265,1.0614212155342102,0.034421008,0.048125703,0.0,0.0934179313480854,0.05043154,0.09101147,0.08681190013885498,0.0934179313480854,0.0072982293,0.5,0.0,1.0,0.52223295,0.00024302461,0.0,0.0004717407427961007,0.00025466856,0.005049788,0.005049787927418947,0.005049787927418947,0.0,-27.559301,-27.759794235229492,-27.26605224609375,0.58077985,2.2928042,2.265098750591278,2.335173189640045,0.075727716,0.7642681,0.755032941699028,0.7783910632133484,0.02524256,0.15066667,0.1120000034570694,0.18200001120567322,0.042719666,0.0,0.0,0.0,0.0,0.1565613,0.13987109810113907,0.16775697469711304,0.020323634,1.9799986,1.9799985885620117,1.9799985885620117,0.0,2.0099986,2.0099985599517822,2.0099985599517822,0.0,217600.0,217600.0,217600.0,0.0
68,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.521031,0.5181018114089966,0.5284237861633301,0.014821506,0.52121645,0.5181018114089966,0.5287492722272873,0.014815787,1.0547113,1.04767245054245,1.061830312013626,0.019583374,0.038120706,0.0,0.08960561826825142,0.047135513,0.08824515,0.08673577755689621,0.08960561826825142,0.0039433786,0.41666666,0.0,1.0,0.51492864,0.00018541639,0.0,0.0004358353326097131,0.00022926377,0.0048639285,0.004863928537815809,0.004863928537815809,0.0,-27.578058,-28.05767297744751,-27.052249908447266,0.6871593,2.3204112,2.3049254417419434,2.336073338985443,0.043084264,0.7734704,0.7683085054159164,0.7786911427974701,0.014361417,0.13933334,0.12600000575184822,0.15400001034140587,0.026742317,0.0006666667,0.0,0.0,0.0023094013,0.1629632,0.14651568606495857,0.17601652070879936,0.032855615,2.0099986,2.0099985599517822,2.0099985599517822,0.0,2.0399985,2.0399985313415527,2.0399985313415527,0.0,220800.0,220800.0,220800.0,0.0
69,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52121645,0.5181018114089966,0.5287492722272873,0.014815787,0.5215149,0.5185361504554749,0.5288585275411606,0.014805774,1.0321683,1.0255981385707855,1.0505074560642242,0.023868747,0.063705236,0.0,0.09427906386554241,0.047178227,0.09299085,0.08902117051184177,0.09427906386554241,0.0052067228,0.6666667,0.0,1.0,0.49236596,0.00029845312,0.0,0.00044168869499117136,0.00022102564,0.0046849074,0.004684907384216785,0.004684907384216785,0.0,-27.472366,-27.935123443603516,-27.15704107284546,0.65056235,2.2708156,2.256360948085785,2.3111624717712402,0.05251232,0.7569385,0.752120316028595,0.7703875005245209,0.017504105,0.158,0.14400000870227814,0.1680000126361847,0.018722858,0.0,0.0,0.0,0.0,0.15741324,0.1446419209241867,0.166799146682024,0.020482382,2.0399985,2.0399985313415527,2.0399985313415527,0.0,2.0699985,2.0699985027313232,2.0699985027313232,0.0,224000.0,224000.0,224000.0,0.0
70,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5215149,0.5185361504554749,0.5288585275411606,0.014805774,0.5217982,0.5185361504554749,0.529276043176651,0.014880173,1.0421606,1.0228995084762573,1.0611547529697418,0.028919304,0.062781446,0.0,0.0948638878762722,0.046475396,0.090932064,0.08686566911637783,0.0948638878762722,0.00600821,0.6666667,0.0,1.0,0.49236596,0.0002832999,0.0,0.0004280711800674908,0.00020971918,0.0045124777,0.004512477666139603,0.004512477666139603,0.0,-27.461502,-27.908520221710205,-27.048566818237305,0.65687984,2.2927992,2.2504239082336426,2.3345870971679688,0.06362375,0.76426643,0.7501413077116013,0.778195708990097,0.02120792,0.14866668,0.13200000673532486,0.17000001296401024,0.030407337,0.0,0.0,0.0,0.0,0.16367938,0.15198055282235146,0.17398972064256668,0.018660419,2.0699985,2.0699985027313232,2.0699985027313232,0.0,2.0999985,2.0999984741210938,2.0999984741210938,0.0,227200.0,227200.0,227200.0,0.0
71,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5217982,0.5185361504554749,0.529276043176651,0.014880173,0.52214426,0.5188654810190201,0.5296736508607864,0.014962309,1.0289135,1.0107766389846802,1.0407101511955261,0.025347073,0.079614855,0.09105268307030201,0.09755049459636211,0.03731462,0.09370313,0.09105268307030201,0.09755049459636211,0.0053458554,0.8333333,1.0,1.0,0.38924947,0.00034603753,0.00039575078699272126,0.00042399283847771585,0.00016218402,0.0043463935,0.0043463935144245625,0.0043463935144245625,0.0,-27.319086,-27.601234436035156,-26.920581817626953,0.44332668,2.263655,2.223753035068512,2.289608120918274,0.05576465,0.75455165,0.7412510365247726,0.7632027119398117,0.018588211,0.13933334,0.12600000575184822,0.15200001001358032,0.018514534,0.0,0.0,0.0,0.0,0.15640944,0.14088014513254166,0.17020852863788605,0.019617526,2.0999985,2.0999984741210938,2.0999984741210938,0.0,2.1299984,2.1299984455108643,2.1299984455108643,0.0,230400.0,230400.0,230400.0,0.0
72,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52214426,0.5188654810190201,0.5296736508607864,0.014962309,0.5224817,0.5192701369524002,0.5300823450088501,0.015043089,1.0232273,1.007503017783165,1.0449180901050568,0.031105885,0.08060757,0.09017453156411648,0.098293736577034,0.038068317,0.09501774,0.09017453156411648,0.098293736577034,0.0069207083,0.8333333,1.0,1.0,0.38924947,0.00033745737,0.00037750869523733854,0.00041149912431137636,0.00015937006,0.0041864226,0.004186422564089298,0.004186422564089298,0.0,-27.141432,-27.799710273742676,-26.528037548065186,0.8881254,2.2511451,2.216550827026367,2.298865795135498,0.06843431,0.7503817,0.7388502955436707,0.766288623213768,0.022811435,0.15933333,0.1340000070631504,0.18000001087784767,0.037902586,0.0006666667,0.0,0.0,0.0023094013,0.1592477,0.144653107970953,0.16918089613318443,0.02593527,2.1299984,2.1299984455108643,2.1299984455108643,0.0,2.1599984,2.1599984169006348,2.1599984169006348,0.0,233600.0,233600.0,233600.0,0.0
73,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5224817,0.5192701369524002,0.5300823450088501,0.015043089,0.5228067,0.5196438133716583,0.530378058552742,0.015065738,1.0236645,1.0101445317268372,1.0443308055400848,0.034447182,0.08060948,0.09029854834079742,0.09769120626151562,0.03822463,0.09497722,0.09029854834079742,0.09769120626151562,0.007834029,0.8333333,1.0,1.0,0.38924947,0.0003250447,0.0003641143412096426,0.0003939240486943163,0.00015413466,0.004032339,0.004032338969409466,0.004032338969409466,0.0,-27.325472,-27.809398651123047,-26.795423984527588,0.93505174,2.2521067,2.2223622798919678,2.297573745250702,0.07578535,0.7507023,0.7407874464988708,0.7658579498529434,0.02526179,0.176,0.1600000113248825,0.1940000019967556,0.032181304,0.0,0.0,0.0,0.0,0.16045596,0.14610470831394196,0.1724238060414791,0.020047871,2.1599984,2.1599984169006348,2.1599984169006348,0.0,2.1899984,2.1899983882904053,2.1899983882904053,0.0,236800.0,236800.0,236800.0,0.0
74,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5228067,0.5196438133716583,0.530378058552742,0.015065738,0.52318805,0.5200218260288239,0.5307469964027405,0.015064917,1.008563,0.9933724850416183,1.0216623544692993,0.023635278,0.098179996,0.09514512866735458,0.10153792798519135,0.0052978275,0.098179996,0.09514512866735458,0.10153792798519135,0.0052978275,1.0,1.0,1.0,0.0,0.00038132383,0.00036953662493033335,0.00039436576480511576,2.0576363e-05,0.0038839255,0.0038839257322251797,0.0038839257322251797,0.0,-26.928637,-27.292377948760986,-26.6283860206604,0.6115107,2.218883,2.185463070869446,2.2477020621299744,0.051998645,0.73962766,0.7284877002239227,0.7492340207099915,0.017332874,0.17333335,0.1600000113248825,0.18800001218914986,0.026715107,0.0006666667,0.0,0.0,0.0023094013,0.14934647,0.1346004530787468,0.16610094159841537,0.017460728,2.1899984,2.1899983882904053,2.1899983882904053,0.0,2.2199984,2.219998359680176,2.219998359680176,0.0,240000.0,240000.0,240000.0,0.0
75,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52318805,0.5200218260288239,0.5307469964027405,0.015064917,0.52343196,0.5201093107461929,0.5310244262218475,0.015043854,1.0288748,1.004513442516327,1.0602407157421112,0.031185474,0.06519868,0.0,0.0989662203937769,0.048238076,0.093787104,0.08704827353358269,0.0989662203937769,0.006651793,0.6666667,0.0,1.0,0.49236596,0.00024390673,0.0,0.00037023029290139675,0.0001804575,0.0037409763,0.003740976331755519,0.003740976331755519,0.0,-27.250498,-27.57430934906006,-26.78553533554077,0.53897065,2.2635698,2.2099737524986267,2.3325762152671814,0.06860943,0.7545233,0.7366579473018646,0.7775254398584366,0.022869809,0.16866668,0.15200001001358032,0.18400001525878906,0.037439246,0.0006666667,0.0,0.0,0.0023094013,0.16747624,0.15436042100191116,0.17786366119980812,0.023714991,2.2199984,2.219998359680176,2.219998359680176,0.0,2.2499983,2.2499983310699463,2.2499983310699463,0.0,243200.0,243200.0,243200.0,0.0
