update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
76,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52343196,0.5201093107461929,0.5310244262218475,0.015043854,0.5237169,0.5203920602798462,0.53135746717453,0.015012737,1.0368121,1.0169829726219177,1.043045461177826,0.037630484,0.07907525,0.09056438133120537,0.09617347829043865,0.037205394,0.09218386,0.09056438133120537,0.09617347829043865,0.007778271,0.8333333,1.0,1.0,0.38924947,0.00028493084,0.00032632951479172334,0.00034654072078410536,0.00013406175,0.0036032877,0.0036032877396792173,0.0036032877396792173,0.0,-27.377802,-27.747875690460205,-27.002609252929688,0.9281516,2.281032,2.237407147884369,2.2947458028793335,0.08278873,0.760344,0.7458023875951767,0.7649153023958206,0.027596243,0.142,0.12200000509619713,0.16200001165270805,0.03238406,0.0006666667,0.0,0.0,0.0023094013,0.15116905,0.13945503532886505,0.15722313150763512,0.016481102,2.2499983,2.2499983310699463,2.2499983310699463,0.0,2.2799983,2.279998302459717,2.279998302459717,0.0,246400.0,246400.0,246400.0,0.0
77,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5237169,0.5203920602798462,0.53135746717453,0.015012737,0.52391815,0.5203920602798462,0.5317255109548569,0.015100536,1.0326651,1.003232181072235,1.0709328353404999,0.043329414,0.057986394,0.0,0.09925857186317444,0.051471192,0.0931839,0.08493153750896454,0.09925857186317444,0.009474645,0.5833333,0.0,1.0,0.51492864,0.00020125142,0.0,0.00034449338272679597,0.00017863933,0.003470666,0.003470666240900755,0.003470666240900755,0.0,-27.131124,-27.77833890914917,-26.563427448272705,0.8729136,2.2719088,2.207154870033264,2.3560993671417236,0.09532662,0.75730294,0.7357183247804642,0.785366490483284,0.031775545,0.14933334,0.13200000673532486,0.17200001329183578,0.030952556,0.0,0.0,0.0,0.0,0.15879141,0.1420130915939808,0.1753871962428093,0.022818152,2.2799983,2.279998302459717,2.279998302459717,0.0,2.3099983,2.3099982738494873,2.3099982738494873,0.0,249600.0,249600.0,249600.0,0.0
78,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52391815,0.5203920602798462,0.5317255109548569,0.015100536,0.5241294,0.5206185281276703,0.5319560468196869,0.015100497,1.0428377,1.0340279042720795,1.0582935214042664,0.041403882,0.063186884,0.0,0.09246818721294403,0.047157478,0.09099748,0.08746125362813473,0.09246818721294403,0.009125342,0.6666667,0.0,1.0,0.49236596,0.0002112291,0.0,0.0003091143589699641,0.00015764398,0.0033429265,0.003342926502227783,0.003342926502227783,0.0,-27.59987,-27.991715908050537,-27.253253936767578,0.79249406,2.2942889,2.2749067544937134,2.3282922506332397,0.09109035,0.76476306,0.7583022564649582,0.776097446680069,0.03036345,0.1375,0.11749999783933163,0.1524999924004078,0.027344603,0.0,0.0,0.0,0.0,0.14923957,0.1433427929878235,0.1566319540143013,0.0116302,2.3099983,2.3099982738494873,2.3099982738494873,0.0,2.3399982,2.339998245239258,2.339998245239258,0.0,252800.0,252800.0,252800.0,0.0
79,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5241294,0.5206185281276703,0.5319560468196869,0.015100497,0.5242595,0.5208510309457779,0.5321864485740662,0.01517846,1.0483698,1.0195469558238983,1.0703937709331512,0.03758157,0.04042253,0.0,0.09559955075383186,0.05004181,0.08976785,0.08504634350538254,0.09559955075383186,0.007778755,0.41666666,0.0,1.0,0.51492864,0.00013015604,0.0,0.0003078198933508247,0.00016112905,0.0032198885,0.0032198885455727577,0.0032198885455727577,0.0,-27.777884,-28.409719467163086,-27.470796585083008,0.8418028,2.3064594,2.2430481910705566,2.354913353919983,0.08268107,0.7688198,0.7476827502250671,0.78497114777565,0.027560357,0.17066668,0.15400001034140587,0.19200000166893005,0.036950417,0.0006666667,0.0,0.0,0.0023094013,0.16518845,0.14583590254187584,0.17767038941383362,0.023801422,2.3399982,2.339998245239258,2.339998245239258,0.0,2.3699982,2.3699982166290283,2.3699982166290283,0.0,256000.0,256000.0,256000.0,0.0
80,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5242595,0.5208510309457779,0.5321864485740662,0.01517846,0.524485,0.5211444944143295,0.5324901193380356,0.015276025,1.0255347,1.0091218650341034,1.0445497035980225,0.026707888,0.07269866,0.06809861585497856,0.09792228788137436,0.043982677,0.09445294,0.09025556407868862,0.09792228788137436,0.0057812915,0.75,0.75,1.0,0.45226702,0.0002254661,0.00021119962184457108,0.0003036941125174053,0.00013640695,0.003101379,0.0031013789121061563,0.0031013789121061563,0.0,-27.156174,-27.614410877227783,-26.426652431488037,0.75672114,2.2562215,2.220112442970276,2.2980551719665527,0.058758534,0.7520738,0.7400374859571457,0.76601842045784,0.01958619,0.16400002,0.13600000739097595,0.18400001525878906,0.03316077,0.0,0.0,0.0,0.0,0.15326555,0.13328507170081139,0.1683034710586071,0.025456274,2.3699982,2.3699982166290283,2.3699982166290283,0.0,2.3999982,2.399998188018799,2.399998188018799,0.0,259200.0,259200.0,259200.0,0.0
81,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.524485,0.5211444944143295,0.5324901193380356,0.015276025,0.5246263,0.5212172269821167,0.5325668156147003,0.015335094,1.0446687,1.0331991016864777,1.0598924458026886,0.02745496,0.047316346,0.0,0.09266514703631401,0.04954006,0.090393394,0.08711816184222698,0.09266514703631401,0.005824359,0.5,0.0,1.0,0.52223295,0.00014134486,0.0,0.00027681221399689093,0.00014798761,0.0029872311,0.0029872311279177666,0.0029872311279177666,0.0,-27.55153,-27.918753147125244,-27.202035903930664,0.59188634,2.298317,2.273083508014679,2.331809937953949,0.0604021,0.7661057,0.7576945275068283,0.7772699892520905,0.020134035,0.14733334,0.12600000575184822,0.1640000119805336,0.028836006,0.0,0.0,0.0,0.0,0.15571375,0.14619339630007744,0.15373659133911133,0.019454602,2.3999982,2.399998188018799,2.399998188018799,0.0,2.4299982,2.4299981594085693,2.4299981594085693,0.0,262400.0,262400.0,262400.0,0.0
82,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5246263,0.5212172269821167,0.5325668156147003,0.015335094,0.52483964,0.5214842855930328,0.5328692197799683,0.015430341,1.0275801,0.9937622100114822,1.0508918762207031,0.04450082,0.07412219,0.06865358725190163,0.10144992172718048,0.044927083,0.09429125,0.08905059844255447,0.10144992172718048,0.009399428,0.75,0.75,1.0,0.45226702,0.0002132706,0.00019753587548621,0.00029190023633418605,0.00012926798,0.002877284,0.00287728407420218,0.00287728407420218,0.0,-27.363104,-27.871389389038086,-26.650444507598877,0.8986869,2.2607214,2.18632048368454,2.312008321285248,0.09790375,0.75357383,0.7287735044956207,0.770669475197792,0.03263459,0.14933334,0.11800000444054604,0.1860000118613243,0.0396836,0.0,0.0,0.0,0.0,0.16040868,0.15175504982471466,0.17421304062008858,0.0158467,2.4299982,2.4299981594085693,2.4299981594085693,0.0,2.4599981,2.45999813079834,2.45999813079834,0.0,265600.0,265600.0,265600.0,0.0
83,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52483964,0.5214842855930328,0.5328692197799683,0.015430341,0.5250232,0.5216865688562393,0.5331386625766754,0.015411547,1.0215566,1.007042020559311,1.0533586144447327,0.03098688,0.066241205,0.0,0.09839196689426899,0.049035717,0.09537965,0.0884384959936142,0.09839196689426899,0.006797701,0.6666667,0.0,1.0,0.49236596,0.00018357982,0.0,0.00027268192934570834,0.0001358968,0.002771384,0.002771384082734585,0.002771384082734585,0.0,-26.93941,-27.337120532989502,-26.74650526046753,0.50405943,2.2474692,2.2155367136001587,2.3174352049827576,0.06817249,0.7491565,0.738512247800827,0.7724784165620804,0.022724157,0.17466669,0.13200000673532486,0.20000000298023224,0.0473696,0.0,0.0,0.0,0.0,0.14708638,0.1407836563885212,0.1505911834537983,0.011637574,2.4599981,2.45999813079834,2.45999813079834,0.0,2.489998,2.4899981021881104,2.4899981021881104,0.0,268800.0,268800.0,268800.0,0.0
84,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5250232,0.5216865688562393,0.5331386625766754,0.015411547,0.5252262,0.5219627320766449,0.5333861410617828,0.015452874,1.014013,0.9861157834529877,1.049123227596283,0.04587045,0.076051906,0.06782224215567112,0.10324876010417938,0.046444777,0.09732545,0.08932600356638432,0.10324876010417938,0.010425546,0.75,0.75,1.0,0.45226702,0.00020301157,0.00018104346600011922,0.00027561037859413773,0.00012397885,0.002669382,0.002669381909072399,0.002669381909072399,0.0,-26.868135,-27.460169315338135,-26.415847778320312,0.9144742,2.2308733,2.169498026371002,2.308117151260376,0.10091698,0.74362445,0.7231660336256027,0.7693723887205124,0.03363899,0.16066667,0.1420000083744526,0.19200000166893005,0.029236754,0.0,0.0,0.0,0.0,0.15259267,0.13567721471190453,0.16391020268201828,0.023152027,2.489998,2.4899981021881104,2.4899981021881104,0.0,2.519998,2.519998073577881,2.519998073577881,0.0,272000.0,272000.0,272000.0,0.0
85,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5252262,0.5219627320766449,0.5333861410617828,0.015452874,0.5253526,0.5220310986042023,0.5334480702877045,0.015501644,1.032662,1.0159953832626343,1.0575186014175415,0.03272243,0.04915135,0.0,0.09638394974172115,0.05155054,0.093002535,0.08759541809558868,0.09638394974172115,0.007257753,0.5,0.0,1.0,0.52223295,0.00012637467,0.0,0.0002478160022292286,0.00013254331,0.0025711334,0.002571133431047201,0.002571133431047201,0.0,-27.495558,-27.964622974395752,-27.26973295211792,0.76471037,2.2719016,2.235234498977661,2.3265873193740845,0.07199079,0.75730056,0.7450781762599945,0.7755291312932968,0.023996927,0.14333333,0.12000000476837158,0.15600001066923141,0.036494914,0.0006666667,0.0,0.0,0.0023094013,0.15597016,0.1439785398542881,0.1628236137330532,0.015028437,2.519998,2.519998073577881,2.519998073577881,0.0,2.549998,2.5499980449676514,2.5499980449676514,0.0,275200.0,275200.0,275200.0,0.0
86,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5253526,0.5220310986042023,0.5334480702877045,0.015501644,0.5255315,0.5222205519676208,0.5336162000894547,0.015524851,1.0322233,1.00920969247818,1.0467340052127838,0.03306765,0.07223982,0.06789648905396461,0.09790198504924774,0.04368664,0.093091555,0.08980666473507881,0.09790198504924774,0.006903582,0.75,0.75,1.0,0.45226702,0.00017890205,0.00016814576883916743,0.0002424544327368494,0.000108190034,0.0024765017,0.0024765017442405224,0.0024765017442405224,0.0,-27.613564,-28.09972095489502,-27.094210147857666,0.625012,2.2709365,2.220305621623993,2.3028608560562134,0.072750285,0.7569788,0.7401018738746643,0.7676203101873398,0.024250096,0.14866668,0.1340000070631504,0.1680000126361847,0.024470147,0.0,0.0,0.0,0.0,0.15684612,0.14432625472545624,0.16228467226028442,0.015685901,2.549998,2.5499980449676514,2.5499980449676514,0.0,2.579998,2.579998016357422,2.579998016357422,0.0,278400.0,278400.0,278400.0,0.0
87,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5255315,0.5222205519676208,0.5336162000894547,0.015524851,0.52574265,0.522455245256424,0.5338414460420609,0.0155274505,1.0243231,1.0000650882720947,1.0365371704101562,0.038510427,0.08852131,0.0919326189905405,0.09998534061014652,0.02844686,0.094886445,0.0919326189905405,0.09998534061014652,0.00812758,0.9166667,1.0,1.0,0.28867513,0.00021115453,0.00021929170543444343,0.00023850028446759097,6.785579e-05,0.0023853525,0.0023853525053709745,0.0023853525053709745,0.0,-27.025185,-27.421706199645996,-26.6675124168396,0.69562435,2.253556,2.2001872062683105,2.2804272770881653,0.08472463,0.75118536,0.7333957552909851,0.7601424306631088,0.028241547,0.14600001,0.12800000607967377,0.14800000935792923,0.026006991,0.0,0.0,0.0,0.0,0.16162863,0.146846704185009,0.17829879373311996,0.019872913,2.579998,2.579998016357422,2.579998016357422,0.0,2.609998,2.6099979877471924,2.6099979877471924,0.0,281600.0,281600.0,281600.0,0.0
88,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52574265,0.522455245256424,0.5338414460420609,0.0155274505,0.5258754,0.5226822346448898,0.5340132862329483,0.015544579,1.0339129,1.0010648667812347,1.0696754157543182,0.039451648,0.05779682,0.0,0.09975511394441128,0.051112123,0.0928376,0.08518262766301632,0.09975511394441128,0.0083886,0.5833333,0.0,1.0,0.51492864,0.0001327916,0.0,0.00022919323964742944,0.000117433105,0.0022975588,0.0022975588217377663,0.0022975588217377663,0.0,-27.31102,-27.56699514389038,-26.894729137420654,0.695611,2.274654,2.2023866176605225,2.3533328771591187,0.086795375,0.758218,0.7341289073228836,0.7844443172216415,0.028931795,0.14666668,0.1340000070631504,0.1640000119805336,0.050404426,0.0,0.0,0.0,0.0,0.16233666,0.1520821787416935,0.17015554010868073,0.015590934,2.609998,2.6099979877471924,2.6099979877471924,0.0,2.639998,2.639997959136963,2.639997959136963,0.0,284800.0,284800.0,284800.0,0.0
89,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5258754,0.5226822346448898,0.5340132862329483,0.015544579,0.5260171,0.5228959769010544,0.5342151969671249,0.0155853415,1.0380958,1.0084180533885956,1.063981682062149,0.034162406,0.064032346,0.0,0.09808039478957653,0.047388744,0.091858745,0.08631190657615662,0.09808039478957653,0.0070927893,0.6666667,0.0,1.0,0.49236596,0.00014170332,0.0,0.0002170515072066337,0.0001048711,0.002212996,0.002212995896115899,0.002212995896115899,0.0,-27.344482,-27.80643606185913,-26.978055000305176,0.66151196,2.2838566,2.218564033508301,2.340806484222412,0.07515877,0.76128554,0.7395213842391968,0.7802688628435135,0.025052922,0.15533334,0.1420000083744526,0.17200001329183578,0.026959006,0.0,0.0,0.0,0.0,0.1692668,0.14953599125146866,0.18279777094721794,0.020620786,2.639998,2.639997959136963,2.639997959136963,0.0,2.669998,2.6699979305267334,2.6699979305267334,0.0,288000.0,288000.0,288000.0,0.0
90,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5260171,0.5228959769010544,0.5342151969671249,0.0155853415,0.5262065,0.5231113284826279,0.5344118177890778,0.015578584,1.0183183,0.9990068823099136,1.0437672138214111,0.029150566,0.088837355,0.09041342325508595,0.10022901557385921,0.028565876,0.09606842,0.09041342325508595,0.10022901557385921,0.006472522,0.9166667,1.0,1.0,0.28867513,0.00018936081,0.0001927202829392627,0.00021364265558077022,6.088945e-05,0.002131545,0.0021315449848771095,0.0021315449848771095,0.0,-27.146471,-27.68902015686035,-26.85134220123291,0.66697645,2.2403448,2.197858989238739,2.2963337898254395,0.064132564,0.74678165,0.7326196879148483,0.7654446214437485,0.021377522,0.172,0.15000000968575478,0.19200001284480095,0.03697665,0.0006666667,0.0,0.0,0.0023094013,0.15360254,0.14011210575699806,0.157255157828331,0.022540813,2.669998,2.6699979305267334,2.6699979305267334,0.0,2.699998,2.699997901916504,2.699997901916504,0.0,291200.0,291200.0,291200.0,0.0
91,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5262065,0.5231113284826279,0.5344118177890778,0.015578584,0.5263541,0.523215115070343,0.5346200317144394,0.01558272,1.0311503,1.0092411041259766,1.0497786402702332,0.029530242,0.07187716,0.06692160665988922,0.09789793938398361,0.043530826,0.09327499,0.08917058445513248,0.09789793938398361,0.0062956708,0.75,0.75,1.0,0.45226702,0.00014757046,0.00013739624409936368,0.00020099352332181297,8.9372814e-05,0.0020530925,0.0020530924666672945,0.0020530924666672945,0.0,-27.044172,-27.419620037078857,-26.714728355407715,0.5202641,2.2685761,2.2203747630119324,2.3095592260360718,0.06496781,0.756192,0.7401249408721924,0.7698530852794647,0.021655938,0.14666666,0.11749999783933163,0.16999999433755875,0.038217872,0.0,0.0,0.0,0.0,0.15608831,0.14430522546172142,0.16365516185760498,0.018897079,2.699998,2.699997901916504,2.699997901916504,0.0,2.7299979,2.7299978733062744,2.7299978733062744,0.0,294400.0,294400.0,294400.0,0.0
92,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5263541,0.523215115070343,0.5346200317144394,0.01558272,0.52649844,0.5233571827411652,0.534813329577446,0.01560362,1.0275633,1.005847692489624,1.051766723394394,0.034939338,0.073012844,0.06708840653300285,0.09866504557430744,0.044284143,0.09412905,0.08877115696668625,0.09866504557430744,0.007566251,0.75,0.75,1.0,0.45226702,0.0001443849,0.0001326691563008353,0.0001951128251675982,8.75731e-05,0.0019775273,0.001977527281269431,0.001977527281269431,0.0,-26.979525,-27.271916389465332,-26.836185455322266,0.65746146,2.2606845,2.212909162044525,2.313932955265045,0.07686806,0.7535615,0.7376364171504974,0.7713110148906708,0.025622685,0.15733334,0.14400000870227814,0.17800001427531242,0.028198432,0.0,0.0,0.0,0.0,0.14826287,0.1386052817106247,0.1581757329404354,0.017969986,2.7299979,2.7299978733062744,2.7299978733062744,0.0,2.7599976,2.759997844696045,2.759997844696045,0.0,297600.0,297600.0,297600.0,0.0
93,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52649844,0.5233571827411652,0.534813329577446,0.01560362,0.5266031,0.5235022902488708,0.5348565578460693,0.0156266,1.0419568,1.0247957706451416,1.0576521456241608,0.023101784,0.054949734,0.0,0.09445062838494778,0.048527762,0.09090734,0.08756851591169834,0.09445062838494778,0.004741479,0.5833333,0.0,1.0,0.51492864,0.00010466512,0.0,0.00017990418200497515,9.243292e-05,0.0019047431,0.0019047430250793695,0.0019047430250793695,0.0,-27.469683,-27.79599094390869,-27.35803985595703,0.56891394,2.2923505,2.2545957565307617,2.3268811106681824,0.05082489,0.76411694,0.7515319585800171,0.775627076625824,0.01694163,0.136,0.12400000542402267,0.15400001034140587,0.029344354,0.0,0.0,0.0,0.0,0.14862742,0.13846492394804955,0.1607281044125557,0.0195957,2.7599976,2.759997844696045,2.759997844696045,0.0,2.7899978,2.7899978160858154,2.7899978160858154,0.0,300800.0,300800.0,300800.0,0.0
94,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5266031,0.5235022902488708,0.5348565578460693,0.0156266,0.5267523,0.523690715432167,0.5350327789783478,0.015652958,1.0243793,1.0125174075365067,1.0306760966777802,0.038060665,0.08132532,0.09318317659199238,0.0971911083906889,0.038340367,0.09487126,0.09318317659199238,0.0971911083906889,0.008204355,0.8333333,1.0,1.0,0.38924947,0.00014920253,0.0001709574025881011,0.00017831050718086772,7.034069e-05,0.0018346381,0.0018346380675211549,0.0018346380675211549,0.0,-27.126556,-27.85547637939453,-26.55384588241577,0.8886819,2.2536795,2.2275827527046204,2.267532706260681,0.08373515,0.7512265,0.7425276190042496,0.755844235420227,0.027911711,0.16200002,0.13600000739097595,0.1860000118613243,0.02876867,0.0006666667,0.0,0.0,0.0023094013,0.15635173,0.1447226107120514,0.17151113972067833,0.016206866,2.7899978,2.7899978160858154,2.7899978160858154,0.0,2.8199978,2.819997787475586,2.819997787475586,0.0,304000.0,304000.0,304000.0,0.0
95,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5267523,0.523690715432167,0.5350327789783478,0.015652958,0.52686816,0.5238617658615112,0.5350731164216995,0.015606119,1.0293136,0.9988925755023956,1.0643653571605682,0.03618662,0.06556431,0.0,0.10025835037231445,0.04855677,0.093768924,0.08622808009386063,0.10025835037231445,0.007733821,0.6666667,0.0,1.0,0.49236596,0.00011585958,0.0,0.0001771678689692635,8.580532e-05,0.0017671133,0.0017671133391559124,0.0017671133391559124,0.0,-27.076792,-27.729139804840088,-26.3256893157959,0.8287385,2.264535,2.197607636451721,2.3416505455970764,0.07961216,0.75484496,0.7325358986854553,0.7805501967668533,0.026537381,0.16266668,0.14400000870227814,0.17600001394748688,0.022455344,0.0,0.0,0.0,0.0,0.15394597,0.1459757275879383,0.1614832617342472,0.012549571,2.8199978,2.819997787475586,2.819997787475586,0.0,2.8499978,2.8499977588653564,2.8499977588653564,0.0,307200.0,307200.0,307200.0,0.0
96,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52686816,0.5238617658615112,0.5350731164216995,0.015606119,0.5269768,0.5240337699651718,0.5350731164216995,0.015584833,1.0317993,1.0189260244369507,1.0514971017837524,0.024360616,0.0638356,0.0,0.09575173817574978,0.047266617,0.09307444,0.08881914801895618,0.09575173817574978,0.005265697,0.6666667,0.0,1.0,0.49236596,0.000108652916,0.0,0.00016297653928631917,8.0451275e-05,0.001702074,0.0017020739614963531,0.0017020739614963531,0.0,-27.23229,-27.8370680809021,-26.787015914916992,0.65757775,2.2700038,2.2416821122169495,2.3133397698402405,0.053594414,0.7566679,0.7472273856401443,0.7711132913827896,0.017864805,0.13866667,0.11800000444054604,0.15400001034140587,0.03038341,0.0,0.0,0.0,0.0,0.14953423,0.13078270852565765,0.1643938235938549,0.019922908,2.8499978,2.8499977588653564,2.8499977588653564,0.0,2.879998,2.879997730255127,2.879997730255127,0.0,310400.0,310400.0,310400.0,0.0
97,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5269768,0.5240337699651718,0.5350731164216995,0.015584833,0.5270913,0.5241575986146927,0.5351115167140961,0.01556986,1.0434426,1.0291821658611298,1.0522032380104065,0.026149888,0.06983388,0.06723267585039139,0.09350140206515789,0.04220435,0.090630405,0.08868969976902008,0.09350140206515789,0.005401543,0.75,0.75,1.0,0.45226702,0.00011448763,0.00011022313992725685,0.00015328882363974117,6.9190995e-05,0.0016394281,0.0016394280828535557,0.0016394280828535557,0.0,-27.48453,-27.964245319366455,-27.112953662872314,0.71273696,2.2956192,2.264245927333832,2.314893424510956,0.057530902,0.7652065,0.7547486573457718,0.7716311514377594,0.019176973,0.13866667,0.11800000444054604,0.15400001034140587,0.028608117,0.0,0.0,0.0,0.0,0.16205323,0.15081802755594254,0.16816841810941696,0.014485619,2.879998,2.879997730255127,2.879997730255127,0.0,2.9099977,2.9099977016448975,2.9099977016448975,0.0,313600.0,313600.0,313600.0,0.0
98,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5270913,0.5241575986146927,0.5351115167140961,0.01556986,0.52721745,0.5241941213607788,0.535259410738945,0.015572788,1.0254322,1.0163812041282654,1.0344197452068329,0.021096062,0.07987395,0.09238081239163876,0.09630007110536098,0.037431087,0.094413795,0.09238081239163876,0.09630007110536098,0.004560471,0.8333333,1.0,1.0,0.38924947,0.00012612798,0.0001458774131606333,0.00015206626630970277,5.910697e-05,0.0015790878,0.0015790878096595407,0.0015790878096595407,0.0,-27.231264,-27.531606197357178,-26.70707368850708,0.6754388,2.255996,2.236083209514618,2.2757688760757446,0.04641227,0.75199866,0.7453610748052597,0.7585896402597427,0.015470754,0.15866667,0.13200000673532486,0.1860000118613243,0.037652317,0.0,0.0,0.0,0.0,0.15802403,0.1460723802447319,0.17092454060912132,0.019618504,2.9099977,2.9099977016448975,2.9099977016448975,0.0,2.9399977,2.939997673034668,2.939997673034668,0.0,316800.0,316800.0,316800.0,0.0
99,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52721745,0.5241941213607788,0.535259410738945,0.015572788,0.52729124,0.5241941213607788,0.535259410738945,0.015582288,1.0478699,1.0261202156543732,1.0721494853496552,0.04369857,0.04853567,0.0,0.09418985806405544,0.050906576,0.08998403,0.08470183797180653,0.09418985806405544,0.009203443,0.5,0.0,1.0,0.52223295,7.382123e-05,0.0,0.0001432598292012699,7.7427314e-05,0.0015209686,0.0015209687408059835,0.0015209687408059835,0.0,-27.403778,-28.195133209228516,-26.685791492462158,0.93236804,2.3053598,2.2575096487998962,2.3587759137153625,0.09613875,0.7684533,0.7525032311677933,0.7862586677074432,0.03204626,0.15266667,0.14000000804662704,0.17800001427531242,0.03208323,0.0,0.0,0.0,0.0,0.15913515,0.1450018174946308,0.16729123145341873,0.018670253,2.9399977,2.939997673034668,2.939997673034668,0.0,2.9699976,2.9699976444244385,2.9699976444244385,0.0,320000.0,320000.0,320000.0,0.0
100,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52729124,0.5241941213607788,0.535259410738945,0.015582288,0.52741057,0.5243439972400665,0.5353968143463135,0.015627028,1.0213302,1.0009242296218872,1.0329217910766602,0.031111797,0.081434585,0.09270074032247066,0.09979097917675972,0.03824899,0.09542829,0.09270074032247066,0.09979097917675972,0.0066979886,0.8333333,1.0,1.0,0.38924947,0.00011930074,0.00013580554150394164,0.00014619265493820421,5.603434e-05,0.0014649887,0.0014649886870756745,0.0014649886870756745,0.0,-27.015928,-27.30471706390381,-26.469656467437744,0.8340004,2.2469714,2.2020772099494934,2.2724732756614685,0.0684473,0.7489905,0.7340257465839386,0.7574910968542099,0.022815762,0.16066667,0.1340000070631504,0.18000001087784767,0.030215388,0.0,0.0,0.0,0.0,0.15461138,0.13869008421897888,0.1624465398490429,0.02545409,2.9699976,2.9699976444244385,2.9699976444244385,0.0,2.9999974,2.999997615814209,2.999997615814209,0.0,323200.0,323200.0,323200.0,0.0
101,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52741057,0.5243439972400665,0.5353968143463135,0.015627028,0.52751285,0.5244798809289932,0.5355250686407089,0.015672285,1.0318079,0.9991377145051956,1.050553947687149,0.03748695,0.07249862,0.06787159480154514,0.10021543875336647,0.04401514,0.093255244,0.08904759027063847,0.10021543875336647,0.008036917,0.75,0.75,1.0,0.45226702,0.000102300546,9.577149467077106e-05,0.00014141088831820525,6.21084e-05,0.0014110688,0.0014110688352957368,0.0014110688352957368,0.0,-27.403856,-27.942200183868408,-27.003272533416748,0.6991273,2.2700226,2.198146879673004,2.3112648129463196,0.08247293,0.75667423,0.7327156364917755,0.770421639084816,0.02749097,0.16466667,0.13600000739097595,0.18400001525878906,0.027387235,0.0,0.0,0.0,0.0,0.16625156,0.14540951326489449,0.17995788529515266,0.021506492,2.9999974,2.999997615814209,2.999997615814209,0.0,3.0299976,3.0299975872039795,3.0299975872039795,0.0,326400.0,326400.0,326400.0,0.0
