update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
102,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52751285,0.5244798809289932,0.5355250686407089,0.015672285,0.5276229,0.524603009223938,0.535559818148613,0.015655233,1.0226288,1.0005538612604141,1.0451563894748688,0.029043043,0.080938816,0.09012521058320999,0.0998736247420311,0.03802843,0.095115334,0.09012521058320999,0.0998736247420311,0.0062455437,0.8333333,1.0,1.0,0.38924947,0.00011000668,0.00012249221981619485,0.00013574161494034342,5.1685725e-05,0.0013591336,0.0013591337483376265,0.0013591337483376265,0.0,-27.252157,-27.557631969451904,-26.806546211242676,0.86582446,2.249828,2.2012625336647034,2.299389898777008,0.063895956,0.7499428,0.7337542176246643,0.7664633095264435,0.021298647,0.17000002,0.15000000968575478,0.19600000232458115,0.032918632,0.0006666667,0.0,0.0,0.0023094013,0.15912414,0.14969954267144203,0.16670477017760277,0.014871412,3.0299976,3.0299975872039795,3.0299975872039795,0.0,3.0599976,3.05999755859375,3.05999755859375,0.0,329600.0,329600.0,329600.0,0.0
103,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5276229,0.524603009223938,0.535559818148613,0.015655233,0.5277043,0.5246940702199936,0.5356830805540085,0.015646044,1.0419565,1.0298870205879211,1.0518642365932465,0.024300538,0.06218858,0.0,0.0933502409607172,0.04606376,0.09092281,0.08874369598925114,0.0933502409607172,0.0051688165,0.6666667,0.0,1.0,0.49236596,8.14117e-05,0.0,0.000122205745356041,6.0302533e-05,0.0013091102,0.0013091100845485926,0.0013091100845485926,0.0,-27.364973,-27.57733964920044,-26.957709312438965,0.6404177,2.29235,2.2657967805862427,2.314147412776947,0.053462226,0.76411676,0.7552655935287476,0.7713825106620789,0.017820738,0.14133334,0.12400000542402267,0.15400001034140587,0.032955438,0.0006666667,0.0,0.0,0.0023094013,0.15680324,0.14613333344459534,0.16280271112918854,0.016886044,3.0599976,3.05999755859375,3.05999755859375,0.0,3.0899975,3.0899975299835205,3.0899975299835205,0.0,332800.0,332800.0,332800.0,0.0
104,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5277043,0.5246940702199936,0.5356830805540085,0.015646044,0.52777463,0.524790808558464,0.5357678383588791,0.015677307,1.0446243,1.022770881652832,1.0737797617912292,0.039553985,0.05579814,0.0,0.09492382034659386,0.049479455,0.09057951,0.08437741547822952,0.09492382034659386,0.0082816,0.5833333,0.0,1.0,0.51492864,7.035741e-05,0.0,0.00011969206752837636,6.239001e-05,0.0012609276,0.0012609276454895735,0.0012609276454895735,0.0,-27.215736,-27.79141139984131,-26.578730583190918,0.7990436,2.2982194,2.250140964984894,2.3623626232147217,0.0870205,0.76607317,0.7500470280647278,0.7874542474746704,0.029006843,0.14916666,0.12999999523162842,0.17999999225139618,0.036296338,0.0,0.0,0.0,0.0,0.1613936,0.14648783951997757,0.17182424291968346,0.025621943,3.0899975,3.0899975299835205,3.0899975299835205,0.0,3.1199977,3.119997501373291,3.119997501373291,0.0,336000.0,336000.0,336000.0,0.0
105,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52777463,0.524790808558464,0.5357678383588791,0.015677307,0.52783555,0.5248198807239532,0.5358000695705414,0.015668064,1.0288705,1.0091841369867325,1.0558605790138245,0.038797025,0.050170913,0.0,0.09798229672014713,0.05268337,0.09391927,0.0879307184368372,0.09798229672014713,0.008681622,0.5,0.0,1.0,0.52223295,6.0933507e-05,0.0,0.00011900131721631624,6.398493e-05,0.0012145186,0.001214518561027944,0.001214518561027944,0.0,-27.213354,-27.586295127868652,-26.986599445343018,0.7480249,2.26356,2.2202494740486145,2.322939693927765,0.08535516,0.7545201,0.7400831580162048,0.7743132412433624,0.028451722,0.16266668,0.12800000607967377,0.1860000118613243,0.039092742,0.0,0.0,0.0,0.0,0.15409626,0.14607205614447594,0.16107359156012535,0.019613212,3.1199977,3.119997501373291,3.119997501373291,0.0,3.1499975,3.1499974727630615,3.1499974727630615,0.0,339200.0,339200.0,339200.0,0.0
106,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52783555,0.5248198807239532,0.5358000695705414,0.015668064,0.5279386,0.5249325931072235,0.5358861237764359,0.0156599,1.0213784,1.007566899061203,1.0391875207424164,0.024663774,0.088074274,0.09137457050383091,0.09827341139316559,0.028148009,0.09533795,0.09137457050383091,0.09827341139316559,0.005444205,0.9166667,1.0,1.0,0.28867513,0.00010303082,0.00010689156442822423,0.00011496194565552287,3.292803e-05,0.0011698174,0.0011698174057528377,0.0011698174057528377,0.0,-27.157913,-27.42508363723755,-26.87752342224121,0.5141912,2.2470772,2.216691493988037,2.2862582206726074,0.05426134,0.7490258,0.7388972043991089,0.7620861083269119,0.018087111,0.168,0.15000000968575478,0.18400001525878906,0.02387848,0.0,0.0,0.0,0.0,0.158448,0.1448814831674099,0.16779246181249619,0.019841244,3.1499975,3.1499974727630615,3.1499974727630615,0.0,3.1799974,3.179997444152832,3.179997444152832,0.0,342400.0,342400.0,342400.0,0.0
107,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5279386,0.5249325931072235,0.5358861237764359,0.0156599,0.52801186,0.5249654054641724,0.5359920114278793,0.015660651,1.0345489,1.0127831548452377,1.0658880472183228,0.040104177,0.06503018,0.0,0.09713293425738811,0.048234228,0.09271407,0.0859577115625143,0.09713293425738811,0.008545072,0.6666667,0.0,1.0,0.49236596,7.327351e-05,0.0,0.00010944566747639328,5.434848e-05,0.0011267617,0.0011267616646364331,0.0011267616646364331,0.0,-27.32405,-28.00528621673584,-26.708364486694336,0.86271167,2.276053,2.228167474269867,2.3450005054473877,0.088230945,0.75868434,0.7427225112915039,0.7816668450832367,0.02941031,0.164,0.15000000968575478,0.18000001087784767,0.03022341,0.0,0.0,0.0,0.0,0.15969454,0.14466334134340286,0.1752752624452114,0.02328717,3.1799974,3.179997444152832,3.179997444152832,0.0,3.2099974,3.2099974155426025,3.2099974155426025,0.0,345600.0,345600.0,345600.0,0.0
108,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52801186,0.5249654054641724,0.5359920114278793,0.015660651,0.52806395,0.525074303150177,0.5360165983438492,0.01568199,1.0470448,1.0286876857280731,1.0691284537315369,0.036795024,0.047973048,0.0,0.09367307834327221,0.05026762,0.09003175,0.08528478629887104,0.09367307834327221,0.007724664,0.5,0.0,1.0,0.52223295,5.2064683e-05,0.0,0.0001016624864860205,5.455496e-05,0.0010852903,0.0010852903360500932,0.0010852903360500932,0.0,-27.46654,-27.84468364715576,-27.104535579681396,0.6820974,2.3035443,2.263158142566681,2.352129638195038,0.08095068,0.7678482,0.7543860524892807,0.7840432375669479,0.026983565,0.14266668,0.12600000575184822,0.15400001034140587,0.026823781,0.0,0.0,0.0,0.0,0.15417679,0.14370375871658325,0.1673431098461151,0.018499255,3.2099974,3.2099974155426025,3.2099974155426025,0.0,3.2399971,3.239997386932373,3.239997386932373,0.0,348800.0,348800.0,348800.0,0.0
109,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52806395,0.525074303150177,0.5360165983438492,0.01568199,0.5281226,0.525075152516365,0.5361133366823196,0.01568535,1.0393575,1.0166490375995636,1.0640019476413727,0.031721074,0.056123424,0.0,0.09624343365430832,0.04965473,0.09156055,0.08630019053816795,0.09624343365430832,0.006726737,0.5833333,0.0,1.0,0.51492864,5.866838e-05,0.0,0.00010060765634989366,5.1906358e-05,0.0010453457,0.0010453456779941916,0.0010453456779941916,0.0,-27.229673,-27.678422927856445,-26.843244075775146,0.74735963,2.2866323,2.236672520637512,2.340851068496704,0.06978772,0.76221085,0.7455575168132782,0.7802836894989014,0.023262575,0.15666668,0.1340000070631504,0.17800001427531242,0.037902586,0.0,0.0,0.0,0.0,0.16078462,0.14486578106880188,0.17393720895051956,0.019983472,3.2399971,3.239997386932373,3.239997386932373,0.0,3.2699974,3.2699973583221436,3.2699973583221436,0.0,352000.0,352000.0,352000.0,0.0
110,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5281226,0.525075152516365,0.5361133366823196,0.01568535,0.5282038,0.525173231959343,0.5361133366823196,0.015673256,1.0244114,1.011914849281311,1.0388703346252441,0.028405529,0.08060021,0.09143863059580326,0.09729460440576077,0.037860576,0.09471881,0.09143863059580326,0.09729460440576077,0.006158928,0.8333333,1.0,1.0,0.38924947,8.1154045e-05,9.206693903252017e-05,9.796314770937897e-05,3.8120732e-05,0.0010068713,0.0010068713454529643,0.0010068713454529643,0.0,-27.21758,-27.74915075302124,-26.541873931884766,0.8932255,2.25375,2.226257085800171,2.285560369491577,0.062493414,0.7512501,0.742085725069046,0.7618534862995148,0.02083113,0.15533334,0.12800000607967377,0.17000001296401024,0.030022215,0.0,0.0,0.0,0.0,0.15682559,0.14149312674999237,0.16657575592398643,0.022547435,3.2699974,3.2699973583221436,3.2699973583221436,0.0,3.2999973,3.299997329711914,3.299997329711914,0.0,355200.0,355200.0,355200.0,0.0
111,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5282038,0.525173231959343,0.5361133366823196,0.015673256,0.5282584,0.5252391695976257,0.5361390113830566,0.015674917,1.0346569,1.0209328830242157,1.0554943084716797,0.031179741,0.05635361,0.0,0.09530546329915524,0.04994055,0.09255156,0.08800515905022621,0.09530546329915524,0.0067896224,0.5833333,0.0,1.0,0.51492864,5.4652457e-05,0.0,9.242847045243252e-05,4.8432987e-05,0.0009698129,0.0009698129142634571,0.0009698129142634571,0.0,-27.211187,-27.65433645248413,-26.894429683685303,0.61694616,2.2762904,2.2460970878601074,2.322133719921112,0.0685968,0.75876355,0.7486990541219711,0.7740446031093597,0.022865608,0.14466667,0.09600000083446503,0.18400001525878906,0.050418854,0.0,0.0,0.0,0.0,0.15286694,0.1455027312040329,0.1557343639433384,0.014408592,3.2999973,3.299997329711914,3.299997329711914,0.0,3.3299973,3.3299973011016846,3.3299973011016846,0.0,358400.0,358400.0,358400.0,0.0
112,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5282584,0.5252391695976257,0.5361390113830566,0.015674917,0.52831054,0.5253256261348724,0.5361390113830566,0.015653154,1.0418001,1.0146095156669617,1.065321147441864,0.033846337,0.055812716,0.0,0.09669258072972298,0.049401786,0.09107685,0.0860403273254633,0.09669258072972298,0.0070944033,0.5833333,0.0,1.0,0.51492864,5.213569e-05,0.0,9.03223299246747e-05,4.614712e-05,0.0009341186,0.000934118521399796,0.000934118521399796,0.0,-27.672731,-28.364136219024658,-27.12541151046753,1.068904,2.2920058,2.232185482978821,2.343753397464752,0.074463405,0.764002,0.7440618276596069,0.7812511473894119,0.02482114,0.14466667,0.11400000378489494,0.1680000126361847,0.04198124,0.0,0.0,0.0,0.0,0.16185094,0.15454862266778946,0.1664857603609562,0.016070772,3.3299973,3.3299973011016846,3.3299973011016846,0.0,3.3599975,3.359997272491455,3.359997272491455,0.0,361600.0,361600.0,361600.0,0.0
113,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52831054,0.5253256261348724,0.5361390113830566,0.015653154,0.5283541,0.5253936201334,0.5362037867307663,0.015663102,1.0464398,1.0224713683128357,1.0780459940433502,0.036512617,0.048417117,0.0,0.09495916962623596,0.05065838,0.09015274,0.08355154097080231,0.09495916962623596,0.007675116,0.5,0.0,1.0,0.52223295,4.356271e-05,0.0,8.543834883312229e-05,4.5579258e-05,0.00089973776,0.0008997377590276301,0.0008997377590276301,0.0,-27.465166,-27.931896686553955,-27.150620460510254,0.713241,2.3022134,2.249481976032257,2.3717485666275024,0.08032936,0.7674045,0.7498273551464081,0.7905828654766083,0.026776453,0.15466668,0.13200000673532486,0.1940000019967556,0.03818932,0.0,0.0,0.0,0.0,0.15865767,0.1440923698246479,0.16736210510134697,0.015406951,3.3599975,3.359997272491455,3.359997272491455,0.0,3.3899972,3.3899972438812256,3.3899972438812256,0.0,364800.0,364800.0,364800.0,0.0
114,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5283541,0.5253936201334,0.5362037867307663,0.015663102,0.52843034,0.5254726260900497,0.5362860560417175,0.0156628,1.0219016,1.0093832612037659,1.0463586449623108,0.0298755,0.087987594,0.08987562172114849,0.09786314889788628,0.0284276,0.09529328,0.08987562172114849,0.09786314889788628,0.00679051,0.9166667,1.0,1.0,0.28867513,7.625203e-05,7.788823495502584e-05,8.48104045871878e-05,2.4635998e-05,0.0008666225,0.0008666224894113839,0.0008666224894113839,0.0,-27.015373,-27.440068244934082,-26.65406370162964,0.61036336,2.2482285,2.2206875681877136,2.302034914493561,0.06572742,0.7494095,0.7402292191982269,0.7673449814319611,0.021909138,0.16466667,0.15000000968575478,0.17800001427531242,0.038962297,0.0,0.0,0.0,0.0,0.15234675,0.14404043182730675,0.15568364039063454,0.01602832,3.3899972,3.3899972438812256,3.3899972438812256,0.0,3.4199972,3.419997215270996,3.419997215270996,0.0,368000.0,368000.0,368000.0,0.0
115,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52843034,0.5254726260900497,0.5362860560417175,0.0156628,0.52848846,0.525553748011589,0.536361500620842,0.015664011,1.0395381,1.0292515456676483,1.0480096936225891,0.016651645,0.06961726,0.06759685277938843,0.09349051862955093,0.04204318,0.0913598,0.08954033441841602,0.09349051862955093,0.0035161504,0.75,0.75,1.0,0.45226702,5.811131e-05,5.642482756229583e-05,7.803893822710961e-05,3.509452e-05,0.0008347256,0.0008347256807610393,0.0008347256807610393,0.0,-27.760262,-28.2178692817688,-27.47201156616211,0.4520718,2.2870295,2.2643985748291016,2.3056673407554626,0.036634337,0.7623432,0.7547995448112488,0.7685558050870895,0.012211449,0.14866668,0.13600000739097595,0.17000001296401024,0.03367582,0.0006666667,0.0,0.0,0.0023094013,0.15746754,0.1497448980808258,0.1687554307281971,0.016648173,3.4199972,3.419997215270996,3.419997215270996,0.0,3.4499972,3.4499971866607666,3.4499971866607666,0.0,371200.0,371200.0,371200.0,0.0
116,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52848846,0.525553748011589,0.536361500620842,0.015664011,0.52855885,0.5256299674510956,0.5364364087581635,0.015654199,1.0259761,1.0113984048366547,1.0378819108009338,0.026610872,0.08757239,0.09165280684828758,0.09741502813994884,0.027844261,0.09435307,0.09165280684828758,0.09741502813994884,0.005609798,0.9166667,1.0,1.0,0.28867513,7.0408474e-05,7.368914339167532e-05,7.832198934920598e-05,2.2386874e-05,0.00080400315,0.0008040031534619629,0.0008040031534619629,0.0,-27.137024,-27.415944576263428,-26.77319622039795,0.5675065,2.2571926,2.2251208424568176,2.2833858132362366,0.0585451,0.75239754,0.7417069673538208,0.76112861931324,0.019515034,0.17266667,0.1600000113248825,0.1860000118613243,0.023746131,0.0,0.0,0.0,0.0,0.15817969,0.14943109825253487,0.16969521343708038,0.017431252,3.4499972,3.4499971866607666,3.4499971866607666,0.0,3.479997,3.479997158050537,3.479997158050537,0.0,374400.0,374400.0,374400.0,0.0
117,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52855885,0.5256299674510956,0.5364364087581635,0.015654199,0.5286024,0.5257055908441544,0.5364548712968826,0.015664812,1.0335912,1.010895997285843,1.0540452003479004,0.024908824,0.056285564,0.0,0.09752456098794937,0.049740296,0.09269654,0.08830281533300877,0.09752456098794937,0.0053155264,0.5833333,0.0,1.0,0.51492864,4.3588185e-05,0.0,7.552413626399357e-05,3.851945e-05,0.0007744114,0.0007744114263914526,0.0007744114263914526,0.0,-27.515825,-27.908397674560547,-27.077269554138184,0.6302271,2.273946,2.2240156531333923,2.3189457058906555,0.054800518,0.757982,0.7413385808467865,0.7729819267988205,0.018266838,0.15249999,0.11999999731779099,0.16499999538064003,0.048453353,0.0,0.0,0.0,0.0,0.1617032,0.1520255245268345,0.168305404484272,0.016151061,3.479997,3.479997158050537,3.479997158050537,0.0,3.5099971,3.5099971294403076,3.5099971294403076,0.0,377600.0,377600.0,377600.0,0.0
118,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5286024,0.5257055908441544,0.5364548712968826,0.015664812,0.52865654,0.5257795602083206,0.5365249812602997,0.015669104,1.032716,1.0071533918380737,1.0499790012836456,0.037290998,0.07250988,0.06769397668540478,0.0983683168888092,0.043907333,0.09305259,0.08915041200816631,0.0983683168888092,0.0078050112,0.75,0.75,1.0,0.45226702,5.4085755e-05,5.0493528760853224e-05,7.337379065575078e-05,3.2750864e-05,0.00074590876,0.0007459087646566331,0.0007459087646566331,0.0,-27.31766,-28.093480110168457,-26.5790376663208,0.91774654,2.2720206,2.215781807899475,2.309999942779541,0.082041845,0.75734025,0.7385939657688141,0.7699999958276749,0.027347276,0.15333335,0.12400000542402267,0.18400001525878906,0.03749748,0.0006666667,0.0,0.0,0.0023094013,0.15400726,0.14663787186145782,0.16209837794303894,0.012412301,3.5099971,3.5099971294403076,3.5099971294403076,0.0,3.539997,3.539997100830078,3.539997100830078,0.0,380800.0,380800.0,380800.0,0.0
119,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52865654,0.5257795602083206,0.5365249812602997,0.015669104,0.5287129,0.5258323550224304,0.536590501666069,0.015682941,1.0327001,1.016679435968399,1.0438136458396912,0.01844022,0.0784186,0.09040439501404762,0.09623233787715435,0.036715247,0.09282317,0.09040439501404762,0.09623233787715435,0.0039027384,0.8333333,1.0,1.0,0.38924947,5.6340257e-05,6.495151865237858e-05,6.913863398949616e-05,2.6378264e-05,0.0007184553,0.000718455296009779,0.000718455296009779,0.0,-27.377203,-27.602951049804688,-27.025243282318115,0.50574225,2.2719855,2.23673939704895,2.29643577337265,0.0405693,0.7573285,0.7455798238515854,0.7654785960912704,0.013523104,0.15733334,0.1420000083744526,0.1680000126361847,0.028810775,0.0,0.0,0.0,0.0,0.15149184,0.14039165526628494,0.16636424511671066,0.016432954,3.539997,3.539997100830078,3.539997100830078,0.0,3.569997,3.5699970722198486,3.5699970722198486,0.0,384000.0,384000.0,384000.0,0.0
120,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5287129,0.5258323550224304,0.536590501666069,0.015682941,0.52876246,0.5258810818195343,0.5366583168506622,0.015683636,1.0326507,1.013232260942459,1.0476661920547485,0.028836591,0.071643166,0.06779435835778713,0.09700025245547295,0.043384243,0.09294525,0.08961554430425167,0.09700025245547295,0.0061782673,0.75,0.75,1.0,0.45226702,4.9577942e-05,4.6914516133256257e-05,6.712535287078936e-05,3.0022422e-05,0.0006920121,0.0006920121377333999,0.0006920121377333999,0.0,-27.225302,-27.66628122329712,-26.809080600738525,0.5182336,2.271877,2.229155480861664,2.3049116134643555,0.063441746,0.75729233,0.7430518567562103,0.7683039009571075,0.021147251,0.154,0.13200000673532486,0.17800001427531242,0.031287525,0.0,0.0,0.0,0.0,0.1532775,0.14279011264443398,0.16527238488197327,0.017171439,3.569997,3.5699970722198486,3.5699970722198486,0.0,3.5999973,3.599997043609619,3.599997043609619,0.0,387200.0,387200.0,387200.0,0.0
121,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52876246,0.5258810818195343,0.5366583168506622,0.015683636,0.5288104,0.5258976221084595,0.5367196202278137,0.015683495,1.0326079,1.0090236961841583,1.0469040274620056,0.03382543,0.07187452,0.06755385361611843,0.09794420003890991,0.04353034,0.09301979,0.08976429514586926,0.09794420003890991,0.007038496,0.75,0.75,1.0,0.45226702,4.7907408e-05,4.5027501982985996e-05,6.528395351779182e-05,2.9014815e-05,0.00066654227,0.0006665423279628158,0.0006665423279628158,0.0,-27.387857,-27.730487823486328,-27.019110679626465,0.5222648,2.2717829,2.2198964953422546,2.303234875202179,0.07441745,0.757261,0.7399655133485794,0.7677449733018875,0.024805823,0.15266667,0.12800000607967377,0.1600000113248825,0.043075692,0.0006666667,0.0,0.0,0.0023094013,0.15701927,0.14326656982302666,0.16972719505429268,0.018134046,3.5999973,3.599997043609619,3.599997043609619,0.0,3.629997,3.6299970149993896,3.6299970149993896,0.0,390400.0,390400.0,390400.0,0.0
122,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5288104,0.5258976221084595,0.5367196202278137,0.015683495,0.52885205,0.5259411185979843,0.5367845892906189,0.015689658,1.0312833,0.9974289238452911,1.0535273551940918,0.03836288,0.0649377,0.0,0.10059576109051704,0.048266124,0.093384534,0.08840819261968136,0.10059576109051704,0.008295269,0.6666667,0.0,1.0,0.49236596,4.1690644e-05,0.0,6.458347343141213e-05,3.098733e-05,0.0006420099,0.0006420098943635821,0.0006420098943635821,0.0,-27.392393,-27.921295642852783,-26.99068546295166,0.8701154,2.2688687,2.194387435913086,2.317806363105774,0.084400035,0.75628954,0.7314625084400177,0.7726021409034729,0.028133344,0.14266668,0.11000000312924385,0.1680000126361847,0.035586856,0.0,0.0,0.0,0.0,0.16233559,0.15239321067929268,0.17676639556884766,0.022764318,3.629997,3.6299970149993896,3.6299970149993896,0.0,3.659997,3.65999698638916,3.65999698638916,0.0,393600.0,393600.0,393600.0,0.0
123,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52885205,0.5259411185979843,0.5367845892906189,0.015689658,0.5288865,0.5259411185979843,0.5368274599313736,0.015706297,1.0446124,1.0224003195762634,1.0712234377861023,0.033701718,0.05573986,0.0,0.09497522935271263,0.049287755,0.09048692,0.08487545698881149,0.09497522935271263,0.007020632,0.5833333,0.0,1.0,0.51492864,3.4468438e-05,0.0,5.873082409380004e-05,3.0478584e-05,0.00061838044,0.0006183804362080991,0.0006183804362080991,0.0,-27.65042,-27.92483901977539,-27.487472534179688,0.8184978,2.2981932,2.249325692653656,2.356738567352295,0.074145235,0.7660644,0.7497752457857132,0.7855795323848724,0.024715085,0.13533334,0.11800000444054604,0.15200001001358032,0.022744967,0.0,0.0,0.0,0.0,0.15879989,0.14166072383522987,0.16957952827215195,0.022778261,3.659997,3.65999698638916,3.65999698638916,0.0,3.689997,3.6899969577789307,3.6899969577789307,0.0,396800.0,396800.0,396800.0,0.0
124,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5288865,0.5259411185979843,0.5368274599313736,0.015706297,0.5289203,0.5259411185979843,0.5368825793266296,0.015712393,1.0363178,1.0097525119781494,1.0699220597743988,0.03390154,0.056704987,0.0,0.09778137877583504,0.050200693,0.09223648,0.08512934483587742,0.09778137877583504,0.00726763,0.5833333,0.0,1.0,0.51492864,3.3774642e-05,0.0,5.824057643621927e-05,2.9900551e-05,0.0005956203,0.0005956203094683588,0.0005956203094683588,0.0,-27.523043,-27.91101312637329,-27.137183666229248,0.77532315,2.2799447,2.221499800682068,2.353875458240509,0.07458487,0.7599816,0.7404999732971191,0.7846251875162125,0.024861617,0.16066667,0.12800000607967377,0.18200001120567322,0.040714826,0.0,0.0,0.0,0.0,0.15653391,0.1457977592945099,0.16465914621949196,0.0165564,3.689997,3.6899969577789307,3.6899969577789307,0.0,3.7199967,3.719996929168701,3.719996929168701,0.0,400000.0,400000.0,400000.0,0.0
125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5289203,0.5259411185979843,0.5368825793266296,0.015712393,0.52896744,0.5259411185979843,0.5369387865066528,0.015715271,1.0151812,0.9989593625068665,1.039059966802597,0.0348351,0.08218191,0.09139913879334927,0.10024274326860905,0.039005257,0.096856765,0.09139913879334927,0.10024274326860905,0.008055486,0.8333333,1.0,1.0,0.38924947,4.714762e-05,5.243552823230857e-05,5.750908621848794e-05,2.237725e-05,0.00057369826,0.0005736982566304505,0.0005736982566304505,0.0,-26.946238,-27.305952072143555,-26.476523399353027,0.61965144,2.233443,2.197754442691803,2.28597754240036,0.076638766,0.7444811,0.7325848340988159,0.7619925439357758,0.025546247,0.15266667,0.11800000444054604,0.17800001427531242,0.040999632,0.002,0.0,0.0020000000949949026,0.0036181363,0.16185871,0.14874498546123505,0.17219940572977066,0.01756578,3.7199967,3.719996929168701,3.719996929168701,0.0,3.749997,3.7499969005584717,3.7499969005584717,0.0,403200.0,403200.0,403200.0,0.0
126,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52896744,0.5259411185979843,0.5369387865066528,0.015715271,0.52900714,0.5259799659252167,0.5369534492492676,0.015715592,1.0289115,1.016472578048706,1.0459166467189789,0.024865784,0.07184117,0.06796201318502426,0.09627839177846909,0.043500442,0.09370188,0.08997394889593124,0.09627839177846909,0.0054591107,0.75,0.75,1.0,0.45226702,3.9698207e-05,3.7554650589299854e-05,5.32017984369304e-05,2.4037605e-05,0.00055258296,0.0005525829619728029,0.0005525829619728029,0.0,-27.20157,-27.34181261062622,-26.989151000976562,0.362617,2.2636507,2.236284375190735,2.30106258392334,0.05470584,0.7545502,0.745428130030632,0.7670208811759949,0.018235283,0.14933334,0.12000000476837158,0.16200001165270805,0.043595944,0.0006666667,0.0,0.0,0.0023094013,0.15800582,0.14871368929743767,0.17154088988900185,0.015504528,3.749997,3.7499969005584717,3.7499969005584717,0.0,3.7799969,3.779996871948242,3.779996871948242,0.0,406400.0,406400.0,406400.0,0.0
127,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52900714,0.5259799659252167,0.5369534492492676,0.015715592,0.5290411,0.5260170698165894,0.5369534492492676,0.015703749,1.0364408,1.0104854106903076,1.0604739487171173,0.029744253,0.06389842,0.0,0.09761460311710835,0.047263283,0.09214742,0.08700154908001423,0.09761460311710835,0.0062142606,0.6666667,0.0,1.0,0.49236596,3.4009612e-05,0.0,5.195487574383151e-05,2.5155641e-05,0.0005322449,0.0005322449142113328,0.0005322449142113328,0.0,-27.288551,-27.52646493911743,-27.118010997772217,0.56544054,2.2802155,2.2231122255325317,2.333089292049408,0.065438665,0.7600718,0.7410374134778976,0.7776964455842972,0.021812893,0.14866668,0.12000000476837158,0.17600001394748688,0.032264065,0.0,0.0,0.0,0.0,0.15683718,0.14479994028806686,0.16648894920945168,0.022989532,3.7799969,3.779996871948242,3.779996871948242,0.0,3.8099968,3.8099968433380127,3.8099968433380127,0.0,409600.0,409600.0,409600.0,0.0
