update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
128,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5290411,0.5260170698165894,0.5369534492492676,0.015703749,0.5290778,0.5260170698165894,0.5370037108659744,0.015704878,1.0341058,1.0127017199993134,1.049984484910965,0.028695246,0.07147815,0.06715025380253792,0.0971205085515976,0.043188885,0.09262829,0.08913101814687252,0.0971205085515976,0.0059180986,0.75,0.75,1.0,0.45226702,3.6643658e-05,3.442493743932573e-05,4.978934885002673e-05,2.2141014e-05,0.00051265536,0.000512655358761549,0.000512655358761549,0.0,-27.286074,-27.499382495880127,-27.036099910736084,0.4904885,2.275078,2.2279882431030273,2.3100120425224304,0.06313078,0.7583594,0.7426627725362778,0.7700040340423584,0.02104359,0.15200001,0.14800000935792923,0.1600000113248825,0.026642416,0.0013333334,0.0,0.0,0.003113996,0.1547756,0.1420198194682598,0.16328685358166695,0.0148995025,3.8099968,3.8099968433380127,3.8099968433380127,0.0,3.839997,3.839996814727783,3.839996814727783,0.0,412800.0,412800.0,412800.0,0.0
129,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5290778,0.5260170698165894,0.5370037108659744,0.015704878,0.5291135,0.5260659158229828,0.5370390713214874,0.01569411,1.0323976,1.0117497444152832,1.0437204241752625,0.03357519,0.07223694,0.06839302740991116,0.09733309410512447,0.043654438,0.0930596,0.0904327742755413,0.09733309410512447,0.006920963,0.75,0.75,1.0,0.45226702,3.566965e-05,3.3771574635466095e-05,4.806180004379712e-05,2.1555987e-05,0.0004937868,0.0004937868216075003,0.0004937868216075003,0.0,-27.281563,-27.685609817504883,-26.725892543792725,0.84132975,2.27132,2.225893795490265,2.296230733394623,0.07386689,0.7571067,0.7419646233320236,0.7654102593660355,0.024622286,0.15666668,0.1420000083744526,0.17600001394748688,0.028017312,0.0013333334,0.0,0.0,0.003113996,0.15529528,0.14202044531702995,0.16443998739123344,0.022943068,3.839997,3.839996814727783,3.839996814727783,0.0,3.8699968,3.8699967861175537,3.8699967861175537,0.0,416000.0,416000.0,416000.0,0.0
130,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5291135,0.5260659158229828,0.5370390713214874,0.01569411,0.52915096,0.5261107087135315,0.537082776427269,0.015696991,1.0330406,1.020029217004776,1.0468778312206268,0.028706703,0.07887178,0.08976826816797256,0.09551487304270267,0.037084375,0.09285901,0.08976826816797256,0.09551487304270267,0.0060906266,0.8333333,1.0,1.0,0.38924947,3.7512425e-05,4.269493365427479e-05,4.542809165286599e-05,1.7637802e-05,0.0004756128,0.0004756127600558102,0.0004756127600558102,0.0,-27.245552,-27.512094497680664,-26.941009044647217,0.52079356,2.2727349,2.244109094142914,2.303177297115326,0.063156,0.7575783,0.7480363845825195,0.767725795507431,0.021052007,0.15333332,0.12749999575316906,0.17000000178813934,0.034200832,0.0,0.0,0.0,0.0,0.163289,0.14921903237700462,0.17609558254480362,0.018528638,3.8699968,3.8699967861175537,3.8699967861175537,0.0,3.8999968,3.899996757507324,3.899996757507324,0.0,419200.0,419200.0,419200.0,0.0
131,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52915096,0.5261107087135315,0.537082776427269,0.015696991,0.52917665,0.5261550545692444,0.537082776427269,0.015697828,1.0383142,1.020205795764923,1.0584877133369446,0.029998032,0.055969324,0.0,0.09545447118580341,0.049487848,0.091755025,0.08740019239485264,0.09545447118580341,0.0062859845,0.5833333,0.0,1.0,0.51492864,2.563996e-05,0.0,4.372839885036228e-05,2.2670749e-05,0.00045810742,0.000458107388112694,0.000458107388112694,0.0,-27.307463,-27.787611961364746,-26.68821144104004,0.7521775,2.2843368,2.244497537612915,2.328719437122345,0.06599699,0.7614456,0.7481658458709717,0.7762398272752762,0.021999,0.14133334,0.12600000575184822,0.16200001165270805,0.027572498,0.0006666667,0.0,0.0,0.0023094013,0.16048819,0.14502861350774765,0.1766112744808197,0.015738511,3.8999968,3.899996757507324,3.899996757507324,0.0,3.9299967,3.9299967288970947,3.9299967288970947,0.0,422400.0,422400.0,422400.0,0.0
132,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52917665,0.5261550545692444,0.537082776427269,0.015697828,0.5292114,0.526185542345047,0.5371129512786865,0.015694503,1.0318621,1.0146333873271942,1.0439819693565369,0.026062654,0.07880505,0.09036903828382492,0.09668678417801857,0.037084904,0.0930815,0.09036903828382492,0.09668678417801857,0.0056917123,0.8333333,1.0,1.0,0.38924947,3.477246e-05,3.987502532254439e-05,4.266270843800157e-05,1.6363587e-05,0.00044124655,0.00044124654959887266,0.00044124654959887266,0.0,-27.187693,-27.55020761489868,-26.995397567749023,0.53061813,2.270142,2.2322381138801575,2.2968060970306396,0.05733895,0.7567141,0.7440793961286545,0.7656020671129227,0.019112993,0.15200001,0.14400000870227814,0.17000001296401024,0.034112114,0.0006666667,0.0,0.0,0.0023094013,0.15741096,0.14737238362431526,0.16145898401737213,0.0191846,3.9299967,3.9299967288970947,3.9299967288970947,0.0,3.9599965,3.9599967002868652,3.9599967002868652,0.0,425600.0,425600.0,425600.0,0.0
133,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5292114,0.526185542345047,0.5371129512786865,0.015694503,0.52923495,0.5262164324522018,0.5371554046869278,0.015702948,1.0407753,1.0193885564804077,1.0653016567230225,0.026409127,0.05543648,0.0,0.09563384391367435,0.049020875,0.09119382,0.08603965863585472,0.09563384391367435,0.005598568,0.5833333,0.0,1.0,0.51492864,2.3560848e-05,0.0,4.0644976252224296e-05,2.0834175e-05,0.00042500618,0.00042500620475038886,0.00042500620475038886,0.0,-27.655268,-27.90060043334961,-27.269312858581543,0.5215732,2.2897513,2.2426995038986206,2.343710422515869,0.058101255,0.7632504,0.7475665211677551,0.7812368422746658,0.01936709,0.156,0.12800000607967377,0.19200000166893005,0.043216158,0.0,0.0,0.0,0.0,0.16064681,0.1489233374595642,0.16863064095377922,0.020105273,3.9599965,3.9599967002868652,3.9599967002868652,0.0,3.9899967,3.9899966716766357,3.9899966716766357,0.0,428800.0,428800.0,428800.0,0.0
134,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52923495,0.5262164324522018,0.5371554046869278,0.015702948,0.52926105,0.5262502729892731,0.5371955037117004,0.015709776,1.0458626,1.0279253125190735,1.0841717720031738,0.044719342,0.06371269,0.0,0.09377301298081875,0.04733941,0.090417765,0.082381222397089,0.09377301298081875,0.009367283,0.6666667,0.0,1.0,0.49236596,2.608166e-05,0.0,3.838726661342662e-05,1.9379035e-05,0.00040936368,0.0004093636816833168,0.0004093636816833168,0.0,-27.519964,-28.11288595199585,-26.87427806854248,0.9622544,2.3009436,2.261480748653412,2.385225474834442,0.09838453,0.7669812,0.7538269311189651,0.7950751632452011,0.03279484,0.15066667,0.14000000804662704,0.1600000113248825,0.027254134,0.0006666667,0.0,0.0,0.0023094013,0.15375292,0.14317293465137482,0.16415560618042946,0.018092984,3.9899967,3.9899966716766357,3.9899966716766357,0.0,4.0199966,4.019996643066406,4.019996643066406,0.0,432000.0,432000.0,432000.0,0.0
135,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52926105,0.5262502729892731,0.5371955037117004,0.015709776,0.52929264,0.5262880027294159,0.5372054725885391,0.015703328,1.0278577,1.0142837762832642,1.040701299905777,0.033398498,0.08017936,0.09105480648577213,0.09676453284919262,0.03777257,0.09404036,0.09105480648577213,0.09676453284919262,0.0071957665,0.8333333,1.0,1.0,0.38924947,3.1614465e-05,3.5902618037653156e-05,3.815394484263379e-05,1.4893603e-05,0.0003942968,0.00039429680327884853,0.00039429680327884853,0.0,-27.198774,-27.419194221496582,-26.92103862762451,0.48066992,2.261332,2.231468915939331,2.289588451385498,0.07347814,0.7537773,0.7438229918479919,0.7631961554288864,0.024492716,0.13800001,0.12200000509619713,0.16200001165270805,0.026886974,0.0006666667,0.0,0.0,0.0023094013,0.15789515,0.14987992867827415,0.16773461550474167,0.018385056,4.0199966,4.019996643066406,4.019996643066406,0.0,4.049997,4.049996852874756,4.049996852874756,0.0,435200.0,435200.0,435200.0,0.0
136,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52929264,0.5262880027294159,0.5372054725885391,0.015703328,0.52932304,0.5263264328241348,0.5372143536806107,0.015707837,1.0253142,1.00911945104599,1.033780187368393,0.023072224,0.08003773,0.09253426268696785,0.09792519547045231,0.037531745,0.09445909,0.09253426268696785,0.09792519547045231,0.0049674246,0.8333333,1.0,1.0,0.38924947,3.0397076e-05,3.514306536089862e-05,3.719045707839541e-05,1.4253969e-05,0.00037978435,0.000379784352844581,0.000379784352844581,0.0,-27.239645,-27.707195281982422,-26.850234985351562,0.5595104,2.255736,2.2201070189476013,2.2743618488311768,0.050759926,0.75191206,0.7400356829166412,0.7581206262111664,0.01691998,0.15733334,0.11800000444054604,0.19600000232458115,0.04864217,0.0,0.0,0.0,0.0,0.15417062,0.14194246008992195,0.1598965860903263,0.02196536,4.049997,4.049996852874756,4.049996852874756,0.0,4.079997,4.0799970626831055,4.0799970626831055,0.0,438400.0,438400.0,438400.0,0.0
137,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52932304,0.5263264328241348,0.5372143536806107,0.015707837,0.5293496,0.5263616293668747,0.5372230708599091,0.015709108,1.0257646,1.0035999417304993,1.0487898290157318,0.028161777,0.07269492,0.06735287234187126,0.09919029660522938,0.044028558,0.09442195,0.08937686495482922,0.09919029660522938,0.006130385,0.75,0.75,1.0,0.45226702,2.659224e-05,2.463808596075978e-05,3.62844075425528e-05,1.610591e-05,0.00036580602,0.00036580601590685546,0.00036580601590685546,0.0,-27.052351,-27.512908935546875,-26.571317195892334,0.7934191,2.2567272,2.2079639434814453,2.307383716106415,0.06195712,0.7522424,0.7359879910945892,0.7691279053688049,0.020652369,0.15200001,0.13200000673532486,0.17200001329183578,0.035614096,0.0013333334,0.0,0.0,0.003113996,0.15654704,0.13811234384775162,0.17049382627010345,0.024187295,4.079997,4.0799970626831055,4.0799970626831055,0.0,4.1099973,4.109997272491455,4.109997272491455,0.0,441600.0,441600.0,441600.0,0.0
138,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5293496,0.5263616293668747,0.5372230708599091,0.015709108,0.52937156,0.5263941586017609,0.5372315794229507,0.015700484,1.0486897,1.025574266910553,1.0615986287593842,0.031997915,0.06222163,0.0,0.0942814014852047,0.04599643,0.0896121,0.08681528083980083,0.0942814014852047,0.006384584,0.6666667,0.0,1.0,0.49236596,2.1923319e-05,0.0,3.321933400002308e-05,1.6206492e-05,0.00035234238,0.00035234238021075726,0.00035234238021075726,0.0,-27.441696,-27.804363250732422,-26.743202686309814,0.84974974,2.3071635,2.256308376789093,2.335563540458679,0.07039684,0.7690545,0.7521028220653534,0.7785212099552155,0.023465613,0.14,0.12600000575184822,0.15200001001358032,0.03744572,0.0006666667,0.0,0.0,0.0023094013,0.16583972,0.1520082727074623,0.18013941124081612,0.01782078,4.1099973,4.109997272491455,4.109997272491455,0.0,4.1399975,4.139997482299805,4.139997482299805,0.0,444800.0,444800.0,444800.0,0.0
139,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52937156,0.5263941586017609,0.5372315794229507,0.015700484,0.52939063,0.5263941586017609,0.537240207195282,0.01569846,1.0386323,1.0084352791309357,1.0649461150169373,0.03190027,0.056241486,0.0,0.09807800315320492,0.049745157,0.0917153,0.0861185435205698,0.09807800315320492,0.0067375684,0.5833333,0.0,1.0,0.51492864,1.9086901e-05,0.0,3.328512957523344e-05,1.6882215e-05,0.00033937406,0.0003393740626052022,0.0003393740626052022,0.0,-27.453379,-27.82635736465454,-26.99497890472412,0.7069462,2.2850366,2.218601942062378,2.3429282307624817,0.070181996,0.7616789,0.7395340204238892,0.7809761017560959,0.023394004,0.15733334,0.14400000870227814,0.17000001296401024,0.017834257,0.0,0.0,0.0,0.0,0.16614833,0.15079788491129875,0.1866348385810852,0.023840265,4.1399975,4.139997482299805,4.139997482299805,0.0,4.1699977,4.169997692108154,4.169997692108154,0.0,448000.0,448000.0,448000.0,0.0
140,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52939063,0.5263941586017609,0.537240207195282,0.01569846,0.52940893,0.5264183431863785,0.5372626483440399,0.015688518,1.0415488,1.0124751329421997,1.0654473304748535,0.03089292,0.055864174,0.0,0.09716890007257462,0.049361296,0.0910858,0.08601153828203678,0.09716890007257462,0.0064064143,0.5833333,0.0,1.0,0.51492864,1.8261053e-05,0.0,3.176286827510921e-05,1.6135373e-05,0.00032688308,0.00032688307692296803,0.00032688307692296803,0.0,-27.54165,-27.842355251312256,-27.061851501464844,0.58511716,2.2914531,2.227489709854126,2.3440309166908264,0.06796578,0.7638178,0.7424966096878052,0.7813436537981033,0.022655254,0.16000001,0.1340000070631504,0.17800001427531242,0.03736795,0.0,0.0,0.0,0.0,0.16888027,0.1604139544069767,0.17479225620627403,0.01834555,4.1699977,4.169997692108154,4.169997692108154,0.0,4.199998,4.199997901916504,4.199997901916504,0.0,451200.0,451200.0,451200.0,0.0
141,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52940893,0.5264183431863785,0.5372626483440399,0.015688518,0.5294297,0.526443600654602,0.5372936725616455,0.015693858,1.0328733,1.0152129530906677,1.0595113933086395,0.047834445,0.06587624,0.0,0.0965733528137207,0.048850745,0.093215205,0.0872138999402523,0.0965733528137207,0.009939227,0.6666667,0.0,1.0,0.49236596,2.0741267e-05,0.0,3.040631509065861e-05,1.5380756e-05,0.00031485202,0.0003148520190734416,0.0003148520190734416,0.0,-27.52595,-27.894063472747803,-26.848524570465088,1.0443923,2.2723665,2.233513057231903,2.330971658229828,0.10523786,0.7574555,0.744504377245903,0.7769905626773834,0.03507928,0.158,0.1420000083744526,0.17000001296401024,0.023908917,0.0,0.0,0.0,0.0,0.16262977,0.14686447009444237,0.17962323874235153,0.021157445,4.199998,4.199997901916504,4.199997901916504,0.0,4.229998,4.2299981117248535,4.2299981117248535,0.0,454400.0,454400.0,454400.0,0.0
142,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5294297,0.526443600654602,0.5372936725616455,0.015693858,0.52944726,0.5264514237642288,0.5373005717992783,0.015685467,1.0302901,0.9888297468423843,1.0654334127902985,0.03879155,0.058140483,0.0,0.10260541178286076,0.051440123,0.093604065,0.0860136579722166,0.10260541178286076,0.008334028,0.5833333,0.0,1.0,0.51492864,1.7631892e-05,0.0,3.111648493359098e-05,1.5599917e-05,0.0003032636,0.0003032636013813317,0.0003032636013813317,0.0,-27.153017,-27.568644046783447,-26.51691722869873,0.7954589,2.2666836,2.175468921661377,2.344000220298767,0.085343085,0.7555612,0.7251563370227814,0.7813334465026855,0.028447703,0.168,0.14000000804662704,0.1980000026524067,0.049315315,0.0,0.0,0.0,0.0,0.15873887,0.1444048285484314,0.1669519618153572,0.026461862,4.229998,4.2299981117248535,4.2299981117248535,0.0,4.2599983,4.259998321533203,4.259998321533203,0.0,457600.0,457600.0,457600.0,0.0
143,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52944726,0.5264514237642288,0.5373005717992783,0.015685467,0.52946204,0.5264731496572495,0.5373078137636185,0.015686579,1.0366642,1.002210408449173,1.0738855004310608,0.04601237,0.05055214,0.0,0.09949344210326672,0.052885745,0.09237933,0.08435937948524952,0.09949344210326672,0.009821506,0.5,0.0,1.0,0.52223295,1.4766364e-05,0.0,2.9062200610496802e-05,1.5448015e-05,0.00029210167,0.0002921016712207347,0.0002921016712207347,0.0,-27.54213,-28.333739280700684,-26.751442909240723,1.0937319,2.280707,2.20490700006485,2.3625952005386353,0.10122922,0.7602356,0.7349690198898315,0.7875317335128784,0.033743072,0.15499999,0.14000000059604645,0.1599999964237213,0.037537858,0.0008333333,0.0,0.0,0.0028867512,0.15132542,0.14190080761909485,0.1609668955206871,0.015458063,4.2599983,4.259998321533203,4.259998321533203,0.0,4.2899985,4.289998531341553,4.289998531341553,0.0,460800.0,460800.0,460800.0,0.0
144,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52946204,0.5264731496572495,0.5373078137636185,0.015686579,0.529487,0.5264986604452133,0.5373336225748062,0.015684508,1.0185443,0.9964936226606369,1.0457039177417755,0.03096158,0.08868604,0.09001115523278713,0.10082105360925198,0.028664187,0.09604444,0.09001115523278713,0.10082105360925198,0.0068964623,0.9166667,1.0,1.0,0.28867513,2.495187e-05,2.532469261495862e-05,2.8366064725560136e-05,8.064686e-06,0.0002813506,0.00028135059983469546,0.00028135059983469546,0.0,-27.063803,-27.29468822479248,-26.86909818649292,0.504471,2.2408423,2.1923298239707947,2.3005945682525635,0.06811682,0.74694747,0.7307766228914261,0.7668648809194565,0.022705615,0.16333334,0.1340000070631504,0.1940000019967556,0.030598078,0.0,0.0,0.0,0.0,0.14953442,0.14049212634563446,0.1606774851679802,0.014878708,4.2899985,4.289998531341553,4.289998531341553,0.0,4.3199987,4.319998741149902,4.319998741149902,0.0,464000.0,464000.0,464000.0,0.0
145,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.529487,0.5264986604452133,0.5373336225748062,0.015684508,0.5295067,0.5265051424503326,0.5373589098453522,0.015690057,1.0273815,1.0161323249340057,1.0489392578601837,0.03354206,0.072643474,0.06726055964827538,0.09636000357568264,0.044136897,0.09414957,0.08934494853019714,0.09636000357568264,0.007394813,0.75,0.75,1.0,0.45226702,1.9686035e-05,1.8227290183858713e-05,2.611310037536896e-05,1.19608885e-05,0.00027099522,0.00027099522412754595,0.00027099522412754595,0.0,-27.150276,-27.56096315383911,-26.96194553375244,0.65054023,2.2602847,2.2355358600616455,2.307712495326996,0.073794015,0.7534282,0.7451786249876022,0.7692375332117081,0.024598004,0.14733334,0.1340000070631504,0.1600000113248825,0.022999343,0.0,0.0,0.0,0.0,0.15728189,0.14531738683581352,0.16216645762324333,0.023976369,4.3199987,4.319998741149902,4.319998741149902,0.0,4.349999,4.349998950958252,4.349998950958252,0.0,467200.0,467200.0,467200.0,0.0
146,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5295067,0.5265051424503326,0.5373589098453522,0.015690057,0.52952373,0.5265238732099533,0.5373866111040115,0.015695542,1.0260416,1.0122831165790558,1.0537709593772888,0.030402955,0.065231614,0.0,0.09723464213311672,0.048370432,0.09439371,0.0883563980460167,0.09723464213311672,0.006703661,0.6666667,0.0,1.0,0.49236596,1.7026827e-05,0.0,2.5380291390320053e-05,1.2625703e-05,0.00026102108,0.0002610210794955492,0.0002610210794955492,0.0,-27.191713,-27.482137203216553,-26.876136779785156,0.695162,2.2573366,2.2270673513412476,2.318342387676239,0.06688785,0.75244564,0.7423558235168457,0.7727808356285095,0.022295952,0.14933334,0.1420000083744526,0.16200001165270805,0.02799134,0.0006666667,0.0,0.0,0.0023094013,0.15382178,0.14525051414966583,0.16025374457240105,0.018287126,4.349999,4.349998950958252,4.349998950958252,0.0,4.379999,4.379999160766602,4.379999160766602,0.0,470400.0,470400.0,470400.0,0.0
147,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52952373,0.5265238732099533,0.5373866111040115,0.015695542,0.5295341,0.5265296548604965,0.5374111235141754,0.015695775,1.0397364,1.0335474014282227,1.0628450810909271,0.03865589,0.04126553,0.0,0.09257122315466404,0.051268183,0.09159935,0.08652766048908234,0.09257122315466404,0.008561294,0.41666666,0.0,1.0,0.51492864,1.0374731e-05,0.0,2.327370066268486e-05,1.2889538e-05,0.000251414,0.0002514139923732728,0.0002514139923732728,0.0,-27.730682,-28.15453052520752,-27.60845375061035,0.71649134,2.2874658,2.273849666118622,2.338305950164795,0.08504469,0.7624886,0.7579498887062073,0.7794353514909744,0.028348235,0.16133334,0.13600000739097595,0.17800001427531242,0.035749976,0.0,0.0,0.0,0.0,0.1607113,0.14643868058919907,0.1780141405761242,0.021651842,4.379999,4.379999160766602,4.379999160766602,0.0,4.4099994,4.409999370574951,4.409999370574951,0.0,473600.0,473600.0,473600.0,0.0
148,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5295341,0.5265296548604965,0.5374111235141754,0.015695775,0.5295533,0.5265526324510574,0.5374168753623962,0.015698764,1.0294759,1.0214905738830566,1.031065046787262,0.019645693,0.07923955,0.09310325235128403,0.09517224505543709,0.037064303,0.093524545,0.09310325235128403,0.09517224505543709,0.004142308,0.8333333,1.0,1.0,0.38924947,1.9188685e-05,2.2545925276062917e-05,2.3046952719596447e-05,8.9755085e-06,0.00024216044,0.00024216044403146952,0.00024216044403146952,0.0,-27.189249,-27.410422325134277,-27.063743591308594,0.33670577,2.2648923,2.247324049472809,2.2683884501457214,0.04322137,0.7549641,0.7491080462932587,0.7561295032501221,0.014407123,0.16866668,0.15000000968575478,0.1940000019967556,0.034190197,0.0,0.0,0.0,0.0,0.15997751,0.14929067716002464,0.16395677253603935,0.016247036,4.4099994,4.409999370574951,4.409999370574951,0.0,4.4399996,4.439999580383301,4.439999580383301,0.0,476800.0,476800.0,476800.0,0.0
149,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5295533,0.5265526324510574,0.5374168753623962,0.015698764,0.52957344,0.5265741944313049,0.5374336391687393,0.015697269,1.0307288,1.0180819928646088,1.0391862988471985,0.02017566,0.08636131,0.09137233160436153,0.0959219504147768,0.027321829,0.093259364,0.09137233160436153,0.0959219504147768,0.004209097,0.9166667,1.0,1.0,0.28867513,2.0143567e-05,2.1312377612048294e-05,2.2373564206645824e-05,6.372751e-06,0.0002332476,0.00023324759968090802,0.00023324759968090802,0.0,-27.09118,-27.500226974487305,-26.718608856201172,0.64818877,2.2676485,2.239825189113617,2.2862555384635925,0.044387348,0.7558829,0.7466084361076355,0.7620851844549179,0.01479578,0.16466667,0.14800000935792923,0.1860000118613243,0.0340196,0.0,0.0,0.0,0.0,0.16506864,0.15592246130108833,0.17899468913674355,0.019004418,4.4399996,4.439999580383301,4.439999580383301,0.0,4.47,4.46999979019165,4.46999979019165,0.0,480000.0,480000.0,480000.0,0.0
150,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52957344,0.5265741944313049,0.5374336391687393,0.015697269,0.5295862,0.5265955030918121,0.5374336391687393,0.015695734,1.0319314,1.0140122473239899,1.0544632971286774,0.029523963,0.056733906,0.0,0.09683806076645851,0.050216325,0.093109764,0.08821391128003597,0.09683806076645851,0.006401067,0.5833333,0.0,1.0,0.51492864,1.27459925e-05,0.0,2.1755900434072828e-05,1.1281734e-05,0.0002246627,0.000224662697291933,0.000224662697291933,0.0,-27.23393,-27.598171710968018,-26.76861047744751,0.4507804,2.2702944,2.2308714985847473,2.319865584373474,0.06495401,0.7567648,0.7436238378286362,0.7732885479927063,0.021651333,0.15466668,0.14800000935792923,0.16200001165270805,0.035993267,0.0,0.0,0.0,0.0,0.1552746,0.14076115563511848,0.1673351190984249,0.018660681,4.47,4.46999979019165,4.46999979019165,0.0,4.5,4.5,4.5,0.0,483200.0,483200.0,483200.0,0.0
151,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5295862,0.5265955030918121,0.5374336391687393,0.015695734,0.5295964,0.5266107022762299,0.5374336391687393,0.01569548,1.0421132,1.0286125540733337,1.058275192975998,0.023966286,0.047260046,0.0,0.09362411499023438,0.04948376,0.09088826,0.08744383044540882,0.09362411499023438,0.0052032317,0.5,0.0,1.0,0.52223295,1.022678e-05,0.0,2.0259677057765657e-05,1.0707979e-05,0.00021639379,0.00021639378974214196,0.00021639378974214196,0.0,-27.455023,-27.79608917236328,-27.128961086273193,0.68852764,2.2926948,2.262992739677429,2.3282519578933716,0.052726887,0.7642316,0.7543309479951859,0.7760839909315109,0.017575629,0.16333334,0.1420000083744526,0.19200000166893005,0.03836033,0.0,0.0,0.0,0.0,0.161577,0.1532033570110798,0.16919536888599396,0.013655818,4.5,4.5,4.5,0.0,4.53,4.53000020980835,4.53000020980835,0.0,486400.0,486400.0,486400.0,0.0
152,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5295964,0.5266107022762299,0.5374336391687393,0.01569548,0.5296115,0.5266304165124893,0.5374524742364883,0.015698703,1.0307044,1.0160885453224182,1.0473170280456543,0.039619513,0.07265636,0.06747547723352909,0.09636626578867435,0.044167865,0.09352985,0.08967878110706806,0.09636626578867435,0.008532919,0.75,0.75,1.0,0.45226702,1.5143709e-05,1.406386081725941e-05,2.0085545202164212e-05,9.2058735e-06,0.00020842922,0.000208429220947437,0.000208429220947437,0.0,-27.587677,-28.230896472930908,-27.288077354431152,0.98987263,2.2675948,2.2354394793510437,2.304143488407135,0.08716469,0.75586504,0.7451465129852295,0.7680478692054749,0.029054893,0.14733334,0.13200000673532486,0.17000001296401024,0.027598863,0.0006666667,0.0,0.0,0.0023094013,0.16080298,0.14547979086637497,0.1768055073916912,0.020136852,4.53,4.53000020980835,4.53000020980835,0.0,4.5600004,4.560000419616699,4.560000419616699,0.0,489600.0,489600.0,489600.0,0.0
153,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5296115,0.5266304165124893,0.5374524742364883,0.015698703,0.52962273,0.5266453474760056,0.5374571532011032,0.015702836,1.0362129,1.0255480110645294,1.0550553798675537,0.022657666,0.05560936,0.0,0.09429428167641163,0.049166888,0.09211562,0.08809462562203407,0.09429428167641163,0.004865183,0.5833333,0.0,1.0,0.51492864,1.1164011e-05,0.0,1.89303100341931e-05,9.870635e-06,0.00020075777,0.000200757771381177,0.000200757771381177,0.0,-27.318937,-27.436474323272705,-27.05043363571167,0.49174416,2.2797139,2.2562506794929504,2.3211681246757507,0.049847875,0.7599046,0.7520835995674133,0.7737227231264114,0.01661596,0.172,0.13600000739097595,0.20400000363588333,0.038668755,0.0,0.0,0.0,0.0,0.15671726,0.14998329058289528,0.15850135311484337,0.017895423,4.5600004,4.560000419616699,4.560000419616699,0.0,4.5900006,4.590000629425049,4.590000629425049,0.0,492800.0,492800.0,492800.0,0.0
