update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
154,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52962273,0.5266453474760056,0.5374571532011032,0.015702836,0.5296351,0.5266637951135635,0.5374747067689896,0.015705673,1.0409031,1.0194882154464722,1.0587092339992523,0.03848797,0.06388859,0.0,0.09561202675104141,0.047302794,0.091334336,0.08739154227077961,0.09561202675104141,0.007898232,0.6666667,0.0,1.0,0.49236596,1.23540585e-05,0.0,1.8488381101633422e-05,9.146884e-06,0.0001933688,0.00019336878904141486,0.00019336878904141486,0.0,-27.650047,-28.24066162109375,-27.099578380584717,0.68903565,2.2900326,2.2429187893867493,2.3292067646980286,0.08467525,0.7633442,0.7476396262645721,0.7764022648334503,0.028225085,0.16333334,0.14400000870227814,0.18400001525878906,0.03262273,0.0006666667,0.0,0.0,0.0023094013,0.16729993,0.15638351812958717,0.17094585672020912,0.016270997,4.5900006,4.590000629425049,4.590000629425049,0.0,4.620001,4.620000839233398,4.620000839233398,0.0,496000.0,496000.0,496000.0,0.0
155,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5296351,0.5266637951135635,0.5374747067689896,0.015705673,0.5296442,0.5266684740781784,0.5374794602394104,0.015706062,1.0351336,1.0166572332382202,1.0551066100597382,0.029468613,0.048853133,0.0,0.09626607038080692,0.051104914,0.09242497,0.08808330819010735,0.09626607038080692,0.0063385773,0.5,0.0,1.0,0.52223295,9.098978e-06,0.0,1.7929716250364436e-05,9.518376e-06,0.00018625167,0.00018625166558194906,0.00018625166558194906,0.0,-27.344915,-27.777519702911377,-26.503796100616455,0.956111,2.2773395,2.236690640449524,2.3212809562683105,0.06483224,0.75911313,0.7455635517835617,0.7737603336572647,0.02161075,0.148,0.11800000444054604,0.15400001034140587,0.045447275,0.0,0.0,0.0,0.0,0.15700322,0.15035055205225945,0.1629018560051918,0.014701467,4.620001,4.620000839233398,4.620000839233398,0.0,4.650001,4.650001049041748,4.650001049041748,0.0,499200.0,499200.0,499200.0,0.0
156,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5296442,0.5266684740781784,0.5374794602394104,0.015706062,0.5296586,0.5266684740781784,0.5374971628189087,0.015706869,1.0271246,1.0062297582626343,1.0468628704547882,0.03455458,0.08026728,0.0897719506174326,0.09859078750014305,0.037885424,0.09421701,0.0897719506174326,0.09859078750014305,0.0074476413,0.8333333,1.0,1.0,0.38924947,1.4399669e-05,1.6104774203995476e-05,1.768684296621359e-05,6.7965125e-06,0.00017939652,0.0001793965057004243,0.0001793965057004243,0.0,-27.111794,-27.72905683517456,-26.632805824279785,0.86475664,2.2597194,2.2137497663497925,2.3031442761421204,0.07602158,0.7532398,0.7379166036844254,0.7677147835493088,0.025340525,0.17083333,0.14749999344348907,0.17999999225139618,0.046799056,0.0,0.0,0.0,0.0,0.14870363,0.13958728313446045,0.16090724989771843,0.01153927,4.650001,4.650001049041748,4.650001049041748,0.0,4.6800013,4.680001258850098,4.680001258850098,0.0,502400.0,502400.0,502400.0,0.0
157,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5296586,0.5266684740781784,0.5374971628189087,0.015706869,0.52966964,0.5266818404197693,0.5375097692012787,0.015704155,1.0339411,1.011517345905304,1.0549146831035614,0.028623376,0.06404809,0.0,0.09738346748054028,0.047414668,0.09266653,0.0881263930350542,0.09738346748054028,0.0061028274,0.6666667,0.0,1.0,0.49236596,1.1067107e-05,0.0,1.682725041973754e-05,8.192956e-06,0.0001727937,0.0001727937051327899,0.0001727937051327899,0.0,-27.441101,-27.939666748046875,-27.14065456390381,0.66625273,2.274716,2.2253825664520264,2.3208587169647217,0.06297272,0.7582386,0.741794228553772,0.77361960709095,0.020990899,0.15933333,0.14400000870227814,0.1860000118613243,0.032083225,0.0006666667,0.0,0.0,0.0023094013,0.16177924,0.15305202081799507,0.17428093031048775,0.014284128,4.6800013,4.680001258850098,4.680001258850098,0.0,4.7100015,4.710001468658447,4.710001468658447,0.0,505600.0,505600.0,505600.0,0.0
158,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52966964,0.5266818404197693,0.5375097692012787,0.015704155,0.5296833,0.5266960561275482,0.5375255048274994,0.015704451,1.0183802,1.0001190602779388,1.0373289287090302,0.038551416,0.08196648,0.09176751598715782,0.10000352375209332,0.038948998,0.09620842,0.09176751598715782,0.10000352375209332,0.008750253,0.8333333,1.0,1.0,0.38924947,1.3642001e-05,1.527322456240654e-05,1.664397541389917e-05,6.4824335e-06,0.0001664339,0.00016643389244563878,0.00016643389244563878,0.0,-27.056929,-27.778533935546875,-26.485445499420166,0.87767595,2.2404811,2.2003058195114136,2.282169222831726,0.084814794,0.74682707,0.7334353029727936,0.7607230842113495,0.028271604,0.16733335,0.1600000113248825,0.17600001394748688,0.019434428,0.0006666667,0.0,0.0,0.0023094013,0.14869274,0.13562652468681335,0.1583593375980854,0.018971238,4.7100015,4.710001468658447,4.710001468658447,0.0,4.7400017,4.740001678466797,4.740001678466797,0.0,508800.0,508800.0,508800.0,0.0
159,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5296833,0.5266960561275482,0.5375255048274994,0.015704451,0.5296936,0.5267122089862823,0.5375290811061859,0.015704805,1.039437,1.006807029247284,1.0604195892810822,0.043052565,0.06427639,0.0,0.098458182066679,0.04770936,0.091725916,0.08701943792402744,0.098458182066679,0.008918281,0.6666667,0.0,1.0,0.49236596,1.0304028e-05,0.0,1.5783645721967332e-05,7.648198e-06,0.00016030812,0.00016030811821110547,0.00016030811821110547,0.0,-27.453756,-27.911974906921387,-26.59516716003418,1.0383235,2.286807,2.215019643306732,2.3329696655273438,0.09471753,0.7622691,0.7383398860692978,0.7776565551757812,0.031572506,0.16733335,0.15800001099705696,0.1860000118613243,0.027808871,0.0,0.0,0.0,0.0,0.16439633,0.14412926882505417,0.18834182247519493,0.026077956,4.7400017,4.740001678466797,4.740001678466797,0.0,4.770002,4.7700018882751465,4.7700018882751465,0.0,512000.0,512000.0,512000.0,0.0
160,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5296936,0.5267122089862823,0.5375290811061859,0.015704805,0.52970475,0.5267235189676285,0.537543535232544,0.015703587,1.0368477,1.0116329491138458,1.050503671169281,0.04573913,0.07242888,0.06714420206844807,0.09735729917883873,0.043848038,0.09231641,0.08902603574097157,0.09735729917883873,0.009199603,0.75,0.75,1.0,0.45226702,1.1183586e-05,1.0367590220994316e-05,1.5032728924779803e-05,6.77048e-06,0.00015440783,0.0001544078259030357,0.0001544078259030357,0.0,-27.441381,-28.01028537750244,-27.06644868850708,1.0010861,2.2811103,2.2256370186805725,2.3111541271209717,0.10062809,0.7603701,0.7418790459632874,0.7703847140073776,0.03354269,0.15066667,0.14600000903010368,0.17000001296401024,0.030094802,0.0,0.0,0.0,0.0,0.16348721,0.13988182693719864,0.17539627477526665,0.027981728,4.770002,4.7700018882751465,4.7700018882751465,0.0,4.800002,4.800002098083496,4.800002098083496,0.0,515200.0,515200.0,515200.0,0.0
161,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52970475,0.5267235189676285,0.537543535232544,0.015703587,0.52971166,0.5267342925071716,0.537543535232544,0.01570051,1.057,1.033429503440857,1.0861288905143738,0.031022817,0.04655789,0.0,0.09259159304201603,0.048680685,0.087905414,0.08201105147600174,0.09259159304201603,0.006280413,0.5,0.0,1.0,0.52223295,6.9243088e-06,0.0,1.3770657687928178e-05,7.2400208e-06,0.0001487247,0.00014872470637783408,0.00014872470637783408,0.0,-27.76159,-28.047621726989746,-27.426045894622803,0.7102359,2.3254466,2.273590385913849,2.3895313143730164,0.06825158,0.77514887,0.757863461971283,0.7965104579925537,0.022750523,0.13933334,0.10000000335276127,0.1680000089108944,0.053116225,0.0,0.0,0.0,0.0,0.16410165,0.1462710276246071,0.1757982298731804,0.017993394,4.800002,4.800002098083496,4.800002098083496,0.0,4.8300023,4.830002307891846,4.830002307891846,0.0,518400.0,518400.0,518400.0,0.0
162,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52971166,0.5267342925071716,0.537543535232544,0.01570051,0.5297199,0.5267376154661179,0.5375568568706512,0.01570486,1.0339164,1.0089716762304306,1.0581022500991821,0.04023035,0.05727434,0.0,0.09798716008663177,0.050852384,0.092856646,0.08749096281826496,0.09798716008663177,0.00876863,0.5833333,0.0,1.0,0.51492864,8.204596e-06,0.0,1.4036742186362972e-05,7.284646e-06,0.00014325083,0.00014325082884170115,0.00014325082884170115,0.0,-27.305285,-28.061878204345703,-26.780911445617676,0.9264896,2.2746615,2.219781994819641,2.3278715014457703,0.08850852,0.7582205,0.7399273663759232,0.7759571671485901,0.029502831,0.17000002,0.14400000870227814,0.18800001218914986,0.038461316,0.0,0.0,0.0,0.0,0.15591563,0.14169761165976524,0.17430837079882622,0.021572435,4.8300023,4.830002307891846,4.830002307891846,0.0,4.8600025,4.860002517700195,4.860002517700195,0.0,521600.0,521600.0,521600.0,0.0
163,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5297199,0.5267376154661179,0.5375568568706512,0.01570486,0.52972883,0.526747316122055,0.5375697910785675,0.01570943,1.0303024,1.014248549938202,1.0573302209377289,0.0313502,0.06477176,0.0,0.09681391343474388,0.04800486,0.09348443,0.0876347366720438,0.09681391343474388,0.006794279,0.6666667,0.0,1.0,0.49236596,8.9371e-06,0.0,1.335822253167862e-05,6.6236303e-06,0.00013797834,0.0001379783352604136,0.0001379783352604136,0.0,-27.238441,-27.50434112548828,-26.802837371826172,0.71234536,2.2667105,2.231391429901123,2.3261730074882507,0.068971805,0.75557023,0.743797168135643,0.7753910422325134,0.022990603,0.17,0.1420000083744526,0.1940000019967556,0.034808565,0.0006666667,0.0,0.0,0.0023094013,0.15683533,0.14195743203163147,0.1706884577870369,0.019763466,4.8600025,4.860002517700195,4.860002517700195,0.0,4.8900027,4.890002727508545,4.890002727508545,0.0,524800.0,524800.0,524800.0,0.0
164,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52972883,0.526747316122055,0.5375697910785675,0.01570943,0.5297385,0.5267602801322937,0.5375730246305466,0.015709952,1.0255696,1.010534018278122,1.0433137714862823,0.027013326,0.07284563,0.06846794486045837,0.09760664962232113,0.04402768,0.09444788,0.09051784686744213,0.09760664962232113,0.0057806144,0.75,0.75,1.0,0.45226702,9.681177e-06,9.099383305510855e-06,1.2971914884474245e-05,5.851274e-06,0.0001328999,0.00013289990602061152,0.00013289990602061152,0.0,-27.118967,-27.809444427490234,-26.370486736297607,0.89295936,2.2562978,2.2232192754745483,2.295336067676544,0.059430476,0.75209934,0.7410731166601181,0.7651120275259018,0.019810157,0.16466667,0.14400000870227814,0.17200001329183578,0.035030723,0.0,0.0,0.0,0.0,0.16464545,0.1386938989162445,0.18162446469068527,0.028226389,4.8900027,4.890002727508545,4.890002727508545,0.0,4.920003,4.9200029373168945,4.9200029373168945,0.0,528000.0,528000.0,528000.0,0.0
165,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5297385,0.5267602801322937,0.5375730246305466,0.015709952,0.5297477,0.5267725884914398,0.5375760942697525,0.01571351,1.0330645,1.0151371657848358,1.043519288301468,0.031051118,0.071963355,0.06878129951655865,0.09657524712383747,0.043493565,0.092882775,0.09049007669091225,0.09657524712383747,0.0064707124,0.75,0.75,1.0,0.45226702,9.211919e-06,8.804589015198871e-06,1.2362449751890381e-05,5.567545e-06,0.00012800847,0.00012800846889149398,0.00012800846889149398,0.0,-27.306702,-27.69029188156128,-26.8027606010437,0.7274334,2.272787,2.2333462834358215,2.2957883477211,0.068313815,0.7575957,0.7444487661123276,0.7652627974748611,0.022771273,0.14933334,0.11800000444054604,0.18400001525878906,0.041123614,0.0006666667,0.0,0.0,0.0023094013,0.1625022,0.14532732218503952,0.1800404153764248,0.02566104,4.920003,4.9200029373168945,4.9200029373168945,0.0,4.950003,4.950003147125244,4.950003147125244,0.0,531200.0,531200.0,531200.0,0.0
166,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5297477,0.5267725884914398,0.5375760942697525,0.01571351,0.5297565,0.5267754644155502,0.5375882387161255,0.015712503,1.036895,1.0222079753875732,1.0476216077804565,0.03131325,0.07115412,0.0674230232834816,0.09501496329903603,0.043064117,0.092072465,0.08961585909128189,0.09501496329903603,0.0065488615,0.75,0.75,1.0,0.45226702,8.773088e-06,8.313055332109798e-06,1.171505800812156e-05,5.309676e-06,0.00012329698,0.0001232969807460904,0.0001232969807460904,0.0,-27.527838,-27.574978828430176,-27.183430194854736,0.7427285,2.2812145,2.2489024996757507,2.3048136830329895,0.06889053,0.7604049,0.7496341913938522,0.7682712525129318,0.022963513,0.15,0.13600000739097595,0.17000001296401024,0.032022722,0.0013333334,0.0,0.0,0.003113996,0.1586568,0.14058780670166016,0.17929354310035706,0.02850587,4.950003,4.950003147125244,4.950003147125244,0.0,4.9800034,4.980003356933594,4.980003356933594,0.0,534400.0,534400.0,534400.0,0.0
167,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5297565,0.5267754644155502,0.5375882387161255,0.015712503,0.5297623,0.5267869383096695,0.5375910699367523,0.015715012,1.0458364,1.0181554555892944,1.088164359331131,0.042326804,0.04896244,0.0,0.09591121226549149,0.051278893,0.09037992,0.08162745460867882,0.09591121226549149,0.008934627,0.5,0.0,1.0,0.52223295,5.8147266e-06,0.0,1.1390312010917114e-05,6.089826e-06,0.000118758915,0.00011875892232637852,0.00011875892232637852,0.0,-27.665522,-28.26877498626709,-27.35131025314331,0.63519275,2.3008862,2.2399867177009583,2.3940093517303467,0.09312081,0.76696205,0.7466622442007065,0.798003152012825,0.031040281,0.15,0.13600000739097595,0.1600000113248825,0.027948005,0.0006666667,0.0,0.0,0.0023094013,0.15551214,0.14289594441652298,0.1640961840748787,0.019114545,4.9800034,4.980003356933594,4.980003356933594,0.0,5.0100036,5.010003566741943,5.010003566741943,0.0,537600.0,537600.0,537600.0,0.0
168,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5297623,0.5267869383096695,0.5375910699367523,0.015715012,0.52976805,0.5267953872680664,0.5375937670469284,0.01571633,1.0335389,1.0044701993465424,1.0649744272232056,0.042711742,0.05025718,0.0,0.09897791780531406,0.05272566,0.09298665,0.08610443957149982,0.09897791780531406,0.009393093,0.5,0.0,1.0,0.52223295,5.748813e-06,0.0,1.1321875490466482e-05,6.0311772e-06,0.00011438789,0.00011438789078965783,0.00011438789078965783,0.0,-27.547983,-28.14963388442993,-27.26177978515625,0.7868982,2.2738311,2.2098785042762756,2.342990458011627,0.09396772,0.7579437,0.7366261780261993,0.7809968292713165,0.03132257,0.14400001,0.12600000575184822,0.16600001230835915,0.027921975,0.0006666667,0.0,0.0,0.0023094013,0.1618488,0.14582598954439163,0.18209632113575935,0.02259808,5.0100036,5.010003566741943,5.010003566741943,0.0,5.040004,5.040003776550293,5.040003776550293,0.0,540800.0,540800.0,540800.0,0.0
169,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52976805,0.5267953872680664,0.5375937670469284,0.01571633,0.52977425,0.5267953872680664,0.5376016348600388,0.015717853,1.0398082,1.0156052708625793,1.0585225820541382,0.034973264,0.05612048,0.0,0.09647052735090256,0.049677487,0.091512136,0.08739420585334301,0.09647052735090256,0.00734335,0.5833333,0.0,1.0,0.51492864,6.1832275e-06,0.0,1.062890441971831e-05,5.4733528e-06,0.00011017774,0.00011017773795174435,0.00011017773795174435,0.0,-27.36782,-27.76646661758423,-27.03464365005493,0.7978022,2.2876234,2.2343761324882507,2.328796088695526,0.07694268,0.76254123,0.7447920739650726,0.7762653827667236,0.025647566,0.1625,0.12749999575316906,0.19249999523162842,0.04245318,0.0,0.0,0.0,0.0,0.15594387,0.1403217799961567,0.1716148965060711,0.017439438,5.040004,5.040003776550293,5.040003776550293,0.0,5.070004,5.070003986358643,5.070003986358643,0.0,544000.0,544000.0,544000.0,0.0
170,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52977425,0.5267953872680664,0.5376016348600388,0.015717853,0.5297834,0.5268053561449051,0.537612110376358,0.015717821,1.0295776,1.0246834754943848,1.0352872908115387,0.018981986,0.08645385,0.09219631738960743,0.09447505697607994,0.027378809,0.093497455,0.09219631738960743,0.09447505697607994,0.0040418417,0.9166667,1.0,1.0,0.28867513,9.174707e-06,9.78411253527156e-06,1.0025938081525965e-05,2.9055102e-06,0.0001061226,0.00010612259211484343,0.00010612259211484343,0.0,-27.222452,-27.401407718658447,-26.965243339538574,0.40823537,2.2651157,2.254348635673523,2.2776774168014526,0.041761164,0.7550387,0.7514495700597763,0.7592258453369141,0.013920391,0.15866667,0.14800000935792923,0.17400000989437103,0.03734199,0.0,0.0,0.0,0.0,0.15693606,0.14362605288624763,0.1664777733385563,0.017443065,5.070004,5.070003986358643,5.070003986358643,0.0,5.100004,5.100004196166992,5.100004196166992,0.0,547200.0,547200.0,547200.0,0.0
171,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5297834,0.5268053561449051,0.537612110376358,0.015717821,0.52978736,0.5268053561449051,0.537612110376358,0.015718559,1.0657128,1.0333719849586487,1.0893366634845734,0.032704283,0.038707554,0.0,0.09260449931025505,0.047860596,0.08618217,0.08141295798122883,0.09260449931025505,0.0065033557,0.41666666,0.0,1.0,0.51492864,3.9565566e-06,0.0,9.465721632295754e-06,4.8921497e-06,0.00010221665,0.00010221664706477895,0.00010221664706477895,0.0,-27.911009,-28.561927795410156,-27.030113220214844,1.0332987,2.344615,2.2734638452529907,2.396588623523712,0.071950875,0.7815383,0.7578213065862656,0.798862874507904,0.023983622,0.14466667,0.11400000378489494,0.18000001087784767,0.04466712,0.0,0.0,0.0,0.0,0.16633084,0.14615191146731377,0.178748220205307,0.019791262,5.100004,5.100004196166992,5.100004196166992,0.0,5.1300044,5.130004405975342,5.130004405975342,0.0,550400.0,550400.0,550400.0,0.0
172,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52978736,0.5268053561449051,0.537612110376358,0.015718559,0.52979314,0.5268053561449051,0.537614569067955,0.015718978,1.0264416,0.9973694831132889,1.0614915788173676,0.03836874,0.058534343,0.0,0.10061408393085003,0.05182031,0.09443157,0.08680188097059727,0.10061408393085003,0.008385369,0.5833333,0.0,1.0,0.51492864,5.7629677e-06,0.0,9.905906381391105e-06,5.1019415e-06,9.845447e-05,9.845446766121313e-05,9.845446766121313e-05,0.0,-27.149431,-28.049869537353516,-26.415790557861328,0.8969982,2.2582166,2.1942566633224487,2.3353280425071716,0.08441291,0.7527389,0.7314188927412033,0.7784427106380463,0.028137637,0.15333335,0.1380000077188015,0.17600001394748688,0.02830141,0.0,0.0,0.0,0.0,0.15595073,0.1438649520277977,0.16330672428011894,0.020334804,5.1300044,5.130004405975342,5.130004405975342,0.0,5.1600046,5.160004615783691,5.160004615783691,0.0,553600.0,553600.0,553600.0,0.0
173,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52979314,0.5268053561449051,0.537614569067955,0.015718978,0.52979696,0.5268075317144394,0.5376166999340057,0.015719566,1.0519038,1.0440482199192047,1.0797182023525238,0.041109364,0.04026627,0.0,0.09035830572247505,0.05004756,0.08911201,0.08323357068002224,0.09035830572247505,0.008847675,0.41666666,0.0,1.0,0.51492864,3.818483e-06,0.0,8.568750672566239e-06,4.7460503e-06,9.483079e-05,9.483080066274852e-05,9.483080066274852e-05,0.0,-27.653702,-27.986631393432617,-27.178781032562256,0.5882781,2.3142347,2.2969518899917603,2.3754274249076843,0.09044243,0.7714116,0.7656506299972534,0.791809156537056,0.030147476,0.14733334,0.12400000542402267,0.1640000119805336,0.038360335,0.0,0.0,0.0,0.0,0.16477378,0.1475382335484028,0.17263463139533997,0.022501834,5.1600046,5.160004615783691,5.160004615783691,0.0,5.190005,5.190004825592041,5.190004825592041,0.0,556800.0,556800.0,556800.0,0.0
174,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52979696,0.5268075317144394,0.5376166999340057,0.015719566,0.529802,0.5268096625804901,0.5376187562942505,0.015719898,1.0445887,1.0274071395397186,1.0567700564861298,0.038339734,0.055466637,0.0,0.09388613700866699,0.04918989,0.09056572,0.08775004372000694,0.09388613700866699,0.0080222,0.5833333,0.0,1.0,0.51492864,5.0663484e-06,0.0,8.575603487770422e-06,4.4930275e-06,9.134047e-05,9.134046558756381e-05,9.134046558756381e-05,0.0,-27.530304,-27.894612789154053,-27.231167793273926,0.68288946,2.2981412,2.2603408098220825,2.324940502643585,0.08434907,0.76604706,0.7534469664096832,0.7749801725149155,0.028116351,0.156,0.13600000739097595,0.18400001525878906,0.038968522,0.0,0.0,0.0,0.0,0.161444,0.14768483489751816,0.17745038494467735,0.01910239,5.190005,5.190004825592041,5.190004825592041,0.0,5.220005,5.220005035400391,5.220005035400391,0.0,560000.0,560000.0,560000.0,0.0
175,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.529802,0.5268096625804901,0.5376187562942505,0.015719898,0.52980965,0.5268179029226303,0.5376269370317459,0.01572014,1.0296795,1.0159194767475128,1.0375602841377258,0.020426517,0.08646386,0.09171673282980919,0.09640536643564701,0.027421534,0.09348833,0.09171673282980919,0.09640536643564701,0.0043478133,0.9166667,1.0,1.0,0.28867513,7.606968e-06,8.069108616837184e-06,8.481607665089541e-06,2.4125077e-06,8.797859e-05,8.797858754405752e-05,8.797858754405752e-05,0.0,-27.259691,-27.560790061950684,-27.002895832061768,0.58340174,2.26534,2.2350674867630005,2.2826783061027527,0.044939224,0.7551134,0.7450225055217743,0.7608928084373474,0.014979744,0.15933333,0.13600000739097595,0.19200000166893005,0.032083225,0.0,0.0,0.0,0.0,0.15893154,0.1466180421411991,0.17106346413493156,0.018841224,5.220005,5.220005035400391,5.220005035400391,0.0,5.2500052,5.25000524520874,5.25000524520874,0.0,563200.0,563200.0,563200.0,0.0
176,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52980965,0.5268179029226303,0.5376269370317459,0.01572014,0.5298157,0.5268198698759079,0.5376349538564682,0.015721539,1.0305465,1.0231030881404877,1.046943038702011,0.028383791,0.071777314,0.06765349209308624,0.09481948427855968,0.043515276,0.09339255,0.0897580087184906,0.09481948427855968,0.0061999094,0.75,0.75,1.0,0.45226702,6.0824427e-06,5.732987801820855e-06,8.03504690338741e-06,3.6875044e-06,8.474046e-05,8.474045898765326e-05,8.474045898765326e-05,0.0,-27.24508,-27.501790046691895,-26.92221736907959,0.7097154,2.2672474,2.25087171792984,2.3033206462860107,0.062445574,0.75574917,0.7502905875444412,0.7677735537290573,0.020815192,0.16333334,0.14000000804662704,0.19200000166893005,0.043745823,0.0,0.0,0.0,0.0,0.15492,0.13339496031403542,0.17574796080589294,0.022672694,5.2500052,5.25000524520874,5.25000524520874,0.0,5.2800055,5.28000545501709,5.28000545501709,0.0,566400.0,566400.0,566400.0,0.0
177,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5298157,0.5268198698759079,0.5376349538564682,0.015721539,0.5298208,0.5268256813287735,0.5376425832509995,0.015720053,1.0410279,1.0275322198867798,1.058560848236084,0.0219716,0.062413365,0.0,0.09386036358773708,0.04617065,0.09109253,0.0873861201107502,0.09386036358773708,0.00462604,0.6666667,0.0,1.0,0.49236596,5.094272e-06,0.0,7.66102334637253e-06,3.7685174e-06,8.1621496e-05,8.162149606505409e-05,8.162149606505409e-05,0.0,-27.529465,-27.822712898254395,-27.227683544158936,0.44036692,2.2903073,2.2606160640716553,2.3288804292678833,0.048338495,0.7634358,0.7535386979579926,0.7762935012578964,0.016112838,0.16666667,0.1420000083744526,0.18200001120567322,0.048582327,0.0,0.0,0.0,0.0,0.15920945,0.15361477807164192,0.16376927867531776,0.010016489,5.2800055,5.28000545501709,5.28000545501709,0.0,5.3100057,5.3100056648254395,5.3100056648254395,0.0,569600.0,569600.0,569600.0,0.0
178,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5298208,0.5268256813287735,0.5376425832509995,0.015720053,0.52982646,0.5268332064151764,0.5376481711864471,0.015720656,1.0288578,1.0107921659946442,1.0400099456310272,0.031355087,0.072654575,0.06898060441017151,0.09754754416644573,0.043913633,0.09379076,0.09120873920619488,0.09754754416644573,0.006584059,0.75,0.75,1.0,0.45226702,5.7119128e-06,5.423075322141813e-06,7.6689336765412e-06,3.4523753e-06,7.861739e-05,7.861739140935242e-05,7.861739140935242e-05,0.0,-27.516047,-27.91465425491333,-26.785186290740967,0.8216675,2.2635324,2.223787248134613,2.2880675196647644,0.06898257,0.7545108,0.7412624359130859,0.7626892030239105,0.02299418,0.16666667,0.14600000903010368,0.1940000019967556,0.045998685,0.0,0.0,0.0,0.0,0.15521961,0.14093897864222527,0.1649751216173172,0.025169188,5.3100057,5.3100056648254395,5.3100056648254395,0.0,5.340006,5.340005874633789,5.340005874633789,0.0,572800.0,572800.0,572800.0,0.0
179,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52982646,0.5268332064151764,0.5376481711864471,0.015720656,0.52983075,0.5268332064151764,0.5376499891281128,0.015720086,1.0417172,1.0156779289245605,1.0655993223190308,0.03189983,0.05592108,0.0,0.09645450487732887,0.04942415,0.09106492,0.08598905242979527,0.09645450487732887,0.006637809,0.5833333,0.0,1.0,0.51492864,4.234557e-06,0.0,7.303901725208561e-06,3.7425843e-06,7.57238e-05,7.572380127385259e-05,7.572380127385259e-05,0.0,-27.292082,-28.186705589294434,-26.486514568328857,1.0355487,2.2918236,2.234536111354828,2.344365358352661,0.07018099,0.7639413,0.744845375418663,0.7814551442861557,0.023393672,0.15266667,0.1340000070631504,0.16200001165270805,0.02248771,0.0,0.0,0.0,0.0,0.15901352,0.13343928009271622,0.17531675845384598,0.024573013,5.340006,5.340005874633789,5.340005874633789,0.0,5.370006,5.370006084442139,5.370006084442139,0.0,576000.0,576000.0,576000.0,0.0
