update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
180,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52983075,0.5268332064151764,0.5376499891281128,0.015720086,0.5298361,0.5268386155366898,0.5376576334238052,0.015720878,1.0254157,0.9993817508220673,1.0501139163970947,0.039329473,0.07390397,0.06796229258179665,0.10014301724731922,0.044803567,0.09466711,0.08913927711546421,0.10014301724731922,0.00843988,0.75,0.75,1.0,0.45226702,5.390313e-06,4.956946554557362e-06,7.304102837224491e-06,3.2678252e-06,7.293672e-05,7.293671660590917e-05,7.293671660590917e-05,0.0,-27.266129,-27.732598781585693,-26.89049243927002,0.77860177,2.2559595,2.198683798313141,2.310296654701233,0.08652654,0.7519865,0.7328945994377136,0.7700989246368408,0.028842187,0.14733334,0.1340000070631504,0.15400001034140587,0.03134945,0.0,0.0,0.0,0.0,0.15787853,0.1471322812139988,0.16858277842402458,0.01652749,5.370006,5.370006084442139,5.370006084442139,0.0,5.400007,5.400006294250488,5.400006294250488,0.0,579200.0,579200.0,579200.0,0.0
181,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5298361,0.5268386155366898,0.5376576334238052,0.015720878,0.52984005,0.5268404334783554,0.537659302353859,0.015721709,1.0375534,1.0209482908248901,1.058867871761322,0.027184129,0.055877283,0.0,0.09529096633195877,0.049416695,0.09188213,0.0873237568885088,0.09529096633195877,0.00580473,0.5833333,0.0,1.0,0.51492864,3.9255046e-06,0.0,6.694404191875947e-06,3.4716338e-06,7.0252245e-05,7.025224476819858e-05,7.025224476819858e-05,0.0,-27.304398,-27.411159992218018,-27.11449909210205,0.48204595,2.282663,2.246131122112274,2.329555869102478,0.059806284,0.7608877,0.7487104088068008,0.7765186429023743,0.019935431,0.14800002,0.14400000870227814,0.1600000113248825,0.01821089,0.0,0.0,0.0,0.0,0.15774609,0.14351825416088104,0.1744479089975357,0.017399011,5.400007,5.400006294250488,5.400006294250488,0.0,5.4300065,5.430006504058838,5.430006504058838,0.0,582400.0,582400.0,582400.0,0.0
182,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52984005,0.5268404334783554,0.537659302353859,0.015721709,0.5298455,0.5268450826406479,0.5376654714345932,0.015723083,1.0270905,1.0168339312076569,1.0450953245162964,0.039772846,0.08020344,0.09013783745467663,0.09620515257120132,0.038259942,0.09432477,0.09013783745467663,0.09620515257120132,0.009010651,0.8333333,1.0,1.0,0.38924947,5.4270895e-06,6.099316010477196e-06,6.509870104309812e-06,2.588918e-06,6.7666544e-05,6.766654405510053e-05,6.766654405510053e-05,0.0,-27.123795,-27.70222759246826,-26.66137933731079,0.88430333,2.2596443,2.2370792627334595,2.2992555499076843,0.08750201,0.7532148,0.7456930875778198,0.7664185464382172,0.02916733,0.15333334,0.11749999783933163,0.17000000178813934,0.04163332,0.0,0.0,0.0,0.0,0.15194793,0.13982633873820305,0.16732392460107803,0.01700746,5.4300065,5.430006504058838,5.430006504058838,0.0,5.4600067,5.4600067138671875,5.4600067138671875,0.0,585600.0,585600.0,585600.0,0.0
183,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5298455,0.5268450826406479,0.5376654714345932,0.015723083,0.52984875,0.5268501341342926,0.5376654714345932,0.015722493,1.0338681,1.0039881020784378,1.0613844096660614,0.043083522,0.050249204,0.0,0.09910976141691208,0.052611973,0.092915244,0.08681917376816273,0.09910976141691208,0.009200054,0.5,0.0,1.0,0.52223295,3.2750424e-06,0.0,6.459578344220063e-06,3.4290383e-06,6.5176006e-05,6.517600559163839e-05,6.517600559163839e-05,0.0,-27.4186,-27.73757553100586,-27.081157207489014,0.6516164,2.2745552,2.208817958831787,2.335092306137085,0.09478561,0.7581851,0.7362726628780365,0.7783641368150711,0.0315952,0.14733334,0.12600000575184822,0.17000001296401024,0.036970094,0.0,0.0,0.0,0.0,0.15549536,0.14546024054288864,0.16320941597223282,0.015942125,5.4600067,5.4600067138671875,5.4600067138671875,0.0,5.490007,5.490006923675537,5.490006923675537,0.0,588800.0,588800.0,588800.0,0.0
184,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52984875,0.5268501341342926,0.5376654714345932,0.015722493,0.5298533,0.5268545597791672,0.5376714468002319,0.015722295,1.029749,1.0020630955696106,1.0453249216079712,0.03155272,0.072391905,0.06819883547723293,0.09952696599066257,0.04379725,0.09360186,0.09010131284594536,0.09952696599066257,0.0066402373,0.75,0.75,1.0,0.45226702,4.544557e-06,4.281328187971667e-06,6.2480185079039074e-06,2.7494664e-06,6.2777144e-05,6.277714419411495e-05,6.277714419411495e-05,0.0,-27.298758,-27.867650032043457,-26.550076484680176,0.8315537,2.2654932,2.2045827507972717,2.299760639667511,0.06941738,0.7551644,0.7348609417676926,0.7665868848562241,0.023139127,0.14533333,0.12000000476837158,0.1640000119805336,0.031233242,0.0,0.0,0.0,0.0,0.16073807,0.14745385572314262,0.17264555767178535,0.019407278,5.490007,5.490006923675537,5.490006923675537,0.0,5.5200067,5.520007133483887,5.520007133483887,0.0,592000.0,592000.0,592000.0,0.0
185,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5298533,0.5268545597791672,0.5376714468002319,0.015722295,0.52985877,0.5268602520227432,0.5376774221658707,0.015722422,1.0127131,0.9978639036417007,1.025157392024994,0.028074473,0.090024196,0.09440679475665092,0.10050033964216709,0.02886337,0.09730074,0.09440679475665092,0.10050033964216709,0.0062640593,0.9166667,1.0,1.0,0.28867513,5.4434545e-06,5.708455205422069e-06,6.076911063246371e-06,1.7452691e-06,6.0466573e-05,6.046657290426083e-05,6.046657290426083e-05,0.0,-27.001707,-27.38758659362793,-26.485830783843994,0.7448075,2.2280133,2.1953444480895996,2.255391299724579,0.06176505,0.7426712,0.7317815124988556,0.7517971098423004,0.02058835,0.158,0.14000000804662704,0.1860000118613243,0.038157567,0.0,0.0,0.0,0.0,0.15687786,0.1447850465774536,0.1677500680088997,0.016424995,5.5200067,5.520007133483887,5.520007133483887,0.0,5.5500073,5.550007343292236,5.550007343292236,0.0,595200.0,595200.0,595200.0,0.0
186,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52985877,0.5268602520227432,0.5376774221658707,0.015722422,0.52986187,0.5268602520227432,0.5376830548048019,0.015722273,1.0470682,1.0377340912818909,1.0534316301345825,0.026790852,0.054240286,0.0,0.09168412536382675,0.047968145,0.089884184,0.08842702955007553,0.09168412536382675,0.0054852967,0.5833333,0.0,1.0,0.51492864,3.1590123e-06,0.0,5.3397815236166934e-06,2.793716e-06,5.824107e-05,5.824106847285293e-05,5.824106847285293e-05,0.0,-27.572226,-27.93311643600464,-27.171193599700928,0.7600495,2.3035963,2.2830605506896973,2.3175958395004272,0.058941048,0.7678654,0.7610201984643936,0.7725319713354111,0.019647015,0.15266667,0.13200000673532486,0.1680000126361847,0.038962297,0.0006666667,0.0,0.0,0.0023094013,0.16376533,0.14850546419620514,0.178767379373312,0.02294272,5.5500073,5.550007343292236,5.550007343292236,0.0,5.5800076,5.580007553100586,5.580007553100586,0.0,598400.0,598400.0,598400.0,0.0
187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52986187,0.5268602520227432,0.5376830548048019,0.015722273,0.5298661,0.5268656462430954,0.5376844108104706,0.015722966,1.0178663,0.9937422424554825,1.0446560978889465,0.040150408,0.07480181,0.06804434582591057,0.10146446712315083,0.045574278,0.0963491,0.0902326088398695,0.10146446712315083,0.009014348,0.75,0.75,1.0,0.45226702,4.196191e-06,3.817114475168637e-06,5.691898422810482e-06,2.556601e-06,5.6097455e-05,5.6097454944392666e-05,5.6097454944392666e-05,0.0,-27.24633,-27.650234699249268,-26.781667709350586,0.77253014,2.2393506,2.1862765550613403,2.2982893586158752,0.0883327,0.74645025,0.7287588566541672,0.7660964727401733,0.029444234,0.15933335,0.1600000113248825,0.17000001296401024,0.030787643,0.0,0.0,0.0,0.0,0.15057778,0.13132096454501152,0.1634792611002922,0.022590721,5.5800076,5.580007553100586,5.580007553100586,0.0,5.610008,5.6100077629089355,5.6100077629089355,0.0,601600.0,601600.0,601600.0,0.0
188,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5298661,0.5268656462430954,0.5376844108104706,0.015722966,0.52986956,0.5268656462430954,0.5376858115196228,0.015723247,1.0350986,1.0155946612358093,1.05441153049469,0.030448845,0.06384256,0.0,0.09647694602608681,0.047307994,0.092444,0.08822442591190338,0.09647694602608681,0.0064747124,0.6666667,0.0,1.0,0.49236596,3.4495872e-06,0.0,5.212912810748094e-06,2.55618e-06,5.403273e-05,5.4032730986364186e-05,5.4032730986364186e-05,0.0,-27.538393,-27.970194816589355,-26.995993614196777,0.5547854,2.2772624,2.2343528866767883,2.3197516202926636,0.06698878,0.7590875,0.7447843253612518,0.773250550031662,0.022329591,0.17066668,0.12800000607967377,0.2160000056028366,0.053321213,0.0006666667,0.0,0.0,0.0023094013,0.15738653,0.14870542287826538,0.16472451761364937,0.01735981,5.610008,5.6100077629089355,5.6100077629089355,0.0,5.6400084,5.640007972717285,5.640007972717285,0.0,604800.0,604800.0,604800.0,0.0
189,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52986956,0.5268656462430954,0.5376858115196228,0.015723247,0.52987367,0.526870608329773,0.5376870185136795,0.015723933,1.0265477,1.0145620703697205,1.0360075235366821,0.02698716,0.08012637,0.09204406291246414,0.0967036746442318,0.03760948,0.094236016,0.09204406291246414,0.0967036746442318,0.005814911,0.8333333,1.0,1.0,0.38924947,4.170099e-06,4.79034417821822e-06,5.032849344388524e-06,1.957349e-06,5.2044034e-05,5.204403350944631e-05,5.204403350944631e-05,0.0,-27.306017,-27.461630821228027,-27.206953525543213,0.4228729,2.25845,2.2320810556411743,2.279262125492096,0.05937296,0.7528167,0.7440270185470581,0.7597540766000748,0.019790981,0.15733334,0.13200000673532486,0.1860000118613243,0.035505015,0.0006666667,0.0,0.0,0.0023094013,0.16151667,0.15070908516645432,0.17326830327510834,0.019778933,5.6400084,5.640007972717285,5.640007972717285,0.0,5.670008,5.670008182525635,5.670008182525635,0.0,608000.0,608000.0,608000.0,0.0
190,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52987367,0.526870608329773,0.5376870185136795,0.015723933,0.5298761,0.526874229311943,0.5376904606819153,0.015725246,1.0449566,1.0162293016910553,1.0690187513828278,0.03631709,0.04823373,0.0,0.09633214399218559,0.05050625,0.090457045,0.08532406575977802,0.09633214399218559,0.0076257107,0.5,0.0,1.0,0.52223295,2.4178846e-06,0.0,4.8289862206729595e-06,2.5318027e-06,5.0128507e-05,5.012850306229666e-05,5.012850306229666e-05,0.0,-27.620333,-28.162869930267334,-27.320189952850342,0.6698003,2.2989504,2.235749065876007,2.3518882989883423,0.07989922,0.76631683,0.7452496886253357,0.7839628010988235,0.026633075,0.13733335,0.1080000028014183,0.1420000083744526,0.051714838,0.0006666667,0.0,0.0,0.0023094013,0.15841706,0.142153549939394,0.170924860984087,0.020448906,5.670008,5.670008182525635,5.670008182525635,0.0,5.7000084,5.700008392333984,5.700008392333984,0.0,611200.0,611200.0,611200.0,0.0
191,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5298761,0.526874229311943,0.5376904606819153,0.015725246,0.5298788,0.5268778949975967,0.5376916378736496,0.015726056,1.0346838,1.0179612934589386,1.0512611865997314,0.02828562,0.056174766,0.0,0.09595372527837753,0.04971905,0.09250531,0.0888666994869709,0.09595372527837753,0.0060934923,0.5833333,0.0,1.0,0.51492864,2.7123126e-06,0.0,4.632978971130797e-06,2.4006085e-06,4.8283473e-05,4.828347300644964e-05,4.828347300644964e-05,0.0,-27.077929,-27.34581756591797,-26.83377170562744,0.4054171,2.27635,2.239559590816498,2.3128207325935364,0.062229615,0.75878334,0.7465198636054993,0.7709402590990067,0.020743208,0.16733335,0.15000000968575478,0.18400001525878906,0.028429605,0.0,0.0,0.0,0.0,0.16348094,0.1494704633951187,0.17812666669487953,0.01612698,5.7000084,5.700008392333984,5.700008392333984,0.0,5.7300086,5.730008602142334,5.730008602142334,0.0,614400.0,614400.0,614400.0,0.0
192,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5298788,0.5268778949975967,0.5376916378736496,0.015726056,0.5298825,0.526882216334343,0.5376926958560944,0.01572601,1.0293875,1.0185931622982025,1.0443995594978333,0.028328568,0.07931868,0.0902828797698021,0.09582237713038921,0.03739864,0.09364211,0.0902828797698021,0.09582237713038921,0.0062387595,0.8333333,1.0,1.0,0.38924947,3.6888225e-06,4.198727538096136e-06,4.45634930201777e-06,1.7392745e-06,4.6506353e-05,4.65063531009946e-05,4.65063531009946e-05,0.0,-27.49225,-27.89702558517456,-27.07773780822754,0.6240819,2.2646978,2.2409497499465942,2.297724962234497,0.062324103,0.75489926,0.7469832897186279,0.765908345580101,0.0207747,0.156,0.1420000083744526,0.1680000126361847,0.026312806,0.0,0.0,0.0,0.0,0.15896676,0.14927515760064125,0.167068999260664,0.011831921,5.7300086,5.730008602142334,5.730008602142334,0.0,5.7600083,5.760008811950684,5.760008811950684,0.0,617600.0,617600.0,617600.0,0.0
193,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5298825,0.526882216334343,0.5376926958560944,0.01572601,0.52988535,0.526885524392128,0.5376969128847122,0.01572685,1.0408682,1.0274132192134857,1.0543251037597656,0.023941882,0.06262076,0.0,0.09389537945389748,0.046313964,0.091145195,0.08824825286865234,0.09389537945389748,0.0049899486,0.6666667,0.0,1.0,0.49236596,2.8050747e-06,0.0,4.206010544294259e-06,2.0746177e-06,4.4794648e-05,4.479464769246988e-05,4.479464769246988e-05,0.0,-27.555054,-27.954939365386963,-27.132301807403564,0.52563584,2.2899559,2.260354161262512,2.31956148147583,0.05267318,0.7633186,0.753451406955719,0.7731871753931046,0.017557729,0.16000001,0.14600000903010368,0.17600001394748688,0.027502067,0.0,0.0,0.0,0.0,0.15787777,0.14906392246484756,0.16551843285560608,0.02040249,5.7600083,5.760008811950684,5.760008811950684,0.0,5.790009,5.790009021759033,5.790009021759033,0.0,620800.0,620800.0,620800.0,0.0
194,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52988535,0.526885524392128,0.5376969128847122,0.01572685,0.52988714,0.5268886536359787,0.5376979261636734,0.0157276,1.0421594,1.0139813721179962,1.07286736369133,0.042886976,0.041751783,0.0,0.09683232381939888,0.0517762,0.09116467,0.08455543592572212,0.09683232381939888,0.009327189,0.41666666,0.0,1.0,0.51492864,1.8014207e-06,0.0,4.1779233015404316e-06,2.2339336e-06,4.3145952e-05,4.3145955714862794e-05,4.3145955714862794e-05,0.0,-27.423246,-28.124459743499756,-26.910198211669922,1.0059909,2.2927966,2.2308035492897034,2.360355317592621,0.094353236,0.7642656,0.7436012178659439,0.7867851406335831,0.031451084,0.14400001,0.12600000575184822,0.1600000113248825,0.026859907,0.0,0.0,0.0,0.0,0.15717478,0.14862658455967903,0.1629420816898346,0.019163068,5.790009,5.790009021759033,5.790009021759033,0.0,5.820009,5.820009231567383,5.820009231567383,0.0,624000.0,624000.0,624000.0,0.0
195,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52988714,0.5268886536359787,0.5376979261636734,0.0157276,0.52988946,0.5268924534320831,0.5376979261636734,0.015727282,1.0438347,1.0151512026786804,1.065997302532196,0.047352906,0.05671064,0.0,0.09657461009919643,0.050304823,0.09089125,0.08590316586196423,0.09657461009919643,0.009871716,0.5833333,0.0,1.0,0.51492864,2.3567766e-06,0.0,4.013440616290609e-06,2.090564e-06,4.1557927e-05,4.155792703386396e-05,4.155792703386396e-05,0.0,-27.612474,-28.01985454559326,-27.14755392074585,1.0713141,2.2964823,2.2333772778511047,2.345240831375122,0.1041785,0.7654941,0.7444591075181961,0.781746968626976,0.034726165,0.13583334,0.11749999783933163,0.1524999924004078,0.02712206,0.0,0.0,0.0,0.0,0.16228972,0.14441746100783348,0.17367300391197205,0.029283212,5.820009,5.820009231567383,5.820009231567383,0.0,5.8500094,5.850009441375732,5.850009441375732,0.0,627200.0,627200.0,627200.0,0.0
196,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52988946,0.5268924534320831,0.5376979261636734,0.015727282,0.5298927,0.526896134018898,0.5377018004655838,0.0157272,1.0246434,1.0121124386787415,1.046140193939209,0.025599245,0.080037944,0.08992085047066212,0.09724953956902027,0.037665088,0.09463558,0.08992085047066212,0.09724953956902027,0.0056583723,0.8333333,1.0,1.0,0.38924947,3.2037867e-06,3.5993832057101827e-06,3.892738391186867e-06,1.5076713e-06,4.002835e-05,4.002834975835867e-05,4.002834975835867e-05,0.0,-27.257196,-27.671741008758545,-26.706961154937744,0.6864049,2.2542605,2.2266919016838074,2.3015544414520264,0.056319445,0.7514202,0.7422306686639786,0.7671848386526108,0.018773152,0.15066667,0.1340000070631504,0.1640000119805336,0.028301409,0.0006666667,0.0,0.0,0.0023094013,0.15434901,0.14015035703778267,0.16945569589734077,0.017721364,5.8500094,5.850009441375732,5.850009441375732,0.0,5.88001,5.880009651184082,5.880009651184082,0.0,630400.0,630400.0,630400.0,0.0
197,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5298927,0.526896134018898,0.5377018004655838,0.0157272,0.5298957,0.5268996953964233,0.5377054214477539,0.015726754,1.0305945,1.0136748850345612,1.0445539057254791,0.019026734,0.07869966,0.09025169722735882,0.09690036438405514,0.03688432,0.09327956,0.09025169722735882,0.09690036438405514,0.004070783,0.8333333,1.0,1.0,0.38924947,3.0342724e-06,3.4796618706423033e-06,3.736001815468626e-06,1.4220781e-06,3.8555085e-05,3.8555084756808355e-05,3.8555084756808355e-05,0.0,-27.342936,-27.68446636199951,-26.95208168029785,0.5738564,2.2673533,2.2301292419433594,2.2980645895004272,0.04185969,0.75578445,0.7433764487504959,0.7660215497016907,0.013953237,0.15,0.12600000575184822,0.17600001394748688,0.029369125,0.0006666667,0.0,0.0,0.0023094013,0.15906505,0.13721105083823204,0.17594772949814796,0.026228247,5.88001,5.880009651184082,5.880009651184082,0.0,5.91001,5.910009860992432,5.910009860992432,0.0,633600.0,633600.0,633600.0,0.0
198,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5298957,0.5268996953964233,0.5377054214477539,0.015726754,0.5298981,0.5269033312797546,0.5377054214477539,0.015726253,1.027547,1.0137014389038086,1.0523079931735992,0.0279153,0.064848326,0.0,0.09689872153103352,0.04803687,0.09403326,0.0886527132242918,0.09689872153103352,0.006116419,0.6666667,0.0,1.0,0.49236596,2.4082094e-06,0.0,3.5984338069283694e-06,1.7838986e-06,3.713603e-05,3.713602927746251e-05,3.713602927746251e-05,0.0,-27.086052,-27.752795219421387,-26.31942653656006,0.7638938,2.2606487,2.2301875948905945,2.3151238560676575,0.061414897,0.7535496,0.7433958649635315,0.7717079520225525,0.020471632,0.15933333,0.12000000476837158,0.20000000298023224,0.04347901,0.0006666667,0.0,0.0,0.0023094013,0.15013772,0.136218823492527,0.1557934433221817,0.023742562,5.91001,5.910009860992432,5.910009860992432,0.0,5.94001,5.940010070800781,5.940010070800781,0.0,636800.0,636800.0,636800.0,0.0
199,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5298981,0.5269033312797546,0.5377054214477539,0.015726253,0.5299013,0.5269068777561188,0.5377089530229568,0.015725894,1.0176395,0.9921554327011108,1.0476637184619904,0.035979126,0.08897957,0.08960585668683052,0.10182329453527927,0.029098582,0.09632901,0.08960585668683052,0.10182329453527927,0.008252189,0.9166667,1.0,1.0,0.28867513,3.1827283e-06,3.2051298148871865e-06,3.642137812676083e-06,1.040833e-06,3.57692e-05,3.576920062187128e-05,3.576920062187128e-05,0.0,-27.268417,-27.58846378326416,-27.03819704055786,0.66155994,2.2388518,2.1827855110168457,2.304906129837036,0.07915566,0.74628395,0.727595180273056,0.7683020532131195,0.026385227,0.18400002,0.15800001099705696,0.22600000724196434,0.038743913,0.0006666667,0.0,0.0,0.0023094013,0.1547318,0.14323651045560837,0.16718658059835434,0.025025105,5.94001,5.940010070800781,5.940010070800781,0.0,5.9700103,5.970010280609131,5.970010280609131,0.0,640000.0,640000.0,640000.0,0.0
200,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299013,0.5269068777561188,0.5377089530229568,0.015725894,0.5299041,0.5269102454185486,0.5377097427845001,0.015726373,1.0168465,0.9860478490591049,1.042641133069992,0.03376682,0.08228331,0.09065064415335655,0.10326496697962284,0.03876993,0.09645894,0.09065064415335655,0.10326496697962284,0.0073674,0.8333333,1.0,1.0,0.38924947,2.8348807e-06,3.1231578532242565e-06,3.557755064775847e-06,1.335728e-06,3.445268e-05,3.4452681575203314e-05,3.4452681575203314e-05,0.0,-26.99562,-27.30759572982788,-26.648690223693848,0.6970985,2.237107,2.1693485379219055,2.293856382369995,0.074288495,0.74570245,0.7231162041425705,0.7646187990903854,0.024762824,0.15266667,0.12000000476837158,0.18400001525878906,0.040714826,0.0,0.0,0.0,0.0,0.15276326,0.13593024760484695,0.15777181088924408,0.021386743,5.9700103,5.970010280609131,5.970010280609131,0.0,6.00001,6.0000104904174805,6.0000104904174805,0.0,643200.0,643200.0,643200.0,0.0
201,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299041,0.5269102454185486,0.5377097427845001,0.015726373,0.5299068,0.5269127041101456,0.537712961435318,0.015726957,1.0288848,1.008938729763031,1.0424094498157501,0.032367457,0.07988677,0.09069658257067204,0.09796289540827274,0.0375689,0.09379979,0.09069658257067204,0.09796289540827274,0.006820677,0.8333333,1.0,1.0,0.38924947,2.6510122e-06,3.009731415204442e-06,3.2508611411685706e-06,1.2467095e-06,3.3184617e-05,3.3184616768267006e-05,3.3184616768267006e-05,0.0,-27.290497,-27.537720203399658,-26.801215171813965,0.7190448,2.2635915,2.2197094559669495,2.293346583843231,0.07120985,0.7545305,0.7399031519889832,0.764448881149292,0.023736615,0.15733334,0.14000000804662704,0.17800001427531242,0.023959564,0.0,0.0,0.0,0.0,0.15652612,0.14356794580817223,0.1688157133758068,0.016187306,6.00001,6.0000104904174805,6.0000104904174805,0.0,6.0300107,6.03001070022583,6.03001070022583,0.0,646400.0,646400.0,646400.0,0.0
202,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299068,0.5269127041101456,0.537712961435318,0.015726957,0.5299094,0.5269135534763336,0.5377153307199478,0.015726695,1.0228896,1.0129297077655792,1.0323914885520935,0.024501698,0.08056516,0.09281354211270809,0.09706922061741352,0.037794385,0.09500388,0.09281354211270809,0.09706922061741352,0.005332062,0.8333333,1.0,1.0,0.38924947,2.5751242e-06,2.9666221053048503e-06,3.1026473834572244e-06,1.2080312e-06,3.1963245e-05,3.196324541931972e-05,3.196324541931972e-05,0.0,-27.239197,-27.48536491394043,-26.87302303314209,0.47081274,2.250402,2.2284897565841675,2.2713067531585693,0.05390483,0.750134,0.7428299337625504,0.7571022808551788,0.017968273,0.15533334,0.14000000804662704,0.1680000126361847,0.029435087,0.0,0.0,0.0,0.0,0.15716244,0.1416640430688858,0.16618813574314117,0.019369546,6.0300107,6.03001070022583,6.03001070022583,0.0,6.060011,6.06001091003418,6.06001091003418,0.0,649600.0,649600.0,649600.0,0.0
203,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299094,0.5269135534763336,0.5377153307199478,0.015726695,0.52991134,0.5269165933132172,0.5377160757780075,0.0157275,1.0355,1.0113072097301483,1.0560437738895416,0.03178449,0.06407991,0.0,0.09743046015501022,0.047457553,0.09237671,0.08791412971913815,0.09743046015501022,0.006728505,0.6666667,0.0,1.0,0.49236596,1.9728157e-06,0.0,2.9995726436027326e-06,1.4610665e-06,3.0786807e-05,3.078680674661882e-05,3.078680674661882e-05,0.0,-26.979202,-27.602778434753418,-26.53591775894165,0.83822006,2.2781456,2.224920332431793,2.323342740535736,0.06992729,0.75938195,0.7416401505470276,0.7744475901126862,0.023309104,0.15133335,0.13200000673532486,0.1680000126361847,0.034528863,0.0,0.0,0.0,0.0,0.15773048,0.14610381424427032,0.1711849309504032,0.015050283,6.060011,6.06001091003418,6.06001091003418,0.0,6.090011,6.090011119842529,6.090011119842529,0.0,652800.0,652800.0,652800.0,0.0
204,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52991134,0.5269165933132172,0.5377160757780075,0.0157275,0.52991277,0.5269172936677933,0.5377168506383896,0.015726844,1.0411679,1.0271833539009094,1.0607410073280334,0.032044724,0.04813853,0.0,0.09393377974629402,0.05046535,0.09118826,0.08694788999855518,0.09393377974629402,0.00694739,0.5,0.0,1.0,0.52223295,1.4274838e-06,0.0,2.7854806603500037e-06,1.4964825e-06,2.9653665e-05,2.9653663659701124e-05,2.9653663659701124e-05,0.0,-27.54754,-28.213975429534912,-26.6304931640625,0.9335136,2.2906153,2.259848475456238,2.333676815032959,0.07049981,0.7635384,0.7532828450202942,0.7778922766447067,0.023499934,0.13333334,0.12000000476837158,0.14400000870227814,0.01750498,0.0,0.0,0.0,0.0,0.154629,0.14823707193136215,0.1604047641158104,0.011708448,6.090011,6.090011119842529,6.090011119842529,0.0,6.120012,6.120011329650879,6.120011329650879,0.0,656000.0,656000.0,656000.0,0.0
205,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52991277,0.5269172936677933,0.5377168506383896,0.015726844,0.5299148,0.5269194841384888,0.5377196967601776,0.015726538,1.0341493,1.018216222524643,1.0559128820896149,0.03350447,0.07187106,0.06685913912951946,0.09589899145066738,0.04354801,0.092689686,0.08794494159519672,0.09589899145066738,0.0071181743,0.75,0.75,1.0,0.45226702,2.052799e-06,1.90964743751465e-06,2.7390909735913738e-06,1.2438292e-06,2.856225e-05,2.856225000869017e-05,2.856225000869017e-05,0.0,-27.406954,-27.795250415802002,-26.96577215194702,0.73115593,2.275174,2.2401204705238342,2.3230547308921814,0.07371129,0.7583913,0.7467068284749985,0.7743515968322754,0.024570435,0.158,0.11600000411272049,0.20200000330805779,0.047893822,0.0006666667,0.0,0.0,0.0023094013,0.15158848,0.1380038820207119,0.16140644252300262,0.017661927,6.120012,6.120011329650879,6.120011329650879,0.0,6.1500115,6.1500115394592285,6.1500115394592285,0.0,659200.0,659200.0,659200.0,0.0
