update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
206,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299148,0.5269194841384888,0.5377196967601776,0.015726538,0.52991706,0.5269220918416977,0.5377203226089478,0.015726214,1.0224121,1.0030236840248108,1.0386781692504883,0.033109706,0.08111144,0.09147961623966694,0.09931253083050251,0.038258635,0.0952239,0.09147961623966694,0.09931253083050251,0.00727551,0.8333333,1.0,1.0,0.38924947,2.231456e-06,2.5166947352772695e-06,2.7321858624418383e-06,1.0525329e-06,2.7510987e-05,2.751098872977309e-05,2.751098872977309e-05,0.0,-27.215849,-27.55496311187744,-26.848833560943604,0.59262323,2.2493513,2.2066961526870728,2.2851375341415405,0.07284277,0.7497838,0.7355654239654541,0.761712521314621,0.024280917,0.14133334,0.11800000444054604,0.15400001034140587,0.032241516,0.0006666667,0.0,0.0,0.0023094013,0.15994945,0.14580821618437767,0.1700352057814598,0.020119855,6.1500115,6.1500115394592285,6.1500115394592285,0.0,6.1800117,6.180011749267578,6.180011749267578,0.0,662400.0,662400.0,662400.0,0.0
207,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52991706,0.5269220918416977,0.5377203226089478,0.015726214,0.5299192,0.5269245207309723,0.5377229154109955,0.01572664,1.0242039,1.004373848438263,1.039636343717575,0.02594172,0.08032722,0.09127830900251865,0.09899797290563583,0.037739195,0.09473356,0.09127830900251865,0.09899797290563583,0.0056300694,0.8333333,1.0,1.0,0.38924947,2.1285448e-06,2.4187312988033227e-06,2.6232901291223243e-06,1.0000291e-06,2.6498421e-05,2.649842281243764e-05,2.649842281243764e-05,0.0,-27.349342,-27.790462493896484,-26.698925018310547,0.79123175,2.2532933,2.209666669368744,2.2872456312179565,0.05707291,0.75109786,0.7365555614233017,0.7624152153730392,0.019024309,0.15333334,0.12000000476837158,0.19200000166893005,0.037497476,0.0,0.0,0.0,0.0,0.15754718,0.14810976013541222,0.1656280905008316,0.01460744,6.1800117,6.180011749267578,6.180011749267578,0.0,6.210012,6.210011959075928,6.210011959075928,0.0,665600.0,665600.0,665600.0,0.0
208,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299192,0.5269245207309723,0.5377229154109955,0.01572664,0.52992064,0.5269263982772827,0.5377229154109955,0.015726417,1.0357566,1.0112102031707764,1.0562770366668701,0.030578772,0.056434635,0.0,0.09745718911290169,0.04990601,0.09230542,0.08785194344818592,0.09745718911290169,0.0064704916,0.5833333,0.0,1.0,0.51492864,1.440388e-06,0.0,2.4874116775208677e-06,1.2737572e-06,2.552312e-05,2.552312071202323e-05,2.552312071202323e-05,0.0,-27.462828,-27.735753059387207,-27.065041065216064,0.7752343,2.2787101,2.2247068881988525,2.323855996131897,0.06727466,0.75957006,0.741568997502327,0.7746186703443527,0.022424888,0.16083333,0.13250000029802322,0.1824999935925007,0.04187825,0.0,0.0,0.0,0.0,0.15483354,0.14028791338205338,0.16484877467155457,0.01990309,6.210012,6.210011959075928,6.210011959075928,0.0,6.2400117,6.240012168884277,6.240012168884277,0.0,668800.0,668800.0,668800.0,0.0
209,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52992064,0.5269263982772827,0.5377229154109955,0.015726417,0.52992237,0.5269269645214081,0.5377253443002701,0.015726851,1.0341809,1.0242626070976257,1.0483896136283875,0.025302876,0.070991196,0.0675525963306427,0.09456724673509598,0.042981625,0.092576146,0.08946243673563004,0.09456724673509598,0.005448057,0.75,0.75,1.0,0.45226702,1.7452276e-06,1.6606940675956139e-06,2.324814488474658e-06,1.0566482e-06,2.458372e-05,2.45837181864772e-05,2.45837181864772e-05,0.0,-27.56605,-28.051358222961426,-27.124666213989258,0.70003086,2.2752433,2.2534226775169373,2.3065032362937927,0.055667445,0.75841445,0.7511409223079681,0.7688344269990921,0.018555818,0.17266667,0.15800001099705696,0.20000000298023224,0.029632086,0.0006666667,0.0,0.0,0.0023094013,0.1681624,0.1417243294417858,0.19548537209630013,0.030394085,6.2400117,6.240012168884277,6.240012168884277,0.0,6.2700124,6.270012378692627,6.270012378692627,0.0,672000.0,672000.0,672000.0,0.0
210,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52992237,0.5269269645214081,0.5377253443002701,0.015726851,0.52992326,0.5269269645214081,0.5377258658409119,0.015726857,1.0562698,1.0474887192249298,1.0764654874801636,0.033099737,0.039043743,0.0,0.08964233659207821,0.048370898,0.08808277,0.08385656028985977,0.08964233659207821,0.006760449,0.41666666,0.0,1.0,0.51492864,9.2451296e-07,0.0,2.1226320541245514e-06,1.1453698e-06,2.36789e-05,2.367890192545019e-05,2.367890192545019e-05,0.0,-28.045645,-28.451566219329834,-27.71137809753418,0.68508595,2.3238397,2.3045212626457214,2.3682713508605957,0.07282092,0.7746132,0.7681737542152405,0.7894238084554672,0.024273643,0.14533333,0.12600000575184822,0.15400001034140587,0.026386406,0.0006666667,0.0,0.0,0.0023094013,0.16573426,0.157803263515234,0.16987194493412971,0.015080127,6.2700124,6.270012378692627,6.270012378692627,0.0,6.3000126,6.300012588500977,6.300012588500977,0.0,675200.0,675200.0,675200.0,0.0
211,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52992326,0.5269269645214081,0.5377258658409119,0.015726857,0.5299246,0.5269269645214081,0.5377273857593536,0.01572676,1.0354592,1.007771611213684,1.056324690580368,0.03487121,0.05671841,0.0,0.09822909906506538,0.050231036,0.092432685,0.08783699385821819,0.09822909906506538,0.0074365335,0.5833333,0.0,1.0,0.51492864,1.2935983e-06,0.0,2.2403482944355346e-06,1.1456383e-06,2.2807379e-05,2.2807378627476282e-05,2.2807378627476282e-05,0.0,-27.289747,-27.87583827972412,-26.540866374969482,0.82733727,2.278056,2.217141807079315,2.323960781097412,0.076718196,0.75935197,0.7390472739934921,0.7746536284685135,0.025572728,0.14333333,0.12000000476837158,0.15800001099705696,0.027808873,0.0,0.0,0.0,0.0,0.15829912,0.1435648836195469,0.16623985022306442,0.018392062,6.3000126,6.300012588500977,6.300012588500977,0.0,6.330013,6.330012798309326,6.330012798309326,0.0,678400.0,678400.0,678400.0,0.0
212,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299246,0.5269269645214081,0.5377273857593536,0.01572676,0.52992636,0.5269289761781693,0.5377290397882462,0.015726568,1.0249062,1.0031739473342896,1.0380581319332123,0.026797332,0.08040104,0.09161348827183247,0.09927445463836193,0.037720304,0.09458911,0.09161348827183247,0.09927445463836193,0.0057168487,0.8333333,1.0,1.0,0.38924947,1.7662443e-06,2.012558695696498e-06,2.1808541532664094e-06,8.28637e-07,2.196793e-05,2.1967929569655098e-05,2.1967929569655098e-05,0.0,-27.097296,-27.284316062927246,-26.895037174224854,0.34135216,2.2548385,2.207026720046997,2.2837734818458557,0.0589553,0.75161284,0.7356756031513214,0.7612578570842743,0.01965176,0.14800002,0.12400000542402267,0.18400001525878906,0.03453589,0.0,0.0,0.0,0.0,0.15151156,0.13496867939829826,0.16517052426934242,0.021521783,6.330013,6.330012798309326,6.330012798309326,0.0,6.3600135,6.360013008117676,6.360013008117676,0.0,681600.0,681600.0,681600.0,0.0
213,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52992636,0.5269289761781693,0.5377290397882462,0.015726568,0.5299273,0.5269289761781693,0.5377290397882462,0.015726551,1.0588585,1.035901665687561,1.0993999242782593,0.044665564,0.047375213,0.0,0.09206625632941723,0.049641836,0.08775109,0.07955168560147285,0.09206625632941723,0.009070394,0.5,0.0,1.0,0.52223295,1.0024306e-06,0.0,1.94806591480301e-06,1.050391e-06,2.1159392e-05,2.115939059876837e-05,2.115939059876837e-05,0.0,-27.974052,-28.304314613342285,-27.344130992889404,0.97132754,2.3295352,2.279029130935669,2.4187281131744385,0.09826622,0.7765117,0.7596763968467712,0.8062427043914795,0.0327554,0.13666667,0.12800000607967377,0.15200001001358032,0.022487711,0.0006666667,0.0,0.0,0.0023094013,0.16988416,0.1545446813106537,0.18655387684702873,0.021825898,6.3600135,6.360013008117676,6.360013008117676,0.0,6.390013,6.390013217926025,6.390013217926025,0.0,684800.0,684800.0,684800.0,0.0
214,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299273,0.5269289761781693,0.5377290397882462,0.015726551,0.5299288,0.5269309431314468,0.5377305597066879,0.015726669,1.0325929,1.0136208534240723,1.0497952997684479,0.02217743,0.07109298,0.06691828742623329,0.09691260196268559,0.042980727,0.092880465,0.0891671646386385,0.09691260196268559,0.0047198213,0.75,0.75,1.0,0.45226702,1.4489174e-06,1.363834655876417e-06,1.975136740384187e-06,8.759729e-07,2.0380598e-05,2.0380597561597824e-05,2.0380597561597824e-05,0.0,-27.562378,-27.774298191070557,-27.459293365478516,0.36930606,2.2717497,2.2300103306770325,2.309595823287964,0.04879131,0.75725,0.7433367818593979,0.7698653042316437,0.016263783,0.154,0.1420000083744526,0.1680000126361847,0.022659536,0.0,0.0,0.0,0.0,0.15905455,0.13959695771336555,0.167997844517231,0.025545198,6.390013,6.390013217926025,6.390013217926025,0.0,6.4200134,6.420013427734375,6.420013427734375,0.0,688000.0,688000.0,688000.0,0.0
215,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299288,0.5269309431314468,0.5377305597066879,0.015726669,0.5299303,0.526932954788208,0.5377310216426849,0.01572674,1.0204009,0.9981714487075806,1.0441981256008148,0.030577932,0.07404483,0.06848123855888844,0.10042916424572468,0.044786736,0.09562585,0.09033953957259655,0.10042916424572468,0.006625142,0.75,0.75,1.0,0.45226702,1.4535349e-06,1.3443190027828678e-06,1.971471817796555e-06,8.7918477e-07,1.9630472e-05,1.9630471797427163e-05,1.9630471797427163e-05,0.0,-27.19473,-27.46696662902832,-26.739373207092285,0.59042746,2.2449267,2.19602108001709,2.297281801700592,0.06727279,0.7483089,0.7320070266723633,0.765760600566864,0.02242426,0.16866668,0.14800000935792923,0.20000000298023224,0.03617466,0.0,0.0,0.0,0.0,0.1522995,0.13826560229063034,0.1652584783732891,0.018128918,6.4200134,6.420013427734375,6.420013427734375,0.0,6.4500136,6.450013637542725,6.450013637542725,0.0,691200.0,691200.0,691200.0,0.0
216,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299303,0.526932954788208,0.5377310216426849,0.01572674,0.5299315,0.5269344300031662,0.537732407450676,0.015726738,1.0243678,0.9886084049940109,1.0536792576313019,0.037304167,0.0662105,0.0,0.10266052186489105,0.049082384,0.09486122,0.08837404474616051,0.10266052186489105,0.008050937,0.6666667,0.0,1.0,0.49236596,1.2519051e-06,0.0,1.941100492786063e-06,9.280475e-07,1.8907955e-05,1.890795465442352e-05,1.890795465442352e-05,0.0,-27.072008,-27.54818296432495,-26.63318967819214,0.5933542,2.253654,2.174981951713562,2.3181405663490295,0.08207081,0.751218,0.7249939888715744,0.7727135419845581,0.027356934,0.15066667,0.12800000607967377,0.1600000113248825,0.036871605,0.0,0.0,0.0,0.0,0.15162732,0.1422974094748497,0.15665749832987785,0.022932857,6.4500136,6.450013637542725,6.450013637542725,0.0,6.4800134,6.480013847351074,6.480013847351074,0.0,694400.0,694400.0,694400.0,0.0
217,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299315,0.5269344300031662,0.537732407450676,0.015726738,0.5299331,0.5269361883401871,0.5377337485551834,0.015726587,1.0235006,0.9969877004623413,1.0443676114082336,0.027452443,0.08788695,0.09028862230479717,0.10069614090025425,0.028105801,0.094905,0.09028862230479717,0.10069614090025425,0.00593614,0.9166667,1.0,1.0,0.28867513,1.6005996e-06,1.6443388801690162e-06,1.833880844515079e-06,5.118636e-07,1.8212027e-05,1.821202749852091e-05,1.821202749852091e-05,0.0,-27.178045,-27.571433544158936,-26.73185682296753,0.62988275,2.2517464,2.1934167742729187,2.297654688358307,0.060396597,0.75058216,0.7311389446258545,0.7658849358558655,0.020132203,0.15666668,0.12000000476837158,0.1860000118613243,0.04595123,0.0,0.0,0.0,0.0,0.14654209,0.13698320090770721,0.158227376639843,0.020682199,6.4800134,6.480013847351074,6.480013847351074,0.0,6.510014,6.510014057159424,6.510014057159424,0.0,697600.0,697600.0,697600.0,0.0
218,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299331,0.5269361883401871,0.5377337485551834,0.015726587,0.5299342,0.5269366055727005,0.5377355366945267,0.015726829,1.0311946,1.0152307748794556,1.0559711456298828,0.03380813,0.0647415,0.0,0.09656227566301823,0.048006628,0.09332799,0.08790809661149979,0.09656227566301823,0.0072736624,0.6666667,0.0,1.0,0.49236596,1.135677e-06,0.0,1.6938681710598757e-06,8.421187e-07,1.7541717e-05,1.7541717170388438e-05,1.7541717170388438e-05,0.0,-27.374846,-27.63284683227539,-26.862465381622314,0.7895199,2.2686734,2.2335522174835205,2.3231829404830933,0.07437937,0.75622445,0.74451744556427,0.7743943482637405,0.024793128,0.15733334,0.14400000870227814,0.17600001394748688,0.019396972,0.0,0.0,0.0,0.0,0.15491332,0.13617165386676788,0.17522568628191948,0.026371665,6.510014,6.510014057159424,6.510014057159424,0.0,6.5400143,6.540014266967773,6.540014266967773,0.0,700800.0,700800.0,700800.0,0.0
219,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299342,0.5269366055727005,0.5377355366945267,0.015726829,0.5299352,0.5269378125667572,0.5377359390258789,0.015726868,1.0373319,1.0231444835662842,1.0547080039978027,0.027657056,0.055664297,0.0,0.09481360204517841,0.049296573,0.09193629,0.08816511556506157,0.09481360204517841,0.0059851133,0.5833333,0.0,1.0,0.51492864,9.4050824e-07,0.0,1.601977970722146e-06,8.329187e-07,1.6896078e-05,1.6896077795536257e-05,1.6896077795536257e-05,0.0,-27.444025,-28.106531143188477,-27.21873664855957,0.77607983,2.282176,2.250962734222412,2.3204038739204407,0.06084673,0.7607253,0.7503209263086319,0.7734679579734802,0.02028224,0.15200001,0.1340000070631504,0.17000001296401024,0.025067184,0.0,0.0,0.0,0.0,0.16450211,0.15422514453530312,0.18026220798492432,0.015578273,6.5400143,6.540014266967773,6.540014266967773,0.0,6.5700145,6.570014476776123,6.570014476776123,0.0,704000.0,704000.0,704000.0,0.0
220,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299352,0.5269378125667572,0.5377359390258789,0.015726868,0.52993625,0.5269382148981094,0.5377359390258789,0.015726523,1.033096,1.0134625285863876,1.0580207109451294,0.04050412,0.064872,0.0,0.09696508012712002,0.048291303,0.09303867,0.08749941363930702,0.09696508012712002,0.0089025125,0.6666667,0.0,1.0,0.49236596,1.055741e-06,0.0,1.5780308899593365e-06,7.859032e-07,1.6274218e-05,1.6274218069156632e-05,1.6274218069156632e-05,0.0,-27.39302,-28.1178240776062,-26.899536609649658,0.8251791,2.2728565,2.2296621203422546,2.327691972255707,0.089110866,0.75761884,0.743220716714859,0.7758973240852356,0.029703613,0.16400002,0.1340000070631504,0.17600001394748688,0.031908963,0.0,0.0,0.0,0.0,0.16399284,0.14223628863692284,0.17950761690735817,0.023719179,6.5700145,6.570014476776123,6.570014476776123,0.0,6.600015,6.600014686584473,6.600014686584473,0.0,707200.0,707200.0,707200.0,0.0
221,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52993625,0.5269382148981094,0.5377359390258789,0.015726523,0.5299371,0.5269394218921661,0.5377374142408371,0.01572669,1.0509654,1.0194247961044312,1.089688092470169,0.04814912,0.05630884,0.0,0.09562586061656475,0.04988299,0.08942901,0.08134560286998749,0.09562586061656475,0.00990298,0.5833333,0.0,1.0,0.51492864,8.826539e-07,0.0,1.498957232115572e-06,7.8192727e-07,1.5675228e-05,1.567522849654779e-05,1.567522849654779e-05,0.0,-27.67428,-28.166639804840088,-26.566153526306152,1.0705172,2.31217,2.242779314517975,2.3973615765571594,0.10593019,0.77072334,0.7475931346416473,0.7991205602884293,0.035310064,0.1325,0.11499999649822712,0.1524999924004078,0.025980763,0.0,0.0,0.0,0.0,0.15439767,0.13389063253998756,0.17279408127069473,0.025630808,6.600015,6.600014686584473,6.600014686584473,0.0,6.630015,6.630014896392822,6.630014896392822,0.0,710400.0,710400.0,710400.0,0.0
222,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299371,0.5269394218921661,0.5377374142408371,0.01572669,0.529938,0.5269405841827393,0.5377388745546341,0.015726388,1.0359627,1.0076062381267548,1.065333366394043,0.033502627,0.05686072,0.0,0.09826738387346268,0.050275356,0.09230385,0.08603489398956299,0.09826738387346268,0.007101797,0.5833333,0.0,1.0,0.51492864,8.584994e-07,0.0,1.4836691661912482e-06,7.590717e-07,1.5098286e-05,1.5098286894499324e-05,1.5098286894499324e-05,0.0,-27.436058,-27.68821620941162,-27.04753828048706,0.65713966,2.2791634,2.2167779207229614,2.343780219554901,0.073707245,0.7597211,0.7389259785413742,0.7812601029872894,0.024569081,0.16266668,0.1340000070631504,0.20000000298023224,0.043328203,0.0,0.0,0.0,0.0,0.1557898,0.15010139346122742,0.17013807222247124,0.015136318,6.630015,6.630014896392822,6.630014896392822,0.0,6.660015,6.660015106201172,6.660015106201172,0.0,713600.0,713600.0,713600.0,0.0
223,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.529938,0.5269405841827393,0.5377388745546341,0.015726388,0.52993894,0.526941567659378,0.5377401858568192,0.015726866,1.0338594,1.0076414346694946,1.0561776161193848,0.030744633,0.064010866,0.0,0.09825976938009262,0.047475845,0.092713356,0.08787656761705875,0.09825976938009262,0.006604042,0.6666667,0.0,1.0,0.49236596,9.3088323e-07,0.0,1.4289506395925855e-06,6.904213e-07,1.4542581e-05,1.4542581084242556e-05,1.4542581084242556e-05,0.0,-27.399824,-27.9119291305542,-27.21773099899292,0.6423126,2.2745361,2.216855466365814,2.323637068271637,0.06763954,0.7581787,0.7389518469572067,0.7745456993579865,0.022546504,0.14733334,0.12000000476837158,0.18000001087784767,0.038812682,0.0006666667,0.0,0.0,0.0023094013,0.16319439,0.15580559521913528,0.17485801503062248,0.015922137,6.660015,6.660015106201172,6.660015106201172,0.0,6.6900153,6.6900153160095215,6.6900153160095215,0.0,716800.0,716800.0,716800.0,0.0
224,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52993894,0.526941567659378,0.5377401858568192,0.015726866,0.5299397,0.5269425064325333,0.537740558385849,0.015726771,1.0400485,1.0177094340324402,1.066313773393631,0.040534444,0.05645815,0.0,0.09601387195289135,0.050099447,0.09155785,0.08584277145564556,0.09601387195289135,0.008629824,0.5833333,0.0,1.0,0.51492864,7.9082776e-07,0.0,1.3448977256302896e-06,7.0175935e-07,1.4007327e-05,1.4007327081344556e-05,1.4007327081344556e-05,0.0,-27.273954,-27.616156101226807,-26.592138290405273,0.9488472,2.2881522,2.239005446434021,2.345937192440033,0.089177564,0.7627175,0.7463351786136627,0.7819790989160538,0.029725851,0.14733334,0.1340000070631504,0.1600000113248825,0.017211698,0.0,0.0,0.0,0.0,0.16306823,0.147611316293478,0.17918604984879494,0.020220531,6.6900153,6.6900153160095215,6.6900153160095215,0.0,6.720015,6.720015525817871,6.720015525817871,0.0,720000.0,720000.0,720000.0,0.0
225,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299397,0.5269425064325333,0.537740558385849,0.015726771,0.5299406,0.5269428342580795,0.5377408862113953,0.015726551,1.0299591,1.0068068355321884,1.0729635655879974,0.046061467,0.06629898,0.0,0.09847073443233967,0.049248144,0.09381602,0.08453512005507946,0.09847073443233967,0.009937793,0.6666667,0.0,1.0,0.49236596,8.9449077e-07,0.0,1.3285447550970275e-06,6.6444477e-07,1.3491773e-05,1.3491772733686958e-05,1.3491772733686958e-05,0.0,-27.296715,-27.700663089752197,-26.73754358291626,0.95688325,2.2659552,2.2150192260742188,2.3605669736862183,0.101337224,0.7553184,0.738339751958847,0.7868556827306747,0.033779066,0.15666668,0.13600000739097595,0.15600001066923141,0.046077672,0.0006666667,0.0,0.0,0.0023094013,0.15717229,0.1478860042989254,0.17062699422240257,0.01565089,6.720015,6.720015525817871,6.720015525817871,0.0,6.7500157,6.750015735626221,6.750015735626221,0.0,723200.0,723200.0,723200.0,0.0
226,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299406,0.5269428342580795,0.5377408862113953,0.015726551,0.5299416,0.5269440710544586,0.5377421230077744,0.015726414,1.0269774,1.0047628581523895,1.040012925863266,0.028088095,0.08009541,0.09120019897818565,0.09891078807413578,0.03761578,0.09415602,0.09120019897818565,0.09891078807413578,0.006014359,0.8333333,1.0,1.0,0.38924947,1.0408556e-06,1.1851644501348346e-06,1.2853650446231768e-06,4.888244e-07,1.2995196e-05,1.2995195902476553e-05,1.2995195902476553e-05,0.0,-27.459482,-27.97451162338257,-26.91993284225464,0.59546924,2.2593956,2.210522472858429,2.288074016571045,0.06179503,0.75313187,0.7368408292531967,0.7626913487911224,0.02059835,0.16266668,0.1420000083744526,0.17600001394748688,0.026275925,0.0,0.0,0.0,0.0,0.15755747,0.1473168097436428,0.1737731620669365,0.020101396,6.7500157,6.750015735626221,6.750015735626221,0.0,6.780016,6.78001594543457,6.78001594543457,0.0,726400.0,726400.0,726400.0,0.0
227,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299416,0.5269440710544586,0.5377421230077744,0.015726414,0.52994245,0.5269453078508377,0.5377421230077744,0.015726341,1.0464858,1.024415910243988,1.0679357051849365,0.03568824,0.06295843,0.0,0.09453326277434826,0.046560757,0.0901221,0.08553656749427319,0.09453326277434826,0.0071860002,0.6666667,0.0,1.0,0.49236596,7.880449e-07,0.0,1.1832640893771895e-06,5.8279664e-07,1.2516907e-05,1.2516907190729398e-05,1.2516907190729398e-05,0.0,-27.59088,-27.83460760116577,-27.10766887664795,0.8327015,2.3023145,2.253760039806366,2.3495055437088013,0.07851571,0.7674382,0.7512533813714981,0.7831685394048691,0.026171898,0.15133335,0.12600000575184822,0.18400001525878906,0.035525493,0.0,0.0,0.0,0.0,0.16301064,0.15412120893597603,0.16086650267243385,0.025494602,6.780016,6.78001594543457,6.78001594543457,0.0,6.810016,6.81001615524292,6.81001615524292,0.0,729600.0,729600.0,729600.0,0.0
228,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52994245,0.5269453078508377,0.5377421230077744,0.015726341,0.5299432,0.5269465148448944,0.5377424210309982,0.01572651,1.0282452,1.004511833190918,1.0526580512523651,0.03615794,0.06560821,0.0,0.09896793216466904,0.048571497,0.09399716,0.08858522213995457,0.09896793216466904,0.0076635834,0.6666667,0.0,1.0,0.49236596,7.909866e-07,0.0,1.1931783774343785e-06,5.855882e-07,1.2056212e-05,1.205621174449334e-05,1.205621174449334e-05,0.0,-27.156511,-27.414835929870605,-26.645708560943604,0.6676159,2.2621846,2.2099701166152954,2.3158939480781555,0.07954908,0.7540615,0.7366567403078079,0.7719646841287613,0.02651636,0.14266668,0.1300000064074993,0.15800001099705696,0.042855643,0.0,0.0,0.0,0.0,0.1569633,0.14163457974791527,0.16756504401564598,0.024307137,6.810016,6.81001615524292,6.81001615524292,0.0,6.840017,6.8400163650512695,6.8400163650512695,0.0,732800.0,732800.0,732800.0,0.0
229,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299432,0.5269465148448944,0.5377424210309982,0.01572651,0.5299439,0.5269477367401123,0.5377424210309982,0.015726553,1.041884,1.0198445916175842,1.0667621493339539,0.035556603,0.055984456,0.0,0.09554597735404968,0.049607206,0.09108842,0.08575255237519741,0.09554597735404968,0.007570896,0.5833333,0.0,1.0,0.51492864,6.501179e-07,0.0,1.109524873754708e-06,5.760623e-07,1.1612471e-05,1.1612471098487731e-05,1.1612471098487731e-05,0.0,-27.706327,-27.99115562438965,-27.571537017822266,0.73596025,2.2921903,2.2437028884887695,2.346923589706421,0.0782261,0.76406354,0.747900977730751,0.782307893037796,0.026075365,0.14533333,0.12600000575184822,0.15600001066923141,0.023592502,0.0006666667,0.0,0.0,0.0023094013,0.15697251,0.1467718370258808,0.1683223731815815,0.013745244,6.840017,6.8400163650512695,6.8400163650512695,0.0,6.8700166,6.870016574859619,6.870016574859619,0.0,736000.0,736000.0,736000.0,0.0
230,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299439,0.5269477367401123,0.5377424210309982,0.015726553,0.52994466,0.5269488096237183,0.5377434492111206,0.01572671,1.0439917,1.0295659303665161,1.0541498959064484,0.026546853,0.06960387,0.06685746274888515,0.093418899923563,0.042131428,0.09052237,0.08829004876315594,0.093418899923563,0.00558032,0.75,0.75,1.0,0.45226702,7.785236e-07,7.478049326437031e-07,1.044896322355271e-06,4.7124269e-07,1.1185063e-05,1.1185063158336561e-05,1.1185063158336561e-05,0.0,-27.490623,-27.994170665740967,-27.129996299743652,0.69692695,2.2968276,2.26509028673172,2.3191760778427124,0.058404237,0.7656092,0.7550301104784012,0.7730586975812912,0.019468091,0.156,0.14000000804662704,0.18400001525878906,0.036181364,0.0,0.0,0.0,0.0,0.16554339,0.1496930718421936,0.1734071485698223,0.027038598,6.8700166,6.870016574859619,6.870016574859619,0.0,6.900017,6.900016784667969,6.900016784667969,0.0,739200.0,739200.0,739200.0,0.0
231,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52994466,0.5269488096237183,0.5377434492111206,0.01572671,0.5299453,0.5269498378038406,0.5377442091703415,0.015726527,1.0394782,1.023208349943161,1.0516546666622162,0.023397554,0.06272176,0.0,0.09479670040309429,0.046373554,0.091430776,0.08878682367503643,0.09479670040309429,0.0048374734,0.6666667,0.0,1.0,0.49236596,6.757257e-07,0.0,1.0212814061105746e-06,4.996002e-07,1.0773386e-05,1.0773385838547256e-05,1.0773385838547256e-05,0.0,-27.548027,-27.944512844085693,-27.11806631088257,0.61512285,2.286898,2.2511032819747925,2.3136865496635437,0.051475678,0.7622993,0.7503677904605865,0.7712288498878479,0.017158557,0.13200001,0.11000000312924385,0.15200001001358032,0.02781759,0.0,0.0,0.0,0.0,0.15316084,0.14290819689631462,0.16003990173339844,0.017412439,6.900017,6.900016784667969,6.900016784667969,0.0,6.930017,6.930016994476318,6.930016994476318,0.0,742400.0,742400.0,742400.0,0.0
