update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
232,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299453,0.5269498378038406,0.5377442091703415,0.015726527,0.5299461,0.5269505530595779,0.5377449244260788,0.01572634,1.0317048,1.0201409459114075,1.049016296863556,0.026520198,0.07149077,0.06710099056363106,0.09547025710344315,0.04329741,0.09311968,0.08932753093540668,0.09547025710344315,0.005735029,0.75,0.75,1.0,0.45226702,7.418499e-07,6.962976755175987e-07,9.90681627399681e-07,4.492912e-07,1.0376862e-05,1.037686160998419e-05,1.037686160998419e-05,0.0,-27.13291,-27.559910774230957,-26.52307415008545,0.77023953,2.2697957,2.2443549633026123,2.3078819513320923,0.058345582,0.75659853,0.7481183260679245,0.7692939937114716,0.019448537,0.14666668,0.12000000476837158,0.15400001034140587,0.038036667,0.0006666667,0.0,0.0,0.0023094013,0.1528493,0.1372133530676365,0.15759191289544106,0.02754639,6.930017,6.930016994476318,6.930016994476318,0.0,6.9600167,6.960017204284668,6.960017204284668,0.0,745600.0,745600.0,745600.0,0.0
233,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299461,0.5269505530595779,0.5377449244260788,0.01572634,0.52994657,0.5269512683153152,0.537745863199234,0.015726551,1.043465,1.0236212015151978,1.066695362329483,0.03913193,0.04860824,0.0,0.09470882825553417,0.05099206,0.09082102,0.08577092736959457,0.09470882825553417,0.008466139,0.5,0.0,1.0,0.52223295,4.85836e-07,0.0,9.466082389053554e-07,5.0966213e-07,9.994931e-06,9.994931133405771e-06,9.994931133405771e-06,0.0,-27.518156,-27.977505207061768,-27.00754165649414,0.7082885,2.2956688,2.252011716365814,2.3467767238616943,0.08609196,0.76522297,0.7506705820560455,0.7822589129209518,0.028697323,0.15266667,0.13600000739097595,0.17600001394748688,0.035361342,0.0006666667,0.0,0.0,0.0023094013,0.1645902,0.14499016851186752,0.18405792862176895,0.030485664,6.9600167,6.960017204284668,6.960017204284668,0.0,6.9900174,6.990017414093018,6.990017414093018,0.0,748800.0,748800.0,748800.0,0.0
234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52994657,0.5269512683153152,0.537745863199234,0.015726551,0.5299472,0.526951938867569,0.5377468019723892,0.015726723,1.0312798,1.0104210376739502,1.05548757314682,0.03208629,0.06445021,0.0,0.09763681702315807,0.04784896,0.09328719,0.08800618350505829,0.09763681702315807,0.007041486,0.6666667,0.0,1.0,0.49236596,6.2046587e-07,0.0,9.399552851618864e-07,4.6064469e-07,9.627058e-06,9.627057806937955e-06,9.627057806937955e-06,0.0,-27.1825,-27.92598247528076,-26.76479434967041,1.0024152,2.2688608,2.2229706048965454,2.3221189379692078,0.070591226,0.7562869,0.7409902364015579,0.7740396708250046,0.02353041,0.135,0.10999999940395355,0.16499999538064003,0.04295875,0.0,0.0,0.0,0.0,0.15051423,0.1275780200958252,0.16768867149949074,0.024480008,6.9900174,6.990017414093018,6.990017414093018,0.0,7.0200176,7.020017623901367,7.020017623901367,0.0,752000.0,752000.0,752000.0,0.0
235,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299472,0.526951938867569,0.5377468019723892,0.015726723,0.5299479,0.5269528925418854,0.5377476960420609,0.015726594,1.0210027,1.0016246736049652,1.030983954668045,0.024930352,0.073524356,0.07097512297332287,0.09962664172053337,0.044409297,0.095421664,0.0931504238396883,0.09962664172053337,0.0054003582,0.75,0.75,1.0,0.45226702,6.8177116e-07,6.581327909316315e-07,9.238104325959284e-07,4.1179518e-07,9.272725e-06,9.272725037590135e-06,9.272725037590135e-06,0.0,-27.257696,-27.60447597503662,-26.854283809661865,0.4782021,2.2462506,2.203618288040161,2.2682100534439087,0.054847848,0.7487502,0.7345394492149353,0.7560700327157974,0.018282618,0.15533334,0.12600000575184822,0.1860000118613243,0.038812682,0.0006666667,0.0,0.0,0.0023094013,0.15533607,0.145588967949152,0.1664298139512539,0.013301326,7.0200176,7.020017623901367,7.020017623901367,0.0,7.050018,7.050017833709717,7.050017833709717,0.0,755200.0,755200.0,755200.0,0.0
236,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299479,0.5269528925418854,0.5377476960420609,0.015726594,0.5299484,0.5269531309604645,0.5377479195594788,0.015726699,1.0299648,1.002075046300888,1.0593993961811066,0.034117173,0.06513968,0.0,0.09952349402010441,0.048266422,0.093596525,0.08721759729087353,0.09952349402010441,0.0073207663,0.6666667,0.0,1.0,0.49236596,5.817913e-07,0.0,8.888883940016967e-07,4.3108878e-07,8.931443e-06,8.931442607718054e-06,8.931442607718054e-06,0.0,-27.345192,-27.81842041015625,-26.719419956207275,0.8601925,2.265968,2.2046090960502625,2.330725312232971,0.07505932,0.7553227,0.7348697036504745,0.7769084423780441,0.025019778,0.16600001,0.15800001099705696,0.17800001427531242,0.022659536,0.0,0.0,0.0,0.0,0.16511801,0.1521555483341217,0.17611749842762947,0.019169888,7.050018,7.050017833709717,7.050017833709717,0.0,7.0800185,7.080018043518066,7.080018043518066,0.0,758400.0,758400.0,758400.0,0.0
237,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299484,0.5269531309604645,0.5377479195594788,0.015726699,0.52994907,0.52695332467556,0.5377487391233444,0.015726821,1.0342704,1.0185698866844177,1.048949271440506,0.028651793,0.07135233,0.06720964796841145,0.09581579081714153,0.04317227,0.09259513,0.08934222906827927,0.09581579081714153,0.0060310224,0.75,0.75,1.0,0.45226702,6.138236e-07,5.78185264998865e-07,8.242756592835576e-07,3.713986e-07,8.602712e-06,8.602712114225142e-06,8.602712114225142e-06,0.0,-27.33519,-27.915408611297607,-26.544342041015625,0.7887176,2.2754405,2.2408984899520874,2.3077345490455627,0.06303521,0.75848013,0.7469661831855774,0.7692448496818542,0.021011733,0.15533334,0.14000000804662704,0.17600001394748688,0.02169765,0.0006666667,0.0,0.0,0.0023094013,0.16224681,0.1482531726360321,0.17180433869361877,0.01971047,7.0800185,7.080018043518066,7.080018043518066,0.0,7.1100183,7.110018253326416,7.110018253326416,0.0,761600.0,761600.0,761600.0,0.0
238,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52994907,0.52695332467556,0.5377487391233444,0.015726821,0.52994955,0.5269540995359421,0.5377489477396011,0.015726736,1.0427955,1.0106732249259949,1.0783082842826843,0.03658841,0.05618094,0.0,0.09757300093770027,0.049689632,0.090909995,0.08350353129208088,0.09757300093770027,0.0076138107,0.5833333,0.0,1.0,0.51492864,4.6551978e-07,0.0,8.084977736189103e-07,4.117323e-07,8.286081e-06,8.286080628749914e-06,8.286080628749914e-06,0.0,-27.700258,-28.351967811584473,-27.305622100830078,0.663205,2.294196,2.2235254645347595,2.3723255395889282,0.08049612,0.76473194,0.7411751598119736,0.7907751947641373,0.026832042,0.154,0.13600000739097595,0.17600001394748688,0.031472933,0.0006666667,0.0,0.0,0.0023094013,0.16540378,0.15565424412488937,0.1699313223361969,0.014540203,7.1100183,7.110018253326416,7.110018253326416,0.0,7.1400185,7.140018463134766,7.140018463134766,0.0,764800.0,764800.0,764800.0,0.0
239,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52994955,0.5269540995359421,0.5377489477396011,0.015726736,0.5299499,0.5269548743963242,0.5377497524023056,0.015726786,1.0506729,1.026430070400238,1.0742578208446503,0.042342566,0.04805316,0.0,0.09409954957664013,0.05034197,0.089376174,0.0843104925006628,0.09409954957664013,0.008743956,0.5,0.0,1.0,0.52223295,3.835173e-07,0.0,7.510183337444687e-07,4.0178452e-07,7.981104e-06,7.981104317877907e-06,7.981104317877907e-06,0.0,-27.635918,-28.131927967071533,-27.05415916442871,0.62162924,2.3115265,2.258191168308258,2.3634143471717834,0.093155526,0.7705088,0.7527304142713547,0.7878048121929169,0.031051837,0.15066667,0.13200000673532486,0.16200001165270805,0.036074,0.0006666667,0.0,0.0,0.0023094013,0.16977227,0.1614237017929554,0.17766114696860313,0.019217731,7.1400185,7.140018463134766,7.140018463134766,0.0,7.1700187,7.170018672943115,7.170018672943115,0.0,768000.0,768000.0,768000.0,0.0
240,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299499,0.5269548743963242,0.5377497524023056,0.015726786,0.5299505,0.5269556045532227,0.5377504974603653,0.015726732,1.0166658,0.9952234476804733,1.0296839475631714,0.034874555,0.0750582,0.07128801941871643,0.10111797973513603,0.04540411,0.09651503,0.09343620389699936,0.10111797973513603,0.007549243,0.75,0.75,1.0,0.45226702,5.7699884e-07,5.480161178184062e-07,7.773295180868445e-07,3.490374e-07,7.687352e-06,7.68735208112048e-06,7.68735208112048e-06,0.0,-27.014872,-27.39807415008545,-26.593496322631836,0.53109443,2.2367094,2.1895353198051453,2.265349805355072,0.076725565,0.74556977,0.7298451066017151,0.7551166117191315,0.025575189,0.164,0.13600000739097595,0.20200000330805779,0.039117537,0.0,0.0,0.0,0.0,0.15460877,0.14215926080942154,0.16482985392212868,0.0149657745,7.1700187,7.170018672943115,7.170018672943115,0.0,7.2000184,7.200018882751465,7.200018882751465,0.0,771200.0,771200.0,771200.0,0.0
241,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299505,0.5269556045532227,0.5377504974603653,0.015726732,0.5299508,0.5269562751054764,0.5377504974603653,0.015726758,1.0395675,1.0185409784317017,1.0633286535739899,0.041680023,0.041548837,0.0,0.09585782513022423,0.051614925,0.09168822,0.0864336546510458,0.09585782513022423,0.009155541,0.41666666,0.0,1.0,0.51492864,3.0764468e-07,0.0,7.097707879211157e-07,3.8217814e-07,7.4044115e-06,7.404411462630378e-06,7.404411462630378e-06,0.0,-27.455496,-28.061631202697754,-27.07497549057007,0.89831996,2.287094,2.240834951400757,2.339369833469391,0.09169788,0.7623647,0.7469450235366821,0.7797899842262268,0.030565958,0.14866668,0.12600000575184822,0.1640000119805336,0.03820836,0.0006666667,0.0,0.0,0.0023094013,0.16585247,0.15603099390864372,0.1811254844069481,0.029919008,7.2000184,7.200018882751465,7.200018882751465,0.0,7.230019,7.2300190925598145,7.2300190925598145,0.0,774400.0,774400.0,774400.0,0.0
242,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299508,0.5269562751054764,0.5377504974603653,0.015726758,0.5299514,0.5269570350646973,0.5377511531114578,0.015726669,1.0252032,1.0140562653541565,1.0426411628723145,0.02786906,0.080028564,0.09064813889563084,0.09681660309433937,0.037731364,0.094542764,0.09064813889563084,0.09681660309433937,0.006202944,0.8333333,1.0,1.0,0.38924947,5.7075454e-07,6.464920829785115e-07,6.904848675048925e-07,2.6909575e-07,7.131885e-06,7.131885013222927e-06,7.131885013222927e-06,0.0,-27.134438,-27.5001163482666,-26.76704740524292,0.72223485,2.2554922,2.230968415737152,2.2938563227653503,0.061313137,0.75183076,0.7436561435461044,0.7646188139915466,0.020437716,0.13066667,0.10400000214576721,0.14600000903010368,0.036154553,0.0,0.0,0.0,0.0,0.1490435,0.13897060230374336,0.15737362578511238,0.016304864,7.230019,7.2300190925598145,7.2300190925598145,0.0,7.2600193,7.260019302368164,7.260019302368164,0.0,777600.0,777600.0,777600.0,0.0
243,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299514,0.5269570350646973,0.5377511531114578,0.015726669,0.52995163,0.5269577503204346,0.5377516448497772,0.015726548,1.0499073,1.036386400461197,1.0729933381080627,0.03296493,0.039972696,0.0,0.09196765720844269,0.049503468,0.089382924,0.08452918939292431,0.09196765720844269,0.006923015,0.41666666,0.0,1.0,0.51492864,2.745883e-07,0.0,6.31762262059965e-07,3.4005893e-07,6.8693967e-06,6.869396202091593e-06,6.869396202091593e-06,0.0,-27.55217,-27.98186206817627,-27.0839900970459,0.8496229,2.3098423,2.2800955772399902,2.3606324791908264,0.0725243,0.76994747,0.7600318640470505,0.7868775129318237,0.024174767,0.15066667,0.1420000083744526,0.1680000126361847,0.025489155,0.0,0.0,0.0,0.0,0.1619576,0.15362047404050827,0.17540372535586357,0.016100144,7.2600193,7.260019302368164,7.260019302368164,0.0,7.2900195,7.290019512176514,7.290019512176514,0.0,780800.0,780800.0,780800.0,0.0
244,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52995163,0.5269577503204346,0.5377516448497772,0.015726548,0.529952,0.5269577503204346,0.5377518087625504,0.015726577,1.0495228,1.0232980847358704,1.0751288533210754,0.035313968,0.047754783,0.0,0.09478278830647469,0.049984876,0.08949524,0.0841151624917984,0.09478278830647469,0.007334872,0.5,0.0,1.0,0.52223295,3.159725e-07,0.0,6.271361741028159e-07,3.3072803e-07,6.6165617e-06,6.616561677219579e-06,6.616561677219579e-06,0.0,-27.625227,-27.883316040039062,-27.068983554840088,0.8620926,2.3089962,2.251300811767578,2.3653306365013123,0.07769228,0.7696654,0.750433623790741,0.7884435504674911,0.025897427,0.13733335,0.10200000181794167,0.1680000126361847,0.043662623,0.0,0.0,0.0,0.0,0.16335191,0.1545373983681202,0.1734783761203289,0.01681227,7.2900195,7.290019512176514,7.290019512176514,0.0,7.32002,7.320019721984863,7.320019721984863,0.0,784000.0,784000.0,784000.0,0.0
245,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.529952,0.5269577503204346,0.5377518087625504,0.015726577,0.5299523,0.5269583612680435,0.5377518087625504,0.01572661,1.0576056,1.0213093757629395,1.0896117091178894,0.043316852,0.04796955,0.0,0.09521736018359661,0.050129034,0.08797593,0.08135615475475788,0.09521736018359661,0.008702912,0.5,0.0,1.0,0.52223295,3.057115e-07,0.0,6.068233062705986e-07,3.1947394e-07,6.3730317e-06,6.3730321926414035e-06,6.3730321926414035e-06,0.0,-27.56666,-27.925387382507324,-27.176149368286133,0.79184806,2.3267787,2.2469255328178406,2.3971935510635376,0.09529896,0.775593,0.7489752024412155,0.7990645468235016,0.031766325,0.13533334,0.1120000034570694,0.1600000113248825,0.03435995,0.0,0.0,0.0,0.0,0.16102366,0.14434757083654404,0.1662423238158226,0.024632867,7.32002,7.320019721984863,7.320019721984863,0.0,7.35002,7.350019931793213,7.350019931793213,0.0,787200.0,787200.0,787200.0,0.0
246,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299523,0.5269583612680435,0.5377518087625504,0.01572661,0.52995265,0.5269583612680435,0.5377523452043533,0.015726738,1.0438167,1.037394791841507,1.0544629096984863,0.024848025,0.061916366,0.0,0.09176209196448326,0.045887027,0.09054092,0.0882223378866911,0.09176209196448326,0.0053038104,0.6666667,0.0,1.0,0.49236596,3.8007158e-07,0.0,5.632786042042426e-07,2.81676e-07,6.138467e-06,6.138467142591253e-06,6.138467142591253e-06,0.0,-27.562727,-27.790189743041992,-27.18033742904663,0.45940274,2.2964425,2.28231418132782,2.319864809513092,0.05466676,0.7654808,0.7607714086771011,0.7732882797718048,0.018222252,0.14466667,0.12000000476837158,0.16200001165270805,0.031718463,0.0006666667,0.0,0.0,0.0023094013,0.15789016,0.14243987947702408,0.1651979461312294,0.01800715,7.35002,7.350019931793213,7.350019931793213,0.0,7.38002,7.3800201416015625,7.3800201416015625,0.0,790400.0,790400.0,790400.0,0.0
247,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52995265,0.5269583612680435,0.5377523452043533,0.015726738,0.5299529,0.5269584953784943,0.5377524793148041,0.015726686,1.0530285,1.0374907553195953,1.0693842470645905,0.03655471,0.03951469,0.0,0.09172955714166164,0.04899484,0.088794835,0.08523515611886978,0.09172955714166164,0.007543568,0.41666666,0.0,1.0,0.51492864,2.3363201e-07,0.0,5.423542432936301e-07,2.896837e-07,5.9125355e-06,5.912535016250331e-06,5.912535016250331e-06,0.0,-27.786222,-28.231329441070557,-27.37765884399414,0.6932668,2.3167088,2.2825252413749695,2.3526923060417175,0.080421954,0.77223635,0.7608417868614197,0.7842307835817337,0.026807321,0.13916667,0.10749999806284904,0.16499999538064003,0.038247596,0.0,0.0,0.0,0.0,0.15423213,0.144881259649992,0.16507349535822868,0.016179409,7.38002,7.3800201416015625,7.3800201416015625,0.0,7.4100204,7.410020351409912,7.410020351409912,0.0,793600.0,793600.0,793600.0,0.0
248,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299529,0.5269584953784943,0.5377524793148041,0.015726686,0.5299531,0.5269586443901062,0.5377526134252548,0.015726797,1.0441746,1.0327819883823395,1.06387397646904,0.028404314,0.040057804,0.0,0.09273486956954002,0.04961467,0.090509675,0.08632364682853222,0.09273486956954002,0.00611269,0.41666666,0.0,1.0,0.51492864,2.2812594e-07,0.0,5.281175106119917e-07,2.8255153e-07,5.694919e-06,5.694918399967719e-06,5.694918399967719e-06,0.0,-27.606682,-28.11460304260254,-27.325852394104004,0.6441693,2.29723,2.272165834903717,2.3405694365501404,0.062490765,0.76574343,0.7573886513710022,0.7801898419857025,0.020830253,0.14266668,0.12200000509619713,0.15200001001358032,0.04312631,0.0,0.0,0.0,0.0,0.16100529,0.14379655197262764,0.18027089536190033,0.02370744,7.4100204,7.410020351409912,7.410020351409912,0.0,7.44002,7.440020561218262,7.440020561218262,0.0,796800.0,796800.0,796800.0,0.0
249,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299531,0.5269586443901062,0.5377526134252548,0.015726797,0.5299536,0.526959165930748,0.5377527475357056,0.015726786,1.0267543,1.007594347000122,1.0358188450336456,0.03425816,0.08786481,0.09209376387298107,0.0982674565166235,0.028055578,0.09428641,0.09209376387298107,0.0982674565166235,0.0071348255,0.9166667,1.0,1.0,0.28867513,4.819658e-07,5.051629585750561e-07,5.390275816807844e-07,1.5389358e-07,5.4853112e-06,5.48531124877627e-06,5.48531124877627e-06,0.0,-27.30818,-27.694334506988525,-26.708375453948975,0.8566708,2.2589045,2.21675181388855,2.2788469195365906,0.075369425,0.75296813,0.7389173060655594,0.7596156746149063,0.02512314,0.14866668,0.12800000607967377,0.1680000126361847,0.029236758,0.0,0.0,0.0,0.0,0.15207292,0.14266374707221985,0.15888164937496185,0.019977657,7.44002,7.440020561218262,7.440020561218262,0.0,7.470021,7.470020771026611,7.470020771026611,0.0,800000.0,800000.0,800000.0,0.0
250,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299536,0.526959165930748,0.5377527475357056,0.015726786,0.5299539,0.5269596874713898,0.5377528667449951,0.015726928,1.0452821,1.0336273312568665,1.0600900650024414,0.027845474,0.054651424,0.0,0.09256701916456223,0.04836221,0.0902687,0.08707914128899574,0.09256701916456223,0.005803485,0.5833333,0.0,1.0,0.51492864,2.887464e-07,0.0,4.890703877435953e-07,2.5551785e-07,5.28342e-06,5.283419341139961e-06,5.283419341139961e-06,0.0,-27.764374,-28.22087335586548,-27.221821784973145,0.7145495,2.2996666,2.274025619029999,2.3322447538375854,0.061261255,0.76655555,0.7580085694789886,0.777414932847023,0.020420415,0.14,0.11600000411272049,0.1600000113248825,0.036341816,0.0,0.0,0.0,0.0,0.16752207,0.1526767984032631,0.18878421559929848,0.021950744,7.470021,7.470020771026611,7.470020771026611,0.0,7.500021,7.500020980834961,7.500020980834961,0.0,803200.0,803200.0,803200.0,0.0
251,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299539,0.5269596874713898,0.5377528667449951,0.015726928,0.52995425,0.526960089802742,0.5377533435821533,0.01572711,1.0238847,0.9924460053443909,1.0368024408817291,0.054520708,0.07543998,0.07010632753372192,0.10180282965302467,0.045809332,0.09531198,0.09191565588116646,0.10180282965302467,0.011389804,0.75,0.75,1.0,0.45226702,3.839109e-07,3.5676816168006553e-07,5.180703368523609e-07,2.3312177e-07,5.088958e-06,5.088958005217137e-06,5.088958005217137e-06,0.0,-27.229937,-27.491530895233154,-26.327678203582764,1.2000172,2.2525914,2.1834247708320618,2.2810110449790955,0.11994799,0.7508638,0.727808266878128,0.7603370547294617,0.039982665,0.16333334,0.1420000083744526,0.17000001296401024,0.030215388,0.0,0.0,0.0,0.0,0.15883791,0.14363571256399155,0.17305247113108635,0.024322707,7.500021,7.500020980834961,7.500020980834961,0.0,7.530021,7.5300211906433105,7.5300211906433105,0.0,806400.0,806400.0,806400.0,0.0
252,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52995425,0.526960089802742,0.5377533435821533,0.01572711,0.52995455,0.5269604474306107,0.5377538204193115,0.015727192,1.041427,1.0182185769081116,1.0620911121368408,0.029749928,0.055548057,0.0,0.09590396471321583,0.049151782,0.091098346,0.08667799644172192,0.09590396471321583,0.006277838,0.5833333,0.0,1.0,0.51492864,2.7227762e-07,0.0,4.700885369857133e-07,2.4092526e-07,4.901659e-06,4.901658940070774e-06,4.901658940070774e-06,0.0,-27.511683,-27.762133598327637,-27.313290119171143,0.63021815,2.2911854,2.240125596523285,2.3366470336914062,0.065451145,0.76372844,0.746708557009697,0.7788823843002319,0.021817053,0.15066667,0.13600000739097595,0.16200001165270805,0.019246412,0.0,0.0,0.0,0.0,0.16221893,0.1412869542837143,0.187262125313282,0.024350166,7.530021,7.5300211906433105,7.5300211906433105,0.0,7.560022,7.56002140045166,7.56002140045166,0.0,809600.0,809600.0,809600.0,0.0
253,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52995455,0.5269604474306107,0.5377538204193115,0.015727192,0.5299548,0.5269609093666077,0.5377538204193115,0.015727144,1.0424314,1.0193360447883606,1.062078058719635,0.028878357,0.047941733,0.0,0.09566208906471729,0.050148394,0.09087685,0.08668366074562073,0.09566208906471729,0.006089909,0.5,0.0,1.0,0.52223295,2.2634487e-07,0.0,4.516445173408101e-07,2.3676306e-07,4.721249e-06,4.721248842542991e-06,4.721248842542991e-06,0.0,-27.484312,-28.075828075408936,-26.901910305023193,0.67396814,2.2933948,2.2425840497016907,2.336618483066559,0.06353365,0.7644649,0.7475280463695526,0.7788728624582291,0.02117788,0.14533333,0.11800000444054604,0.16200000792741776,0.045489926,0.0,0.0,0.0,0.0,0.16593002,0.14922647178173065,0.17774207517504692,0.02459419,7.560022,7.56002140045166,7.56002140045166,0.0,7.5900216,7.59002161026001,7.59002161026001,0.0,812800.0,812800.0,812800.0,0.0
254,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299548,0.5269609093666077,0.5377538204193115,0.015727144,0.52995515,0.5269613265991211,0.5377542525529861,0.015727207,1.0343374,1.0191177129745483,1.048292100429535,0.024038566,0.07817263,0.0894763134419918,0.09569554403424263,0.03673278,0.09252799,0.0894763134419918,0.09569554403424263,0.005133815,0.8333333,1.0,1.0,0.38924947,3.554884e-07,4.0689165103913183e-07,4.351734688157194e-07,1.6704155e-07,4.547479e-06,4.547478965832852e-06,4.547478965832852e-06,0.0,-27.548521,-27.98206853866577,-27.229615688323975,0.6846617,2.2755878,2.242103695869446,2.306288778781891,0.0528859,0.75852937,0.7473679333925247,0.768762931227684,0.017628623,0.168,0.15800001099705696,0.18000001087784767,0.016711451,0.0,0.0,0.0,0.0,0.16177042,0.1424492783844471,0.17820796370506287,0.021292532,7.5900216,7.59002161026001,7.59002161026001,0.0,7.620022,7.620021820068359,7.620021820068359,0.0,816000.0,816000.0,816000.0,0.0
255,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52995515,0.5269613265991211,0.5377542525529861,0.015727207,0.52995545,0.5269616395235062,0.5377546697854996,0.015727121,1.0248783,1.0002366602420807,1.0461958050727844,0.032475233,0.07303626,0.06778774783015251,0.09994830563664436,0.044330575,0.09467579,0.08991292677819729,0.09994830563664436,0.007123712,0.75,0.75,1.0,0.45226702,3.1990646e-07,2.9691739200643497e-07,4.377839886160473e-07,1.9417254e-07,4.380104e-06,4.380104201118229e-06,4.380104201118229e-06,0.0,-27.264383,-27.783571243286133,-26.763667583465576,0.69689816,2.2547772,2.2005646228790283,2.3016768097877502,0.07144692,0.7515924,0.7335215508937836,0.7672256231307983,0.02381563,0.14600001,0.13200000673532486,0.15400001034140587,0.029566567,0.0,0.0,0.0,0.0,0.16529308,0.15012269094586372,0.181962039321661,0.025706539,7.620022,7.620021820068359,7.620021820068359,0.0,7.650022,7.650022029876709,7.650022029876709,0.0,819200.0,819200.0,819200.0,0.0
256,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52995545,0.5269616395235062,0.5377546697854996,0.015727121,0.5299557,0.5269616395235062,0.5377551168203354,0.015727224,1.0450326,1.023769348859787,1.068596512079239,0.03613476,0.048127536,0.0,0.09467545337975025,0.050450064,0.0904412,0.08539089560508728,0.09467545337975025,0.007704385,0.5,0.0,1.0,0.52223295,2.030448e-07,0.0,3.9942536034232035e-07,2.128433e-07,4.2188904e-06,4.218890353513416e-06,4.218890353513416e-06,0.0,-27.67425,-28.00464391708374,-27.228270530700684,0.7360396,2.2991178,2.2523374557495117,2.3509592413902283,0.07949805,0.7663726,0.7507791519165039,0.7836530804634094,0.02649935,0.13200001,0.11800000444054604,0.15200001001358032,0.030223412,0.0006666667,0.0,0.0,0.0023094013,0.1605178,0.14935295283794403,0.17273301631212234,0.021568354,7.650022,7.650022029876709,7.650022029876709,0.0,7.680022,7.680022239685059,7.680022239685059,0.0,822400.0,822400.0,822400.0,0.0
257,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299557,0.5269616395235062,0.5377551168203354,0.015727224,0.52995586,0.5269619971513748,0.5377554297447205,0.01572716,1.0420308,1.0237194001674652,1.0692046284675598,0.026886707,0.055392165,0.0,0.09468509815633297,0.04894311,0.09093469,0.0852698776870966,0.09468509815633297,0.005602475,0.5833333,0.0,1.0,0.51492864,2.250922e-07,0.0,3.8476336783332954e-07,1.9888573e-07,4.0636105e-06,4.06361050409032e-06,4.06361050409032e-06,0.0,-27.56196,-27.987691402435303,-27.088993549346924,0.5457426,2.2925136,2.2522277235984802,2.352297067642212,0.0591519,0.7641712,0.7507425844669342,0.7840990275144577,0.019717298,0.15133335,0.13200000673532486,0.17200001329183578,0.034864243,0.0006666667,0.0,0.0,0.0023094013,0.15827905,0.14830879122018814,0.16950273886322975,0.019212594,7.680022,7.680022239685059,7.680022239685059,0.0,7.7100224,7.710022449493408,7.710022449493408,0.0,825600.0,825600.0,825600.0,0.0
