update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
310,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52996165,0.5269677489995956,0.5377617031335831,0.015727513,0.52996165,0.5269677639007568,0.5377617478370667,0.015727518,1.047242,1.025794893503189,1.061359167098999,0.025459964,0.054447744,0.0,0.09423361718654633,0.04810586,0.08983327,0.08684743382036686,0.09423361718654633,0.005211414,0.5833333,0.0,1.0,0.51492864,3.0320543e-08,0.0,5.247626688742457e-08,2.678891e-08,5.5687417e-07,5.568741698880331e-07,5.568741698880331e-07,0.0,-27.690123,-28.01675844192505,-27.156652450561523,0.6649239,2.3039784,2.2567938566207886,2.3350366950035095,0.056013003,0.7679928,0.7522646337747574,0.7783455699682236,0.01867101,0.13066667,0.10400000214576721,0.14600000903010368,0.03433878,0.0,0.0,0.0,0.0,0.1576234,0.1442606933414936,0.1623590886592865,0.023784343,9.270013,9.270012855529785,9.270012855529785,0.0,9.300013,9.300012588500977,9.300012588500977,0.0,995200.0,995200.0,995200.0,0.0
311,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52996165,0.5269677639007568,0.5377617478370667,0.015727518,0.5299617,0.526967778801918,0.5377618074417114,0.01572752,1.0262133,0.99472875893116,1.0496560633182526,0.035457116,0.07291777,0.06747111864387989,0.10122532583773136,0.044371247,0.09443325,0.08920542895793915,0.10122532583773136,0.007809643,0.75,0.75,1.0,0.45226702,3.9111516e-08,3.619004829147343e-08,5.429507510257281e-08,2.3799778e-08,5.3637837e-07,5.36378365723067e-07,5.36378365723067e-07,0.0,-27.429781,-27.792518138885498,-27.28690528869629,0.5073121,2.2577143,2.1884469389915466,2.309289515018463,0.07800722,0.7525714,0.7294823229312897,0.769763171672821,0.026002403,0.15933333,0.12800000607967377,0.18400001525878906,0.035525493,0.0,0.0,0.0,0.0,0.15812631,0.15261919423937798,0.16535451263189316,0.016669499,9.300013,9.300012588500977,9.300012588500977,0.0,9.330012,9.330012321472168,9.330012321472168,0.0,998400.0,998400.0,998400.0,0.0
312,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299617,0.526967778801918,0.5377618074417114,0.01572752,0.52996176,0.526967778801918,0.5377618670463562,0.015727531,1.0342613,1.0204811990261078,1.0426160097122192,0.023317426,0.07118354,0.0686461552977562,0.09539442509412766,0.04297379,0.09253473,0.09066583216190338,0.09539442509412766,0.00487017,0.75,0.75,1.0,0.45226702,3.6776008e-08,3.5465102854459474e-08,4.9284234471258515e-08,2.2201824e-08,5.166364e-07,5.166364189790329e-07,5.166364189790329e-07,0.0,-27.457521,-27.86539363861084,-27.249646186828613,0.70983905,2.2754204,2.245103359222412,2.293801009654999,0.051299386,0.75847346,0.7483677864074707,0.7646003514528275,0.017099801,0.14083333,0.11749999783933163,0.17249999940395355,0.036545943,0.0,0.0,0.0,0.0,0.15876912,0.14104651659727097,0.17538290470838547,0.019817386,9.330012,9.330012321472168,9.330012321472168,0.0,9.360012,9.36001205444336,9.36001205444336,0.0,1001600.0,1001600.0,1001600.0,0.0
313,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52996176,0.526967778801918,0.5377618670463562,0.015727531,0.52996176,0.5269677937030792,0.5377618670463562,0.015727535,1.042533,1.0185827314853668,1.0672311186790466,0.040209725,0.05622479,0.0,0.09581225551664829,0.04981345,0.09102586,0.08566060662269592,0.09581225551664829,0.008374606,0.5833333,0.0,1.0,0.51492864,2.797867e-08,0.0,4.767824979268198e-08,2.478825e-08,4.976216e-07,4.976216132490663e-07,4.976216132490663e-07,0.0,-27.479494,-28.04335355758667,-27.10228967666626,0.8238458,2.2936184,2.2409268021583557,2.3479554057121277,0.088463165,0.7645395,0.7469756007194519,0.7826518416404724,0.029487731,0.16733335,0.15200001001358032,0.18800001218914986,0.035030723,0.0,0.0,0.0,0.0,0.15900795,0.1492912769317627,0.16475951299071312,0.01901071,9.360012,9.36001205444336,9.36001205444336,0.0,9.390012,9.39001178741455,9.39001178741455,0.0,1004800.0,1004800.0,1004800.0,0.0
314,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52996176,0.5269677937030792,0.5377618670463562,0.015727535,0.5299618,0.526967853307724,0.5377618670463562,0.015727527,1.0466357,1.0297516882419586,1.0712214410305023,0.03935976,0.04820383,0.0,0.09343848936259747,0.050533444,0.090159826,0.08488963916897774,0.09343848936259747,0.008280401,0.5,0.0,1.0,0.52223295,2.3104418e-08,0.0,4.478569071153515e-08,2.4221016e-08,4.7930666e-07,4.793066636921139e-07,4.793066636921139e-07,0.0,-27.799166,-28.943725109100342,-26.85486888885498,1.1706467,2.3026445,2.2654990553855896,2.3567341566085815,0.086593196,0.76754814,0.7551663666963577,0.7855780720710754,0.028864402,0.14600001,0.1120000034570694,0.1680000126361847,0.05038037,0.0,0.0,0.0,0.0,0.16112137,0.15734069049358368,0.17492682114243507,0.024156407,9.390012,9.39001178741455,9.39001178741455,0.0,9.4200115,9.420011520385742,9.420011520385742,0.0,1008000.0,1008000.0,1008000.0,0.0
315,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299618,0.526967853307724,0.5377618670463562,0.015727527,0.5299619,0.5269678682088852,0.5377618819475174,0.015727531,1.0563247,1.0402068495750427,1.0647604167461395,0.03666811,0.053913966,0.0,0.09116258844733238,0.047665756,0.088116705,0.08615177497267723,0.09116258844733238,0.007166226,0.5833333,0.0,1.0,0.51492864,2.489021e-08,0.0,4.20866079764437e-08,2.2005628e-08,4.6166534e-07,4.616653370703716e-07,4.616653370703716e-07,0.0,-27.850172,-28.29758644104004,-27.436046600341797,0.61459994,2.3239608,2.288500726222992,2.342519700527191,0.08067145,0.7746536,0.7628336101770401,0.7808399200439453,0.026890479,0.15533334,0.13600000739097595,0.17800001427531242,0.035030723,0.0,0.0,0.0,0.0,0.16794492,0.15672744065523148,0.17964176461100578,0.019676022,9.4200115,9.420011520385742,9.420011520385742,0.0,9.450011,9.450011253356934,9.450011253356934,0.0,1011200.0,1011200.0,1011200.0,0.0
316,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299619,0.5269678682088852,0.5377618819475174,0.015727531,0.5299619,0.5269679129123688,0.5377619415521622,0.015727527,1.0340203,1.008408099412918,1.0614031553268433,0.027484585,0.05649813,0.0,0.09808258712291718,0.04993904,0.09263542,0.08681615255773067,0.09808258712291718,0.0058635264,0.5833333,0.0,1.0,0.51492864,2.5123235e-08,0.0,4.3614750921960876e-08,2.220658e-08,4.446737e-07,4.446737307262083e-07,4.446737307262083e-07,0.0,-27.413162,-27.582059860229492,-27.194900035858154,0.76579887,2.27489,2.218542218208313,2.335133671760559,0.060467277,0.75829667,0.739514097571373,0.778377890586853,0.020155752,0.17000002,0.1420000083744526,0.1860000118613243,0.03413343,0.0,0.0,0.0,0.0,0.16504642,0.1565769799053669,0.17154274135828018,0.013937599,9.450011,9.450011253356934,9.450011253356934,0.0,9.480011,9.480010986328125,9.480010986328125,0.0,1014400.0,1014400.0,1014400.0,0.0
317,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299619,0.5269679129123688,0.5377619415521622,0.015727527,0.52996194,0.5269679725170135,0.537762001156807,0.015727537,1.0283798,0.9950766861438751,1.0529188513755798,0.03184553,0.06497783,0.0,0.1011400856077671,0.048179824,0.09390526,0.0885310024023056,0.1011400856077671,0.006879252,0.6666667,0.0,1.0,0.49236596,2.783049e-08,0.0,4.331905234522537e-08,2.0635778e-08,4.2830746e-07,4.2830745883293275e-07,4.2830745883293275e-07,0.0,-27.388163,-27.834380626678467,-27.10841464996338,0.64844656,2.2624805,2.189212441444397,2.3164677023887634,0.07006155,0.7541602,0.7297374904155731,0.7721559405326843,0.023353864,0.16666667,0.12800000607967377,0.19600000232458115,0.044715937,0.0,0.0,0.0,0.0,0.15118088,0.13937925919890404,0.15631231665611267,0.023581568,9.480011,9.480010986328125,9.480010986328125,0.0,9.510011,9.510010719299316,9.510010719299316,0.0,1017600.0,1017600.0,1017600.0,0.0
318,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52996194,0.5269679725170135,0.537762001156807,0.015727537,0.529962,0.5269680321216583,0.5377620607614517,0.015727546,1.0267729,1.0133678317070007,1.0347836315631866,0.040046133,0.081140816,0.09230620786547661,0.09696885757148266,0.03820812,0.09438222,0.09230620786547661,0.09696885757148266,0.00849334,0.8333333,1.0,1.0,0.38924947,3.3474123e-08,3.8080334441303876e-08,4.000388109659525e-08,1.5762515e-08,4.1254359e-07,4.125435850710346e-07,4.125435850710346e-07,0.0,-27.24441,-27.4534969329834,-26.899244785308838,0.7702274,2.2589452,2.2294538021087646,2.276569426059723,0.088103265,0.75298184,0.7431513071060181,0.758856475353241,0.029367756,0.15733334,0.13600000739097595,0.17600001394748688,0.029211871,0.0,0.0,0.0,0.0,0.16831051,0.1502540372312069,0.18076728284358978,0.025905777,9.510011,9.510010719299316,9.510010719299316,0.0,9.54001,9.540010452270508,9.540010452270508,0.0,1020800.0,1020800.0,1020800.0,0.0
319,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.529962,0.5269680321216583,0.5377620607614517,0.015727546,0.529962,0.5269680917263031,0.5377621203660965,0.015727537,1.0331017,1.0232422351837158,1.053115963935852,0.023590043,0.06367233,0.0,0.09479213878512383,0.04712441,0.09278742,0.08848943747580051,0.09479213878512383,0.0050879037,0.6666667,0.0,1.0,0.49236596,2.5300835e-08,0.0,3.7666600505303904e-08,1.8725354e-08,3.9735997e-07,3.973599689288676e-07,3.973599689288676e-07,0.0,-27.268496,-27.661180019378662,-26.98456859588623,0.6960917,2.2728693,2.2511778473854065,2.316901385784149,0.05189912,0.75762314,0.7503926306962967,0.7723004817962646,0.017299706,0.16733335,0.14000000804662704,0.19200000166893005,0.034528863,0.0,0.0,0.0,0.0,0.16322817,0.1549186073243618,0.17695193365216255,0.016664332,9.54001,9.540010452270508,9.540010452270508,0.0,9.57001,9.5700101852417,9.5700101852417,0.0,1024000.0,1024000.0,1024000.0,0.0
320,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.529962,0.5269680917263031,0.5377621203660965,0.015727537,0.52996206,0.5269681066274643,0.5377621352672577,0.015727548,1.0368615,0.9958962649106979,1.0607842206954956,0.036895916,0.056907,0.0,0.10094941221177578,0.050353523,0.09216576,0.08695882186293602,0.10094941221177578,0.007786327,0.5833333,0.0,1.0,0.51492864,2.1780286e-08,0.0,3.863684661098432e-08,1.9272042e-08,3.8273473e-07,3.827347256901703e-07,3.827347256901703e-07,0.0,-27.398169,-27.520530700683594,-26.950927257537842,0.6896292,2.281141,2.1910155415534973,2.3337718844413757,0.081172615,0.7603803,0.7303385138511658,0.7779240012168884,0.02705754,0.16666667,0.14000000804662704,0.20400000363588333,0.040768377,0.0,0.0,0.0,0.0,0.15498376,0.14176642149686813,0.16528350487351418,0.015387923,9.57001,9.5700101852417,9.5700101852417,0.0,9.60001,9.60000991821289,9.60000991821289,0.0,1027200.0,1027200.0,1027200.0,0.0
321,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52996206,0.5269681066274643,0.5377621352672577,0.015727548,0.5299621,0.5269681662321091,0.5377621948719025,0.015727548,1.0295724,1.0195211470127106,1.0457408130168915,0.033524014,0.087000996,0.09000345878303051,0.09560618177056313,0.028043538,0.09367532,0.09000345878303051,0.09560618177056313,0.0073536723,0.9166667,1.0,1.0,0.28867513,3.207276e-08,3.317961283499926e-08,3.524504510465931e-08,1.0338199e-08,3.686482e-07,3.686481875320169e-07,3.686481875320169e-07,0.0,-27.146765,-27.56853485107422,-26.900346755981445,0.90818036,2.2651043,2.2429913878440857,2.300675630569458,0.073754266,0.75503486,0.7476638108491898,0.7668918967247009,0.02458476,0.15133335,0.12000000476837158,0.16200001165270805,0.04948707,0.0,0.0,0.0,0.0,0.15314089,0.1416948065161705,0.16319835931062698,0.021757966,9.60001,9.60000991821289,9.60000991821289,0.0,9.63001,9.630009651184082,9.630009651184082,0.0,1030400.0,1030400.0,1030400.0,0.0
322,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299621,0.5269681662321091,0.5377621948719025,0.015727548,0.5299621,0.5269681811332703,0.537762239575386,0.015727552,1.0491492,1.0350915491580963,1.059485286474228,0.026310768,0.061638296,0.0,0.09224103763699532,0.04557585,0.08944851,0.08721791207790375,0.09224103763699532,0.0053295735,0.6666667,0.0,1.0,0.49236596,2.188653e-08,0.0,3.2752953238457394e-08,1.6183074e-08,3.5508006e-07,3.5508006135387404e-07,3.5508006135387404e-07,0.0,-27.748003,-28.20357894897461,-27.083678245544434,0.6279425,2.3081744,2.2772469520568848,2.3309141397476196,0.05788488,0.7693915,0.7590823471546173,0.7769713997840881,0.019294959,0.13200001,0.11000000312924385,0.14400000870227814,0.03003029,0.0,0.0,0.0,0.0,0.16102445,0.1495225541293621,0.1662718914449215,0.022421055,9.63001,9.630009651184082,9.630009651184082,0.0,9.660009,9.660009384155273,9.660009384155273,0.0,1033600.0,1033600.0,1033600.0,0.0
323,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299621,0.5269681811332703,0.537762239575386,0.015727552,0.5299622,0.526968240737915,0.5377622544765472,0.015727552,1.0306672,1.0097529888153076,1.0501206517219543,0.031580362,0.072253525,0.0675090104341507,0.09778912179172039,0.04376959,0.0934079,0.08911408856511116,0.09778912179172039,0.00677851,0.75,0.75,1.0,0.45226702,2.4711499e-08,2.3088824185890644e-08,3.3444954361527834e-08,1.496968e-08,3.4201102e-07,3.4201099197161966e-07,3.4201099197161966e-07,0.0,-27.41456,-27.78496551513672,-26.8936767578125,0.63405126,2.267513,2.221500873565674,2.3103115558624268,0.06947817,0.7558377,0.7405003160238266,0.7701038718223572,0.02315939,0.15666668,0.13600000739097595,0.1640000119805336,0.037283517,0.0,0.0,0.0,0.0,0.15537708,0.14205538108944893,0.1700965166091919,0.01750638,9.660009,9.660009384155273,9.660009384155273,0.0,9.690009,9.690009117126465,9.690009117126465,0.0,1036800.0,1036800.0,1036800.0,0.0
324,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299622,0.526968240737915,0.5377622544765472,0.015727552,0.52996224,0.5269683003425598,0.5377622693777084,0.015727552,1.027898,0.9932649582624435,1.0516107678413391,0.04365542,0.07359704,0.06777901947498322,0.10157215222716331,0.044827227,0.09421453,0.08883593417704105,0.10157215222716331,0.009509502,0.75,0.75,1.0,0.45226702,2.4244576e-08,2.2327986126668975e-08,3.3460231918525096e-08,1.47671315e-08,3.2942327e-07,3.294232726602786e-07,3.294232726602786e-07,0.0,-27.310114,-27.83311939239502,-26.774200439453125,0.81304604,2.2614207,2.1852265000343323,2.3135899901390076,0.09604387,0.7538069,0.7284088581800461,0.7711966782808304,0.032014623,0.16466667,0.14400000870227814,0.18400001525878906,0.03866249,0.0006666667,0.0,0.0,0.0023094013,0.15740885,0.14208843931555748,0.16627531871199608,0.025023596,9.690009,9.690009117126465,9.690009117126465,0.0,9.720009,9.720008850097656,9.720008850097656,0.0,1040000.0,1040000.0,1040000.0,0.0
325,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52996224,0.5269683003425598,0.5377622693777084,0.015727552,0.52996224,0.5269683003425598,0.5377622693777084,0.015727552,1.0438329,1.0106180012226105,1.065822273492813,0.05524173,0.06490042,0.0,0.09758554399013519,0.04818625,0.09105662,0.08600638248026371,0.09758554399013519,0.011190527,0.6666667,0.0,1.0,0.49236596,2.0592829e-08,0.0,3.096377820810403e-08,1.528944e-08,3.1729883e-07,3.172988272126531e-07,3.172988272126531e-07,0.0,-27.565575,-28.093220233917236,-27.152957916259766,0.8848885,2.2964783,2.2234039306640625,2.344855844974518,0.121534266,0.76549274,0.7411346435546875,0.7816186398267746,0.04051143,0.145,0.11999999731779099,0.17249999940395355,0.029695423,0.0,0.0,0.0,0.0,0.15761296,0.1449667625129223,0.17230157181620598,0.017259642,9.720009,9.720008850097656,9.720008850097656,0.0,9.750009,9.750008583068848,9.750008583068848,0.0,1043200.0,1043200.0,1043200.0,0.0
326,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52996224,0.5269683003425598,0.5377622693777084,0.015727552,0.52996224,0.5269683003425598,0.5377622693777084,0.015727552,1.0403003,1.0237973928451538,1.0505166351795197,0.030515278,0.0702971,0.06690045073628426,0.09466786123812199,0.042517234,0.09133917,0.08901968039572239,0.09466786123812199,0.006178577,0.75,0.75,1.0,0.45226702,2.1484245e-08,2.0446159432196964e-08,2.8932454210206515e-08,1.2994144e-08,3.0562066e-07,3.0562065944650385e-07,3.0562065944650385e-07,0.0,-27.510626,-27.96981716156006,-27.091474533081055,0.6240334,2.288706,2.252399206161499,2.3111827969551086,0.06713497,0.762902,0.750799760222435,0.7703942954540253,0.022378318,0.14733334,0.12400000542402267,0.17000001296401024,0.03171846,0.0,0.0,0.0,0.0,0.15973806,0.15020715445280075,0.16284624487161636,0.017333267,9.750009,9.750008583068848,9.750008583068848,0.0,9.780008,9.780008316040039,9.780008316040039,0.0,1046400.0,1046400.0,1046400.0,0.0
327,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52996224,0.5269683003425598,0.5377622693777084,0.015727552,0.52996224,0.5269683003425598,0.5377622693777084,0.015727552,1.0359707,1.028620719909668,1.0591619312763214,0.035005007,0.05612822,0.0,0.09363819286227226,0.049920216,0.09233434,0.08726625703275204,0.09363819286227226,0.0077971807,0.5833333,0.0,1.0,0.51492864,1.652259e-08,0.0,2.756448624907648e-08,1.4695127e-08,2.9437226e-07,2.943722563486517e-07,2.943722563486517e-07,0.0,-27.037437,-27.743028163909912,-26.407005786895752,0.8132923,2.279181,2.2630106806755066,2.3302027583122253,0.07701256,0.759727,0.7543369084596634,0.7767342627048492,0.02567085,0.13933334,0.12600000575184822,0.15200001001358032,0.023250937,0.0,0.0,0.0,0.0,0.14786194,0.13846411183476448,0.15567316487431526,0.014745196,9.780008,9.780008316040039,9.780008316040039,0.0,9.810008,9.81000804901123,9.81000804901123,0.0,1049600.0,1049600.0,1049600.0,0.0
328,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52996224,0.5269683003425598,0.5377622693777084,0.015727552,0.52996224,0.5269683003425598,0.5377622693777084,0.015727552,1.0343032,1.0173786282539368,1.0561871230602264,0.030743446,0.06421728,0.0,0.09608545154333115,0.047512606,0.092615426,0.08786638639867306,0.09608545154333115,0.006452592,0.6666667,0.0,1.0,0.49236596,1.8208015e-08,0.0,2.724384007279923e-08,1.3471611e-08,2.8353762e-07,2.835376164966874e-07,2.835376164966874e-07,0.0,-27.278814,-28.01125431060791,-26.567074298858643,0.75828356,2.2755125,2.2382776141166687,2.3236581087112427,0.06763692,0.75850415,0.7460925430059433,0.7745527178049088,0.022545634,0.14,0.11800000444054604,0.15600001066923141,0.024000004,0.0,0.0,0.0,0.0,0.15884565,0.14233563840389252,0.16702695563435555,0.022054397,9.810008,9.81000804901123,9.81000804901123,0.0,9.840008,9.840007781982422,9.840007781982422,0.0,1052800.0,1052800.0,1052800.0,0.0
329,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.52996224,0.5269683003425598,0.5377622693777084,0.015727552,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0276346,0.99482861161232,1.0451507568359375,0.05225632,0.07469131,0.06898695230484009,0.10119980201125145,0.04530771,0.094439715,0.09018129669129848,0.10119980201125145,0.010835416,0.75,0.75,1.0,0.45226702,2.0398346e-08,1.884047451383708e-08,2.7637867550112105e-08,1.2373626e-08,2.73102e-07,2.7310198902341654e-07,2.7310198902341654e-07,0.0,-27.217903,-27.410171508789062,-26.927820682525635,0.91626954,2.2608414,2.1886667013168335,2.2993776202201843,0.11496619,0.75361377,0.7295555919408798,0.7664592266082764,0.038322072,0.16600001,0.13600000739097595,0.20200000330805779,0.0452709,0.0006666667,0.0,0.0,0.0023094013,0.1558704,0.1467447504401207,0.16173814609646797,0.014125363,9.840008,9.840007781982422,9.840007781982422,0.0,9.8700075,9.870007514953613,9.870007514953613,0.0,1056000.0,1056000.0,1056000.0,0.0
330,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0341572,1.0162276923656464,1.047970175743103,0.022654284,0.07108558,0.06773567385971546,0.09633285738527775,0.042938687,0.09255087,0.08955245837569237,0.09633285738527775,0.0047749276,0.75,0.75,1.0,0.45226702,1.8699096e-08,1.781790182064924e-08,2.5340403997375915e-08,1.1295042e-08,2.6305048e-07,2.630504809530976e-07,2.630504809530976e-07,0.0,-27.348719,-27.67162275314331,-27.004323959350586,0.50669855,2.275191,2.2357455492019653,2.305580496788025,0.049840454,0.7583971,0.745248556137085,0.7685268670320511,0.016613487,0.16200002,0.1420000083744526,0.17600001394748688,0.026669696,0.0,0.0,0.0,0.0,0.16169573,0.14846505224704742,0.17249572277069092,0.017155387,9.8700075,9.870007514953613,9.870007514953613,0.0,9.900007,9.900007247924805,9.900007247924805,0.0,1059200.0,1059200.0,1059200.0,0.0
331,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0340976,1.0021042227745056,1.0452943444252014,0.04393709,0.07281924,0.06811980530619621,0.09951674938201904,0.044056717,0.09286895,0.09010479226708412,0.09951674938201904,0.008926036,0.75,0.75,1.0,0.45226702,1.8450114e-08,1.725942322394758e-08,2.521442477032565e-08,1.1162591e-08,2.5336865e-07,2.533686540573399e-07,2.533686540573399e-07,0.0,-27.31428,-27.53117275238037,-26.95774793624878,0.7763334,2.27506,2.2046733498573303,2.299693465232849,0.096663535,0.7583533,0.7348911464214325,0.7665644884109497,0.032221183,0.14466667,0.12000000476837158,0.16200001165270805,0.035030726,0.0006666667,0.0,0.0,0.0023094013,0.15541273,0.14136142283678055,0.16583916544914246,0.017429054,9.900007,9.900007247924805,9.900007247924805,0.0,9.930007,9.930006980895996,9.930006980895996,0.0,1062400.0,1062400.0,1062400.0,0.0
332,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0270126,1.0018399357795715,1.0565148293972015,0.040151037,0.0661101,0.0,0.0995789673179388,0.049017943,0.094335444,0.08779810555279255,0.0995789673179388,0.008623944,0.6666667,0.0,1.0,0.49236596,1.6133733e-08,0.0,2.430159051769465e-08,1.1962506e-08,2.440434e-07,2.4404340592809604e-07,2.4404340592809604e-07,0.0,-27.169847,-27.57674741744995,-26.674088954925537,0.7374005,2.2594726,2.204091787338257,2.3243789672851562,0.08833404,0.7531576,0.7346972674131393,0.7747929990291595,0.029444678,0.16933334,0.15200001001358032,0.18200001120567322,0.03442339,0.0,0.0,0.0,0.0,0.15673055,0.1459985487163067,0.16686627641320229,0.020384025,9.930007,9.930006980895996,9.930006980895996,0.0,9.960007,9.960006713867188,9.960006713867188,0.0,1065600.0,1065600.0,1065600.0,0.0
333,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0307957,1.0129907727241516,1.0445086061954498,0.03340212,0.072256655,0.06800483912229538,0.09705395624041557,0.043765992,0.09340463,0.09026201441884041,0.09705395624041557,0.007072314,0.75,0.75,1.0,0.45226702,1.698475e-08,1.5985311740962516e-08,2.2813636757490485e-08,1.0287694e-08,2.3506136e-07,2.3506137836193375e-07,2.3506137836193375e-07,0.0,-27.485807,-27.479976654052734,-27.099135875701904,0.71758527,2.2677958,2.228624165058136,2.297964930534363,0.07348614,0.7559319,0.7428747266530991,0.7659883350133896,0.02449538,0.15533334,0.12400000542402267,0.19200000166893005,0.040857475,0.0,0.0,0.0,0.0,0.16370478,0.1444448120892048,0.1733936294913292,0.025277596,9.960007,9.960006713867188,9.960006713867188,0.0,9.990006,9.990006446838379,9.990006446838379,0.0,1068800.0,1068800.0,1068800.0,0.0
334,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0224859,1.0044307559728622,1.0359110534191132,0.028607147,0.08076342,0.09207085892558098,0.09899750351905823,0.03799531,0.095142476,0.09207085892558098,0.09899750351905823,0.006234745,0.8333333,1.0,1.0,0.38924947,1.8285643e-08,2.0845758896825828e-08,2.2414019529293228e-08,8.602516e-09,2.2640995e-07,2.2640995211986592e-07,2.2640995211986592e-07,0.0,-27.111193,-27.412643432617188,-26.8144474029541,0.7380765,2.2495139,2.2097917199134827,2.279049813747406,0.06293698,0.74983805,0.7365972399711609,0.7596833109855652,0.020978998,0.15066667,0.1120000034570694,0.17400000989437103,0.03671347,0.0,0.0,0.0,0.0,0.15286298,0.13554371520876884,0.15769391134381294,0.02013899,9.990006,9.990006446838379,9.990006446838379,0.0,10.020006,10.02000617980957,10.02000617980957,0.0,1072000.0,1072000.0,1072000.0,0.0
335,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.030189,1.0143208503723145,1.0596629977226257,0.04356905,0.065452084,0.0,0.09675653465092182,0.04884448,0.09372544,0.0871645137667656,0.09675653465092182,0.0097194975,0.6666667,0.0,1.0,0.49236596,1.42735885e-08,0.0,2.1100365454884695e-08,1.0651853e-08,2.1807689e-07,2.1807690586683748e-07,2.1807690586683748e-07,0.0,-27.319122,-27.67128038406372,-26.957242488861084,0.638587,2.2664611,2.231550455093384,2.3313050866127014,0.09585381,0.75548714,0.7438501715660095,0.7771017253398895,0.031951275,0.17933334,0.1420000083744526,0.20400000363588333,0.03681238,0.0013333334,0.0,0.0,0.003113996,0.16350463,0.15051109716296196,0.17160242050886154,0.01993461,10.020006,10.02000617980957,10.02000617980957,0.0,10.050006,10.050005912780762,10.050005912780762,0.0,1075200.0,1075200.0,1075200.0,0.0
