update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
336,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0390998,1.033895581960678,1.0518352389335632,0.02439443,0.062501796,0.0,0.09249857813119888,0.046335403,0.09152484,0.08875021152198315,0.09249857813119888,0.005275473,0.6666667,0.0,1.0,0.49236596,1.3128525e-08,0.0,1.9429362119183224e-08,9.732769e-09,2.1005037e-07,2.1005038775001594e-07,2.1005038775001594e-07,0.0,-27.390215,-27.672661781311035,-27.250368118286133,0.43179885,2.2860653,2.27461576461792,2.314083755016327,0.053668812,0.7620218,0.7582052648067474,0.7713612765073776,0.017889613,0.14,0.11800000444054604,0.1680000126361847,0.03298485,0.0,0.0,0.0,0.0,0.15498643,0.1442854106426239,0.1637902557849884,0.020381544,10.050006,10.050005912780762,10.050005912780762,0.0,10.080006,10.080005645751953,10.080005645751953,0.0,1078400.0,1078400.0,1078400.0,0.0
337,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0342797,1.0064549446105957,1.065479427576065,0.037606265,0.057577908,0.0,0.09852858632802963,0.05087956,0.09272584,0.08602037280797958,0.09852858632802963,0.007932981,0.5833333,0.0,1.0,0.51492864,1.1649134e-08,0.0,1.993425380319991e-08,1.02939275e-08,2.023195e-07,2.0231949804383476e-07,2.0231949804383476e-07,0.0,-27.44227,-27.953649044036865,-26.90878438949585,0.8480404,2.275461,2.214245021343231,2.3441015481948853,0.082735464,0.758487,0.7380816787481308,0.7813671976327896,0.02757849,0.14600001,0.11000000312924385,0.17800001427531242,0.045270905,0.0,0.0,0.0,0.0,0.15927458,0.15191466361284256,0.16371773555874825,0.01722816,10.080006,10.080005645751953,10.080005645751953,0.0,10.110005,10.110005378723145,10.110005378723145,0.0,1081600.0,1081600.0,1081600.0,0.0
338,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0393103,1.0166850537061691,1.0569623410701752,0.044388644,0.056955744,0.0,0.09626016393303871,0.050502732,0.09178183,0.08771880529820919,0.09626016393303871,0.009310666,0.5833333,0.0,1.0,0.51492864,1.1099143e-08,0.0,1.875851785015925e-08,9.841624e-09,1.9487311e-07,1.948731096490519e-07,1.948731096490519e-07,0.0,-27.545374,-28.31889295578003,-26.645936012268066,1.0888293,2.2865283,2.2367517352104187,2.3253636360168457,0.09765697,0.7621762,0.7455839365720749,0.7751212269067764,0.032552313,0.17666666,0.12999999523162842,0.20249998942017555,0.054827552,0.0,0.0,0.0,0.0,0.15337323,0.13881750032305717,0.17041362449526787,0.02277353,10.110005,10.110005378723145,10.110005378723145,0.0,10.140005,10.140005111694336,10.140005111694336,0.0,1084800.0,1084800.0,1084800.0,0.0
339,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0191014,0.9829568117856979,1.0395881533622742,0.039406873,0.075004034,0.06973579153418541,0.10400250181555748,0.045440923,0.096052945,0.09133330732584,0.10400250181555748,0.008507346,0.75,0.75,1.0,0.45226702,1.4078306e-08,1.3089452188808082e-08,1.952133610316764e-08,8.52929e-09,1.8770065e-07,1.877006354789046e-07,1.877006354789046e-07,0.0,-27.180756,-27.655638694763184,-26.82130479812622,0.85570985,2.2420678,2.1625481843948364,2.2871395349502563,0.08669685,0.74735594,0.7208493947982788,0.7623798549175262,0.02889895,0.16000001,0.1340000070631504,0.18400001525878906,0.036897894,0.0006666667,0.0,0.0,0.0023094013,0.15732227,0.14285704493522644,0.1730431281030178,0.02152525,10.140005,10.140005111694336,10.140005111694336,0.0,10.170005,10.170004844665527,10.170004844665527,0.0,1088000.0,1088000.0,1088000.0,0.0
340,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0390401,1.0238750874996185,1.0501557886600494,0.026205653,0.07029376,0.06684965081512928,0.0946509838104248,0.042470068,0.0915519,0.08909314312040806,0.0946509838104248,0.005333119,0.75,0.75,1.0,0.45226702,1.2708571e-08,1.208590161283496e-08,1.7112168571031816e-08,7.678262e-09,1.807923e-07,1.8079229846534872e-07,1.8079229846534872e-07,0.0,-27.390348,-27.93344020843506,-26.9953031539917,0.6222256,2.285934,2.252570152282715,2.3103888034820557,0.057653565,0.761978,0.7508567273616791,0.7701296210289001,0.019217854,0.14533333,0.1380000077188015,0.16200001165270805,0.021797974,0.0,0.0,0.0,0.0,0.15421318,0.13883230090141296,0.1642535701394081,0.02274992,10.170005,10.170004844665527,10.170004844665527,0.0,10.200005,10.200004577636719,10.200004577636719,0.0,1091200.0,1091200.0,1091200.0,0.0
341,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0404196,1.008612036705017,1.0737474262714386,0.041455314,0.056904286,0.0,0.0980421844869852,0.05041924,0.091495536,0.08439411967992783,0.0980421844869852,0.008776901,0.5833333,0.0,1.0,0.51492864,9.909211e-09,0.0,1.7072891989045047e-08,8.779916e-09,1.7413822e-07,1.7413822206435725e-07,1.7413822206435725e-07,0.0,-27.639763,-28.167630195617676,-27.05520009994507,0.73539793,2.2889688,2.2189908027648926,2.3622915148735046,0.0912035,0.7629896,0.739663615822792,0.7874305248260498,0.03040117,0.17466669,0.15000000968575478,0.20000000298023224,0.031603605,0.0,0.0,0.0,0.0,0.1674776,0.16284632310271263,0.1850615292787552,0.020688476,10.200005,10.200004577636719,10.200004577636719,0.0,10.230004,10.23000431060791,10.23000431060791,0.0,1094400.0,1094400.0,1094400.0,0.0
342,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0272688,1.017260104417801,1.034784346818924,0.0254587,0.087325476,0.09230315685272217,0.0961193647235632,0.0277014,0.09405901,0.09230315685272217,0.0961193647235632,0.005340819,0.9166667,1.0,1.0,0.28867513,1.4647021e-08,1.5481922410742754e-08,1.6122011725627772e-08,4.64633e-09,1.6772907e-07,1.6772906974438229e-07,1.6772906974438229e-07,0.0,-27.161245,-27.356540203094482,-26.99735927581787,0.4230937,2.2600362,2.238016903400421,2.2765710949897766,0.056010243,0.7533455,0.7460056692361832,0.7588570713996887,0.018670078,0.16466667,0.15400001034140587,0.17600001394748688,0.027387235,0.0,0.0,0.0,0.0,0.15649183,0.15295739471912384,0.161851417273283,0.016573373,10.230004,10.23000431060791,10.23000431060791,0.0,10.260004,10.260004043579102,10.260004043579102,0.0,1097600.0,1097600.0,1097600.0,0.0
343,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0243661,1.0027646124362946,1.0410606265068054,0.031139905,0.080639094,0.09098229557275772,0.09936547093093395,0.037982143,0.09476653,0.09098229557275772,0.09936547093093395,0.006776645,0.8333333,1.0,1.0,0.38924947,1.3027713e-08,1.4698716244154753e-08,1.605306687579855e-08,6.1362355e-09,1.6155577e-07,1.6155578919097024e-07,1.6155578919097024e-07,0.0,-27.193525,-27.744017601013184,-26.500256538391113,0.77561766,2.2536504,2.206126093864441,2.290379047393799,0.06850916,0.7512169,0.7353753745555878,0.7634596824645996,0.022836389,0.15933333,0.12600000575184822,0.19200000166893005,0.035525493,0.0006666667,0.0,0.0,0.0023094013,0.154669,0.14199677854776382,0.16026084125041962,0.022231031,10.260004,10.260004043579102,10.260004043579102,0.0,10.290004,10.290003776550293,10.290003776550293,0.0,1100800.0,1100800.0,1100800.0,0.0
344,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0387634,1.0112462937831879,1.059389442205429,0.02981912,0.05580907,0.0,0.09744556434452534,0.04940924,0.09166029,0.0872191321104765,0.09744556434452534,0.0063566966,0.5833333,0.0,1.0,0.51492864,8.6844265e-09,0.0,1.5163464262002435e-08,7.688551e-09,1.5560958e-07,1.5560958388505242e-07,1.5560958388505242e-07,0.0,-27.374846,-27.734843254089355,-26.840164184570312,0.66749144,2.285325,2.2247862815856934,2.330703318119049,0.06560338,0.7617751,0.741595447063446,0.776901125907898,0.021867795,0.15933333,0.1340000070631504,0.1860000118613243,0.034696955,0.0,0.0,0.0,0.0,0.15835203,0.14286573231220245,0.16892658174037933,0.01786342,10.290004,10.290003776550293,10.290003776550293,0.0,10.3200035,10.320003509521484,10.320003509521484,0.0,1104000.0,1104000.0,1104000.0,0.0
345,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0243906,0.9964507073163986,1.0545956790447235,0.035709176,0.06581907,0.0,0.10082203522324562,0.048908543,0.09483511,0.088187450543046,0.10082203522324562,0.00792275,0.6666667,0.0,1.0,0.49236596,9.8651185e-09,0.0,1.5111445428317438e-08,7.3305286e-09,1.4988237e-07,1.4988236785029585e-07,1.4988236785029585e-07,0.0,-27.128265,-27.456998825073242,-26.653393268585205,0.69724166,2.2537043,2.1922353506088257,2.3201568126678467,0.07856176,0.7512348,0.7307451516389847,0.7733856290578842,0.026187256,0.15666668,0.14400000870227814,0.17800001427531242,0.033848148,0.0,0.0,0.0,0.0,0.155866,0.14514867216348648,0.1708298660814762,0.019203551,10.3200035,10.320003509521484,10.320003509521484,0.0,10.350003,10.350003242492676,10.350003242492676,0.0,1107200.0,1107200.0,1107200.0,0.0
346,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0436997,1.0248253643512726,1.0572587549686432,0.027985634,0.06264393,0.0,0.0944484993815422,0.04631382,0.09059741,0.08767501078546047,0.0944484993815422,0.005722772,0.6666667,0.0,1.0,0.49236596,9.0436485e-09,0.0,1.363514545715816e-08,6.6861374e-09,1.4436593e-07,1.4436592721267516e-07,1.4436592721267516e-07,0.0,-27.455023,-27.82597827911377,-27.033663749694824,0.50992143,2.2961853,2.254660904407501,2.3260156512260437,0.061569642,0.76539516,0.7515536397695541,0.7753385752439499,0.020523217,0.15533334,0.1420000083744526,0.17000001296401024,0.025631422,0.0006666667,0.0,0.0,0.0023094013,0.1550119,0.13376693427562714,0.1691054217517376,0.02616129,10.350003,10.350003242492676,10.350003242492676,0.0,10.380003,10.380002975463867,10.380002975463867,0.0,1110400.0,1110400.0,1110400.0,0.0
347,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0366493,1.028668373823166,1.0522712171077728,0.02914689,0.07070155,0.06690992787480354,0.09361663646996021,0.04293603,0.09210244,0.08866533264517784,0.09361663646996021,0.00643828,0.75,0.75,1.0,0.45226702,9.831221e-09,9.303986914233064e-09,1.3017619426847205e-08,5.970359e-09,1.3905242e-07,1.3905241758038756e-07,1.3905241758038756e-07,0.0,-27.262526,-27.748155117034912,-26.665138721466064,0.70376605,2.2806742,2.2631155848503113,2.3150429129600525,0.06412445,0.76022476,0.7543718665838242,0.7716809809207916,0.021374816,0.14400001,0.12600000575184822,0.1640000119805336,0.030700907,0.0,0.0,0.0,0.0,0.1574877,0.1426471471786499,0.16797290369868279,0.018775232,10.380003,10.380002975463867,10.380002975463867,0.0,10.410003,10.410002708435059,10.410002708435059,0.0,1113600.0,1113600.0,1113600.0,0.0
348,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0460577,1.030844360589981,1.064104586839676,0.025416655,0.03968638,0.0,0.09314871206879616,0.049112484,0.09008091,0.08627709560096264,0.09314871206879616,0.0053742416,0.41666666,0.0,1.0,0.51492864,5.315378e-09,0.0,1.2475831923097758e-08,6.577859e-09,1.3393456e-07,1.3393456299581885e-07,1.3393456299581885e-07,0.0,-27.492937,-28.02713441848755,-27.251838207244873,0.6337258,2.301373,2.267902970314026,2.341076910495758,0.05591775,0.76712435,0.7559676915407181,0.7803589701652527,0.01863925,0.148,0.11800000444054604,0.1680000089108944,0.037290018,0.0,0.0,0.0,0.0,0.16236518,0.14650904387235641,0.17331179976463318,0.023067921,10.410003,10.410002708435059,10.410002708435059,0.0,10.440002,10.44000244140625,10.44000244140625,0.0,1116800.0,1116800.0,1116800.0,0.0
349,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0217105,1.0029777586460114,1.042742908000946,0.02245359,0.080509126,0.09062768332660198,0.09931668266654015,0.037785582,0.095239915,0.09062768332660198,0.09931668266654015,0.004889606,0.8333333,1.0,1.0,0.38924947,1.0386089e-08,1.1691434709248938e-08,1.2812360061786876e-08,4.8745337e-09,1.2900512e-07,1.290051159230643e-07,1.290051159230643e-07,0.0,-27.072374,-27.457102298736572,-26.661287307739258,0.41973677,2.247808,2.2065951228141785,2.2940801978111267,0.049398888,0.7492693,0.7355317175388336,0.7646934390068054,0.0164663,0.15200001,0.13200000673532486,0.17200001329183578,0.034620017,0.0013333334,0.0,0.0,0.003113996,0.15470749,0.13926273956894875,0.1672750897705555,0.022412578,10.440002,10.44000244140625,10.44000244140625,0.0,10.470002,10.470002174377441,10.470002174377441,0.0,1120000.0,1120000.0,1120000.0,0.0
350,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0376688,1.0043176710605621,1.0643604397773743,0.040374387,0.057041693,0.0,0.0990152396261692,0.050519954,0.092055134,0.0862399060279131,0.0990152396261692,0.00853554,0.5833333,0.0,1.0,0.51492864,7.0878343e-09,0.0,1.230334523150134e-08,6.277462e-09,1.2425708e-07,1.24257084621604e-07,1.24257084621604e-07,0.0,-27.407324,-27.839176177978516,-26.932969093322754,0.83608437,2.2829168,2.20954293012619,2.3416396379470825,0.08882546,0.7609723,0.7365143448114395,0.7805465757846832,0.029608488,0.14800002,0.1340000070631504,0.16200001165270805,0.020324642,0.0,0.0,0.0,0.0,0.16010074,0.14794905856251717,0.16260123625397682,0.025563253,10.470002,10.470002174377441,10.470002174377441,0.0,10.500002,10.500001907348633,10.500001907348633,0.0,1123200.0,1123200.0,1123200.0,0.0
351,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0346606,1.012804001569748,1.0575831830501556,0.032689713,0.06418722,0.0,0.0971036572009325,0.04755751,0.09256801,0.08758461847901344,0.0971036572009325,0.006914218,0.6666667,0.0,1.0,0.49236596,7.6821705e-09,0.0,1.1621733797539946e-08,5.691863e-09,1.1968379e-07,1.1968378998972184e-07,1.1968378998972184e-07,0.0,-27.404854,-27.755396842956543,-26.89665126800537,0.62297595,2.2762988,2.228213310241699,2.326729416847229,0.07191881,0.75876623,0.7427377700805664,0.7755764871835709,0.023972936,0.155,0.13749999925494194,0.17249999940395355,0.039427724,0.0,0.0,0.0,0.0,0.14865813,0.1449003778398037,0.15173044800758362,0.02283173,10.500002,10.500001907348633,10.500001907348633,0.0,10.530002,10.530001640319824,10.530001640319824,0.0,1126400.0,1126400.0,1126400.0,0.0
352,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.022528,1.0079792737960815,1.0313927233219147,0.019846857,0.087822855,0.09303362667560577,0.09817969985306263,0.027860017,0.095035136,0.09303362667560577,0.09817969985306263,0.0042911745,0.9166667,1.0,1.0,0.28867513,1.0124107e-08,1.0724797938621577e-08,1.1318030512796895e-08,3.2116674e-09,1.15278716e-07,1.1527872345595824e-07,1.1527872345595824e-07,0.0,-27.244812,-27.80901575088501,-26.708824157714844,0.64226437,2.2496068,2.2175986766815186,2.2691092491149902,0.043663952,0.7498689,0.7391995936632156,0.7563697844743729,0.01455465,0.15466668,0.1340000070631504,0.17000001296401024,0.028608115,0.0006666667,0.0,0.0,0.0023094013,0.15615745,0.1420309990644455,0.163802832365036,0.020313032,10.530002,10.530001640319824,10.530001640319824,0.0,10.560001,10.560001373291016,10.560001373291016,0.0,1129600.0,1129600.0,1129600.0,0.0
353,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0346411,1.0236003398895264,1.049574762582779,0.027950251,0.07131376,0.0676110852509737,0.09471260756254196,0.043157857,0.09250882,0.08922686986625195,0.09471260756254196,0.005954314,0.75,0.75,1.0,0.45226702,7.918386e-09,7.507256150063313e-09,1.0516497006562986e-08,4.7920703e-09,1.1103587e-07,1.1103587382876867e-07,1.1103587382876867e-07,0.0,-27.41381,-27.66741943359375,-27.181541442871094,0.54186803,2.2762558,2.2519657015800476,2.309110701084137,0.061491806,0.7587519,0.7506552636623383,0.7697035819292068,0.020497264,0.14600001,0.1300000064074993,0.1680000126361847,0.038004786,0.0,0.0,0.0,0.0,0.15062067,0.1415630392730236,0.16482137143611908,0.020422256,10.560001,10.560001373291016,10.560001373291016,0.0,10.590001,10.590001106262207,10.590001106262207,0.0,1132800.0,1132800.0,1132800.0,0.0
354,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0428609,1.0283948481082916,1.0523809790611267,0.03051007,0.0625276,0.0,0.09367146901786327,0.04637063,0.09080887,0.08863982185721397,0.09367146901786327,0.0064536147,0.6666667,0.0,1.0,0.49236596,6.6872765e-09,0.0,1.0018088802965508e-08,4.959302e-09,1.0694921e-07,1.0694920149489917e-07,1.0694920149489917e-07,0.0,-27.553398,-27.760571002960205,-27.422558784484863,0.39314893,2.29434,2.2625139355659485,2.3152843713760376,0.06712346,0.76478,0.7541713267564774,0.7717614769935608,0.022374481,0.16466667,0.1420000083744526,0.17800001427531242,0.033153456,0.0006666667,0.0,0.0,0.0023094013,0.166707,0.14508291706442833,0.17890188097953796,0.018481428,10.590001,10.590001106262207,10.590001106262207,0.0,10.620001,10.620000839233398,10.620000839233398,0.0,1136000.0,1136000.0,1136000.0,0.0
355,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0305225,1.008376732468605,1.0481718182563782,0.038191427,0.07990452,0.08950122445821762,0.09811119362711906,0.037768967,0.09354145,0.08950122445821762,0.09811119362711906,0.00813446,0.8333333,1.0,1.0,0.38924947,8.231191e-09,9.219774277369197e-09,1.0106711911817001e-08,3.890688e-09,1.0301283e-07,1.03012830265925e-07,1.03012830265925e-07,0.0,-27.462725,-27.794711112976074,-27.144529342651367,0.4779508,2.2671947,2.2184731364250183,2.306023955345154,0.084022835,0.7557316,0.7394910752773285,0.768674686551094,0.028007617,0.15133335,0.12000000476837158,0.1680000089108944,0.03805578,0.0006666667,0.0,0.0,0.0023094013,0.15363082,0.14101237058639526,0.16453198343515396,0.013759196,10.620001,10.620000839233398,10.620000839233398,0.0,10.650001,10.65000057220459,10.65000057220459,0.0,1139200.0,1139200.0,1139200.0,0.0
356,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0453026,1.0328325629234314,1.0573671758174896,0.027970057,0.039734874,0.0,0.09275229461491108,0.049195986,0.09026673,0.08762667700648308,0.09275229461491108,0.005866555,0.41666666,0.0,1.0,0.51492864,3.9425516e-09,0.0,9.203016571035505e-09,4.8812967e-09,9.9221445e-08,9.922144528218269e-08,9.922144528218269e-08,0.0,-27.477423,-27.91414785385132,-27.18440532684326,0.70186013,2.2997115,2.2722769379615784,2.3262542486190796,0.06153534,0.76657057,0.7574256509542465,0.7754181176424026,0.020511778,0.14600001,0.1340000070631504,0.1600000113248825,0.023908919,0.0,0.0,0.0,0.0,0.15623397,0.14517758041620255,0.16779835522174835,0.018615,10.650001,10.65000057220459,10.65000057220459,0.0,10.68,10.680000305175781,10.680000305175781,0.0,1142400.0,1142400.0,1142400.0,0.0
357,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0390838,1.0132162868976593,1.0588752627372742,0.032554287,0.056121644,0.0,0.09700695239007473,0.049656123,0.091629066,0.08732426725327969,0.09700695239007473,0.0068586715,0.5833333,0.0,1.0,0.51492864,5.363523e-09,0.0,9.27091514668632e-09,4.745616e-09,9.55696e-08,9.556959668088894e-08,9.556959668088894e-08,0.0,-27.512543,-27.949223518371582,-27.08273983001709,0.8930531,2.2860303,2.229120433330536,2.3295721411705017,0.071620874,0.7620101,0.7430401742458344,0.7765240669250488,0.023873627,0.14266668,0.12800000607967377,0.15400001034140587,0.0189417,0.0,0.0,0.0,0.0,0.1553389,0.13505546003580093,0.16381124779582024,0.025541425,10.68,10.680000305175781,10.680000305175781,0.0,10.71,10.710000038146973,10.710000038146973,0.0,1145600.0,1145600.0,1145600.0,0.0
358,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0301659,1.0208850800991058,1.048567533493042,0.026885923,0.07910652,0.08941956423223019,0.095323346555233,0.037250716,0.093455404,0.08941956423223019,0.095323346555233,0.005873993,0.8333333,1.0,1.0,0.38924947,7.281925e-09,8.231263226576857e-09,8.77471917348771e-09,3.4290089e-09,9.2052154e-08,9.205215434349157e-08,9.205215434349157e-08,0.0,-27.500296,-27.993330478668213,-27.120707511901855,0.55072457,2.26641,2.245992124080658,2.3068946599960327,0.059150204,0.7554701,0.7486640810966492,0.7689649015665054,0.019716736,0.15466668,0.12000000476837158,0.1860000118613243,0.04852241,0.0006666667,0.0,0.0,0.0023094013,0.16470526,0.15110553428530693,0.17781008034944534,0.017117511,10.71,10.710000038146973,10.710000038146973,0.0,10.740001,10.739999771118164,10.739999771118164,0.0,1148800.0,1148800.0,1148800.0,0.0
359,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.039405,1.006714105606079,1.0697286128997803,0.04241225,0.057075292,0.0,0.0984693095088005,0.05051302,0.09172238,0.08518614806234837,0.0984693095088005,0.008833364,0.5833333,0.0,1.0,0.51492864,5.0605333e-09,0.0,8.730699940784348e-09,4.478695e-09,8.866417e-08,8.866417289254969e-08,8.866417289254969e-08,0.0,-27.500902,-28.07976007461548,-27.04461097717285,0.74842644,2.2867365,2.2148152589797974,2.3534498810768127,0.09330879,0.7622456,0.7382717877626419,0.7844833135604858,0.031102933,0.14866668,0.11800000444054604,0.17200001329183578,0.04334499,0.0,0.0,0.0,0.0,0.16768877,0.15644356980919838,0.1764196753501892,0.016959254,10.740001,10.739999771118164,10.739999771118164,0.0,10.7699995,10.769999504089355,10.769999504089355,0.0,1152000.0,1152000.0,1152000.0,0.0
360,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0209328,1.0140366554260254,1.031947672367096,0.0180067,0.087960094,0.09291132725775242,0.09682218171656132,0.02790863,0.095369585,0.09291132725775242,0.09682218171656132,0.003964986,0.9166667,1.0,1.0,0.28867513,7.511862e-09,7.934701784506615e-09,8.268691287227625e-09,2.3834195e-09,8.540079e-08,8.540079932117806e-08,8.540079932117806e-08,0.0,-26.911575,-27.04947280883789,-26.69272470474243,0.43115538,2.246097,2.230925142765045,2.270330250263214,0.039615557,0.748699,0.7436417490243912,0.7567767798900604,0.013205186,0.16866668,0.12000000476837158,0.20200000330805779,0.054734625,0.0013333334,0.0,0.0,0.003113996,0.15565126,0.14846456423401833,0.16365252435207367,0.015492898,10.7699995,10.769999504089355,10.769999504089355,0.0,10.799999,10.799999237060547,10.799999237060547,0.0,1155200.0,1155200.0,1155200.0,0.0
361,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0328912,1.0119587779045105,1.0598652064800262,0.028176391,0.06408006,0.0,0.09728415682911873,0.047472194,0.09288609,0.08712353371083736,0.09728415682911873,0.006070121,0.6666667,0.0,1.0,0.49236596,5.271074e-09,0.0,8.002364326742395e-09,3.90495e-09,8.225763e-08,8.225762826441496e-08,8.225762826441496e-08,0.0,-27.257774,-28.02710199356079,-26.872275352478027,0.8356444,2.2724059,2.226353704929352,2.3317500948905945,0.061989322,0.75746864,0.7421179115772247,0.7772500514984131,0.020663105,0.16466667,0.1420000083744526,0.17800001427531242,0.03226406,0.0,0.0,0.0,0.0,0.1528332,0.13771284371614456,0.16328232362866402,0.022348097,10.799999,10.799999237060547,10.799999237060547,0.0,10.829999,10.829998970031738,10.829998970031738,0.0,1158400.0,1158400.0,1158400.0,0.0
