update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
362,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0269915,1.0096693933010101,1.0411542057991028,0.031694353,0.08019589,0.09096186049282551,0.09779814258217812,0.037798405,0.094205014,0.09096186049282551,0.09779814258217812,0.006936116,0.8333333,1.0,1.0,0.38924947,6.3539307e-09,7.20691972766474e-09,7.748559127662702e-09,2.9947724e-09,7.923013e-08,7.923012645960625e-08,7.923012645960625e-08,0.0,-27.380356,-27.793285369873047,-26.87034273147583,0.77569014,2.2594264,2.2213170528411865,2.290584921836853,0.069729,0.7531421,0.7404390275478363,0.7635283172130585,0.023243004,0.15,0.12800000607967377,0.17200001329183578,0.031101009,0.0,0.0,0.0,0.0,0.15390415,0.13521724939346313,0.1651371754705906,0.024009297,10.829999,10.829998970031738,10.829998970031738,0.0,10.859998,10.85999870300293,10.85999870300293,0.0,1161600.0,1161600.0,1161600.0,0.0
363,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0415647,1.0178824961185455,1.0699694156646729,0.030832244,0.05581422,0.0,0.09596703387796879,0.04936318,0.091084,0.08512026444077492,0.09596703387796879,0.006501746,0.5833333,0.0,1.0,0.51492864,4.2594057e-09,0.0,7.323627038147151e-09,3.767101e-09,7.631399e-08,7.631398801777323e-08,7.631398801777323e-08,0.0,-27.563757,-27.903095245361328,-27.123844146728516,0.5405845,2.2914882,2.239386200904846,2.353979766368866,0.067832306,0.7638294,0.7464620918035507,0.7846599519252777,0.022610772,0.16200002,0.1420000083744526,0.18400001525878906,0.027102502,0.0,0.0,0.0,0.0,0.16357398,0.15025443211197853,0.17960359156131744,0.019263634,10.859998,10.85999870300293,10.85999870300293,0.0,10.889998,10.889998435974121,10.889998435974121,0.0,1164800.0,1164800.0,1164800.0,0.0
364,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0268611,1.008432149887085,1.0457238852977753,0.039754327,0.07315896,0.06775795295834541,0.09807722829282284,0.044543665,0.09436643,0.09000884555280209,0.09807722829282284,0.008745772,0.75,0.75,1.0,0.45226702,5.3775673e-09,4.980565293521977e-09,7.209191132950821e-09,3.2741934e-09,7.350525e-08,7.350524811045034e-08,7.350524811045034e-08,0.0,-27.328913,-27.629729747772217,-27.159543991088867,0.78869164,2.2591395,2.218595027923584,2.300638496875763,0.08746128,0.7530465,0.7395317107439041,0.7668794989585876,0.02915376,0.17,0.14749999344348907,0.1899999976158142,0.035675306,0.0,0.0,0.0,0.0,0.1546493,0.14141128957271576,0.1555001400411129,0.019767342,10.889998,10.889998435974121,10.889998435974121,0.0,10.919998,10.919998168945312,10.919998168945312,0.0,1168000.0,1168000.0,1168000.0,0.0
365,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0316913,1.0112163424491882,1.0487616956233978,0.024234373,0.07128153,0.06731542199850082,0.0974518172442913,0.043157347,0.09309617,0.08938190527260303,0.0974518172442913,0.0052373754,0.75,0.75,1.0,0.45226702,5.0467244e-09,4.7659239887920535e-09,6.899577575936178e-09,3.0555352e-09,7.0799885e-08,7.079988506575319e-08,7.079988506575319e-08,0.0,-27.216295,-27.689696788787842,-26.667627811431885,0.74720335,2.269766,2.2247203588485718,2.3073217272758484,0.05331669,0.75658876,0.7415734529495239,0.7691072672605515,0.01777224,0.15133335,0.13600000739097595,0.17000001296401024,0.02630359,0.0,0.0,0.0,0.0,0.15724804,0.14779861643910408,0.16757399961352348,0.015842458,10.919998,10.919998168945312,10.919998168945312,0.0,10.949998,10.949997901916504,10.949997901916504,0.0,1171200.0,1171200.0,1171200.0,0.0
366,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0369029,1.0083939135074615,1.0612184405326843,0.04035518,0.057091672,0.0,0.0980881080031395,0.050545696,0.0922147,0.0868566706776619,0.0980881080031395,0.008460696,0.5833333,0.0,1.0,0.51492864,3.8933146e-09,0.0,6.689029108386535e-09,3.4469179e-09,6.819409e-08,6.81940903746181e-08,6.81940903746181e-08,0.0,-27.427282,-27.865688800811768,-26.895703315734863,0.8448872,2.2812319,2.2185108065605164,2.334727168083191,0.088783205,0.7604106,0.7395036071538925,0.7782424092292786,0.029594406,0.15,0.12000000476837158,0.1860000118613243,0.03769736,0.0006666667,0.0,0.0,0.0023094013,0.15365334,0.1473219133913517,0.15444903448224068,0.011059661,10.949998,10.949997901916504,10.949997901916504,0.0,10.979999,10.979997634887695,10.979997634887695,0.0,1174400.0,1174400.0,1174400.0,0.0
367,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0284494,1.0155780911445618,1.0474294126033783,0.025276024,0.07198357,0.0675201527774334,0.09647663868963718,0.04357453,0.09380561,0.08965649083256721,0.09647663868963718,0.005511021,0.75,0.75,1.0,0.45226702,4.7281836e-09,4.435008027492415e-09,6.336991820177218e-09,2.8621587e-09,6.568421e-08,6.568421184738327e-08,6.568421184738327e-08,0.0,-27.249094,-27.459433555603027,-26.964974403381348,0.39576063,2.2626338,2.234316349029541,2.3043907284736633,0.05560838,0.75421125,0.7447721213102341,0.7681302726268768,0.018536123,0.15466668,0.1380000077188015,0.17400000989437103,0.033480886,0.0006666667,0.0,0.0,0.0023094013,0.15604381,0.1445479653775692,0.15964871272444725,0.019132517,10.979999,10.979997634887695,10.979997634887695,0.0,11.009997,11.009997367858887,11.009997367858887,0.0,1177600.0,1177600.0,1177600.0,0.0
368,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0279627,1.0159961581230164,1.0458297729492188,0.029110126,0.0721302,0.06784996390342712,0.09638398513197899,0.043784793,0.093960516,0.08998885191977024,0.09638398513197899,0.0064465306,0.75,0.75,1.0,0.45226702,4.5634354e-09,4.292638910996516e-09,6.097890192791056e-09,2.7701164e-09,6.326663e-08,6.326663282152367e-08,6.326663282152367e-08,0.0,-27.291025,-27.730353832244873,-26.88796901702881,0.593807,2.261563,2.2352362275123596,2.3008713722229004,0.06404355,0.75385445,0.7450787723064423,0.7669571340084076,0.021347856,0.14266668,0.12800000607967377,0.16200001165270805,0.033043593,0.0,0.0,0.0,0.0,0.15319517,0.13633090257644653,0.16725745797157288,0.022127248,11.009997,11.009997367858887,11.009997367858887,0.0,11.039997,11.039997100830078,11.039997100830078,0.0,1180800.0,1180800.0,1180800.0,0.0
369,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0169549,1.008674368262291,1.026819109916687,0.014507129,0.09622059,0.09401188977062702,0.09802992828190327,0.003233317,0.09622059,0.09401188977062702,0.09802992828190327,0.003233317,1.0,1.0,1.0,0.0,5.8635012e-09,5.7289072374899774e-09,5.973758820942976e-09,1.9703218e-10,6.093811e-08,6.093811322216425e-08,6.093811322216425e-08,0.0,-26.965485,-27.129552364349365,-26.69563388824463,0.4420803,2.2373455,2.2191279530525208,2.259047269821167,0.031916328,0.7457819,0.739709347486496,0.7530157715082169,0.010638781,0.15733334,0.1340000070631504,0.17600001394748688,0.028810773,0.0006666667,0.0,0.0,0.0023094013,0.15544838,0.14365620911121368,0.1689787283539772,0.01675668,11.039997,11.039997100830078,11.039997100830078,0.0,11.069997,11.06999683380127,11.06999683380127,0.0,1184000.0,1184000.0,1184000.0,0.0
370,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0249498,1.0058482885360718,1.0348441898822784,0.029504996,0.08796617,0.09229030832648277,0.09866286627948284,0.028002867,0.09461237,0.09229030832648277,0.09866286627948284,0.006216461,0.9166667,1.0,1.0,0.28867513,5.1631983e-09,5.417005288776977e-09,5.791044421776803e-09,1.6436361e-09,5.8695278e-08,5.8695277971310134e-08,5.8695277971310134e-08,0.0,-27.116005,-27.51398468017578,-26.79231548309326,0.67706376,2.2549345,2.2129103541374207,2.276702642440796,0.064912304,0.75164485,0.7376368194818497,0.7589008808135986,0.02163744,0.16933334,0.15200001001358032,0.1860000118613243,0.023837835,0.0,0.0,0.0,0.0,0.15819015,0.1402968056499958,0.17602472007274628,0.024353642,11.069997,11.06999683380127,11.06999683380127,0.0,11.099996,11.099996566772461,11.099996566772461,0.0,1187200.0,1187200.0,1187200.0,0.0
371,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0293479,0.9961303323507309,1.0481315553188324,0.04140633,0.073266484,0.06789466179907322,0.10089676827192307,0.044485487,0.09385198,0.08952636644244194,0.10089676827192307,0.008821431,0.75,0.75,1.0,0.45226702,4.1421164e-09,3.838420914448193e-09,5.704193228872612e-09,2.5149844e-09,5.6534944e-08,5.6534943837505125e-08,5.6534943837505125e-08,0.0,-27.36181,-27.975163459777832,-26.609801769256592,0.6859529,2.2646105,2.191530466079712,2.3059353828430176,0.091095716,0.75487024,0.7305101752281189,0.768645167350769,0.030365242,0.16533335,0.15400001034140587,0.18800001218914986,0.04126485,0.0,0.0,0.0,0.0,0.17100829,0.14525796100497246,0.19223781302571297,0.024868555,11.099996,11.099996566772461,11.099996566772461,0.0,11.129996,11.129996299743652,11.129996299743652,0.0,1190400.0,1190400.0,1190400.0,0.0
372,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0354944,1.031572848558426,1.0404210090637207,0.010451746,0.08477836,0.09111399948596954,0.09298817627131939,0.026769489,0.0921767,0.09111399948596954,0.09298817627131939,0.0022254754,0.9166667,1.0,1.0,0.28867513,4.6165356e-09,4.961537403147531e-09,5.063594210596989e-09,1.4577104e-09,5.4454173e-08,5.4454172726536854e-08,5.4454172726536854e-08,0.0,-27.465935,-27.732951164245605,-27.04825258255005,0.54245746,2.2781332,2.269505560398102,2.2889719009399414,0.022994323,0.7593777,0.7565018832683563,0.7629906386137009,0.007664777,0.15066667,0.12000000476837158,0.17600001394748688,0.03160361,0.0,0.0,0.0,0.0,0.16010736,0.14522073417901993,0.1666077822446823,0.023890786,11.129996,11.129996299743652,11.129996299743652,0.0,11.159996,11.159996032714844,11.159996032714844,0.0,1193600.0,1193600.0,1193600.0,0.0
373,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.026555,1.0112946331501007,1.035049855709076,0.026292084,0.080174215,0.09224697016179562,0.09743555821478367,0.037579976,0.094224714,0.09224697016179562,0.09743555821478367,0.0055931653,0.8333333,1.0,1.0,0.38924947,4.2051362e-09,4.83835227438334e-09,5.110493361826229e-09,1.971069e-09,5.244998e-08,5.2449983911628806e-08,5.2449983911628806e-08,0.0,-27.24791,-27.46344566345215,-26.73714542388916,0.77098966,2.258466,2.224892556667328,2.2771551609039307,0.057843745,0.752822,0.741630882024765,0.7590517401695251,0.019281253,0.15533334,0.12800000607967377,0.16200001165270805,0.041563388,0.0,0.0,0.0,0.0,0.16149785,0.15216851979494095,0.17038855329155922,0.015815573,11.159996,11.159996032714844,11.159996032714844,0.0,11.189996,11.189995765686035,11.189995765686035,0.0,1196800.0,1196800.0,1196800.0,0.0
374,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0382968,1.008948177099228,1.0686764419078827,0.034610387,0.049207848,0.0,0.09796068631112576,0.0514234,0.09182578,0.08537359721958637,0.09796068631112576,0.007293651,0.5,0.0,1.0,0.52223295,2.4859588e-09,0.0,4.94893070968061e-09,2.5978877e-09,5.051956e-08,5.051956009083369e-08,5.051956009083369e-08,0.0,-27.469698,-27.695229053497314,-27.350934505462646,0.7138608,2.2842987,2.2197303771972656,2.3511351346969604,0.07614439,0.7614329,0.7399101406335831,0.7837117314338684,0.02538147,0.142,0.12400000542402267,0.1600000113248825,0.03034349,0.0,0.0,0.0,0.0,0.15252058,0.14604529738426208,0.16182830557227135,0.014735508,11.189996,11.189995765686035,11.189995765686035,0.0,11.219996,11.219995498657227,11.219995498657227,0.0,1200000.0,1200000.0,1200000.0,0.0
375,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0279424,1.0076384246349335,1.0479294657707214,0.025674812,0.07219944,0.06734696589410305,0.09825717844069004,0.043674022,0.0939183,0.08955202624201775,0.09825717844069004,0.0055162013,0.75,0.75,1.0,0.45226702,3.5132384e-09,3.2771159119704407e-09,4.7812126480195616e-09,2.125186e-09,4.8660187e-08,4.866018699090091e-08,4.866018699090091e-08,0.0,-27.16861,-27.57181167602539,-26.82460355758667,0.49991578,2.2615185,2.2168487906455994,2.3054909110069275,0.056485716,0.7538395,0.7389496117830276,0.7684970051050186,0.018828576,0.15133335,0.14000000804662704,0.1680000126361847,0.030976042,0.0,0.0,0.0,0.0,0.15262665,0.13949725776910782,0.15505458787083626,0.017937388,11.219996,11.219995498657227,11.219995498657227,0.0,11.249995,11.249995231628418,11.249995231628418,0.0,1203200.0,1203200.0,1203200.0,0.0
376,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0223746,0.9901567846536636,1.0400692522525787,0.033990383,0.08118122,0.09118691273033619,0.10229259729385376,0.03827165,0.095243104,0.09118691273033619,0.10229259729385376,0.0073571363,0.8333333,1.0,1.0,0.38924947,3.8048995e-09,4.273857823200444e-09,4.794372676641956e-09,1.7937618e-09,4.6869204e-08,4.686920362928504e-08,4.686920362928504e-08,0.0,-27.321394,-27.44764232635498,-27.086007118225098,0.6588329,2.2492692,2.1783884167671204,2.2881981134414673,0.07478033,0.7497564,0.726129487156868,0.762732744216919,0.02492678,0.172,0.16600001230835915,0.1860000118613243,0.019743813,0.0,0.0,0.0,0.0,0.16175844,0.1419113203883171,0.1780138686299324,0.023248857,11.249995,11.249995231628418,11.249995231628418,0.0,11.279995,11.27999496459961,11.27999496459961,0.0,1206400.0,1206400.0,1206400.0,0.0
377,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0503421,1.0327651500701904,1.0771071910858154,0.030143157,0.054405943,0.0,0.09273417666554451,0.048139993,0.08925287,0.08373257145285606,0.09273417666554451,0.0062512388,0.5833333,0.0,1.0,0.51492864,2.4561115e-09,0.0,4.18640822008598e-09,2.1732405e-09,4.514418e-08,4.514417994982978e-08,4.514417994982978e-08,0.0,-27.528397,-28.006437301635742,-26.875247955322266,0.7404442,2.3107986,2.2721287608146667,2.369683086872101,0.06631627,0.77026623,0.7573762685060501,0.7898943722248077,0.02210542,0.15166666,0.12749999575316906,0.17999999225139618,0.029797293,0.0,0.0,0.0,0.0,0.15992641,0.1422363668680191,0.1770503930747509,0.023872215,11.279995,11.27999496459961,11.27999496459961,0.0,11.309995,11.3099946975708,11.3099946975708,0.0,1209600.0,1209600.0,1209600.0,0.0
378,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0300125,1.0038373470306396,1.0427462756633759,0.03222002,0.072459094,0.06851005554199219,0.09912037290632725,0.04378945,0.093552075,0.09063465893268585,0.09912037290632725,0.006664661,0.75,0.75,1.0,0.45226702,3.1507132e-09,2.9789987143757912e-09,4.310016232800251e-09,1.9040813e-09,4.3482647e-08,4.348264681652836e-08,4.348264681652836e-08,0.0,-27.122238,-27.35880994796753,-26.862655639648438,0.6100948,2.2660725,2.2084861993789673,2.294087588787079,0.070885494,0.75535756,0.7361620962619781,0.7646958827972412,0.0236285,0.16266668,0.15200001001358032,0.17000001296401024,0.014605935,0.0006666667,0.0,0.0,0.0023094013,0.1529252,0.14132213592529297,0.17323460802435875,0.019068554,11.309995,11.3099946975708,11.3099946975708,0.0,11.3399935,11.339994430541992,11.339994430541992,0.0,1212800.0,1212800.0,1212800.0,0.0
379,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0339746,1.01746267080307,1.0579619109630585,0.038519945,0.06485634,0.0,0.0960590336471796,0.048051756,0.09280493,0.08750887028872967,0.0960590336471796,0.008088602,0.6666667,0.0,1.0,0.49236596,2.7163283e-09,0.0,4.023166355615615e-09,2.0125146e-09,4.1882227e-08,4.1882227463929667e-08,4.1882227463929667e-08,0.0,-27.297844,-27.720360279083252,-27.01274299621582,0.80194813,2.2747896,2.238462507724762,2.327562689781189,0.08474555,0.7582633,0.7461542040109634,0.7758542597293854,0.02824851,0.14933334,0.1340000070631504,0.1680000089108944,0.038943626,0.0,0.0,0.0,0.0,0.15430504,0.13833555951714516,0.1693677194416523,0.022010868,11.3399935,11.339994430541992,11.339994430541992,0.0,11.369994,11.369994163513184,11.369994163513184,0.0,1216000.0,1216000.0,1216000.0,0.0
380,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0375744,1.0171055793762207,1.0568002760410309,0.033688173,0.06397345,0.0,0.09615566208958626,0.04733836,0.091961235,0.08774164132773876,0.09615566208958626,0.006972624,0.6666667,0.0,1.0,0.49236596,2.5807372e-09,0.0,3.878991572392465e-09,1.9096649e-09,4.034075e-08,4.0340751183975954e-08,4.0340751183975954e-08,0.0,-27.494263,-27.800172328948975,-27.1990385055542,0.54723763,2.2827094,2.2376769185066223,2.3250070810317993,0.07411548,0.7609031,0.7458923161029816,0.7750023603439331,0.024705157,0.17000002,0.1420000083744526,0.1940000019967556,0.03238406,0.0,0.0,0.0,0.0,0.15887333,0.14701838046312332,0.1712522804737091,0.020073907,11.369994,11.369994163513184,11.369994163513184,0.0,11.399994,11.399993896484375,11.399993896484375,0.0,1219200.0,1219200.0,1219200.0,0.0
381,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0386785,1.0184625089168549,1.0591293573379517,0.032205135,0.056033507,0.0,0.0958381537348032,0.049631044,0.091712385,0.08728459663689137,0.0958381537348032,0.006915953,0.5833333,0.0,1.0,0.51492864,2.1772384e-09,0.0,3.7238880867818125e-09,1.9284643e-09,3.8856008e-08,3.8856008188759006e-08,3.8856008188759006e-08,0.0,-27.582962,-28.109283447265625,-27.14858865737915,0.67222226,2.2851384,2.2406622767448425,2.33013117313385,0.07085273,0.7617128,0.7468874305486679,0.7767104059457779,0.02361757,0.15266667,0.12800000607967377,0.16600001230835915,0.032977495,0.0006666667,0.0,0.0,0.0023094013,0.15777922,0.14377113431692123,0.16820316016674042,0.016096689,11.399994,11.399993896484375,11.399993896484375,0.0,11.429994,11.429993629455566,11.429993629455566,0.0,1222400.0,1222400.0,1222400.0,0.0
382,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.044005,1.0210273563861847,1.0662051439285278,0.028832562,0.06271622,0.0,0.0952748954296112,0.046387903,0.09054508,0.08586295507848263,0.0952748954296112,0.005935366,0.6666667,0.0,1.0,0.49236596,2.3472118e-09,0.0,3.5657499730668007e-09,1.7361096e-09,3.7425913e-08,3.742591303534937e-08,3.742591303534937e-08,0.0,-27.516619,-27.746150016784668,-27.151514530181885,0.564757,2.2968569,2.2463051080703735,2.3456981778144836,0.06343288,0.765619,0.7487684041261673,0.7818994224071503,0.021144291,0.15133335,0.12800000607967377,0.17200001329183578,0.030022217,0.0006666667,0.0,0.0,0.0023094013,0.15538155,0.13977842777967453,0.16520587354898453,0.018573312,11.429994,11.429993629455566,11.429993629455566,0.0,11.459994,11.459993362426758,11.459993362426758,0.0,1225600.0,1225600.0,1225600.0,0.0
383,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0169948,1.001255214214325,1.0431270897388458,0.02788233,0.08893884,0.09054691717028618,0.09971261583268642,0.028617118,0.0963468,0.09054691717028618,0.09971261583268642,0.006322277,0.9166667,1.0,1.0,0.28867513,3.2061074e-09,3.2640761205016133e-09,3.5944853205016614e-09,1.0316028e-09,3.604845e-08,3.604845133509116e-08,3.604845133509116e-08,0.0,-27.306166,-27.778212070465088,-26.99726676940918,0.64554125,2.2374332,2.202805459499359,2.2949253916740417,0.061342362,0.74581105,0.7342685163021088,0.7649751454591751,0.02044745,0.17066668,0.15800001099705696,0.20200000330805779,0.040553745,0.0,0.0,0.0,0.0,0.15975945,0.1405213512480259,0.16999688744544983,0.022039238,11.459994,11.459993362426758,11.459993362426758,0.0,11.489993,11.48999309539795,11.48999309539795,0.0,1228800.0,1228800.0,1228800.0,0.0
384,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0361698,1.0128861665725708,1.0471906960010529,0.03372839,0.071523376,0.0674921628087759,0.09708409011363983,0.04327399,0.09225925,0.08970484882593155,0.09708409011363983,0.006983285,0.75,0.75,1.0,0.45226702,2.4834097e-09,2.3434392759646983e-09,3.3709199320774985e-09,1.5025443e-09,3.472165e-08,3.4721651331892645e-08,3.4721651331892645e-08,0.0,-27.285128,-27.695563316345215,-26.8780837059021,0.7049309,2.279619,2.228394091129303,2.3038655519485474,0.07420394,0.759873,0.7427980303764343,0.7679552137851715,0.024734644,0.14466667,0.1340000070631504,0.1600000113248825,0.030787641,0.0,0.0,0.0,0.0,0.15598701,0.14117537811398506,0.16671540588140488,0.015570693,11.489993,11.48999309539795,11.48999309539795,0.0,11.519993,11.51999282836914,11.51999282836914,0.0,1232000.0,1232000.0,1232000.0,0.0
385,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0291357,1.0051811337471008,1.05990269780159,0.04238105,0.06596685,0.0,0.09882688522338867,0.0489677,0.09391881,0.08713390305638313,0.09882688522338867,0.009120909,0.6666667,0.0,1.0,0.49236596,2.206177e-09,0.0,3.3051385517346432e-09,1.6376621e-09,3.344372e-08,3.344371890534603e-08,3.344371890534603e-08,0.0,-27.352982,-27.704342365264893,-27.015044689178467,0.819217,2.2641437,2.211442708969116,2.3318324089050293,0.09324015,0.75471455,0.7371475994586945,0.7772774994373322,0.031080056,0.15466668,0.12600000575184822,0.18400001525878906,0.034843374,0.0,0.0,0.0,0.0,0.16318919,0.1455683559179306,0.17558322474360466,0.021068797,11.519993,11.51999282836914,11.51999282836914,0.0,11.549993,11.549992561340332,11.549992561340332,0.0,1235200.0,1235200.0,1235200.0,0.0
386,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0276363,1.0042668879032135,1.0409224033355713,0.034315016,0.08046498,0.09100767225027084,0.09902526810765266,0.037801217,0.09409734,0.09100767225027084,0.09902526810765266,0.0071831117,0.8333333,1.0,1.0,0.38924947,2.5920042e-09,2.9316141736401846e-09,3.1898835795018954e-09,1.217684e-09,3.2212824e-08,3.221282440790674e-08,3.221282440790674e-08,0.0,-27.162989,-27.46522045135498,-26.59351348876953,0.9853946,2.260845,2.209431231021881,2.2900750041007996,0.07549452,0.7536151,0.7364771068096161,0.7633583545684814,0.02516485,0.15,0.13200000673532486,0.1680000126361847,0.043300223,0.0,0.0,0.0,0.0,0.16461192,0.1444278359413147,0.17430247366428375,0.029554822,11.549993,11.549992561340332,11.549992561340332,0.0,11.579991,11.579992294311523,11.579992294311523,0.0,1238400.0,1238400.0,1238400.0,0.0
