update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
387,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0367099,1.007838487625122,1.07600936293602,0.038440693,0.06468537,0.0,0.09821540676057339,0.0479183,0.09222283,0.08394465036690235,0.09821540676057339,0.008076913,0.6666667,0.0,1.0,0.49236596,2.007006e-09,0.0,3.0473492618199316e-09,1.4867708e-09,3.1027202e-08,3.10272021408764e-08,3.10272021408764e-08,0.0,-27.491707,-27.890846252441406,-27.023560523986816,0.6610858,2.2808073,2.217288911342621,2.367267906665802,0.08457122,0.7602691,0.7390963286161423,0.7890893071889877,0.028190399,0.14666668,0.12600000575184822,0.15600001066923141,0.03313151,0.0,0.0,0.0,0.0,0.15550102,0.1444130763411522,0.16343598067760468,0.019413536,11.579991,11.579992294311523,11.579992294311523,0.0,11.609992,11.609992027282715,11.609992027282715,0.0,1241600.0,1241600.0,1241600.0,0.0
388,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0412986,1.0291180312633514,1.0589914321899414,0.031697437,0.062910534,0.0,0.0935151893645525,0.04669878,0.09115532,0.0872991643846035,0.0935151893645525,0.006856797,0.6666667,0.0,1.0,0.49236596,1.880097e-09,0.0,2.7947245628823225e-09,1.3956045e-09,2.9885246e-08,2.9885246277672195e-08,2.9885246277672195e-08,0.0,-27.379267,-28.028676986694336,-27.038788318634033,0.866171,2.2909029,2.264104962348938,2.329827666282654,0.069735736,0.76363426,0.7547016590833664,0.7766092270612717,0.023245247,0.14666668,0.12200000509619713,0.17600001394748688,0.031326246,0.0006666667,0.0,0.0,0.0023094013,0.16096152,0.14161309227347374,0.17963671311736107,0.02499932,11.609992,11.609992027282715,11.609992027282715,0.0,11.639992,11.639991760253906,11.639991760253906,0.0,1244800.0,1244800.0,1244800.0,0.0
389,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0290797,1.0175873339176178,1.0425575077533722,0.029761855,0.07972562,0.0906676109880209,0.09603127278387547,0.03745563,0.093722194,0.0906676109880209,0.09603127278387547,0.0063010245,0.8333333,1.0,1.0,0.38924947,2.2949271e-09,2.6098957994769023e-09,2.764290463197483e-09,1.0781721e-09,2.8785315e-08,2.8785315464574524e-08,2.8785315464574524e-08,0.0,-27.257172,-27.93005609512329,-26.839128494262695,0.8048861,2.2640204,2.238736927509308,2.293672263622284,0.06547737,0.7546735,0.7462456673383713,0.764557421207428,0.0218258,0.17333335,0.14800000935792923,0.20200000330805779,0.03879394,0.0,0.0,0.0,0.0,0.15582769,0.1412334032356739,0.17011559754610062,0.01898492,11.639992,11.639991760253906,11.639991760253906,0.0,11.6699915,11.669991493225098,11.669991493225098,0.0,1248000.0,1248000.0,1248000.0,0.0
390,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.045006,1.0210845470428467,1.0692914128303528,0.03226785,0.055418458,0.0,0.09526549465954304,0.04898224,0.09038207,0.08525807969272137,0.09526549465954304,0.006621927,0.5833333,0.0,1.0,0.51492864,1.5365251e-09,0.0,2.6413190523655317e-09,1.3580754e-09,2.7725873e-08,2.7725873152917302e-08,2.7725873152917302e-08,0.0,-27.564203,-28.041895866394043,-26.849678993225098,0.81498194,2.2990592,2.246430814266205,2.3524879813194275,0.07099069,0.7663531,0.7488102912902832,0.7841626703739166,0.023663567,0.1375,0.1249999962747097,0.16499999538064003,0.042238496,0.0,0.0,0.0,0.0,0.15992194,0.14620812609791756,0.1641721874475479,0.026441444,11.6699915,11.669991493225098,11.669991493225098,0.0,11.699992,11.699991226196289,11.699991226196289,0.0,1251200.0,1251200.0,1251200.0,0.0
391,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.011107,0.9976150393486023,1.0221473574638367,0.030041484,0.09069621,0.0950311403721571,0.10055217891931534,0.02899945,0.0976863,0.0950311403721571,0.10055217891931534,0.0066397833,0.9166667,1.0,1.0,0.28867513,2.4220803e-09,2.5378465440262232e-09,2.6852881029881814e-09,7.7444245e-10,2.670542e-08,2.6705420097528076e-08,2.6705420097528076e-08,0.0,-27.023865,-27.37407875061035,-26.459404945373535,0.86532,2.2244797,2.194796919822693,2.248769164085388,0.0660926,0.7414932,0.7315989881753922,0.749589741230011,0.022030873,0.16066667,0.1340000070631504,0.17800001427531242,0.041981235,0.0,0.0,0.0,0.0,0.14739852,0.12590494938194752,0.15996305271983147,0.019427555,11.699992,11.699991226196289,11.699991226196289,0.0,11.729991,11.72999095916748,11.72999095916748,0.0,1254400.0,1254400.0,1254400.0,0.0
392,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0226336,1.001496285200119,1.0404963791370392,0.032347694,0.073935956,0.06947067193686962,0.09965608641505241,0.044688437,0.09515983,0.09113442711532116,0.09965608641505241,0.0069255265,0.75,0.75,1.0,0.45226702,1.9018176e-09,1.7869594137742695e-09,2.563403767030792e-09,1.1494984e-09,2.5722501e-08,2.5722501462155378e-08,2.5722501462155378e-08,0.0,-27.332838,-27.392813205718994,-26.83194589614868,0.8672294,2.2498388,2.20333594083786,2.289137840270996,0.07116635,0.7499463,0.7344453483819962,0.7630459666252136,0.023722118,0.14400001,0.11600000411272049,0.17000001296401024,0.03359654,0.0,0.0,0.0,0.0,0.15690264,0.14777782559394836,0.16376200690865517,0.016562514,11.729991,11.72999095916748,11.72999095916748,0.0,11.759991,11.759990692138672,11.759990692138672,0.0,1257600.0,1257600.0,1257600.0,0.0
393,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0410156,1.0042200982570648,1.0731172561645508,0.04301016,0.056870252,0.0,0.09903302043676376,0.050370827,0.09139621,0.08452133461833,0.09903302043676376,0.008997643,0.5833333,0.0,1.0,0.51492864,1.4090052e-09,0.0,2.4536209175529677e-09,1.2479768e-09,2.4775785e-08,2.4775784979169657e-08,2.4775784979169657e-08,0.0,-27.340277,-28.110153198242188,-26.72141170501709,0.8367283,2.29028,2.2093284130096436,2.360905110836029,0.09462424,0.7634268,0.7364428341388702,0.7869684100151062,0.031541426,0.14733334,0.11800000444054604,0.17800001427531242,0.03999394,0.0,0.0,0.0,0.0,0.16150744,0.14817295968532562,0.17280226573348045,0.022558019,11.759991,11.759990692138672,11.759990692138672,0.0,11.78999,11.789990425109863,11.789990425109863,0.0,1260800.0,1260800.0,1260800.0,0.0
394,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0536897,1.0348686277866364,1.0827936828136444,0.045731276,0.033203695,0.0,0.09229322709143162,0.049303308,0.08883765,0.08264329843223095,0.09229322709143162,0.009881852,0.33333334,0.0,1.0,0.49236596,7.9237e-10,0.0,2.20247731164136e-09,1.1765697e-09,2.386391e-08,2.3863909959231933e-08,2.3863909959231933e-08,0.0,-27.761078,-27.967339992523193,-27.41963243484497,0.8389064,2.3181636,2.2767564058303833,2.382193684577942,0.100610815,0.77272123,0.7589188367128372,0.7940645813941956,0.033536937,0.14066668,0.12400000542402267,0.1600000113248825,0.027598862,0.0,0.0,0.0,0.0,0.1667953,0.15410913154482841,0.1777798794209957,0.02050808,11.78999,11.789990425109863,11.789990425109863,0.0,11.819989,11.819990158081055,11.819990158081055,0.0,1264000.0,1264000.0,1264000.0,0.0
395,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0275849,1.0050220489501953,1.0526058673858643,0.029045012,0.06494862,0.0,0.09885087236762047,0.048115026,0.09403867,0.08859515376389027,0.09885087236762047,0.00630189,0.6666667,0.0,1.0,0.49236596,1.4928814e-09,0.0,2.272144195014647e-09,1.1059516e-09,2.2985576e-08,2.2985576109135764e-08,2.2985576109135764e-08,0.0,-27.358057,-27.951704502105713,-27.015124320983887,0.79578316,2.260732,2.211092710494995,2.315779149532318,0.06390026,0.7535773,0.7370309084653854,0.7719263881444931,0.021300081,0.15200001,0.12800000607967377,0.17800001427531242,0.030510806,0.0,0.0,0.0,0.0,0.1560407,0.1399107202887535,0.16739078983664513,0.02290449,11.819989,11.819990158081055,11.819990158081055,0.0,11.84999,11.849989891052246,11.849989891052246,0.0,1267200.0,1267200.0,1267200.0,0.0
396,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.028025,1.0203663408756256,1.0424302816390991,0.028125754,0.07932306,0.09069245494902134,0.09543578326702118,0.037463278,0.09393496,0.09069245494902134,0.09543578326702118,0.0062763332,0.8333333,1.0,1.0,0.38924947,1.7561801e-09,2.007893906696978e-09,2.112909291973608e-09,8.2942164e-10,2.2139593e-08,2.2139591493441912e-08,2.2139591493441912e-08,0.0,-27.13635,-27.528761863708496,-26.67018747329712,0.50430846,2.2617002,2.244850814342499,2.2933924198150635,0.06187789,0.75390005,0.7482836097478867,0.7644641399383545,0.020625954,0.17866667,0.16600001230835915,0.19600000232458115,0.02840401,0.0,0.0,0.0,0.0,0.14959931,0.1357116959989071,0.16875459998846054,0.019141776,11.84999,11.849989891052246,11.849989891052246,0.0,11.87999,11.879989624023438,11.879989624023438,0.0,1270400.0,1270400.0,1270400.0,0.0
397,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0443839,1.014455795288086,1.0588729977607727,0.03377515,0.06292289,0.0,0.09672621823847294,0.04658476,0.09053299,0.08735672943294048,0.09672621823847294,0.0069278423,0.6666667,0.0,1.0,0.49236596,1.3418145e-09,0.0,2.0626618191244006e-09,9.93408e-10,2.1324745e-08,2.132474463678591e-08,2.132474463678591e-08,0.0,-27.46509,-27.85435199737549,-26.824053287506104,0.6548744,2.2976904,2.23184734582901,2.3295671343803406,0.074306786,0.7658968,0.7439491450786591,0.7765223830938339,0.024768917,0.13666667,0.12000000476837158,0.15200001001358032,0.023499843,0.0,0.0,0.0,0.0,0.1584536,0.1474602036178112,0.16642646491527557,0.022224039,11.87999,11.879989624023438,11.879989624023438,0.0,11.909989,11.909989356994629,11.909989356994629,0.0,1273600.0,1273600.0,1273600.0,0.0
398,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0406362,1.018053561449051,1.0585261285305023,0.03023757,0.05565375,0.0,0.09592972882091999,0.04921071,0.09126861,0.08739364519715309,0.09592972882091999,0.0062877173,0.5833333,0.0,1.0,0.51492864,1.1431217e-09,0.0,1.970385687943832e-09,1.0107823e-09,2.0539886e-08,2.053988623629266e-08,2.053988623629266e-08,0.0,-27.292877,-27.51134967803955,-26.91570520401001,0.5476051,2.2894454,2.2397624850273132,2.3288039565086365,0.066524014,0.7631485,0.7465875148773193,0.7762680053710938,0.02217467,0.17000002,0.15800001099705696,0.18000001087784767,0.032203894,0.0,0.0,0.0,0.0,0.1558813,0.15117613226175308,0.1615736521780491,0.011610253,11.909989,11.909989356994629,11.909989356994629,0.0,11.93999,11.93998908996582,11.93998908996582,0.0,1276800.0,1276800.0,1276800.0,0.0
399,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0336096,1.018882542848587,1.0552544593811035,0.029953005,0.06417168,0.0,0.095748296007514,0.04752538,0.09275492,0.08806397207081318,0.095748296007514,0.0063979654,0.6666667,0.0,1.0,0.49236596,1.269567e-09,0.0,1.8942760138251913e-09,9.40238e-10,1.9783913e-08,1.9783913174364898e-08,1.9783913174364898e-08,0.0,-27.459143,-27.804099559783936,-27.13431692123413,0.61040115,2.2739866,2.24158638715744,2.321606159210205,0.06589796,0.7579956,0.7471954673528671,0.7738687545061111,0.021965982,0.156,0.14000000804662704,0.18400001525878906,0.038366653,0.0,0.0,0.0,0.0,0.16246583,0.14901882410049438,0.1703091785311699,0.021529622,11.93999,11.93998908996582,11.93998908996582,0.0,11.969989,11.969988822937012,11.969988822937012,0.0,1280000.0,1280000.0,1280000.0,0.0
400,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.029475,1.0130185037851334,1.0441740453243256,0.03732327,0.07268397,0.06816426292061806,0.09707176126539707,0.04415777,0.09375501,0.09033383429050446,0.09707176126539707,0.008060884,0.75,0.75,1.0,0.45226702,1.3850473e-09,1.2989209707825466e-09,1.8497749443291411e-09,8.414593e-10,1.9055747e-08,1.9055747202401108e-08,1.9055747202401108e-08,0.0,-27.438719,-27.740925312042236,-27.028743267059326,0.57939994,2.2648902,2.228685200214386,2.297228753566742,0.08211282,0.7549634,0.7428950667381287,0.7657429575920105,0.02737094,0.14800002,0.1300000064074993,0.17200001329183578,0.032451365,0.0,0.0,0.0,0.0,0.15925662,0.15226289629936218,0.16583271697163582,0.014750624,11.969989,11.969988822937012,11.969988822937012,0.0,11.999989,11.999988555908203,11.999988555908203,0.0,1283200.0,1283200.0,1283200.0,0.0
401,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0513915,1.0073987543582916,1.0774320662021637,0.04462026,0.04823418,0.0,0.09831134788691998,0.050492518,0.08926723,0.08372478745877743,0.09831134788691998,0.009059706,0.5,0.0,1.0,0.52223295,8.8530955e-10,0.0,1.80444584274575e-09,9.267599e-10,1.83544e-08,1.8354400665998583e-08,1.8354400665998583e-08,0.0,-27.58979,-27.976184368133545,-27.11296033859253,0.6968043,2.3131073,2.216321587562561,2.3703978657722473,0.098166525,0.77103573,0.7387738972902298,0.7901326268911362,0.032722175,0.15200001,0.1340000070631504,0.1640000119805336,0.026859907,0.0,0.0,0.0,0.0,0.16649988,0.1492050737142563,0.1876891851425171,0.026273975,11.999989,11.999988555908203,11.999988555908203,0.0,12.029988,12.029988288879395,12.029988288879395,0.0,1286400.0,1286400.0,1286400.0,0.0
402,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0259367,1.0139943063259125,1.042028158903122,0.02039327,0.0870229,0.09077626466751099,0.0968372281640768,0.0276754,0.09429813,0.09077626466751099,0.0968372281640768,0.004443064,0.9166667,1.0,1.0,0.28867513,1.5384664e-09,1.6048215811803601e-09,1.711972591467159e-09,4.8926974e-10,1.7678868e-08,1.7678868147186222e-08,1.7678868147186222e-08,0.0,-27.063234,-27.297595024108887,-26.814141273498535,0.4051624,2.2571058,2.2308319807052612,2.2925077080726624,0.0448661,0.7523686,0.7436106950044632,0.7641692757606506,0.014955368,0.15933335,0.13600000739097595,0.17800001427531242,0.03585155,0.0013333334,0.0,0.0,0.003113996,0.15833063,0.13699008524417877,0.17470425367355347,0.025623314,12.029988,12.029988288879395,12.029988288879395,0.0,12.059987,12.059988021850586,12.059988021850586,0.0,1289600.0,1289600.0,1289600.0,0.0
403,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0158073,0.9985540807247162,1.0234975516796112,0.03027409,0.08226772,0.09473325870931149,0.10033503547310829,0.03868567,0.09663978,0.09473325870931149,0.10033503547310829,0.006704554,0.8333333,1.0,1.0,0.38924947,1.4008695e-09,1.6131349866999045e-09,1.7085230452629219e-09,6.587465e-10,1.702818e-08,1.7028179755129713e-08,1.7028179755129713e-08,0.0,-27.113157,-27.23615312576294,-26.688819885253906,0.70158315,2.2348206,2.1968628764152527,2.2517396211624146,0.06660432,0.7449403,0.7322876453399658,0.7505798935890198,0.022201436,0.16,0.13499999977648258,0.17999999225139618,0.048053,0.0008333333,0.0,0.0,0.0028867512,0.15445204,0.14505062997341156,0.16182620450854301,0.0240437,12.059987,12.059988021850586,12.059988021850586,0.0,12.089988,12.089987754821777,12.089987754821777,0.0,1292800.0,1292800.0,1292800.0,0.0
404,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0369824,1.008713811635971,1.0684137642383575,0.037641764,0.064704485,0.0,0.09801381453871727,0.047839284,0.092147835,0.08544663712382317,0.09801381453871727,0.0077658617,0.6666667,0.0,1.0,0.49236596,1.0612479e-09,0.0,1.6075694941886098e-09,7.84634e-10,1.6401458e-08,1.6401457969550393e-08,1.6401457969550393e-08,0.0,-27.358307,-27.876848220825195,-26.74961519241333,0.8136874,2.2814069,2.219214618206024,2.3505572080612183,0.08281354,0.760469,0.7397382259368896,0.7835190743207932,0.027604502,0.15533334,0.12600000575184822,0.17200001329183578,0.036970098,0.0006666667,0.0,0.0,0.0023094013,0.16179769,0.1485796570777893,0.17196358740329742,0.01849737,12.089988,12.089987754821777,12.089987754821777,0.0,12.1199875,12.119987487792969,12.119987487792969,0.0,1296000.0,1296000.0,1296000.0,0.0
405,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0444088,1.0272092819213867,1.0652013421058655,0.025925914,0.055058304,0.0,0.0939355380833149,0.048626658,0.09042636,0.08605960197746754,0.0939355380833149,0.00533617,0.5833333,0.0,1.0,0.51492864,8.6980023e-10,0.0,1.483975026195239e-09,7.681943e-10,1.5797802e-08,1.5797802177530684e-08,1.5797802177530684e-08,0.0,-27.653,-28.053768634796143,-27.213268756866455,0.6646696,2.297745,2.2599055767059326,2.3434898257255554,0.057038173,0.7659151,0.7533018589019775,0.7811633050441742,0.019012734,0.13666667,0.12600000575184822,0.14400000870227814,0.025631424,0.0006666667,0.0,0.0,0.0023094013,0.16121386,0.14835810661315918,0.16860667243599892,0.017027762,12.1199875,12.119987487792969,12.119987487792969,0.0,12.149987,12.14998722076416,12.14998722076416,0.0,1299200.0,1299200.0,1299200.0,0.0
406,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0346489,1.0198687016963959,1.0529659986495972,0.035760928,0.07179032,0.06711511686444283,0.09554655477404594,0.04358312,0.09261947,0.08853409253060818,0.09554655477404594,0.0076465746,0.75,0.75,1.0,0.45226702,1.0923876e-09,1.0212480028304327e-09,1.4538710790823473e-09,6.631766e-10,1.5216363e-08,1.5216363280501355e-08,1.5216363280501355e-08,0.0,-27.364342,-27.704967498779297,-26.865349292755127,0.8224191,2.276273,2.243755877017975,2.3165714144706726,0.07867562,0.75875765,0.7479186654090881,0.7721904963254929,0.02622521,0.156,0.12400000542402267,0.1860000118613243,0.035858307,0.0,0.0,0.0,0.0,0.15492289,0.1440957710146904,0.16337661817669868,0.02034165,12.149987,12.14998722076416,12.14998722076416,0.0,12.179988,12.179986953735352,12.179986953735352,0.0,1302400.0,1302400.0,1302400.0,0.0
407,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.041741,1.0345150232315063,1.0558908879756927,0.03672643,0.05557282,0.0,0.09236072935163975,0.049426567,0.09114591,0.08792622946202755,0.09236072935163975,0.008174227,0.5833333,0.0,1.0,0.51492864,8.144933e-10,0.0,1.3536688714399503e-09,7.244118e-10,1.4656325e-08,1.46563250424947e-08,1.46563250424947e-08,0.0,-27.575361,-27.920806407928467,-27.185211181640625,0.8312442,2.291876,2.2759785652160645,2.323006272315979,0.08079978,0.7639587,0.7586595267057419,0.7743354439735413,0.026933255,0.15666668,0.12600000575184822,0.1940000019967556,0.039993938,0.0006666667,0.0,0.0,0.0023094013,0.16413034,0.15190205350518227,0.17508440092206,0.022227356,12.179988,12.179986953735352,12.179986953735352,0.0,12.209987,12.209986686706543,12.209986686706543,0.0,1305600.0,1305600.0,1305600.0,0.0
408,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0329145,1.0002605020999908,1.0609234869480133,0.034485746,0.06487978,0.0,0.0999403577297926,0.04801203,0.092966594,0.08691411279141903,0.0999403577297926,0.007263307,0.6666667,0.0,1.0,0.49236596,9.159003e-10,0.0,1.4108462731421412e-09,6.777802e-10,1.4116883e-08,1.4116882773862471e-08,1.4116882773862471e-08,0.0,-27.218271,-27.913270473480225,-26.484846591949463,0.9968725,2.2724574,2.200617015361786,2.334078371524811,0.07587018,0.7574858,0.7335390150547028,0.7780261635780334,0.025290074,0.154,0.1420000083744526,0.17000001296401024,0.029369125,0.0006666667,0.0,0.0,0.0023094013,0.16081259,0.14566093683242798,0.17557914555072784,0.022382358,12.209987,12.209986686706543,12.209986686706543,0.0,12.239986,12.239986419677734,12.239986419677734,0.0,1308800.0,1308800.0,1308800.0,0.0
409,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0640731,1.0518067181110382,1.0792711079120636,0.021968536,0.02300177,0.0,0.022389695048332214,0.04162222,0.08638477,0.08331669867038727,0.08875629678368568,0.0043824795,0.25,0.0,0.25,0.45226702,3.1276223e-10,0.0,3.044396679197092e-10,5.659503e-10,1.3597312e-08,1.3597311721014194e-08,1.3597311721014194e-08,0.0,-27.73342,-27.842731952667236,-27.401377201080322,0.42983896,2.3410075,2.3140209913253784,2.374443769454956,0.048331708,0.78033584,0.7713403552770615,0.7914812564849854,0.016110566,0.15466668,0.13600000739097595,0.17800001427531242,0.032060552,0.0,0.0,0.0,0.0,0.16859691,0.15321026369929314,0.186755932867527,0.020755963,12.239986,12.239986419677734,12.239986419677734,0.0,12.269986,12.269986152648926,12.269986152648926,0.0,1312000.0,1312000.0,1312000.0,0.0
410,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0202754,1.0033378303050995,1.0483404994010925,0.032470353,0.08133797,0.08946634083986282,0.09923437424004078,0.038402792,0.095684,0.08946634083986282,0.09923437424004078,0.0071768765,0.8333333,1.0,1.0,0.38924947,1.0652722e-09,1.17172824221079e-09,1.2996588805158638e-09,5.02956e-10,1.3096861e-08,1.309686137318522e-08,1.309686137318522e-08,0.0,-27.08564,-27.72406005859375,-26.71900510787964,0.7407204,2.2446506,2.2073872089385986,2.3063950538635254,0.071436174,0.74821687,0.7357957512140274,0.7687983512878418,0.023812063,0.16466667,0.1420000083744526,0.1860000118613243,0.032977495,0.0,0.0,0.0,0.0,0.1525248,0.13484656810760498,0.1655987612903118,0.025060674,12.269986,12.269986152648926,12.269986152648926,0.0,12.299985,12.299985885620117,12.299985885620117,0.0,1315200.0,1315200.0,1315200.0,0.0
411,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.036631,1.0209376215934753,1.0532221794128418,0.025027359,0.0705999,0.06698354333639145,0.0952933318912983,0.04274715,0.09205269,0.0884782075881958,0.0952933318912983,0.005385837,0.75,0.75,1.0,0.45226702,8.90605e-10,8.449853317049616e-10,1.2021081352564522e-09,5.392476e-10,1.2614819e-08,1.2614819411282951e-08,1.2614819411282951e-08,0.0,-27.496637,-27.937767028808594,-27.039302349090576,0.5993665,2.280634,2.2461076974868774,2.317134976387024,0.05506127,0.7602113,0.7487026005983353,0.7723783254623413,0.018353753,0.14400001,0.12400000542402267,0.17000001296401024,0.040217593,0.0,0.0,0.0,0.0,0.15844171,0.14751417562365532,0.16928264126181602,0.023836805,12.299985,12.299985885620117,12.299985885620117,0.0,12.329986,12.329985618591309,12.329985618591309,0.0,1318400.0,1318400.0,1318400.0,0.0
412,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0349306,1.0133807361125946,1.0643984079360962,0.0384854,0.064837836,0.0,0.0969699714332819,0.04805199,0.09260238,0.08622178621590137,0.0969699714332819,0.008130244,0.6666667,0.0,1.0,0.49236596,7.878141e-10,0.0,1.1782365916257476e-09,5.838572e-10,1.215053e-08,1.2150530359633649e-08,1.2150530359633649e-08,0.0,-27.548319,-28.217430591583252,-27.1911358833313,0.8700338,2.276893,2.229482054710388,2.341723322868347,0.084669575,0.7589643,0.7431607097387314,0.7805744707584381,0.028223194,0.12466667,0.08800000697374344,0.15400001034140587,0.03866249,0.0,0.0,0.0,0.0,0.15272395,0.14166023582220078,0.16256120800971985,0.019193953,12.329986,12.329985618591309,12.329985618591309,0.0,12.359985,12.3599853515625,12.3599853515625,0.0,1321600.0,1321600.0,1321600.0,0.0
