update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
413,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0329283,1.0081612467765808,1.0579479038715363,0.030666696,0.0643776,0.0,0.09814330376684666,0.04765184,0.092908464,0.08750921860337257,0.09814330376684666,0.006475512,0.6666667,0.0,1.0,0.49236596,7.5343226e-10,0.0,1.1486033513197214e-09,5.576851e-10,1.1703329e-08,1.1703328972600957e-08,1.1703328972600957e-08,0.0,-27.455618,-27.945024490356445,-27.152875423431396,0.5919867,2.2724879,2.217999041080475,2.32753187417984,0.06746807,0.75749594,0.7393330335617065,0.7758439779281616,0.022489356,0.16400002,0.15000000968575478,0.17000001296401024,0.019145377,0.0,0.0,0.0,0.0,0.15623738,0.14676521718502045,0.1739223711192608,0.017438984,12.359985,12.3599853515625,12.3599853515625,0.0,12.389985,12.389985084533691,12.389985084533691,0.0,1324800.0,1324800.0,1324800.0,0.0
414,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0198876,1.0060201585292816,1.03929403424263,0.036687355,0.08133888,0.091349633410573,0.09864314459264278,0.03871189,0.09584681,0.091349633410573,0.09864314459264278,0.008491311,0.8333333,1.0,1.0,0.38924947,9.168997e-10,1.029746787839514e-09,1.1119635767720126e-09,4.363832e-10,1.1272587e-08,1.1272588196220568e-08,1.1272588196220568e-08,0.0,-27.176668,-27.56006097793579,-26.743927001953125,0.66127414,2.2437973,2.2132884860038757,2.2864925265312195,0.08071379,0.74793243,0.7377628684043884,0.7621641755104065,0.026904598,0.15133335,0.12800000607967377,0.17200001329183578,0.02982779,0.0006666667,0.0,0.0,0.0023094013,0.15749738,0.1501184143126011,0.16501344367861748,0.01579786,12.389985,12.389985084533691,12.389985084533691,0.0,12.419986,12.419984817504883,12.419984817504883,0.0,1328000.0,1328000.0,1328000.0,0.0
415,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0434071,1.023935467004776,1.0636123716831207,0.04164361,0.056156162,0.0,0.09464392438530922,0.049847834,0.090875156,0.08637928031384945,0.09464392438530922,0.008891833,0.5833333,0.0,1.0,0.51492864,6.097268e-10,0.0,1.027615353921263e-09,5.4123284e-10,1.08577005e-08,1.0857700516453406e-08,1.0857700516453406e-08,0.0,-27.627497,-28.425573348999023,-26.952088832855225,0.86060745,2.2955415,2.252703070640564,2.3399940133094788,0.09161777,0.7651805,0.7509010285139084,0.7799980193376541,0.030539254,0.13533334,0.12400000542402267,0.15200001001358032,0.029827792,0.0,0.0,0.0,0.0,0.15448667,0.14287177845835686,0.16562656685709953,0.019059546,12.419986,12.419984817504883,12.419984817504883,0.0,12.449985,12.449984550476074,12.449984550476074,0.0,1331200.0,1331200.0,1331200.0,0.0
416,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0461727,1.014326125383377,1.071613371372223,0.036054652,0.048318703,0.0,0.09675510041415691,0.050523635,0.090197824,0.08479821681976318,0.09675510041415691,0.007464763,0.5,0.0,1.0,0.52223295,5.053205e-10,0.0,1.0118718363205659e-09,5.2837984e-10,1.0458073e-08,1.0458072630115112e-08,1.0458072630115112e-08,0.0,-27.39828,-27.686065673828125,-27.007312297821045,0.5962648,2.301626,2.2315621376037598,2.357596516609192,0.0793218,0.76720876,0.7438540458679199,0.785865530371666,0.02644061,0.14999999,0.11999999731779099,0.16499999538064003,0.04221159,0.0,0.0,0.0,0.0,0.15811476,0.13735006377100945,0.16838330775499344,0.02981978,12.449985,12.449984550476074,12.449984550476074,0.0,12.479984,12.479984283447266,12.479984283447266,0.0,1334400.0,1334400.0,1334400.0,0.0
417,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0211883,0.9954784512519836,1.045057862997055,0.043291267,0.07490416,0.06888383813202381,0.1010552179068327,0.04549236,0.095668934,0.09019171632826328,0.1010552179068327,0.009410381,0.75,0.75,1.0,0.45226702,7.5452183e-10,6.938781632603863e-10,1.017945727710412e-09,4.5825196e-10,1.0073163e-08,1.0073163636548088e-08,1.0073163636548088e-08,0.0,-27.180899,-27.873241901397705,-26.494550704956055,0.91647446,2.246659,2.1900963187217712,2.2991732954978943,0.0952427,0.7488864,0.7300321310758591,0.7663911134004593,0.03174756,0.15466668,0.12200000509619713,0.17000001296401024,0.047430974,0.0,0.0,0.0,0.0,0.15814805,0.13881712034344673,0.1709233969449997,0.023660436,12.479984,12.479984283447266,12.479984283447266,0.0,12.509984,12.509984016418457,12.509984016418457,0.0,1337600.0,1337600.0,1337600.0,0.0
418,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0377802,1.0218707025051117,1.0414146184921265,0.027684199,0.070914455,0.06902816891670227,0.09508880786597729,0.042803694,0.091834836,0.09092525765299797,0.09508880786597729,0.0056290687,0.75,0.75,1.0,0.45226702,6.880418e-10,6.697402216149229e-10,9.225915031940701e-10,4.1529938e-10,9.702419e-09,9.702419312418442e-09,9.702419312418442e-09,0.0,-27.239214,-27.650691986083984,-26.784502506256104,0.5814285,2.283162,2.248160421848297,2.291157901287079,0.060906433,0.76105404,0.7493868321180344,0.7637193202972412,0.020302141,0.14733334,0.1340000070631504,0.1600000113248825,0.02349984,0.0,0.0,0.0,0.0,0.15819943,0.1378985084593296,0.17747018858790398,0.02645221,12.509984,12.509984016418457,12.509984016418457,0.0,12.539983,12.539983749389648,12.539983749389648,0.0,1340800.0,1340800.0,1340800.0,0.0
419,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.031094,1.0185891687870026,1.039917916059494,0.022700004,0.07898939,0.09121843613684177,0.09581360779702663,0.03702821,0.09320676,0.09121843613684177,0.09581360779702663,0.0048401817,0.8333333,1.0,1.0,0.38924947,7.3818057e-10,8.524648348329222e-10,8.95408136525333e-10,3.460402e-10,9.345313e-09,9.345312967923292e-09,9.345312967923292e-09,0.0,-27.26694,-27.592397212982178,-26.87782335281372,0.68765557,2.268452,2.2409409880638123,2.2878649830818176,0.049941026,0.75615066,0.7469803541898727,0.7626216858625412,0.016647002,0.14600001,0.13600000739097595,0.1680000126361847,0.021608083,0.0,0.0,0.0,0.0,0.15237951,0.14120065793395042,0.16410167515277863,0.014789937,12.539983,12.539983749389648,12.539983749389648,0.0,12.5699835,12.56998348236084,12.56998348236084,0.0,1344000.0,1344000.0,1344000.0,0.0
420,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0289388,1.0062226951122284,1.0447523593902588,0.032410137,0.07977723,0.09020854346454144,0.09857795760035515,0.03764664,0.09379407,0.09020854346454144,0.09857795760035515,0.0070598423,0.8333333,1.0,1.0,0.38924947,7.181035e-10,8.119994399091723e-10,8.873355800131932e-10,3.388709e-10,9.001359e-09,9.00135876946706e-09,9.00135876946706e-09,0.0,-27.106781,-27.453060626983643,-26.598639965057373,0.7174355,2.2637105,2.2137340903282166,2.298501133918762,0.07130377,0.7545702,0.7379113733768463,0.7661670446395874,0.023767916,0.17066668,0.1340000070631504,0.1980000026524067,0.04041002,0.0006666667,0.0,0.0,0.0023094013,0.15739547,0.14471060037612915,0.1746349185705185,0.023085753,12.5699835,12.56998348236084,12.56998348236084,0.0,12.599983,12.599983215332031,12.599983215332031,0.0,1347200.0,1347200.0,1347200.0,0.0
421,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0429121,1.024129331111908,1.0700328946113586,0.04169729,0.06356742,0.0,0.09459621831774712,0.047363665,0.090985216,0.08511983789503574,0.09459621831774712,0.009101109,0.6666667,0.0,1.0,0.49236596,5.511335e-10,0.0,8.201551521258565e-10,4.1064593e-10,8.670063e-09,8.670062889848396e-09,8.670062889848396e-09,0.0,-27.467325,-28.10549831390381,-27.123103618621826,0.710126,2.2944524,2.2531294226646423,2.3541194200515747,0.0917359,0.7648175,0.7510431408882141,0.7847065031528473,0.030578624,0.16133334,0.1340000070631504,0.1860000118613243,0.043395296,0.0013333334,0.0,0.0,0.003113996,0.1671537,0.15349430963397026,0.17468592151999474,0.016428437,12.599983,12.599983215332031,12.599983215332031,0.0,12.629983,12.629982948303223,12.629982948303223,0.0,1350400.0,1350400.0,1350400.0,0.0
422,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0411828,1.0145971775054932,1.0639443397521973,0.036943063,0.04879859,0.0,0.09669585898518562,0.051062617,0.09125501,0.08630963042378426,0.09669585898518562,0.007762864,0.5,0.0,1.0,0.52223295,4.0751513e-10,0.0,8.075033419707722e-10,4.2642193e-10,8.350961e-09,8.350960811753794e-09,8.350960811753794e-09,0.0,-27.515383,-27.86901330947876,-27.11720323562622,0.6776113,2.2906477,2.232158362865448,2.340724289417267,0.081276365,0.76354927,0.7440528124570847,0.7802414447069168,0.027092116,0.15466668,0.12000000476837158,0.18800001218914986,0.045040052,0.0,0.0,0.0,0.0,0.15366009,0.1416613683104515,0.1656636781990528,0.017634824,12.629983,12.629982948303223,12.629982948303223,0.0,12.659984,12.659982681274414,12.659982681274414,0.0,1353600.0,1353600.0,1353600.0,0.0
423,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0304614,1.002579689025879,1.0573570728302002,0.04035584,0.06569416,0.0,0.09940801188349724,0.048630197,0.09358821,0.08763366378843784,0.09940801188349724,0.008429961,0.6666667,0.0,1.0,0.49236596,5.2841775e-10,0.0,7.995985956688045e-10,3.91162e-10,8.043603e-09,8.043603116902887e-09,8.043603116902887e-09,0.0,-27.255095,-27.464534282684326,-26.92151975631714,0.7146919,2.2670603,2.2057193517684937,2.326232075691223,0.088784605,0.75568676,0.735239788889885,0.7754107266664505,0.029594867,0.15,0.11800000444054604,0.17800001427531242,0.036759663,0.0,0.0,0.0,0.0,0.15801577,0.14681869000196457,0.15967704728245735,0.023111338,12.659984,12.659982681274414,12.659982681274414,0.0,12.689982,12.689982414245605,12.689982414245605,0.0,1356800.0,1356800.0,1356800.0,0.0
424,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0549586,1.043080598115921,1.069022536277771,0.030027477,0.031706903,0.0,0.0905591119080782,0.0469228,0.08830956,0.0853058248758316,0.0905591119080782,0.006254773,0.33333334,0.0,1.0,0.49236596,2.4565092e-10,0.0,7.016114217384128e-10,3.635368e-10,7.747552e-09,7.747551933334762e-09,7.747551933334762e-09,0.0,-27.688217,-28.017463207244873,-27.46794319152832,0.6087726,2.3209553,2.294823169708252,2.3518965244293213,0.06606177,0.7736518,0.7649410963058472,0.783965528011322,0.022020588,0.13333334,0.11600000411272049,0.14600000903010368,0.027147187,0.0,0.0,0.0,0.0,0.16714068,0.15646884962916374,0.1707075797021389,0.02126819,12.689982,12.689982414245605,12.689982414245605,0.0,12.719982,12.719982147216797,12.719982147216797,0.0,1360000.0,1360000.0,1360000.0,0.0
425,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0307106,1.0118224918842316,1.0540785193443298,0.03068482,0.06477932,0.0,0.0973153356462717,0.047939066,0.09338478,0.08829684369266033,0.0973153356462717,0.0065312926,0.6666667,0.0,1.0,0.49236596,4.834093e-10,0.0,7.262061646473583e-10,3.577406e-10,7.462402e-09,7.462402251690037e-09,7.462402251690037e-09,0.0,-27.087313,-27.602986812591553,-26.528120040893555,0.7382854,2.2676086,2.226054012775421,2.319019079208374,0.067507945,0.75586957,0.7420180290937424,0.7730063945055008,0.022502651,0.15266667,0.14800000935792923,0.1680000126361847,0.02963209,0.0,0.0,0.0,0.0,0.15470387,0.1447361223399639,0.16024654358625412,0.021660767,12.719982,12.719982147216797,12.719982147216797,0.0,12.749982,12.749981880187988,12.749981880187988,0.0,1363200.0,1363200.0,1363200.0,0.0
426,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0322953,1.0035104602575302,1.0576644539833069,0.033827756,0.06472686,0.0,0.09920570999383926,0.047963694,0.09309093,0.08757556974887848,0.09920570999383926,0.0072072484,0.6666667,0.0,1.0,0.49236596,4.652404e-10,0.0,7.130656898279852e-10,3.4475098e-10,7.1877486e-09,7.187748618520118e-09,7.187748618520118e-09,0.0,-27.420534,-27.592697143554688,-26.982704639434814,0.63202775,2.271095,2.207767128944397,2.326908230781555,0.07442256,0.75703174,0.7359223812818527,0.7756360918283463,0.024807518,0.15333334,0.12800000607967377,0.1860000118613243,0.03509295,0.0,0.0,0.0,0.0,0.15795143,0.14960628747940063,0.16282249987125397,0.016955396,12.749982,12.749981880187988,12.749981880187988,0.0,12.779981,12.77998161315918,12.77998161315918,0.0,1366400.0,1366400.0,1366400.0,0.0
427,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.045694,1.02047199010849,1.0697790086269379,0.04629287,0.056487467,0.0,0.09539983607828617,0.050065957,0.090480626,0.08518861420452595,0.09539983607828617,0.009576984,0.5833333,0.0,1.0,0.51492864,3.9107384e-10,0.0,6.604718438829593e-10,3.4661649e-10,6.9231967e-09,6.923196682606658e-09,6.923196682606658e-09,0.0,-27.4813,-28.252964973449707,-26.910326957702637,1.1770586,2.3005726,2.2450833320617676,2.3535608053207397,0.101846315,0.76685756,0.7483611404895782,0.7845202833414078,0.033948775,0.156,0.12400000542402267,0.18200001120567322,0.053448364,0.0,0.0,0.0,0.0,0.15196964,0.14710654690861702,0.15962191298604012,0.01363603,12.779981,12.77998161315918,12.77998161315918,0.0,12.809981,12.809981346130371,12.809981346130371,0.0,1369600.0,1369600.0,1369600.0,0.0
428,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0498986,1.0264714360237122,1.059500366449356,0.034504898,0.047244236,0.0,0.09408910572528839,0.04939177,0.089398414,0.08720248565077782,0.09408910572528839,0.006872733,0.5,0.0,1.0,0.52223295,3.1504324e-10,0.0,6.274233355085812e-10,3.2936384e-10,6.668395e-09,6.668395169384667e-09,6.668395169384667e-09,0.0,-27.719824,-28.07917022705078,-27.223934650421143,0.67661595,2.309823,2.2582823038101196,2.3309473395347595,0.07591227,0.76994103,0.7527607828378677,0.7769824862480164,0.025304085,0.14400001,0.1340000070631504,0.15400001034140587,0.027712818,0.0,0.0,0.0,0.0,0.16025867,0.1408117525279522,0.1750948168337345,0.021597605,12.809981,12.809981346130371,12.809981346130371,0.0,12.839981,12.839981079101562,12.839981079101562,0.0,1372800.0,1372800.0,1372800.0,0.0
429,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0284233,1.0063555240631104,1.059035211801529,0.030902315,0.065009065,0.0,0.09855369664728642,0.048179455,0.093883224,0.08729011937975883,0.09855369664728642,0.0067162425,0.6666667,0.0,1.0,0.49236596,4.1755052e-10,0.0,6.330062723991503e-10,3.0945463e-10,6.422958e-09,6.422958165330783e-09,6.422958165330783e-09,0.0,-27.12526,-27.65408420562744,-26.5933198928833,0.82113886,2.2625766,2.214026391506195,2.3299240469932556,0.06798648,0.7541922,0.7380087971687317,0.776641383767128,0.022662157,0.16916667,0.14749999344348907,0.1849999912083149,0.034761086,0.0,0.0,0.0,0.0,0.15764843,0.141812052577734,0.17333198338747025,0.021079835,12.839981,12.839981079101562,12.839981079101562,0.0,12.869981,12.869980812072754,12.869980812072754,0.0,1376000.0,1376000.0,1376000.0,0.0
430,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0265402,1.0061532258987427,1.0430417656898499,0.028999932,0.07280142,0.06889303587377071,0.09859675727784634,0.044047937,0.094263434,0.09059159271419048,0.09859675727784634,0.0062528625,0.75,0.75,1.0,0.45226702,4.5038998e-10,4.262105252061943e-10,6.099742377863038e-10,2.7250496e-10,6.186555e-09,6.18655482398367e-09,6.18655482398367e-09,0.0,-27.387716,-27.712684154510498,-26.95130205154419,0.6142254,2.2584333,2.2135812044143677,2.294737696647644,0.06380115,0.7528112,0.7378604114055634,0.7649126052856445,0.021267055,0.15733334,0.14400000870227814,0.17600001394748688,0.031139959,0.0,0.0,0.0,0.0,0.15922213,0.15055879950523376,0.17363617941737175,0.02410689,12.869981,12.869980812072754,12.869980812072754,0.0,12.8999815,12.899980545043945,12.899980545043945,0.0,1379200.0,1379200.0,1379200.0,0.0
431,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0484068,1.0202549993991852,1.0756762027740479,0.04075331,0.055590037,0.0,0.09544328227639198,0.04920457,0.08981013,0.08401105366647243,0.09544328227639198,0.008288779,0.5833333,0.0,1.0,0.51492864,3.3125347e-10,0.0,5.687335463688825e-10,2.9320332e-10,5.958864e-09,5.958864068844605e-09,5.958864068844605e-09,0.0,-27.748337,-28.73677921295166,-26.93089771270752,0.9710922,2.3065412,2.244605779647827,2.3665348887443542,0.08965908,0.76884705,0.7482019662857056,0.7888450026512146,0.029886357,0.14400001,0.12000000476837158,0.1640000119805336,0.039043102,0.0,0.0,0.0,0.0,0.16143847,0.14037782326340675,0.18307100981473923,0.025421726,12.8999815,12.899980545043945,12.899980545043945,0.0,12.92998,12.929980278015137,12.929980278015137,0.0,1382400.0,1382400.0,1382400.0,0.0
432,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0121692,1.0006479322910309,1.0234569609165192,0.036841683,0.0834186,0.09474234096705914,0.09985093027353287,0.039365407,0.09755692,0.09474234096705914,0.09985093027353287,0.008245915,0.8333333,1.0,1.0,0.38924947,4.7878457e-10,5.437777034211777e-10,5.730986935015281e-10,2.2593943e-10,5.7395426e-09,5.739542618954374e-09,5.739542618954374e-09,0.0,-26.946356,-27.376546382904053,-26.53806161880493,0.6827649,2.2268167,2.2014694213867188,2.251650333404541,0.0810533,0.7422722,0.7338231801986694,0.7505501359701157,0.027017761,0.16466667,0.1420000083744526,0.18800001218914986,0.030215388,0.0006666667,0.0,0.0,0.0023094013,0.1544937,0.1381027288734913,0.16092220321297646,0.021127377,12.92998,12.929980278015137,12.929980278015137,0.0,12.95998,12.959980010986328,12.959980010986328,0.0,1385600.0,1385600.0,1385600.0,0.0
433,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0547054,1.041466474533081,1.0847980976104736,0.03488611,0.039604332,0.0,0.09091584011912346,0.049102366,0.088431634,0.08226349949836731,0.09091584011912346,0.0073476583,0.41666666,0.0,1.0,0.51492864,2.1894479e-10,0.0,5.026103838678964e-10,2.714528e-10,5.5283045e-09,5.528304036772624e-09,5.528304036772624e-09,0.0,-27.903109,-28.207717895507812,-27.391010761260986,0.47712386,2.320398,2.291271984577179,2.3866034746170044,0.076750964,0.7734661,0.7637573629617691,0.7955345213413239,0.025583653,0.15200001,0.1300000064074993,0.1680000126361847,0.04093454,0.0,0.0,0.0,0.0,0.16224529,0.15697122737765312,0.1702333800494671,0.017141735,12.95998,12.959980010986328,12.959980010986328,0.0,12.98998,12.98997974395752,12.98997974395752,0.0,1388800.0,1388800.0,1388800.0,0.0
434,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0396898,1.0105973780155182,1.0693433582782745,0.037413146,0.04916735,0.0,0.09759645909070969,0.051481925,0.09158069,0.0852439608424902,0.09759645909070969,0.008022706,0.5,0.0,1.0,0.52223295,2.6180777e-10,0.0,5.196845037636066e-10,2.7413247e-10,5.32483e-09,5.324829466246683e-09,5.324829466246683e-09,0.0,-27.616028,-28.067936897277832,-27.182382583618164,0.74170804,2.287363,2.223358690738678,2.3526023626327515,0.08231057,0.76245445,0.7411195933818817,0.7842008173465729,0.027436858,0.15200001,0.12200000509619713,0.1860000118613243,0.04191767,0.0006666667,0.0,0.0,0.0023094013,0.16077705,0.15291592478752136,0.16428589820861816,0.016825197,12.98998,12.98997974395752,12.98997974395752,0.0,13.019979,13.019979476928711,13.019979476928711,0.0,1392000.0,1392000.0,1392000.0,0.0
435,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0514648,1.0374342203140259,1.0668714046478271,0.025176449,0.04656284,0.0,0.0917417835444212,0.048684403,0.088962086,0.08572953753173351,0.0917417835444212,0.005169447,0.5,0.0,1.0,0.52223295,2.3881355e-10,0.0,4.70529296081601e-10,2.496947e-10,5.1288445e-09,5.128844016155654e-09,5.128844016155654e-09,0.0,-27.906906,-28.271453380584717,-27.601022243499756,0.5608117,2.3132687,2.282400906085968,2.3471639156341553,0.055389274,0.77108955,0.760800302028656,0.7823879718780518,0.018463086,0.13866667,0.12600000575184822,0.16200001165270805,0.026275929,0.0,0.0,0.0,0.0,0.1611311,0.14789649471640587,0.1702650561928749,0.01674709,13.019979,13.019979476928711,13.019979476928711,0.0,13.049979,13.049979209899902,13.049979209899902,0.0,1395200.0,1395200.0,1395200.0,0.0
436,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.049045,1.0226114392280579,1.0766905844211578,0.030282306,0.040065985,0.0,0.09492897056043148,0.049546182,0.089522034,0.08381313271820545,0.09492897056043148,0.0063115405,0.41666666,0.0,1.0,0.51492864,1.9792924e-10,0.0,4.689568594562488e-10,2.4476218e-10,4.9400817e-09,4.940081677062835e-09,4.940081677062835e-09,0.0,-27.372004,-27.693050861358643,-27.26733684539795,0.44774842,2.3079453,2.2497900128364563,2.3687666058540344,0.06662242,0.76931506,0.7499300390481949,0.7895888835191727,0.02220747,0.14666668,0.12400000542402267,0.1640000119805336,0.033826657,0.0,0.0,0.0,0.0,0.16080537,0.15039169415831566,0.1727726012468338,0.01410776,13.049979,13.049979209899902,13.049979209899902,0.0,13.079979,13.079978942871094,13.079978942871094,0.0,1398400.0,1398400.0,1398400.0,0.0
437,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0395244,1.0193166136741638,1.0742553174495697,0.05239571,0.050330933,0.0,0.09564975276589394,0.05297839,0.09192807,0.08428539708256721,0.09564975276589394,0.011548518,0.5,0.0,1.0,0.52223295,2.394875e-10,0.0,4.5512605489905766e-10,2.5208477e-10,4.7582565e-09,4.758256455517085e-09,4.758256455517085e-09,0.0,-27.24409,-27.94728660583496,-26.97599744796753,0.969082,2.2869995,2.2425414323806763,2.363408863544464,0.11527287,0.76233315,0.7475138455629349,0.7878029942512512,0.038424302,0.17133333,0.12800000607967377,0.19200000166893005,0.051106542,0.0,0.0,0.0,0.0,0.15928192,0.14263496920466423,0.17454007640480995,0.020607648,13.079979,13.079978942871094,13.079978942871094,0.0,13.109979,13.109978675842285,13.109978675842285,0.0,1401600.0,1401600.0,1401600.0,0.0
438,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0070145,0.9940858334302902,1.0197321772575378,0.0236409,0.09114704,0.09555895440280437,0.10137196257710457,0.029038444,0.09853193,0.09555895440280437,0.10137196257710457,0.0053911973,0.9166667,1.0,1.0,0.28867513,4.177383e-10,4.37958593002552e-10,4.6460034430761965e-10,1.330868e-10,4.5831245e-09,4.583124546542194e-09,4.583124546542194e-09,0.0,-26.90465,-27.214620113372803,-26.729190349578857,0.75655943,2.2154763,2.1870325207710266,2.2434555888175964,0.052011,0.7384921,0.7290108501911163,0.7478185296058655,0.017337004,0.15866667,0.12600000575184822,0.1860000118613243,0.03871888,0.0,0.0,0.0,0.0,0.15350473,0.14195671305060387,0.15784097462892532,0.01399672,13.109979,13.109978675842285,13.109978675842285,0.0,13.139979,13.139978408813477,13.139978408813477,0.0,1404800.0,1404800.0,1404800.0,0.0
