update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
439,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0265992,1.0128668546676636,1.0381194949150085,0.021067496,0.08684936,0.09159701876342297,0.09708908013999462,0.027663954,0.09416134,0.09159701876342297,0.09708908013999462,0.0046185916,0.9166667,1.0,1.0,0.28867513,3.8339185e-10,4.043501367068103e-10,4.285945487403353e-10,1.2212105e-10,4.4144466e-09,4.414446586054055e-09,4.414446586054055e-09,0.0,-27.295647,-27.645134449005127,-27.08154582977295,0.4219443,2.2585633,2.2283514738082886,2.283908486366272,0.046349436,0.7528544,0.7427838295698166,0.7613028585910797,0.015449811,0.17000002,0.15200001001358032,0.1860000118613243,0.033094905,0.0006666667,0.0,0.0,0.0023094013,0.15386507,0.14075012505054474,0.1717374287545681,0.017094567,13.139979,13.139978408813477,13.139978408813477,0.0,13.169978,13.169978141784668,13.169978141784668,0.0,1408000.0,1408000.0,1408000.0,0.0
440,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0422301,1.0204587876796722,1.0649745464324951,0.035166614,0.06336523,0.0,0.09540165401995182,0.04696881,0.09100672,0.0861324593424797,0.09540165401995182,0.007359127,0.6666667,0.0,1.0,0.49236596,2.69427e-10,0.0,4.056449204314916e-10,1.9970994e-10,4.2519694e-09,4.251969443203052e-09,4.251969443203052e-09,0.0,-27.463125,-27.954430103302002,-27.059765815734863,0.75589454,2.2929518,2.2450541257858276,2.342990815639496,0.07736813,0.76431733,0.7483513951301575,0.7809969782829285,0.025789388,0.14066668,0.12600000575184822,0.14800000935792923,0.023746133,0.0006666667,0.0,0.0,0.0023094013,0.16477571,0.15411604195833206,0.18141264095902443,0.021094553,13.169978,13.169978141784668,13.169978141784668,0.0,13.199978,13.19997787475586,13.19997787475586,0.0,1411200.0,1411200.0,1411200.0,0.0
441,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.037599,1.0188945829868317,1.0452230870723724,0.032581765,0.0712092,0.06784730963408947,0.09574596025049686,0.043055575,0.091938764,0.09011285379529,0.09574596025049686,0.0066936654,0.75,0.75,1.0,0.45226702,2.9163524e-10,2.7786672962548664e-10,3.9212484648221135e-10,1.7633289e-10,4.0954715e-09,4.09547151747347e-09,4.09547151747347e-09,0.0,-27.164732,-27.85288095474243,-26.37912607192993,0.79078686,2.2827635,2.2416127920150757,2.299536645412445,0.071681276,0.7609212,0.7472042739391327,0.7665122151374817,0.023893762,0.148,0.12800000607967377,0.17600001022219658,0.04028986,0.0013333334,0.0,0.0,0.003113996,0.15565388,0.14267439022660255,0.1659122183918953,0.020359753,13.199978,13.19997787475586,13.19997787475586,0.0,13.229978,13.22997760772705,13.22997760772705,0.0,1414400.0,1414400.0,1414400.0,0.0
442,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0454665,1.026670753955841,1.0639772415161133,0.032488346,0.06271017,0.0,0.09404452331364155,0.046392567,0.0902879,0.08631808124482632,0.09404452331364155,0.0065981294,0.6666667,0.0,1.0,0.49236596,2.473754e-10,0.0,3.709812804175705e-10,1.8300667e-10,3.944741e-09,3.944740978312211e-09,3.944740978312211e-09,0.0,-27.513876,-28.1578049659729,-27.115134716033936,0.74783903,2.3000722,2.258720815181732,2.3407967686653137,0.071475804,0.76669073,0.7529069781303406,0.7802656292915344,0.023825262,0.13583334,0.11499999649822712,0.17000000178813934,0.031176431,0.0,0.0,0.0,0.0,0.16048945,0.15174809470772743,0.16852079704403877,0.012267505,13.229978,13.22997760772705,13.22997760772705,0.0,13.259976,13.259977340698242,13.259977340698242,0.0,1417600.0,1417600.0,1417600.0,0.0
443,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0274047,0.9972870200872421,1.0567222833633423,0.03768987,0.058243077,0.0,0.10063193924725056,0.0515828,0.09421047,0.0877608172595501,0.10063193924725056,0.008214369,0.5833333,0.0,1.0,0.51492864,2.2129755e-10,0.0,3.823562091942456e-10,1.9599149e-10,3.7995513e-09,3.799551340222251e-09,3.799551340222251e-09,0.0,-27.140907,-27.563586235046387,-26.7556095123291,0.69924426,2.2603354,2.1940752267837524,2.3248355388641357,0.08291938,0.75344515,0.7313584238290787,0.7749451845884323,0.0276398,0.16200002,0.1380000077188015,0.20000000298023224,0.04825689,0.0,0.0,0.0,0.0,0.15330693,0.13487627729773521,0.16752754524350166,0.023370793,13.259976,13.259977340698242,13.259977340698242,0.0,13.289977,13.289977073669434,13.289977073669434,0.0,1420800.0,1420800.0,1420800.0,0.0
444,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0358201,1.005149483680725,1.066588968038559,0.03802313,0.06471345,0.0,0.09882338717579842,0.04793655,0.092404045,0.08578570187091827,0.09882338717579842,0.007976165,0.6666667,0.0,1.0,0.49236596,2.368326e-10,0.0,3.61665170034442e-10,1.7543399e-10,3.6597123e-09,3.65971231097717e-09,3.65971231097717e-09,0.0,-27.454016,-27.60181427001953,-27.01091766357422,0.70181763,2.2788498,2.211373031139374,2.3465426564216614,0.08365257,0.7596167,0.7371243685483932,0.7821808904409409,0.02788419,0.15666668,0.12600000575184822,0.1720000095665455,0.041141294,0.0,0.0,0.0,0.0,0.15239224,0.14974752068519592,0.15732572227716446,0.012309078,13.289977,13.289977073669434,13.289977073669434,0.0,13.319977,13.319976806640625,13.319976806640625,0.0,1424000.0,1424000.0,1424000.0,0.0
445,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0180713,1.006685420870781,1.028703212738037,0.025521707,0.088864714,0.0936383306980133,0.09847923554480076,0.02838603,0.09607581,0.0936383306980133,0.09847923554480076,0.0056240866,0.9166667,1.0,1.0,0.28867513,3.132493e-10,3.300763273816898e-10,3.471405801702687e-10,1.00061126e-10,3.525013e-09,3.5250129482022885e-09,3.5250129482022885e-09,0.0,-27.024345,-27.52186870574951,-26.65328073501587,0.65710664,2.2398016,2.214752197265625,2.263192296028137,0.056148898,0.74660057,0.738250732421875,0.7543974667787552,0.018716302,0.14066668,0.12000000476837158,0.15800001099705696,0.033848148,0.0006666667,0.0,0.0,0.0023094013,0.1501533,0.13192054256796837,0.15978646650910378,0.01896909,13.319977,13.319976806640625,13.319976806640625,0.0,13.349977,13.349976539611816,13.349976539611816,0.0,1427200.0,1427200.0,1427200.0,0.0
446,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0222675,1.0031248480081558,1.0418763160705566,0.030409496,0.080839984,0.09081209637224674,0.09930774010717869,0.038104665,0.0952155,0.09081209637224674,0.09930774010717869,0.0066618924,0.8333333,1.0,1.0,0.38924947,2.7447367e-10,3.083317212659864e-10,3.3717672404121046e-10,1.2937568e-10,3.3952714e-09,3.395271397366173e-09,3.395271397366173e-09,0.0,-26.974115,-27.459376335144043,-26.499887943267822,0.57864374,2.2490335,2.2069188356399536,2.292173683643341,0.06690224,0.74967784,0.7356396168470383,0.7640579044818878,0.022300744,0.15866667,0.1420000083744526,0.18800001218914986,0.03639514,0.0,0.0,0.0,0.0,0.14902613,0.13255879655480385,0.16750991344451904,0.020521248,13.349977,13.349976539611816,13.349976539611816,0.0,13.379977,13.379976272583008,13.379976272583008,0.0,1430400.0,1430400.0,1430400.0,0.0
447,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.029421,1.0139548927545547,1.0463679730892181,0.035331313,0.07253492,0.06767753139138222,0.09687879495322704,0.04395205,0.093728624,0.08987575210630894,0.09687879495322704,0.0074290805,0.75,0.75,1.0,0.45226702,2.3721178e-10,2.2132662369500622e-10,3.1682385187581374e-10,1.437369e-10,3.2703114e-09,3.270311577097118e-09,3.270311577097118e-09,0.0,-27.23401,-27.634535789489746,-26.616652965545654,0.8344986,2.2647715,2.230745315551758,2.302055597305298,0.07773043,0.7549238,0.7435818016529083,0.767351895570755,0.025910148,0.156,0.1340000070631504,0.17800001427531242,0.035858307,0.0,0.0,0.0,0.0,0.15573354,0.1387030929327011,0.16441382095217705,0.023042211,13.379977,13.379976272583008,13.379976272583008,0.0,13.409976,13.4099760055542,13.4099760055542,0.0,1433600.0,1433600.0,1433600.0,0.0
448,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0362719,1.0170367360115051,1.0382969081401825,0.03736345,0.07925146,0.09155992232263088,0.09615596942603588,0.037150756,0.092287816,0.09155992232263088,0.09615596942603588,0.007491842,0.8333333,1.0,1.0,0.38924947,2.4963773e-10,2.88408692761255e-10,3.0288600100236707e-10,1.1702284e-10,3.149945e-09,3.1499447494809374e-09,3.1499447494809374e-09,0.0,-27.28805,-27.73195505142212,-26.73923110961914,0.65960073,2.2798436,2.237525522708893,2.284298896789551,0.08220123,0.75994796,0.7458418756723404,0.7614330053329468,0.027400408,0.15133335,0.12000000476837158,0.17800001427531242,0.03649492,0.0,0.0,0.0,0.0,0.15564616,0.14193587377667427,0.17564104869961739,0.018980972,13.409976,13.4099760055542,13.4099760055542,0.0,13.439976,13.43997573852539,13.43997573852539,0.0,1436800.0,1436800.0,1436800.0,0.0
449,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0513424,1.0224888026714325,1.0792146027088165,0.040530212,0.055292457,0.0,0.09497771970927715,0.048933774,0.08920165,0.08332694135606289,0.09497771970927715,0.008200579,0.5833333,0.0,1.0,0.51492864,1.6775807e-10,0.0,2.8816369429529587e-10,1.4846574e-10,3.0340137e-09,3.034013706937344e-09,3.034013706937344e-09,0.0,-27.595201,-28.02507781982422,-27.117003440856934,0.9771372,2.3129995,2.2495203018188477,2.374319553375244,0.089168265,0.77099985,0.7498401403427124,0.7914398610591888,0.029722756,0.16466667,0.14400000870227814,0.18000001087784767,0.048537396,0.0,0.0,0.0,0.0,0.16471949,0.15460343658924103,0.17721544206142426,0.027083501,13.439976,13.43997573852539,13.43997573852539,0.0,13.469975,13.469975471496582,13.469975471496582,0.0,1440000.0,1440000.0,1440000.0,0.0
450,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0420918,1.0161648988723755,1.069010853767395,0.033391777,0.055975366,0.0,0.09635208733379841,0.049506765,0.09100891,0.08530788496136665,0.09635208733379841,0.006990786,0.5833333,0.0,1.0,0.51492864,1.6357928e-10,0.0,2.8157393083816373e-10,1.4467579e-10,2.922344e-09,2.922343922406867e-09,2.922343922406867e-09,0.0,-27.658903,-28.21961498260498,-27.280648231506348,0.6907504,2.2926478,2.235607385635376,2.351870894432068,0.073463365,0.76421595,0.7452024817466736,0.783956989645958,0.024487784,0.15866669,0.13600000739097595,0.17200001329183578,0.02502847,0.0006666667,0.0,0.0,0.0023094013,0.15931769,0.14708473160862923,0.16981488093733788,0.015799183,13.469975,13.469975471496582,13.469975471496582,0.0,13.499974,13.499975204467773,13.499975204467773,0.0,1443200.0,1443200.0,1443200.0,0.0
451,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0332619,1.0191884338855743,1.0635100603103638,0.031019598,0.056830663,0.0,0.09568675421178341,0.05029096,0.09284582,0.0863952673971653,0.09568675421178341,0.006720533,0.5833333,0.0,1.0,0.51492864,1.5996604e-10,0.0,2.6933755226110634e-10,1.4155821e-10,2.8147842e-09,2.8147841835135523e-09,2.8147841835135523e-09,0.0,-27.537992,-27.971837997436523,-27.19890832901001,0.8582866,2.2732217,2.2422593235969543,2.339768946170807,0.06824449,0.75774056,0.7474198043346405,0.7799230068922043,0.022748161,0.164,0.14800000935792923,0.1860000118613243,0.032984845,0.0,0.0,0.0,0.0,0.1589711,0.1439872570335865,0.17110054939985275,0.022782227,13.499974,13.499975204467773,13.499975204467773,0.0,13.529975,13.529974937438965,13.529974937438965,0.0,1446400.0,1446400.0,1446400.0,0.0
452,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0486894,1.0250888764858246,1.0761497914791107,0.034276243,0.04758281,0.0,0.094388198107481,0.049810823,0.08965086,0.08391704596579075,0.094388198107481,0.007115822,0.5,0.0,1.0,0.52223295,1.2900597e-10,0.0,2.5590421448562495e-10,1.3504654e-10,2.7111886e-09,2.711188606951964e-09,2.711188606951964e-09,0.0,-27.653555,-28.144539833068848,-27.193318843841553,0.83111227,2.3071625,2.2552406191825867,2.367576777935028,0.07540922,0.7690542,0.7517468929290771,0.7891922742128372,0.025136402,0.15200001,0.12800000607967377,0.17000001296401024,0.037523326,0.0006666667,0.0,0.0,0.0023094013,0.16658087,0.160274438560009,0.17442749813199043,0.019921482,13.529975,13.529974937438965,13.529974937438965,0.0,13.559975,13.559974670410156,13.559974670410156,0.0,1449600.0,1449600.0,1449600.0,0.0
453,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0467432,1.021436721086502,1.0641729533672333,0.026486538,0.04728436,0.0,0.09518387913703918,0.04939661,0.08994761,0.08626528270542622,0.09518387913703918,0.005402631,0.5,0.0,1.0,0.52223295,1.2347842e-10,0.0,2.485632602522436e-10,1.2899436e-10,2.6114009e-09,2.6114008733202354e-09,2.6114008733202354e-09,0.0,-27.475538,-27.866000175476074,-27.181498527526855,0.54878145,2.302881,2.2472055554389954,2.341227173805237,0.058271576,0.767627,0.749068558216095,0.7804090827703476,0.019423854,0.14733334,0.12400000542402267,0.1680000126361847,0.032622732,0.0,0.0,0.0,0.0,0.15826547,0.14328791201114655,0.16724758595228195,0.023289068,13.559975,13.559974670410156,13.559974670410156,0.0,13.589974,13.589974403381348,13.589974403381348,0.0,1452800.0,1452800.0,1452800.0,0.0
454,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0286016,1.009340077638626,1.0464811325073242,0.027032664,0.07201332,0.06787188537418842,0.09787239879369736,0.043642208,0.093794465,0.08985703624784946,0.09787239879369736,0.0059275683,0.75,0.75,1.0,0.45226702,1.8113407e-10,1.707171695675136e-10,2.4617703014984116e-10,1.09772615e-10,2.5152855e-09,2.5152855354093617e-09,2.5152855354093617e-09,0.0,-27.172438,-27.42395782470703,-26.92479372024536,0.5945626,2.2629688,2.220592498779297,2.3023045659065247,0.05947306,0.75432295,0.7401975244283676,0.7674348801374435,0.019824363,0.16333334,0.15200001001358032,0.17600001394748688,0.025173338,0.0,0.0,0.0,0.0,0.15913211,0.14475136250257492,0.17589238658547401,0.02744055,13.589974,13.589974403381348,13.589974403381348,0.0,13.619975,13.619974136352539,13.619974136352539,0.0,1456000.0,1456000.0,1456000.0,0.0
455,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0343715,1.0157641172409058,1.046132355928421,0.031254526,0.071816154,0.06826321966946125,0.09643776156008244,0.04339461,0.09260633,0.0899419579654932,0.09643776156008244,0.006485966,0.75,0.75,1.0,0.45226702,1.7398993e-10,1.6538218711170671e-10,2.336410058478844e-10,1.0513268e-10,2.422713e-09,2.422712919170067e-09,2.422712919170067e-09,0.0,-27.400034,-27.779083728790283,-26.99767827987671,0.52212787,2.2756627,2.234725773334503,2.3015372157096863,0.06876132,0.7585543,0.7449086308479309,0.76717908680439,0.02292043,0.1675,0.1424999926239252,0.17999999225139618,0.04025487,0.0,0.0,0.0,0.0,0.15803535,0.14474982023239136,0.17350472882390022,0.018149102,13.619975,13.619974136352539,13.619974136352539,0.0,13.649974,13.64997386932373,13.64997386932373,0.0,1459200.0,1459200.0,1459200.0,0.0
456,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0451353,1.0303380191326141,1.0617882013320923,0.01979114,0.061767276,0.0,0.09325295872986317,0.045650925,0.0902144,0.0867387242615223,0.09325295872986317,0.004077516,0.6666667,0.0,1.0,0.49236596,1.4413658e-10,0.0,2.176097635420149e-10,1.0652838e-10,2.3335427e-09,2.3335426924120384e-09,2.3335426924120384e-09,0.0,-27.729311,-28.201533794403076,-27.07039976119995,0.77828664,2.2993433,2.2667888402938843,2.3359805941581726,0.04354139,0.7664478,0.7555962800979614,0.7786602079868317,0.014513801,0.13933334,0.11800000444054604,0.1600000113248825,0.025403416,0.0,0.0,0.0,0.0,0.15175569,0.1384040005505085,0.15932781621813774,0.017175727,13.649974,13.64997386932373,13.64997386932373,0.0,13.679974,13.679973602294922,13.679973602294922,0.0,1462400.0,1462400.0,1462400.0,0.0
457,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.034423,1.0112116634845734,1.0592360496520996,0.037980344,0.057260346,0.0,0.09745215997099876,0.050694056,0.09270359,0.08725976385176182,0.09745215997099876,0.008091564,0.5833333,0.0,1.0,0.51492864,1.2870145e-10,0.0,2.1903873853590383e-10,1.139427e-10,2.247654e-09,2.247654062870197e-09,2.247654062870197e-09,0.0,-27.318703,-27.75232458114624,-26.975581169128418,0.7419739,2.2757761,2.2247101068496704,2.3303658962249756,0.083558425,0.75859207,0.7415700405836105,0.776788666844368,0.027852817,0.16600001,0.1420000083744526,0.19600000232458115,0.043030646,0.0,0.0,0.0,0.0,0.15951417,0.14824077859520912,0.17041706666350365,0.016052356,13.679974,13.679973602294922,13.679973602294922,0.0,13.709973,13.709973335266113,13.709973335266113,0.0,1465600.0,1465600.0,1465600.0,0.0
458,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0318,1.0110223889350891,1.054663598537445,0.029565541,0.064495794,0.0,0.09750489518046379,0.047724325,0.093135506,0.088175468146801,0.09750489518046379,0.0062689255,0.6666667,0.0,1.0,0.49236596,1.3962895e-10,0.0,2.110913770170253e-10,1.0331988e-10,2.1649311e-09,2.1649311232607715e-09,2.1649311232607715e-09,0.0,-27.420113,-27.967793941497803,-27.012796878814697,0.67118657,2.2700055,2.2242937684059143,2.3203063011169434,0.06504549,0.7566685,0.7414312809705734,0.7734354734420776,0.021681832,0.142,0.12200000509619713,0.16200001165270805,0.039506044,0.0,0.0,0.0,0.0,0.15652247,0.15019802376627922,0.16477054730057716,0.020720875,13.709973,13.709973335266113,13.709973335266113,0.0,13.739972,13.739973068237305,13.739973068237305,0.0,1468800.0,1468800.0,1468800.0,0.0
459,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0314728,1.010919600725174,1.0596770346164703,0.033232838,0.06495098,0.0,0.09751784801483154,0.048044294,0.09325541,0.08716190047562122,0.09751784801483154,0.0069675245,0.6666667,0.0,1.0,0.49236596,1.3543898e-10,0.0,2.0334899736296208e-10,1.0018432e-10,2.085249e-09,2.0852490845157945e-09,2.0852490845157945e-09,0.0,-27.410334,-27.75432014465332,-27.006767749786377,0.63000846,2.2692854,2.2240676283836365,2.33133602142334,0.073113725,0.75642854,0.7413559108972549,0.7771120220422745,0.024371233,0.16666667,0.14600000903010368,0.19200000166893005,0.03591235,0.0,0.0,0.0,0.0,0.15597574,0.14193971455097198,0.1654343269765377,0.020977959,13.739972,13.739973068237305,13.739973068237305,0.0,13.769973,13.769972801208496,13.769972801208496,0.0,1472000.0,1472000.0,1472000.0,0.0
460,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0368367,1.014369785785675,1.060766190290451,0.033671174,0.05653413,0.0,0.09675764665007591,0.05001461,0.092120014,0.08694314956665039,0.09675764665007591,0.0070943274,0.5833333,0.0,1.0,0.51492864,1.13549e-10,0.0,1.943380595337274e-10,1.0045451e-10,2.0085034e-09,2.008503363626346e-09,2.008503363626346e-09,0.0,-27.385336,-28.061995029449463,-26.975772857666016,0.7443732,2.2810864,2.2316580414772034,2.3337321877479553,0.07407809,0.76036215,0.7438860535621643,0.7779107391834259,0.024692703,0.16200002,0.14400000870227814,0.17000001296401024,0.02078461,0.0006666667,0.0,0.0,0.0023094013,0.15845387,0.13972720876336098,0.17166545614600182,0.019221898,13.769973,13.769972801208496,13.769972801208496,0.0,13.799973,13.799972534179688,13.799972534179688,0.0,1475200.0,1475200.0,1475200.0,0.0
461,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0271257,1.0038695931434631,1.0530585050582886,0.030796582,0.06495375,0.0,0.09911416657269001,0.04820548,0.09416417,0.08849977143108845,0.09911416657269001,0.006783241,0.6666667,0.0,1.0,0.49236596,1.2565811e-10,0.0,1.9174411711175843e-10,9.325728e-11,1.9345783e-09,1.9345782753532603e-09,1.9345782753532603e-09,0.0,-26.924652,-27.438695430755615,-26.435540676116943,0.70951027,2.2597218,2.2085572481155396,2.316774904727936,0.06775382,0.7532406,0.736185759305954,0.7722583264112473,0.022584606,0.14733334,0.13200000673532486,0.1680000126361847,0.027173966,0.0,0.0,0.0,0.0,0.16399498,0.1522260382771492,0.17218928039073944,0.021868668,13.799973,13.799972534179688,13.799972534179688,0.0,13.829972,13.829972267150879,13.829972267150879,0.0,1478400.0,1478400.0,1478400.0,0.0
462,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0258862,0.9988828152418137,1.0503269731998444,0.037659302,0.073649906,0.06718827411532402,0.10025777667760849,0.044601623,0.09453306,0.08906263299286366,0.10025777667760849,0.007982278,0.75,0.75,1.0,0.45226702,1.3723736e-10,1.251969257431984e-10,1.8681778693463436e-10,8.3109526e-11,1.8633746e-09,1.8633745657581358e-09,1.8633745657581358e-09,0.0,-27.288582,-27.930267333984375,-26.623006343841553,0.7509365,2.2569945,2.1975861191749573,2.3107654452323914,0.08285212,0.75233155,0.7325287312269211,0.7702551782131195,0.027617374,0.14733334,0.12600000575184822,0.19200000166893005,0.040428013,0.0,0.0,0.0,0.0,0.15883179,0.14341823756694794,0.17099003493785858,0.017529977,13.829972,13.829972267150879,13.829972267150879,0.0,13.859973,13.85997200012207,13.85997200012207,0.0,1481600.0,1481600.0,1481600.0,0.0
463,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0291319,1.0138618648052216,1.051967829465866,0.034373797,0.072416,0.067069161683321,0.096867635846138,0.04403063,0.09378425,0.08873041532933712,0.096867635846138,0.007559687,0.75,0.75,1.0,0.45226702,1.2997185e-10,1.2037537633347029e-10,1.738575117204988e-10,7.902594e-11,1.7947946e-09,1.7947946462371078e-09,1.7947946462371078e-09,0.0,-27.347588,-27.987952709197998,-26.45298719406128,0.8065825,2.2641354,2.2305405735969543,2.3143754601478577,0.07562389,0.7547118,0.7435135245323181,0.7714585065841675,0.025207967,0.16866668,0.15000000968575478,0.1860000118613243,0.024231208,0.0006666667,0.0,0.0,0.0023094013,0.16095173,0.14672036468982697,0.17280147969722748,0.018889999,13.859973,13.85997200012207,13.85997200012207,0.0,13.889972,13.889971733093262,13.889971733093262,0.0,1484800.0,1484800.0,1484800.0,0.0
464,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0328628,1.0203289687633514,1.0506141185760498,0.021524008,0.06329897,0.0,0.0954354852437973,0.04687761,0.092818014,0.08899932354688644,0.0954354852437973,0.0046869507,0.6666667,0.0,1.0,0.49236596,1.0942718e-10,0.0,1.6498270805076487e-10,8.103899e-11,1.7287355e-09,1.7287354880934913e-09,1.7287354880934913e-09,0.0,-27.423296,-27.913580894470215,-27.058002471923828,0.7105142,2.2723434,2.2447685599327087,2.311397135257721,0.04735373,0.7574478,0.7482562214136124,0.7704657465219498,0.015784582,0.16333334,0.1340000070631504,0.20400000363588333,0.04294041,0.0006666667,0.0,0.0,0.0023094013,0.1539342,0.13842907175421715,0.16900888457894325,0.019500606,13.889972,13.889971733093262,13.889971733093262,0.0,13.919971,13.919971466064453,13.919971466064453,0.0,1488000.0,1488000.0,1488000.0,0.0
