update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
465,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0183424,1.0046314299106598,1.0386818647384644,0.030859584,0.0891381,0.09147858247160912,0.09894002228975296,0.02860919,0.096086234,0.09147858247160912,0.09894002228975296,0.0068198037,0.9166667,1.0,1.0,0.28867513,1.4842484e-10,1.5232199182535489e-10,1.647461160547703e-10,4.7637477e-11,1.665111e-09,1.6651109380205753e-09,1.6651109380205753e-09,0.0,-27.05697,-27.32361936569214,-26.799657344818115,0.6542067,2.240398,2.2102333307266235,2.2851457595825195,0.067892425,0.7467994,0.7367444634437561,0.761715292930603,0.022630814,0.13400002,0.10400000214576721,0.15600001066923141,0.03644174,0.0,0.0,0.0,0.0,0.14499696,0.13931849598884583,0.15120505541563034,0.010239535,13.919971,13.919971466064453,13.919971466064453,0.0,13.949971,13.949971199035645,13.949971199035645,0.0,1491200.0,1491200.0,1491200.0,0.0
466,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0210159,1.0018306970596313,1.0385483503341675,0.024338514,0.08071192,0.09150746837258339,0.09957963973283768,0.037930556,0.09541368,0.09150746837258339,0.09957963973283768,0.005365972,0.8333333,1.0,1.0,0.38924947,1.294478e-10,1.4676196022356258e-10,1.597083160165269e-10,6.083397e-11,1.603825e-09,1.6038249617267297e-09,1.6038249617267297e-09,0.0,-26.970457,-27.33566904067993,-26.460519790649414,0.55538553,2.2462797,2.204071521759033,2.284851908683777,0.05354578,0.7487599,0.7346905469894409,0.7616173326969147,0.017848583,0.17333335,0.15000000968575478,0.19200000166893005,0.02921187,0.0,0.0,0.0,0.0,0.15508617,0.14435799792408943,0.16100900620222092,0.015330171,13.949971,13.949971199035645,13.949971199035645,0.0,13.97997,13.979970932006836,13.979970932006836,0.0,1494400.0,1494400.0,1494400.0,0.0
467,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0300688,1.0097623467445374,1.0518885850906372,0.037838794,0.065245904,0.0,0.09777794778347015,0.04837634,0.09363232,0.08873837068676949,0.09777794778347015,0.008037044,0.6666667,0.0,1.0,0.49236596,1.00791514e-10,0.0,1.5104683823152776e-10,7.4731506e-11,1.5447945e-09,1.5447945145297126e-09,1.5447945145297126e-09,0.0,-27.353407,-27.89695692062378,-26.860751628875732,0.93755895,2.2661965,2.221521496772766,2.3142011761665344,0.08324702,0.7553988,0.7405072003602982,0.7714003920555115,0.027748995,0.156,0.12600000575184822,0.1940000019967556,0.04608293,0.0006666667,0.0,0.0,0.0023094013,0.16554038,0.15532999858260155,0.18402287364006042,0.023135858,13.97997,13.979970932006836,13.979970932006836,0.0,14.009971,14.009970664978027,14.009970664978027,0.0,1497600.0,1497600.0,1497600.0,0.0
468,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0307795,0.9998105466365814,1.0599848926067352,0.037916537,0.057759944,0.0,0.10004467517137527,0.051168386,0.093485765,0.0871033389121294,0.10004467517137527,0.008226585,0.5833333,0.0,1.0,0.51492864,8.5943315e-11,0.0,1.4886045521245173e-10,7.613548e-11,1.4879399e-09,1.4879397713940534e-09,1.4879397713940534e-09,0.0,-27.1763,-27.740327835083008,-26.32692241668701,0.9429672,2.26776,2.1996270418167114,2.3320133090019226,0.083418064,0.7559201,0.7332090139389038,0.7773377746343613,0.027806018,0.13833334,0.11749999783933163,0.1599999964237213,0.032427073,0.0,0.0,0.0,0.0,0.15085916,0.1429651454091072,0.15940280631184578,0.014547282,14.009971,14.009970664978027,14.009970664978027,0.0,14.03997,14.039970397949219,14.039970397949219,0.0,1500800.0,1500800.0,1500800.0,0.0
469,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0374395,1.0146973431110382,1.0664888322353363,0.04210899,0.057214957,0.0,0.09667296707630157,0.05070962,0.09213728,0.08585181273519993,0.09667296707630157,0.008964683,0.5833333,0.0,1.0,0.51492864,8.1999026e-11,0.0,1.385492658101395e-10,7.2675754e-11,1.4331748e-09,1.4331748010576462e-09,1.4331748010576462e-09,0.0,-27.325243,-27.790151119232178,-26.90870475769043,0.86376894,2.2824123,2.2323787808418274,2.3463222980499268,0.092641614,0.7608042,0.7441262900829315,0.7821074724197388,0.030880546,0.14600001,0.12600000575184822,0.16200001165270805,0.028768672,0.0,0.0,0.0,0.0,0.15952669,0.14951209351420403,0.16461244598031044,0.01591573,14.03997,14.039970397949219,14.039970397949219,0.0,14.06997,14.06997013092041,14.06997013092041,0.0,1504000.0,1504000.0,1504000.0,0.0
470,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0450329,1.041625291109085,1.054186463356018,0.026414504,0.046917293,0.0,0.09087454713881016,0.04915785,0.09030644,0.088270403444767,0.09087454713881016,0.0056688087,0.5,0.0,1.0,0.52223295,6.4765825e-11,0.0,1.254455393728815e-10,6.7858746e-11,1.3804254e-09,1.3804254406224459e-09,1.3804254406224459e-09,0.0,-27.407766,-27.76788902282715,-27.20982789993286,0.5335369,2.299118,2.2916213870048523,2.319256544113159,0.058113087,0.7663727,0.7638738304376602,0.7730855196714401,0.01937103,0.15333335,0.12000000476837158,0.17800001427531242,0.041194294,0.0,0.0,0.0,0.0,0.15670568,0.1387476623058319,0.17017490044236183,0.024252776,14.06997,14.06997013092041,14.06997013092041,0.0,14.099971,14.099969863891602,14.099969863891602,0.0,1507200.0,1507200.0,1507200.0,0.0
471,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.030934,1.0047563761472702,1.0472432971000671,0.03751901,0.07264985,0.06750830635428429,0.09891423769295216,0.044034623,0.09343952,0.089694295078516,0.09891423769295216,0.007906869,0.75,0.75,1.0,0.45226702,9.65967e-11,8.976039703179062e-11,1.315183517647256e-10,5.854932e-11,1.3296201e-09,1.3296200807033642e-09,1.3296200807033642e-09,0.0,-27.467583,-27.684789657592773,-26.87971830368042,0.73165333,2.2681,2.2105082273483276,2.303981304168701,0.08254346,0.75603336,0.7368360757827759,0.7679937928915024,0.027514491,0.136,0.12000000476837158,0.1680000126361847,0.033422913,0.0,0.0,0.0,0.0,0.15299334,0.14141280204057693,0.15773865208029747,0.019165223,14.099971,14.099969863891602,14.099969863891602,0.0,14.12997,14.129969596862793,14.129969596862793,0.0,1510400.0,1510400.0,1510400.0,0.0
472,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0311284,1.0037387907505035,1.0443507432937622,0.02730722,0.07912563,0.090293999761343,0.09914287738502026,0.03719136,0.09325128,0.090293999761343,0.09914287738502026,0.005823726,0.8333333,1.0,1.0,0.38924947,1.01334774e-10,1.1563791070534624e-10,1.26970513963931e-10,4.763031e-11,1.2806821e-09,1.2806821159117021e-09,1.2806821159117021e-09,0.0,-27.096344,-27.71691131591797,-26.77749013900757,0.6140778,2.2685277,2.208269476890564,2.297617554664612,0.060077038,0.75617594,0.7360898405313492,0.7658725529909134,0.020025682,0.15,0.11600000411272049,0.1680000089108944,0.0452709,0.0006666667,0.0,0.0,0.0023094013,0.15680467,0.1490694023668766,0.15904725715517998,0.020084042,14.12997,14.129969596862793,14.129969596862793,0.0,14.159969,14.159969329833984,14.159969329833984,0.0,1513600.0,1513600.0,1513600.0,0.0
473,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0377862,1.0233662724494934,1.0483490228652954,0.024171462,0.07772086,0.08946466259658337,0.09476485289633274,0.03646687,0.09179637,0.08946466259658337,0.09476485289633274,0.0050515938,0.8333333,1.0,1.0,0.38924947,9.58722e-11,1.103587221606972e-10,1.168967492248818e-10,4.4983538e-11,1.2335454e-09,1.2335453769551918e-09,1.2335453769551918e-09,0.0,-27.478172,-27.94721794128418,-26.977323055267334,0.8073109,2.2831752,2.2514506578445435,2.306413948535919,0.0531783,0.7610584,0.7504835575819016,0.768804669380188,0.017726105,0.16133334,0.13600000739097595,0.1860000118613243,0.03442339,0.0006666667,0.0,0.0,0.0023094013,0.1641357,0.15355637669563293,0.16141671687364578,0.026821801,14.159969,14.159969329833984,14.159969329833984,0.0,14.189969,14.189969062805176,14.189969062805176,0.0,1516800.0,1516800.0,1516800.0,0.0
474,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0375892,1.020032674074173,1.05737966299057,0.024866393,0.05582,0.0,0.09549221396446228,0.04930651,0.091846116,0.08762507513165474,0.09549221396446228,0.005228675,0.5833333,0.0,1.0,0.51492864,6.63223e-11,0.0,1.1345868515533208e-10,5.8583326e-11,1.1881459e-09,1.188145914987615e-09,1.188145914987615e-09,0.0,-27.480196,-27.797349452972412,-27.00089168548584,0.7105248,2.2827418,2.2441166639328003,2.3262816667556763,0.054707166,0.760914,0.7480389028787613,0.7754272520542145,0.01823573,0.13666667,0.11000000312924385,0.1600000113248825,0.032264065,0.0,0.0,0.0,0.0,0.15623277,0.1416175700724125,0.1628735549747944,0.017282737,14.189969,14.189969062805176,14.189969062805176,0.0,14.219968,14.219968795776367,14.219968795776367,0.0,1520000.0,1520000.0,1520000.0,0.0
475,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0416946,1.0235911011695862,1.0580972135066986,0.033002373,0.06320432,0.0,0.09471357055008411,0.046812788,0.091085136,0.0874930489808321,0.09471357055008411,0.0068619284,0.6666667,0.0,1.0,0.49236596,7.233198e-11,0.0,1.0839164461817763e-10,5.357326e-11,1.1444151e-09,1.1444151182260498e-09,1.1444151182260498e-09,0.0,-27.375063,-27.698179244995117,-26.970358848571777,0.6708312,2.291774,2.2519453167915344,2.3278603553771973,0.07260667,0.76392466,0.7506484389305115,0.775953471660614,0.024202216,0.142,0.12800000607967377,0.15400001034140587,0.02731633,0.0013333334,0.0,0.0,0.003113996,0.15549801,0.13978932052850723,0.1695222333073616,0.020397836,14.219968,14.219968795776367,14.219968795776367,0.0,14.249969,14.249968528747559,14.249968528747559,0.0,1523200.0,1523200.0,1523200.0,0.0
476,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0374295,1.016538918018341,1.052141159772873,0.027926583,0.07080071,0.06691697426140308,0.09626336954534054,0.042853206,0.09191621,0.08869156986474991,0.09626336954534054,0.005896694,0.75,0.75,1.0,0.45226702,7.804332e-11,7.376229835265313e-11,1.0611071049604348e-10,4.723691e-11,1.1022958e-09,1.102295810184728e-09,1.102295810184728e-09,0.0,-27.386755,-27.882731437683105,-26.905906200408936,0.7720175,2.2823904,2.2364302277565002,2.3147568106651306,0.06143972,0.7607968,0.7454767525196075,0.7715856432914734,0.02047991,0.14066668,0.11600000411272049,0.1600000113248825,0.0341902,0.0,0.0,0.0,0.0,0.15646479,0.1425444260239601,0.16880084574222565,0.021792894,14.249969,14.249968528747559,14.249968528747559,0.0,14.279968,14.27996826171875,14.27996826171875,0.0,1526400.0,1526400.0,1526400.0,0.0
477,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0337955,1.0211687982082367,1.0393581092357635,0.023824608,0.07122686,0.06913621164858341,0.0952506959438324,0.0429953,0.092638575,0.09134754352271557,0.0952506959438324,0.004936352,0.75,0.75,1.0,0.45226702,7.562332e-11,7.34036321309306e-11,1.011300279629701e-10,4.564918e-11,1.0617248e-09,1.0617248191735484e-09,1.0617248191735484e-09,0.0,-27.590563,-28.003117561340332,-27.284611225128174,0.47956508,2.2743957,2.246616244316101,2.2866334915161133,0.0524152,0.7581319,0.7488721013069153,0.7622112035751343,0.017471733,0.15733334,0.12600000575184822,0.17200001329183578,0.04098189,0.0,0.0,0.0,0.0,0.16521253,0.1557643786072731,0.1721912994980812,0.019930718,14.279968,14.27996826171875,14.27996826171875,0.0,14.309968,14.309967994689941,14.309967994689941,0.0,1529600.0,1529600.0,1529600.0,0.0
478,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0446358,1.0184757113456726,1.0743498504161835,0.035222597,0.05587885,0.0,0.09583503566682339,0.049397554,0.09050382,0.08427930623292923,0.09583503566682339,0.0072861565,0.5833333,0.0,1.0,0.51492864,5.7144334e-11,0.0,9.800540587412421e-11,5.0516258e-11,1.022647e-09,1.0226469671081873e-09,1.0226469671081873e-09,0.0,-27.604332,-28.156025886535645,-27.093542098999023,0.87711006,2.2982445,2.240691304206848,2.3636168241500854,0.07749125,0.7660816,0.7468971163034439,0.787872314453125,0.025830425,0.15133335,0.12200000509619713,0.17600001394748688,0.04361262,0.0,0.0,0.0,0.0,0.1614769,0.1509629674255848,0.16481416672468185,0.017704299,14.309968,14.309967994689941,14.309967994689941,0.0,14.339969,14.339967727661133,14.339967727661133,0.0,1532800.0,1532800.0,1532800.0,0.0
479,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0398357,1.011153519153595,1.0677259266376495,0.032927334,0.04865859,0.0,0.09746635146439075,0.0509081,0.09147751,0.08556156232953072,0.09746635146439075,0.006990419,0.5,0.0,1.0,0.52223295,4.792917e-11,0.0,9.600527491049338e-11,5.0144958e-11,9.850094e-10,9.850094073726723e-10,9.850094073726723e-10,0.0,-27.644806,-28.231324672698975,-27.092042922973633,0.76347464,2.2876842,2.2245821952819824,2.3490439653396606,0.072441585,0.7625614,0.7415274083614349,0.7830146700143814,0.02414719,0.15266667,0.12600000575184822,0.17600001394748688,0.034019604,0.0,0.0,0.0,0.0,0.1646696,0.14254029467701912,0.18411341682076454,0.029354885,14.339969,14.339967727661133,14.339967727661133,0.0,14.369967,14.369967460632324,14.369967460632324,0.0,1536000.0,1536000.0,1536000.0,0.0
480,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0577751,1.0373821556568146,1.0708949863910675,0.026456503,0.038708188,0.0,0.09175666980445385,0.047847837,0.08769181,0.08493882603943348,0.09175666980445385,0.005294934,0.41666666,0.0,1.0,0.51492864,3.67246e-11,0.0,8.70546256609428e-11,4.5395892e-11,9.487553e-10,9.487552965481427e-10,9.487552965481427e-10,0.0,-27.80774,-28.22569179534912,-27.547895431518555,0.6814248,2.3271518,2.282286286354065,2.356015920639038,0.058205504,0.7757173,0.7607621252536774,0.7853386551141739,0.019401835,0.14333333,0.12000000476837158,0.15200001001358032,0.034019604,0.0,0.0,0.0,0.0,0.16388328,0.15615267679095268,0.1697312854230404,0.016363297,14.369967,14.369967460632324,14.369967460632324,0.0,14.399967,14.399967193603516,14.399967193603516,0.0,1539200.0,1539200.0,1539200.0,0.0
481,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0347189,1.0025030970573425,1.0528899133205414,0.03693023,0.064440556,0.0,0.0994252972304821,0.04774169,0.09261733,0.0885367151349783,0.0994252972304821,0.007654392,0.6666667,0.0,1.0,0.49236596,5.888817e-11,0.0,9.085852903378822e-11,4.362813e-11,9.138372e-10,9.138371170891446e-10,9.138371170891446e-10,0.0,-27.293055,-27.564292430877686,-27.166749954223633,0.5058129,2.2764268,2.205550730228424,2.316404104232788,0.08124815,0.7588089,0.735183596611023,0.7721347063779831,0.02708272,0.14833333,0.12749999575316906,0.17999999225139618,0.034597248,0.0,0.0,0.0,0.0,0.15032709,0.13653047755360603,0.1631072796881199,0.017709458,14.399967,14.399967193603516,14.399967193603516,0.0,14.429967,14.429966926574707,14.429966926574707,0.0,1542400.0,1542400.0,1542400.0,0.0
482,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0431443,1.0186958014965057,1.0603384971618652,0.027060354,0.055174485,0.0,0.09578759595751762,0.048761148,0.090703666,0.08703356236219406,0.09578759595751762,0.0056133834,0.5833333,0.0,1.0,0.51492864,4.8564718e-11,0.0,8.43124806082507e-11,4.2919685e-11,8.802024e-10,8.802024664689156e-10,8.802024664689156e-10,0.0,-27.40413,-27.705190658569336,-26.956425666809082,0.6811938,2.2949636,2.241175413131714,2.3327913880348206,0.05953399,0.7649879,0.7470584958791733,0.7775971293449402,0.019844662,0.15133335,0.1340000070631504,0.17000001296401024,0.026959006,0.0,0.0,0.0,0.0,0.15798225,0.14190087094902992,0.17051145061850548,0.021902898,14.429967,14.429966926574707,14.429966926574707,0.0,14.459966,14.459966659545898,14.459966659545898,0.0,1545600.0,1545600.0,1545600.0,0.0
483,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0351981,1.0185634791851044,1.0518449544906616,0.02239007,0.06341853,0.0,0.09581569582223892,0.046879064,0.09232673,0.08874824270606041,0.09581569582223892,0.004712759,0.6666667,0.0,1.0,0.49236596,5.3766592e-11,0.0,8.123310010765827e-11,3.974434e-11,8.4780577e-10,8.47805770032295e-10,8.47805770032295e-10,0.0,-27.489195,-28.09755277633667,-26.812028884887695,0.8290002,2.2774813,2.2408843636512756,2.3141050934791565,0.04925914,0.75916046,0.7469614595174789,0.7713683992624283,0.016419716,0.13933334,0.11800000444054604,0.15400001034140587,0.031534493,0.0,0.0,0.0,0.0,0.15656464,0.14432774856686592,0.1636584773659706,0.017404772,14.459966,14.459966659545898,14.459966659545898,0.0,14.489966,14.48996639251709,14.48996639251709,0.0,1548800.0,1548800.0,1548800.0,0.0
484,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0327327,1.0221127569675446,1.0374377369880676,0.013079936,0.08554379,0.0917425137013197,0.09503580257296562,0.02701489,0.092778265,0.0917425137013197,0.09503580257296562,0.0027579467,0.9166667,1.0,1.0,0.28867513,6.9855316e-11,7.49172113234664e-11,7.760652537269763e-11,2.206044e-11,8.16603e-10,8.166030074363562e-10,8.166030074363562e-10,0.0,-27.124537,-27.53517723083496,-26.841036319732666,0.6749487,2.2720573,2.2486929893493652,2.282408595085144,0.028776404,0.7573524,0.7495643347501755,0.7608028650283813,0.009592135,0.15,0.13600000739097595,0.17600001394748688,0.03110101,0.0,0.0,0.0,0.0,0.1564117,0.146554633975029,0.16626400500535965,0.015259321,14.489966,14.48996639251709,14.48996639251709,0.0,14.519966,14.519966125488281,14.519966125488281,0.0,1552000.0,1552000.0,1552000.0,0.0
485,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0263525,1.0023833513259888,1.0465609729290009,0.030717675,0.08026086,0.0898341853171587,0.09945272654294968,0.037769284,0.0943264,0.0898341853171587,0.09945272654294968,0.0065718754,0.8333333,1.0,1.0,0.38924947,6.3128947e-11,7.06588225429794e-11,7.822426213721645e-11,2.9707323e-11,7.865471e-10,7.865471607360064e-10,7.865471607360064e-10,0.0,-27.13137,-27.466244220733643,-26.634855270385742,0.72203696,2.2580206,2.205287456512451,2.3024802207946777,0.067580216,0.75267357,0.7350958436727524,0.7674934267997742,0.022526737,0.16333334,0.14000000804662704,0.1860000118613243,0.033328485,0.0,0.0,0.0,0.0,0.16056432,0.14979373663663864,0.16598870605230331,0.016911414,14.519966,14.519966125488281,14.519966125488281,0.0,14.549966,14.549965858459473,14.549965858459473,0.0,1555200.0,1555200.0,1555200.0,0.0
486,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0345962,1.0162493884563446,1.0410473346710205,0.032767534,0.07209899,0.07016443088650703,0.09632822126150131,0.043520737,0.0925787,0.09108547680079937,0.09632822126150131,0.0067470274,0.75,0.75,1.0,0.45226702,5.4622026e-11,5.315640635994434e-11,7.297802986916402e-11,3.2971206e-11,7.575976e-10,7.575975957685444e-10,7.575975957685444e-10,0.0,-27.483355,-27.884914875030518,-27.10989475250244,0.73593843,2.2761571,2.235793352127075,2.2903499603271484,0.07209,0.758719,0.7452644854784012,0.7634500116109848,0.024029993,0.15066667,0.12600000575184822,0.1860000118613243,0.038868856,0.0,0.0,0.0,0.0,0.15684648,0.147873654961586,0.1686234027147293,0.014681,14.549966,14.549965858459473,14.549965858459473,0.0,14.579967,14.579965591430664,14.579965591430664,0.0,1558400.0,1558400.0,1558400.0,0.0
487,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.042889,1.0272137522697449,1.0544866621494293,0.022185238,0.054685652,0.0,0.0939261931926012,0.048320953,0.09070463,0.08821018412709236,0.0939261931926012,0.004622515,0.5833333,0.0,1.0,0.51492864,3.990493e-11,0.0,6.853933913475441e-11,3.5260517e-11,7.297148e-10,7.297148441054446e-10,7.297148441054446e-10,0.0,-27.510773,-27.800247192382812,-27.118974208831787,0.6238366,2.2944016,2.259915351867676,2.31991708278656,0.04880847,0.76480055,0.7533051371574402,0.7733056992292404,0.01626949,0.14,0.11600000411272049,0.1680000126361847,0.032451365,0.0,0.0,0.0,0.0,0.1558518,0.13209391757845879,0.17365068569779396,0.025765914,14.579967,14.579965591430664,14.579965591430664,0.0,14.609965,14.609965324401855,14.609965324401855,0.0,1561600.0,1561600.0,1561600.0,0.0
488,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0333222,1.0148250758647919,1.0400679111480713,0.031237723,0.071896,0.06897308304905891,0.09664404578506947,0.04343823,0.092829175,0.09119661897420883,0.09664404578506947,0.0064578224,0.75,0.75,1.0,0.45226702,5.0532606e-11,4.847821623299442e-11,6.792694358381812e-11,3.0530866e-11,7.0285705e-10,7.028569948275276e-10,7.028569948275276e-10,0.0,-27.55397,-27.766655445098877,-27.176140308380127,0.7943248,2.2733543,2.232659637928009,2.2881951332092285,0.06872437,0.7577848,0.7442198842763901,0.7627317160367966,0.022908125,0.15866669,0.13600000739097595,0.17600001394748688,0.028095078,0.0006666667,0.0,0.0,0.0023094013,0.15549786,0.14256539568305016,0.16657979786396027,0.01760582,14.609965,14.609965324401855,14.609965324401855,0.0,14.639965,14.639965057373047,14.639965057373047,0.0,1564800.0,1564800.0,1564800.0,0.0
489,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0337762,1.0143471956253052,1.0505561530590057,0.03040216,0.07151995,0.06706569157540798,0.09675228223204613,0.043332387,0.0927251,0.08901384472846985,0.09675228223204613,0.006473646,0.75,0.75,1.0,0.45226702,4.841812e-11,4.5402645185155244e-11,6.550010187011956e-11,2.9335492e-11,6.7698763e-10,6.769876881307368e-10,6.769876881307368e-10,0.0,-27.225853,-27.899572372436523,-26.687405586242676,0.7050062,2.2743528,2.2316083908081055,2.311269700527191,0.06688609,0.7581176,0.7438694685697556,0.7704232335090637,0.02229535,0.15133335,0.12600000575184822,0.1860000118613243,0.039111342,0.0006666667,0.0,0.0,0.0023094013,0.15309404,0.14352253079414368,0.15700315311551094,0.0173175,14.639965,14.639965057373047,14.639965057373047,0.0,14.669965,14.669964790344238,14.669964790344238,0.0,1568000.0,1568000.0,1568000.0,0.0
490,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0374103,1.013011395931244,1.0693795382976532,0.03631757,0.056851327,0.0,0.09705159068107605,0.05027916,0.09203968,0.08523798547685146,0.09705159068107605,0.0076443655,0.5833333,0.0,1.0,0.51492864,3.7071148e-11,0.0,6.328460151749926e-11,3.278562e-11,6.520718e-10,6.520717854563429e-10,6.520717854563429e-10,0.0,-27.544668,-27.863170623779297,-26.9693021774292,0.71310145,2.282348,2.2286696434020996,2.3526819348335266,0.07990024,0.7607827,0.7428898811340332,0.7842273414134979,0.026633414,0.16000001,0.12800000607967377,0.20200000330805779,0.051281754,0.0,0.0,0.0,0.0,0.15817179,0.14975643903017044,0.17016830295324326,0.014101677,14.669965,14.669964790344238,14.669964790344238,0.0,14.699964,14.69996452331543,14.69996452331543,0.0,1571200.0,1571200.0,1571200.0,0.0
