update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
491,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0388619,1.0147930979728699,1.0580404698848724,0.025089707,0.055601466,0.0,0.09665128774940968,0.04913211,0.091580115,0.08749066479504108,0.09665128774940968,0.005275316,0.5833333,0.0,1.0,0.51492864,3.49217e-11,0.0,6.070392799539803e-11,3.0858482e-11,6.280716e-10,6.280715947326598e-10,6.280715947326598e-10,0.0,-27.346052,-27.85645866394043,-26.899826049804688,0.5965128,2.2855418,2.232589364051819,2.327735483646393,0.055198457,0.76184726,0.7441964894533157,0.7759118527173996,0.018399488,0.14533333,0.1340000070631504,0.15400001034140587,0.020132896,0.0,0.0,0.0,0.0,0.15294845,0.14001436904072762,0.15519550442695618,0.022909421,14.699964,14.69996452331543,14.69996452331543,0.0,14.729964,14.729964256286621,14.729964256286621,0.0,1574400.0,1574400.0,1574400.0,0.0
492,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0470718,1.0190077126026154,1.0758054852485657,0.0375934,0.04838926,0.0,0.09571842476725578,0.050615706,0.0900371,0.0839838795363903,0.09571842476725578,0.0078096706,0.5,0.0,1.0,0.52223295,2.9273375e-11,0.0,5.7905439124206204e-11,3.0620274e-11,6.0495603e-10,6.049560297149981e-10,6.049560297149981e-10,0.0,-27.570803,-28.018512725830078,-27.05885601043701,0.67411613,2.3036041,2.2418617010116577,2.3668192625045776,0.08270714,0.76786804,0.7472872585058212,0.7889397889375687,0.027569039,0.156,0.1340000070631504,0.17000001296401024,0.033509836,0.0013333334,0.0,0.0,0.003113996,0.1607806,0.14017529040575027,0.17421041801571846,0.025497142,14.729964,14.729964256286621,14.729964256286621,0.0,14.759964,14.759963989257812,14.759963989257812,0.0,1577600.0,1577600.0,1577600.0,0.0
493,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0348058,1.0185332298278809,1.0605074167251587,0.031951964,0.06413192,0.0,0.09582234919071198,0.0475469,0.092529565,0.08699770458042622,0.09582234919071198,0.0068963217,0.6666667,0.0,1.0,0.49236596,3.7369035e-11,0.0,5.583472920123178e-11,2.7705106e-11,5.8269006e-10,5.826900628669307e-10,5.826900628669307e-10,0.0,-27.453133,-27.616058349609375,-27.104809761047363,0.48871398,2.2766182,2.240817904472351,2.333162844181061,0.07029573,0.75887275,0.7469393014907837,0.7777209877967834,0.023431918,0.15333335,0.1340000070631504,0.17600001394748688,0.030858427,0.0,0.0,0.0,0.0,0.16551267,0.15456707403063774,0.17103176936507225,0.019194147,14.759964,14.759963989257812,14.759963989257812,0.0,14.789964,14.789963722229004,14.789963722229004,0.0,1580800.0,1580800.0,1580800.0,0.0
494,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.034206,1.0136176943778992,1.0537708401679993,0.02808973,0.056223582,0.0,0.09692360647022724,0.049774207,0.092604935,0.08835658058524132,0.09692360647022724,0.006071379,0.5833333,0.0,1.0,0.51492864,3.1555123e-11,0.0,5.439775453003337e-11,2.7935454e-11,5.612436e-10,5.612436071444904e-10,5.612436071444904e-10,0.0,-27.444754,-27.886262893676758,-26.98798704147339,0.79089606,2.2752988,2.2300034761428833,2.31834214925766,0.061798643,0.7584329,0.7433345168828964,0.77278071641922,0.020599548,0.1725,0.14000000059604645,0.19999998807907104,0.03165869,0.0,0.0,0.0,0.0,0.15493228,0.137943547219038,0.17572643235325813,0.019927144,14.789964,14.789963722229004,14.789963722229004,0.0,14.819964,14.819963455200195,14.819963455200195,0.0,1584000.0,1584000.0,1584000.0,0.0
495,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0393478,1.0130962431430817,1.0721721053123474,0.03406938,0.0563034,0.0,0.09705078974366188,0.049842633,0.09159761,0.08469136245548725,0.09705078974366188,0.007248425,0.5833333,0.0,1.0,0.51492864,3.0436917e-11,0.0,5.2464445982058905e-11,2.6944306e-11,5.405875e-10,5.405875191932807e-10,5.405875191932807e-10,0.0,-27.444809,-28.016956329345703,-26.705321788787842,0.76229566,2.2866108,2.2288562655448914,2.3588257431983948,0.07495416,0.7622037,0.7429521083831787,0.7862752676010132,0.024984727,0.15733334,0.14000000804662704,0.17600001394748688,0.032060552,0.0,0.0,0.0,0.0,0.16013947,0.14206388592720032,0.17116573080420494,0.024007425,14.819964,14.819963455200195,14.819963455200195,0.0,14.849963,14.849963188171387,14.849963188171387,0.0,1587200.0,1587200.0,1587200.0,0.0
496,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0162808,0.9990244358778,1.030855804681778,0.024002798,0.08920911,0.09314269199967384,0.10022495128214359,0.028431157,0.09645492,0.09314269199967384,0.10022495128214359,0.0052954108,0.9166667,1.0,1.0,0.28867513,4.6450347e-11,4.849852897753637e-11,5.218619460178875e-11,1.4803837e-11,5.2069066e-10,5.20690657257461e-10,5.20690657257461e-10,0.0,-27.296654,-27.832568645477295,-26.81766939163208,0.5427474,2.2358625,2.1978976726531982,2.2679280042648315,0.05280723,0.7452874,0.7326325625181198,0.7559760063886642,0.017602408,0.15,0.12000000476837158,0.18000001087784767,0.03891249,0.0,0.0,0.0,0.0,0.1533905,0.14251403883099556,0.1659340038895607,0.015568415,14.849963,14.849963188171387,14.849963188171387,0.0,14.879963,14.879962921142578,14.879962921142578,0.0,1590400.0,1590400.0,1590400.0,0.0
497,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0339768,1.0120524764060974,1.0545876622200012,0.028445093,0.04882261,0.0,0.09726297296583652,0.0510949,0.09265875,0.08818880654871464,0.09726297296583652,0.0061687385,0.5,0.0,1.0,0.52223295,2.4485866e-11,0.0,4.878002082125965e-11,2.5625481e-11,5.0152715e-10,5.015271531405574e-10,5.015271531405574e-10,0.0,-27.523994,-27.734838485717773,-27.28652572631836,0.40726385,2.2747943,2.2265599966049194,2.320139169692993,0.062580414,0.75826484,0.7421866655349731,0.7733797580003738,0.020860137,0.17333335,0.15200001001358032,0.1940000019967556,0.023959558,0.0,0.0,0.0,0.0,0.15789936,0.1493883691728115,0.16550399363040924,0.011413394,14.879963,14.879962921142578,14.879962921142578,0.0,14.909963,14.90996265411377,14.90996265411377,0.0,1593600.0,1593600.0,1593600.0,0.0
498,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0492812,1.0176520943641663,1.0841464400291443,0.03702704,0.048267752,0.0,0.09602152742445469,0.050446853,0.08957052,0.08238603174686432,0.09602152742445469,0.007631336,0.5,0.0,1.0,0.52223295,2.3316604e-11,0.0,4.63849184756393e-11,2.4369257e-11,4.830679e-10,4.830679189993248e-10,4.830679189993248e-10,0.0,-27.472647,-28.206026077270508,-26.88445472717285,0.818993,2.3084648,2.2388793230056763,2.385169804096222,0.081461124,0.76948833,0.7462931275367737,0.7950566411018372,0.027153715,0.154,0.12000000476837158,0.17200001329183578,0.043834403,0.0006666667,0.0,0.0,0.0023094013,0.1594161,0.14896267652511597,0.17587201669812202,0.018206464,14.909963,14.90996265411377,14.90996265411377,0.0,14.939961,14.939962387084961,14.939962387084961,0.0,1596800.0,1596800.0,1596800.0,0.0
499,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0332843,1.015871912240982,1.0435252785682678,0.02383494,0.07123156,0.06825526803731918,0.09641372412443161,0.043044243,0.092749245,0.09046863205730915,0.09641372412443161,0.0050304458,0.75,0.75,1.0,0.45226702,3.3143203e-11,3.175836937180376e-11,4.486016592919473e-11,2.0027978e-11,4.6528817e-10,4.6528816910473836e-10,4.6528816910473836e-10,0.0,-27.271027,-27.873079776763916,-26.713423252105713,0.6408935,2.2732708,2.23496276140213,2.2958014607429504,0.052437928,0.757757,0.7449875921010971,0.7652671933174133,0.017479317,0.15266667,0.13600000739097595,0.17000001296401024,0.033502605,0.0006666667,0.0,0.0,0.0023094013,0.16370757,0.14779097214341164,0.1723528914153576,0.02233863,14.939961,14.939962387084961,14.939962387084961,0.0,14.969962,14.969962120056152,14.969962120056152,0.0,1600000.0,1600000.0,1600000.0,0.0
500,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0301566,0.9995145946741104,1.0634719729423523,0.035135243,0.06538868,0.0,0.10011253505945206,0.048401486,0.09356969,0.0864071175456047,0.10011253505945206,0.0074747247,0.6666667,0.0,1.0,0.49236596,2.9304833e-11,0.0,4.48668003791286e-11,2.1691787e-11,4.4816365e-10,4.481636728392857e-10,4.481636728392857e-10,0.0,-27.421646,-27.792191982269287,-26.992703437805176,0.9041101,2.2663898,2.19897598028183,2.339685082435608,0.07729911,0.75546336,0.732992023229599,0.7798950374126434,0.025766365,0.14933334,0.12000000476837158,0.17800001427531242,0.040265787,0.0006666667,0.0,0.0,0.0023094013,0.1575295,0.14307190105319023,0.15858948230743408,0.021007739,14.969962,14.969962120056152,14.969962120056152,0.0,14.999962,14.999961853027344,14.999961853027344,0.0,1603200.0,1603200.0,1603200.0,0.0
501,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0477827,1.0258882343769073,1.0485863089561462,0.042095575,0.07061246,0.06872651539742947,0.09421474486589432,0.042653292,0.08995446,0.08949503488838673,0.09421474486589432,0.00827397,0.75,0.75,1.0,0.45226702,3.0481184e-11,2.966707868951035e-11,4.066954498865849e-11,1.8412086e-11,4.316686e-10,4.316685897620687e-10,4.316685897620687e-10,0.0,-27.91022,-28.318408012390137,-27.430747032165527,0.6881929,2.305168,2.25699919462204,2.306935966014862,0.092612125,0.7683893,0.7523331046104431,0.7689786553382874,0.030870704,0.15866667,0.12600000575184822,0.1860000118613243,0.038417168,0.0,0.0,0.0,0.0,0.16550864,0.15934301912784576,0.17153820767998695,0.01356416,14.999962,14.999961853027344,14.999961853027344,0.0,15.029962,15.029961585998535,15.029961585998535,0.0,1606400.0,1606400.0,1606400.0,0.0
502,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0437839,1.0103028267621994,1.0624930560588837,0.042981233,0.048646946,0.0,0.09766560234129429,0.050920557,0.09080698,0.08660498261451721,0.09766560234129429,0.008684128,0.5,0.0,1.0,0.52223295,2.0226454e-11,0.0,4.0607461837538494e-11,2.1171778e-11,4.157806e-10,4.157805766347167e-10,4.157805766347167e-10,0.0,-27.715952,-28.123706817626953,-27.2647123336792,1.0426073,2.2963705,2.222710609436035,2.3375314474105835,0.09456064,0.76545686,0.7409035712480545,0.779177188873291,0.03152021,0.15266667,0.12200000509619713,0.16600001230835915,0.046454933,0.0,0.0,0.0,0.0,0.15836783,0.15078167989850044,0.16761759668588638,0.012010537,15.029962,15.029961585998535,15.029961585998535,0.0,15.059962,15.059961318969727,15.059961318969727,0.0,1609600.0,1609600.0,1609600.0,0.0
503,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0439297,1.01641184091568,1.0681611895561218,0.04214148,0.05607627,0.0,0.09629316627979279,0.04983513,0.090777785,0.08547522313892841,0.09629316627979279,0.009073346,0.5833333,0.0,1.0,0.51492864,2.245732e-11,0.0,3.85633087962578e-11,1.995788e-11,4.0047818e-10,4.004781506417032e-10,4.004781506417032e-10,0.0,-27.411242,-28.074466705322266,-27.010501861572266,1.0304198,2.2966912,2.2361507415771484,2.350001633167267,0.09271314,0.7655637,0.745383620262146,0.7833338975906372,0.030904368,0.13733335,0.11000000312924385,0.1680000126361847,0.04230911,0.0,0.0,0.0,0.0,0.16075353,0.14913496375083923,0.17208439856767654,0.019221501,15.059962,15.059961318969727,15.059961318969727,0.0,15.089961,15.089961051940918,15.089961051940918,0.0,1612800.0,1612800.0,1612800.0,0.0
504,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0203952,1.0049638152122498,1.0425235033035278,0.02470968,0.0884647,0.09067386016249657,0.0988637488335371,0.028170744,0.095552176,0.09067386016249657,0.0988637488335371,0.005328905,0.9166667,1.0,1.0,0.28867513,3.4124214e-11,3.497637162536149e-11,3.8135523384996706e-11,1.08665325e-11,3.857382e-10,3.857381913885405e-10,3.857381913885405e-10,0.0,-27.348417,-27.772804260253906,-27.004626274108887,0.6871387,2.2449143,2.210964620113373,2.2935975193977356,0.054362375,0.7483048,0.7369882464408875,0.7645325064659119,0.01812079,0.16200002,0.12600000575184822,0.19200000166893005,0.048856005,0.0006666667,0.0,0.0,0.0023094013,0.15772942,0.14889825507998466,0.17010929062962532,0.014711196,15.089961,15.089961051940918,15.089961051940918,0.0,15.119961,15.11996078491211,15.11996078491211,0.0,1616000.0,1616000.0,1616000.0,0.0
505,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0228987,1.0092017948627472,1.0376891791820526,0.021855244,0.087575875,0.0916877593845129,0.09792390279471874,0.027931524,0.09497494,0.0916877593845129,0.09792390279471874,0.004832208,0.9166667,1.0,1.0,0.28867513,3.2538004e-11,3.406573634290311e-11,3.6382717151506316e-11,1.0377699e-11,3.7154071e-10,3.715407148607852e-10,3.715407148607852e-10,0.0,-27.375856,-27.798243522644043,-26.964509963989258,0.6014034,2.250422,2.2202882170677185,2.2829617261886597,0.048082486,0.75014067,0.7400960922241211,0.7609872668981552,0.016027499,0.15466668,0.12600000575184822,0.19200000166893005,0.037107542,0.0006666667,0.0,0.0,0.0023094013,0.16048175,0.15020251274108887,0.17228472605347633,0.014821019,15.119961,15.11996078491211,15.11996078491211,0.0,15.1499605,15.1499605178833,15.1499605178833,0.0,1619200.0,1619200.0,1619200.0,0.0
506,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0269381,1.0016079246997833,1.0482324957847595,0.03857731,0.08067156,0.0894885491579771,0.09964503347873688,0.038060542,0.09431981,0.0894885491579771,0.09964503347873688,0.008153676,0.8333333,1.0,1.0,0.38924947,2.886965e-11,3.202495386933624e-11,3.565962022195057e-11,1.3620593e-11,3.5786651e-10,3.578665142001114e-10,3.578665142001114e-10,0.0,-27.28174,-27.72492742538452,-26.622487545013428,0.85365635,2.2593088,2.20358145236969,2.3061575293540955,0.084871784,0.75310296,0.7345271557569504,0.7687192112207413,0.0282906,0.14866668,0.12800000607967377,0.1680000126361847,0.031534493,0.0,0.0,0.0,0.0,0.15573357,0.1489005982875824,0.16284427419304848,0.018662294,15.1499605,15.1499605178833,15.1499605178833,0.0,15.179959,15.179960250854492,15.179960250854492,0.0,1622400.0,1622400.0,1622400.0,0.0
507,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.032105,1.0105713903903961,1.040541410446167,0.038103234,0.07998473,0.09108899720013142,0.0975952297449112,0.03762601,0.093195565,0.09108899720013142,0.0975952297449112,0.00793194,0.8333333,1.0,1.0,0.38924947,2.7570326e-11,3.139790857864533e-11,3.364057383353769e-11,1.2969492e-11,3.4469486e-10,3.4469485599153415e-10,3.4469485599153415e-10,0.0,-27.461418,-27.992977619171143,-26.768661975860596,0.8136842,2.2706764,2.2233015298843384,2.2892367243766785,0.08382876,0.75689214,0.7411005347967148,0.7630789130926132,0.027942916,0.1425,0.11749999783933163,0.16499999538064003,0.032787193,0.0,0.0,0.0,0.0,0.15854399,0.1459730602800846,0.16683955490589142,0.01907879,15.179959,15.179960250854492,15.179960250854492,0.0,15.20996,15.209959983825684,15.209959983825684,0.0,1625600.0,1625600.0,1625600.0,0.0
508,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.034187,1.0229031443595886,1.0416145622730255,0.027343705,0.08599789,0.09086269699037075,0.094864372164011,0.027353749,0.092595674,0.09086269699037075,0.094864372164011,0.0057133785,0.9166667,1.0,1.0,0.28867513,2.8552044e-11,3.016720467180489e-11,3.149579382022427e-11,9.081682e-12,3.3200867e-10,3.320086705560499e-10,3.320086705560499e-10,0.0,-27.55182,-27.627209663391113,-27.30667495727539,0.65019935,2.2752566,2.2504318356513977,2.291597902774811,0.060157355,0.75841886,0.750143975019455,0.7638659924268723,0.02005246,0.13866667,0.12600000575184822,0.15400001034140587,0.025603034,0.0,0.0,0.0,0.0,0.16480598,0.14597846195101738,0.17968103289604187,0.024894908,15.20996,15.209959983825684,15.209959983825684,0.0,15.23996,15.239959716796875,15.239959716796875,0.0,1628800.0,1628800.0,1628800.0,0.0
509,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0288919,1.0198867321014404,1.0462501645088196,0.027909724,0.08638675,0.08989850617945194,0.09552831575274467,0.027885221,0.09374749,0.08989850617945194,0.09552831575274467,0.0063559297,0.9166667,1.0,1.0,0.28867513,2.7625518e-11,2.8748536103767597e-11,3.054888633724495e-11,8.917382e-12,3.1978878e-10,3.197888065464838e-10,3.197888065464838e-10,0.0,-27.442337,-27.859034538269043,-27.04645586013794,0.8566717,2.2636075,2.2437955737113953,2.301796317100525,0.061402623,0.75453585,0.7479318976402283,0.7672654539346695,0.020467535,0.156,0.12400000542402267,0.18200001120567322,0.043884147,0.0,0.0,0.0,0.0,0.15089774,0.14472323283553123,0.15920796990394592,0.015026739,15.23996,15.239959716796875,15.239959716796875,0.0,15.269959,15.269959449768066,15.269959449768066,0.0,1632000.0,1632000.0,1632000.0,0.0
510,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0385782,1.0165806114673615,1.0501597821712494,0.033494584,0.07134263,0.06784661673009396,0.09625511430203915,0.043116223,0.091745056,0.08912311308085918,0.09625511430203915,0.0068706204,0.75,0.75,1.0,0.45226702,2.1974861e-11,2.0898024196552845e-11,2.964837143154542e-11,1.32806014e-11,3.0801867e-10,3.080186661286177e-10,3.080186661286177e-10,0.0,-27.461138,-28.183874130249023,-26.889450550079346,0.8655389,2.2849176,2.2365219593048096,2.3103976249694824,0.073689565,0.7616392,0.7455073595046997,0.7701325416564941,0.024563177,0.14933334,0.1340000070631504,0.1680000089108944,0.045553833,0.0,0.0,0.0,0.0,0.15599273,0.14036264270544052,0.16341567784547806,0.024138935,15.269959,15.269959449768066,15.269959449768066,0.0,15.29996,15.299959182739258,15.299959182739258,0.0,1635200.0,1635200.0,1635200.0,0.0
511,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0406917,1.0158532559871674,1.0603517591953278,0.033499915,0.048668653,0.0,0.09641551040112972,0.050878346,0.0913038,0.08702772110700607,0.09641551040112972,0.007011874,0.5,0.0,1.0,0.52223295,1.4439127e-11,0.0,2.860477479882384e-11,1.5094705e-11,2.966823e-10,2.966822898464727e-10,2.966822898464727e-10,0.0,-27.523447,-27.933302402496338,-27.12841558456421,0.68077266,2.2895677,2.2349218130111694,2.3328203558921814,0.073701255,0.76318926,0.7449739426374435,0.7776068150997162,0.02456709,0.16400002,0.15600001066923141,0.17800001427531242,0.033683017,0.0013333334,0.0,0.0,0.003113996,0.15778355,0.14522280916571617,0.16849272698163986,0.018715847,15.29996,15.299959182739258,15.299959182739258,0.0,15.329959,15.32995891571045,15.32995891571045,0.0,1638400.0,1638400.0,1638400.0,0.0
512,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0399662,1.014424055814743,1.057300478219986,0.026074972,0.06303054,0.0,0.09673347696661949,0.046604425,0.09135753,0.0876417700201273,0.09673347696661949,0.0054056416,0.6666667,0.0,1.0,0.49236596,1.8011773e-11,0.0,2.7642812951839124e-11,1.33178035e-11,2.8576264e-10,2.8576263577662075e-10,2.8576263577662075e-10,0.0,-27.377205,-27.922330379486084,-26.903838634490967,0.5964336,2.2879713,2.2317774295806885,2.3261075615882874,0.05736607,0.7626571,0.7439258396625519,0.7753692269325256,0.019122027,0.14333333,0.12600000575184822,0.15200001001358032,0.033153456,0.0006666667,0.0,0.0,0.0023094013,0.15369217,0.13425001502037048,0.17008310183882713,0.023615805,15.329959,15.32995891571045,15.32995891571045,0.0,15.359959,15.35995864868164,15.35995864868164,0.0,1641600.0,1641600.0,1641600.0,0.0
513,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.032645,1.0186152458190918,1.0480391383171082,0.034582697,0.079240076,0.08952870965003967,0.09581576101481915,0.03743298,0.09302997,0.08952870965003967,0.09581576101481915,0.0074692974,0.8333333,1.0,1.0,0.38924947,2.1810465e-11,2.4642363670446255e-11,2.6372845747524298e-11,1.0303255e-11,2.7524538e-10,2.752453820420442e-10,2.752453820420442e-10,0.0,-27.23919,-27.870704650878906,-26.864447593688965,0.72479033,2.2718642,2.2409982085227966,2.305732250213623,0.07608344,0.75728816,0.7469994127750397,0.768577441573143,0.025361143,0.15,0.1300000064074993,0.17000001296401024,0.032203898,0.0,0.0,0.0,0.0,0.15644771,0.14620234817266464,0.16751470416784286,0.01413267,15.359959,15.35995864868164,15.35995864868164,0.0,15.389958,15.389958381652832,15.389958381652832,0.0,1644800.0,1644800.0,1644800.0,0.0
514,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0420257,1.0261237621307373,1.054622858762741,0.01850695,0.054466803,0.0,0.09416278824210167,0.048130073,0.090852566,0.08818172849714756,0.09416278824210167,0.0038963393,0.5833333,0.0,1.0,0.51492864,1.4439953e-11,0.0,2.4963942371614145e-11,1.2759992e-11,2.6511474e-10,2.651147357202177e-10,2.651147357202177e-10,0.0,-27.507484,-27.877191066741943,-27.27144193649292,0.47232643,2.2925024,2.257517397403717,2.320216715335846,0.040716108,0.7641675,0.752505823969841,0.7734056115150452,0.013572036,0.154,0.1420000083744526,0.1600000113248825,0.02415104,0.0006666667,0.0,0.0,0.0023094013,0.16375177,0.15435872599482536,0.1713487207889557,0.014158033,15.389958,15.389958381652832,15.389958381652832,0.0,15.419957,15.419958114624023,15.419958114624023,0.0,1648000.0,1648000.0,1648000.0,0.0
515,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0559174,1.0349668860435486,1.0661826133728027,0.03537992,0.039248627,0.0,0.09226513840258121,0.04858031,0.08818474,0.0858929380774498,0.09226513840258121,0.0071094073,0.41666666,0.0,1.0,0.51492864,1.0022407e-11,0.0,2.3560540237527183e-11,1.2405318e-11,2.553569e-10,2.5535690229006036e-10,2.5535690229006036e-10,0.0,-27.855314,-28.15818214416504,-27.48414707183838,0.66611874,2.3230646,2.276972532272339,2.3456486463546753,0.077837415,0.7743549,0.7589908540248871,0.7818828970193863,0.025945796,0.13866667,0.10400000214576721,0.17200001329183578,0.037107546,0.0006666667,0.0,0.0,0.0023094013,0.16576076,0.150868471711874,0.17720282077789307,0.019661717,15.419957,15.419958114624023,15.419958114624023,0.0,15.449958,15.449957847595215,15.449957847595215,0.0,1651200.0,1651200.0,1651200.0,0.0
516,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0488405,1.0372486412525177,1.0528968274593353,0.033589285,0.06921627,0.06686781160533428,0.0917826984077692,0.0418366,0.08959954,0.0885391179472208,0.0917826984077692,0.006558046,0.75,0.75,1.0,0.45226702,1.7024347e-11,1.6446721588792013e-11,2.257475499936601e-11,1.0290077e-11,2.4595873e-10,2.4595872560873033e-10,2.4595872560873033e-10,0.0,-27.671013,-27.697466373443604,-27.271628856658936,1.0729954,2.3074954,2.2819926738739014,2.3164193630218506,0.07389789,0.7691651,0.7606642246246338,0.7721398174762726,0.024632627,0.14800002,0.1340000070631504,0.1600000113248825,0.020324642,0.0,0.0,0.0,0.0,0.15762152,0.14281517267227173,0.16600723564624786,0.017162928,15.449958,15.449957847595215,15.449957847595215,0.0,15.479958,15.479957580566406,15.479957580566406,0.0,1654400.0,1654400.0,1654400.0,0.0
