update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
517,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0371265,1.0212569832801819,1.0541957020759583,0.032630116,0.05630992,0.0,0.09522484801709652,0.049838267,0.0920451,0.08827147260308266,0.09522484801709652,0.006956199,0.5833333,0.0,1.0,0.51492864,1.3340158e-11,0.0,2.2559337644473265e-11,1.1806984e-11,2.36906e-10,2.369059948215124e-10,2.369059948215124e-10,0.0,-27.44161,-27.705907821655273,-27.249462127685547,0.67148656,2.281724,2.2468101382255554,2.319276750087738,0.071787655,0.76057464,0.748936727643013,0.7730922847986221,0.02392922,0.15200001,0.14400000870227814,0.1600000113248825,0.026423132,0.0,0.0,0.0,0.0,0.15408106,0.14247218891978264,0.1625390388071537,0.015787613,15.479958,15.479957580566406,15.479957580566406,0.0,15.509957,15.509957313537598,15.509957313537598,0.0,1657600.0,1657600.0,1657600.0,0.0
518,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0396664,1.0089358985424042,1.0622969269752502,0.04504326,0.057082634,0.0,0.09798605740070343,0.05061082,0.09172038,0.08664880320429802,0.09798605740070343,0.009462304,0.5833333,0.0,1.0,0.51492864,1.3025484e-11,0.0,2.235909157474736e-11,1.1548704e-11,2.2818646e-10,2.2818645584177233e-10,2.2818645584177233e-10,0.0,-27.442543,-28.149287223815918,-26.80763816833496,0.9278712,2.2873118,2.219703197479248,2.3370999693870544,0.09909718,0.76243734,0.7399010807275772,0.7790333479642868,0.033032387,0.15533334,0.1340000070631504,0.17000001296401024,0.037283517,0.0,0.0,0.0,0.0,0.15860929,0.14292344823479652,0.17569660767912865,0.021314152,15.509957,15.509957313537598,15.509957313537598,0.0,15.539958,15.539957046508789,15.539957046508789,0.0,1660800.0,1660800.0,1660800.0,0.0
519,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0447009,1.0330232381820679,1.057369977235794,0.0344164,0.047714736,0.0,0.09272964484989643,0.05000914,0.09048051,0.087625402957201,0.09272964484989643,0.0072262413,0.5,0.0,1.0,0.52223295,1.0487136e-11,0.0,2.0380884046405923e-11,1.09914204e-11,2.1978823e-10,2.1978822928314656e-10,2.1978822928314656e-10,0.0,-27.653608,-28.175838947296143,-27.17451286315918,0.7154378,2.2983878,2.2726964950561523,2.326260507106781,0.0757176,0.76612926,0.7575654983520508,0.7754202038049698,0.025239203,0.15066667,0.12600000575184822,0.17000001296401024,0.030287514,0.0,0.0,0.0,0.0,0.16325797,0.15012511983513832,0.17495041340589523,0.019741455,15.539958,15.539957046508789,15.539957046508789,0.0,15.569957,15.56995677947998,15.56995677947998,0.0,1664000.0,1664000.0,1664000.0,0.0
520,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0492367,1.028299629688263,1.0501461625099182,0.034255583,0.06933711,0.06687425449490547,0.09369205310940742,0.04188246,0.08952763,0.08909518830478191,0.09369205310940742,0.006687322,0.75,0.75,1.0,0.45226702,1.4678576e-11,1.4157193646557875e-11,1.9834487784836652e-11,8.866463e-12,2.1169871e-10,2.1169871411430563e-10,2.1169871411430563e-10,0.0,-27.697165,-28.0002384185791,-27.10762071609497,0.9109275,2.3083665,2.262304425239563,2.3103675842285156,0.07536378,0.7694556,0.7541014850139618,0.7701225578784943,0.025121259,0.15083332,0.12749999575316906,0.17249999940395355,0.040554862,0.0,0.0,0.0,0.0,0.16161333,0.15142351388931274,0.1656462512910366,0.017629275,15.569957,15.56995677947998,15.56995677947998,0.0,15.5999565,15.599956512451172,15.599956512451172,0.0,1667200.0,1667200.0,1667200.0,0.0
521,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0302855,1.0082733482122421,1.0561433136463165,0.044098817,0.06581566,0.0,0.09812283888459206,0.04875565,0.09369228,0.08787471428513527,0.09812283888459206,0.009097624,0.6666667,0.0,1.0,0.49236596,1.3420271e-11,0.0,2.0007929774773503e-11,9.941616e-12,2.0390696e-10,2.0390696076066916e-10,2.0390696076066916e-10,0.0,-27.448318,-28.09435224533081,-26.581894397735596,0.97043014,2.2666733,2.218245565891266,2.323561668395996,0.09701932,0.75555784,0.7394151985645294,0.7745205760002136,0.03233977,0.15933333,0.1340000070631504,0.19200000166893005,0.035196416,0.0,0.0,0.0,0.0,0.1546057,0.14463310688734055,0.1612408198416233,0.025218168,15.5999565,15.599956512451172,15.599956512451172,0.0,15.629956,15.629956245422363,15.629956245422363,0.0,1670400.0,1670400.0,1670400.0,0.0
522,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0270352,0.993287518620491,1.0540050864219666,0.036776524,0.057996172,0.0,0.1015712320804596,0.051430605,0.09427741,0.08830697275698185,0.1015712320804596,0.008114482,0.5833333,0.0,1.0,0.51492864,1.1390584e-11,0.0,1.9948827312266104e-11,1.0101092e-11,1.9640234e-10,1.9640233883677638e-10,1.9640233883677638e-10,0.0,-27.174555,-27.925532817840576,-26.620126247406006,0.87143165,2.2595227,2.18527615070343,2.3188575506210327,0.08090999,0.75317425,0.7284253984689713,0.7729525566101074,0.02697,0.15200001,0.12400000542402267,0.18400001525878906,0.038442403,0.0,0.0,0.0,0.0,0.15711647,0.1494581326842308,0.16350997611880302,0.016976995,15.629956,15.629956245422363,15.629956245422363,0.0,15.659955,15.659955978393555,15.659955978393555,0.0,1673600.0,1673600.0,1673600.0,0.0
523,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0400467,1.0146776139736176,1.061317890882492,0.039065186,0.06404913,0.0,0.09667848236858845,0.04747279,0.09152743,0.08684781938791275,0.09667848236858845,0.008145015,0.6666667,0.0,1.0,0.49236596,1.2116402e-11,0.0,1.8289013532790666e-11,8.980597e-12,1.8917357e-10,1.8917356570113952e-10,1.8917356570113952e-10,0.0,-27.292496,-27.774317741394043,-26.653657913208008,0.77141744,2.2881482,2.232335329055786,2.334946036338806,0.08594508,0.7627161,0.7441117912530899,0.7783153653144836,0.028648362,0.13466667,0.11600000411272049,0.16200001165270805,0.037806526,0.0,0.0,0.0,0.0,0.16135998,0.15725377574563026,0.1712491549551487,0.01537538,15.659955,15.659955978393555,15.659955978393555,0.0,15.689956,15.689955711364746,15.689955711364746,0.0,1676800.0,1676800.0,1676800.0,0.0
524,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0339085,1.0108718872070312,1.0548270642757416,0.030279705,0.071730904,0.06702547520399094,0.09752821736037731,0.043396026,0.092693835,0.0881650261580944,0.09752821736037731,0.006380012,0.75,0.75,1.0,0.45226702,1.3070174e-11,1.2212791975635406e-11,1.7770734536681765e-11,7.907243e-12,1.822112e-10,1.8221120445804928e-10,1.8221120445804928e-10,0.0,-27.481157,-27.701294422149658,-27.23180103302002,0.38960743,2.274644,2.2239625453948975,2.3206658363342285,0.0666167,0.7582147,0.7413208782672882,0.7735552787780762,0.022205567,0.17266667,0.14800000935792923,0.18400001153349876,0.036174662,0.0,0.0,0.0,0.0,0.15741737,0.15204070135951042,0.16789566352963448,0.017095517,15.689956,15.689955711364746,15.689955711364746,0.0,15.719955,15.719955444335938,15.719955444335938,0.0,1680000.0,1680000.0,1680000.0,0.0
525,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0188823,1.001453921198845,1.0376862585544586,0.023254842,0.08856609,0.09168840385973454,0.09966819919645786,0.028238924,0.09587103,0.09168840385973454,0.09966819919645786,0.0051197475,0.9166667,1.0,1.0,0.28867513,1.5543768e-11,1.6091750761754176e-11,1.7492242029848448e-11,4.9560655e-12,1.7550476e-10,1.7550474962213514e-10,1.7550474962213514e-10,0.0,-26.950195,-27.285775184631348,-26.87128210067749,0.5631939,2.2415857,2.203242540359497,2.282955288887024,0.051161684,0.74719524,0.734414204955101,0.7609851211309433,0.017053891,0.15933333,0.14000000804662704,0.1860000118613243,0.033848148,0.0,0.0,0.0,0.0,0.14926039,0.1397165209054947,0.157756257802248,0.01615197,15.719955,15.719955444335938,15.719955444335938,0.0,15.749955,15.749955177307129,15.749955177307129,0.0,1683200.0,1683200.0,1683200.0,0.0
526,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0387487,1.0263789594173431,1.0544063746929169,0.019033555,0.06253361,0.0,0.09410984814167023,0.046225738,0.09154452,0.08822551555931568,0.09410984814167023,0.0039938083,0.6666667,0.0,1.0,0.49236596,1.0571002e-11,0.0,1.5908812895509827e-11,7.814236e-12,1.6904515e-10,1.690451389979586e-10,1.690451389979586e-10,0.0,-27.709684,-28.017011165618896,-27.302760124206543,0.52197427,2.2852929,2.2580787539482117,2.319740355014801,0.04187466,0.7617643,0.7526929378509521,0.7732467949390411,0.01395822,0.158,0.1420000083744526,0.17800001427531242,0.033270247,0.0,0.0,0.0,0.0,0.16150723,0.15133176371455193,0.1718771532177925,0.016642816,15.749955,15.749955177307129,15.749955177307129,0.0,15.779956,15.77995491027832,15.77995491027832,0.0,1686400.0,1686400.0,1686400.0,0.0
527,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0380557,1.022808700799942,1.0625786781311035,0.043754194,0.06435404,0.0,0.09492149017751217,0.047920212,0.09204027,0.08658135309815407,0.09492149017751217,0.00938401,0.6666667,0.0,1.0,0.49236596,1.0478353e-11,0.0,1.545545549180849e-11,7.80254e-12,1.6282357e-10,1.6282356019026167e-10,1.6282356019026167e-10,0.0,-27.59501,-27.862632274627686,-26.92995023727417,0.92038876,2.283768,2.2502241730690002,2.337719678878784,0.09626116,0.76125604,0.7500747293233871,0.7792398929595947,0.032087054,0.17333335,0.15600001066923141,0.1900000125169754,0.03615455,0.0006666667,0.0,0.0,0.0023094013,0.1538028,0.1378021165728569,0.16516007110476494,0.02320221,15.779956,15.77995491027832,15.77995491027832,0.0,15.809955,15.809954643249512,15.809954643249512,0.0,1689600.0,1689600.0,1689600.0,0.0
528,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0417173,1.019695520401001,1.0731020867824554,0.03621077,0.05608304,0.0,0.095613868907094,0.049690023,0.09113312,0.08450803346931934,0.095613868907094,0.0076820045,0.5833333,0.0,1.0,0.51492864,8.7955416e-12,0.0,1.4995188684502336e-11,7.792921e-12,1.568307e-10,1.5683068732563754e-10,1.5683068732563754e-10,0.0,-27.580513,-28.029846668243408,-27.250260829925537,0.6632544,2.2918239,2.2433749437332153,2.3608717918395996,0.079665326,0.7639413,0.747791662812233,0.7869572937488556,0.026555112,0.15266667,0.12600000575184822,0.17600001394748688,0.03469696,0.0,0.0,0.0,0.0,0.16224627,0.15048614144325256,0.17268075793981552,0.025176687,15.809955,15.809954643249512,15.809954643249512,0.0,15.839954,15.839954376220703,15.839954376220703,0.0,1692800.0,1692800.0,1692800.0,0.0
529,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0296875,1.013271003961563,1.0441919565200806,0.03696635,0.08018733,0.09032612480223179,0.09699742123484612,0.03772825,0.09369588,0.09032612480223179,0.09699742123484612,0.0077080904,0.8333333,1.0,1.0,0.38924947,1.2112992e-11,1.364454534601156e-11,1.4652302158038588e-11,5.69918e-12,1.5105868e-10,1.5105867945397478e-10,1.5105867945397478e-10,0.0,-27.177534,-27.584567546844482,-26.965086936950684,0.93104017,2.2653577,2.2292407751083374,2.2972681522369385,0.08132761,0.75511926,0.743080273270607,0.7657560706138611,0.027109204,0.16266668,0.1340000070631504,0.1860000118613243,0.02999798,0.0,0.0,0.0,0.0,0.14872089,0.13904637843370438,0.15840351581573486,0.018984003,15.839954,15.839954376220703,15.839954376220703,0.0,15.869954,15.869954109191895,15.869954109191895,0.0,1696000.0,1696000.0,1696000.0,0.0
530,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0266817,1.0052542388439178,1.0416576564311981,0.033198602,0.0729553,0.06860482692718506,0.09881427511572838,0.04419292,0.094290495,0.0908598992973566,0.09881427511572838,0.0070866332,0.75,0.75,1.0,0.45226702,1.0614909e-11,9.981920238294473e-12,1.4377359329117989e-11,6.4300175e-12,1.4549881e-10,1.4549880744674226e-10,1.4549880744674226e-10,0.0,-27.23604,-27.697859287261963,-26.632065296173096,0.72566205,2.2587447,2.21160352230072,2.2916926741600037,0.07303839,0.7529149,0.7372012138366699,0.7638975977897644,0.024346137,0.13133334,0.11000000312924385,0.15400001034140587,0.03469696,0.0006666667,0.0,0.0,0.0023094013,0.15062948,0.1355460025370121,0.16047611832618713,0.01737381,15.869954,15.869954109191895,15.869954109191895,0.0,15.899953,15.899953842163086,15.899953842163086,0.0,1699200.0,1699200.0,1699200.0,0.0
531,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0391215,1.0271872282028198,1.051228642463684,0.02139965,0.062434956,0.0,0.0939405057579279,0.046205938,0.091487855,0.08887332864105701,0.0939405057579279,0.004532848,0.6666667,0.0,1.0,0.49236596,8.749859e-12,0.0,1.316516080179797e-11,6.475467e-12,1.401436e-10,1.401436050540994e-10,1.401436050540994e-10,0.0,-27.466352,-27.57107973098755,-27.2717924118042,0.4943686,2.286113,2.2598571181297302,2.312749207019806,0.04708015,0.7620377,0.7532857060432434,0.7709164172410965,0.015693383,0.154,0.1420000083744526,0.1680000126361847,0.028155414,0.0,0.0,0.0,0.0,0.16366066,0.14844998344779015,0.17541568726301193,0.021234147,15.899953,15.899953842163086,15.899953842163086,0.0,15.929954,15.929953575134277,15.929953575134277,0.0,1702400.0,1702400.0,1702400.0,0.0
532,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0234293,1.0059799551963806,1.0536454617977142,0.030335784,0.065739535,0.0,0.09863563254475594,0.04871409,0.09496171,0.08838044665753841,0.09863563254475594,0.006703999,0.6666667,0.0,1.0,0.49236596,8.8739e-12,0.0,1.3314404483447118e-11,6.575708e-12,1.3498574e-10,1.3498574480408365e-10,1.3498574480408365e-10,0.0,-27.290443,-27.64237642288208,-26.825029850006104,0.6802818,2.251589,2.213200032711029,2.318066418170929,0.06674008,0.75052977,0.7377333492040634,0.7726888209581375,0.022246694,0.15466668,0.12000000476837158,0.17600001394748688,0.036474984,0.0,0.0,0.0,0.0,0.15989964,0.15455413982272148,0.1685243509709835,0.013516713,15.929954,15.929953575134277,15.929953575134277,0.0,15.959953,15.959953308105469,15.959953308105469,0.0,1705600.0,1705600.0,1705600.0,0.0
533,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0334736,1.0044606178998947,1.066520094871521,0.047624033,0.058063056,0.0,0.09899309463799,0.051688846,0.0931034,0.08579863607883453,0.09899309463799,0.010508268,0.5833333,0.0,1.0,0.51492864,7.54921e-12,0.0,1.2870830269628986e-11,6.7204523e-12,1.3001746e-10,1.3001745513552265e-10,1.3001745513552265e-10,0.0,-27.363802,-28.193543434143066,-26.70004177093506,1.0263592,2.2736874,2.209857404232025,2.346390962600708,0.104774944,0.75789577,0.736619159579277,0.7821303606033325,0.034924977,0.15666667,0.10999999940395355,0.17999999225139618,0.050871197,0.0,0.0,0.0,0.0,0.15295635,0.13909394666552544,0.1696009561419487,0.018837688,15.959953,15.959953308105469,15.959953308105469,0.0,15.989953,15.98995304107666,15.98995304107666,0.0,1708800.0,1708800.0,1708800.0,0.0
534,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0446323,1.0253344476222992,1.0633931457996368,0.026539398,0.05492179,0.0,0.09433366917073727,0.048526905,0.09038678,0.08642115630209446,0.09433366917073727,0.005456876,0.5833333,0.0,1.0,0.51492864,6.8779682e-12,0.0,1.181359871038623e-11,6.0771236e-12,1.2523205e-10,1.2523204695469303e-10,1.2523204695469303e-10,0.0,-27.469038,-27.850307941436768,-27.07102632522583,0.6160408,2.2982368,2.255780875682831,2.3395115733146667,0.058387827,0.76607895,0.7519269734621048,0.7798371911048889,0.019462602,0.15066667,0.1340000070631504,0.17600001394748688,0.03251107,0.0,0.0,0.0,0.0,0.1594048,0.15189901739358902,0.1621273085474968,0.014008734,15.989953,15.98995304107666,15.98995304107666,0.0,16.019953,16.01995277404785,16.01995277404785,0.0,1712000.0,1712000.0,1712000.0,0.0
535,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.044778,1.0124041736125946,1.06667098402977,0.039275832,0.048608053,0.0,0.09718705154955387,0.050793845,0.090535074,0.08576923422515392,0.09718705154955387,0.007946315,0.5,0.0,1.0,0.52223295,5.8632487e-12,0.0,1.1722991717991182e-11,6.126905e-12,1.2062298e-10,1.206229838235373e-10,1.206229838235373e-10,0.0,-27.657042,-28.118224143981934,-27.090676307678223,0.7448299,2.2985575,2.2273336052894592,2.3467231392860413,0.08640859,0.7661858,0.7424445599317551,0.7822410613298416,0.028802857,0.15200001,0.13200000673532486,0.17600001394748688,0.037832167,0.0,0.0,0.0,0.0,0.14898369,0.14270278066396713,0.16011586785316467,0.01605828,16.019953,16.01995277404785,16.01995277404785,0.0,16.049953,16.04995346069336,16.04995346069336,0.0,1715200.0,1715200.0,1715200.0,0.0
536,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0224789,1.0005554854869843,1.037701427936554,0.030861763,0.081117794,0.09168560057878494,0.09987600147724152,0.038132973,0.09517331,0.09168560057878494,0.09987600147724152,0.0066545857,0.8333333,1.0,1.0,0.38924947,9.424519e-12,1.0652319738096994e-11,1.1603905770291023e-11,4.4304083e-12,1.16183126e-10,1.1618312562022837e-10,1.1618312562022837e-10,0.0,-26.770742,-27.272246837615967,-26.458123207092285,0.61395746,2.2494986,2.20126610994339,2.2829887866973877,0.06789723,0.74983287,0.7337553799152374,0.7609962821006775,0.022632414,0.15,0.12800000607967377,0.17600001394748688,0.026886972,0.0,0.0,0.0,0.0,0.16093156,0.1435217335820198,0.17311323061585426,0.020459136,16.049953,16.04995346069336,16.04995346069336,0.0,16.079954,16.079954147338867,16.079954147338867,0.0,1718400.0,1718400.0,1718400.0,0.0
537,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0307866,0.9900767058134079,1.0656386017799377,0.046036623,0.05868924,0.0,0.1023115161806345,0.051961824,0.09363377,0.08599307015538216,0.1023115161806345,0.009810142,0.5833333,0.0,1.0,0.51492864,6.5677307e-12,0.0,1.1449364026305808e-11,5.8148863e-12,1.11906893e-10,1.1190689347406746e-10,1.1190689347406746e-10,0.0,-27.4229,-27.94370746612549,-26.7772159576416,0.9186944,2.2677758,2.1782122254371643,2.3444517254829407,0.10128259,0.75592536,0.7260707467794418,0.7814839482307434,0.033760868,0.16266666,0.12000000476837158,0.20400000363588333,0.052882947,0.0,0.0,0.0,0.0,0.15478362,0.1415034905076027,0.1659310944378376,0.02182443,16.079954,16.079954147338867,16.079954147338867,0.0,16.109955,16.109954833984375,16.109954833984375,0.0,1721600.0,1721600.0,1721600.0,0.0
538,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0425812,1.0020577907562256,1.0880615413188934,0.053815164,0.058139622,0.0,0.09953308291733265,0.051465373,0.09129598,0.08165244571864605,0.09953308291733265,0.011183935,0.5833333,0.0,1.0,0.51492864,6.2667566e-12,0.0,1.0728477568139327e-11,5.5473525e-12,1.07788056e-10,1.0778805625832888e-10,1.0778805625832888e-10,0.0,-27.446838,-28.310607433319092,-26.89435911178589,1.0171939,2.2937245,2.2045711278915405,2.393783211708069,0.11839574,0.7645748,0.7348570674657822,0.797927737236023,0.039465237,0.158,0.1420000083744526,0.17000001296401024,0.036121007,0.0006666667,0.0,0.0,0.0023094013,0.15963742,0.15541523694992065,0.16843988373875618,0.011588315,16.109955,16.109954833984375,16.109954833984375,0.0,16.139956,16.139955520629883,16.139955520629883,0.0,1724800.0,1724800.0,1724800.0,0.0
539,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0399817,1.028424322605133,1.0530018508434296,0.036015887,0.070798196,0.06690727919340134,0.09366682730615139,0.04304064,0.091495804,0.08851933665573597,0.09366682730615139,0.007714131,0.75,0.75,1.0,0.45226702,7.350326e-12,6.9463679600034745e-12,9.724566421218106e-12,4.468514e-12,1.0382081e-10,1.0382081305770896e-10,1.0382081305770896e-10,0.0,-27.426422,-27.766688346862793,-27.038910388946533,0.6340095,2.2880056,2.2625786662101746,2.3166502714157104,0.07923655,0.76266855,0.754192903637886,0.7722167819738388,0.026412195,0.14933334,0.12800000607967377,0.17000001296401024,0.040839672,0.0,0.0,0.0,0.0,0.15867312,0.15078311786055565,0.1611797772347927,0.01569388,16.139956,16.139955520629883,16.139955520629883,0.0,16.169956,16.16995620727539,16.16995620727539,0.0,1728000.0,1728000.0,1728000.0,0.0
540,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0292,1.0086433738470078,1.0571377575397491,0.033445075,0.06516343,0.0,0.09803597070276737,0.048302393,0.0937529,0.08768039382994175,0.09803597070276737,0.0072611794,0.6666667,0.0,1.0,0.49236596,6.5163166e-12,0.0,9.803556621015841e-12,4.8302196e-12,9.9999585e-11,9.999958500150896e-11,9.999958500150896e-11,0.0,-27.359327,-27.785334587097168,-27.010737895965576,0.750647,2.264285,2.2190598249435425,2.3257495164871216,0.07358063,0.7547617,0.7396866381168365,0.7752498686313629,0.02452688,0.15133335,0.12800000607967377,0.1680000126361847,0.024706766,0.0006666667,0.0,0.0,0.0023094013,0.1585263,0.1487799771130085,0.16512677818536758,0.01773829,16.169956,16.16995620727539,16.16995620727539,0.0,16.199957,16.1999568939209,16.1999568939209,0.0,1731200.0,1731200.0,1731200.0,0.0
541,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0342854,1.016843855381012,1.0648336112499237,0.040778942,0.05728848,0.0,0.09621209464967251,0.050892014,0.09278978,0.08613237738609314,0.09621209464967251,0.008946879,0.5833333,0.0,1.0,0.51492864,5.517958e-12,0.0,9.267035489674003e-12,4.901859e-12,9.631882e-11,9.631882097460576e-11,9.631882097460576e-11,0.0,-27.435556,-28.184383869171143,-27.026651859283447,1.126994,2.2754734,2.237101137638092,2.3426806330680847,0.08971542,0.7584911,0.745700404047966,0.7808935791254044,0.029905137,0.156,0.1340000070631504,0.18400001525878906,0.031542182,0.0013333334,0.0,0.0,0.003113996,0.1617945,0.150694340467453,0.1679149903357029,0.021755774,16.199957,16.1999568939209,16.1999568939209,0.0,16.229958,16.229957580566406,16.229957580566406,0.0,1734400.0,1734400.0,1734400.0,0.0
542,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.055407,1.0383881330490112,1.0717057287693024,0.02913363,0.046302732,0.0,0.09154465422034264,0.04840213,0.08820208,0.084784597158432,0.09154465422034264,0.0058219745,0.5,0.0,1.0,0.52223295,4.2956767e-12,0.0,8.492938123605409e-12,4.4904458e-12,9.277371e-11,9.277371926241784e-11,9.277371926241784e-11,0.0,-27.577028,-27.919886112213135,-27.147599697113037,0.6837522,2.3219419,2.2844995260238647,2.357799708843231,0.06409528,0.7739806,0.7614998668432236,0.7859332710504532,0.021365087,0.14533333,0.11800000444054604,0.17800001427531242,0.034592,0.0,0.0,0.0,0.0,0.1633358,0.15080414339900017,0.17543776705861092,0.019670157,16.229958,16.229957580566406,16.229957580566406,0.0,16.259958,16.259958267211914,16.259958267211914,0.0,1737600.0,1737600.0,1737600.0,0.0
