update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
543,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0414308,1.0108724683523178,1.0727095305919647,0.03884196,0.05646247,0.0,0.0975413266569376,0.050038308,0.09123742,0.08458798192441463,0.0975413266569376,0.008249582,0.5833333,0.0,1.0,0.51492864,5.045435e-12,0.0,8.716204190697963e-12,4.4713777e-12,8.9359097e-11,8.93590895723051e-11,8.93590895723051e-11,0.0,-27.333826,-27.997357845306396,-26.681415557861328,0.9260056,2.2911935,2.2239637970924377,2.360008120536804,0.08545401,0.7637312,0.7413212954998016,0.7866693884134293,0.028484676,0.15066667,0.13600000739097595,0.1680000126361847,0.02616498,0.0,0.0,0.0,0.0,0.15667456,0.14316891878843307,0.16305231302976608,0.021530058,16.259958,16.259958267211914,16.259958267211914,0.0,16.289959,16.289958953857422,16.289958953857422,0.0,1740800.0,1740800.0,1740800.0,0.0
544,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0327845,1.0049806982278824,1.0510302484035492,0.04484028,0.07332728,0.06892196461558342,0.09886840172111988,0.044420633,0.093174376,0.08905594795942307,0.09886840172111988,0.0093485005,0.75,0.75,1.0,0.45226702,6.311278e-12,5.932112223314134e-12,8.509601660475208e-12,3.8232833e-12,8.6069984e-11,8.606998447291403e-11,8.606998447291403e-11,0.0,-27.272743,-27.542512893676758,-26.64333152770996,0.7506578,2.2721713,2.2110016345977783,2.3123127222061157,0.098650604,0.75739044,0.737000584602356,0.770770937204361,0.032883536,0.14800002,0.12600000575184822,0.16200001165270805,0.031171083,0.0,0.0,0.0,0.0,0.16142192,0.1457931324839592,0.17841123417019844,0.024659727,16.289959,16.289958953857422,16.289958953857422,0.0,16.31996,16.31995964050293,16.31995964050293,0.0,1744000.0,1744000.0,1744000.0,0.0
545,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.049007,1.0361545979976654,1.0622919201850891,0.025858788,0.039257642,0.0,0.09201784804463387,0.048567053,0.08947455,0.08664754405617714,0.09201784804463387,0.00534041,0.41666666,0.0,1.0,0.51492864,3.2545407e-12,0.0,7.628472289619714e-12,4.0263105e-12,8.2902095e-11,8.290209491113032e-11,8.290209491113032e-11,0.0,-27.55409,-27.77130937576294,-27.233487606048584,0.42764136,2.3078616,2.279585540294647,2.3370887637138367,0.056890473,0.76928717,0.7598618716001511,0.7790296226739883,0.018963493,0.14133334,0.11800000444054604,0.15400001034140587,0.035993267,0.0,0.0,0.0,0.0,0.15693717,0.14156176522374153,0.16906271502375603,0.019941967,16.31996,16.31995964050293,16.31995964050293,0.0,16.34996,16.349960327148438,16.349960327148438,0.0,1747200.0,1747200.0,1747200.0,0.0
546,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0408659,1.0189097821712494,1.0743950307369232,0.03557187,0.056099165,0.0,0.09575487300753593,0.049721457,0.09130293,0.08425755612552166,0.09575487300753593,0.0076092985,0.5833333,0.0,1.0,0.51492864,4.4795643e-12,0.0,7.64610488639128e-12,3.970299e-12,7.985081e-11,7.985081346140177e-11,7.985081346140177e-11,0.0,-27.176071,-27.393775939941406,-26.84895086288452,0.7851218,2.2899506,2.2416463494300842,2.363716185092926,0.078259654,0.7633169,0.7472154498100281,0.7879054099321365,0.026086556,0.12833333,0.10999999940395355,0.13499999418854713,0.03186144,0.0,0.0,0.0,0.0,0.14783433,0.13460025563836098,0.16044484451413155,0.021475002,16.34996,16.349960327148438,16.349960327148438,0.0,16.379961,16.379961013793945,16.379961013793945,0.0,1750400.0,1750400.0,1750400.0,0.0
547,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0233877,1.005611851811409,1.0438904166221619,0.042005796,0.073951155,0.06823671609163284,0.09873591177165508,0.04512676,0.095169686,0.0903935581445694,0.09873591177165508,0.009393961,0.75,0.75,1.0,0.45226702,5.6877177e-12,5.248209744394827e-12,7.593958665022549e-12,3.4707812e-12,7.691182e-11,7.691181719282625e-11,7.691181719282625e-11,0.0,-27.293207,-27.564478397369385,-26.951119422912598,0.7716005,2.251498,2.2123903036117554,2.2966047525405884,0.0924146,0.7504993,0.7374634742736816,0.7655349522829056,0.030804873,0.16266668,0.12800000607967377,0.1940000019967556,0.04098189,0.0006666667,0.0,0.0,0.0023094013,0.15294544,0.14443368837237358,0.15836366266012192,0.015900059,16.379961,16.379961013793945,16.379961013793945,0.0,16.409962,16.409961700439453,16.409961700439453,0.0,1753600.0,1753600.0,1753600.0,0.0
548,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0329155,1.015529751777649,1.0566563606262207,0.032201543,0.06418822,0.0,0.09648888930678368,0.047664337,0.09293834,0.08777032606303692,0.09648888930678368,0.0070467363,0.6666667,0.0,1.0,0.49236596,4.755128e-12,0.0,7.147993785414086e-12,3.5310218e-12,7.4081005e-11,7.408100521910654e-11,7.408100521910654e-11,0.0,-27.237848,-27.682320594787598,-26.90069818496704,0.5871225,2.2724595,2.234209954738617,2.324690341949463,0.07084482,0.7574865,0.7447366565465927,0.7748968154191971,0.023614945,0.16200002,0.12800000607967377,0.1860000118613243,0.04396693,0.0006666667,0.0,0.0,0.0023094013,0.15440755,0.1355346366763115,0.17108911648392677,0.019976206,16.409962,16.409961700439453,16.409961700439453,0.0,16.439962,16.43996238708496,16.43996238708496,0.0,1756800.0,1756800.0,1756800.0,0.0
549,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0312053,1.0176699459552765,1.0469307899475098,0.022486323,0.071296126,0.06748544052243233,0.09601324237883091,0.04312766,0.09318165,0.0897580198943615,0.09601324237883091,0.0048545045,0.75,0.75,1.0,0.45226702,5.0872817e-12,4.8153733604727744e-12,6.850953398335191e-12,3.077342e-12,7.1354256e-11,7.135425583726374e-11,7.135425583726374e-11,0.0,-27.164291,-27.45325469970703,-26.814024925231934,0.5015535,2.268697,2.238918662071228,2.3032937049865723,0.0494709,0.7562323,0.7463062405586243,0.7677645981311798,0.016490307,0.14533333,0.11000000312924385,0.17600001394748688,0.035258356,0.0006666667,0.0,0.0,0.0023094013,0.16032673,0.1485901139676571,0.16939199715852737,0.020410778,16.439962,16.43996238708496,16.43996238708496,0.0,16.469963,16.46996307373047,16.46996307373047,0.0,1760000.0,1760000.0,1760000.0,0.0
550,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0453427,1.0185673236846924,1.0653253197669983,0.0403451,0.06326739,0.0,0.09581500478088856,0.046928756,0.090439826,0.08604216016829014,0.09581500478088856,0.00829842,0.6666667,0.0,1.0,0.49236596,4.34824e-12,0.0,6.585172619873181e-12,3.2253189e-12,6.872799e-11,6.872798857804341e-11,6.872798857804341e-11,0.0,-27.79264,-28.526052474975586,-26.738321781158447,1.0241991,2.2998,2.2408928871154785,2.343762516975403,0.088761,0.76659995,0.746964305639267,0.7812541872262955,0.029586999,0.16133334,0.1420000083744526,0.17600001394748688,0.0300948,0.0,0.0,0.0,0.0,0.15996139,0.14582112431526184,0.1693650223314762,0.025707934,16.469963,16.46996307373047,16.46996307373047,0.0,16.499964,16.499963760375977,16.499963760375977,0.0,1763200.0,1763200.0,1763200.0,0.0
551,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0339317,1.0111971199512482,1.050279289484024,0.0389143,0.07237916,0.06796985864639282,0.09746055118739605,0.043902755,0.09282305,0.08910754323005676,0.09746055118739605,0.008241253,0.75,0.75,1.0,0.45226702,4.791384e-12,4.49949550274803e-12,6.451731943829531e-12,2.906292e-12,6.6198394e-11,6.619839398869232e-11,6.619839398869232e-11,0.0,-27.544783,-28.378422260284424,-26.94986391067505,0.825835,2.2746952,2.2246780395507812,2.3106606006622314,0.08561316,0.7582318,0.7415593564510345,0.7702202200889587,0.028537719,0.15133335,0.12800000607967377,0.17200001329183578,0.04414302,0.0,0.0,0.0,0.0,0.16040038,0.1477140076458454,0.1743483692407608,0.02127179,16.499964,16.499963760375977,16.499963760375977,0.0,16.529964,16.529964447021484,16.529964447021484,0.0,1766400.0,1766400.0,1766400.0,0.0
552,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.043085,1.0076017081737518,1.074933260679245,0.039398875,0.048848014,0.0,0.09826493076980114,0.051153067,0.09089991,0.08415774628520012,0.09826493076980114,0.008327683,0.5,0.0,1.0,0.52223295,3.114636e-12,0.0,6.265546133137068e-12,3.2616102e-12,6.3761774e-11,6.376177363875968e-11,6.376177363875968e-11,0.0,-27.667274,-28.19340467453003,-26.984924793243408,0.8294328,2.2948327,2.216767966747284,2.3649003505706787,0.08667926,0.76494426,0.7389226853847504,0.7883001267910004,0.02889308,0.15866669,0.13600000739097595,0.17600001394748688,0.029705629,0.0,0.0,0.0,0.0,0.1633753,0.15386532619595528,0.17507381737232208,0.017275782,16.529964,16.529964447021484,16.529964447021484,0.0,16.559965,16.559965133666992,16.559965133666992,0.0,1769600.0,1769600.0,1769600.0,0.0
553,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0253421,0.9996678680181503,1.0589622855186462,0.03729783,0.06599829,0.0,0.10007747448980808,0.04900026,0.09465296,0.08730498887598515,0.10007747448980808,0.008200114,0.6666667,0.0,1.0,0.49236596,4.053283e-12,0.0,6.146254512284788e-12,3.009349e-12,6.141496e-11,6.141496339262531e-11,6.141496339262531e-11,0.0,-27.09072,-27.51443576812744,-26.748985290527344,0.8390615,2.2557976,2.1993132829666138,2.3297635316848755,0.08205687,0.75193256,0.7331044524908066,0.7765878587961197,0.027352287,0.14133334,0.11600000411272049,0.1680000126361847,0.032955438,0.0,0.0,0.0,0.0,0.15212415,0.14279042929410934,0.16378069296479225,0.015614661,16.559965,16.559965133666992,16.559965133666992,0.0,16.589966,16.5899658203125,16.5899658203125,0.0,1772800.0,1772800.0,1772800.0,0.0
554,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.058103,1.0302846133708954,1.085717648267746,0.04056628,0.039817337,0.0,0.09326710365712643,0.049315643,0.08782965,0.08209414221346378,0.09326710365712643,0.008265414,0.41666666,0.0,1.0,0.51492864,2.3553759e-12,0.0,5.517171463610693e-12,2.9172435e-12,5.915453e-11,5.915452849780678e-11,5.915452849780678e-11,0.0,-28.047972,-28.79999542236328,-27.527211666107178,0.7918299,2.327873,2.2666714191436768,2.3886265754699707,0.089247644,0.77595764,0.7555571496486664,0.7962088733911514,0.029749203,0.134,0.11800000444054604,0.15200001001358032,0.022659538,0.0,0.0,0.0,0.0,0.1746844,0.1592005379498005,0.19185390695929527,0.02041482,16.589966,16.5899658203125,16.5899658203125,0.0,16.619967,16.619966506958008,16.619966506958008,0.0,1776000.0,1776000.0,1776000.0,0.0
555,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0328974,1.014751523733139,1.0533393919467926,0.02252604,0.06374948,0.0,0.09666037559509277,0.047140397,0.09281904,0.08844475448131561,0.09666037559509277,0.0047997986,0.6666667,0.0,1.0,0.49236596,3.6322722e-12,0.0,5.507445953283063e-12,2.685932e-12,5.6977287e-11,5.6977287471449145e-11,5.6977287471449145e-11,0.0,-27.26169,-27.628256797790527,-26.945114612579346,0.5878565,2.2724195,2.2324979305267334,2.317392885684967,0.049558286,0.7574732,0.7441660165786743,0.7724643051624298,0.01651943,0.15733334,0.1380000077188015,0.18400001525878906,0.03757498,0.0,0.0,0.0,0.0,0.15254234,0.13633932173252106,0.16602129489183426,0.022083497,16.619967,16.619966506958008,16.619966506958008,0.0,16.649967,16.649967193603516,16.649967193603516,0.0,1779200.0,1779200.0,1779200.0,0.0
556,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.01993,0.9969905018806458,1.0452652275562286,0.02987519,0.08118247,0.0901035275310278,0.10069657675921917,0.038279798,0.09572219,0.0901035275310278,0.10069657675921917,0.006594839,0.8333333,1.0,1.0,0.38924947,4.455309e-12,4.944898006689624e-12,5.5262466694752654e-12,2.1008022e-12,5.4880184e-11,5.4880183730787735e-11,5.4880183730787735e-11,0.0,-27.263702,-27.66748857498169,-26.867512702941895,0.49087682,2.243891,2.193422853946686,2.299629330635071,0.06572672,0.74796367,0.7311409711837769,0.7665431350469589,0.021908905,0.16866668,0.15600001066923141,0.19200000166893005,0.029632088,0.0,0.0,0.0,0.0,0.1610481,0.1520259976387024,0.16910000517964363,0.014708217,16.649967,16.649967193603516,16.649967193603516,0.0,16.679968,16.679967880249023,16.679967880249023,0.0,1782400.0,1782400.0,1782400.0,0.0
557,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0250782,0.9992221891880035,1.0476294457912445,0.034471165,0.07324272,0.06777997501194477,0.1001995149999857,0.044456374,0.094661884,0.08962244540452957,0.1001995149999857,0.0075100297,0.75,0.75,1.0,0.45226702,3.871622e-12,3.582860570727764e-12,5.2965628844631185e-12,2.3499711e-12,5.2860164e-11,5.286016416250483e-11,5.286016416250483e-11,0.0,-27.256844,-27.467778205871582,-27.02143430709839,0.68431824,2.2552168,2.1983327865600586,2.3048307299613953,0.07583807,0.751739,0.7327776104211807,0.7682769298553467,0.02527935,0.16466667,0.15200001001358032,0.17800001427531242,0.022487706,0.0,0.0,0.0,0.0,0.15947382,0.14056307822465897,0.17565994709730148,0.022368368,16.679968,16.679967880249023,16.679967880249023,0.0,16.709969,16.70996856689453,16.70996856689453,0.0,1785600.0,1785600.0,1785600.0,0.0
558,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0326712,1.005634918808937,1.0534192025661469,0.034017704,0.06469643,0.0,0.09871490485966206,0.04789241,0.09301079,0.08842702023684978,0.09871490485966206,0.0071403785,0.6666667,0.0,1.0,0.49236596,3.293993e-12,0.0,5.0260297226184525e-12,2.438423e-12,5.0914595e-11,5.091459892581085e-11,5.091459892581085e-11,0.0,-27.39416,-27.562682628631592,-27.03447198867798,0.60356754,2.2719219,2.2124410271644592,2.3175684809684753,0.074840456,0.75730735,0.7374803572893143,0.7725228369235992,0.024946816,0.15733334,0.14000000804662704,0.17400000989437103,0.032241512,0.0,0.0,0.0,0.0,0.15910943,0.14379048720002174,0.16129814088344574,0.0288714,16.709969,16.70996856689453,16.70996856689453,0.0,16.73997,16.73996925354004,16.73996925354004,0.0,1788800.0,1788800.0,1788800.0,0.0
559,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0339903,1.0038679242134094,1.0560269355773926,0.029437944,0.0640158,0.0,0.0991133563220501,0.047417607,0.092666425,0.08789744786918163,0.0991133563220501,0.0062619303,0.6666667,0.0,1.0,0.49236596,3.1393753e-12,0.0,4.8605822058206405e-12,2.3253897e-12,4.9040636e-11,4.904063613531129e-11,4.904063613531129e-11,0.0,-27.42685,-27.815208435058594,-26.8760986328125,0.81273186,2.274824,2.2085534930229187,2.3233055472373962,0.06476475,0.7582746,0.7361845076084137,0.7744351923465729,0.021588247,0.15083332,0.12999999523162842,0.17249999940395355,0.031466674,0.0,0.0,0.0,0.0,0.15939991,0.13914396986365318,0.1797729730606079,0.02647394,16.73997,16.73996925354004,16.73996925354004,0.0,16.76997,16.769969940185547,16.769969940185547,0.0,1792000.0,1792000.0,1792000.0,0.0
560,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.039802,1.0264225900173187,1.0481264293193817,0.025070025,0.070212625,0.06763367168605328,0.09409883059561253,0.04246309,0.09138226,0.08951779082417488,0.09409883059561253,0.005286114,0.75,0.75,1.0,0.45226702,3.3165326e-12,3.19471434983426e-12,4.444810838832858e-12,2.005768e-12,4.723556e-11,4.7235559214042766e-11,4.7235559214042766e-11,0.0,-27.665169,-28.008216381072998,-27.356740951538086,0.5437359,2.28761,2.258174777030945,2.3059242367744446,0.05515518,0.7625367,0.7527249604463577,0.7686414420604706,0.018385066,0.14933334,0.12800000607967377,0.16200001165270805,0.028608117,0.0006666667,0.0,0.0,0.0023094013,0.16071583,0.14372285455465317,0.17421982809901237,0.024763105,16.76997,16.769969940185547,16.769969940185547,0.0,16.79997,16.799970626831055,16.799970626831055,0.0,1795200.0,1795200.0,1795200.0,0.0
561,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0374929,1.0253877937793732,1.0489758253097534,0.016063178,0.07732844,0.08933554962277412,0.09432202018797398,0.03620113,0.091786586,0.08933554962277412,0.09432202018797398,0.0033914808,0.8333333,1.0,1.0,0.38924947,3.5182128e-12,4.064500689140993e-12,4.291370102153802e-12,1.6470433e-12,4.5497012e-11,4.5497012407524906e-11,4.5497012407524906e-11,0.0,-27.485434,-27.80238962173462,-27.169146060943604,0.4255748,2.28253,2.2558982372283936,2.307792901992798,0.035339694,0.76084334,0.7519660890102386,0.7692643404006958,0.011779892,0.14933334,0.12000000476837158,0.17000001296401024,0.026275929,0.0,0.0,0.0,0.0,0.15797563,0.1459120325744152,0.16475773230195045,0.016741127,16.79997,16.799970626831055,16.799970626831055,0.0,16.829971,16.829971313476562,16.829971313476562,0.0,1798400.0,1798400.0,1798400.0,0.0
562,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0406941,1.0214000940322876,1.0723389387130737,0.03758422,0.056304723,0.0,0.09524987451732159,0.049919456,0.091371715,0.08465847745537758,0.09524987451732159,0.008031072,0.5833333,0.0,1.0,0.51492864,2.467411e-12,0.0,4.174082954278013e-12,2.187593e-12,4.3822456e-11,4.3822452611141927e-11,4.3822452611141927e-11,0.0,-27.510473,-28.058270931243896,-27.136539936065674,0.84375775,2.289573,2.2471251487731934,2.359192728996277,0.08268694,0.763191,0.7490417510271072,0.7863975912332535,0.027562318,0.13266668,0.11000000312924385,0.15600001066923141,0.03134945,0.0006666667,0.0,0.0,0.0023094013,0.16256328,0.1560019887983799,0.16644959896802902,0.01589823,16.829971,16.829971313476562,16.829971313476562,0.0,16.859972,16.85997200012207,16.85997200012207,0.0,1801600.0,1801600.0,1801600.0,0.0
563,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0574063,1.0274276733398438,1.0906139016151428,0.046639677,0.040418584,0.0,0.09391829743981361,0.050059866,0.08808177,0.08118208684027195,0.09391829743981361,0.009447312,0.41666666,0.0,1.0,0.51492864,1.706049e-12,0.0,3.964246465815169e-12,2.113003e-12,4.2209524e-11,4.22095206009665e-11,4.22095206009665e-11,0.0,-27.783052,-28.683713912963867,-27.245820999145508,1.0276732,2.3263402,2.2603859901428223,2.3993985056877136,0.10260934,0.7754467,0.7534620016813278,0.7997995018959045,0.03420311,0.16533335,0.13600000739097595,0.1860000118613243,0.034507796,0.0,0.0,0.0,0.0,0.166447,0.15700999647378922,0.1785576418042183,0.02100923,16.859972,16.85997200012207,16.85997200012207,0.0,16.889973,16.889972686767578,16.889972686767578,0.0,1804800.0,1804800.0,1804800.0,0.0
564,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0367628,1.0060462951660156,1.066704422235489,0.045727916,0.057590246,0.0,0.09863026440143585,0.051120408,0.09235384,0.08579710125923157,0.09863026440143585,0.0098011475,0.5833333,0.0,1.0,0.51492864,2.3413869e-12,0.0,4.009908073990265e-12,2.0783492e-12,4.065596e-11,4.0655961236479854e-11,4.0655961236479854e-11,0.0,-27.354088,-27.90759563446045,-26.99215316772461,0.7086659,2.2809236,2.213345944881439,2.3467965722084045,0.10060343,0.76030785,0.7377819865942001,0.7822655588388443,0.03353448,0.15400001,0.13200000673532486,0.17600001394748688,0.026229758,0.0,0.0,0.0,0.0,0.16751754,0.1482054702937603,0.18156833574175835,0.021381613,16.889973,16.889972686767578,16.889972686767578,0.0,16.919973,16.919973373413086,16.919973373413086,0.0,1808000.0,1808000.0,1808000.0,0.0
565,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0475955,1.0282209515571594,1.0744096040725708,0.030694176,0.04010458,0.0,0.09373248368501663,0.049618784,0.08982709,0.08425463922321796,0.09373248368501663,0.0064312397,0.41666666,0.0,1.0,0.51492864,1.5704755e-12,0.0,3.670517774272131e-12,1.943047e-12,3.9159505e-11,3.9159505499375413e-11,3.9159505499375413e-11,0.0,-27.519318,-28.060328006744385,-27.06682014465332,0.68992364,2.304756,2.2621312737464905,2.3637483716011047,0.06752854,0.76825196,0.754043772816658,0.7879161238670349,0.02250951,0.12733334,0.10600000433623791,0.15400001034140587,0.035361342,0.0006666667,0.0,0.0,0.0023094013,0.15855391,0.14388126879930496,0.16500737518072128,0.027666904,16.919973,16.919973373413086,16.919973373413086,0.0,16.949974,16.949974060058594,16.949974060058594,0.0,1811200.0,1811200.0,1811200.0,0.0
566,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0302428,0.9994809031486511,1.056320697069168,0.0331038,0.064801596,0.0,0.10012172348797321,0.048076726,0.09352264,0.08784170262515545,0.10012172348797321,0.007156434,0.6666667,0.0,1.0,0.49236596,2.4441996e-12,0.0,3.776411149937486e-12,1.8133677e-12,3.77182e-11,3.771820009101923e-11,3.771820009101923e-11,0.0,-27.207474,-27.723963260650635,-26.749602794647217,0.7880243,2.2665794,2.198901951313019,2.32395201921463,0.07282982,0.7555265,0.7329673171043396,0.7746506780385971,0.024276609,0.13200001,0.10200000181794167,0.1600000113248825,0.038518004,0.0,0.0,0.0,0.0,0.15514329,0.1525556780397892,0.16258927062153816,0.018580593,16.949974,16.949974060058594,16.949974060058594,0.0,16.979975,16.9799747467041,16.9799747467041,0.0,1814400.0,1814400.0,1814400.0,0.0
567,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0302762,1.0094404518604279,1.038711130619049,0.030477265,0.079814024,0.09147319197654724,0.09785240143537521,0.037422754,0.09347213,0.09147319197654724,0.09785240143537521,0.0063443608,0.8333333,1.0,1.0,0.38924947,2.8996395e-12,3.3232164849822388e-12,3.5549728850774176e-12,1.3595668e-12,3.632995e-11,3.6329949465452316e-11,3.6329949465452316e-11,0.0,-27.435846,-27.539499759674072,-27.143898963928223,0.6511294,2.2666528,2.220813274383545,2.285210072994232,0.067051336,0.75555104,0.740271121263504,0.7617366909980774,0.022350445,0.15533334,0.1420000083744526,0.1680000126361847,0.023250937,0.0006666667,0.0,0.0,0.0023094013,0.1552512,0.14749421551823616,0.1670226827263832,0.017664941,16.979975,16.9799747467041,16.9799747467041,0.0,17.009975,17.00997543334961,17.00997543334961,0.0,1817600.0,1817600.0,1817600.0,0.0
568,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0253161,1.0008774399757385,1.0463910400867462,0.037858855,0.08061768,0.08986887894570827,0.09980139322578907,0.038268976,0.094670646,0.08986887894570827,0.09980139322578907,0.008416907,0.8333333,1.0,1.0,0.38924947,2.8210323e-12,3.1447568073911247e-12,3.4923225878009945e-12,1.3391357e-12,3.4992724e-11,3.4992723996207786e-11,3.4992723996207786e-11,0.0,-27.305792,-28.04359531402588,-26.519007205963135,0.9028165,2.2557404,2.2019742727279663,2.302106261253357,0.08329115,0.7519135,0.7339914292097092,0.7673687785863876,0.027763713,0.16666667,0.14400000870227814,0.18800001218914986,0.034253955,0.0,0.0,0.0,0.0,0.15912822,0.13871320709586143,0.17132164165377617,0.021670016,17.009975,17.00997543334961,17.00997543334961,0.0,17.039976,17.039976119995117,17.039976119995117,0.0,1820800.0,1820800.0,1820800.0,0.0
