update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
569,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0345074,1.0281070470809937,1.0564473867416382,0.034288637,0.063980855,0.0,0.09373363293707371,0.047592714,0.0926327,0.0878119170665741,0.09373363293707371,0.007593988,0.6666667,0.0,1.0,0.49236596,2.1564606e-12,0.0,3.159271618185383e-12,1.6041022e-12,3.3704782e-11,3.370478202091576e-11,3.370478202091576e-11,0.0,-27.37124,-27.968760013580322,-26.918481826782227,0.60003906,2.2759616,2.2618806958198547,2.3242306113243103,0.07543651,0.7586539,0.7539602518081665,0.7747435718774796,0.025145512,0.15666668,0.1340000070631504,0.1860000118613243,0.03633514,0.0,0.0,0.0,0.0,0.15858452,0.142323836684227,0.16963881254196167,0.018796561,17.039976,17.039976119995117,17.039976119995117,0.0,17.069977,17.069976806640625,17.069976806640625,0.0,1824000.0,1824000.0,1824000.0,0.0
570,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0359942,1.01579949259758,1.0511102378368378,0.024860589,0.04814044,0.0,0.09642934240400791,0.050371435,0.0921858,0.08889763988554478,0.09642934240400791,0.0053500663,0.5,0.0,1.0,0.52223295,1.5628431e-12,0.0,3.1305055661449976e-12,1.6352705e-12,3.2464243e-11,3.246424309932827e-11,3.246424309932827e-11,0.0,-27.19094,-27.91416025161743,-26.636191844940186,0.856563,2.2792327,2.2348034381866455,2.3124887347221375,0.054694407,0.7597442,0.7449344992637634,0.7708296030759811,0.018231472,0.15466668,0.1420000083744526,0.17000001296401024,0.026275927,0.0,0.0,0.0,0.0,0.15392956,0.14546074718236923,0.16496481746435165,0.015598467,17.069977,17.069976806640625,17.069976806640625,0.0,17.099977,17.099977493286133,17.099977493286133,0.0,1827200.0,1827200.0,1827200.0,0.0
571,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.032538,1.0220133662223816,1.0446646511554718,0.034757774,0.079167604,0.09022677130997181,0.09505976922810078,0.037385173,0.09305492,0.09022677130997181,0.09505976922810078,0.0074917646,0.8333333,1.0,1.0,0.38924947,2.4755207e-12,2.8213338783278363e-12,2.9724587049563544e-12,1.1690107e-12,3.1269366e-11,3.126936556907545e-11,3.126936556907545e-11,0.0,-27.48162,-28.091054916381836,-27.218045234680176,0.7747693,2.271629,2.2484742403030396,2.2983081936836243,0.07646862,0.7572098,0.749491423368454,0.7661027610301971,0.025489533,0.15666668,0.12600000575184822,0.17800001427531242,0.040283844,0.0,0.0,0.0,0.0,0.15703104,0.14788882434368134,0.16569218784570694,0.012834729,17.099977,17.099977493286133,17.099977493286133,0.0,17.129978,17.12997817993164,17.12997817993164,0.0,1830400.0,1830400.0,1830400.0,0.0
572,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0246214,1.0132360756397247,1.0355349481105804,0.033705305,0.08820978,0.09214465692639351,0.09700923413038254,0.02823009,0.09474537,0.09214465692639351,0.09700923413038254,0.0071889283,0.9166667,1.0,1.0,0.28867513,2.6567437e-12,2.7752560991488318e-12,2.9217697055175518e-12,8.502471e-13,3.011847e-11,3.011847021783254e-11,3.011847021783254e-11,0.0,-27.376144,-27.828039169311523,-26.972476482391357,0.81042093,2.2542117,2.229163885116577,2.2782223224639893,0.07415316,0.751404,0.7430546283721924,0.7594074457883835,0.02471772,0.16166666,0.11999999731779099,0.17749999836087227,0.052714206,0.0,0.0,0.0,0.0,0.15962811,0.1432676538825035,0.17784814536571503,0.023600819,17.129978,17.12997817993164,17.12997817993164,0.0,17.159979,17.15997886657715,17.15997886657715,0.0,1833600.0,1833600.0,1833600.0,0.0
573,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0355406,1.014743685722351,1.0510939061641693,0.039267585,0.07210567,0.06753834150731564,0.09666620939970016,0.043737583,0.09248536,0.08892273902893066,0.09666620939970016,0.00826516,0.75,0.75,1.0,0.45226702,2.0917766e-12,1.959279093133315e-12,2.804274932925732e-12,1.268822e-12,2.9009878e-11,2.90098778332748e-11,2.90098778332748e-11,0.0,-27.44419,-27.865861415863037,-27.094582080841064,0.600642,2.2782347,2.2324807047843933,2.312452793121338,0.086390406,0.75941163,0.7441602647304535,0.7708176225423813,0.028796809,0.16133334,0.14400000870227814,0.17800001427531242,0.026605992,0.0006666667,0.0,0.0,0.0023094013,0.1552682,0.14936158806085587,0.16713961586356163,0.016618403,17.159979,17.15997886657715,17.15997886657715,0.0,17.18998,17.189979553222656,17.189979553222656,0.0,1836800.0,1836800.0,1836800.0,0.0
574,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0342833,1.0145666599273682,1.0568828582763672,0.0234876,0.063676536,0.0,0.09670186415314674,0.047079958,0.09253281,0.08772641606628895,0.09670186415314674,0.004962624,0.6666667,0.0,1.0,0.49236596,1.7792585e-12,0.0,2.702056894204885e-12,1.3155148e-12,2.794214e-11,2.7942138186576315e-11,2.7942138186576315e-11,0.0,-27.359152,-27.66670274734497,-26.866802215576172,0.6597847,2.2754686,2.232091188430786,2.325188636779785,0.05167373,0.75848955,0.7440304309129715,0.7750629186630249,0.017224584,0.15200001,0.1380000077188015,0.17000001296401024,0.043817807,0.0006666667,0.0,0.0,0.0023094013,0.15965162,0.13932183384895325,0.17601671442389488,0.026533369,17.18998,17.189979553222656,17.189979553222656,0.0,17.21998,17.219980239868164,17.219980239868164,0.0,1840000.0,1840000.0,1840000.0,0.0
575,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0320908,1.010551244020462,1.0556443929672241,0.024363212,0.056500867,0.0,0.09760254621505737,0.049917024,0.09301117,0.08797437511384487,0.09760254621505737,0.0052113337,0.5833333,0.0,1.0,0.51492864,1.5206474e-12,0.0,2.626845897919783e-12,1.3434519e-12,2.6913702e-11,2.6913702169673037e-11,2.6913702169673037e-11,0.0,-27.181623,-27.340502738952637,-26.931684494018555,0.45014074,2.2706451,2.2232571244239807,2.3224639892578125,0.053600155,0.7568817,0.7410857081413269,0.7741546779870987,0.017866718,0.14133334,0.09400000236928463,0.1680000126361847,0.047061533,0.0,0.0,0.0,0.0,0.15058596,0.13778863474726677,0.16330167651176453,0.018925494,17.21998,17.219980239868164,17.219980239868164,0.0,17.24998,17.249980926513672,17.249980926513672,0.0,1843200.0,1843200.0,1843200.0,0.0
576,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.029315,1.0054513812065125,1.0418973863124847,0.03898074,0.08068143,0.09080383367836475,0.09875427559018135,0.037871826,0.09380705,0.09080383367836475,0.09875427559018135,0.008009225,0.8333333,1.0,1.0,0.38924947,2.0915101e-12,2.353913884558384e-12,2.5600137786539745e-12,9.81754e-13,2.5923068e-11,2.592306751203477e-11,2.592306751203477e-11,0.0,-27.154577,-27.282415866851807,-26.583259105682373,0.85295224,2.2645383,2.212037146091461,2.2922199964523315,0.08575935,0.7548461,0.7373457252979279,0.764073371887207,0.028586447,0.15533334,0.12600000575184822,0.19200000166893005,0.041423168,0.0,0.0,0.0,0.0,0.15754725,0.14733989164233208,0.16563387215137482,0.014399964,17.24998,17.249980926513672,17.249980926513672,0.0,17.279982,17.27998161315918,17.27998161315918,0.0,1846400.0,1846400.0,1846400.0,0.0
577,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0399565,1.0145100951194763,1.0604377388954163,0.030350108,0.048204068,0.0,0.09671531990170479,0.050479267,0.09141699,0.08700862526893616,0.09671531990170479,0.006501082,0.5,0.0,1.0,0.52223295,1.2036048e-12,0.0,2.414879711129525e-12,1.2604142e-12,2.4968949e-11,2.4968947048842338e-11,2.4968947048842338e-11,0.0,-27.619057,-28.208881855010986,-26.87986707687378,0.78065,2.2879498,2.231966733932495,2.3330095410346985,0.0667716,0.76265,0.7439889162778854,0.7776698470115662,0.022257192,0.16266668,0.13600000739097595,0.18000001087784767,0.03517575,0.0,0.0,0.0,0.0,0.16048633,0.15057525038719177,0.16837091371417046,0.018296042,17.279982,17.27998161315918,17.27998161315918,0.0,17.309982,17.309982299804688,17.309982299804688,0.0,1849600.0,1849600.0,1849600.0,0.0
578,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0240167,1.0088333785533905,1.0455023348331451,0.036423367,0.07346649,0.0682406835258007,0.09799561090767384,0.04470133,0.09492982,0.09006719291210175,0.09799561090767384,0.008134692,0.75,0.75,1.0,0.45226702,1.7668648e-12,1.6411844214365978e-12,2.356788700828838e-12,1.0750643e-12,2.404994e-11,2.404994085825063e-11,2.404994085825063e-11,0.0,-27.236452,-27.83143186569214,-26.829490184783936,0.7896929,2.252882,2.219477653503418,2.30015105009079,0.08013302,0.75096065,0.7398259192705154,0.7667170315980911,0.026710996,0.16266668,0.14000000804662704,0.18200001120567322,0.029803395,0.0,0.0,0.0,0.0,0.15564312,0.1378493532538414,0.16630150377750397,0.024090739,17.309982,17.309982299804688,17.309982299804688,0.0,17.339983,17.339982986450195,17.339982986450195,0.0,1852800.0,1852800.0,1852800.0,0.0
579,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0220882,0.9995609223842621,1.044735163450241,0.027150882,0.08827414,0.09021259285509586,0.10010170936584473,0.028147468,0.09520883,0.09021259285509586,0.10010170936584473,0.005809535,0.9166667,1.0,1.0,0.28867513,2.0448493e-12,2.0897531209825015e-12,2.318832029602619e-12,6.520294e-13,2.316476e-11,2.3164760040716992e-11,2.3164760040716992e-11,0.0,-27.073534,-27.246238231658936,-26.93155860900879,0.4361173,2.2486389,2.199077844619751,2.29846328496933,0.05973316,0.7495463,0.7330259680747986,0.7661544382572174,0.01991105,0.15733334,0.15000000968575478,0.1640000119805336,0.023219636,0.0,0.0,0.0,0.0,0.16074654,0.14462650939822197,0.1677265204489231,0.021872927,17.339983,17.339982986450195,17.339982986450195,0.0,17.369984,17.369983673095703,17.369983673095703,0.0,1856000.0,1856000.0,1856000.0,0.0
580,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0457948,1.0264358520507812,1.0590486824512482,0.023516515,0.06191601,0.0,0.09409578889608383,0.045772273,0.09011204,0.08729846589267254,0.09409578889608383,0.0048062103,0.6666667,0.0,1.0,0.49236596,1.3814799e-12,0.0,2.099480203403281e-12,1.0212783e-12,2.2312159e-11,2.2312159064785675e-11,2.2312159064785675e-11,0.0,-27.403486,-27.540854454040527,-27.13267755508423,0.55975205,2.3007946,2.258203864097595,2.3299535512924194,0.051737368,0.76693153,0.7527346462011337,0.7766511887311935,0.017245796,0.15066667,0.1340000070631504,0.1680000126361847,0.028095078,0.0,0.0,0.0,0.0,0.15939398,0.15066426247358322,0.16598308086395264,0.011018861,17.369984,17.369983673095703,17.369983673095703,0.0,17.399984,17.39998435974121,17.39998435974121,0.0,1859200.0,1859200.0,1859200.0,0.0
581,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.041798,1.0261304676532745,1.0707476437091827,0.03353686,0.055800438,0.0,0.09418064914643764,0.049438145,0.09107581,0.0849676001816988,0.09418064914643764,0.0071607092,0.5833333,0.0,1.0,0.51492864,1.1992017e-12,0.0,2.0240268879326284e-12,1.0624702e-12,2.14909e-11,2.149089933789483e-11,2.149089933789483e-11,0.0,-27.415293,-28.186455249786377,-26.793616771697998,0.8639073,2.2920015,2.2575321793556213,2.3556918501853943,0.07378255,0.7640004,0.752510741353035,0.7852306216955185,0.024594178,0.15200001,0.13200000673532486,0.17000001296401024,0.037523326,0.0,0.0,0.0,0.0,0.16502307,0.14735089242458344,0.18057207018136978,0.024840215,17.399984,17.39998435974121,17.39998435974121,0.0,17.429985,17.42998504638672,17.42998504638672,0.0,1862400.0,1862400.0,1862400.0,0.0
582,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0336171,1.0069341957569122,1.0666707754135132,0.039162666,0.057575163,0.0,0.09841610118746758,0.05099984,0.092899,0.08576879650354385,0.09841610118746758,0.008458931,0.5833333,0.0,1.0,0.51492864,1.1918005e-12,0.0,2.0372040642965827e-12,1.0556919e-12,2.0699905e-11,2.0699905331489354e-11,2.0699905331489354e-11,0.0,-27.243414,-27.657169818878174,-26.85252094268799,0.7001676,2.2740033,2.2152995467185974,2.3467226028442383,0.08615959,0.7580011,0.7384332120418549,0.7822408825159073,0.028719869,0.14400001,0.12600000575184822,0.1600000113248825,0.032896534,0.0,0.0,0.0,0.0,0.16466103,0.14984552562236786,0.16983524709939957,0.021066016,17.429985,17.42998504638672,17.42998504638672,0.0,17.459986,17.459985733032227,17.459985733032227,0.0,1865600.0,1865600.0,1865600.0,0.0
583,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0131367,0.9977967143058777,1.0310667157173157,0.02563501,0.09717532,0.09310720302164555,0.10050869546830654,0.005727985,0.09717532,0.09310720302164555,0.10050869546830654,0.005727985,1.0,1.0,1.0,0.0,1.9374838e-12,1.8563735618148947e-12,2.0039446447725484e-12,1.142047e-13,1.9938023e-11,1.993802345445772e-11,1.993802345445772e-11,0.0,-26.903152,-27.274799346923828,-26.45975637435913,0.48738918,2.2289455,2.195196568965912,2.2683920860290527,0.056398176,0.74298185,0.7317322045564651,0.7561306953430176,0.018799381,0.16933334,0.1600000113248825,0.1860000118613243,0.027254136,0.0006666667,0.0,0.0,0.0023094013,0.15439008,0.13696052134037018,0.1656104251742363,0.023655588,17.459986,17.459985733032227,17.459985733032227,0.0,17.489986,17.489986419677734,17.489986419677734,0.0,1868800.0,1868800.0,1868800.0,0.0
584,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0303568,1.0136455595493317,1.0410013794898987,0.029386478,0.086936,0.0909910686314106,0.09691096656024456,0.027616573,0.09343895,0.0909910686314106,0.09691096656024456,0.0060551898,0.9166667,1.0,1.0,0.28867513,1.669532e-12,1.7474060393096735e-12,1.861092551770638e-12,5.303528e-13,1.9204149e-11,1.9204148687945732e-11,1.9204148687945732e-11,0.0,-27.177526,-27.56997776031494,-26.574848175048828,0.7033572,2.2668302,2.230064809322357,2.290248692035675,0.06465151,0.75561005,0.7433549612760544,0.7634162604808807,0.021550493,0.14800002,0.14200001023709774,0.17000001296401024,0.038968522,0.0,0.0,0.0,0.0,0.15814517,0.14481430873274803,0.17013759538531303,0.017417217,17.489986,17.489986419677734,17.489986419677734,0.0,17.519987,17.519987106323242,17.519987106323242,0.0,1872000.0,1872000.0,1872000.0,0.0
585,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.035884,1.0230046510696411,1.0626200139522552,0.037607454,0.06421021,0.0,0.09484198689460754,0.04775533,0.09239238,0.08657380566000938,0.09484198689460754,0.0082385,0.6666667,0.0,1.0,0.49236596,1.187717e-12,0.0,1.7543229239094793e-12,8.833458e-13,1.8497323e-11,1.849732346459465e-11,1.849732346459465e-11,0.0,-27.64789,-28.036629676818848,-27.332807540893555,0.7116884,2.2789905,2.250655174255371,2.337810695171356,0.08273801,0.7596635,0.7502184063196182,0.7792702615261078,0.027579328,0.15166666,0.09999999403953552,0.1849999912083149,0.05096047,0.0,0.0,0.0,0.0,0.1583697,0.13597726076841354,0.16743328422307968,0.027829342,17.519987,17.519987106323242,17.519987106323242,0.0,17.549988,17.54998779296875,17.54998779296875,0.0,1875200.0,1875200.0,1875200.0,0.0
586,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0523719,1.037263661623001,1.0688276290893555,0.021326417,0.046139657,0.0,0.09177816286683083,0.048210606,0.08873725,0.08534440770745277,0.09177816286683083,0.0043292213,0.5,0.0,1.0,0.52223295,8.2204767e-13,0.0,1.6351666114883256e-12,8.5894475e-13,1.781651e-11,1.781651041976584e-11,1.781651041976584e-11,0.0,-27.628931,-28.070438861846924,-27.184545040130615,0.61311734,2.3152645,2.2820255756378174,2.3514676690101624,0.046919033,0.7717548,0.7606751918792725,0.7838225960731506,0.015639681,0.14066668,0.12000000476837158,0.1600000113248825,0.02759886,0.0006666667,0.0,0.0,0.0023094013,0.1593411,0.15091636404395103,0.1677437610924244,0.012499007,17.549988,17.54998779296875,17.54998779296875,0.0,17.579988,17.579988479614258,17.579988479614258,0.0,1878400.0,1878400.0,1878400.0,0.0
587,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0288078,1.0093871802091599,1.0498253107070923,0.02529563,0.07172286,0.06707495078444481,0.09787327982485294,0.043464743,0.09372864,0.08916218765079975,0.09787327982485294,0.00551754,0.75,0.75,1.0,0.45226702,1.2308185e-12,1.1510569515767177e-12,1.679579625336533e-12,7.458879e-13,1.7160757e-11,1.7160757190270992e-11,1.7160757190270992e-11,0.0,-27.184464,-27.77850103378296,-26.634633541107178,0.6027885,2.2634223,2.220696210861206,2.309661865234375,0.05565148,0.7544741,0.7402320802211761,0.769887313246727,0.018550491,0.15733334,0.1340000070631504,0.17600001394748688,0.032241516,0.0006666667,0.0,0.0,0.0023094013,0.16209243,0.1470850110054016,0.17981737107038498,0.022895932,17.579988,17.579988479614258,17.579988479614258,0.0,17.60999,17.609989166259766,17.609989166259766,0.0,1881600.0,1881600.0,1881600.0,0.0
588,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0267828,0.9896151721477509,1.05434450507164,0.03879434,0.065875486,0.0,0.10242314636707306,0.048913993,0.09436392,0.0882430225610733,0.10242314636707306,0.008434755,0.6666667,0.0,1.0,0.49236596,1.088865e-12,0.0,1.6929664592955918e-12,8.085062e-13,1.652914e-11,1.652913916849741e-11,1.652913916849741e-11,0.0,-27.212202,-27.899299144744873,-26.410892009735107,0.97671,2.2589672,2.1771968007087708,2.3196041584014893,0.085349254,0.75298905,0.7257322669029236,0.7732013911008835,0.028449753,0.14400001,0.12000000476837158,0.16200001165270805,0.040649276,0.0,0.0,0.0,0.0,0.15733099,0.14808612689375877,0.1672472432255745,0.016951654,17.60999,17.609989166259766,17.609989166259766,0.0,17.63999,17.639989852905273,17.639989852905273,0.0,1884800.0,1884800.0,1884800.0,0.0
589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0435342,1.0248264074325562,1.0561091899871826,0.025269542,0.06982709,0.06688696146011353,0.09444438852369785,0.042182785,0.09060111,0.08790841139853,0.09444438852369785,0.0051988554,0.75,0.75,1.0,0.45226702,1.1116988e-12,1.064889875498215e-12,1.5036244276588062e-12,6.715811e-13,1.5920739e-11,1.59207386857263e-11,1.59207386857263e-11,0.0,-27.421469,-27.88567304611206,-27.024399757385254,0.7556992,2.295821,2.254663109779358,2.323486566543579,0.05559411,0.76527363,0.7515543848276138,0.774495542049408,0.018531373,0.14400001,0.11800000444054604,0.16200001165270805,0.043551434,0.0006666667,0.0,0.0,0.0023094013,0.15823083,0.13731713965535164,0.17384757101535797,0.0249618,17.63999,17.639989852905273,17.639989852905273,0.0,17.66999,17.66999053955078,17.66999053955078,0.0,1888000.0,1888000.0,1888000.0,0.0
590,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.049866,1.0386289656162262,1.0619882941246033,0.0194898,0.046236143,0.0,0.09149130620062351,0.04831029,0.0892347,0.08670089580118656,0.09149130620062351,0.003988138,0.5,0.0,1.0,0.52223295,7.0902014e-13,0.0,1.4029972116805928e-12,7.4082667e-13,1.533476e-11,1.533475950388219e-11,1.533475950388219e-11,0.0,-27.998611,-28.624301433563232,-27.600151538848877,0.68168277,2.3097513,2.2850294709205627,2.3364208340644836,0.042878374,0.7699171,0.7616765052080154,0.7788069546222687,0.014292796,0.15133335,0.12800000607967377,0.16600001230835915,0.033153456,0.0006666667,0.0,0.0,0.0023094013,0.16584046,0.1472104862332344,0.17540030181407928,0.020967776,17.66999,17.66999053955078,17.66999053955078,0.0,17.699991,17.69999122619629,17.69999122619629,0.0,1891200.0,1891200.0,1891200.0,0.0
591,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0519179,1.0389946699142456,1.077894777059555,0.03311328,0.039531782,0.0,0.09141834452748299,0.04896274,0.08897064,0.08358056284487247,0.09141834452748299,0.0068583163,0.41666666,0.0,1.0,0.51492864,5.838982e-13,0.0,1.3502808897045138e-12,7.231968e-13,1.477035e-11,1.4770349873738375e-11,1.4770349873738375e-11,0.0,-27.60047,-28.01762866973877,-27.170859813690186,0.57810897,2.3142655,2.285834014415741,2.3714157938957214,0.07285065,0.7714219,0.7619447112083435,0.7904719710350037,0.02428355,0.142,0.1120000034570694,0.17400000989437103,0.037387405,0.0,0.0,0.0,0.0,0.16018677,0.1490384005010128,0.17303410917520523,0.016831804,17.699991,17.69999122619629,17.69999122619629,0.0,17.729992,17.729991912841797,17.729991912841797,0.0,1894400.0,1894400.0,1894400.0,0.0
592,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0426478,1.0240308940410614,1.058772325515747,0.023829304,0.062278524,0.0,0.09461700543761253,0.046049364,0.09077015,0.08734291791915894,0.09461700543761253,0.0048790206,0.6666667,0.0,1.0,0.49236596,8.8601695e-13,0.0,1.3460863825497105e-12,6.551298e-13,1.4226686e-11,1.4226685801643768e-11,1.4226685801643768e-11,0.0,-27.485216,-27.812045574188232,-27.16433620452881,0.41680118,2.2938712,2.2529128789901733,2.329345703125,0.052425493,0.7646237,0.7509709894657135,0.776448592543602,0.017475173,0.14466667,0.12600000575184822,0.1600000113248825,0.021427825,0.0,0.0,0.0,0.0,0.16433656,0.1493116207420826,0.17366385087370872,0.0182472,17.729992,17.729991912841797,17.729991912841797,0.0,17.759993,17.759992599487305,17.759992599487305,0.0,1897600.0,1897600.0,1897600.0,0.0
593,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.026799,1.0090625584125519,1.0498548448085785,0.03308262,0.07280805,0.0672584418207407,0.09793496318161488,0.04419457,0.0942679,0.08915945701301098,0.09793496318161488,0.0072602397,0.75,0.75,1.0,0.45226702,9.976931e-13,9.216464668272e-13,1.3420087523891011e-12,6.0560086e-13,1.370306e-11,1.3703060387781907e-11,1.3703060387781907e-11,0.0,-27.250305,-27.65479040145874,-27.127540588378906,0.60955757,2.2590027,2.219981849193573,2.3097267746925354,0.07278323,0.753001,0.7399939596652985,0.7699089646339417,0.024261083,0.158,0.14800000935792923,0.1680000126361847,0.018722862,0.0,0.0,0.0,0.0,0.1466196,0.13185516744852066,0.15506550669670105,0.016148845,17.759993,17.759992599487305,17.759992599487305,0.0,17.789993,17.789993286132812,17.789993286132812,0.0,1900800.0,1900800.0,1900800.0,0.0
594,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0248992,1.0041988343000412,1.0448857545852661,0.03182574,0.0804472,0.09018156118690968,0.09904462285339832,0.037957996,0.09466145,0.09018156118690968,0.09904462285339832,0.006976322,0.8333333,1.0,1.0,0.38924947,1.061799e-12,1.1902799438353456e-12,1.30726088591257e-12,5.0099643e-13,1.3198706e-11,1.3198706017014672e-11,1.3198706017014672e-11,0.0,-27.372152,-27.936291217803955,-27.087688446044922,0.6363959,2.2548234,2.209281623363495,2.2987945079803467,0.07001801,0.75160784,0.7364272326231003,0.7662648558616638,0.023339333,0.16333334,0.11400000378489494,0.20600000396370888,0.059911046,0.0006666667,0.0,0.0,0.0023094013,0.1646233,0.1561311110854149,0.17538775503635406,0.01646051,17.789993,17.789993286132812,17.789993286132812,0.0,17.819994,17.81999397277832,17.81999397277832,0.0,1904000.0,1904000.0,1904000.0,0.0
