update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
595,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0306715,1.0076975524425507,1.0475483238697052,0.033463836,0.07247944,0.06774582155048847,0.0982436053454876,0.043791976,0.0934273,0.08963769115507603,0.0982436053454876,0.006873221,0.75,0.75,1.0,0.45226702,9.214249e-13,8.612468648406396e-13,1.2489625761565037e-12,5.5672367e-13,1.2712915e-11,1.2712914922163865e-11,1.2712914922163865e-11,0.0,-27.216833,-27.47925329208374,-26.83219814300537,0.7074435,2.2675226,2.216978907585144,2.3046523332595825,0.07362187,0.75584084,0.7389929741621017,0.7682174444198608,0.024540626,0.16133334,0.15800001099705696,0.17600001394748688,0.02616498,0.0,0.0,0.0,0.0,0.15362987,0.14351020380854607,0.15956556051969528,0.023074558,17.819994,17.81999397277832,17.81999397277832,0.0,17.849995,17.849994659423828,17.849994659423828,0.0,1907200.0,1907200.0,1907200.0,0.0
596,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0400953,1.0240817964076996,1.0674293041229248,0.0315857,0.0635024,0.0,0.09460589662194252,0.04700031,0.09140115,0.08561947010457516,0.09460589662194252,0.0065954356,0.6666667,0.0,1.0,0.49236596,7.7758714e-13,0.0,1.1584495840898101e-12,5.75519e-13,1.2245004e-11,1.224500362217995e-11,1.224500362217995e-11,0.0,-27.402311,-27.853886127471924,-26.914391040802002,0.675006,2.2882555,2.253024935722351,2.34839129447937,0.06948992,0.7627518,0.7510083317756653,0.78279709815979,0.023163302,0.14333333,0.12600000575184822,0.1680000126361847,0.029236758,0.0,0.0,0.0,0.0,0.15433706,0.1468040682375431,0.1680983453989029,0.019706393,17.849995,17.849994659423828,17.849994659423828,0.0,17.879995,17.879995346069336,17.879995346069336,0.0,1910400.0,1910400.0,1910400.0,0.0
597,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0361966,1.0149817764759064,1.0537976920604706,0.03345696,0.064166196,0.0,0.09660924971103668,0.04746174,0.09224912,0.0883544273674488,0.09660924971103668,0.006907967,0.6666667,0.0,1.0,0.49236596,7.5679485e-13,0.0,1.139437773734625e-12,5.5977765e-13,1.1794292e-11,1.1794292972822085e-11,1.1794292972822085e-11,0.0,-27.348076,-27.976866245269775,-26.961238861083984,0.6918073,2.2796779,2.2330045104026794,2.318401277065277,0.07360679,0.75989264,0.7443348467350006,0.7728004604578018,0.024535598,0.14400001,0.12400000542402267,0.1680000126361847,0.038290754,0.0,0.0,0.0,0.0,0.1600452,0.13912013545632362,0.1813846118748188,0.02842585,17.879995,17.879995346069336,17.879995346069336,0.0,17.909996,17.909996032714844,17.909996032714844,0.0,1913600.0,1913600.0,1913600.0,0.0
598,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0132118,1.0027729123830795,1.0350145101547241,0.028525807,0.08980472,0.09225610084831715,0.09937940910458565,0.02889574,0.09719799,0.09225610084831715,0.09937940910458565,0.006501519,0.9166667,1.0,1.0,0.28867513,1.0201989e-12,1.0480470929042501e-12,1.1289692867632456e-12,3.2826118e-13,1.1360193e-11,1.1360193168108434e-11,1.1360193168108434e-11,0.0,-27.093748,-27.290173053741455,-26.810884952545166,0.60481864,2.2291105,2.2061444520950317,2.2770774364471436,0.06275802,0.7430368,0.7353814989328384,0.7590258419513702,0.020919345,0.17,0.14000000059604645,0.20999999344348907,0.043275017,0.0016666666,0.0,0.0,0.0038924946,0.14287905,0.13457075133919716,0.1485031172633171,0.021311741,17.909996,17.909996032714844,17.909996032714844,0.0,17.939997,17.93999671936035,17.93999671936035,0.0,1916800.0,1916800.0,1916800.0,0.0
599,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0338143,1.0157893002033234,1.037350594997406,0.024244005,0.08602754,0.09175916388630867,0.09643019549548626,0.027217664,0.09263759,0.09175916388630867,0.09643019549548626,0.0049428195,0.9166667,1.0,1.0,0.28867513,9.413192e-13,1.0040350170194279e-12,1.055145825313436e-12,2.9781754e-13,1.0942069e-11,1.0942068431885055e-11,1.0942068431885055e-11,0.0,-27.440279,-27.757243156433105,-26.86835241317749,0.6967527,2.274437,2.2347810864448547,2.2822169065475464,0.053337887,0.75814563,0.7449270486831665,0.7607389986515045,0.017779293,0.156,0.11800000444054604,0.19200000166893005,0.045702595,0.0,0.0,0.0,0.0,0.15812948,0.14104285091161728,0.17323094233870506,0.023728587,17.939997,17.93999671936035,17.93999671936035,0.0,17.969997,17.96999740600586,17.96999740600586,0.0,1920000.0,1920000.0,1920000.0,0.0
600,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0424095,1.0346181094646454,1.0605956017971039,0.028088799,0.05501187,0.0,0.09234165400266647,0.048728753,0.09087328,0.08697701059281826,0.09234165400266647,0.006019331,0.5833333,0.0,1.0,0.51492864,5.797875e-13,0.0,9.732179797293516e-13,5.1356776e-13,1.0539317e-11,1.0539316815105781e-11,1.0539316815105781e-11,0.0,-27.378738,-27.8697829246521,-27.140742778778076,0.7601356,2.2933466,2.27620530128479,2.3333569169044495,0.061796565,0.76444894,0.7587351053953171,0.7777856439352036,0.020598847,0.15200001,0.12800000607967377,0.17800001427531242,0.03126427,0.0,0.0,0.0,0.0,0.16266115,0.1536930836737156,0.17629695683717728,0.02106456,17.969997,17.96999740600586,17.96999740600586,0.0,17.999998,17.999998092651367,17.999998092651367,0.0,1923200.0,1923200.0,1923200.0,0.0
601,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0405167,1.0247298181056976,1.0567374229431152,0.031039646,0.048094172,0.0,0.0944686233997345,0.050374545,0.09130865,0.08775312453508377,0.0944686233997345,0.006644992,0.5,0.0,1.0,0.52223295,4.8822345e-13,0.0,9.589893712035752e-13,5.1137247e-13,1.0151407e-11,1.0151406625025228e-11,1.0151406625025228e-11,0.0,-27.302107,-27.748409271240234,-26.485548496246338,0.973257,2.2891824,2.2544506192207336,2.3248687982559204,0.068288565,0.76306087,0.7514835745096207,0.7749562710523605,0.022762854,0.16266668,0.15000000968575478,0.18000001087784767,0.029803397,0.0,0.0,0.0,0.0,0.15814194,0.1466125175356865,0.1726715788245201,0.018465232,17.999998,17.999998092651367,17.999998092651367,0.0,18.029999,18.029998779296875,18.029998779296875,0.0,1926400.0,1926400.0,1926400.0,0.0
602,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0222837,0.9879399687051773,1.0560020804405212,0.037015036,0.059034646,0.0,0.10281595028936863,0.05222987,0.09531507,0.08790289424359798,0.10281595028936863,0.008116407,0.5833333,0.0,1.0,0.51492864,5.7722745e-13,0.0,1.005311177186552e-12,5.1069186e-13,9.777773e-12,9.777774076513701e-12,9.777774076513701e-12,0.0,-27.1797,-27.769195079803467,-26.72495174407959,0.7390325,2.249069,2.173511326313019,2.323250889778137,0.081434704,0.74968976,0.7245038002729416,0.774416983127594,0.027144892,0.14666668,0.12600000575184822,0.16200001165270805,0.02671511,0.0,0.0,0.0,0.0,0.15135057,0.13972696661949158,0.1613658219575882,0.013109265,18.029999,18.029998779296875,18.029998779296875,0.0,18.06,18.059999465942383,18.059999465942383,0.0,1929600.0,1929600.0,1929600.0,0.0
603,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0196985,0.9967616200447083,1.0350899994373322,0.029258424,0.08146588,0.09225278720259666,0.10074853152036667,0.038292658,0.09576251,0.09225278720259666,0.10074853152036667,0.0063531636,0.8333333,1.0,1.0,0.38924947,7.6723697e-13,8.688269965669362e-13,9.488390162546573e-13,3.606362e-13,9.417894e-12,9.417894415719719e-12,9.417894415719719e-12,0.0,-27.088348,-27.555737018585205,-26.741628170013428,0.58883494,2.2433815,2.192919373512268,2.277243435382843,0.06436984,0.74779385,0.7309731394052505,0.7590811848640442,0.021456616,0.17000002,0.14400000870227814,0.20800000429153442,0.034641016,0.0,0.0,0.0,0.0,0.15831465,0.14609230309724808,0.1665458083152771,0.014578933,18.06,18.059999465942383,18.059999465942383,0.0,18.09,18.09000015258789,18.09000015258789,0.0,1932800.0,1932800.0,1932800.0,0.0
604,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0250746,1.0034852921962738,1.05063596367836,0.03417261,0.07314089,0.06698242574930191,0.09920093975961208,0.0444159,0.09465912,0.08899634517729282,0.09920093975961208,0.007499377,0.75,0.75,1.0,0.45226702,6.6347996e-13,6.076149511920897e-13,8.998774490322214e-13,4.0290815e-13,9.071259e-12,9.071259368664819e-12,9.071259368664819e-12,0.0,-27.214441,-27.866276741027832,-26.921688556671143,0.6729481,2.2552092,2.2077117562294006,2.3114453554153442,0.07518125,0.75173646,0.7359039336442947,0.7704818099737167,0.025060423,0.16333334,0.1420000083744526,0.17600001394748688,0.03171846,0.0,0.0,0.0,0.0,0.16055936,0.14562110230326653,0.17718860507011414,0.02135131,18.09,18.09000015258789,18.09000015258789,0.0,18.12,18.1200008392334,18.1200008392334,0.0,1936000.0,1936000.0,1936000.0,0.0
605,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0356487,1.0115729123353958,1.0472663640975952,0.034020405,0.071745455,0.06820340640842915,0.09738337621092796,0.043404136,0.092374675,0.08971339836716652,0.09738337621092796,0.0070653977,0.75,0.75,1.0,0.45226702,6.2686634e-13,5.959181715795014e-13,8.508742755514165e-13,3.7923787e-13,8.737367e-12,8.737366732902707e-12,8.737366732902707e-12,0.0,-27.380617,-27.676944732666016,-27.021779537200928,0.73171705,2.2784727,2.225504755973816,2.304032027721405,0.07484639,0.75949097,0.7418349534273148,0.7680106908082962,0.024948794,0.164,0.14400000870227814,0.1940000019967556,0.038214706,0.0,0.0,0.0,0.0,0.15860288,0.14974872395396233,0.16828804463148117,0.014155338,18.12,18.1200008392334,18.1200008392334,0.0,18.150002,18.150001525878906,18.150001525878906,0.0,1939200.0,1939200.0,1939200.0,0.0
606,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.041258,1.02450492978096,1.074957937002182,0.048998605,0.057117637,0.0,0.09451421536505222,0.05086929,0.09148107,0.0841673742979765,0.09451421536505222,0.010679161,0.5833333,0.0,1.0,0.51492864,4.8068944e-13,0.0,7.954107885581665e-13,4.281047e-13,8.415779e-12,8.415779358117437e-12,8.415779358117437e-12,0.0,-27.69787,-28.244282722473145,-27.285025596618652,0.80553275,2.2908134,2.2539557814598083,2.364954650402069,0.1077991,0.76360446,0.7513186186552048,0.7883182466030121,0.035933025,0.14800002,0.12800000607967377,0.17600001394748688,0.029443324,0.0,0.0,0.0,0.0,0.1686871,0.15746160969138145,0.17669488862156868,0.01708276,18.150002,18.150001525878906,18.150001525878906,0.0,18.180002,18.180002212524414,18.180002212524414,0.0,1942400.0,1942400.0,1942400.0,0.0
607,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0521945,1.030901938676834,1.0707440376281738,0.027531216,0.039427377,0.0,0.09313218668103218,0.048776492,0.08884127,0.08496841602027416,0.09313218668103218,0.0057329037,0.41666666,0.0,1.0,0.51492864,3.1959946e-13,0.0,7.549321953161103e-13,3.9538368e-13,8.106029e-12,8.106028868970494e-12,8.106028868970494e-12,0.0,-27.530313,-28.15425682067871,-27.05238151550293,0.7869949,2.3148742,2.2680294513702393,2.355683982372284,0.06056991,0.77162474,0.7560098469257355,0.7852280139923096,0.020189967,0.14133334,0.12000000476837158,0.1600000113248825,0.029211871,0.0006666667,0.0,0.0,0.0023094013,0.15821943,0.14801638200879097,0.17107006907463074,0.019628676,18.180002,18.180002212524414,18.180002212524414,0.0,18.210003,18.210002899169922,18.210002899169922,0.0,1945600.0,1945600.0,1945600.0,0.0
608,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0290167,1.0143751204013824,1.0417096018791199,0.026849892,0.07238407,0.0690580252557993,0.09674417227506638,0.04370014,0.09369794,0.09086737781763077,0.09674417227506638,0.0056354557,0.75,0.75,1.0,0.45226702,5.651505e-13,5.391818583408078e-13,7.55346035285348e-13,3.4119604e-13,7.807664e-12,7.807664237358125e-12,7.807664237358125e-12,0.0,-27.297457,-27.742586135864258,-26.99293851852417,0.7494629,2.263882,2.2316699028015137,2.2918068170547485,0.059070952,0.7546274,0.7438899725675583,0.7639356255531311,0.019690318,0.17800002,0.15800001099705696,0.21000000461935997,0.037542704,0.0,0.0,0.0,0.0,0.15850352,0.15208249166607857,0.16643239930272102,0.011011054,18.210003,18.210002899169922,18.210002899169922,0.0,18.240004,18.24000358581543,18.24000358581543,0.0,1948800.0,1948800.0,1948800.0,0.0
609,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0574082,1.0354909896850586,1.0703217089176178,0.022266624,0.03838994,0.0,0.09215329959988594,0.047452908,0.08772295,0.08506020344793797,0.09215329959988594,0.0044752904,0.41666666,0.0,1.0,0.51492864,2.8870369e-13,0.0,6.93019995773661e-13,3.5685986e-13,7.520295e-12,7.520295150498235e-12,7.520295150498235e-12,0.0,-27.879095,-28.363176345825195,-27.422956943511963,0.6396995,2.3263447,2.2781256437301636,2.354754865169525,0.048987538,0.77544826,0.7593752145767212,0.7849183082580566,0.01632918,0.16266668,0.1420000083744526,0.17600001394748688,0.028404012,0.0,0.0,0.0,0.0,0.16423286,0.14636986330151558,0.1698586530983448,0.028107062,18.240004,18.24000358581543,18.24000358581543,0.0,18.270004,18.270004272460938,18.270004272460938,0.0,1952000.0,1952000.0,1952000.0,0.0
610,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0280678,1.007662683725357,1.04728165268898,0.028673636,0.07209197,0.06752649508416653,0.09825599379837513,0.04374469,0.0939311,0.08968674018979073,0.09825599379837513,0.00630549,0.75,0.75,1.0,0.45226702,5.221984e-13,4.891283911104619e-13,7.117175772342055e-13,3.168648e-13,7.243503e-12,7.243503106352245e-12,7.243503106352245e-12,0.0,-27.276896,-27.942105770111084,-27.02980089187622,0.7519202,2.2617943,2.2169021368026733,2.304065704345703,0.063083276,0.7539315,0.7389674037694931,0.7680219113826752,0.02102776,0.16200002,0.1420000083744526,0.17400000989437103,0.037231464,0.0006666667,0.0,0.0,0.0023094013,0.14825724,0.1409905031323433,0.15444450452923775,0.010455633,18.270004,18.270004272460938,18.270004272460938,0.0,18.300005,18.300004959106445,18.300004959106445,0.0,1955200.0,1955200.0,1955200.0,0.0
611,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0514026,1.0382537841796875,1.0707304775714874,0.023651142,0.053821612,0.0,0.09156868048012257,0.047556575,0.08895848,0.08497079461812973,0.09156868048012257,0.004841649,0.5833333,0.0,1.0,0.51492864,3.7550797e-13,0.0,6.388655067208343e-13,3.3179747e-13,6.9768995e-12,6.976899526861535e-12,6.976899526861535e-12,0.0,-27.539045,-27.69264841079712,-27.259790897369385,0.53065777,2.3131318,2.2842040061950684,2.3556541800498962,0.052033555,0.771044,0.7614013701677322,0.7852180749177933,0.017344506,0.15249999,0.1249999962747097,0.17000000178813934,0.0422385,0.0,0.0,0.0,0.0,0.15578867,0.1395919807255268,0.17056936398148537,0.01900172,18.300005,18.300004959106445,18.300004959106445,0.0,18.330006,18.330005645751953,18.330005645751953,0.0,1958400.0,1958400.0,1958400.0,0.0
612,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0244747,0.9985432475805283,1.044645071029663,0.031092763,0.073223464,0.06818559765815735,0.10033983178436756,0.044339877,0.094740875,0.09023849107325077,0.10033983178436756,0.0067043193,0.75,0.75,1.0,0.45226702,4.920696e-13,4.582146023290184e-13,6.742945638698108e-13,2.979688e-13,6.7201084e-12,6.7201084107126885e-12,6.7201084107126885e-12,0.0,-27.144201,-27.535160541534424,-26.61606502532959,0.69068575,2.2538896,2.1968389749526978,2.298265039920807,0.06840545,0.7512965,0.7322796881198883,0.7660883814096451,0.022801813,0.14333333,0.12600000575184822,0.17600001394748688,0.03866249,0.0,0.0,0.0,0.0,0.1523038,0.13869232311844826,0.16611872613430023,0.020471942,18.330006,18.330005645751953,18.330005645751953,0.0,18.360006,18.36000633239746,18.36000633239746,0.0,1961600.0,1961600.0,1961600.0,0.0
613,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0408444,1.0181062519550323,1.0620553493499756,0.04257032,0.04902753,0.0,0.09591659158468246,0.051512834,0.0914345,0.0866855401545763,0.09591659158468246,0.009277177,0.5,0.0,1.0,0.52223295,3.1734324e-13,0.0,6.208447520189911e-13,3.3343e-13,6.4727564e-12,6.4727563586775005e-12,6.4727563586775005e-12,0.0,-27.403055,-27.933200359344482,-27.208269119262695,0.7648453,2.2899034,2.239878475666046,2.336568534374237,0.093656585,0.7633012,0.7466261833906174,0.7788561880588531,0.031218868,0.14266668,0.12400000542402267,0.15400001034140587,0.03215116,0.0,0.0,0.0,0.0,0.16487199,0.15298470109701157,0.17591512203216553,0.014390822,18.360006,18.36000633239746,18.36000633239746,0.0,18.390007,18.39000701904297,18.39000701904297,0.0,1964800.0,1964800.0,1964800.0,0.0
614,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0289571,1.014199584722519,1.0462577641010284,0.029038398,0.0720978,0.06802517361938953,0.0967839676886797,0.043722417,0.09374363,0.08990699611604214,0.0967839676886797,0.0063668885,0.75,0.75,1.0,0.45226702,4.4949523e-13,4.241043551501261e-13,6.034016602346481e-13,2.7258832e-13,6.234521e-12,6.23452071218944e-12,6.23452071218944e-12,0.0,-27.1741,-27.80660581588745,-26.593689918518066,0.7577387,2.2637508,2.231283664703369,2.3018131256103516,0.063885756,0.75458366,0.7437612265348434,0.7672710418701172,0.021295253,0.154,0.1340000070631504,0.18800001218914986,0.03675966,0.0,0.0,0.0,0.0,0.15909381,0.14924894273281097,0.17579079419374466,0.016691525,18.390007,18.39000701904297,18.39000701904297,0.0,18.420008,18.420007705688477,18.420007705688477,0.0,1968000.0,1968000.0,1968000.0,0.0
615,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0429888,1.0372198224067688,1.0491011142730713,0.025041234,0.06960829,0.06723102740943432,0.09178817458450794,0.04209716,0.09071333,0.08931159414350986,0.09178817458450794,0.0052122385,0.75,0.75,1.0,0.45226702,4.1800144e-13,4.037258401938873e-13,5.511927719803467e-13,2.5279564e-13,6.0050524e-12,6.005052358148966e-12,6.005052358148966e-12,0.0,-27.36235,-27.55255699157715,-27.06026792526245,0.63120776,2.2946212,2.2819292545318604,2.308068633079529,0.05509182,0.76487374,0.7606431096792221,0.7693562209606171,0.018363945,0.15133335,0.1340000070631504,0.17000001296401024,0.024941145,0.0,0.0,0.0,0.0,0.15571047,0.14175884425640106,0.1653992496430874,0.01637326,18.420008,18.420007705688477,18.420007705688477,0.0,18.450008,18.450008392333984,18.450008392333984,0.0,1971200.0,1971200.0,1971200.0,0.0
616,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0312048,0.975243866443634,1.0799618661403656,0.059017126,0.052307304,0.0,0.10586973838508129,0.054881804,0.093858756,0.08318440616130829,0.10586973838508129,0.012775529,0.5,0.0,1.0,0.52223295,3.025465e-13,0.0,6.123527385029984e-13,3.1743748e-13,5.7840204e-12,5.784020398053036e-12,5.784020398053036e-12,0.0,-27.416647,-27.99970531463623,-26.380509853363037,1.1556274,2.2686958,2.1455793976783752,2.3759636282920837,0.12984028,0.75623196,0.7151931375265121,0.791987881064415,0.043280106,0.17733334,0.14400000870227814,0.2160000056028366,0.042171367,0.0013333334,0.0,0.0,0.003113996,0.16010346,0.14512266591191292,0.1785377562046051,0.021081328,18.450008,18.450008392333984,18.450008392333984,0.0,18.48001,18.480009078979492,18.480009078979492,0.0,1974400.0,1974400.0,1974400.0,0.0
617,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0470028,1.018058031797409,1.0650532841682434,0.04470714,0.056002587,0.0,0.09593813866376877,0.049589746,0.09017124,0.08608909510076046,0.09593813866376877,0.009044535,0.5833333,0.0,1.0,0.51492864,3.119979e-13,0.0,5.344842136153355e-13,2.762711e-13,5.571134e-12,5.571133832038555e-12,5.571133832038555e-12,0.0,-27.588852,-27.863982677459717,-27.242943286895752,0.89858806,2.3034523,2.239772379398346,2.343164026737213,0.09835765,0.76781744,0.7465908080339432,0.781054675579071,0.032785885,0.14933334,0.12200000509619713,0.17600001394748688,0.033826657,0.0,0.0,0.0,0.0,0.16195115,0.1373572014272213,0.174153883010149,0.032771677,18.48001,18.480009078979492,18.480009078979492,0.0,18.51001,18.510009765625,18.510009765625,0.0,1977600.0,1977600.0,1977600.0,0.0
618,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0311694,1.0094231218099594,1.0561912059783936,0.034223724,0.06502689,0.0,0.09786285646259785,0.048148397,0.093337946,0.08786452375352383,0.09786285646259785,0.007283626,0.6666667,0.0,1.0,0.49236596,3.489397e-13,0.0,5.251402475847308e-13,2.5836833e-13,5.366084e-12,5.3660834456459305e-12,5.3660834456459305e-12,0.0,-27.144865,-27.559365272521973,-26.913039207458496,0.83857465,2.2686179,2.2207751870155334,2.323666989803314,0.075293675,0.756206,0.7402583956718445,0.7745556980371475,0.025097903,0.15400001,0.15000000968575478,0.17000001296401024,0.02341717,0.0006666667,0.0,0.0,0.0023094013,0.16223505,0.13981493189930916,0.17806703969836235,0.02427961,18.51001,18.510009765625,18.510009765625,0.0,18.54001,18.540010452270508,18.540010452270508,0.0,1980800.0,1980800.0,1980800.0,0.0
619,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0295173,1.0110150575637817,1.0342686176300049,0.03512318,0.08034613,0.09242408163845539,0.097497733309865,0.03769069,0.09370196,0.09242408163845539,0.097497733309865,0.00727224,0.8333333,1.0,1.0,0.38924947,4.1527532e-13,4.777011577104806e-13,5.039247014462789e-13,1.948073e-13,5.1685787e-12,5.168578672692936e-12,5.168578672692936e-12,0.0,-27.266771,-27.552902698516846,-26.762247562408447,0.78682435,2.2649834,2.2242775559425354,2.2754364609718323,0.07727255,0.75499445,0.7414258569478989,0.7584788501262665,0.025757516,0.16133334,0.13600000739097595,0.18000001087784767,0.030094799,0.0,0.0,0.0,0.0,0.15729798,0.14578475058078766,0.16452684998512268,0.020255279,18.54001,18.540010452270508,18.540010452270508,0.0,18.570011,18.570011138916016,18.570011138916016,0.0,1984000.0,1984000.0,1984000.0,0.0
620,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0130683,0.991675078868866,1.0398277640342712,0.03124436,0.08987805,0.09123774245381355,0.10193550959229469,0.029067423,0.09726935,0.09123774245381355,0.10193550959229469,0.007146675,0.9166667,1.0,1.0,0.28867513,4.4744392e-13,4.542129205305917e-13,5.074701103129423e-13,1.4470765e-13,4.9783446e-12,4.9783445595086295e-12,4.9783445595086295e-12,0.0,-26.948591,-27.465850353240967,-26.371899127960205,0.7882762,2.2287948,2.181728780269623,2.2876667976379395,0.068738975,0.7429316,0.7272429317235947,0.7625556290149689,0.022913,0.17000002,0.15200001001358032,0.19200000166893005,0.027528495,0.0006666667,0.0,0.0,0.0023094013,0.14715567,0.13038617372512817,0.16338838264346123,0.022843026,18.570011,18.570011138916016,18.570011138916016,0.0,18.600012,18.600011825561523,18.600011825561523,0.0,1987200.0,1987200.0,1987200.0,0.0
