update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
621,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0316707,1.0168274343013763,1.0429924726486206,0.03311711,0.07210213,0.06840299069881439,0.09620198234915733,0.043632068,0.093210466,0.09058130159974098,0.09620198234915733,0.0069173467,0.75,0.75,1.0,0.45226702,3.457371e-13,3.2799936676214045e-13,4.61298398568219e-13,2.0922026e-13,4.7951027e-12,4.7951026829751164e-12,4.7951026829751164e-12,0.0,-27.223127,-27.660216331481934,-26.918587684631348,0.8652089,2.2697208,2.237065076828003,2.294629216194153,0.07285912,0.7565736,0.7456883788108826,0.7648764103651047,0.024286376,0.148,0.1340000070631504,0.15400001034140587,0.029640267,0.0006666667,0.0,0.0,0.0023094013,0.14999162,0.13974973559379578,0.1615786887705326,0.018129209,18.600012,18.600011825561523,18.600011825561523,0.0,18.630013,18.63001251220703,18.63001251220703,0.0,1990400.0,1990400.0,1990400.0,0.0
622,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0467424,1.035716325044632,1.054922491312027,0.014363161,0.053619266,0.0,0.0921051912009716,0.047339194,0.08984083,0.08812086097896099,0.0921051912009716,0.00294066,0.5833333,0.0,1.0,0.51492864,2.476467e-13,0.0,4.2539836399551473e-13,2.1864148e-13,4.6186145e-12,4.61861451861445e-12,4.61861451861445e-12,0.0,-27.627365,-27.896830558776855,-27.394659996032715,0.460964,2.3028793,2.2786213755607605,2.320875883102417,0.031599622,0.76762646,0.7595404982566833,0.7736253142356873,0.010533207,0.136,0.11800000444054604,0.14800000935792923,0.026423134,0.0,0.0,0.0,0.0,0.16266114,0.14203239977359772,0.1825798861682415,0.024565285,18.630013,18.63001251220703,18.63001251220703,0.0,18.660013,18.66001319885254,18.66001319885254,0.0,1993600.0,1993600.0,1993600.0,0.0
623,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0283554,1.0115842521190643,1.0533651411533356,0.026837334,0.064676195,0.0,0.09737147949635983,0.04788749,0.09384411,0.08843776024878025,0.09737147949635983,0.005825975,0.6666667,0.0,1.0,0.49236596,2.8771993e-13,0.0,4.3316886807077265e-13,2.1303333e-13,4.4486216e-12,4.44862159262871e-12,4.44862159262871e-12,0.0,-27.352251,-27.972209453582764,-26.585876941680908,0.8258184,2.262427,2.2255297899246216,2.3174495100975037,0.05904331,0.75414234,0.7418432980775833,0.7724831998348236,0.019681092,0.13666667,0.1340000070631504,0.15200001001358032,0.026303591,0.0,0.0,0.0,0.0,0.15187189,0.14479554444551468,0.15883472561836243,0.021503573,18.660013,18.66001319885254,18.66001319885254,0.0,18.690014,18.690013885498047,18.690013885498047,0.0,1996800.0,1996800.0,1996800.0,0.0
624,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0531907,1.0340591371059418,1.0681463181972504,0.029464213,0.03929222,0.0,0.0924578458070755,0.04859327,0.08865881,0.08547976613044739,0.0924578458070755,0.005983591,0.41666666,0.0,1.0,0.51492864,1.6836238e-13,0.0,3.961705909074492e-13,2.0821624e-13,4.284878e-12,4.284878007965176e-12,4.284878007965176e-12,0.0,-27.936972,-28.367717742919922,-27.490917682647705,0.72536135,2.317066,2.2749754786491394,2.3499687910079956,0.06482256,0.7723553,0.7583251893520355,0.7833229601383209,0.021607528,0.1625,0.13250000029802322,0.20999999344348907,0.051190373,0.0008333333,0.0,0.0,0.0028867512,0.16802318,0.15774894878268242,0.17429190129041672,0.015522813,18.690014,18.690013885498047,18.690013885498047,0.0,18.720015,18.720014572143555,18.720014572143555,0.0,2000000.0,2000000.0,2000000.0,0.0
625,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0187389,1.0003019273281097,1.0388236045837402,0.029711856,0.08153174,0.09145068190991879,0.09993053041398525,0.038386744,0.09598207,0.09145068190991879,0.09993053041398525,0.0065405136,0.8333333,1.0,1.0,0.38924947,3.364953e-13,3.774324331805995e-13,4.124301947053613e-13,1.5842858e-13,4.127169e-12,4.1271690925936966e-12,4.1271690925936966e-12,0.0,-27.168142,-27.611170291900635,-26.778133869171143,0.62194365,2.24127,2.2007080912590027,2.285457491874695,0.06536737,0.74709004,0.7335693687200546,0.7618191987276077,0.021789126,0.16533335,0.15600001066923141,0.17800001427531242,0.028608115,0.0006666667,0.0,0.0,0.0023094013,0.15559107,0.1479785479605198,0.1572483442723751,0.016876876,18.720015,18.720014572143555,18.720014572143555,0.0,18.750015,18.750015258789062,18.750015258789062,0.0,2003200.0,2003200.0,2003200.0,0.0
626,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0523793,1.038325011730194,1.0723050832748413,0.026578015,0.04650824,0.0,0.09155472926795483,0.048614893,0.08878947,0.08466325514018536,0.09155472926795483,0.00538401,0.5,0.0,1.0,0.52223295,1.8488256e-13,0.0,3.6395426196477246e-13,1.9325707e-13,3.9752646e-12,3.9752645619728355e-12,3.9752645619728355e-12,0.0,-27.563814,-27.930622100830078,-27.015387058258057,0.641266,2.3152804,2.284360706806183,2.359118342399597,0.05847281,0.77176017,0.7614535689353943,0.7863728106021881,0.019490942,0.14666668,0.1340000070631504,0.1600000113248825,0.021931022,0.0,0.0,0.0,0.0,0.16331552,0.1490984745323658,0.17784884572029114,0.020749727,18.750015,18.750015258789062,18.750015258789062,0.0,18.780016,18.78001594543457,18.78001594543457,0.0,2006400.0,2006400.0,2006400.0,0.0
627,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0467043,1.036178082227707,1.062874048948288,0.029089464,0.062184468,0.0,0.09201378002762794,0.046015132,0.08998743,0.0865243673324585,0.09201378002762794,0.005963644,0.6666667,0.0,1.0,0.49236596,2.381013e-13,0.0,3.5231625288619645e-13,1.7618968e-13,3.828951e-12,3.828951045115048e-12,3.828951045115048e-12,0.0,-27.52662,-27.843225955963135,-27.009270668029785,0.6778246,2.3027954,2.279637336730957,2.338369607925415,0.06399815,0.76759845,0.7598791271448135,0.7794565558433533,0.021332724,0.15200001,0.11600000411272049,0.18400001525878906,0.04121783,0.0,0.0,0.0,0.0,0.1627668,0.1497982256114483,0.18115754425525665,0.019732505,18.780016,18.78001594543457,18.78001594543457,0.0,18.810017,18.810016632080078,18.810016632080078,0.0,2009600.0,2009600.0,2009600.0,0.0
628,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0438528,1.0210989117622375,1.0745835900306702,0.04155968,0.048688337,0.0,0.09526191838085651,0.05113321,0.09078459,0.0842222310602665,0.09526191838085651,0.0090045715,0.5,0.0,1.0,0.52223295,1.7956372e-13,0.0,3.5132814490751105e-13,1.8858046e-13,3.688023e-12,3.68802297728843e-12,3.68802297728843e-12,0.0,-27.68467,-28.144056797027588,-26.97361660003662,0.8086959,2.2965221,2.246462404727936,2.3641311526298523,0.09143314,0.7655074,0.7488208413124084,0.7880437225103378,0.030477721,0.15666668,0.14600000903010368,0.17800001427531242,0.03367582,0.0006666667,0.0,0.0,0.0023094013,0.16875298,0.14811761304736137,0.19294210150837898,0.03256055,18.810017,18.810016632080078,18.810016632080078,0.0,18.840017,18.840017318725586,18.840017318725586,0.0,2012800.0,2012800.0,2012800.0,0.0
629,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0347143,1.0150150656700134,1.0530399978160858,0.023785062,0.06364963,0.0,0.09660172276198864,0.04704472,0.092443645,0.08850757777690887,0.09660172276198864,0.0049918382,0.6666667,0.0,1.0,0.49236596,2.26101e-13,0.0,3.431558897172386e-13,1.6711579e-13,3.552275e-12,3.5522750106015133e-12,3.5522750106015133e-12,0.0,-27.41886,-27.978600025177002,-26.679152011871338,0.74177986,2.276417,2.2330777645111084,2.316734194755554,0.05232818,0.7588057,0.7443592548370361,0.7722447365522385,0.017442722,0.154,0.14000000804662704,0.16200001165270805,0.027528498,0.0,0.0,0.0,0.0,0.15835375,0.14515149220824242,0.1674686037003994,0.02082168,18.840017,18.840017318725586,18.840017318725586,0.0,18.870018,18.870018005371094,18.870018005371094,0.0,2016000.0,2016000.0,2016000.0,0.0
630,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0372576,1.0089137256145477,1.0582062304019928,0.03960588,0.05666079,0.0,0.09796871617436409,0.05033792,0.0921356,0.08746062219142914,0.09796871617436409,0.008638434,0.5833333,0.0,1.0,0.51492864,1.9386658e-13,0.0,3.3520290086382423e-13,1.7223271e-13,3.4215298e-12,3.421529986419314e-12,3.421529986419314e-12,0.0,-27.328909,-27.788456916809082,-27.029097080230713,0.5037301,2.2820122,2.219654619693756,2.328100264072418,0.087134674,0.7606707,0.7398848831653595,0.7760334610939026,0.029044893,0.13733335,0.11000000312924385,0.15600001066923141,0.034423392,0.0,0.0,0.0,0.0,0.15489553,0.1448020599782467,0.16110605001449585,0.015961673,18.870018,18.870018005371094,18.870018005371094,0.0,18.900019,18.9000186920166,18.9000186920166,0.0,2019200.0,2019200.0,2019200.0,0.0
631,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0461797,1.0180183947086334,1.0735874474048615,0.039661,0.055968612,0.0,0.0959413480013609,0.04951794,0.09025436,0.08442201092839241,0.0959413480013609,0.00815558,0.5833333,0.0,1.0,0.51492864,1.8445002e-13,0.0,3.1618406352330874e-13,1.631912e-13,3.2955975e-12,3.295597518840343e-12,3.295597518840343e-12,0.0,-27.72164,-28.20143413543701,-27.50875759124756,0.63474303,2.3016412,2.2396852374076843,2.3619396686553955,0.08725595,0.76721376,0.7465617507696152,0.7873132526874542,0.02908531,0.14600001,0.13200000673532486,0.1680000126361847,0.026886974,0.0,0.0,0.0,0.0,0.16343288,0.15197769552469254,0.16782673075795174,0.022783453,18.900019,18.9000186920166,18.9000186920166,0.0,18.93002,18.93001937866211,18.93001937866211,0.0,2022400.0,2022400.0,2022400.0,0.0
632,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0251777,1.011154055595398,1.0450280904769897,0.02522128,0.07987094,0.09015198238193989,0.09747106768190861,0.037589468,0.094514586,0.09015198238193989,0.09747106768190861,0.005555232,0.8333333,1.0,1.0,0.38924947,2.5353385e-13,2.8616888860747564e-13,3.094018300570621e-13,1.1932003e-13,3.174294e-12,3.174293944016582e-12,3.174293944016582e-12,0.0,-27.292273,-27.688968181610107,-27.004018306732178,0.5788057,2.2554362,2.2245834469795227,2.299107789993286,0.0554879,0.75181204,0.7415278553962708,0.7663692981004715,0.01849597,0.16200002,0.14000000804662704,0.18800001218914986,0.0369176,0.0,0.0,0.0,0.0,0.15181786,0.1409187838435173,0.1537352353334427,0.019578528,18.93002,18.93001937866211,18.93001937866211,0.0,18.96002,18.960020065307617,18.960020065307617,0.0,2025600.0,2025600.0,2025600.0,0.0
633,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.021999,1.0080774277448654,1.0454395711421967,0.03330512,0.07357724,0.06780675798654556,0.09818916767835617,0.04468905,0.09531939,0.09006785973906517,0.09818916767835617,0.007404353,0.75,0.75,1.0,0.45226702,2.2495954e-13,2.0731652478718152e-13,3.0020955068665173e-13,1.3663503e-13,3.0574612e-12,3.0574609684308474e-12,3.0574609684308474e-12,0.0,-27.042198,-27.68940019607544,-26.282419681549072,0.8414862,2.2484426,2.217814564704895,2.3000128865242004,0.073272705,0.7494809,0.7392715215682983,0.7666709721088409,0.024424238,0.15933333,0.14000000804662704,0.17600001394748688,0.026742317,0.0,0.0,0.0,0.0,0.14934908,0.1382884867489338,0.15689222887158394,0.01445243,18.96002,18.960020065307617,18.960020065307617,0.0,18.99002,18.990020751953125,18.990020751953125,0.0,2028800.0,2028800.0,2028800.0,0.0
634,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0214943,1.0031890869140625,1.0490671694278717,0.02888435,0.07334674,0.06718929670751095,0.099269213154912,0.04447128,0.09536528,0.08931794576346874,0.099269213154912,0.006387791,0.75,0.75,1.0,0.45226702,2.1600088e-13,1.9786764186759814e-13,2.9234070947434937e-13,1.3096472e-13,2.9449282e-12,2.944928155501625e-12,2.944928155501625e-12,0.0,-27.063269,-27.45821237564087,-26.774528980255127,0.5576022,2.2473323,2.2070600390434265,2.3079938888549805,0.063546844,0.74911076,0.7356867045164108,0.7693313360214233,0.021182293,0.156,0.13600000739097595,0.17000001296401024,0.026312804,0.0,0.0,0.0,0.0,0.14780541,0.13715683296322823,0.15801043808460236,0.01533247,18.99002,18.990020751953125,18.990020751953125,0.0,19.020021,19.020021438598633,19.020021438598633,0.0,2032000.0,2032000.0,2032000.0,0.0
635,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0271305,1.000298410654068,1.05178964138031,0.030673599,0.06520888,0.0,0.09993158094584942,0.048306707,0.09415916,0.08876065909862518,0.09993158094584942,0.0066538705,0.6666667,0.0,1.0,0.49236596,1.8496744e-13,0.0,2.834596774426053e-13,1.3702379e-13,2.8365374e-12,2.836537428552166e-12,2.836537428552166e-12,0.0,-27.435167,-27.75178337097168,-27.065497398376465,0.6669242,2.2597325,2.2007004618644714,2.3139835000038147,0.06748324,0.75324416,0.7335668355226517,0.7713278383016586,0.022494411,0.15,0.13600000739097595,0.17600001394748688,0.029170347,0.0,0.0,0.0,0.0,0.1611671,0.15212006866931915,0.1651778407394886,0.015627457,19.020021,19.020021438598633,19.020021438598633,0.0,19.050022,19.05002212524414,19.05002212524414,0.0,2035200.0,2035200.0,2035200.0,0.0
636,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0263137,1.0083184838294983,1.0433063805103302,0.024796167,0.07247771,0.06838399730622768,0.09810760244727135,0.043818843,0.09426115,0.09051671624183655,0.09810760244727135,0.005351766,0.75,0.75,1.0,0.45226702,1.9801896e-13,1.8683437365578023e-13,2.6804329155555306e-13,1.1971904e-13,2.732136e-12,2.7321359150761504e-12,2.7321359150761504e-12,0.0,-27.33757,-27.7114200592041,-27.18808603286743,0.5113627,2.2579353,2.218345046043396,2.2953197956085205,0.054552644,0.7526451,0.7394483685493469,0.7651066035032272,0.018184215,0.15533334,0.13600000739097595,0.18000001087784767,0.030976042,0.0006666667,0.0,0.0,0.0023094013,0.15610678,0.1454680860042572,0.16743716970086098,0.017125517,19.050022,19.05002212524414,19.05002212524414,0.0,19.080023,19.08002281188965,19.08002281188965,0.0,2038400.0,2038400.0,2038400.0,0.0
637,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0241625,1.0051717907190323,1.0447478294372559,0.029710824,0.07302083,0.06822155602276325,0.09883280657231808,0.04426851,0.09479227,0.09021876007318497,0.09883280657231808,0.0065268804,0.75,0.75,1.0,0.45226702,1.9215959e-13,1.7952993421315594e-13,2.600856609615877e-13,1.1649578e-13,2.631572e-12,2.6315720436098644e-12,2.6315720436098644e-12,0.0,-27.26116,-27.62730646133423,-26.918041229248047,0.522135,2.2532027,2.211422026157379,2.29849112033844,0.06536514,0.7510676,0.7371407151222229,0.76616370677948,0.021788374,0.1575,0.13749999180436134,0.19249999523162842,0.04494947,0.0,0.0,0.0,0.0,0.15243375,0.14620186761021614,0.15833507478237152,0.0116266925,19.080023,19.08002281188965,19.08002281188965,0.0,19.110023,19.110023498535156,19.110023498535156,0.0,2041600.0,2041600.0,2041600.0,0.0
638,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0367445,1.0189340114593506,1.0637157261371613,0.026268689,0.06351281,0.0,0.09573526307940483,0.046990134,0.09204125,0.08635442145168781,0.09573526307940483,0.0055536497,0.6666667,0.0,1.0,0.49236596,1.6098684e-13,0.0,2.4266154271526327e-13,1.1910657e-13,2.5347144e-12,2.534714408850003e-12,2.534714408850003e-12,0.0,-27.492022,-27.867167949676514,-27.11333656311035,0.6410404,2.2808836,2.2416996359825134,2.3402212858200073,0.057792235,0.7602945,0.7472332119941711,0.7800737619400024,0.019264078,0.15866667,0.1340000070631504,0.19200000166893005,0.039018255,0.0,0.0,0.0,0.0,0.16368042,0.15692931413650513,0.17360832914710045,0.0142699415,19.110023,19.110023498535156,19.110023498535156,0.0,19.140024,19.140024185180664,19.140024185180664,0.0,2044800.0,2044800.0,2044800.0,0.0
639,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0273572,1.002728059887886,1.0407907664775848,0.040876985,0.07378713,0.06981427408754826,0.09937529265880585,0.044631407,0.09426606,0.09110192954540253,0.09937529265880585,0.0084998235,0.75,0.75,1.0,0.45226702,1.8014552e-13,1.7044609538878486e-13,2.4261700911102843e-13,1.0896409e-13,2.4414218e-12,2.441421847673708e-12,2.441421847673708e-12,0.0,-27.18696,-27.62601137161255,-26.744898319244385,0.76406515,2.260231,2.2060457468032837,2.2897855043411255,0.08993117,0.75341034,0.7353485971689224,0.7632618546485901,0.029977048,0.15533334,0.13200000673532486,0.17800001427531242,0.029236758,0.0,0.0,0.0,0.0,0.15075487,0.13714919239282608,0.15837660804390907,0.015312492,19.140024,19.140024185180664,19.140024185180664,0.0,19.170025,19.170024871826172,19.170024871826172,0.0,2048000.0,2048000.0,2048000.0,0.0
640,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0415927,1.005467563867569,1.082312434911728,0.050854526,0.05027369,0.0,0.0987680871039629,0.05272487,0.091445245,0.08273513801395893,0.0987680871039629,0.0108542405,0.5,0.0,1.0,0.52223295,1.1822154e-13,0.0,2.322589481309166e-13,1.2398563e-13,2.3515586e-12,2.351558617968985e-12,2.351558617968985e-12,0.0,-27.202904,-27.85831880569458,-26.421149253845215,0.9685498,2.2915497,2.212072789669037,2.381134867668152,0.111882195,0.7638499,0.7373576164245605,0.7937116622924805,0.037294067,0.14266668,0.11600000411272049,0.17800001427531242,0.04161585,0.0006666667,0.0,0.0,0.0023094013,0.15951474,0.1474660187959671,0.16971443593502045,0.024295568,19.170025,19.170024871826172,19.170024871826172,0.0,19.200026,19.20002555847168,19.20002555847168,0.0,2051200.0,2051200.0,2051200.0,0.0
641,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0389421,1.0210677087306976,1.058905303478241,0.030454392,0.063320115,0.0,0.09526478499174118,0.046885382,0.091628075,0.08731625601649284,0.09526478499174118,0.006352468,0.6666667,0.0,1.0,0.49236596,1.4342051e-13,0.0,2.1577541931493659e-13,1.06195726e-13,2.2650072e-12,2.2650071922203363e-12,2.2650071922203363e-12,0.0,-27.546824,-27.948091983795166,-26.991075038909912,0.69700223,2.2857182,2.2463937401771545,2.329638123512268,0.06700101,0.76190615,0.7487979531288147,0.776546061038971,0.022333672,0.14866666,0.12000000476837158,0.17200001329183578,0.032083225,0.0,0.0,0.0,0.0,0.16425335,0.15559087321162224,0.17523246258497238,0.01221895,19.200026,19.20002555847168,19.20002555847168,0.0,19.230026,19.230026245117188,19.230026245117188,0.0,2054400.0,2054400.0,2054400.0,0.0
642,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0435345,1.0316239595413208,1.0620253682136536,0.026603037,0.054983262,0.0,0.09298160672187805,0.048641104,0.090619214,0.08669210784137249,0.09298160672187805,0.0056432593,0.5833333,0.0,1.0,0.51492864,1.1995377e-13,0.0,2.0285253918240695e-13,1.0611746e-13,2.1816416e-12,2.181641586135319e-12,2.181641586135319e-12,0.0,-27.225815,-27.352709770202637,-26.867085933685303,0.58121914,2.295822,2.2696179151535034,2.336502492427826,0.058527853,0.765274,0.7565393298864365,0.7788341790437698,0.019509284,0.15666668,0.13600000739097595,0.18400001525878906,0.039701924,0.0006666667,0.0,0.0,0.0023094013,0.16309078,0.15779371559619904,0.16871913149952888,0.020337392,19.230026,19.230026245117188,19.230026245117188,0.0,19.260027,19.260026931762695,19.260026931762695,0.0,2057600.0,2057600.0,2057600.0,0.0
643,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0352441,1.0084083378314972,1.0648342669010162,0.03296942,0.056742366,0.0,0.09808346070349216,0.050215367,0.092449926,0.0861332081258297,0.09808346070349216,0.0070509366,0.5833333,0.0,1.0,0.51492864,1.1923523e-13,0.0,2.0610709387564215e-13,1.0551976e-13,2.101344e-12,2.101344055358001e-12,2.101344055358001e-12,0.0,-27.21264,-27.487690925598145,-26.938281536102295,0.6191071,2.2775824,2.2185425758361816,2.342682182788849,0.07253419,0.7591942,0.7395142018795013,0.780894085764885,0.024178058,0.14866668,0.12000000476837158,0.17000001296401024,0.03208323,0.0,0.0,0.0,0.0,0.1572268,0.14381015673279762,0.17312154173851013,0.017180275,19.260027,19.260026931762695,19.260026931762695,0.0,19.290028,19.290027618408203,19.290027618408203,0.0,2060800.0,2060800.0,2060800.0,0.0
644,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0213255,1.015523537993431,1.040808230638504,0.0428921,0.081605524,0.09103798307478428,0.09651557728648186,0.039000656,0.0956477,0.09103798307478428,0.09651557728648186,0.009901644,0.8333333,1.0,1.0,0.38924947,1.6516976e-13,1.842610807857581e-13,1.953477527308345e-13,7.893742e-14,2.0240023e-12,2.024002276543313e-12,2.024002276543313e-12,0.0,-27.250841,-27.62364912033081,-27.025836944580078,0.91147214,2.2469609,2.2341963052749634,2.2898237109184265,0.09436451,0.748987,0.7447321265935898,0.7632745951414108,0.031454835,0.16266668,0.1420000083744526,0.1900000125169754,0.033826653,0.0,0.0,0.0,0.0,0.15458992,0.1417420618236065,0.16393418237566948,0.019114839,19.290028,19.290027618408203,19.290027618408203,0.0,19.320028,19.32002830505371,19.32002830505371,0.0,2064000.0,2064000.0,2064000.0,0.0
645,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0466955,1.0295628011226654,1.064858227968216,0.029225571,0.054720875,0.0,0.09343336522579193,0.0484238,0.08999314,0.08612747676670551,0.09343336522579193,0.0060940883,0.5833333,0.0,1.0,0.51492864,1.0667851e-13,0.0,1.821486314372827e-13,9.4402344e-14,1.949503e-12,1.9495030589844475e-12,1.9495030589844475e-12,0.0,-27.70156,-28.089364528656006,-27.39400005340576,0.635463,2.302776,2.265083372592926,2.3427348136901855,0.064297505,0.767592,0.7550278306007385,0.7809116244316101,0.021432508,0.15666668,0.13200000673532486,0.17200001329183578,0.036812384,0.0,0.0,0.0,0.0,0.16596986,0.1442929469048977,0.18216824531555176,0.023260286,19.320028,19.32002830505371,19.32002830505371,0.0,19.350029,19.35002899169922,19.35002899169922,0.0,2067200.0,2067200.0,2067200.0,0.0
646,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0391251,1.0207894444465637,1.074884682893753,0.03598611,0.064072914,0.0,0.09532728418707848,0.047467828,0.09167266,0.08416188508272171,0.09532728418707848,0.007586321,0.6666667,0.0,1.0,0.49236596,1.203129e-13,0.0,1.7900077579034723e-13,8.9132694e-14,1.8777497e-12,1.877749691847619e-12,1.877749691847619e-12,0.0,-27.450712,-27.95637559890747,-27.124324798583984,0.6379389,2.2861211,2.245781660079956,2.3647934794425964,0.07917103,0.7620404,0.7485939264297485,0.7882645279169083,0.026390342,0.15866669,0.1420000083744526,0.18400001525878906,0.034253955,0.0006666667,0.0,0.0,0.0023094013,0.16055916,0.14931940659880638,0.17098376154899597,0.017308244,19.350029,19.35002899169922,19.35002899169922,0.0,19.38003,19.380029678344727,19.380029678344727,0.0,2070400.0,2070400.0,2070400.0,0.0
