update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
673,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0422994,1.0290025770664215,1.0689106285572052,0.03572397,0.048314806,0.0,0.0935453474521637,0.050653625,0.09100527,0.08532796800136566,0.0935453474521637,0.0076526823,0.5,0.0,1.0,0.52223295,3.2959793e-14,0.0,6.381554186723603e-14,3.455531e-14,6.821883e-13,6.821883010744989e-13,6.821883010744989e-13,0.0,-27.686941,-28.124505043029785,-27.384572982788086,0.5147197,2.2931046,2.2638509273529053,2.3516504168510437,0.07859433,0.76436824,0.7546170055866241,0.7838835120201111,0.026198119,0.13466667,0.10400000214576721,0.1600000113248825,0.03160361,0.0,0.0,0.0,0.0,0.1596033,0.14352773874998093,0.1699850596487522,0.019426834,20.160048,20.16004753112793,20.16004753112793,0.0,20.190048,20.190048217773438,20.190048217773438,0.0,2156800.0,2156800.0,2156800.0,0.0
674,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0483007,1.0314059853553772,1.0722922384738922,0.031677395,0.06224494,0.0,0.09303310513496399,0.04606779,0.08969089,0.08466599881649017,0.09303310513496399,0.006455383,0.6666667,0.0,1.0,0.49236596,4.089989e-14,0.0,6.113017129169909e-14,3.0270213e-14,6.570797e-13,6.570797508528847e-13,6.570797508528847e-13,0.0,-27.650892,-28.109748363494873,-27.234535694122314,0.6826817,2.3063076,2.269138514995575,2.3590900897979736,0.06969164,0.76876926,0.7563795149326324,0.7863633930683136,0.02323055,0.13933334,0.13200000673532486,0.15200001001358032,0.023989901,0.0006666667,0.0,0.0,0.0023094013,0.16017121,0.1478813923895359,0.18006699159741402,0.022038365,20.190048,20.190048217773438,20.190048217773438,0.0,20.220049,20.220048904418945,20.220048904418945,0.0,2160000.0,2160000.0,2160000.0,0.0
675,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.029457,1.0150091648101807,1.0445297062397003,0.030819304,0.07250331,0.06887396983802319,0.09660309739410877,0.043871917,0.09365686,0.09029496274888515,0.09660309739410877,0.0065915324,0.75,0.75,1.0,0.45226702,4.588701e-14,4.359001461379849e-14,6.113964620224708e-14,2.7766331e-14,6.328954e-13,6.328953203529886e-13,6.328953203529886e-13,0.0,-27.22828,-27.604068279266357,-26.539428234100342,0.799537,2.2648504,2.233064830303192,2.2980112433433533,0.0678038,0.7549502,0.7443549782037735,0.7660037577152252,0.022601275,0.15666668,0.12000000476837158,0.1860000118613243,0.03536134,0.0,0.0,0.0,0.0,0.15170814,0.1408546268939972,0.15615208074450493,0.021604743,20.220049,20.220048904418945,20.220048904418945,0.0,20.25005,20.250049591064453,20.250049591064453,0.0,2163200.0,2163200.0,2163200.0,0.0
676,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0419637,1.0256761312484741,1.0528030693531036,0.031199593,0.05522259,0.0,0.09428715147078037,0.048846643,0.091000676,0.08855286985635757,0.09428715147078037,0.0063658655,0.5833333,0.0,1.0,0.51492864,3.366375e-14,0.0,5.747754245347342e-14,2.9776966e-14,6.096011e-13,6.09601019836703e-13,6.09601019836703e-13,0.0,-27.343775,-27.675890922546387,-26.63823652267456,0.854142,2.2923658,2.256532609462738,2.3162129521369934,0.06864047,0.764122,0.7521775364875793,0.7720710039138794,0.022880157,0.16,0.13749999925494194,0.17999999225139618,0.031622775,0.0,0.0,0.0,0.0,0.16010515,0.14378280565142632,0.18071230873465538,0.024837062,20.25005,20.250049591064453,20.250049591064453,0.0,20.28005,20.28005027770996,20.28005027770996,0.0,2166400.0,2166400.0,2166400.0,0.0
677,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0422549,1.0179574638605118,1.071408450603485,0.037051205,0.056092735,0.0,0.09598295576870441,0.049675755,0.09103245,0.08483957313001156,0.09598295576870441,0.0077889683,0.5833333,0.0,1.0,0.51492864,3.2935572e-14,0.0,5.635763021896462e-14,2.916776e-14,5.871629e-13,5.871629137760292e-13,5.871629137760292e-13,0.0,-27.560251,-28.020880699157715,-26.805847644805908,0.7676779,2.2930067,2.239551067352295,2.3571457266807556,0.08151427,0.7643356,0.7465170621871948,0.7857152670621872,0.02717143,0.16333334,0.14800000935792923,0.17800001427531242,0.037439246,0.0006666667,0.0,0.0,0.0023094013,0.15973847,0.14535058289766312,0.1738850362598896,0.019937355,20.28005,20.28005027770996,20.28005027770996,0.0,20.310051,20.31005096435547,20.31005096435547,0.0,2169600.0,2169600.0,2169600.0,0.0
678,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0304782,1.0116175413131714,1.046633005142212,0.037522413,0.0799068,0.08981959708034992,0.0973738245666027,0.03764468,0.0935343,0.08981959708034992,0.0973738245666027,0.0077979565,0.8333333,1.0,1.0,0.38924947,4.5191434e-14,5.0797638190551615e-14,5.506994532156022e-14,2.1290019e-14,5.6555184e-13,5.655518371325274e-13,5.655518371325274e-13,0.0,-27.31157,-27.94929075241089,-26.659889698028564,0.81060666,2.2670975,2.2256031036376953,2.302638590335846,0.08255093,0.75569916,0.74186772108078,0.7675462067127228,0.02751698,0.15933333,0.15200001001358032,0.18000001087784767,0.037594326,0.0,0.0,0.0,0.0,0.15939379,0.15086792409420013,0.1715216152369976,0.015941702,20.310051,20.31005096435547,20.31005096435547,0.0,20.340052,20.340051651000977,20.340051651000977,0.0,2172800.0,2172800.0,2172800.0,0.0
679,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0414473,1.0163486301898956,1.0609046816825867,0.038403213,0.0638049,0.0,0.09630558267235756,0.047234755,0.091217875,0.08693629130721092,0.09630558267235756,0.007847368,0.6666667,0.0,1.0,0.49236596,3.4756838e-14,0.0,5.24611363600597e-14,2.573048e-14,5.447362e-13,5.447361854128696e-13,5.447361854128696e-13,0.0,-27.324806,-27.936885356903076,-26.72850751876831,0.9930871,2.29123,2.2360117435455322,2.3340368270874023,0.0844887,0.76374334,0.7453372776508331,0.778012290596962,0.0281629,0.16933334,0.16600001230835915,0.17600001394748688,0.013995671,0.0,0.0,0.0,0.0,0.16293976,0.14462308585643768,0.17809579148888588,0.028155303,20.340052,20.340051651000977,20.340051651000977,0.0,20.370052,20.370052337646484,20.370052337646484,0.0,2176000.0,2176000.0,2176000.0,0.0
680,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0245663,1.0168585777282715,1.0365667939186096,0.02095107,0.087349005,0.09193331375718117,0.09619302302598953,0.027784092,0.09460145,0.09193331375718117,0.09619302302598953,0.0045785126,0.9166667,1.0,1.0,0.28867513,4.5830767e-14,4.823608435014547e-14,5.0471093436857926e-14,1.4577913e-14,5.246856e-13,5.246856009562262e-13,5.246856009562262e-13,0.0,-27.135363,-27.527565002441406,-26.58421516418457,0.5629974,2.2540908,2.23713356256485,2.280492424964905,0.04609329,0.7513636,0.7457111924886703,0.7601641565561295,0.015364435,0.15733334,0.1340000070631504,0.17400000989437103,0.035340767,0.0,0.0,0.0,0.0,0.14815591,0.13541854545474052,0.15243734046816826,0.021640263,20.370052,20.370052337646484,20.370052337646484,0.0,20.400053,20.400053024291992,20.400053024291992,0.0,2179200.0,2179200.0,2179200.0,0.0
681,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0367134,1.008719116449356,1.0593876242637634,0.034789067,0.06425402,0.0,0.09801417589187622,0.047547698,0.092160545,0.08721940405666828,0.09801417589187622,0.00722199,0.6666667,0.0,1.0,0.49236596,3.2472316e-14,0.0,4.9533822681600836e-14,2.4029374e-14,5.0537406e-13,5.053740629104575e-13,5.053740629104575e-13,0.0,-27.233995,-27.393601417541504,-26.859620571136475,0.6275149,2.280815,2.2192264199256897,2.330699384212494,0.07653746,0.7602716,0.739742174744606,0.7768998146057129,0.025512494,0.158,0.13600000739097595,0.17800001427531242,0.025782306,0.0,0.0,0.0,0.0,0.15548015,0.14013168588280678,0.1703157089650631,0.021461664,20.400053,20.400053024291992,20.400053024291992,0.0,20.430054,20.4300537109375,20.4300537109375,0.0,2182400.0,2182400.0,2182400.0,0.0
682,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0309237,1.0105997323989868,1.0448347628116608,0.025563179,0.07895776,0.09019196406006813,0.09758979268372059,0.037133217,0.093275934,0.09019196406006813,0.09758979268372059,0.0055356272,0.8333333,1.0,1.0,0.38924947,3.8434533e-14,4.3903041568686945e-14,4.750410727624851e-14,1.807546e-14,4.8677333e-13,4.867733278089703e-13,4.867733278089703e-13,0.0,-27.43313,-27.93315839767456,-26.868335723876953,0.67791474,2.2680774,2.2233638763427734,2.298682391643524,0.056240134,0.7560258,0.7411213219165802,0.7662274837493896,0.018746717,0.16533335,0.13600000739097595,0.1940000019967556,0.035668507,0.0006666667,0.0,0.0,0.0023094013,0.16212223,0.1559244655072689,0.16416480764746666,0.016021559,20.430054,20.4300537109375,20.4300537109375,0.0,20.460054,20.460054397583008,20.460054397583008,0.0,2185600.0,2185600.0,2185600.0,0.0
683,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.026286,1.0055166482925415,1.0471593737602234,0.021076709,0.086843766,0.08971000835299492,0.09873783402144909,0.02767383,0.0942288,0.08971000835299492,0.09873783402144909,0.004583582,0.9166667,1.0,1.0,0.28867513,4.071732e-14,4.2061178589277836e-14,4.629393944604503e-14,1.2975073e-14,4.6885716e-13,4.688571579591905e-13,4.688571579591905e-13,0.0,-27.386015,-27.677887439727783,-27.103818893432617,0.46457532,2.2578743,2.2121808528900146,2.303796648979187,0.04636967,0.75262475,0.7373936474323273,0.7679322361946106,0.015456554,0.13533334,0.11800000444054604,0.15400001034140587,0.030598082,0.0006666667,0.0,0.0,0.0023094013,0.15913968,0.14314350113272667,0.17421118170022964,0.019462865,20.460054,20.460054397583008,20.460054397583008,0.0,20.490055,20.490055084228516,20.490055084228516,0.0,2188800.0,2188800.0,2188800.0,0.0
684,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0233734,0.9962782561779022,1.039823830127716,0.034756303,0.07386732,0.06959389708936214,0.10086620412766933,0.044699613,0.09503453,0.09127668291330338,0.10086620412766933,0.0074307793,0.75,0.75,1.0,0.45226702,3.3358512e-14,3.1428633194476464e-14,4.555122030031099e-14,2.0186364e-14,4.5160043e-13,4.5160042697577063e-13,4.5160042697577063e-13,0.0,-27.32728,-27.629427909851074,-26.726086139678955,0.9665166,2.2514663,2.1918559074401855,2.287658154964447,0.07646541,0.75048876,0.7306186407804489,0.7625527530908585,0.025488477,0.18400002,0.16600001230835915,0.20200000330805779,0.02664241,0.0013333334,0.0,0.0,0.003113996,0.15361649,0.14472448453307152,0.15808270126581192,0.019399596,20.490055,20.490055084228516,20.490055084228516,0.0,20.520056,20.520055770874023,20.520055770874023,0.0,2192000.0,2192000.0,2192000.0,0.0
685,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0332295,1.0084221363067627,1.0650592148303986,0.04041359,0.065123014,0.0,0.09808286838233471,0.04833477,0.09300188,0.08608810417354107,0.09808286838233471,0.008649553,0.6666667,0.0,1.0,0.49236596,2.8327079e-14,0.0,4.266389165916021e-14,2.1024562e-14,4.34978e-13,4.3497800847336343e-13,4.3497800847336343e-13,0.0,-27.444357,-27.998726844787598,-26.955889225006104,0.84457487,2.2731502,2.218572974205017,2.343177080154419,0.0889117,0.75771683,0.7395243346691132,0.781059056520462,0.029637229,0.15933333,0.14000000804662704,0.18000001087784767,0.037594326,0.0006666667,0.0,0.0,0.0023094013,0.16417766,0.14846257120370865,0.1818835772573948,0.024618825,20.520056,20.520055770874023,20.520055770874023,0.0,20.550056,20.55005645751953,20.55005645751953,0.0,2195200.0,2195200.0,2195200.0,0.0
686,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0391165,1.0159542262554169,1.0597372353076935,0.02649185,0.0632282,0.0,0.09639324434101582,0.04674636,0.09154118,0.08714907057583332,0.09639324434101582,0.005498636,0.6666667,0.0,1.0,0.49236596,2.6490608e-14,0.0,4.0385709303126203e-14,1.958524e-14,4.1896825e-13,4.189682455135735e-13,4.189682455135735e-13,0.0,-27.563154,-27.92296314239502,-27.191012859344482,0.5382846,2.286102,2.2351439595222473,2.3314685225486755,0.058283255,0.762034,0.7450480163097382,0.777156189084053,0.019427748,0.16000001,0.1340000070631504,0.18000001087784767,0.03271919,0.0,0.0,0.0,0.0,0.16505498,0.14458853378891945,0.1843847893178463,0.026376732,20.550056,20.55005645751953,20.55005645751953,0.0,20.580057,20.58005714416504,20.58005714416504,0.0,2198400.0,2198400.0,2198400.0,0.0
687,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0380281,1.0092585980892181,1.0643090605735779,0.04455592,0.049683888,0.0,0.09790970757603645,0.052174356,0.0920657,0.0862374659627676,0.09790970757603645,0.009660634,0.5,0.0,1.0,0.52223295,2.004982e-14,0.0,3.951124011167739e-14,2.1054842e-14,4.0354772e-13,4.035477193294751e-13,4.035477193294751e-13,0.0,-27.280588,-27.712604522705078,-27.050938606262207,0.7604316,2.2837076,2.2204132676124573,2.341526746749878,0.09802498,0.7612359,0.7401377558708191,0.7805089205503464,0.032675,0.14933334,0.1340000070631504,0.16600001230835915,0.029607536,0.0,0.0,0.0,0.0,0.15255655,0.14047358185052872,0.1568572334945202,0.02208665,20.580057,20.58005714416504,20.58005714416504,0.0,20.610058,20.610057830810547,20.610057830810547,0.0,2201600.0,2201600.0,2201600.0,0.0
688,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0225496,1.0018898993730545,1.034624069929123,0.034863926,0.081528455,0.09234275296330452,0.09956841543316841,0.038315587,0.095215775,0.09234275296330452,0.09956841543316841,0.0074330405,0.8333333,1.0,1.0,0.38924947,3.1689624e-14,3.589307789110844e-14,3.870164856179057e-14,1.489304e-14,3.8869404e-13,3.8869404114620643e-13,3.8869404114620643e-13,0.0,-27.112574,-27.516446113586426,-26.84957504272461,0.8259919,2.249654,2.2042016983032227,2.276218354701996,0.07670219,0.74988467,0.7347339242696762,0.7587394714355469,0.025567394,0.158,0.1340000070631504,0.18400001525878906,0.041376326,0.0,0.0,0.0,0.0,0.14766784,0.12997963652014732,0.1609136424958706,0.02004058,20.610058,20.610057830810547,20.610057830810547,0.0,20.640059,20.640058517456055,20.640058517456055,0.0,2204800.0,2204800.0,2204800.0,0.0
689,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0374861,1.023443877696991,1.052145004272461,0.03422006,0.07099391,0.06715084612369537,0.09474807605147362,0.04318248,0.09199738,0.08869796432554722,0.09474807605147362,0.0074863033,0.75,0.75,1.0,0.45226702,2.657925e-14,2.5140455411638406e-14,3.5472519256533105e-14,1.6166991e-14,3.7438772e-13,3.743877495347714e-13,3.743877495347714e-13,0.0,-27.380537,-27.73084783554077,-27.156774520874023,0.61445355,2.2825148,2.2516214847564697,2.314765155315399,0.07528561,0.7608383,0.7505404949188232,0.7715884000062943,0.025095202,0.13916667,0.11499999649822712,0.1574999913573265,0.038484547,0.0,0.0,0.0,0.0,0.16622508,0.15648278221488,0.17725490406155586,0.019667046,20.640059,20.640058517456055,20.640058517456055,0.0,20.67006,20.670059204101562,20.670059204101562,0.0,2208000.0,2208000.0,2208000.0,0.0
690,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0203248,0.9977567195892334,1.0440163016319275,0.038753428,0.08177296,0.09036348387598991,0.10051899589598179,0.038697444,0.09577429,0.09036348387598991,0.10051899589598179,0.008466699,0.8333333,1.0,1.0,0.38924947,2.9487992e-14,3.258580217317024e-14,3.624796182611842e-14,1.3954611e-14,3.606081e-13,3.6060808202356687e-13,3.6060808202356687e-13,0.0,-27.053642,-27.659663677215576,-26.572529315948486,0.93357843,2.2447596,2.1951085925102234,2.2968817949295044,0.08525925,0.74825317,0.7317028939723969,0.7656272649765015,0.028419755,0.15200001,0.12400000542402267,0.17600001394748688,0.037055243,0.0,0.0,0.0,0.0,0.15416905,0.14687233790755272,0.16511091962456703,0.016437411,20.67006,20.670059204101562,20.670059204101562,0.0,20.70006,20.70005989074707,20.70005989074707,0.0,2211200.0,2211200.0,2211200.0,0.0
691,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0363197,1.0162745714187622,1.0663011968135834,0.029564805,0.056556363,0.0,0.09632198140025139,0.04996427,0.09217236,0.0858424250036478,0.09632198140025139,0.0062539186,0.5833333,0.0,1.0,0.51492864,1.9644036e-14,0.0,3.345604805834405e-14,1.7354368e-14,3.4733555e-13,3.4733555007854244e-13,3.4733555007854244e-13,0.0,-27.226854,-27.78727436065674,-26.635737895965576,0.80630255,2.279949,2.2358486652374268,2.3459094762802124,0.06504387,0.759983,0.7452828884124756,0.7819698601961136,0.021681298,0.14533333,0.1340000070631504,0.1640000119805336,0.023094015,0.0,0.0,0.0,0.0,0.15401508,0.147409126162529,0.16235755756497383,0.015767422,20.70006,20.70005989074707,20.70005989074707,0.0,20.73006,20.730060577392578,20.730060577392578,0.0,2214400.0,2214400.0,2214400.0,0.0
692,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.057774,1.0359724164009094,1.0760038197040558,0.03373844,0.039247956,0.0,0.0920538417994976,0.04856115,0.08778644,0.08398558758199215,0.0920538417994976,0.0068254024,0.41666666,0.0,1.0,0.51492864,1.3130463e-14,0.0,3.0796752545055386e-14,1.6246205e-14,3.3455153e-13,3.345515325273857e-13,3.345515325273857e-13,0.0,-27.874674,-28.057449340820312,-27.50257635116577,0.59099853,2.3271492,2.279184877872467,2.3672556281089783,0.074226074,0.7757165,0.7597282975912094,0.7890852391719818,0.024742024,0.15466668,0.1340000070631504,0.17800001427531242,0.031139959,0.0,0.0,0.0,0.0,0.16436434,0.13990038260817528,0.18087168037891388,0.026327541,20.73006,20.730060577392578,20.730060577392578,0.0,20.760061,20.760061264038086,20.760061264038086,0.0,2217600.0,2217600.0,2217600.0,0.0
693,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0448117,1.033231794834137,1.0714602768421173,0.036455512,0.04810741,0.0,0.09268546290695667,0.05045209,0.09049249,0.08482827618718147,0.09268546290695667,0.0077759963,0.5,0.0,1.0,0.52223295,1.5502007e-14,0.0,2.986672392149732e-14,1.625755e-14,3.2223738e-13,3.2223740819778413e-13,3.2223740819778413e-13,0.0,-27.406725,-27.895555019378662,-26.982909679412842,0.61012715,2.2986317,2.273155450820923,2.357259750366211,0.08020372,0.76621056,0.7577185183763504,0.7857532799243927,0.02673458,0.15733334,0.14400000870227814,0.17800001427531242,0.029211871,0.0,0.0,0.0,0.0,0.16239628,0.15113185718655586,0.171240396797657,0.0244736,20.760061,20.760061264038086,20.760061264038086,0.0,20.790062,20.790061950683594,20.790061950683594,0.0,2220800.0,2220800.0,2220800.0,0.0
694,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0346113,1.0229022800922394,1.036868840456009,0.031894706,0.07897984,0.09186221286654472,0.09486341290175915,0.037041884,0.09256192,0.09186221286654472,0.09486341290175915,0.006528593,0.8333333,1.0,1.0,0.38924947,2.451354e-14,2.8511934109396115e-14,2.944343953489772e-14,1.1496956e-14,3.1037719e-13,3.1037718510769363e-13,3.1037718510769363e-13,0.0,-27.490309,-27.71331787109375,-27.346975803375244,0.6427564,2.2761903,2.25042986869812,2.2811570167541504,0.070169784,0.7587301,0.75014328956604,0.7603856921195984,0.02338993,0.156,0.1340000070631504,0.17000001296401024,0.033509836,0.0,0.0,0.0,0.0,0.15647644,0.14689649641513824,0.16563890874385834,0.019770348,20.790062,20.790061950683594,20.790061950683594,0.0,20.820063,20.8200626373291,20.8200626373291,0.0,2224000.0,2224000.0,2224000.0,0.0
695,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0365137,1.0159246325492859,1.062432438135147,0.036064982,0.04907454,0.0,0.09642646461725235,0.05148497,0.09223404,0.08661238104104996,0.09642646461725235,0.007934009,0.5,0.0,1.0,0.52223295,1.4671002e-14,0.0,2.8827022318961715e-14,1.5391607e-14,2.9895343e-13,2.989534347071915e-13,2.989534347071915e-13,0.0,-27.427485,-27.871259689331055,-26.92096710205078,0.6541403,2.2803757,2.235078811645508,2.337398111820221,0.079344586,0.7601252,0.7450262904167175,0.7791327387094498,0.0264482,0.164,0.13600000739097595,0.18800001218914986,0.035695683,0.0,0.0,0.0,0.0,0.15790482,0.14148779585957527,0.17197353392839432,0.022663664,20.820063,20.8200626373291,20.8200626373291,0.0,20.850063,20.85006332397461,20.85006332397461,0.0,2227200.0,2227200.0,2227200.0,0.0
696,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0537556,1.0413779318332672,1.0655093789100647,0.027558742,0.031662904,0.0,0.09095185250043869,0.046812855,0.0885216,0.08599860221147537,0.09095185250043869,0.005656919,0.33333334,0.0,1.0,0.49236596,9.117321e-15,0.0,2.6189551880108483e-14,1.3479745e-14,2.8794962e-13,2.879496229131473e-13,2.879496229131473e-13,0.0,-27.875895,-28.439827919006348,-27.443578243255615,0.8285048,2.3183086,2.2910772562026978,2.344167411327362,0.060630456,0.77276963,0.7636924386024475,0.7813891768455505,0.020210158,0.14333335,0.12000000476837158,0.1640000119805336,0.030022217,0.0006666667,0.0,0.0,0.0023094013,0.16484134,0.14754071459174156,0.17793168127536774,0.02628587,20.850063,20.85006332397461,20.85006332397461,0.0,20.880064,20.880064010620117,20.880064010620117,0.0,2230400.0,2230400.0,2230400.0,0.0
697,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0399493,1.0254991352558136,1.0532536804676056,0.029866355,0.063126676,0.0,0.09429768100380898,0.04673975,0.09140856,0.08846012316644192,0.09429768100380898,0.0062389434,0.6666667,0.0,1.0,0.49236596,1.750827e-14,0.0,2.615358982578338e-14,1.2963333e-14,2.7735136e-13,2.773513569417213e-13,2.773513569417213e-13,0.0,-27.284393,-27.71998691558838,-26.78108787536621,0.621908,2.287934,2.256143093109131,2.3172044157981873,0.065707296,0.76264477,0.7520477175712585,0.7724015116691589,0.021902433,0.14066668,0.1120000034570694,0.15800001099705696,0.030787643,0.0,0.0,0.0,0.0,0.16321276,0.1573689952492714,0.17483589425683022,0.018302808,20.880064,20.880064010620117,20.880064010620117,0.0,20.910065,20.910064697265625,20.910064697265625,0.0,2233600.0,2233600.0,2233600.0,0.0
698,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.02789,1.0145688652992249,1.0479056239128113,0.031842973,0.07959551,0.08955618552863598,0.09670125134289265,0.03770209,0.094017714,0.08955618552863598,0.09670125134289265,0.007188228,0.8333333,1.0,1.0,0.38924947,2.1263402e-14,2.3924327857618045e-14,2.5833083569970668e-14,1.0071858e-14,2.6714321e-13,2.671432140170099e-13,2.671432140170099e-13,0.0,-27.15509,-27.15520477294922,-26.813781261444092,0.6479689,2.261403,2.2320960760116577,2.3054383397102356,0.07005592,0.75380105,0.7440320402383804,0.7684794813394547,0.023351982,0.16133334,0.11800000444054604,0.18200001120567322,0.056241903,0.0,0.0,0.0,0.0,0.152219,0.14005069434642792,0.15880859270691872,0.018736102,20.910065,20.910064697265625,20.910064697265625,0.0,20.940065,20.940065383911133,20.940065383911133,0.0,2236800.0,2236800.0,2236800.0,0.0
