update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
699,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.029575,1.007294237613678,1.053851991891861,0.043138057,0.065532476,0.0,0.09833850339055061,0.048881885,0.093849726,0.08834580890834332,0.09833850339055061,0.009655801,0.6666667,0.0,1.0,0.49236596,1.6862208e-14,0.0,2.5303550758599275e-14,1.2577834e-14,2.5731072e-13,2.5731072004001043e-13,2.5731072004001043e-13,0.0,-27.449835,-28.086788654327393,-26.99987506866455,0.79497445,2.2651103,2.2160916328430176,2.318520724773407,0.09490561,0.7550368,0.7386972159147263,0.7728402465581894,0.0316352,0.14800002,0.1340000070631504,0.1600000113248825,0.024716578,0.0,0.0,0.0,0.0,0.14949936,0.13687125593423843,0.15714546293020248,0.016223796,20.940065,20.940065383911133,20.940065383911133,0.0,20.970066,20.97006607055664,20.97006607055664,0.0,2240000.0,2240000.0,2240000.0,0.0
700,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0284996,0.998035192489624,1.04747074842453,0.032032765,0.07993313,0.08964570984244347,0.10045547969639301,0.03766685,0.09388134,0.08964570984244347,0.10045547969639301,0.006887989,0.8333333,1.0,1.0,0.38924947,1.9810639e-14,2.221780634362007e-14,2.489690252260022e-14,9.335358e-15,2.4784016e-13,2.4784015985324093e-13,2.4784015985324093e-13,0.0,-27.160799,-27.575037479400635,-26.78602123260498,0.7108285,2.2627442,2.1957212686538696,2.304481565952301,0.070473455,0.75424814,0.7319070994853973,0.7681605219841003,0.023491146,0.15933333,0.1340000070631504,0.17600001394748688,0.03059808,0.0,0.0,0.0,0.0,0.1635883,0.15939567983150482,0.16757088527083397,0.013729874,20.970066,20.97006607055664,20.97006607055664,0.0,21.000067,21.00006675720215,21.00006675720215,0.0,2243200.0,2243200.0,2243200.0,0.0
701,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0279008,1.0001536905765533,1.0521254539489746,0.04087359,0.07368082,0.06749431975185871,0.09996574558317661,0.044574115,0.094147764,0.08871797285974026,0.09996574558317661,0.00847397,0.75,0.75,1.0,0.45226702,1.7588917e-14,1.611209004553243e-14,2.3863593477717543e-14,1.0640631e-14,2.387177e-13,2.387177098790022e-13,2.387177098790022e-13,0.0,-27.283936,-27.808415412902832,-26.68816041946411,0.7686699,2.2614272,2.2003820538520813,2.314722180366516,0.089923725,0.75380903,0.7334607094526291,0.7715740948915482,0.029974569,0.15133335,0.12600000575184822,0.18400001525878906,0.03486424,0.0,0.0,0.0,0.0,0.15739271,0.14840148389339447,0.16875561326742172,0.016578924,21.000067,21.00006675720215,21.00006675720215,0.0,21.030067,21.030067443847656,21.030067443847656,0.0,2246400.0,2246400.0,2246400.0,0.0
702,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0238829,1.0141425430774689,1.0337392091751099,0.028802909,0.0731342,0.07026726566255093,0.0967969298362732,0.044280186,0.094840676,0.09254687651991844,0.0967969298362732,0.0063155373,0.75,0.75,1.0,0.45226702,1.6815855e-14,1.6156657107568688e-14,2.2256663556558887e-14,1.018141e-14,2.299315e-13,2.2993149810350555e-13,2.2993149810350555e-13,0.0,-27.143919,-27.767172813415527,-26.703744888305664,0.7765334,2.2525873,2.231158196926117,2.2742716670036316,0.06336763,0.7508624,0.7437193989753723,0.7580905556678772,0.021122549,0.14916666,0.13499999977648258,0.16249999776482582,0.030289011,0.0,0.0,0.0,0.0,0.15112425,0.143279530107975,0.16429368779063225,0.016965076,21.030067,21.030067443847656,21.030067443847656,0.0,21.060068,21.060068130493164,21.060068130493164,0.0,2249600.0,2249600.0,2249600.0,0.0
703,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0335654,1.0292347073554993,1.0452068150043488,0.031727474,0.07134276,0.06813600473105907,0.09353391639888287,0.043348845,0.09279228,0.09012303687632084,0.09353391639888287,0.006927587,0.75,0.75,1.0,0.45226702,1.5800182e-14,1.50899876700584e-14,2.071482769388025e-14,9.6004095e-15,2.2146862e-13,2.2146862252089838e-13,2.2146862252089838e-13,0.0,-27.50705,-27.914093017578125,-26.982794284820557,0.605987,2.2738893,2.264361619949341,2.299500823020935,0.06980182,0.7579631,0.7547872364521027,0.7665003091096878,0.023267275,0.15533334,0.12600000575184822,0.17400000989437103,0.03665399,0.0,0.0,0.0,0.0,0.1619202,0.15075989067554474,0.1752038709819317,0.015684944,21.060068,21.060068130493164,21.060068130493164,0.0,21.090069,21.090068817138672,21.090068817138672,0.0,2252800.0,2252800.0,2252800.0,0.0
704,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0355176,1.0112890601158142,1.0507169365882874,0.025015866,0.07094792,0.06746391020715237,0.09743526577949524,0.042905454,0.092287116,0.08899378404021263,0.09743526577949524,0.005293971,0.75,0.75,1.0,0.45226702,1.5134388e-14,1.4391189300221865e-14,2.0784585092251378e-14,9.152457e-15,2.1331685e-13,2.1331685875168593e-13,2.1331685875168593e-13,0.0,-27.430208,-27.88005018234253,-26.926055431365967,0.80214596,2.2781842,2.224880337715149,2.311623513698578,0.055035993,0.7593947,0.7416267991065979,0.7705411911010742,0.018345337,0.156,0.1340000070631504,0.17600001394748688,0.03316077,0.0013333334,0.0,0.0,0.0046188026,0.15436046,0.13968128710985184,0.16444772481918335,0.023137389,21.090069,21.090068817138672,21.090068817138672,0.0,21.12007,21.12006950378418,21.12006950378418,0.0,2256000.0,2256000.0,2256000.0,0.0
705,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0458742,1.0191579163074493,1.055276095867157,0.033241626,0.06254371,0.0,0.0956846084445715,0.046259157,0.09021179,0.088048892095685,0.0956846084445715,0.006655493,0.6666667,0.0,1.0,0.49236596,1.2850578e-14,0.0,1.9659890086205908e-14,9.504663e-15,2.0546554e-13,2.0546554095699637e-13,2.0546554095699637e-13,0.0,-27.473234,-27.816208839416504,-27.13851261138916,0.6428648,2.3009691,2.2421920895576477,2.321653723716736,0.07313303,0.7669897,0.7473973631858826,0.7738845944404602,0.024377683,0.13800001,0.11000000312924385,0.1640000119805336,0.03644174,0.0006666667,0.0,0.0,0.0023094013,0.1616889,0.14444397017359734,0.169970091432333,0.022021135,21.12007,21.12006950378418,21.12006950378418,0.0,21.15007,21.150070190429688,21.150070190429688,0.0,2259200.0,2259200.0,2259200.0,0.0
706,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0457301,1.0045197159051895,1.0792063176631927,0.049648907,0.04230315,0.0,0.09898017719388008,0.05233777,0.09054913,0.08334263041615486,0.09898017719388008,0.010430046,0.41666666,0.0,1.0,0.51492864,8.371928e-15,0.0,1.958849198501595e-14,1.0357811e-14,1.9790318e-13,1.9790317659380136e-13,1.9790317659380136e-13,0.0,-27.799112,-28.5744686126709,-27.01472043991089,0.9949877,2.3006523,2.209987461566925,2.3743013739585876,0.10922981,0.7668841,0.7366624921560287,0.7914338111877441,0.036409937,0.14,0.11800000444054604,0.16200001165270805,0.037133664,0.0,0.0,0.0,0.0,0.16429946,0.15218707919120789,0.18140454590320587,0.023811832,21.15007,21.150070190429688,21.150070190429688,0.0,21.18007,21.180070877075195,21.180070877075195,0.0,2262400.0,2262400.0,2262400.0,0.0
707,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0192198,1.0042033195495605,1.0396033227443695,0.030174142,0.08120739,0.09128891117870808,0.09903742372989655,0.03837192,0.095886685,0.09128891117870808,0.09903742372989655,0.0068481257,0.8333333,1.0,1.0,0.38924947,1.5479683e-14,1.7401415645755666e-14,1.8878429347530352e-14,7.314423e-15,1.9061915e-13,1.9061915403333768e-13,1.9061915403333768e-13,0.0,-26.787561,-27.4324369430542,-26.44756269454956,0.58166134,2.2423284,2.209291458129883,2.2871729731559753,0.06638442,0.7474428,0.7364305257797241,0.7623910009860992,0.022128144,0.16200002,0.15000000968575478,0.1860000118613243,0.041796044,0.0,0.0,0.0,0.0,0.15424599,0.1484687402844429,0.15959156304597855,0.015062527,21.18007,21.180070877075195,21.180070877075195,0.0,21.210072,21.210071563720703,21.210071563720703,0.0,2265600.0,2265600.0,2265600.0,0.0
708,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0477822,1.0277655124664307,1.0702242255210876,0.034507185,0.047785673,0.0,0.09380707331001759,0.050040755,0.08984366,0.08507047221064568,0.09380707331001759,0.007256968,0.5,0.0,1.0,0.52223295,8.7736045e-15,0.0,1.7223282499365718e-14,9.187644e-15,1.8360324e-13,1.836032411176025e-13,1.836032411176025e-13,0.0,-27.478071,-28.073081493377686,-26.986626148223877,0.9315341,2.305167,2.2611292600631714,2.3545404076576233,0.07591735,0.768389,0.7537097781896591,0.7848468273878098,0.025305787,0.14666668,0.11600000411272049,0.16600001230835915,0.039829943,0.0,0.0,0.0,0.0,0.1619862,0.15306447073817253,0.17590400204062462,0.021192266,21.210072,21.210071563720703,21.210071563720703,0.0,21.240072,21.24007225036621,21.24007225036621,0.0,2268800.0,2268800.0,2268800.0,0.0
709,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0251464,1.0170529782772064,1.0391424894332886,0.029536234,0.08029424,0.09138263016939163,0.09615467675030231,0.03782086,0.094575465,0.09138263016939163,0.09615467675030231,0.0064823353,0.8333333,1.0,1.0,0.38924947,1.4199651e-14,1.6160581411213317e-14,1.7004495159639353e-14,6.6884385e-15,1.7684523e-13,1.7684521924112018e-13,1.7684521924112018e-13,0.0,-27.096098,-27.450313091278076,-26.90296745300293,0.6328191,2.255367,2.2375612258911133,2.2861591577529907,0.06498102,0.7517891,0.7458537667989731,0.762053057551384,0.021660335,0.16066667,0.14000000804662704,0.18400001525878906,0.030022215,0.0,0.0,0.0,0.0,0.14758335,0.13741396367549896,0.15061558410525322,0.016887741,21.240072,21.24007225036621,21.24007225036621,0.0,21.270073,21.27007293701172,21.27007293701172,0.0,2272000.0,2272000.0,2272000.0,0.0
710,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0186554,1.004159152507782,1.0370174050331116,0.023541145,0.08123997,0.09183025732636452,0.09904786013066769,0.03812118,0.09592387,0.09183025732636452,0.09904786013066769,0.0051643555,0.8333333,1.0,1.0,0.38924947,1.3838113e-14,1.564202275870655e-14,1.6871442800768174e-14,6.4934194e-15,1.7033625e-13,1.7033626570871208e-13,1.7033626570871208e-13,0.0,-27.28817,-27.568710803985596,-26.991374015808105,0.5546801,2.2410867,2.209194242954254,2.2814838886260986,0.05179157,0.7470289,0.7363981157541275,0.7604946494102478,0.017263861,0.17266667,0.14400000870227814,0.1860000118613243,0.038511705,0.0,0.0,0.0,0.0,0.1541819,0.1485145129263401,0.16335072740912437,0.015762212,21.270073,21.27007293701172,21.27007293701172,0.0,21.300074,21.300073623657227,21.300073623657227,0.0,2275200.0,2275200.0,2275200.0,0.0
711,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.034961,1.0135382413864136,1.0569715797901154,0.029223265,0.06388059,0.0,0.09693282283842564,0.047304947,0.09245669,0.08770663104951382,0.09693282283842564,0.006203818,0.6666667,0.0,1.0,0.49236596,1.04806885e-14,0.0,1.5903464560074274e-14,7.761174e-15,1.6406685e-13,1.6406686664631465e-13,1.6406686664631465e-13,0.0,-27.134367,-27.87934923171997,-26.623208045959473,0.8501131,2.2769597,2.2298285365104675,2.3253839015960693,0.06429248,0.75898653,0.7432761788368225,0.7751280069351196,0.021430839,0.13800001,0.13200000673532486,0.16200001165270805,0.038612295,0.0,0.0,0.0,0.0,0.15095371,0.13286897912621498,0.1587381362915039,0.0217991,21.300074,21.300073623657227,21.300073623657227,0.0,21.330074,21.330074310302734,21.330074310302734,0.0,2278400.0,2278400.0,2278400.0,0.0
712,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0190717,1.0020190179347992,1.0376007556915283,0.031876363,0.08156145,0.09170669317245483,0.0995411816984415,0.03849706,0.09594225,0.09170669317245483,0.0995411816984415,0.0071395454,0.8333333,1.0,1.0,0.38924947,1.28889895e-14,1.4492220425555043e-14,1.5730287826975185e-14,6.0836117e-15,1.5802794e-13,1.5802794186073332e-13,1.5802794186073332e-13,0.0,-26.960718,-27.440247535705566,-26.4864182472229,0.6150463,2.2420022,2.204485774040222,2.282767355442047,0.0701294,0.7473342,0.7348286211490631,0.7609224915504456,0.02337647,0.156,0.11800000444054604,0.1940000019967556,0.040145192,0.0006666667,0.0,0.0,0.0023094013,0.15044649,0.13925056904554367,0.1568712368607521,0.015226661,21.330074,21.330074310302734,21.330074310302734,0.0,21.360075,21.360074996948242,21.360074996948242,0.0,2281600.0,2281600.0,2281600.0,0.0
713,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.046866,1.0379959344863892,1.0671264231204987,0.030161226,0.039819226,0.0,0.09165260381996632,0.049351808,0.08997333,0.08567991107702255,0.09165260381996632,0.006445947,0.41666666,0.0,1.0,0.51492864,6.0609464e-15,0.0,1.395058584270799e-14,7.511916e-15,1.5221156e-13,1.522115631235818e-13,1.522115631235818e-13,0.0,-27.527494,-27.8522310256958,-27.100143909454346,0.8239721,2.3031514,2.2836365699768066,2.347725033760071,0.06635604,0.7677171,0.7612121999263763,0.7825750261545181,0.022118682,0.16066667,0.1420000083744526,0.18400001525878906,0.036174662,0.0,0.0,0.0,0.0,0.16222607,0.1468593142926693,0.17248722910881042,0.022185653,21.360075,21.360074996948242,21.360074996948242,0.0,21.390076,21.39007568359375,21.39007568359375,0.0,2284800.0,2284800.0,2284800.0,0.0
714,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0380446,1.0294106602668762,1.0573383271694183,0.036026716,0.06342759,0.0,0.09345453977584839,0.04728902,0.091914326,0.08763987012207508,0.09345453977584839,0.008127224,0.6666667,0.0,1.0,0.49236596,9.299073e-15,0.0,1.370130341105634e-14,6.93301e-15,1.4660929e-13,1.4660928721044186e-13,1.4660928721044186e-13,0.0,-27.344992,-27.764880657196045,-27.062307357788086,0.64613146,2.2837436,2.2647486329078674,2.3261906504631042,0.079260334,0.76124793,0.7549162209033966,0.7753969132900238,0.02642011,0.14066668,0.10200000181794167,0.17200001329183578,0.048176445,0.0006666667,0.0,0.0,0.0023094013,0.15838052,0.14695217460393906,0.16570068150758743,0.021942476,21.390076,21.39007568359375,21.39007568359375,0.0,21.420076,21.420076370239258,21.420076370239258,0.0,2288000.0,2288000.0,2288000.0,0.0
715,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0341265,1.0023363530635834,1.0452894270420074,0.051585007,0.073405124,0.06837455369532108,0.099463552236557,0.04449242,0.093019344,0.09011570550501347,0.099463552236557,0.010430662,0.75,0.75,1.0,0.45226702,1.0365772e-14,9.655389763882209e-15,1.4045566188182457e-14,6.2829173e-15,1.412132e-13,1.4121319944545435e-13,1.4121319944545435e-13,0.0,-27.532364,-27.97227382659912,-26.86920738220215,1.1035151,2.2751238,2.205184042453766,2.2996826767921448,0.113489285,0.75837463,0.7350613474845886,0.7665609121322632,0.037829757,0.1625,0.14000000059604645,0.1874999925494194,0.03768892,0.0016666666,0.0,0.0,0.0057735024,0.15320243,0.1429309993982315,0.1668042056262493,0.021575414,21.420076,21.420076370239258,21.420076370239258,0.0,21.450079,21.450077056884766,21.450077056884766,0.0,2291200.0,2291200.0,2291200.0,0.0
716,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0292202,1.0113617479801178,1.049718290567398,0.034707528,0.07236491,0.06696666218340397,0.09743295982480049,0.043959167,0.09376716,0.08918310329318047,0.09743295982480049,0.007499511,0.75,0.75,1.0,0.45226702,9.8427626e-15,9.108516070498152e-15,1.3252410889120635e-14,5.9791365e-15,1.3601568e-13,1.3601568330835756e-13,1.3601568330835756e-13,0.0,-27.227318,-27.72290277481079,-26.799233436584473,0.73955166,2.26433,2.225040316581726,2.3094263076782227,0.07635807,0.75477666,0.7416801154613495,0.7698087841272354,0.025452694,0.15200001,0.12800000607967377,0.1680000126361847,0.040362,0.0,0.0,0.0,0.0,0.15946779,0.14443200454115868,0.17016369476914406,0.023008479,21.450079,21.450077056884766,21.450077056884766,0.0,21.480078,21.480077743530273,21.480077743530273,0.0,2294400.0,2294400.0,2294400.0,0.0
717,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0480449,1.0340456366539001,1.0756917893886566,0.03678524,0.055179194,0.0,0.09247023984789848,0.048897993,0.08982387,0.08400605991482735,0.09247023984789848,0.0076842904,0.5833333,0.0,1.0,0.51492864,7.228985e-15,0.0,1.211445748811003e-14,6.40609e-15,1.3100926e-13,1.3100925780416134e-13,1.3100925780416134e-13,0.0,-27.50618,-28.22010564804077,-26.886913299560547,0.8819888,2.305745,2.274945855140686,2.3665691614151,0.08092914,0.7685816,0.7583153247833252,0.7888564020395279,0.02697637,0.16200002,0.15000000968575478,0.17800001427531242,0.036601044,0.0006666667,0.0,0.0,0.0023094013,0.1567198,0.1468399278819561,0.16578803583979607,0.015479507,21.480078,21.480077743530273,21.480077743530273,0.0,21.510078,21.51007843017578,21.51007843017578,0.0,2297600.0,2297600.0,2297600.0,0.0
718,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0429767,1.0149945318698883,1.0734821259975433,0.033814475,0.048531126,0.0,0.09660737030208111,0.050758615,0.09083158,0.08443420194089413,0.09660737030208111,0.0071335263,0.5,0.0,1.0,0.52223295,6.1240143e-15,0.0,1.2190628196441294e-14,6.4050954e-15,1.2618735e-13,1.26187349957195e-13,1.26187349957195e-13,0.0,-27.321974,-28.00608777999878,-26.784780025482178,0.89652497,2.2945948,2.2330325841903687,2.3617078065872192,0.07439331,0.7648649,0.7443442046642303,0.7872359454631805,0.024797767,0.14733334,0.1340000070631504,0.17000001296401024,0.032443892,0.0,0.0,0.0,0.0,0.15442877,0.14311297237873077,0.16321693360805511,0.018314231,21.510078,21.51007843017578,21.51007843017578,0.0,21.54008,21.54007911682129,21.54007911682129,0.0,2300800.0,2300800.0,2300800.0,0.0
719,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0433437,1.0328862369060516,1.0729269087314606,0.035097733,0.05555181,0.0,0.09270779974758625,0.049290765,0.09077958,0.08454215154051781,0.09270779974758625,0.0076182485,0.5833333,0.0,1.0,0.51492864,6.7519266e-15,0.0,1.1267973206447314e-14,5.9909416e-15,1.2154289e-13,1.2154288534828306e-13,1.2154288534828306e-13,0.0,-27.442907,-28.1130633354187,-27.047950267791748,0.7730655,2.2954018,2.272395074367523,2.360486328601837,0.07721655,0.76513404,0.7574650347232819,0.7868288159370422,0.025738852,0.15133335,0.1340000070631504,0.1600000113248825,0.02563142,0.0006666667,0.0,0.0,0.0023094013,0.15910332,0.14413364604115486,0.17195653915405273,0.022991298,21.54008,21.54007911682129,21.54007911682129,0.0,21.570078,21.570079803466797,21.570079803466797,0.0,2304000.0,2304000.0,2304000.0,0.0
720,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0223571,1.007167786359787,1.0417613983154297,0.040447034,0.074232884,0.06901493668556213,0.09836416132748127,0.045150507,0.0953621,0.09085474535822868,0.09836416132748127,0.008947496,0.75,0.75,1.0,0.45226702,8.690383e-15,8.079521599690552e-15,1.1515410588581608e-14,5.2857325e-15,1.1706917e-13,1.1706916902901043e-13,1.1706916902901043e-13,0.0,-27.247864,-27.79451084136963,-26.87973976135254,0.7904921,2.2492306,2.215813398361206,2.2919209003448486,0.088985264,0.7497435,0.7386045008897781,0.7639736533164978,0.029661754,0.14,0.12600000575184822,0.15200001001358032,0.024000004,0.0006666667,0.0,0.0,0.0023094013,0.14900397,0.1411270573735237,0.1579783633351326,0.010511458,21.570078,21.570079803466797,21.570079803466797,0.0,21.60008,21.600080490112305,21.600080490112305,0.0,2307200.0,2307200.0,2307200.0,0.0
721,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0457839,1.0342992544174194,1.0628796219825745,0.03505659,0.047778744,0.0,0.09241627342998981,0.05008596,0.090267025,0.08653302676975727,0.09241627342998981,0.0074313963,0.5,0.0,1.0,0.52223295,5.3875476e-15,0.0,1.0420889860732652e-14,5.64771e-15,1.1276033e-13,1.1276033275511854e-13,1.1276033275511854e-13,0.0,-27.452425,-28.106628894805908,-26.91222858428955,0.9273422,2.3007705,2.2755038142204285,2.3383819460868835,0.07712605,0.7669235,0.7585012763738632,0.779460683465004,0.025708685,0.16333334,0.1420000083744526,0.18800001218914986,0.03633514,0.0006666667,0.0,0.0,0.0023094013,0.1633338,0.1492801234126091,0.1780763864517212,0.0213504,21.60008,21.600080490112305,21.600080490112305,0.0,21.630081,21.630081176757812,21.630081176757812,0.0,2310400.0,2310400.0,2310400.0,0.0
722,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0397164,1.0186611711978912,1.0552533864974976,0.02890291,0.06315349,0.0,0.09580038860440254,0.046754193,0.09144547,0.08806859888136387,0.09580038860440254,0.0060566906,0.6666667,0.0,1.0,0.49236596,6.8591064e-15,0.0,1.0404888349567834e-14,5.0779765e-15,1.0861008e-13,1.0861008137774339e-13,1.0861008137774339e-13,0.0,-27.48607,-27.658531665802002,-27.091585159301758,0.39862856,2.2874217,2.241099238395691,2.3216038942337036,0.06358767,0.7624739,0.747033104300499,0.7738679945468903,0.021195881,0.15333335,0.13600000739097595,0.17000001296401024,0.028095076,0.0,0.0,0.0,0.0,0.16732037,0.1594075784087181,0.17945143207907677,0.018174797,21.630081,21.630081176757812,21.630081176757812,0.0,21.660082,21.66008186340332,21.66008186340332,0.0,2313600.0,2313600.0,2313600.0,0.0
723,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0298548,1.018053650856018,1.0489381551742554,0.029290022,0.07176942,0.06731004640460014,0.09593728370964527,0.04358864,0.09355535,0.08934597857296467,0.09593728370964527,0.0065026055,0.75,0.75,1.0,0.45226702,7.507983e-15,7.041477005358013e-15,1.0036246058395606e-14,4.5599197e-15,1.04612574e-13,1.0461257375768071e-13,1.0461257375768071e-13,0.0,-27.265223,-27.588086128234863,-27.21715021133423,0.6851995,2.2657259,2.239762783050537,2.307710111141205,0.064439364,0.75524193,0.7465876340866089,0.7692367285490036,0.021479791,0.15866667,0.1340000070631504,0.17000001296401024,0.043395296,0.0006666667,0.0,0.0,0.0023094013,0.17019516,0.16453267261385918,0.18263576179742813,0.017465489,21.660082,21.66008186340332,21.66008186340332,0.0,21.690084,21.690082550048828,21.690082550048828,0.0,2316800.0,2316800.0,2316800.0,0.0
724,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0404099,1.0086432844400406,1.0697366893291473,0.038787823,0.056531254,0.0,0.0980369932949543,0.05011472,0.09145161,0.08516696281731129,0.0980369932949543,0.008273259,0.5833333,0.0,1.0,0.51492864,5.696214e-15,0.0,9.878423491531396e-15,5.04967e-15,1.00762206e-13,1.0076220592495147e-13,1.0076220592495147e-13,0.0,-27.43265,-28.04161834716797,-26.85889768600464,0.7789396,2.2889473,2.2190595269203186,2.353467643260956,0.08533492,0.76298255,0.739686518907547,0.7844892144203186,0.028444966,0.156,0.12400000542402267,0.17800001427531242,0.035532318,0.0,0.0,0.0,0.0,0.15992223,0.14181454107165337,0.17074618116021156,0.024241038,21.690084,21.690082550048828,21.690082550048828,0.0,21.720083,21.720083236694336,21.720083236694336,0.0,2320000.0,2320000.0,2320000.0,0.0
