update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
725,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0228235,1.0105876922607422,1.043582171201706,0.025241978,0.08039594,0.09045384079217911,0.09759560786187649,0.03781111,0.095028065,0.09045384079217911,0.09759560786187649,0.005561995,0.8333333,1.0,1.0,0.38924947,7.802697e-15,8.778851059185015e-15,9.471983837395603e-15,3.669696e-15,9.705338e-14,9.705338068584021e-14,9.705338068584021e-14,0.0,-27.123865,-27.257798671722412,-26.755720138549805,0.53726417,2.2502568,2.2233373522758484,2.2959266901016235,0.055533495,0.7500856,0.7411124557256699,0.7653089016675949,0.018511169,0.15,0.1340000070631504,0.15400001034140587,0.028565714,0.0,0.0,0.0,0.0,0.149335,0.1317196823656559,0.15335186570882797,0.029085917,21.720083,21.720083236694336,21.720083236694336,0.0,21.750084,21.750083923339844,21.750083923339844,0.0,2323200.0,2323200.0,2323200.0,0.0
726,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.019588,1.000433325767517,1.0410031378269196,0.031796683,0.08873055,0.09099163301289082,0.09991600923240185,0.028638767,0.095827214,0.09099163301289082,0.09991600923240185,0.007117566,0.9166667,1.0,1.0,0.28867513,8.294642e-15,8.506010735446091e-15,9.340272331679928e-15,2.6771876e-15,9.348124e-14,9.348123945936149e-14,9.348123945936149e-14,0.0,-27.049988,-27.374478816986084,-26.598190784454346,0.664843,2.2431383,2.200997233390808,2.2902527451515198,0.069954105,0.7477128,0.7336657494306564,0.7634176015853882,0.023318036,0.16866668,0.13600000739097595,0.18400001153349876,0.047200408,0.0,0.0,0.0,0.0,0.1543241,0.1448509767651558,0.16851426288485527,0.018228315,21.750084,21.750083923339844,21.750083923339844,0.0,21.780085,21.78008460998535,21.78008460998535,0.0,2326400.0,2326400.0,2326400.0,0.0
727,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0246638,1.0059196650981903,1.0459485054016113,0.033574056,0.08077039,0.08996056951582432,0.0986507385969162,0.038087275,0.09473774,0.08996056951582432,0.0986507385969162,0.0073032286,0.8333333,1.0,1.0,0.38924947,7.272612e-15,8.100101112177042e-15,8.882568973026883e-15,3.4294e-15,9.004057e-14,9.004057129882378e-14,9.004057129882378e-14,0.0,-27.21301,-27.82723617553711,-26.589919090270996,0.8367968,2.2543056,2.213067352771759,2.3011327385902405,0.073864445,0.7514352,0.7376891374588013,0.7670442759990692,0.02462148,0.15133335,0.13600000739097595,0.15200001001358032,0.024470143,0.0,0.0,0.0,0.0,0.16274796,0.1477641798555851,0.17469922825694084,0.023359137,21.780085,21.78008460998535,21.78008460998535,0.0,21.810083,21.81008529663086,21.81008529663086,0.0,2329600.0,2329600.0,2329600.0,0.0
728,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0218115,0.9988253712654114,1.0427030622959137,0.030297289,0.08094843,0.09063520468771458,0.1002738531678915,0.038160633,0.09531492,0.09063520468771458,0.1002738531678915,0.006689729,0.8333333,1.0,1.0,0.38924947,7.0203637e-15,7.860463632937539e-15,8.69638837836331e-15,3.3095337e-15,8.672638e-14,8.67263820979701e-14,8.67263820979701e-14,0.0,-27.163408,-27.535545349121094,-26.65571165084839,0.795002,2.2480302,2.1974597573280334,2.293992519378662,0.06665536,0.7493434,0.7324866056442261,0.7646642029285431,0.022218456,0.14666666,0.11749999783933163,0.17249999940395355,0.040075686,0.0,0.0,0.0,0.0,0.15354192,0.14089645445346832,0.16621550545096397,0.017499767,21.810083,21.81008529663086,21.81008529663086,0.0,21.840086,21.840085983276367,21.840085983276367,0.0,2332800.0,2332800.0,2332800.0,0.0
729,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0468024,1.038134604692459,1.060177505016327,0.034238063,0.054814998,0.0,0.09160800278186798,0.04861486,0.09004273,0.08706219866871834,0.09160800278186798,0.0072329273,0.5833333,0.0,1.0,0.51492864,4.5789343e-15,0.0,7.652413706367043e-15,4.06101e-15,8.3534335e-14,8.353433504811048e-14,8.353433504811048e-14,0.0,-27.689201,-28.221786499023438,-27.260332107543945,0.8446168,2.3030112,2.2839417457580566,2.3324371576309204,0.07532526,0.7676704,0.7613139301538467,0.7774790525436401,0.02510842,0.14133334,0.12800000607967377,0.15400001034140587,0.024677314,0.0,0.0,0.0,0.0,0.16132988,0.14298418909311295,0.16933757811784744,0.028835915,21.840086,21.840085983276367,21.840085983276367,0.0,21.870087,21.870086669921875,21.870086669921875,0.0,2336000.0,2336000.0,2336000.0,0.0
730,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0372447,1.010611355304718,1.053589552640915,0.039298806,0.06447025,0.0,0.0975868534296751,0.04768787,0.09211636,0.08839365467429161,0.0975868534296751,0.007970746,0.6666667,0.0,1.0,0.49236596,5.1872615e-15,0.0,7.851816061820783e-15,3.836955e-15,8.0459775e-14,8.045977485616682e-14,8.045977485616682e-14,0.0,-27.252314,-27.706909656524658,-26.75673246383667,0.93593574,2.2819839,2.2233892679214478,2.317943274974823,0.086459115,0.7606613,0.7411297857761383,0.7726477831602097,0.028819706,0.16466667,0.15000000968575478,0.17800001427531242,0.024706768,0.002,0.0,0.0020000000949949026,0.0036181363,0.1541977,0.14641954004764557,0.16237562522292137,0.011031399,21.870087,21.870086669921875,21.870086669921875,0.0,21.900087,21.900087356567383,21.900087356567383,0.0,2339200.0,2339200.0,2339200.0,0.0
731,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0418196,1.0133891999721527,1.0763666331768036,0.0353096,0.048893746,0.0,0.09698016010224819,0.051110145,0.09109571,0.08387552388012409,0.09698016010224819,0.007419896,0.5,0.0,1.0,0.52223295,3.789186e-15,0.0,7.51580423263387e-15,3.960953e-15,7.749837e-14,7.749837148971275e-14,7.749837148971275e-14,0.0,-27.614906,-28.242547512054443,-27.161938667297363,0.7464236,2.292049,2.2295007705688477,2.3680538535118103,0.07768269,0.76401633,0.7431669384241104,0.7893512845039368,0.025894236,0.14533333,0.12600000575184822,0.17000001296401024,0.031233242,0.0,0.0,0.0,0.0,0.16135727,0.15038864687085152,0.17486189678311348,0.020913698,21.900087,21.900087356567383,21.900087356567383,0.0,21.93009,21.93008804321289,21.93008804321289,0.0,2342400.0,2342400.0,2342400.0,0.0
732,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0345451,1.0119922757148743,1.0564622581005096,0.026775464,0.05633681,0.0,0.09728199243545532,0.049798686,0.09251517,0.08780882321298122,0.09728199243545532,0.005721071,0.5833333,0.0,1.0,0.51492864,4.2053157e-15,0.0,7.261709171534157e-15,3.7172714e-15,7.464597e-14,7.464597109917495e-14,7.464597109917495e-14,0.0,-27.427282,-27.88566780090332,-26.988304615020752,0.6757983,2.2760446,2.226427376270294,2.324263334274292,0.0589072,0.7586816,0.7421424835920334,0.7747544497251511,0.01963573,0.15200001,0.12800000607967377,0.17000001296401024,0.042878266,0.0,0.0,0.0,0.0,0.15833372,0.13963257521390915,0.16221033409237862,0.025257336,21.93009,21.93008804321289,21.93008804321289,0.0,21.960089,21.9600887298584,21.9600887298584,0.0,2345600.0,2345600.0,2345600.0,0.0
733,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0470889,1.038903683423996,1.064006507396698,0.032277074,0.03990607,0.0,0.09143315814435482,0.04945101,0.089954354,0.08629702031612396,0.09143315814435482,0.0067998227,0.41666666,0.0,1.0,0.51492864,2.8691833e-15,0.0,6.573899677759707e-15,3.555449e-15,7.189842e-14,7.189841983498008e-14,7.189841983498008e-14,0.0,-27.571474,-28.074661254882812,-27.158240795135498,0.6222935,2.3036416,2.2856337428092957,2.3408610820770264,0.071011,0.7678805,0.7618779242038727,0.7802870273590088,0.023670329,0.14400001,0.12600000575184822,0.1680000126361847,0.037985645,0.0006666667,0.0,0.0,0.0023094013,0.16411377,0.14591461792588234,0.17452691867947578,0.021047376,21.960089,21.9600887298584,21.9600887298584,0.0,21.99009,21.990089416503906,21.990089416503906,0.0,2348800.0,2348800.0,2348800.0,0.0
734,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0347594,0.9952690005302429,1.0677602887153625,0.041593727,0.050218016,0.0,0.1010955274105072,0.052567348,0.09269938,0.08555500768125057,0.1010955274105072,0.008954102,0.5,0.0,1.0,0.52223295,3.477704e-15,0.0,7.001079463004613e-15,3.6404002e-15,6.925212e-14,6.925211950116819e-14,6.925211950116819e-14,0.0,-27.226019,-27.935677528381348,-26.794440746307373,0.8046985,2.2765162,2.1896355152130127,2.349119544029236,0.09150804,0.7588387,0.7298785448074341,0.7830398678779602,0.030502679,0.16266666,0.1300000064074993,0.19600000232458115,0.047061533,0.0006666667,0.0,0.0,0.0023094013,0.15300484,0.13859938457608223,0.16851412504911423,0.022962514,21.99009,21.990089416503906,21.990089416503906,0.0,22.02009,22.020090103149414,22.020090103149414,0.0,2352000.0,2352000.0,2352000.0,0.0
735,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0462717,1.0297512114048004,1.0679566264152527,0.032958407,0.04030333,0.0,0.09338791109621525,0.049943294,0.0901363,0.08551536127924919,0.09338791109621525,0.0070707896,0.41666666,0.0,1.0,0.51492864,2.6883623e-15,0.0,6.229275641081585e-15,3.3313793e-15,6.6703235e-14,6.670323473255413e-14,6.670323473255413e-14,0.0,-27.689293,-28.10804843902588,-27.41245412826538,0.5467755,2.301844,2.265497922897339,2.349551558494568,0.07250996,0.7672813,0.7551660090684891,0.7831838577985764,0.024169995,0.156,0.1340000070631504,0.17600001394748688,0.029245047,0.0006666667,0.0,0.0,0.0023094013,0.1637542,0.1471553072333336,0.17868442833423615,0.01792338,22.02009,22.020090103149414,22.020090103149414,0.0,22.050089,22.050090789794922,22.050090789794922,0.0,2355200.0,2355200.0,2355200.0,0.0
736,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0261855,1.0078349709510803,1.0491469204425812,0.026943017,0.072622925,0.06704705022275448,0.09821280650794506,0.04391492,0.09431314,0.08930048905313015,0.09821280650794506,0.0057567507,0.75,0.75,1.0,0.45226702,4.6658806e-15,4.3076415339197895e-15,6.3099803050212645e-15,2.8214477e-15,6.424804e-14,6.424803858416997e-14,6.424803858416997e-14,0.0,-27.28655,-27.572433948516846,-26.955057621002197,0.47086936,2.257653,2.2172811627388,2.3081693053245544,0.05927581,0.7525511,0.7390937209129333,0.769389808177948,0.019758612,0.156,0.1340000070631504,0.17200001329183578,0.02760764,0.0,0.0,0.0,0.0,0.15121715,0.13887092098593712,0.15783947706222534,0.017156068,22.050089,22.050090789794922,22.050090789794922,0.0,22.080091,22.08009147644043,22.08009147644043,0.0,2358400.0,2358400.0,2358400.0,0.0
737,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0242887,1.0087541043758392,1.0363728404045105,0.024540195,0.08022299,0.0919661745429039,0.09800899773836136,0.037674278,0.09469932,0.0919661745429039,0.09800899773836136,0.005352227,0.8333333,1.0,1.0,0.38924947,4.964465e-15,5.691172656228992e-15,6.06512277348607e-15,2.3314097e-15,6.1883326e-14,6.18833258833433e-14,6.18833258833433e-14,0.0,-27.25693,-27.617035388946533,-26.850180625915527,0.66483396,2.25348,2.2193033695220947,2.2800658345222473,0.05398952,0.7511601,0.7397678047418594,0.760021984577179,0.01799651,0.15533334,0.1340000070631504,0.17800001427531242,0.02585742,0.0,0.0,0.0,0.0,0.15214723,0.14349573850631714,0.1669428050518036,0.01925636,22.080091,22.08009147644043,22.08009147644043,0.0,22.110092,22.110092163085938,22.110092163085938,0.0,2361600.0,2361600.0,2361600.0,0.0
738,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0376287,1.0248171985149384,1.056344211101532,0.028042017,0.04824816,0.0,0.0944573488086462,0.050498836,0.09187748,0.08783271908760071,0.0944573488086462,0.006019298,0.5,0.0,1.0,0.52223295,2.8758632e-15,0.0,5.6301921073781945e-15,3.010016e-15,5.9605654e-14,5.960565428817649e-14,5.960565428817649e-14,0.0,-27.489393,-27.758543491363525,-27.261760234832764,0.6575828,2.2828286,2.2546427845954895,2.3240036964416504,0.061693653,0.7609429,0.751547634601593,0.7746679186820984,0.020564549,0.15333335,0.1340000070631504,0.1680000126361847,0.03215116,0.0006666667,0.0,0.0,0.0023094013,0.15799384,0.14248433336615562,0.1712711565196514,0.021194112,22.110092,22.110092163085938,22.110092163085938,0.0,22.140093,22.140092849731445,22.140092849731445,0.0,2364800.0,2364800.0,2364800.0,0.0
739,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0588446,1.0314269959926605,1.076738178730011,0.039947417,0.039773446,0.0,0.09302259795367718,0.049230613,0.087667815,0.08380631357431412,0.09302259795367718,0.008075774,0.41666666,0.0,1.0,0.51492864,2.2834655e-15,0.0,5.340595989634922e-15,2.8264185e-15,5.741181e-14,5.741181184973354e-14,5.741181184973354e-14,0.0,-27.873217,-28.344947814941406,-27.236565113067627,0.8407508,2.3295045,2.269184648990631,2.368871331214905,0.08788609,0.7765015,0.7563948929309845,0.789623811841011,0.029295363,0.15,0.1120000034570694,0.17800001427531242,0.043300223,0.0006666667,0.0,0.0,0.0023094013,0.17708422,0.16100085526704788,0.1876024678349495,0.021415548,22.140093,22.140092849731445,22.140092849731445,0.0,22.170095,22.170093536376953,22.170093536376953,0.0,2368000.0,2368000.0,2368000.0,0.0
740,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.034673,1.011762022972107,1.0326714217662811,0.037542686,0.07969475,0.09276621975004673,0.09732872620224953,0.037310734,0.09263029,0.09276621975004673,0.09732872620224953,0.0075178626,0.8333333,1.0,1.0,0.38924947,4.407017e-15,5.1298523924130394e-15,5.3821533318513495e-15,2.0632357e-15,5.5298712e-14,5.529871197995466e-14,5.529871197995466e-14,0.0,-27.339218,-27.731769561767578,-26.781917095184326,0.76383746,2.276326,2.2259209156036377,2.271922469139099,0.082595535,0.7587754,0.7419736683368683,0.7573075294494629,0.027531847,0.16533335,0.12400000542402267,0.19200000166893005,0.045681376,0.0006666667,0.0,0.0,0.0023094013,0.15640897,0.1482672244310379,0.15998391807079315,0.019740066,22.170095,22.170093536376953,22.170093536376953,0.0,22.200094,22.20009422302246,22.20009422302246,0.0,2371200.0,2371200.0,2371200.0,0.0
741,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0501741,1.0250003635883331,1.0726557672023773,0.029088506,0.039802354,0.0,0.09440713003277779,0.049211044,0.08927328,0.08459516800940037,0.09440713003277779,0.0060074762,0.41666666,0.0,1.0,0.51492864,2.1200047e-15,0.0,5.028434808297677e-15,2.6211424e-15,5.3263292e-14,5.3263295195834365e-14,5.3263295195834365e-14,0.0,-27.510756,-27.970961093902588,-26.987181186676025,0.63269264,2.3104293,2.2550458312034607,2.3598897457122803,0.06399598,0.7701431,0.7516819536685944,0.7866299152374268,0.021331996,0.1325,0.08999999612569809,0.14999999105930328,0.03957157,0.0,0.0,0.0,0.0,0.14862771,0.13471853360533714,0.15675336867570877,0.018004866,22.200094,22.20009422302246,22.20009422302246,0.0,22.230095,22.23009490966797,22.23009490966797,0.0,2374400.0,2374400.0,2374400.0,0.0
742,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0119363,0.986949235200882,1.0323418378829956,0.031396285,0.09016696,0.0928475484251976,0.1030508540570736,0.029131975,0.09752401,0.0928475484251976,0.1030508540570736,0.007130866,0.9166667,1.0,1.0,0.28867513,4.625826e-15,4.763347377124971e-15,5.286806432868959e-15,1.4945545e-15,5.1302888e-14,5.130288826139112e-14,5.130288826139112e-14,0.0,-27.070587,-27.408339977264404,-26.81996774673462,0.43175036,2.2263043,2.1713316440582275,2.2711973786354065,0.06907325,0.74210143,0.723777249455452,0.7570658326148987,0.023024417,0.156,0.13600000739097595,0.17200001329183578,0.02375634,0.0,0.0,0.0,0.0,0.15085293,0.13987836614251137,0.16135885939002037,0.02078655,22.230095,22.23009490966797,22.23009490966797,0.0,22.260096,22.260095596313477,22.260095596313477,0.0,2377600.0,2377600.0,2377600.0,0.0
743,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0364143,1.016022503376007,1.0528742969036102,0.027046869,0.06351016,0.0,0.0963805541396141,0.04699904,0.09212021,0.08853902667760849,0.0963805541396141,0.005707466,0.6666667,0.0,1.0,0.49236596,3.1383314e-15,0.0,4.762609929065268e-15,2.3224405e-15,4.941464e-14,4.941463498152679e-14,4.941463498152679e-14,0.0,-27.35552,-27.920517921447754,-26.92327356338501,0.70007384,2.2801569,2.2352941036224365,2.3163697719573975,0.059504326,0.76005226,0.7450980544090271,0.7721232920885086,0.019834766,0.15533334,0.1340000070631504,0.16200001165270805,0.04294041,0.0006666667,0.0,0.0,0.0023094013,0.1471793,0.13296115398406982,0.15813910961151123,0.017068071,22.260096,22.260095596313477,22.260095596313477,0.0,22.290094,22.290096282958984,22.290096282958984,0.0,2380800.0,2380800.0,2380800.0,0.0
744,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0390974,1.0231156051158905,1.0516312420368195,0.03542572,0.063522734,0.0,0.0948262196034193,0.047123197,0.09166882,0.08879096806049347,0.0948262196034193,0.00744087,0.6666667,0.0,1.0,0.49236596,3.0234149e-15,0.0,4.5133291914795115e-15,2.242866e-15,4.7595794e-14,4.759579435762405e-14,4.759579435762405e-14,0.0,-27.592047,-28.12459135055542,-27.155344486236572,0.72121996,2.28606,2.2508991956710815,2.3136348724365234,0.077938154,0.76202005,0.7502997666597366,0.7712116539478302,0.025979394,0.17133333,0.1420000083744526,0.20000000298023224,0.045056194,0.0006666667,0.0,0.0,0.0023094013,0.16154288,0.15045971423387527,0.17411016672849655,0.019654874,22.290094,22.290096282958984,22.290096282958984,0.0,22.320097,22.320096969604492,22.320096969604492,0.0,2384000.0,2384000.0,2384000.0,0.0
745,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0333577,1.0129005908966064,1.048334002494812,0.034750022,0.07222355,0.06784681230783463,0.09707817062735558,0.043680742,0.09287381,0.08948392607271671,0.09707817062735558,0.0072320686,0.75,0.75,1.0,0.45226702,3.3110154e-15,3.1103681921514797e-15,4.4504502300356805e-15,2.0024994e-15,4.5843985e-14,4.584398453303523e-14,4.584398453303523e-14,0.0,-27.335564,-27.68828296661377,-26.746734142303467,0.8051653,2.2734323,2.2284258604049683,2.306380808353424,0.07645159,0.7578108,0.7428086251020432,0.7687936127185822,0.02548386,0.16200002,0.1340000070631504,0.1860000118613243,0.04475387,0.0,0.0,0.0,0.0,0.15334314,0.13995184749364853,0.16026849299669266,0.019422356,22.320097,22.320096969604492,22.320096969604492,0.0,22.350098,22.35009765625,22.35009765625,0.0,2387200.0,2387200.0,2387200.0,0.0
746,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0342791,1.002836138010025,1.0543409883975983,0.03696892,0.057174195,0.0,0.09934908524155617,0.050587215,0.09271574,0.08824296481907368,0.09934908524155617,0.007817126,0.5833333,0.0,1.0,0.51492864,2.5246213e-15,0.0,4.3869232883872e-15,2.233762e-15,4.4156654e-14,4.41566542445232e-14,4.41566542445232e-14,0.0,-27.411156,-28.49268388748169,-26.414950847625732,1.026831,2.2754595,2.2062835097312927,2.3195964097976685,0.08133325,0.7584865,0.7354278415441513,0.773198813199997,0.027111087,0.156,0.12600000575184822,0.17200001329183578,0.035037644,0.0,0.0,0.0,0.0,0.15958889,0.14623185247182846,0.17556487023830414,0.020375974,22.350098,22.35009765625,22.35009765625,0.0,22.380098,22.380098342895508,22.380098342895508,0.0,2390400.0,2390400.0,2390400.0,0.0
747,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0415232,1.0024475306272507,1.0677950382232666,0.045992274,0.057057023,0.0,0.09943897277116776,0.05047946,0.09134125,0.08559101819992065,0.09943897277116776,0.009407635,0.5833333,0.0,1.0,0.51492864,2.4267166e-15,0.0,4.229281351298992e-15,2.1469634e-15,4.2531425e-14,4.253142502357206e-14,4.253142502357206e-14,0.0,-27.50534,-28.32845115661621,-26.8649263381958,0.9417062,2.2913969,2.205428659915924,2.3491960167884827,0.10118501,0.76379895,0.7351429015398026,0.7830653637647629,0.033728343,0.156,0.15200001001358032,0.1640000119805336,0.030223412,0.0,0.0,0.0,0.0,0.1589212,0.14713237807154655,0.1659998781979084,0.018502014,22.380098,22.380098342895508,22.380098342895508,0.0,22.4101,22.410099029541016,22.410099029541016,0.0,2393600.0,2393600.0,2393600.0,0.0
748,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.030897,1.0237882435321808,1.0501402914524078,0.026898563,0.07122884,0.06699084118008614,0.09467122331261635,0.043263342,0.09330082,0.08909714967012405,0.09467122331261635,0.005994852,0.75,0.75,1.0,0.45226702,2.9179618e-15,2.7443479973465962e-15,3.878302979329687e-15,1.7723269e-15,4.096602e-14,4.096601665748781e-14,4.096601665748781e-14,0.0,-27.235357,-27.528284549713135,-26.942402839660645,0.6204576,2.2680185,2.2523791790008545,2.3103548288345337,0.059178036,0.75600624,0.750793069601059,0.7701182961463928,0.019726017,0.13933334,0.13200000673532486,0.14800000935792923,0.026959008,0.0,0.0,0.0,0.0,0.14846131,0.14071787521243095,0.1561521776020527,0.015083277,22.4101,22.410099029541016,22.410099029541016,0.0,22.4401,22.440099716186523,22.440099716186523,0.0,2396800.0,2396800.0,2396800.0,0.0
749,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0306079,1.0125349462032318,1.0467529594898224,0.028140962,0.071994446,0.06796833872795105,0.09715598076581955,0.04356507,0.09337384,0.08980529382824898,0.09715598076581955,0.0060254447,0.75,0.75,1.0,0.45226702,2.8407672e-15,2.681904940233246e-15,3.833594992186829e-15,1.7189969e-15,3.9458146e-14,3.9458148933576437e-14,3.9458148933576437e-14,0.0,-27.09761,-27.44148540496826,-26.661253452301025,0.6868584,2.2673826,2.22762131690979,2.3029024600982666,0.061911322,0.7557942,0.7425404638051987,0.7676341682672501,0.020637104,0.15200001,0.1300000064074993,0.17000001296401024,0.035120573,0.0,0.0,0.0,0.0,0.1587509,0.1439240500330925,0.17440446466207504,0.019378094,22.4401,22.440099716186523,22.440099716186523,0.0,22.4701,22.47010040283203,22.47010040283203,0.0,2400000.0,2400000.0,2400000.0,0.0
750,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0131565,0.9789242595434189,1.0298138856887817,0.040398184,0.083402984,0.0933664571493864,0.10497398674488068,0.03944125,0.097397,0.0933664571493864,0.10497398674488068,0.008909209,0.8333333,1.0,1.0,0.38924947,3.1698012e-15,3.5484714731028554e-15,3.989625449092886e-15,1.4989983e-15,3.800585e-14,3.8005849959136737e-14,3.8005849959136737e-14,0.0,-27.162699,-27.65094566345215,-26.509171962738037,0.82909626,2.228989,2.1536763310432434,2.265635848045349,0.088877775,0.7429963,0.7178921401500702,0.7552119642496109,0.029625926,0.16933334,0.13600000739097595,0.1860000118613243,0.038265422,0.0,0.0,0.0,0.0,0.15048198,0.1418505571782589,0.16347654908895493,0.015333264,22.4701,22.47010040283203,22.47010040283203,0.0,22.500101,22.50010108947754,22.50010108947754,0.0,2403200.0,2403200.0,2403200.0,0.0
