update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
751,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0365795,1.0094548761844635,1.0583423972129822,0.030092016,0.06375549,0.0,0.09784667007625103,0.047216114,0.092124216,0.0874437652528286,0.09784667007625103,0.00636041,0.6666667,0.0,1.0,0.49236596,2.3338979e-15,0.0,3.581874058559151e-15,1.7284407e-15,3.660701e-14,3.660700892806415e-14,3.660700892806415e-14,0.0,-27.50078,-27.803771018981934,-27.230610847473145,0.49627382,2.2805204,2.220845103263855,2.3283997178077698,0.06620377,0.76017356,0.7402817159891129,0.7761332392692566,0.022067929,0.154,0.13200000673532486,0.1720000095665455,0.049093604,0.0,0.0,0.0,0.0,0.15319383,0.1430598758161068,0.1534350961446762,0.017730776,22.500101,22.50010108947754,22.50010108947754,0.0,22.5301,22.530101776123047,22.530101776123047,0.0,2406400.0,2406400.0,2406400.0,0.0
752,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0447264,1.0335023403167725,1.0681785941123962,0.037345726,0.048124623,0.0,0.0926061887294054,0.050551925,0.09052961,0.08547176420688629,0.0926061887294054,0.008152238,0.5,0.0,1.0,0.52223295,1.6968543e-15,0.0,3.2652558957325722e-15,1.78244e-15,3.5259586e-14,3.525958618502169e-14,3.525958618502169e-14,0.0,-27.296385,-27.848576068878174,-26.98837947845459,0.73411745,2.298444,2.27375066280365,2.350039839744568,0.082162224,0.76614803,0.7579168975353241,0.783346638083458,0.02738741,0.13933334,0.12600000575184822,0.1680000126361847,0.048417382,0.0,0.0,0.0,0.0,0.1619341,0.1485878899693489,0.17798930406570435,0.023965538,22.5301,22.530101776123047,22.530101776123047,0.0,22.560102,22.560102462768555,22.560102462768555,0.0,2409600.0,2409600.0,2409600.0,0.0
753,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0374964,1.0111592710018158,1.0672732293605804,0.033894137,0.056456048,0.0,0.09747139923274517,0.050010696,0.09198748,0.08565125986933708,0.09747139923274517,0.0072936714,0.5833333,0.0,1.0,0.51492864,1.9173506e-15,0.0,3.3103067724003907e-15,1.6984547e-15,3.3961827e-14,3.396182667774264e-14,3.396182667774264e-14,0.0,-27.493256,-28.103113651275635,-27.15677785873413,0.8334784,2.2825377,2.22459477186203,2.348047912120819,0.0745686,0.7608459,0.7415316104888916,0.7826826572418213,0.024856197,0.15733333,0.12600000575184822,0.1940000019967556,0.047061533,0.0006666667,0.0,0.0,0.0023094013,0.16032468,0.15319346636533737,0.17097806930541992,0.015021405,22.560102,22.560102462768555,22.560102462768555,0.0,22.590103,22.590103149414062,22.590103149414062,0.0,2412800.0,2412800.0,2412800.0,0.0
754,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0351673,1.012795776128769,1.0559954643249512,0.04090365,0.072333135,0.0673648752272129,0.09709681011736393,0.043916482,0.092595614,0.0879636537283659,0.09709681011736393,0.008670708,0.75,0.75,1.0,0.45226702,2.3661488e-15,2.2036280512639013e-15,3.1762139923721872e-15,1.4365883e-15,3.2711826e-14,3.271182627616158e-14,3.271182627616158e-14,0.0,-27.253342,-27.83369016647339,-26.56321620941162,0.8699589,2.2774136,2.228195309638977,2.323236405849457,0.08998979,0.75913787,0.7427318096160889,0.774412140250206,0.029996594,0.1425,0.12749999575316906,0.1524999924004078,0.03165869,0.0,0.0,0.0,0.0,0.15404856,0.13991239666938782,0.16976207122206688,0.019590057,22.590103,22.590103149414062,22.590103149414062,0.0,22.620104,22.62010383605957,22.62010383605957,0.0,2416000.0,2416000.0,2416000.0,0.0
755,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0437593,1.024353802204132,1.0630062520503998,0.02607229,0.04758008,0.0,0.09454725682735443,0.049755476,0.09056574,0.08649612218141556,0.09454725682735443,0.0055061034,0.5,0.0,1.0,0.52223295,1.4991455e-15,0.0,2.9789799353843e-15,1.5676876e-15,3.150784e-14,3.150784009240716e-14,3.150784009240716e-14,0.0,-27.64022,-28.110403060913086,-27.162673473358154,0.56040686,2.2963164,2.2536232471466064,2.3386605381965637,0.05736022,0.7654388,0.7512077540159225,0.7795535326004028,0.019120075,0.14666668,0.1340000070631504,0.15200001001358032,0.025603032,0.0,0.0,0.0,0.0,0.16108568,0.14757445827126503,0.17547215893864632,0.018642616,22.620104,22.62010383605957,22.62010383605957,0.0,22.650106,22.650104522705078,22.650104522705078,0.0,2419200.0,2419200.0,2419200.0,0.0
756,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0255954,1.0087262392044067,1.0532613396644592,0.035211805,0.07313428,0.06689187325537205,0.09803030826151371,0.044461798,0.09456387,0.08846724405884743,0.09803030826151371,0.0077779028,0.75,0.75,1.0,0.45226702,2.2194908e-15,2.0300452717457223e-15,2.975039538113673e-15,1.3493338e-15,3.034816e-14,3.034816050805772e-14,3.034816050805772e-14,0.0,-27.024473,-27.23805332183838,-26.77586030960083,0.49549314,2.256355,2.219242036342621,2.317221164703369,0.07746751,0.75211835,0.7397473603487015,0.7724070847034454,0.025822502,0.16066667,0.13600000739097595,0.18000001087784767,0.027173962,0.0,0.0,0.0,0.0,0.1602615,0.14741234481334686,0.17347391694784164,0.018172516,22.650106,22.650104522705078,22.650104522705078,0.0,22.680105,22.680105209350586,22.680105209350586,0.0,2422400.0,2422400.0,2422400.0,0.0
757,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0222803,1.0024069845676422,1.0316661894321442,0.029712897,0.08114047,0.0929949339479208,0.09945084527134895,0.038082127,0.095199354,0.0929949339479208,0.09945084527134895,0.0063344752,0.8333333,1.0,1.0,0.38924947,2.3718267e-15,2.7183457799317837e-15,2.907059267805444e-15,1.1131831e-15,2.9231117e-14,2.923111717414127e-14,2.923111717414127e-14,0.0,-27.133589,-27.36372184753418,-26.6103777885437,0.6738154,2.2490618,2.20533949136734,2.2697110176086426,0.06536965,0.74968725,0.7351131737232208,0.7565703392028809,0.02178989,0.15866667,0.13600000739097595,0.18200001120567322,0.029900845,0.0,0.0,0.0,0.0,0.15284957,0.14608841016888618,0.15702306851744652,0.01753593,22.680105,22.680105209350586,22.680105209350586,0.0,22.710106,22.710105895996094,22.710105895996094,0.0,2425600.0,2425600.0,2425600.0,0.0
758,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0456778,1.028717815876007,1.0639078617095947,0.030859826,0.04762732,0.0,0.09361182153224945,0.049836956,0.09022594,0.08632051199674606,0.09361182153224945,0.0064555584,0.5,0.0,1.0,0.52223295,1.3409583e-15,0.0,2.6356628176042328e-15,1.4031713e-15,2.8155235e-14,2.81552345592637e-14,2.81552345592637e-14,0.0,-27.558748,-27.997548580169678,-26.954171657562256,0.7341824,2.300537,2.263224422931671,2.340644121170044,0.06789299,0.7668457,0.7544081658124924,0.7802147418260574,0.022630988,0.156,0.14000000804662704,0.17600001394748688,0.026090752,0.0006666667,0.0,0.0,0.0023094013,0.16174649,0.14380962401628494,0.1745191439986229,0.023833847,22.710106,22.710105895996094,22.710105895996094,0.0,22.740107,22.7401065826416,22.7401065826416,0.0,2428800.0,2428800.0,2428800.0,0.0
759,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0295494,1.0107626616954803,1.0424631536006927,0.026739266,0.07935399,0.09068545699119568,0.09755267389118671,0.03731701,0.09358502,0.09068545699119568,0.09755267389118671,0.0057775066,0.8333333,1.0,1.0,0.38924947,2.151997e-15,2.4592946231785672e-15,2.6455263045167723e-15,1.0119983e-15,2.7118952e-14,2.711895242873616e-14,2.711895242873616e-14,0.0,-27.095404,-27.540918827056885,-26.544013023376465,0.7021592,2.265054,2.223722219467163,2.293464720249176,0.058827553,0.755018,0.7412407398223877,0.7644882500171661,0.019609192,0.15133335,0.11000000312924385,0.17600001394748688,0.040714826,0.0,0.0,0.0,0.0,0.15485816,0.14175932854413986,0.16686566174030304,0.019131063,22.740107,22.7401065826416,22.7401065826416,0.0,22.770105,22.77010726928711,22.77010726928711,0.0,2432000.0,2432000.0,2432000.0,0.0
760,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0261933,1.0055364966392517,1.052484393119812,0.03841443,0.07337498,0.06722945161163807,0.09873367287218571,0.044632018,0.09448713,0.088634068146348,0.09873367287218571,0.0084309345,0.75,0.75,1.0,0.45226702,1.9166105e-15,1.7560847998736133e-15,2.578999172169117e-15,1.1658225e-15,2.6120766e-14,2.612076645204433e-14,2.612076645204433e-14,0.0,-27.305944,-27.907087326049805,-26.869479656219482,0.83348715,2.2576702,2.2122244238853455,2.3155118823051453,0.084513456,0.75255674,0.7374081462621689,0.7718372941017151,0.02817115,0.15866667,0.12000000476837158,0.1860000118613243,0.038417168,0.0006666667,0.0,0.0,0.0023094013,0.15806825,0.1480930708348751,0.1729830577969551,0.015258525,22.770105,22.77010726928711,22.77010726928711,0.0,22.800108,22.800107955932617,22.800107955932617,0.0,2435200.0,2435200.0,2435200.0,0.0
761,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0340554,1.0293634831905365,1.0505388975143433,0.022777464,0.06307525,0.0,0.09346922114491463,0.04675186,0.09257675,0.08901460096240044,0.09346922114491463,0.0049854666,0.6666667,0.0,1.0,0.49236596,1.5869333e-15,0.0,2.3516263064893826e-15,1.1762472e-15,2.5159365e-14,2.515936542218586e-14,2.515936542218586e-14,0.0,-27.555223,-27.95064687728882,-27.267927646636963,0.59856045,2.274967,2.2646448016166687,2.3112317323684692,0.05011143,0.7583224,0.7548816055059433,0.7704105824232101,0.016703803,0.14800002,0.13600000739097595,0.15400001034140587,0.02116601,0.0006666667,0.0,0.0,0.0023094013,0.16017865,0.145051758736372,0.1743127964437008,0.019144483,22.800108,22.800107955932617,22.800107955932617,0.0,22.830109,22.830108642578125,22.830108642578125,0.0,2438400.0,2438400.0,2438400.0,0.0
762,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0465274,1.0177404880523682,1.05465430021286,0.04712569,0.071094684,0.06753752566874027,0.09599853493273258,0.042971164,0.090304434,0.08823280036449432,0.09599853493273258,0.009145242,0.75,0.75,1.0,0.45226702,1.7228626e-15,1.6366607776072822e-15,2.3263664605132793e-15,1.0413354e-15,2.4233353e-14,2.4233353428863673e-14,2.4233353428863673e-14,0.0,-27.466042,-27.888980865478516,-26.72725534439087,0.9101986,2.3024063,2.2390738129615784,2.320285737514496,0.10367859,0.76746875,0.7463579624891281,0.7734286040067673,0.034559533,0.15066667,0.13200000673532486,0.17200001329183578,0.037341993,0.0,0.0,0.0,0.0,0.16408114,0.144999910145998,0.1806509792804718,0.026399652,22.830109,22.830108642578125,22.830108642578125,0.0,22.86011,22.860109329223633,22.860109329223633,0.0,2441600.0,2441600.0,2441600.0,0.0
763,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0347364,1.0009586960077286,1.0585737526416779,0.036673732,0.06464965,0.0,0.09978310763835907,0.04791068,0.092613675,0.08741328865289688,0.09978310763835907,0.0077582146,0.6666667,0.0,1.0,0.49236596,1.5090146e-15,0.0,2.3290794011642164e-15,1.1183032e-15,2.3341418e-14,2.3341419265075422e-14,2.3341419265075422e-14,0.0,-27.37249,-27.902301788330078,-26.93677854537964,0.75128454,2.2764657,2.2021531462669373,2.3289088010787964,0.08068381,0.7588219,0.7340510785579681,0.7763029485940933,0.026894601,0.15666668,0.1340000070631504,0.18400001525878906,0.03925982,0.0006666667,0.0,0.0,0.0023094013,0.15936951,0.14813966304063797,0.1768295280635357,0.023254728,22.86011,22.860109329223633,22.860109329223633,0.0,22.890112,22.89011001586914,22.89011001586914,0.0,2444800.0,2444800.0,2444800.0,0.0
764,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0193814,0.9965994507074356,1.04215469956398,0.03786536,0.07460941,0.06860535219311714,0.10078748688101768,0.04530208,0.09596864,0.09075826406478882,0.10078748688101768,0.008354558,0.75,0.75,1.0,0.45226702,1.6773922e-15,1.5424072922806784e-15,2.2659362183804013e-15,1.0184958e-15,2.2482316e-14,2.2482316098322748e-14,2.2482316098322748e-14,0.0,-27.130854,-27.46202850341797,-26.574038982391357,0.86616313,2.242684,2.1925625801086426,2.292786180973053,0.08330547,0.7475613,0.7308542281389236,0.7642620652914047,0.027768489,0.15333335,0.1340000070631504,0.17000001296401024,0.028506245,0.0006666667,0.0,0.0,0.0023094013,0.15065145,0.13748366758227348,0.1611982248723507,0.020674983,22.890112,22.89011001586914,22.89011001586914,0.0,22.92011,22.92011070251465,22.92011070251465,0.0,2448000.0,2448000.0,2448000.0,0.0
765,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0486896,1.0224314033985138,1.0667512714862823,0.02946539,0.039904572,0.0,0.09497164003551006,0.04932288,0.08958256,0.08578091487288475,0.09497164003551006,0.006046368,0.41666666,0.0,1.0,0.51492864,8.641252e-16,0.0,2.056591231373113e-15,1.0680769e-15,2.1654792e-14,2.1654793707975503e-14,2.1654793707975503e-14,0.0,-27.465433,-27.964415073394775,-27.28632640838623,0.6158961,2.307163,2.2493940591812134,2.346899628639221,0.06482513,0.7690544,0.7497980445623398,0.7822998911142349,0.021608373,0.14466667,0.12000000476837158,0.17800001427531242,0.037594326,0.0,0.0,0.0,0.0,0.1573151,0.14346342906355858,0.1678699217736721,0.01995976,22.92011,22.92011070251465,22.92011070251465,0.0,22.950111,22.950111389160156,22.950111389160156,0.0,2451200.0,2451200.0,2451200.0,0.0
766,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0379796,1.0076824128627777,1.0616705119609833,0.03077888,0.06362089,0.0,0.09824669919908047,0.04712408,0.09183728,0.08677406795322895,0.09824669919908047,0.0064979885,0.6666667,0.0,1.0,0.49236596,1.3269898e-15,0.0,2.04920679813895e-15,9.829031e-16,2.0857768e-14,2.0857767891861202e-14,2.0857767891861202e-14,0.0,-27.40883,-27.72846221923828,-27.072872161865234,0.5621185,2.2836008,2.2169456481933594,2.335721731185913,0.06771487,0.76120025,0.7389819175004959,0.7785739302635193,0.022571612,0.14733334,0.11000000312924385,0.1860000118613243,0.04225751,0.0,0.0,0.0,0.0,0.15581128,0.14492914453148842,0.15593187138438225,0.023248786,22.950111,22.950111389160156,22.950111389160156,0.0,22.980112,22.980112075805664,22.980112075805664,0.0,2454400.0,2454400.0,2454400.0,0.0
767,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0285771,0.9941281676292419,1.0452713072299957,0.043199386,0.07327276,0.06788538582623005,0.10136150754988194,0.04462224,0.09405602,0.0901036337018013,0.10136150754988194,0.009323646,0.75,0.75,1.0,0.45226702,1.4720555e-15,1.3638226773298443e-15,2.036360643521332e-15,8.964642e-16,2.0090078e-14,2.0090078214842107e-14,2.0090078214842107e-14,0.0,-27.416166,-28.079004764556885,-26.82683801651001,1.0775226,2.262915,2.1871256232261658,2.29964280128479,0.09504055,0.75430495,0.7290418893098831,0.7665476053953171,0.03168018,0.16833334,0.13749999925494194,0.19249999150633812,0.051844757,0.0008333333,0.0,0.0,0.0028867512,0.15915643,0.1453809253871441,0.1758738048374653,0.0212179,22.980112,22.980112075805664,22.980112075805664,0.0,23.01011,23.010112762451172,23.010112762451172,0.0,2457600.0,2457600.0,2457600.0,0.0
768,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0098629,0.9964177906513214,1.0309527218341827,0.02972558,0.09076538,0.09312155097723007,0.1008289959281683,0.029138194,0.09796509,0.09312155097723007,0.1008289959281683,0.006729049,0.9166667,1.0,1.0,0.28867513,1.7563651e-15,1.80195851611013e-15,1.951102224578095e-15,5.638418e-16,1.9350605e-14,1.935060659342784e-14,1.935060659342784e-14,0.0,-26.83909,-27.265637397766113,-26.35283327102661,0.64670104,2.2217429,2.1921629309654236,2.268141210079193,0.06539756,0.740581,0.7307209819555283,0.7560470998287201,0.02179919,0.16600001,0.15000000968575478,0.18400001525878906,0.029170346,0.0,0.0,0.0,0.0,0.15577404,0.1449335590004921,0.16472269967198372,0.01631603,23.01011,23.010112762451172,23.010112762451172,0.0,23.040113,23.04011344909668,23.04011344909668,0.0,2460800.0,2460800.0,2460800.0,0.0
769,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0144597,1.001641720533371,1.0296954214572906,0.027108299,0.08972091,0.09339150413870811,0.09962334670126438,0.028691692,0.09689786,0.09339150413870811,0.09962334670126438,0.0060328133,0.9166667,1.0,1.0,0.28867513,1.6722531e-15,1.7406670002885721e-15,1.856818510763186e-15,5.347669e-16,1.8638387e-14,1.8638387410058535e-14,1.8638387410058535e-14,0.0,-27.274286,-27.701844692230225,-26.637283325195312,0.69954455,2.231856,2.203655779361725,2.2653751373291016,0.059639435,0.74395204,0.7345519363880157,0.7551250457763672,0.01987981,0.14,0.11000000312924385,0.17600001394748688,0.039265994,0.0,0.0,0.0,0.0,0.15924074,0.15005473047494888,0.1700829342007637,0.015197902,23.040113,23.04011344909668,23.04011344909668,0.0,23.070114,23.070114135742188,23.070114135742188,0.0,2464000.0,2464000.0,2464000.0,0.0
770,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.037421,1.01515394449234,1.0773301124572754,0.034864638,0.06440171,0.0,0.0965716727077961,0.04763345,0.092012785,0.08368934690952301,0.0965716727077961,0.007268705,0.6666667,0.0,1.0,0.49236596,1.1561643e-15,0.0,1.7336918692563902e-15,8.55134e-16,1.7952386e-14,1.7952385590472644e-14,1.7952385590472644e-14,0.0,-27.502054,-27.63236665725708,-27.04089069366455,0.7298733,2.2823718,2.2333832383155823,2.3701735138893127,0.076703705,0.7607906,0.7444611042737961,0.7900578677654266,0.025567908,0.13533334,0.1120000034570694,0.16200001165270805,0.031534497,0.0,0.0,0.0,0.0,0.15776534,0.13976724445819855,0.16446514427661896,0.025516411,23.070114,23.070114135742188,23.070114135742188,0.0,23.100115,23.100114822387695,23.100114822387695,0.0,2467200.0,2467200.0,2467200.0,0.0
771,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0466748,1.0301108956336975,1.0597117245197296,0.030279446,0.054692518,0.0,0.09330331720411777,0.048360445,0.090007596,0.08715612441301346,0.09330331720411777,0.006150995,0.5833333,0.0,1.0,0.51492864,9.457229e-16,0.0,1.6133666833435193e-15,8.36231e-16,1.7291632e-14,1.729163212897851e-14,1.729163212897851e-14,0.0,-27.413263,-27.788448810577393,-27.084696292877197,0.7317861,2.3027306,2.2662892937660217,2.3314123153686523,0.06661609,0.7675769,0.7554298043251038,0.7771374732255936,0.02220536,0.13066667,0.11800000444054604,0.15400001034140587,0.030952558,0.0,0.0,0.0,0.0,0.1575203,0.1448027826845646,0.16438955441117287,0.026250027,23.100115,23.100114822387695,23.100114822387695,0.0,23.130117,23.130115509033203,23.130115509033203,0.0,2470400.0,2470400.0,2470400.0,0.0
772,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0236095,1.0017118453979492,1.0377464294433594,0.02373473,0.080268785,0.09167646989226341,0.09960982203483582,0.037689283,0.09483852,0.09167646989226341,0.09960982203483582,0.005180818,0.8333333,1.0,1.0,0.38924947,1.3368923e-15,1.526889489868302e-15,1.6590210709862565e-15,6.277224e-16,1.6655195e-14,1.665519528933415e-14,1.665519528933415e-14,0.0,-27.312157,-27.478248119354248,-26.914772987365723,0.62933874,2.2519858,2.2038100361824036,2.2830877900123596,0.052217454,0.7506619,0.7346033751964569,0.7610292732715607,0.01740582,0.154,0.12800000607967377,0.17800001427531242,0.032022722,0.0006666667,0.0,0.0,0.0023094013,0.16192909,0.15787750110030174,0.16475151106715202,0.013163493,23.130117,23.130115509033203,23.130115509033203,0.0,23.160116,23.16011619567871,23.16011619567871,0.0,2473600.0,2473600.0,2473600.0,0.0
773,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0257915,0.9972202479839325,1.054700791835785,0.038632087,0.06625966,0.0,0.10064346715807915,0.049086265,0.094572894,0.08817517384886742,0.10064346715807915,0.008279933,0.6666667,0.0,1.0,0.49236596,1.0629478e-15,0.0,1.614538129909572e-15,7.8744947e-16,1.6042155e-14,1.6042155193758852e-14,1.6042155193758852e-14,0.0,-27.299454,-27.58811902999878,-26.84891939163208,0.5785058,2.2567863,2.193928301334381,2.320388078689575,0.084992304,0.7522621,0.7313094586133957,0.7734626978635788,0.028330766,0.168,0.15200001001358032,0.18800001218914986,0.029738251,0.0006666667,0.0,0.0,0.0023094013,0.16573226,0.1631147563457489,0.1726079061627388,0.016047638,23.160116,23.16011619567871,23.16011619567871,0.0,23.190117,23.19011688232422,23.19011688232422,0.0,2476800.0,2476800.0,2476800.0,0.0
774,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0188731,1.0068632364273071,1.033869445323944,0.02884583,0.08157519,0.09249825403094292,0.09843471646308899,0.038349055,0.09594032,0.09249825403094292,0.09843471646308899,0.006336527,0.8333333,1.0,1.0,0.38924947,1.2604761e-15,1.4292559460354594e-15,1.5209844261462982e-15,5.9255836e-16,1.5451707e-14,1.545170716095272e-14,1.545170716095272e-14,0.0,-27.220346,-27.567554473876953,-26.912899494171143,0.66356236,2.2415657,2.215143382549286,2.2745582461357117,0.063462086,0.7471886,0.7383811324834824,0.7581861168146133,0.021154037,0.156,0.11800000444054604,0.17800001427531242,0.046082933,0.0,0.0,0.0,0.0,0.15724403,0.14483150839805603,0.16866041347384453,0.018966021,23.190117,23.19011688232422,23.19011688232422,0.0,23.220118,23.220117568969727,23.220117568969727,0.0,2480000.0,2480000.0,2480000.0,0.0
775,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0319744,1.0113807022571564,1.0594798624515533,0.038799945,0.06492594,0.0,0.09742115065455437,0.048303552,0.09324786,0.08720477484166622,0.09742115065455437,0.008532096,0.6666667,0.0,1.0,0.49236596,9.662923e-16,0.0,1.4499183618716624e-15,7.189014e-16,1.4882994e-14,1.488299399357313e-14,1.488299399357313e-14,0.0,-27.112719,-27.717541694641113,-26.7063889503479,0.79560345,2.2703888,2.225082039833069,2.3309021592140198,0.08536158,0.75679636,0.7416940331459045,0.7769674062728882,0.028453857,0.15533334,0.13600000739097595,0.17000001296401024,0.03519642,0.0,0.0,0.0,0.0,0.14980589,0.13431280478835106,0.17137771472334862,0.022435028,23.220118,23.220117568969727,23.220117568969727,0.0,23.250116,23.250118255615234,23.250118255615234,0.0,2483200.0,2483200.0,2483200.0,0.0
776,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0229712,1.0108155608177185,1.0389128923416138,0.026061095,0.080612205,0.09143649600446224,0.09754453226923943,0.03785439,0.095003836,0.09143649600446224,0.09754453226923943,0.0056494963,0.8333333,1.0,1.0,0.38924947,1.1555909e-15,1.3107590013298982e-15,1.3983188352606046e-15,5.426496e-16,1.4335184e-14,1.4335183905265884e-14,1.4335183905265884e-14,0.0,-26.993195,-27.31943416595459,-26.695645332336426,0.7084374,2.2505815,2.223838746547699,2.285654067993164,0.05733554,0.75019383,0.7412796169519424,0.7618847191333771,0.01911184,0.15933333,0.14000000804662704,0.17000001296401024,0.035525493,0.0,0.0,0.0,0.0,0.1552031,0.14106785506010056,0.16151267662644386,0.02044298,23.250116,23.250118255615234,23.250118255615234,0.0,23.280119,23.280118942260742,23.280118942260742,0.0,2486400.0,2486400.0,2486400.0,0.0
