update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
777,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0308329,0.9960914254188538,1.0628178119659424,0.033196,0.064811535,0.0,0.10090447403490543,0.04806772,0.09339696,0.08653480559587479,0.10090447403490543,0.007162489,0.6666667,0.0,1.0,0.49236596,8.948891e-16,0.0,1.3932447108598573e-15,6.6369796e-16,1.3807561e-14,1.380756115319055e-14,1.380756115319055e-14,0.0,-27.411814,-27.967392921447754,-26.860427379608154,0.7628154,2.2678776,2.1914448738098145,2.3382458090782166,0.07303264,0.7559593,0.7304816395044327,0.7794153094291687,0.024344217,0.15200001,0.14400000870227814,0.1680000126361847,0.025527172,0.0,0.0,0.0,0.0,0.16116567,0.14796249568462372,0.17821907624602318,0.018689634,23.280119,23.280118942260742,23.280118942260742,0.0,23.31012,23.31011962890625,23.31011962890625,0.0,2489600.0,2489600.0,2489600.0,0.0
778,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0439838,1.0194080770015717,1.0554263293743134,0.034035243,0.055498634,0.0,0.09563622437417507,0.049056333,0.09061826,0.088027847930789,0.09563622437417507,0.006906777,0.5833333,0.0,1.0,0.51492864,7.3809646e-16,0.0,1.2719008090092355e-15,6.5241797e-16,1.32993626e-14,1.3299362560661651e-14,1.3299362560661651e-14,0.0,-27.516838,-27.798743724822998,-27.120009899139404,0.81348956,2.2968102,2.242742598056793,2.3219842314720154,0.074879035,0.76560336,0.7475809007883072,0.7739947736263275,0.024959674,0.13800001,0.12600000575184822,0.15600001066923141,0.031657256,0.0,0.0,0.0,0.0,0.15743716,0.1512269526720047,0.1628575138747692,0.008847292,23.31012,23.31011962890625,23.31011962890625,0.0,23.34012,23.340120315551758,23.340120315551758,0.0,2492800.0,2492800.0,2492800.0,0.0
779,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0346243,1.019296407699585,1.0495269298553467,0.024115121,0.0783423,0.0892222411930561,0.09565968066453934,0.0367714,0.09246712,0.0892222411930561,0.09565968066453934,0.005110051,0.8333333,1.0,1.0,0.38924947,1.0035545e-15,1.142924981485175e-15,1.2253877417162194e-15,4.710367e-16,1.28098665e-14,1.2809866455608127e-14,1.2809866455608127e-14,0.0,-26.978256,-27.34103775024414,-26.61558246612549,0.505394,2.2762191,2.2424968481063843,2.309005379676819,0.053054314,0.7587397,0.7474989593029022,0.769668459892273,0.017684767,0.15133335,0.1340000070631504,0.17000001296401024,0.0239899,0.0013333334,0.0,0.0,0.003113996,0.16019543,0.15133333951234818,0.17163456231355667,0.013918259,23.34012,23.340120315551758,23.340120315551758,0.0,23.370123,23.370121002197266,23.370121002197266,0.0,2496000.0,2496000.0,2496000.0,0.0
780,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0245544,1.0185783505439758,1.0325061082839966,0.01716838,0.08724439,0.09278911910951138,0.09581509605050087,0.027650096,0.09457084,0.09278911910951138,0.09581509605050087,0.003748382,0.9166667,1.0,1.0,0.28867513,1.0764551e-15,1.1448681280057355e-15,1.182203752133929e-15,3.4115758e-16,1.2338388e-14,1.233838758837565e-14,1.233838758837565e-14,0.0,-27.398012,-27.78956127166748,-27.202549934387207,0.6195265,2.2540646,2.2409170269966125,2.2715588808059692,0.03777123,0.7513549,0.7469723671674728,0.7571863085031509,0.0125904055,0.17166667,0.1524999961256981,0.19249999523162842,0.033529725,0.0008333333,0.0,0.0,0.0028867512,0.15196224,0.14185740426182747,0.15638547390699387,0.01578272,23.370123,23.370121002197266,23.370121002197266,0.0,23.400122,23.400121688842773,23.400121688842773,0.0,2499200.0,2499200.0,2499200.0,0.0
781,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0528988,1.020478516817093,1.0688363909721375,0.033808477,0.039589334,0.0,0.09539409168064594,0.0489334,0.088773094,0.08534307405352592,0.09539409168064594,0.006693022,0.41666666,0.0,1.0,0.51492864,4.704891e-16,0.0,1.1336861549014559e-15,5.8153624e-16,1.1884239e-14,1.1884239015243995e-14,1.1884239015243995e-14,0.0,-27.63398,-28.037288665771484,-26.999070167541504,0.8305052,2.3164234,2.245097577571869,2.3514870405197144,0.07438011,0.77214116,0.7483658641576767,0.7838290333747864,0.024793373,0.14400001,0.10400000214576721,0.17600001394748688,0.036897898,0.0,0.0,0.0,0.0,0.15470444,0.14857642725110054,0.1636158861219883,0.015684845,23.400122,23.400121688842773,23.400121688842773,0.0,23.430122,23.43012237548828,23.43012237548828,0.0,2502400.0,2502400.0,2502400.0,0.0
782,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0280927,1.0130884945392609,1.032137244939804,0.03140045,0.080249436,0.09286796115338802,0.09703125804662704,0.037656944,0.093956985,0.09286796115338802,0.09703125804662704,0.0066180904,0.8333333,1.0,1.0,0.38924947,9.186016e-16,1.063043686509786e-15,1.1107001953420363e-15,4.3105258e-16,1.1446828e-14,1.1446828660183032e-14,1.1446828660183032e-14,0.0,-27.261124,-27.55709743499756,-26.877635955810547,0.6943399,2.2618492,2.228839159011841,2.2707473039627075,0.06908234,0.7539498,0.7429464012384415,0.756915807723999,0.023027452,0.14866668,0.12000000476837158,0.17200001329183578,0.03486424,0.0006666667,0.0,0.0,0.0023094013,0.15760855,0.1427568979561329,0.16875681281089783,0.019987388,23.430122,23.43012237548828,23.43012237548828,0.0,23.460123,23.46012306213379,23.46012306213379,0.0,2505600.0,2505600.0,2505600.0,0.0
783,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0237527,1.0041952580213547,1.0519462525844574,0.035778366,0.0735713,0.06706003658473492,0.09904083050787449,0.04471014,0.09497491,0.08873444981873035,0.09904083050787449,0.007923772,0.75,0.75,1.0,0.45226702,8.111616e-16,7.393715391775917e-16,1.0919763732243024e-15,4.929524e-16,1.1025517e-14,1.1025517013317585e-14,1.1025517013317585e-14,0.0,-27.32685,-27.84888982772827,-26.844455242156982,0.8517322,2.252301,2.2092737555503845,2.3143280744552612,0.07871397,0.750767,0.736424595117569,0.771442711353302,0.026237989,0.16733335,0.1420000083744526,0.18800001218914986,0.030215388,0.0,0.0,0.0,0.0,0.15934138,0.14613139256834984,0.17111356183886528,0.016056856,23.460123,23.46012306213379,23.46012306213379,0.0,23.490122,23.490123748779297,23.490123748779297,0.0,2508800.0,2508800.0,2508800.0,0.0
784,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0371062,1.006841391324997,1.062023252248764,0.03440617,0.049025293,0.0,0.09843731857836246,0.051333416,0.09207753,0.08669155463576317,0.09843731857836246,0.0073887967,0.5,0.0,1.0,0.52223295,5.206335e-16,0.0,1.0453740763042489e-15,5.451451e-16,1.06196925e-14,1.0619692516859736e-14,1.0619692516859736e-14,0.0,-27.339266,-27.87194061279297,-26.616621017456055,0.82541066,2.2816792,2.215095281600952,2.3364977836608887,0.07569507,0.76055974,0.738365113735199,0.7788326293230057,0.025231693,0.15666668,0.13600000739097595,0.17800001427531242,0.032264065,0.0,0.0,0.0,0.0,0.15977052,0.14165827259421349,0.18010175600647926,0.025780177,23.490122,23.490123748779297,23.490123748779297,0.0,23.520124,23.520124435424805,23.520124435424805,0.0,2512000.0,2512000.0,2512000.0,0.0
785,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0361853,1.0279185771942139,1.0538738667964935,0.036481686,0.05624025,0.0,0.09377436153590679,0.050024517,0.0923151,0.08833377994596958,0.09377436153590679,0.008219178,0.5833333,0.0,1.0,0.51492864,5.752716e-16,0.0,9.592014441131287e-16,5.1169197e-16,1.0228824e-14,1.0228824081151555e-14,1.0228824081151555e-14,0.0,-27.402613,-27.86905574798584,-27.260915279388428,0.87239826,2.2796528,2.2614659667015076,2.318568766117096,0.080261305,0.75988436,0.7538220286369324,0.772856280207634,0.026753763,0.13733335,0.10400000214576721,0.16200001165270805,0.037341993,0.0,0.0,0.0,0.0,0.15681143,0.14106610417366028,0.16273749992251396,0.033609338,23.520124,23.520124435424805,23.520124435424805,0.0,23.550125,23.550125122070312,23.550125122070312,0.0,2515200.0,2515200.0,2515200.0,0.0
786,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.041647,1.0279272198677063,1.065563827753067,0.03743909,0.05594181,0.0,0.09379613772034645,0.04963985,0.09116966,0.08599105104804039,0.09379613772034645,0.008009273,0.5833333,0.0,1.0,0.51492864,5.511579e-16,0.0,9.241116749050208e-16,4.8906883e-16,9.8523425e-15,9.852342500052489e-15,9.852342500052489e-15,0.0,-27.53833,-28.00667142868042,-27.188865184783936,0.75457317,2.2916691,2.2614850997924805,2.344287157058716,0.08236763,0.76388973,0.753828376531601,0.7814290821552277,0.027455878,0.154,0.13600000739097595,0.17000001296401024,0.0266697,0.0,0.0,0.0,0.0,0.15801619,0.14974307268857956,0.1672600694000721,0.014768611,23.550125,23.550125122070312,23.550125122070312,0.0,23.580126,23.58012580871582,23.58012580871582,0.0,2518400.0,2518400.0,2518400.0,0.0
787,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0286751,1.018518328666687,1.0419486165046692,0.023280432,0.086606376,0.09079318307340145,0.09583638980984688,0.02762484,0.09373498,0.09079318307340145,0.09583638980984688,0.005091103,0.9166667,1.0,1.0,0.28867513,8.218701e-16,8.616016492492783e-16,9.094602813185671e-16,2.6215193e-16,9.4897175e-15,9.489717530937556e-15,9.489717530937556e-15,0.0,-27.147774,-27.651893138885498,-26.864519596099854,0.5256056,2.2631304,2.2407851815223694,2.2923328280448914,0.05121795,0.7543769,0.7469284236431122,0.7641109824180603,0.017072653,0.15066667,0.12600000575184822,0.18800001218914986,0.04105281,0.0,0.0,0.0,0.0,0.14993392,0.13599324226379395,0.16886946186423302,0.02202327,23.580126,23.58012580871582,23.58012580871582,0.0,23.610128,23.610126495361328,23.610126495361328,0.0,2521600.0,2521600.0,2521600.0,0.0
788,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0329872,1.0168745815753937,1.0570517480373383,0.036206752,0.06459617,0.0,0.09619944542646408,0.047989834,0.09298534,0.08769163489341736,0.09619944542646408,0.007916865,0.6666667,0.0,1.0,0.49236596,5.904374e-16,0.0,8.793051937122648e-16,4.3864816e-16,9.140439e-15,9.140439259972509e-15,9.140439259972509e-15,0.0,-27.195328,-27.657949924468994,-27.001264095306396,0.5383155,2.2726173,2.2371686697006226,2.3255603909492493,0.07965645,0.7575391,0.7457229048013687,0.7751868218183517,0.026552148,0.154,0.1340000070631504,0.17800001427531242,0.04023567,0.0,0.0,0.0,0.0,0.1560528,0.14560872688889503,0.1597231850028038,0.019236105,23.610128,23.610126495361328,23.610126495361328,0.0,23.640127,23.640127182006836,23.640127182006836,0.0,2524800.0,2524800.0,2524800.0,0.0
789,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0217351,0.9992517679929733,1.042280226945877,0.027223494,0.08827507,0.09072373434901237,0.1001761443912983,0.028205538,0.09528884,0.09072373434901237,0.1001761443912983,0.0059173224,0.9166667,1.0,1.0,0.28867513,7.7717375e-16,7.987317669398507e-16,8.81950808478785e-16,2.4832158e-16,8.804e-15,8.804000314421943e-15,8.804000314421943e-15,0.0,-27.275194,-27.753777980804443,-26.750463485717773,0.6820693,2.2478619,2.1983978748321533,2.2930623292922974,0.059892908,0.7492873,0.7327993214130402,0.7643541395664215,0.019964304,0.158,0.15000000968575478,0.17800001427531242,0.032203898,0.0013333334,0.0,0.0,0.003113996,0.1593072,0.1409289389848709,0.17678773403167725,0.02456244,23.640127,23.640127182006836,23.640127182006836,0.0,23.670128,23.670127868652344,23.670127868652344,0.0,2528000.0,2528000.0,2528000.0,0.0
790,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0344243,1.0153480470180511,1.0557329952716827,0.030433567,0.06399967,0.0,0.09652772918343544,0.04743024,0.092588276,0.08795870281755924,0.09652772918343544,0.0065200645,0.6666667,0.0,1.0,0.49236596,5.4271466e-16,0.0,8.185512923493071e-16,4.0220655e-16,8.47996e-15,8.479960237153285e-15,8.479960237153285e-15,0.0,-27.583628,-27.732563018798828,-27.257399559020996,0.5356261,2.275779,2.2338103652000427,2.322658956050873,0.06695518,0.758593,0.7446034550666809,0.7742196917533875,0.022318402,0.16466667,0.1420000083744526,0.18400001525878906,0.029632088,0.0,0.0,0.0,0.0,0.16917498,0.15751401335000992,0.18233130127191544,0.015353985,23.670128,23.670127868652344,23.670127868652344,0.0,23.700129,23.70012855529785,23.70012855529785,0.0,2531200.0,2531200.0,2531200.0,0.0
791,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0318984,1.003362387418747,1.0541075766086578,0.040543888,0.07298701,0.06703589670360088,0.09923180006444454,0.044160593,0.093280315,0.08830607868731022,0.09923180006444454,0.008365271,0.75,0.75,1.0,0.45226702,5.961468e-16,5.47539024529235e-16,8.10510276232124e-16,3.6069702e-16,8.167848e-15,8.167848077847862e-15,8.167848077847862e-15,0.0,-27.277327,-27.588165283203125,-26.927135467529297,0.8156699,2.2702217,2.2074413895606995,2.319083034992218,0.089198366,0.7567406,0.7358137965202332,0.773027703166008,0.029732801,0.148,0.11800000444054604,0.18000001087784767,0.037908982,0.0,0.0,0.0,0.0,0.15454541,0.14250990748405457,0.1624663509428501,0.02135881,23.700129,23.70012855529785,23.70012855529785,0.0,23.730127,23.73012924194336,23.73012924194336,0.0,2534400.0,2534400.0,2534400.0,0.0
792,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0408379,1.0195639431476593,1.052892416715622,0.029325983,0.07062148,0.06731760688126087,0.09559522569179535,0.042659845,0.091212444,0.0885582696646452,0.09559522569179535,0.0060015805,0.75,0.75,1.0,0.45226702,5.5559384e-16,5.296015666239083e-16,7.520674513261904e-16,3.3561386e-16,7.867207e-15,7.867207285747104e-15,7.867207285747104e-15,0.0,-27.347368,-28.045597553253174,-26.8055100440979,0.6694612,2.289889,2.243085503578186,2.316409647464752,0.064518444,0.76329637,0.747695192694664,0.7721365690231323,0.021506138,0.15933335,0.14000000804662704,0.18400001525878906,0.028017314,0.0,0.0,0.0,0.0,0.16038428,0.14064839482307434,0.17260047420859337,0.027179416,23.730127,23.73012924194336,23.73012924194336,0.0,23.76013,23.760129928588867,23.760129928588867,0.0,2537600.0,2537600.0,2537600.0,0.0
793,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0447317,1.0224307775497437,1.075147956609726,0.038664833,0.041049406,0.0,0.0949682667851448,0.050883055,0.090548,0.08411161229014397,0.0949682667851448,0.00832073,0.41666666,0.0,1.0,0.51492864,3.110579e-16,0.0,7.196359494392524e-16,3.8557382e-16,7.5776465e-15,7.57764653162938e-15,7.57764653162938e-15,0.0,-27.59511,-28.101235389709473,-26.93869924545288,0.82186615,2.2984557,2.2493926286697388,2.3653727769851685,0.08506433,0.7661519,0.7497975528240204,0.788457602262497,0.02835478,0.14999999,0.13499999977648258,0.17000000178813934,0.029541958,0.0,0.0,0.0,0.0,0.15701592,0.14461418986320496,0.17163046821951866,0.017529028,23.76013,23.760129928588867,23.760129928588867,0.0,23.79013,23.790130615234375,23.790130615234375,0.0,2540800.0,2540800.0,2540800.0,0.0
794,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0404266,1.0192652344703674,1.0666951835155487,0.030105956,0.05593015,0.0,0.09566118568181992,0.049437523,0.0913123,0.08576945215463638,0.09566118568181992,0.0063238326,0.5833333,0.0,1.0,0.51492864,4.0821988e-16,0.0,6.982065982088698e-16,3.6083188e-16,7.298745e-15,7.298744840119904e-15,7.298744840119904e-15,0.0,-27.282616,-27.931572437286377,-26.593109130859375,0.71041995,2.288984,2.2424283623695374,2.346776306629181,0.06623444,0.7629947,0.7474761307239532,0.7822588086128235,0.02207815,0.15200001,0.13600000739097595,0.17200001329183578,0.034112114,0.0,0.0,0.0,0.0,0.15586771,0.13928070291876793,0.16295696049928665,0.026517404,23.79013,23.790130615234375,23.790130615234375,0.0,23.820131,23.820131301879883,23.820131301879883,0.0,2544000.0,2544000.0,2544000.0,0.0
795,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0213166,0.9944754838943481,1.0377070009708405,0.03267931,0.081393756,0.09169058129191399,0.1012802068144083,0.03827269,0.09545291,0.09169058129191399,0.1012802068144083,0.0069867983,0.8333333,1.0,1.0,0.38924947,5.722069e-16,6.445946801338133e-16,7.120107735596119e-16,2.6906113e-16,7.030108e-15,7.0301079173817286e-15,7.0301079173817286e-15,0.0,-27.162237,-27.66744899749756,-26.801183700561523,0.6373725,2.2469416,2.1878896951675415,2.2830010056495667,0.07189594,0.7489805,0.7292965799570084,0.7610003650188446,0.023965312,0.17533334,0.15400001034140587,0.20200000330805779,0.0335026,0.0,0.0,0.0,0.0,0.15475395,0.1427871212363243,0.16299116611480713,0.018333163,23.820131,23.820131301879883,23.820131301879883,0.0,23.850134,23.85013198852539,23.85013198852539,0.0,2547200.0,2547200.0,2547200.0,0.0
796,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0249077,1.0136339366436005,1.044627845287323,0.028922109,0.07997621,0.0902364682406187,0.09691149927675724,0.037779965,0.094621815,0.0902364682406187,0.09691149927675724,0.006479092,0.8333333,1.0,1.0,0.38924947,5.4154755e-16,6.110234424767854e-16,6.562224440312549e-16,2.5582168e-16,6.771358e-15,6.7713579867203794e-15,6.7713579867203794e-15,0.0,-27.096634,-27.54648447036743,-26.724709510803223,0.60735214,2.254842,2.2300392389297485,2.2982271313667297,0.0636299,0.75161403,0.7433464527130127,0.7660757154226303,0.021209965,0.16600001,0.14400000870227814,0.19200000166893005,0.037851386,0.0,0.0,0.0,0.0,0.16009165,0.14986184239387512,0.17126282304525375,0.017082758,23.850134,23.85013198852539,23.85013198852539,0.0,23.880133,23.8801326751709,23.8801326751709,0.0,2550400.0,2550400.0,2550400.0,0.0
797,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0370494,1.0185253322124481,1.0564788579940796,0.04540933,0.057243604,0.0,0.09583259001374245,0.05080845,0.092282414,0.08781254291534424,0.09583259001374245,0.00961807,0.5833333,0.0,1.0,0.51492864,3.7334957e-16,0.0,6.250315277746892e-16,3.3137874e-16,6.5221185e-15,6.5221185419908016e-15,6.5221185419908016e-15,0.0,-27.510345,-27.961840629577637,-27.32003164291382,0.7595042,2.2815542,2.240800440311432,2.324299931526184,0.09990254,0.7605181,0.7469334900379181,0.7747666537761688,0.033300843,0.154,0.1340000070631504,0.16200001165270805,0.041376323,0.0,0.0,0.0,0.0,0.16015522,0.15222937241196632,0.16683589667081833,0.013729572,23.880133,23.8801326751709,23.8801326751709,0.0,23.910133,23.910133361816406,23.910133361816406,0.0,2553600.0,2553600.0,2553600.0,0.0
798,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0308021,1.0065097510814667,1.0451140701770782,0.033420805,0.07980112,0.09013359993696213,0.09851233661174774,0.03753346,0.09340314,0.09013359993696213,0.09851233661174774,0.0070527974,0.8333333,1.0,1.0,0.38924947,5.0131587e-16,5.662252066203753e-16,6.188609853981702e-16,2.3578766e-16,6.282066e-15,6.282066016607144e-15,6.282066016607144e-15,0.0,-27.427307,-27.693195343017578,-26.925299167633057,0.6398642,2.2678099,2.214365601539612,2.2992969155311584,0.07352724,0.7559366,0.7381218671798706,0.7664323300123215,0.024509082,0.14800002,0.13600000739097595,0.15400001034140587,0.015063505,0.0,0.0,0.0,0.0,0.15786263,0.14755826070904732,0.17088587954640388,0.026883092,23.910133,23.910133361816406,23.910133361816406,0.0,23.940134,23.940134048461914,23.940134048461914,0.0,2556800.0,2556800.0,2556800.0,0.0
799,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0487007,1.032809317111969,1.0596175789833069,0.025821045,0.046806797,0.0,0.09272396378219128,0.048948195,0.08953712,0.08717627637088299,0.09272396378219128,0.0053298613,0.5,0.0,1.0,0.52223295,2.8322084e-16,0.0,5.610586894539283e-16,2.9617812e-16,6.050849e-15,6.050848891896296e-15,6.050848891896296e-15,0.0,-27.49026,-27.57250165939331,-27.329479217529297,0.48076415,2.3071878,2.272225797176361,2.331205129623413,0.05680744,0.7690626,0.757408618927002,0.7770683765411377,0.018935818,0.14800002,0.12800000607967377,0.17800001427531242,0.032271575,0.0,0.0,0.0,0.0,0.16035092,0.14586472138762474,0.17082562297582626,0.028270613,23.940134,23.940134048461914,23.940134048461914,0.0,23.970133,23.970134735107422,23.970134735107422,0.0,2560000.0,2560000.0,2560000.0,0.0
800,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0293528,1.0025084912776947,1.0466549396514893,0.035307735,0.072824754,0.06794654577970505,0.09942411445081234,0.044099186,0.09374442,0.08982425928115845,0.09942411445081234,0.007476173,0.75,0.75,1.0,0.45226702,4.2443214e-16,3.9600134948942307e-16,5.794567082894348e-16,2.5701582e-16,5.8281305e-15,5.8281304722617236e-15,5.8281304722617236e-15,0.0,-27.177343,-27.501245975494385,-26.784132957458496,0.6500514,2.2646215,2.2055628299713135,2.302686870098114,0.07767857,0.7548738,0.7351876497268677,0.7675622999668121,0.02589286,0.16600001,0.14400000870227814,0.18400001525878906,0.0337908,0.0,0.0,0.0,0.0,0.16570885,0.16002360358834267,0.17640424892306328,0.016082935,23.970133,23.970134735107422,23.970134735107422,0.0,24.000135,24.00013542175293,24.00013542175293,0.0,2563200.0,2563200.0,2563200.0,0.0
801,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0423666,1.034886747598648,1.0547916889190674,0.02230599,0.06216072,0.0,0.09228233620524406,0.045986798,0.09081524,0.0881536640226841,0.09228233620524406,0.0046699275,0.6666667,0.0,1.0,0.49236596,3.4894674e-16,0.0,5.1803804488156e-16,2.5815245e-16,5.6136206e-15,5.613620648918993e-15,5.613620648918993e-15,0.0,-27.414244,-27.75400972366333,-27.046435356140137,0.4594837,2.2932522,2.276796340942383,2.320587933063507,0.049074087,0.76441747,0.7589321434497833,0.7735293507575989,0.01635804,0.14933334,0.13200000673532486,0.15200001001358032,0.03834137,0.0006666667,0.0,0.0,0.0023094013,0.15213007,0.14022984355688095,0.16548797860741615,0.016477063,24.000135,24.00013542175293,24.00013542175293,0.0,24.030136,24.030136108398438,24.030136108398438,0.0,2566400.0,2566400.0,2566400.0,0.0
802,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0270642,1.0099029242992401,1.0449893474578857,0.028339125,0.08006274,0.09015937708318233,0.09774848259985447,0.03758911,0.09413931,0.09015937708318233,0.09774848259985447,0.0060120877,0.8333333,1.0,1.0,0.38924947,4.3289972e-16,4.874923162678958e-16,5.285266156393936e-16,2.0324454e-16,5.407006e-15,5.4070060196776196e-15,5.4070060196776196e-15,0.0,-27.351212,-27.488469123840332,-27.04939317703247,0.7095886,2.2595863,2.221830904483795,2.2990224957466125,0.062347326,0.75319546,0.7406103312969208,0.7663408368825912,0.02078244,0.158,0.14000000804662704,0.17000001296401024,0.025326954,0.0006666667,0.0,0.0,0.0023094013,0.15552814,0.14269043505191803,0.16197779029607773,0.019165127,24.030136,24.030136108398438,24.030136108398438,0.0,24.060137,24.060136795043945,24.060136795043945,0.0,2569600.0,2569600.0,2569600.0,0.0
