update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
803,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0428829,1.033392995595932,1.0633241534233093,0.035500284,0.05548483,0.0,0.09264534711837769,0.04922872,0.09087876,0.08643240109086037,0.09264534711837769,0.0075672204,0.5833333,0.0,1.0,0.51492864,2.889648e-16,0.0,4.824966085892186e-16,2.56383e-16,5.207996e-15,5.207996052236695e-15,5.207996052236695e-15,0.0,-27.56755,-28.0412859916687,-27.25130271911621,0.6608512,2.2943883,2.2735100388526917,2.339359939098358,0.078102194,0.7647961,0.7578366845846176,0.7797866463661194,0.026034068,0.14133334,0.12000000476837158,0.15800001099705696,0.031695522,0.0,0.0,0.0,0.0,0.16428323,0.14714989066123962,0.17659401893615723,0.028031833,24.060137,24.060136795043945,24.060136795043945,0.0,24.09014,24.090137481689453,24.090137481689453,0.0,2572800.0,2572800.0,2572800.0,0.0
804,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0269144,1.022357851266861,1.0508651733398438,0.034434415,0.06482417,0.0,0.09500452876091003,0.048311196,0.0942704,0.08894789218902588,0.09500452876091003,0.007822341,0.6666667,0.0,1.0,0.49236596,3.251782e-16,0.0,4.765722881025546e-16,2.42344e-16,5.016311e-15,5.016311225723626e-15,5.016311225723626e-15,0.0,-27.210848,-27.680367946624756,-26.923470973968506,0.63563436,2.2592568,2.249232232570648,2.311949610710144,0.07575723,0.7530856,0.7497441172599792,0.7706498950719833,0.025252402,0.156,0.12000000476837158,0.1860000118613243,0.03209078,0.0,0.0,0.0,0.0,0.1505012,0.14004740491509438,0.15536126494407654,0.018484017,24.09014,24.090137481689453,24.090137481689453,0.0,24.120138,24.12013816833496,24.12013816833496,0.0,2576000.0,2576000.0,2576000.0,0.0
805,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0436727,1.0330992341041565,1.0615753829479218,0.026572028,0.054909304,0.0,0.09267325326800346,0.04857707,0.090589546,0.08679371140897274,0.09267325326800346,0.0056071077,0.5833333,0.0,1.0,0.51492864,2.6530372e-16,0.0,4.477666761824611e-16,2.3470844e-16,4.831671e-15,4.831671172232871e-15,4.831671172232871e-15,0.0,-27.526888,-27.7496395111084,-27.30795669555664,0.4596094,2.2961257,2.272863805294037,2.3355124592781067,0.058459613,0.7653753,0.7576212882995605,0.7785041928291321,0.019486543,0.13933334,0.1120000034570694,0.14800000935792923,0.031163305,0.0,0.0,0.0,0.0,0.16445185,0.14458773285150528,0.18256665021181107,0.02132656,24.120138,24.12013816833496,24.12013816833496,0.0,24.150139,24.15013885498047,24.15013885498047,0.0,2579200.0,2579200.0,2579200.0,0.0
806,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0261635,0.9947772920131683,1.056302934885025,0.04154991,0.066181935,0.0,0.10121484100818634,0.049118184,0.094545,0.08784095384180546,0.10121484100818634,0.008908887,0.6666667,0.0,1.0,0.49236596,3.0799992e-16,0.0,4.71037377778501e-16,2.2858801e-16,4.653837e-15,4.6538370284733045e-15,4.6538370284733045e-15,0.0,-27.144308,-27.3823881149292,-26.50639295578003,0.76922804,2.2576046,2.188553750514984,2.3239128589630127,0.091411635,0.75253487,0.7295179516077042,0.7746376395225525,0.030470535,0.16583334,0.13749999925494194,0.1899999976158142,0.039876703,0.0,0.0,0.0,0.0,0.156189,0.14524714276194572,0.15846576914191246,0.017745098,24.150139,24.15013885498047,24.15013885498047,0.0,24.18014,24.180139541625977,24.180139541625977,0.0,2582400.0,2582400.0,2582400.0,0.0
807,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0440499,1.0150123834609985,1.0559638738632202,0.03457113,0.0553769,0.0,0.09660426713526249,0.04896394,0.09061097,0.08791069127619267,0.09660426713526249,0.0069598057,0.5833333,0.0,1.0,0.51492864,2.4822962e-16,0.0,4.3303328583624626e-16,2.1948323e-16,4.4825483e-15,4.4825483318136454e-15,4.4825483318136454e-15,0.0,-27.295576,-27.529776573181152,-27.05270767211914,0.29707158,2.2969553,2.233071804046631,2.323166847229004,0.076058,0.7656519,0.7443573027849197,0.7743889540433884,0.025352668,0.14266668,0.11800000444054604,0.15600001066923141,0.041194294,0.0006666667,0.0,0.0,0.0023094013,0.15899505,0.14715208113193512,0.1766953505575657,0.020858454,24.18014,24.180139541625977,24.180139541625977,0.0,24.210138,24.210140228271484,24.210140228271484,0.0,2585600.0,2585600.0,2585600.0,0.0
808,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0391756,1.009024202823639,1.0664412677288055,0.0411699,0.041947316,0.0,0.09795519150793552,0.051969633,0.091757424,0.08581417985260487,0.09795519150793552,0.008905851,0.41666666,0.0,1.0,0.51492864,1.8110987e-16,0.0,4.22926951930751e-16,2.2438175e-16,4.317555e-15,4.317555207534454e-15,4.317555207534454e-15,0.0,-27.651955,-28.11306095123291,-27.14347219467163,0.73754984,2.286232,2.219897508621216,2.346217632293701,0.0905756,0.76207733,0.7399658411741257,0.7820725440979004,0.030191869,0.15533334,0.15000000968575478,0.17000001296401024,0.02608146,0.0,0.0,0.0,0.0,0.15958424,0.1465451717376709,0.17309929057955742,0.017018348,24.210138,24.210140228271484,24.210140228271484,0.0,24.24014,24.240140914916992,24.240140914916992,0.0,2588800.0,2588800.0,2588800.0,0.0
809,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0423888,1.0208140015602112,1.0600751340389252,0.03181743,0.06300839,0.0,0.09532047435641289,0.046671104,0.09092349,0.08710586838424206,0.09532047435641289,0.0066327034,0.6666667,0.0,1.0,0.49236596,2.6202943e-16,0.0,3.964039018976057e-16,1.940885e-16,4.1586438e-15,4.158643779816548e-15,4.158643779816548e-15,0.0,-27.639273,-28.154101371765137,-27.014523029327393,0.7981418,2.2933013,2.2458356618881226,2.332211971282959,0.06999975,0.7644338,0.7486118972301483,0.7774039953947067,0.023333246,0.13933334,0.13200000673532486,0.15400001034140587,0.021154558,0.0,0.0,0.0,0.0,0.16784407,0.1572430655360222,0.1742827594280243,0.0148621835,24.24014,24.240140914916992,24.240140914916992,0.0,24.270142,24.2701416015625,24.2701416015625,0.0,2592000.0,2592000.0,2592000.0,0.0
810,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0514516,1.032567948102951,1.0705012679100037,0.028960021,0.039444797,0.0,0.09277964010834694,0.048804726,0.089009844,0.08502534031867981,0.09277964010834694,0.005981891,0.41666666,0.0,1.0,0.51492864,1.5799933e-16,0.0,3.716363805872041e-16,1.954913e-16,4.005581e-15,4.0055811145994335e-15,4.0055811145994335e-15,0.0,-27.592598,-27.80791139602661,-27.5817551612854,0.6018262,2.3132396,2.2716949582099915,2.355149745941162,0.063713275,0.77107984,0.757231667637825,0.7850499451160431,0.02123776,0.15266667,0.1340000070631504,0.1680000126361847,0.033675816,0.0006666667,0.0,0.0,0.0023094013,0.15609874,0.1478276029229164,0.16361341625452042,0.014321182,24.270142,24.2701416015625,24.2701416015625,0.0,24.300142,24.300142288208008,24.300142288208008,0.0,2595200.0,2595200.0,2595200.0,0.0
811,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0409578,1.0177785158157349,1.0704825520515442,0.03289986,0.063578576,0.0,0.09599011018872261,0.04699985,0.09123517,0.08501929044723511,0.09599011018872261,0.006713974,0.6666667,0.0,1.0,0.49236596,2.452958e-16,0.0,3.703444435844045e-16,1.8133256e-16,3.858152e-15,3.858152065514507e-15,3.858152065514507e-15,0.0,-27.37044,-27.498817443847656,-26.9875431060791,0.5771891,2.290153,2.239157557487488,2.3551085591316223,0.07238114,0.76338434,0.746385857462883,0.7850362062454224,0.024127048,0.16066667,0.1420000083744526,0.18000001087784767,0.031163303,0.0,0.0,0.0,0.0,0.15822686,0.15043538808822632,0.16950171068310738,0.0176259,24.300142,24.300142288208008,24.300142288208008,0.0,24.330145,24.330142974853516,24.330142974853516,0.0,2598400.0,2598400.0,2598400.0,0.0
812,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0317838,1.0136593282222748,1.0503683686256409,0.028236778,0.07162854,0.06723173148930073,0.0969190951436758,0.04340355,0.09312391,0.0890553891658783,0.0969190951436758,0.006095553,0.75,0.75,1.0,0.45226702,2.661823e-16,2.4984310128828437e-16,3.601657677712578e-16,1.6129405e-16,3.7161487e-15,3.716148685973218e-15,3.716148685973218e-15,0.0,-27.28691,-27.723108291625977,-27.043641090393066,0.54341716,2.2699697,2.2300949692726135,2.310856580734253,0.062122148,0.7566566,0.7433649897575378,0.7702855318784714,0.02070739,0.156,0.1420000083744526,0.17200001329183578,0.030223412,0.0,0.0,0.0,0.0,0.15904072,0.14227692037820816,0.1748768426477909,0.021853084,24.330145,24.330142974853516,24.330142974853516,0.0,24.360144,24.360143661499023,24.360143661499023,0.0,2601600.0,2601600.0,2601600.0,0.0
813,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0296395,1.0066377520561218,1.0520973205566406,0.025851145,0.064178824,0.0,0.09848595969378948,0.047562074,0.09355581,0.08869579061865807,0.09848595969378948,0.005627837,0.6666667,0.0,1.0,0.49236596,2.297195e-16,0.0,3.5251725216345356e-16,1.7024204e-16,3.5793656e-15,3.5793655704858575e-15,3.5793655704858575e-15,0.0,-27.30065,-27.641939640045166,-26.90544605255127,0.76678896,2.265252,2.214647352695465,2.314660370349884,0.05687366,0.75508404,0.7382157891988754,0.7715534865856171,0.018957892,0.164,0.13600000739097595,0.19200000166893005,0.03209078,0.0,0.0,0.0,0.0,0.15310046,0.14505641534924507,0.1641102097928524,0.01667603,24.360144,24.360143661499023,24.360143661499023,0.0,24.390144,24.39014434814453,24.39014434814453,0.0,2604800.0,2604800.0,2604800.0,0.0
814,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0156772,0.9913589954376221,1.0400826632976532,0.033393715,0.08229848,0.09118414856493473,0.10201450437307358,0.03885907,0.096716486,0.09118414856493473,0.10201450437307358,0.0074486225,0.8333333,1.0,1.0,0.38924947,2.837342e-16,3.143686484594634e-16,3.5170762101477645e-16,1.3397146e-16,3.4476238e-15,3.4476237833423176e-15,3.4476237833423176e-15,0.0,-27.104471,-27.4865083694458,-26.866241931915283,0.47966173,2.2345345,2.1810333728790283,2.2882274985313416,0.07346761,0.74484485,0.7270111441612244,0.7627425342798233,0.024489202,0.15933335,0.14400000870227814,0.1680000126361847,0.026081458,0.0006666667,0.0,0.0,0.0023094013,0.1534153,0.14430129900574684,0.1612892858684063,0.017757747,24.390144,24.39014434814453,24.39014434814453,0.0,24.420145,24.42014503479004,24.42014503479004,0.0,2608000.0,2608000.0,2608000.0,0.0
815,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0467318,1.0199918150901794,1.0701422989368439,0.041666,0.056027457,0.0,0.09550208039581776,0.04958142,0.090174116,0.08509049378335476,0.09550208039581776,0.008529219,0.5833333,0.0,1.0,0.51492864,1.860521e-16,0.0,3.1713667272175163e-16,1.6464653e-16,3.3207306e-15,3.320730624547098e-15,3.320730624547098e-15,0.0,-27.666946,-28.113481044769287,-27.1551456451416,0.7914759,2.3028557,2.2440268993377686,2.354360044002533,0.09166704,0.76761866,0.7480089664459229,0.7847866863012314,0.030555677,0.15533334,0.1420000083744526,0.16200001165270805,0.021154555,0.0006666667,0.0,0.0,0.0023094013,0.16697751,0.15340859070420265,0.18053315207362175,0.021442749,24.420145,24.42014503479004,24.42014503479004,0.0,24.450144,24.450145721435547,24.450145721435547,0.0,2611200.0,2611200.0,2611200.0,0.0
816,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0276549,1.0149256885051727,1.04257532954216,0.025480516,0.0869206,0.09066264517605305,0.09662400186061859,0.027780833,0.09397983,0.09066264517605305,0.09662400186061859,0.0055695777,0.9166667,1.0,1.0,0.28867513,2.7801572e-16,2.899846544031557e-16,3.0905207411245435e-16,8.885705e-17,3.198502e-15,3.198502076192408e-15,3.198502076192408e-15,0.0,-27.356981,-27.880677700042725,-26.66361713409424,0.7635128,2.260886,2.2328811287879944,2.293711543083191,0.056058247,0.7536287,0.744293749332428,0.7645705491304398,0.018686086,0.14533333,0.1300000064074993,0.16600001230835915,0.037029065,0.0,0.0,0.0,0.0,0.15903363,0.14275266975164413,0.16550744697451591,0.018982181,24.450144,24.450145721435547,24.450145721435547,0.0,24.480146,24.480146408081055,24.480146408081055,0.0,2614400.0,2614400.0,2614400.0,0.0
817,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0278531,1.0164237022399902,1.040134459733963,0.02512414,0.079659306,0.0911751501262188,0.09629350528120995,0.03738792,0.09393103,0.0911751501262188,0.09629350528120995,0.0053878506,0.8333333,1.0,1.0,0.38924947,2.4541263e-16,2.808904057556211e-16,2.9665892330293987e-16,1.1518388e-16,3.080778e-15,3.0807780490512164e-15,3.0807780490512164e-15,0.0,-27.08281,-27.601802349090576,-26.363979816436768,0.8800326,2.2613218,2.23617684841156,2.288341522216797,0.05527422,0.753774,0.7453922927379608,0.7627805173397064,0.018424736,0.15066667,0.1420000083744526,0.1680000126361847,0.025716403,0.0,0.0,0.0,0.0,0.15453069,0.14009976387023926,0.16706783324480057,0.01907424,24.480146,24.480146408081055,24.480146408081055,0.0,24.510147,24.510147094726562,24.510147094726562,0.0,2617600.0,2617600.0,2617600.0,0.0
818,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0432972,1.0189208984375,1.062801718711853,0.025260113,0.05503078,0.0,0.09573768638074398,0.048633713,0.09065152,0.08653641119599342,0.09573768638074398,0.0052608103,0.5833333,0.0,1.0,0.51492864,1.6329763e-16,0.0,2.8409076092814387e-16,1.4431505e-16,2.967387e-15,2.967387018951704e-15,2.967387018951704e-15,0.0,-27.417124,-27.682998180389404,-27.03381586074829,0.4781181,2.2952998,2.241670787334442,2.3382104635238647,0.055573367,0.76509994,0.7472236007452011,0.7794035077095032,0.01852446,0.14466667,0.12800000607967377,0.1640000119805336,0.030976044,0.0006666667,0.0,0.0,0.0023094013,0.15443788,0.14727338030934334,0.16511433944106102,0.017182333,24.510147,24.510147094726562,24.510147094726562,0.0,24.540148,24.54014778137207,24.54014778137207,0.0,2620800.0,2620800.0,2620800.0,0.0
819,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0275856,0.9864190965890884,1.0622833669185638,0.050122276,0.06695636,0.0,0.10317655466496944,0.04978341,0.094416775,0.086696432903409,0.10317655466496944,0.010803224,0.6666667,0.0,1.0,0.49236596,1.9137264e-16,0.0,2.9489608230358116e-16,1.4228943e-16,2.8581695e-15,2.8581695319415505e-15,2.8581695319415505e-15,0.0,-27.174658,-27.471911430358887,-26.668058395385742,0.9157079,2.2607336,2.1701653003692627,2.337070107460022,0.1102712,0.7535779,0.7233884334564209,0.7790233790874481,0.03675707,0.14166667,0.13250000029802322,0.1599999964237213,0.033799767,0.0,0.0,0.0,0.0,0.15053564,0.14239222183823586,0.16202552244067192,0.0196146,24.540148,24.54014778137207,24.54014778137207,0.0,24.57015,24.570148468017578,24.570148468017578,0.0,2624000.0,2624000.0,2624000.0,0.0
820,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0537285,1.0345186591148376,1.068313181400299,0.026963245,0.0389481,0.0,0.09236256591975689,0.04815001,0.08851781,0.08544646389782429,0.09236256591975689,0.005411017,0.41666666,0.0,1.0,0.51492864,1.07223016e-16,0.0,2.5427154835520747e-16,1.3255563e-16,2.7529716e-15,2.752971851540829e-15,2.752971851540829e-15,0.0,-27.4936,-27.689647674560547,-27.08131456375122,0.6095711,2.318249,2.275986433029175,2.350335955619812,0.059320334,0.77274966,0.7586621642112732,0.7834453284740448,0.019773442,0.14866668,0.13600000739097595,0.16200001165270805,0.023250937,0.0,0.0,0.0,0.0,0.16446246,0.1458306610584259,0.17826106026768684,0.029059095,24.57015,24.570148468017578,24.570148468017578,0.0,24.60015,24.600149154663086,24.600149154663086,0.0,2627200.0,2627200.0,2627200.0,0.0
821,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0387388,1.0188788175582886,1.064505934715271,0.032284614,0.06378951,0.0,0.09574842639267445,0.04721198,0.09169691,0.08621246367692947,0.09574842639267445,0.006759302,0.6666667,0.0,1.0,0.49236596,1.6914688e-16,0.0,2.5389045632083693e-16,1.2518922e-16,2.651641e-15,2.6516410883025603e-15,2.6516410883025603e-15,0.0,-27.431612,-27.884816646575928,-27.019107818603516,0.5658271,2.2852714,2.2415781021118164,2.341959774494171,0.07102756,0.76175714,0.7471927404403687,0.7806532979011536,0.02367585,0.15333335,0.12600000575184822,0.17000001296401024,0.029112116,0.0,0.0,0.0,0.0,0.16344547,0.1570819839835167,0.16910256445407867,0.017915906,24.60015,24.600149154663086,24.600149154663086,0.0,24.63015,24.630149841308594,24.630149841308594,0.0,2630400.0,2630400.0,2630400.0,0.0
822,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0372207,1.0169113278388977,1.05455082654953,0.031807486,0.05605891,0.0,0.09618535451591015,0.04963887,0.09201273,0.08819605223834515,0.09618535451591015,0.006752507,0.5833333,0.0,1.0,0.51492864,1.4317697e-16,0.0,2.456617032918288e-16,1.2677991e-16,2.5540449e-15,2.5540448933287357e-15,2.5540448933287357e-15,0.0,-27.106775,-27.35418128967285,-26.81627368927002,0.57681173,2.2819312,2.2372495532035828,2.3200581669807434,0.06997787,0.7606437,0.7457498908042908,0.7733527570962906,0.023325952,0.154,0.1340000070631504,0.17600001394748688,0.027739046,0.0,0.0,0.0,0.0,0.15937676,0.1421567127108574,0.175249844789505,0.020560475,24.63015,24.630149841308594,24.630149841308594,0.0,24.66015,24.6601505279541,24.6601505279541,0.0,2633600.0,2633600.0,2633600.0,0.0
823,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0401171,1.017547219991684,1.0626426041126251,0.037607584,0.06403426,0.0,0.09604629315435886,0.04736811,0.091483615,0.08657460659742355,0.09604629315435886,0.0076714884,0.6666667,0.0,1.0,0.49236596,1.575269e-16,0.0,2.3627780908100265e-16,1.1652749e-16,2.460041e-15,2.4600409650842167e-15,2.4600409650842167e-15,0.0,-27.414717,-27.902869701385498,-27.107445240020752,0.528222,2.2883031,2.238648533821106,2.337860405445099,0.082738325,0.7627678,0.746216207742691,0.7792868316173553,0.027579442,0.16000001,0.13600000739097595,0.18400001525878906,0.02642313,0.0,0.0,0.0,0.0,0.16711175,0.15943623334169388,0.17607226595282555,0.016692102,24.66015,24.6601505279541,24.6601505279541,0.0,24.69015,24.69015121459961,24.69015121459961,0.0,2636800.0,2636800.0,2636800.0,0.0
824,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0245614,1.0109532475471497,1.048001080751419,0.035405945,0.07320746,0.0673510953783989,0.09754814393818378,0.04454206,0.09479345,0.08953742310404778,0.09754814393818378,0.007880132,0.75,0.75,1.0,0.45226702,1.734645e-16,1.5958788609668417e-16,2.3113955502172535e-16,1.0554205e-16,2.3694923e-15,2.369492084231548e-15,2.369492084231548e-15,0.0,-27.170639,-27.406736373901367,-26.855345726013184,0.5364228,2.25408,2.224141538143158,2.3056483268737793,0.07789462,0.75136,0.7413805425167084,0.7685494422912598,0.025964875,0.14,0.12400000542402267,0.1640000119805336,0.030606003,0.0,0.0,0.0,0.0,0.1521148,0.14470821991562843,0.15817564725875854,0.01733841,24.69015,24.69015121459961,24.69015121459961,0.0,24.720152,24.720151901245117,24.720151901245117,0.0,2640000.0,2640000.0,2640000.0,0.0
825,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0408882,1.0079562962055206,1.0554445683956146,0.03397535,0.07081414,0.06725534610450268,0.09818531572818756,0.04290269,0.091268994,0.08806021697819233,0.09818531572818756,0.00708463,0.75,0.75,1.0,0.45226702,1.6161774e-16,1.5349558177122292e-16,2.240864440188368e-16,9.791598e-17,2.2822807e-15,2.282280724949298e-15,2.282280724949298e-15,0.0,-27.576525,-28.40570831298828,-27.01055097579956,0.7198895,2.29,2.2175482511520386,2.3220244646072388,0.07474725,0.7633333,0.7391827553510666,0.7740081697702408,0.024915745,0.16133334,0.15000000968575478,0.17000001296401024,0.03542299,0.0006666667,0.0,0.0,0.0023094013,0.15851538,0.1400117389857769,0.17222413793206215,0.02713817,24.720152,24.720151901245117,24.720151901245117,0.0,24.750153,24.750152587890625,24.750152587890625,0.0,2643200.0,2643200.0,2643200.0,0.0
826,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0212082,0.9869307577610016,1.0554865300655365,0.040685784,0.06705902,0.0,0.1030698623508215,0.04974272,0.09561539,0.08800624683499336,0.1030698623508215,0.008878318,0.6666667,0.0,1.0,0.49236596,1.4741445e-16,0.0,2.265763635417398e-16,1.093484e-16,2.1982794e-15,2.198279408778905e-15,2.198279408778905e-15,0.0,-27.059805,-27.605315685272217,-26.336047172546387,0.85174984,2.246703,2.1712910532951355,2.3221166729927063,0.08951046,0.74890095,0.7237637042999268,0.7740388959646225,0.029836822,0.14400001,0.1120000034570694,0.17000001296401024,0.048241816,0.0,0.0,0.0,0.0,0.15619996,0.1470232494175434,0.16009972989559174,0.016173923,24.750153,24.750152587890625,24.750152587890625,0.0,24.780153,24.780153274536133,24.780153274536133,0.0,2646400.0,2646400.0,2646400.0,0.0
827,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0313977,1.0145716071128845,1.0499005615711212,0.033842094,0.07234196,0.06766068376600742,0.09670178219676018,0.043836344,0.09328386,0.08916433341801167,0.09670178219676018,0.0072331256,0.75,0.75,1.0,0.45226702,1.5317469e-16,1.4326268592328457e-16,2.0475342654101473e-16,9.2817745e-17,2.1173698e-15,2.11736976286599e-15,2.11736976286599e-15,0.0,-27.269762,-27.545029163360596,-26.905362606048584,0.64144635,2.26912,2.2321020364761353,2.3098273277282715,0.07445408,0.7563734,0.7440340518951416,0.7699424624443054,0.024818024,0.15733334,0.1340000070631504,0.17800001427531242,0.029803399,0.0,0.0,0.0,0.0,0.15283333,0.1388552114367485,0.1635206751525402,0.016828751,24.780153,24.780153274536133,24.780153274536133,0.0,24.810156,24.81015396118164,24.81015396118164,0.0,2649600.0,2649600.0,2649600.0,0.0
828,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.044424,1.0269661843776703,1.0604772567749023,0.030480845,0.055152893,0.0,0.09398322366178036,0.04879507,0.09048099,0.08703412860631943,0.09398322366178036,0.0063621355,0.5833333,0.0,1.0,0.51492864,1.1248089e-16,0.0,1.9167294819947279e-16,9.951452e-17,2.0394379e-15,2.0394378612791477e-15,2.0394378612791477e-15,0.0,-27.566872,-28.166394233703613,-27.159971714019775,0.6666984,2.2977788,2.2593706846237183,2.333096504211426,0.06705918,0.7659263,0.7531235814094543,0.7776988595724106,0.022353068,0.142,0.12000000476837158,0.15600001066923141,0.029369127,0.0,0.0,0.0,0.0,0.16289483,0.14726830273866653,0.17567400634288788,0.022078345,24.810156,24.81015396118164,24.81015396118164,0.0,24.840155,24.84015464782715,24.84015464782715,0.0,2652800.0,2652800.0,2652800.0,0.0
