update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
829,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0318639,1.0171677768230438,1.0463730990886688,0.020582624,0.078700416,0.08987333066761494,0.0961240902543068,0.036867123,0.09302059,0.08987333066761494,0.0961240902543068,0.004348656,0.8333333,1.0,1.0,0.38924947,1.5459679e-16,1.765445261712047e-16,1.8882333415028476e-16,7.242069e-17,1.9643706e-15,1.9643706251199194e-15,1.9643706251199194e-15,0.0,-27.44826,-27.652170181274414,-27.15678310394287,0.45664486,2.2701461,2.2378138303756714,2.302066743373871,0.04528269,0.75671536,0.7459379583597183,0.7673556059598923,0.015094229,0.14333333,0.11800000444054604,0.15800001099705696,0.029236758,0.0006666667,0.0,0.0,0.0023094013,0.15681599,0.13997984305024147,0.16892164200544357,0.021061523,24.840155,24.84015464782715,24.84015464782715,0.0,24.870155,24.870155334472656,24.870155334472656,0.0,2656000.0,2656000.0,2656000.0,0.0
830,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0244318,1.0042153894901276,1.039210021495819,0.02627543,0.08027452,0.09136873856186867,0.09903543442487717,0.03773874,0.094688565,0.09136873856186867,0.09903543442487717,0.0057392833,0.8333333,1.0,1.0,0.38924947,1.5188501e-16,1.7287605294642593e-16,1.8738198185907846e-16,7.140434e-17,1.89207e-15,1.8920700103246604e-15,1.8920700103246604e-15,0.0,-27.369537,-27.662952423095703,-27.111846923828125,0.5346609,2.253795,2.209317982196808,2.286307632923126,0.05780713,0.75126505,0.7364393472671509,0.7621025741100311,0.019269034,0.15866667,0.12000000476837158,0.1940000019967556,0.04105281,0.0,0.0,0.0,0.0,0.16448699,0.15006181225180626,0.1754290945827961,0.016924938,24.870155,24.870155334472656,24.870155334472656,0.0,24.900156,24.900156021118164,24.900156021118164,0.0,2659200.0,2659200.0,2659200.0,0.0
831,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0231909,1.0027251839637756,1.0380159616470337,0.025686078,0.080412745,0.09162409231066704,0.09937551617622375,0.037808586,0.09495259,0.09162409231066704,0.09937551617622375,0.005634192,0.8333333,1.0,1.0,0.38924947,1.4654667e-16,1.6697856619883317e-16,1.8110500119005861e-16,6.890353e-17,1.8224308e-15,1.8224307730496745e-15,1.8224307730496745e-15,0.0,-27.17508,-27.541069984436035,-26.92460536956787,0.49706376,2.2510648,2.2060394883155823,2.2836806774139404,0.05651049,0.75035495,0.7353465259075165,0.7612269073724747,0.018836834,0.16066667,0.1420000083744526,0.1860000118613243,0.035525493,0.0,0.0,0.0,0.0,0.15798046,0.14616864547133446,0.16806087270379066,0.021697886,24.900156,24.900156021118164,24.900156021118164,0.0,24.930155,24.930156707763672,24.930156707763672,0.0,2662400.0,2662400.0,2662400.0,0.0
832,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0428709,1.0050278007984161,1.0582706928253174,0.042226598,0.06368061,0.0,0.0988489929586649,0.04728662,0.09099094,0.08747485093772411,0.0988489929586649,0.0087661855,0.6666667,0.0,1.0,0.49236596,1.1178183e-16,0.0,1.7351467277526382e-16,8.300461e-17,1.755351e-15,1.7553509517039359e-15,1.7553509517039359e-15,0.0,-27.595865,-28.30818462371826,-26.79080295562744,0.926174,2.2943618,2.2111052870750427,2.328242063522339,0.09290037,0.76478726,0.7370351254940033,0.7760807275772095,0.030966796,0.15916666,0.13749999925494194,0.1899999976158142,0.045618642,0.0,0.0,0.0,0.0,0.16282128,0.15082207694649696,0.18111634999513626,0.022631643,24.930155,24.930156707763672,24.930156707763672,0.0,24.960157,24.96015739440918,24.96015739440918,0.0,2665600.0,2665600.0,2665600.0,0.0
833,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0282265,1.0024731159210205,1.048659771680832,0.028075071,0.07219308,0.06732877716422081,0.09943247213959694,0.043741044,0.09388747,0.08940285816788673,0.09943247213959694,0.006096761,0.75,0.75,1.0,0.45226702,1.2205998e-16,1.138356893095963e-16,1.6811481126673806e-16,7.3954883e-17,1.6907435e-15,1.690743513652114e-15,1.690743513652114e-15,0.0,-27.122011,-27.206398963928223,-26.85853099822998,0.5703741,2.2621436,2.205484926700592,2.307097554206848,0.061766405,0.7540479,0.7351616621017456,0.7690325230360031,0.020588798,0.16266668,0.14000000804662704,0.1860000118613243,0.033654213,0.0,0.0,0.0,0.0,0.15570684,0.14536722749471664,0.1622360646724701,0.020087834,24.960157,24.96015739440918,24.96015739440918,0.0,24.990158,24.990158081054688,24.990158081054688,0.0,2668800.0,2668800.0,2668800.0,0.0
834,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0454458,1.0362206101417542,1.0577768981456757,0.020358423,0.054259438,0.0,0.09200373105704784,0.047929943,0.09015516,0.08755098283290863,0.09200373105704784,0.004213159,0.5833333,0.0,1.0,0.51492864,8.8362265e-17,0.0,1.4982938825621234e-16,7.8054596e-17,1.6285143e-15,1.6285142264788272e-15,1.6285142264788272e-15,0.0,-27.706596,-28.064115047454834,-27.527467727661133,0.5445793,2.3000267,2.2797309160232544,2.327155649662018,0.04478942,0.76667565,0.7599103450775146,0.7757185846567154,0.014929806,0.15266667,0.1340000070631504,0.18400001525878906,0.03866249,0.0006666667,0.0,0.0,0.0023094013,0.1671987,0.1544092744588852,0.17460645362734795,0.021201916,24.990158,24.990158081054688,24.990158081054688,0.0,25.020159,25.020158767700195,25.020158767700195,0.0,2672000.0,2672000.0,2672000.0,0.0
835,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0348028,1.0208116471767426,1.049274891614914,0.022071794,0.07074768,0.06723838113248348,0.09532149322330952,0.042763233,0.09240806,0.0892763938754797,0.09532149322330952,0.0046783458,0.75,0.75,1.0,0.45226702,1.1097305e-16,1.0546844639371212e-16,1.495189209025416e-16,6.7077346e-17,1.5685751e-15,1.5685751046366791e-15,1.5685751046366791e-15,0.0,-27.356903,-27.87054681777954,-27.186832904815674,0.6635622,2.2766116,2.2458304166793823,2.308450937271118,0.048558958,0.7588706,0.7486101686954498,0.769483670592308,0.016186317,0.14800002,0.13200000673532486,0.1680000126361847,0.029245049,0.0013333334,0.0,0.0,0.0046188026,0.16176479,0.14682089537382126,0.1742192953824997,0.022960989,25.020159,25.020158767700195,25.020158767700195,0.0,25.050161,25.050159454345703,25.050159454345703,0.0,2675200.0,2675200.0,2675200.0,0.0
836,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0313929,1.0201344192028046,1.0452771186828613,0.02948426,0.071840934,0.06793549843132496,0.09547107852995396,0.043527275,0.09322425,0.09010341577231884,0.09547107852995396,0.0063801506,0.75,0.75,1.0,0.45226702,1.0854032e-16,1.0263982618847068e-16,1.4424174020502479e-16,6.5762844e-17,1.5108422e-15,1.5108422918638916e-15,1.5108422918638916e-15,0.0,-27.36085,-27.940155029296875,-26.633976459503174,0.7853935,2.2691095,2.244340479373932,2.299655556678772,0.06486666,0.7563699,0.7481135278940201,0.7665518522262573,0.021622218,0.15733334,0.12600000575184822,0.18000001087784767,0.03313151,0.0,0.0,0.0,0.0,0.15957299,0.15159989148378372,0.16991374269127846,0.01849301,25.050161,25.050159454345703,25.050159454345703,0.0,25.08016,25.08016014099121,25.08016014099121,0.0,2678400.0,2678400.0,2678400.0,0.0
837,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0313631,1.0132240504026413,1.0660487115383148,0.046485588,0.058257002,0.0,0.09708990529179573,0.051848713,0.09353299,0.08589277975261211,0.09708990529179573,0.010330254,0.5833333,0.0,1.0,0.51492864,8.477743e-17,0.0,1.412882852104593e-16,7.545188e-17,1.4552315e-15,1.455231508382213e-15,1.455231508382213e-15,0.0,-27.129005,-27.735371112823486,-26.376042366027832,0.902754,2.2690444,2.2291374802589417,2.3453539609909058,0.10227031,0.75634813,0.7430458664894104,0.7817846834659576,0.034090098,0.17733334,0.15800001099705696,0.20000000298023224,0.03734199,0.0006666667,0.0,0.0,0.0023094013,0.15663831,0.1397329680621624,0.17223293334245682,0.027927952,25.08016,25.08016014099121,25.08016014099121,0.0,25.11016,25.11016082763672,25.11016082763672,0.0,2681600.0,2681600.0,2681600.0,0.0
838,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0485394,1.0305813252925873,1.057663768529892,0.03335482,0.047273666,0.0,0.09320357628166676,0.049465954,0.08966515,0.0875664446502924,0.09320357628166676,0.006795917,0.5,0.0,1.0,0.52223295,6.62621e-17,0.0,1.3064070056039097e-16,6.933497e-17,1.4016704e-15,1.4016704387537714e-15,1.4016704387537714e-15,0.0,-27.709558,-28.215434074401855,-27.131879806518555,0.7560137,2.3068328,2.267324209213257,2.3269068002700806,0.073382095,0.76894426,0.7557747662067413,0.7756356000900269,0.024460696,0.142,0.12600000575184822,0.1600000113248825,0.026669698,0.0006666667,0.0,0.0,0.0023094013,0.16676104,0.15512553229928017,0.16771629825234413,0.026927441,25.11016,25.11016082763672,25.11016082763672,0.0,25.140162,25.140161514282227,25.140161514282227,0.0,2684800.0,2684800.0,2684800.0,0.0
839,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0373732,1.019054353237152,1.0548385679721832,0.038177725,0.06422449,0.0,0.09572657383978367,0.04761091,0.09207693,0.08813780546188354,0.09572657383978367,0.007992302,0.6666667,0.0,1.0,0.49236596,8.670824e-17,0.0,1.2923858971744419e-16,6.4278564e-17,1.3500806e-15,1.3500806265518274e-15,1.3500806265518274e-15,0.0,-27.448206,-27.91922092437744,-27.00775718688965,0.9385875,2.2822664,2.2419644594192505,2.3206911087036133,0.08399264,0.76075554,0.7473214864730835,0.7735637426376343,0.027997548,0.15933335,0.1420000083744526,0.17800001427531242,0.02585742,0.0,0.0,0.0,0.0,0.16233705,0.1459118016064167,0.17890402674674988,0.022082988,25.140162,25.140161514282227,25.140161514282227,0.0,25.17016,25.170162200927734,25.170162200927734,0.0,2688000.0,2688000.0,2688000.0,0.0
840,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0457305,1.0200856924057007,1.0562801957130432,0.03890793,0.06311263,0.0,0.09548043087124825,0.046634052,0.09032395,0.08784618228673935,0.09548043087124825,0.00761179,0.6666667,0.0,1.0,0.49236596,8.2070855e-17,0.0,1.2416153047988356e-16,6.0642325e-17,1.3003873e-15,1.3003872152396673e-15,1.3003872152396673e-15,0.0,-27.576164,-27.673858642578125,-27.116581916809082,0.99705833,2.3006527,2.244233250617981,2.323862850666046,0.085599154,0.7668843,0.7480777502059937,0.7746209800243378,0.028533055,0.14600001,0.13200000673532486,0.16600001230835915,0.032203898,0.0,0.0,0.0,0.0,0.15631078,0.14000166207551956,0.16612612828612328,0.016979367,25.17016,25.170162200927734,25.170162200927734,0.0,25.200163,25.200162887573242,25.200162887573242,0.0,2691200.0,2691200.0,2691200.0,0.0
841,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0275667,1.005991593003273,1.0544461607933044,0.03350077,0.06554467,0.0,0.09863659553229809,0.04852823,0.094104856,0.08823095262050629,0.09863659553229809,0.007208976,0.6666667,0.0,1.0,0.49236596,8.2096346e-17,0.0,1.2354480777622118e-16,6.0782826e-17,1.2525251e-15,1.252525089159471e-15,1.252525089159471e-15,0.0,-27.236353,-27.783679962158203,-27.055161476135254,0.6645181,2.260692,2.2132257223129272,2.3198278546333313,0.07370316,0.75356394,0.7377419471740723,0.7732759863138199,0.024567718,0.16333334,0.1420000083744526,0.18400001525878906,0.030022215,0.0,0.0,0.0,0.0,0.1596453,0.15024498105049133,0.16435280442237854,0.018216757,25.200163,25.200162887573242,25.200162887573242,0.0,25.230164,25.23016357421875,25.23016357421875,0.0,2694400.0,2694400.0,2694400.0,0.0
842,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0467962,1.0271862149238586,1.059954822063446,0.02986491,0.04747176,0.0,0.09393620118498802,0.049629927,0.0899786,0.08710671775043011,0.09393620118498802,0.0061339284,0.5,0.0,1.0,0.52223295,5.727111e-17,0.0,1.133269533805415e-16,5.987477e-17,1.2064247e-15,1.2064246857304453e-15,1.2064246857304453e-15,0.0,-27.576529,-28.117173194885254,-26.979885578155518,0.8509963,2.3029976,2.259854733943939,2.331947147846222,0.06570413,0.76766586,0.7532849162817001,0.7773157209157944,0.021901375,0.134,0.1120000034570694,0.1420000083744526,0.0369176,0.0,0.0,0.0,0.0,0.1470982,0.1385628953576088,0.15977179259061813,0.013148942,25.230164,25.23016357421875,25.23016357421875,0.0,25.260164,25.260164260864258,25.260164260864258,0.0,2697600.0,2697600.0,2697600.0,0.0
843,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0432707,1.0232623517513275,1.0653015077114105,0.026195953,0.047664776,0.0,0.09478527866303921,0.049842693,0.09066901,0.08603961579501629,0.09478527866303921,0.0055312086,0.5,0.0,1.0,0.52223295,5.5387474e-17,0.0,1.1014249165630833e-16,5.791826e-17,1.1620211e-15,1.1620211010530067e-15,1.1620211010530067e-15,0.0,-27.47818,-27.85147762298584,-27.060996055603027,0.7891595,2.2952414,2.2512221336364746,2.34371018409729,0.057632238,0.76508045,0.7504073977470398,0.7812367677688599,0.019210745,0.14866666,0.12400000542402267,0.1640000119805336,0.033153456,0.0,0.0,0.0,0.0,0.16012423,0.1502041257917881,0.16796785220503807,0.012714353,25.260164,25.260164260864258,25.260164260864258,0.0,25.290167,25.290164947509766,25.290164947509766,0.0,2700800.0,2700800.0,2700800.0,0.0
844,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0403174,1.0299403965473175,1.0549062490463257,0.021334788,0.062305566,0.0,0.09333946369588375,0.046117734,0.091236174,0.08812792785465717,0.09333946369588375,0.004540051,0.6666667,0.0,1.0,0.49236596,6.973562e-17,0.0,1.0447037026660563e-16,5.1617357e-17,1.1192519e-15,1.1192518664472953e-15,1.1192518664472953e-15,0.0,-27.21066,-27.5864896774292,-26.84845781326294,0.48550034,2.288744,2.2659141421318054,2.3208401799201965,0.046937477,0.76291466,0.755304753780365,0.7736133933067322,0.015645819,0.15266667,0.12800000607967377,0.17200001329183578,0.034019604,0.0,0.0,0.0,0.0,0.15718918,0.1484554335474968,0.16390033438801765,0.016374974,25.290167,25.290164947509766,25.290164947509766,0.0,25.320166,25.320165634155273,25.320165634155273,0.0,2704000.0,2704000.0,2704000.0,0.0
845,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0459882,1.0115399062633514,1.0687330663204193,0.04599483,0.049048383,0.0,0.0973785761743784,0.051337555,0.09041118,0.08540711179375648,0.0973785761743784,0.009440225,0.5,0.0,1.0,0.52223295,5.2876836e-17,0.0,1.0497942383301567e-16,5.534469e-17,1.0780546e-15,1.0780546191125695e-15,1.0780546191125695e-15,0.0,-27.563087,-27.893242835998535,-27.08714771270752,0.82060134,2.3012202,2.225432336330414,2.351259768009186,0.10119066,0.7670734,0.7418107837438583,0.783753290772438,0.033730224,0.15333332,0.12999999523162842,0.17000000178813934,0.02708013,0.0,0.0,0.0,0.0,0.15334085,0.1439734660089016,0.16190261021256447,0.016400939,25.320166,25.320165634155273,25.320165634155273,0.0,25.350166,25.35016632080078,25.35016632080078,0.0,2707200.0,2707200.0,2707200.0,0.0
846,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0442165,1.0284566581249237,1.052213877439499,0.029830882,0.062210336,0.0,0.09365992061793804,0.04606338,0.090511955,0.08867518603801727,0.09365992061793804,0.0060610487,0.6666667,0.0,1.0,0.49236596,6.4597704e-17,0.0,9.725419384084205e-17,4.7831097e-17,1.0383758e-15,1.0383757842149155e-15,1.0383757842149155e-15,0.0,-27.427183,-27.750176906585693,-26.990785121917725,0.60232544,2.2973223,2.2626498341560364,2.314916729927063,0.06562927,0.7657741,0.7542166113853455,0.7716389447450638,0.021876438,0.16400002,0.1420000083744526,0.18400001525878906,0.03650156,0.0,0.0,0.0,0.0,0.16268162,0.1497620791196823,0.17286619544029236,0.017292934,25.350166,25.35016632080078,25.35016632080078,0.0,25.380167,25.38016700744629,25.38016700744629,0.0,2710400.0,2710400.0,2710400.0,0.0
847,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0481154,1.0445841252803802,1.058474600315094,0.026435507,0.03916418,0.0,0.09024479612708092,0.048523508,0.089667164,0.08740292489528656,0.09024479612708092,0.0055914563,0.41666666,0.0,1.0,0.51492864,3.9170347e-17,0.0,9.025899706136079e-17,4.8531146e-17,1.0001573e-15,1.0001573399974462e-15,1.0001573399974462e-15,0.0,-27.663872,-27.915285110473633,-27.35806655883789,0.55585015,2.3059,2.298130989074707,2.3286907076835632,0.058159277,0.76863337,0.7660436779260635,0.7762302458286285,0.019386422,0.15333335,0.1420000083744526,0.17000001296401024,0.030669302,0.0006666667,0.0,0.0,0.0023094013,0.16180882,0.1419379860162735,0.17371955513954163,0.02231704,25.380167,25.38016700744629,25.38016700744629,0.0,25.410166,25.410167694091797,25.410167694091797,0.0,2713600.0,2713600.0,2713600.0,0.0
848,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0480531,1.0218698382377625,1.0610525012016296,0.038671654,0.055261623,0.0,0.095095569267869,0.048905488,0.08984629,0.08688598871231079,0.095095569267869,0.007819286,0.5833333,0.0,1.0,0.51492864,5.323594e-17,0.0,9.160972840773946e-17,4.71128e-17,9.633438e-16,9.633438058021166e-16,9.633438058021166e-16,0.0,-27.626295,-28.022145748138428,-27.121302604675293,0.7349163,2.305763,2.2481584548950195,2.334362208843231,0.08507935,0.76858765,0.7493861615657806,0.7781207412481308,0.028359788,0.15266667,0.1420000083744526,0.17000001296401024,0.022744967,0.0006666667,0.0,0.0,0.0023094013,0.16128317,0.1469886377453804,0.1715341880917549,0.020516979,25.410166,25.410167694091797,25.410167694091797,0.0,25.440168,25.440168380737305,25.440168380737305,0.0,2716800.0,2716800.0,2716800.0,0.0
849,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0337778,1.011580377817154,1.0467284619808197,0.029807162,0.071536385,0.06768277287483215,0.09737249463796616,0.04329182,0.09271524,0.08980227634310722,0.09737249463796616,0.006279641,0.75,0.75,1.0,0.45226702,6.637768e-17,6.280196747241452e-17,9.035067514301127e-17,4.0169915e-17,9.27887e-16,9.278870066300516e-16,9.278870066300516e-16,0.0,-27.422203,-27.767066955566406,-26.944804668426514,0.5569796,2.2743566,2.2255212664604187,2.3028485774993896,0.065577105,0.75811887,0.7418404519557953,0.7676162123680115,0.021859033,0.16533335,0.1420000083744526,0.17800001427531242,0.027991341,0.0,0.0,0.0,0.0,0.15854974,0.15070222690701485,0.16080248355865479,0.018443119,25.440168,25.440168380737305,25.440168380737305,0.0,25.47017,25.470169067382812,25.470169067382812,0.0,2720000.0,2720000.0,2720000.0,0.0
850,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.021977,1.0091042220592499,1.0366192758083344,0.021091128,0.08795917,0.09191382862627506,0.09792698174715042,0.027947925,0.09516812,0.09191382862627506,0.09792698174715042,0.004608441,0.9166667,1.0,1.0,0.28867513,7.861222e-17,8.214662999890011e-17,8.752079927759998e-17,2.4978045e-17,8.937353e-16,8.937352734714687e-16,8.937352734714687e-16,0.0,-27.06856,-27.230297565460205,-26.825337409973145,0.5329076,2.248394,2.220073640346527,2.2806079387664795,0.046401404,0.7494647,0.7400245666503906,0.7602026611566544,0.015467135,0.16200002,0.13600000739097595,0.17600001394748688,0.022659536,0.0006666667,0.0,0.0,0.0023094013,0.15728636,0.14459842070937157,0.1670069918036461,0.01717951,25.47017,25.470169067382812,25.470169067382812,0.0,25.50017,25.50016975402832,25.50016975402832,0.0,2723200.0,2723200.0,2723200.0,0.0
851,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.034302,1.0207792222499847,1.0548404455184937,0.02683296,0.063746944,0.0,0.09532926604151726,0.04720836,0.09256816,0.08813898637890816,0.09532926604151726,0.0057643973,0.6666667,0.0,1.0,0.49236596,5.4875953e-17,0.0,8.206329816963029e-17,4.063887e-17,8.608406e-16,8.608405372066111e-16,8.608405372066111e-16,0.0,-27.509497,-27.690121173858643,-27.240440845489502,0.6623623,2.2755098,2.245759069919586,2.3206952810287476,0.05903368,0.75850326,0.7485863864421844,0.7735650986433029,0.019677898,0.17866667,0.15200001001358032,0.1940000019967556,0.026715105,0.0,0.0,0.0,0.0,0.16697328,0.147234208881855,0.18477337807416916,0.02411579,25.50017,25.50016975402832,25.50016975402832,0.0,25.530172,25.530170440673828,25.530170440673828,0.0,2726400.0,2726400.0,2726400.0,0.0
852,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.041442,1.0262547731399536,1.0561557710170746,0.023249654,0.05501829,0.0,0.09414441138505936,0.048616454,0.091017954,0.08787250891327858,0.09414441138505936,0.0048556607,0.5833333,0.0,1.0,0.51492864,4.5618773e-17,0.0,7.806044710839431e-17,4.031065e-17,8.291565e-16,8.291564757211759e-16,8.291564757211759e-16,0.0,-27.28707,-27.631102561950684,-26.865363121032715,0.52607644,2.2912183,2.2578055262565613,2.3235890865325928,0.051150236,0.7637394,0.7526018470525742,0.7745296955108643,0.017050073,0.156,0.13600000739097595,0.1680000126361847,0.024241213,0.0,0.0,0.0,0.0,0.16225295,0.1447179727256298,0.17162709310650826,0.026056884,25.530172,25.530170440673828,25.530170440673828,0.0,25.560171,25.560171127319336,25.560171127319336,0.0,2729600.0,2729600.0,2729600.0,0.0
853,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0499665,1.0219191312789917,1.0812832415103912,0.032216504,0.039989937,0.0,0.09507844969630241,0.049438037,0.089356475,0.08293205127120018,0.09507844969630241,0.0066037686,0.41666666,0.0,1.0,0.51492864,3.1937447e-17,0.0,7.593317018347944e-17,3.9483048e-17,7.9863703e-16,7.986370315986562e-16,7.986370315986562e-16,0.0,-27.671656,-28.01502513885498,-27.22788381576538,0.6250408,2.3099725,2.2482669949531555,2.378870666027069,0.07087774,0.76999086,0.7494223713874817,0.7929569035768509,0.023625905,0.13866667,0.12400000542402267,0.16200001165270805,0.04069696,0.0,0.0,0.0,0.0,0.16219355,0.14401202276349068,0.17159543186426163,0.02180973,25.560171,25.560171127319336,25.560171127319336,0.0,25.590172,25.590171813964844,25.590171813964844,0.0,2732800.0,2732800.0,2732800.0,0.0
854,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0391628,1.0228635668754578,1.0572969019412994,0.037398197,0.06403722,0.0,0.09487439505755901,0.04740834,0.09168318,0.08764220215380192,0.09487439505755901,0.0077128927,0.6666667,0.0,1.0,0.49236596,4.9260144e-17,0.0,7.298141090916968e-17,3.6468507e-17,7.6924245e-16,7.692424472300903e-16,7.692424472300903e-16,0.0,-27.3025,-27.741394996643066,-26.822734355926514,0.68044466,2.2862036,2.250344753265381,2.326099693775177,0.082277685,0.762068,0.7501149326562881,0.7753666043281555,0.027425902,0.15,0.12200000509619713,0.18400001525878906,0.045654833,0.0,0.0,0.0,0.0,0.1530958,0.1471703089773655,0.15639717504382133,0.011303452,25.590172,25.590171813964844,25.590171813964844,0.0,25.620173,25.62017250061035,25.62017250061035,0.0,2736000.0,2736000.0,2736000.0,0.0
