update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
855,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0536294,1.0339160859584808,1.0761151611804962,0.040440444,0.04020303,0.0,0.09248768351972103,0.049831223,0.08873937,0.08393394947052002,0.09248768351972103,0.008413576,0.41666666,0.0,1.0,0.51492864,2.9787624e-17,0.0,6.852687787444912e-17,3.6921438e-17,7.409298e-16,7.40929788632964e-16,7.40929788632964e-16,0.0,-27.608278,-28.312460899353027,-27.066097736358643,0.8807738,2.318031,2.274660885334015,2.3675005435943604,0.08897074,0.772677,0.7582203298807144,0.7891668528318405,0.02965691,0.142,0.11800000444054604,0.17800001427531242,0.037542704,0.0,0.0,0.0,0.0,0.16845483,0.15773722901940346,0.1866621896624565,0.025021832,25.620173,25.62017250061035,25.62017250061035,0.0,25.650171,25.65017318725586,25.65017318725586,0.0,2739200.0,2739200.0,2739200.0,0.0
856,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.021421,1.0036785304546356,1.03254434466362,0.022704562,0.08804081,0.09278042800724506,0.09915774129331112,0.028060338,0.09530718,0.09278042800724506,0.09915774129331112,0.005019362,0.9166667,1.0,1.0,0.28867513,6.2831005e-17,6.621347373118124e-17,7.07646942533419e-17,2.0025477e-17,7.136577e-16,7.136577629510989e-16,7.136577629510989e-16,0.0,-27.107155,-27.513717651367188,-26.744330883026123,0.5617578,2.247171,2.2081368565559387,2.271643042564392,0.04995107,0.749057,0.736045628786087,0.757214367389679,0.016650354,0.15,0.12800000607967377,0.15800001099705696,0.030534633,0.0,0.0,0.0,0.0,0.15604116,0.14876502379775047,0.16805119067430496,0.019691993,25.650171,25.65017318725586,25.65017318725586,0.0,25.680174,25.680173873901367,25.680173873901367,0.0,2742400.0,2742400.0,2742400.0,0.0
857,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0290817,1.0049096196889877,1.0590554773807526,0.0369446,0.057964157,0.0,0.09889823384582996,0.05132423,0.09383509,0.08729604259133339,0.09889823384582996,0.008038126,0.5833333,0.0,1.0,0.51492864,3.984411e-17,0.0,6.798187172989508e-17,3.5279872e-17,6.8739217e-16,6.873921712292495e-16,6.873921712292495e-16,0.0,-27.20307,-27.636552333831787,-26.878687858581543,0.6820905,2.264025,2.2108453512191772,2.329968512058258,0.081279725,0.754675,0.7369484901428223,0.7766561806201935,0.027093234,0.14466667,0.12600000575184822,0.15600001066923141,0.03134945,0.0,0.0,0.0,0.0,0.15160286,0.14098868519067764,0.16383513063192368,0.016607095,25.680174,25.680173873901367,25.680173873901367,0.0,25.710175,25.710174560546875,25.710174560546875,0.0,2745600.0,2745600.0,2745600.0,0.0
858,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0416766,1.0186518728733063,1.0627318918704987,0.042079523,0.04156964,0.0,0.09582685120403767,0.051501602,0.09124323,0.0865503866225481,0.09582685120403767,0.008913432,0.41666666,0.0,1.0,0.51492864,2.752288e-17,0.0,6.344608308924221e-17,3.409874e-17,6.620909e-16,6.620908735782899e-16,6.620908735782899e-16,0.0,-27.597504,-27.820353984832764,-27.195244789123535,0.816841,2.2917345,2.2410789728164673,2.3380568623542786,0.09257679,0.7639115,0.7470263242721558,0.7793523073196411,0.03085893,0.13,0.09999999403953552,0.14249999821186066,0.03190896,0.0,0.0,0.0,0.0,0.15442939,0.137251116335392,0.16995253041386604,0.01998384,25.710175,25.710174560546875,25.710174560546875,0.0,25.740175,25.740175247192383,25.740175247192383,0.0,2748800.0,2748800.0,2748800.0,0.0
859,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0275134,1.0011233985424042,1.0479378700256348,0.034936376,0.07311553,0.0684321541339159,0.09974244795739651,0.044317577,0.094139226,0.0895958486944437,0.09974244795739651,0.0075400867,0.75,0.75,1.0,0.45226702,4.6627294e-17,4.364060816967067e-17,6.360782998622083e-17,2.826224e-17,6.377208e-16,6.377207827737181e-16,6.377207827737181e-16,0.0,-27.185965,-27.75923728942871,-26.579143524169922,0.6895574,2.2605746,2.202515423297882,2.305509388446808,0.07686158,0.75352484,0.7341718226671219,0.7685031443834305,0.025620524,0.16733335,0.14400000870227814,0.18400001525878906,0.030787641,0.0,0.0,0.0,0.0,0.16111879,0.1460980549454689,0.17549991235136986,0.019232644,25.740175,25.740175247192383,25.740175247192383,0.0,25.770178,25.77017593383789,25.77017593383789,0.0,2752000.0,2752000.0,2752000.0,0.0
860,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0329334,1.014096200466156,1.0539058446884155,0.029875148,0.06420524,0.0,0.09680762700736523,0.04752642,0.09289641,0.08832773938775063,0.09680762700736523,0.006296546,0.6666667,0.0,1.0,0.49236596,3.943807e-17,0.0,5.946409021433236e-17,2.9193106e-17,6.1425003e-16,6.142500292008934e-16,6.142500292008934e-16,0.0,-27.5118,-27.99241542816162,-26.999877452850342,0.59864587,2.2724988,2.231056272983551,2.318639099597931,0.06572659,0.75749964,0.7436854541301727,0.7728797346353531,0.021908866,0.142,0.12600000575184822,0.1600000113248825,0.021608083,0.0,0.0,0.0,0.0,0.15441805,0.13935434445738792,0.1657828390598297,0.017919073,25.770178,25.77017593383789,25.77017593383789,0.0,25.800177,25.8001766204834,25.8001766204834,0.0,2755200.0,2755200.0,2755200.0,0.0
861,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0325567,1.0127296149730682,1.054173856973648,0.037551448,0.064559065,0.0,0.09711337275803089,0.048062433,0.09310371,0.08827332966029644,0.09711337275803089,0.008354313,0.6666667,0.0,1.0,0.49236596,3.8195773e-17,0.0,5.745623004572932e-17,2.8435693e-17,5.9164076e-16,5.916407610749856e-16,5.916407610749856e-16,0.0,-27.319445,-27.774853229522705,-27.17457103729248,0.72898173,2.27167,2.228049576282501,2.319228708744049,0.08261484,0.75722337,0.7426832169294357,0.7730762511491776,0.027538275,0.14733334,0.12000000476837158,0.1600000113248825,0.04170314,0.0,0.0,0.0,0.0,0.15304531,0.140111293643713,0.16565505787730217,0.020822844,25.800177,25.8001766204834,25.8001766204834,0.0,25.830177,25.830177307128906,25.830177307128906,0.0,2758400.0,2758400.0,2758400.0,0.0
862,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0377815,1.0206754207611084,1.0465484857559204,0.032681324,0.071376145,0.06827020458877087,0.0953577533364296,0.04313166,0.09190179,0.08985938131809235,0.0953577533364296,0.0067202,0.75,0.75,1.0,0.45226702,4.0674836e-17,3.890486598672597e-17,5.4341138996387297e-17,2.4579267e-17,5.69866e-16,5.698659792208009e-16,5.698659792208009e-16,0.0,-27.362123,-27.530463218688965,-26.99158763885498,0.68595386,2.2831647,2.245530843734741,2.3024526238441467,0.07190035,0.761055,0.7485102862119675,0.7674842327833176,0.023966786,0.15733334,0.1340000070631504,0.17200001329183578,0.02560303,0.0,0.0,0.0,0.0,0.15521719,0.1482258029282093,0.16237762942910194,0.01861016,25.830177,25.830177307128906,25.830177307128906,0.0,25.860178,25.860177993774414,25.860177993774414,0.0,2761600.0,2761600.0,2761600.0,0.0
863,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0383505,1.0125846862792969,1.057709276676178,0.02859343,0.06347304,0.0,0.09714390896260738,0.04694811,0.09172833,0.08755851536989212,0.09714390896260738,0.0059466,0.6666667,0.0,1.0,0.49236596,3.4839746e-17,0.0,5.332136592181355e-17,2.576937e-17,5.488905e-16,5.488904788314691e-16,5.488904788314691e-16,0.0,-27.495567,-28.06581211090088,-26.76604652404785,0.80077,2.2844164,2.2277308106422424,2.3270068168640137,0.06290677,0.7614722,0.7425769418478012,0.7756689786911011,0.020968927,0.15133335,0.12800000607967377,0.18400001525878906,0.0341902,0.0006666667,0.0,0.0,0.0023094013,0.16648546,0.1539491005241871,0.177409365773201,0.014486697,25.860178,25.860177993774414,25.860177993774414,0.0,25.890177,25.890178680419922,25.890178680419922,0.0,2764800.0,2764800.0,2764800.0,0.0
864,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0188575,0.9920051991939545,1.0438899099826813,0.037034042,0.08193757,0.09039018861949444,0.10185897164046764,0.03878639,0.096070945,0.09039018861949444,0.10185897164046764,0.008216275,0.8333333,1.0,1.0,0.38924947,4.331933e-17,4.778812319387483e-17,5.3851520038469196e-17,2.0505862e-17,5.2868705e-16,5.286870489735595e-16,5.286870489735595e-16,0.0,-27.36743,-27.808322429656982,-26.86628007888794,0.75585043,2.2415311,2.182455003261566,2.2966036796569824,0.081476524,0.74717706,0.7274850159883499,0.7655345946550369,0.027158845,0.14600001,0.12800000607967377,0.1680000126361847,0.034641016,0.0,0.0,0.0,0.0,0.15212026,0.13523435592651367,0.16388052329421043,0.016837448,25.890177,25.890178680419922,25.890178680419922,0.0,25.92018,25.92017936706543,25.92017936706543,0.0,2768000.0,2768000.0,2768000.0,0.0
865,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0332713,1.0079680681228638,1.0553415417671204,0.026670909,0.05643183,0.0,0.09818271175026894,0.049897403,0.0927859,0.08803612738847733,0.09818271175026894,0.005728706,0.5833333,0.0,1.0,0.51492864,2.8736734e-17,0.0,4.999750027612743e-17,2.5409212e-17,5.0922917e-16,5.092291669279113e-16,5.092291669279113e-16,0.0,-27.18598,-27.811997413635254,-26.601238250732422,0.77366936,2.2732422,2.2175740003585815,2.321797728538513,0.058677204,0.7577475,0.7391913533210754,0.7739325761795044,0.019559069,0.16666667,0.1340000070631504,0.19600000232458115,0.044060566,0.0,0.0,0.0,0.0,0.16118321,0.14880309253931046,0.16906000301241875,0.018029159,25.92018,25.92017936706543,25.92017936706543,0.0,25.95018,25.950180053710938,25.950180053710938,0.0,2771200.0,2771200.0,2771200.0,0.0
866,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0223614,1.0038447827100754,1.0421324968338013,0.025158316,0.08045565,0.09075614809989929,0.09912214055657387,0.037841,0.09512809,0.09075614809989929,0.09912214055657387,0.005539067,0.8333333,1.0,1.0,0.38924947,3.946234e-17,4.451458404383705e-17,4.8617982217251305e-17,1.8560466e-17,4.904856e-16,4.904855983545945e-16,4.904855983545945e-16,0.0,-26.943085,-27.428007125854492,-26.404921054840088,0.79947865,2.24924,2.2085025906562805,2.292737305164337,0.055349395,0.7497466,0.7361675649881363,0.7642457783222198,0.0184498,0.16333334,0.14600000903010368,0.1900000125169754,0.044926878,0.0006666667,0.0,0.0,0.0023094013,0.1580696,0.14706271514296532,0.16600970923900604,0.015833689,25.95018,25.950180053710938,25.950180053710938,0.0,25.98018,25.980180740356445,25.980180740356445,0.0,2774400.0,2774400.0,2774400.0,0.0
867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0390052,1.0248662531375885,1.062329649925232,0.030594578,0.055822004,0.0,0.09444167651236057,0.049451735,0.09162149,0.08663065731525421,0.09444167651236057,0.0066017574,0.5833333,0.0,1.0,0.51492864,2.6372095e-17,0.0,4.461725866455081e-17,2.3362577e-17,4.724319e-16,4.724318851772572e-16,4.724318851772572e-16,0.0,-27.277214,-27.95591402053833,-26.813233852386475,0.8986186,2.2858572,2.2547507882118225,2.337171971797943,0.06730939,0.7619524,0.751583606004715,0.7790573239326477,0.022436466,0.14933334,0.1340000070631504,0.16600001230835915,0.03113996,0.0,0.0,0.0,0.0,0.1608515,0.14296185225248337,0.16755999624729156,0.024768716,25.98018,25.980180740356445,25.980180740356445,0.0,26.010183,26.010181427001953,26.010181427001953,0.0,2777600.0,2777600.0,2777600.0,0.0
868,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0363029,1.00849649310112,1.0734337866306305,0.039328787,0.05727652,0.0,0.09808284975588322,0.050720263,0.09232828,0.08444350026547909,0.09808284975588322,0.008402474,0.5833333,0.0,1.0,0.51492864,2.6063361e-17,0.0,4.463205361698693e-17,2.3079974e-17,4.550444e-16,4.550444163524945e-16,4.550444163524945e-16,0.0,-27.218359,-27.722294330596924,-26.812108039855957,0.5603566,2.2799118,2.2187365293502808,2.3616015315055847,0.08652506,0.7599706,0.7395788580179214,0.7872005105018616,0.028841674,0.13800001,0.12000000476837158,0.14400000870227814,0.03256323,0.0,0.0,0.0,0.0,0.15323842,0.14036163315176964,0.1691279448568821,0.017258352,26.010183,26.010181427001953,26.010181427001953,0.0,26.040182,26.04018211364746,26.04018211364746,0.0,2780800.0,2780800.0,2780800.0,0.0
869,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.045389,1.0103219747543335,1.0880574882030487,0.051527932,0.06462287,0.0,0.09765197709202766,0.047957037,0.0906521,0.08165586553514004,0.09765197709202766,0.010563177,0.6666667,0.0,1.0,0.49236596,2.8323898e-17,0.0,4.280040028965055e-17,2.1019341e-17,4.3829527e-16,4.382952662628268e-16,4.382952662628268e-16,0.0,-27.534475,-28.20809030532837,-26.92220401763916,0.817465,2.2999017,2.222752809524536,2.3937743306159973,0.1133637,0.766634,0.7409176081418991,0.797924816608429,0.0377879,0.14933334,0.12600000575184822,0.17000001296401024,0.035009958,0.0013333334,0.0,0.0,0.003113996,0.16195545,0.13934773206710815,0.17592323943972588,0.03152968,26.040182,26.04018211364746,26.04018211364746,0.0,26.070183,26.07018280029297,26.07018280029297,0.0,2784000.0,2784000.0,2784000.0,0.0
870,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0323542,1.0132644176483154,1.054044485092163,0.026051318,0.056330502,0.0,0.0970074012875557,0.049844842,0.09297537,0.08829893730580807,0.0970074012875557,0.005645986,0.5833333,0.0,1.0,0.51492864,2.378063e-17,0.0,4.095289570023581e-17,2.1042628e-17,4.221626e-16,4.221625973400826e-16,4.221625973400826e-16,0.0,-27.309446,-27.599102020263672,-26.899956703186035,0.53917736,2.2712247,2.229226291179657,2.318944275379181,0.05731406,0.7570749,0.7430754452943802,0.7729814350605011,0.019104684,0.16066667,0.14400000870227814,0.18000001087784767,0.03280059,0.0,0.0,0.0,0.0,0.15357728,0.1422206275165081,0.16381768882274628,0.015096746,26.070183,26.07018280029297,26.07018280029297,0.0,26.100183,26.100183486938477,26.100183486938477,0.0,2787200.0,2787200.0,2787200.0,0.0
871,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0308064,1.0076326578855515,1.0454612374305725,0.0471202,0.07333242,0.06829969212412834,0.09827493317425251,0.04460073,0.0936475,0.09007792174816132,0.09827493317425251,0.009927101,0.75,0.75,1.0,0.45226702,2.9818816e-17,2.7772378962592316e-17,3.996107057701839e-17,1.8135783e-17,4.0662526e-16,4.0662526023036013e-16,4.0662526023036013e-16,0.0,-27.504583,-27.886748790740967,-27.139708042144775,0.77100337,2.2678192,2.216836154460907,2.3000606894493103,0.10366652,0.7559398,0.738945409655571,0.7666869014501572,0.03455551,0.15583333,0.14000000059604645,0.17999999225139618,0.027784342,0.0,0.0,0.0,0.0,0.15560977,0.13834623247385025,0.16413740813732147,0.024328232,26.100183,26.100183486938477,26.100183486938477,0.0,26.130182,26.130184173583984,26.130184173583984,0.0,2790400.0,2790400.0,2790400.0,0.0
872,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0307701,1.017050862312317,1.046260505914688,0.022797791,0.078972705,0.08989682793617249,0.09614996798336506,0.03703761,0.09327697,0.08989682793617249,0.09614996798336506,0.0048434455,0.8333333,1.0,1.0,0.38924947,3.0930315e-17,3.520883772138183e-17,3.7657932572332907e-17,1.4506088e-17,3.916583e-16,3.9165829393149505e-16,3.9165829393149505e-16,0.0,-27.395956,-27.938591480255127,-26.783213138580322,0.7559312,2.2677395,2.237556576728821,2.301819145679474,0.050156143,0.7559132,0.7458522170782089,0.7672730684280396,0.01671872,0.16000001,0.13600000739097595,0.1940000019967556,0.044476755,0.0,0.0,0.0,0.0,0.15625362,0.14252817258238792,0.16870876401662827,0.016132759,26.130182,26.130184173583984,26.130184173583984,0.0,26.160185,26.160184860229492,26.160184860229492,0.0,2793600.0,2793600.0,2793600.0,0.0
873,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.042307,1.0203405022621155,1.0615087151527405,0.028307172,0.047911484,0.0,0.09543053433299065,0.050089914,0.09089441,0.08679437078535557,0.09543053433299065,0.0059117284,0.5,0.0,1.0,0.52223295,1.8074302e-17,0.0,3.6000562064158383e-17,1.8896102e-17,3.7724362e-16,3.77243646053799e-16,3.77243646053799e-16,0.0,-27.432198,-27.968769073486328,-26.771146297454834,0.7284264,2.2931213,2.244794011116028,2.3353658318519592,0.062277015,0.7643738,0.7482647001743317,0.7784553170204163,0.020759007,0.14600001,0.1340000070631504,0.16200001165270805,0.035634506,0.0,0.0,0.0,0.0,0.16681093,0.1524486020207405,0.1796627677977085,0.021011224,26.160185,26.160184860229492,26.160184860229492,0.0,26.190186,26.190185546875,26.190185546875,0.0,2796800.0,2796800.0,2796800.0,0.0
874,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.036101,1.0002201944589615,1.06807279586792,0.04725933,0.065517515,0.0,0.09996416047215462,0.048542846,0.09251302,0.08549674041569233,0.09996416047215462,0.009734719,0.6666667,0.0,1.0,0.49236596,2.3806324e-17,0.0,3.6322793580500866e-17,1.7638439e-17,3.6335816e-16,3.6335815554012043e-16,3.6335815554012043e-16,0.0,-27.443941,-28.198948860168457,-26.729203701019287,0.86343133,2.2794678,2.20052832365036,2.349807024002075,0.103972614,0.7598226,0.7335094511508942,0.7832690328359604,0.034657534,0.14066668,0.11800000444054604,0.1600000113248825,0.035361342,0.0013333334,0.0,0.0,0.003113996,0.15867324,0.14472032710909843,0.16841771826148033,0.020773897,26.190186,26.190185546875,26.190185546875,0.0,26.220186,26.220186233520508,26.220186233520508,0.0,2800000.0,2800000.0,2800000.0,0.0
875,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0325532,1.0141229331493378,1.0500978529453278,0.020424172,0.070934944,0.06688881106674671,0.09680465050041676,0.042884637,0.09287258,0.08910511992871761,0.09680465050041676,0.004374677,0.75,0.75,1.0,0.45226702,2.4826077e-17,2.340999715683261e-17,3.388005313101542e-17,1.5008926e-17,3.4998374e-16,3.4998374353099144e-16,3.4998374353099144e-16,0.0,-27.502508,-27.785045623779297,-27.215309619903564,0.4886507,2.2716622,2.231114983558655,2.310261368751526,0.04493404,0.75722075,0.7437050044536591,0.7700871378183365,0.014978012,0.14933334,0.12400000542402267,0.17800001427531242,0.039829943,0.0,0.0,0.0,0.0,0.16502094,0.15434936806559563,0.17750199511647224,0.01673872,26.220186,26.220186233520508,26.220186233520508,0.0,26.250189,26.250186920166016,26.250186920166016,0.0,2803200.0,2803200.0,2803200.0,0.0
876,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0336905,1.0060298144817352,1.0661775171756744,0.046422653,0.0652167,0.0,0.0986221395432949,0.04864529,0.09302648,0.08586641773581505,0.0986221395432949,0.01011185,0.6666667,0.0,1.0,0.49236596,2.1984738e-17,0.0,3.324581074197916e-17,1.639847e-17,3.3710291e-16,3.371029135020953e-16,3.371029135020953e-16,0.0,-27.60906,-28.41353130340576,-27.020506381988525,0.8829418,2.2741644,2.2133097052574158,2.345637321472168,0.10213187,0.7580548,0.7377699017524719,0.7818791419267654,0.034043964,0.15733334,0.12600000575184822,0.1680000126361847,0.042240296,0.0,0.0,0.0,0.0,0.1578168,0.15026476606726646,0.16946936771273613,0.016494371,26.250189,26.250186920166016,26.250186920166016,0.0,26.280188,26.280187606811523,26.280187606811523,0.0,2806400.0,2806400.0,2806400.0,0.0
877,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0411714,1.0224831700325012,1.0569572150707245,0.025910467,0.06278904,0.0,0.09495496563613415,0.046425685,0.09110218,0.08770879544317722,0.09495496563613415,0.005340514,0.6666667,0.0,1.0,0.49236596,2.038728e-17,0.0,3.0831391302306306e-17,1.5074182e-17,3.246949e-16,3.2469488667644466e-16,3.2469488667644466e-16,0.0,-27.400017,-27.729309558868408,-26.79851722717285,0.7428632,2.2906227,2.2495079040527344,2.3253523111343384,0.057004143,0.7635409,0.7498359978199005,0.7751174718141556,0.019001378,0.15666668,0.13600000739097595,0.17800001427531242,0.02963209,0.0,0.0,0.0,0.0,0.16306596,0.1527257338166237,0.17730049043893814,0.012751867,26.280188,26.280187606811523,26.280187606811523,0.0,26.310188,26.31018829345703,26.31018829345703,0.0,2809600.0,2809600.0,2809600.0,0.0
878,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0322028,1.0126304030418396,1.0411739647388458,0.024439609,0.07897013,0.09095494449138641,0.09713493473827839,0.03701148,0.09298665,0.09095494449138641,0.09713493473827839,0.0051498744,0.8333333,1.0,1.0,0.38924947,2.4697496e-17,2.844568495605639e-17,3.037844374248452e-17,1.1575148e-17,3.127448e-16,3.127447870379034e-16,3.127447870379034e-16,0.0,-27.350206,-27.717994213104248,-26.792261600494385,0.7887657,2.270892,2.227831482887268,2.290628433227539,0.053768184,0.75696397,0.7426104992628098,0.7635428458452225,0.017922718,0.15666668,0.14400000870227814,0.17000001296401024,0.020024229,0.0006666667,0.0,0.0,0.0023094013,0.1541483,0.14105603843927383,0.1604953482747078,0.020140106,26.310188,26.31018829345703,26.31018829345703,0.0,26.340189,26.34018898010254,26.34018898010254,0.0,2812800.0,2812800.0,2812800.0,0.0
879,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0320812,1.022246241569519,1.04987370967865,0.026837815,0.07125542,0.06719032488763332,0.09502915106713772,0.04322449,0.09304478,0.0891541875898838,0.09502915106713772,0.00590256,0.75,0.75,1.0,0.45226702,2.146451e-17,2.0239967666336958e-17,2.862595077258885e-17,1.3020659e-17,3.0123337e-16,3.0123337105670102e-16,3.0123337105670102e-16,0.0,-27.265432,-27.586825370788574,-26.812071323394775,0.6613923,2.2706242,2.2489867210388184,2.309768259525299,0.059044383,0.75687474,0.7496622502803802,0.7699227780103683,0.019681457,0.15733334,0.13600000739097595,0.18000001087784767,0.028810771,0.0006666667,0.0,0.0,0.0023094013,0.16028233,0.14738940820097923,0.17469492554664612,0.018008675,26.340189,26.34018898010254,26.34018898010254,0.0,26.370188,26.370189666748047,26.370189666748047,0.0,2816000.0,2816000.0,2816000.0,0.0
880,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0405031,1.0214076936244965,1.0669466257095337,0.033718787,0.055904176,0.0,0.09521336667239666,0.04954595,0.091350876,0.08571561053395271,0.09521336667239666,0.0072377366,0.5833333,0.0,1.0,0.51492864,1.6220352e-17,0.0,2.762573927873106e-17,1.437554e-17,2.901456e-16,2.9014560389802383e-16,2.9014560389802383e-16,0.0,-27.579224,-28.12762212753296,-27.140881061553955,0.85985833,2.2891524,2.2471417784690857,2.3473293781280518,0.07418279,0.76305085,0.7490472942590714,0.7824431359767914,0.024727598,0.15133335,0.13200000673532486,0.17000001296401024,0.032800592,0.0,0.0,0.0,0.0,0.16611762,0.1478811874985695,0.18574365228414536,0.024802368,26.370188,26.370189666748047,26.370189666748047,0.0,26.40019,26.400190353393555,26.400190353393555,0.0,2819200.0,2819200.0,2819200.0,0.0
