update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
881,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0277506,0.991761788725853,1.0528947710990906,0.04836759,0.06660634,0.0,0.10191677697002888,0.04944275,0.09433308,0.08853882551193237,0.10191677697002888,0.010170713,0.6666667,0.0,1.0,0.49236596,1.8614277e-17,0.0,2.8482378688029244e-17,1.3817619e-17,2.7946703e-16,2.7946703306220926e-16,2.7946703306220926e-16,0.0,-27.223429,-27.611652374267578,-26.603243350982666,1.0016077,2.2610965,2.181919515132904,2.3164146542549133,0.10641082,0.7536988,0.7273065447807312,0.7721382528543472,0.035470273,0.14466667,0.11800000444054604,0.1680000126361847,0.03519642,0.0,0.0,0.0,0.0,0.15188336,0.13898133859038353,0.1588820219039917,0.01859767,26.40019,26.400190353393555,26.400190353393555,0.0,26.430191,26.430191040039062,26.430191040039062,0.0,2822400.0,2822400.0,2822400.0,0.0
882,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0233616,1.0029766261577606,1.0536814033985138,0.03272635,0.06598035,0.0,0.09933104366064072,0.04889695,0.09501022,0.0883728638291359,0.09933104366064072,0.007176681,0.6666667,0.0,1.0,0.49236596,1.7760625e-17,0.0,2.6737980507608017e-17,1.3162106e-17,2.691805e-16,2.6918050613207543e-16,2.6918050613207543e-16,0.0,-27.090654,-27.414062976837158,-26.705974102020264,0.5885483,2.2514403,2.206592619419098,2.318145453929901,0.07199941,0.7504801,0.7355309128761292,0.772715151309967,0.023999792,0.15866667,0.1380000077188015,0.17800001427531242,0.031787172,0.0006666667,0.0,0.0,0.0023094013,0.14831053,0.14071397855877876,0.15014758706092834,0.017804295,26.430191,26.430191040039062,26.430191040039062,0.0,26.460192,26.46019172668457,26.46019172668457,0.0,2825600.0,2825600.0,2825600.0,0.0
883,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0202328,0.9983383566141129,1.044293612241745,0.03065413,0.081152655,0.09030444175004959,0.1003846563398838,0.03830447,0.0956677,0.09030444175004959,0.1003846563398838,0.0068212324,0.8333333,1.0,1.0,0.38924947,2.1040656e-17,2.3413463457189512e-17,2.602698527030388e-17,9.9312975e-18,2.5927255e-16,2.5927254998980506e-16,2.5927254998980506e-16,0.0,-27.276772,-27.723124504089355,-26.8599534034729,0.7239918,2.244557,2.1963881850242615,2.2974919080734253,0.06744044,0.74818563,0.7321294099092484,0.7658306658267975,0.02248015,0.15200001,0.12800000607967377,0.1680000126361847,0.02894509,0.0,0.0,0.0,0.0,0.15457126,0.1373879872262478,0.17816746979951859,0.020589337,26.460192,26.46019172668457,26.46019172668457,0.0,26.490194,26.490192413330078,26.490192413330078,0.0,2828800.0,2828800.0,2828800.0,0.0
884,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0375389,1.0113710463047028,1.0537755191326141,0.036661386,0.07170323,0.06706279702484608,0.09741871431469917,0.04334648,0.09201131,0.08837246522307396,0.09741871431469917,0.007458581,0.75,0.75,1.0,0.45226702,1.7906465e-17,1.674760946577685e-17,2.4328400074518597e-17,1.0824926e-17,2.4973025e-16,2.4973024738295254e-16,2.4973024738295254e-16,0.0,-27.493324,-27.774996280670166,-27.063538551330566,0.7131723,2.2826312,2.2250607013702393,2.318352520465851,0.08065665,0.7608771,0.7416869252920151,0.7727841883897781,0.026885545,0.15166666,0.13250000029802322,0.17249999940395355,0.031285584,0.0,0.0,0.0,0.0,0.14861539,0.13991279527544975,0.15382040664553642,0.016054295,26.490194,26.490192413330078,26.490192413330078,0.0,26.520193,26.520193099975586,26.520193099975586,0.0,2832000.0,2832000.0,2832000.0,0.0
885,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0362058,1.0108841061592102,1.0685325860977173,0.03708692,0.05712386,0.0,0.09752742946147919,0.050549973,0.09230983,0.0854027047753334,0.09752742946147919,0.007902051,0.5833333,0.0,1.0,0.51492864,1.37404725e-17,0.0,2.3459076264117217e-17,1.2159202e-17,2.4053825e-16,2.4053824583934887e-16,2.4053824583934887e-16,0.0,-27.521767,-28.284386157989502,-27.082425117492676,0.994328,2.2796981,2.223989486694336,2.350818634033203,0.08159283,0.75989944,0.7413298487663269,0.7836062461137772,0.027197614,0.17466669,0.16600001230835915,0.17800001427531242,0.019246407,0.0006666667,0.0,0.0,0.0023094013,0.16005258,0.14612505957484245,0.17727337777614594,0.018341677,26.520193,26.520193099975586,26.520193099975586,0.0,26.550194,26.550193786621094,26.550193786621094,0.0,2835200.0,2835200.0,2835200.0,0.0
886,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0473198,1.0274849832057953,1.0714287161827087,0.0379639,0.055370282,0.0,0.09386826492846012,0.049027134,0.08998919,0.08483495190739632,0.09386826492846012,0.007795557,0.5833333,0.0,1.0,0.51492864,1.2828439e-17,0.0,2.1747826933153746e-17,1.135883e-17,2.3168455e-16,2.316845545488345e-16,2.316845545488345e-16,0.0,-27.329048,-27.723692893981934,-26.98494291305542,0.6078499,2.3041496,2.260512113571167,2.357190191745758,0.083522275,0.7680499,0.7535040378570557,0.7857300639152527,0.027840756,0.14533333,0.12800000607967377,0.16200001165270805,0.03542299,0.0,0.0,0.0,0.0,0.16192494,0.1442999430000782,0.1810431405901909,0.025591154,26.550194,26.550193786621094,26.550193786621094,0.0,26.580194,26.5801944732666,26.5801944732666,0.0,2838400.0,2838400.0,2838400.0,0.0
887,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0362076,1.0187727212905884,1.0546813011169434,0.036237575,0.05658852,0.0,0.09584338776767254,0.050148558,0.09229544,0.0881735160946846,0.09584338776767254,0.0077238567,0.5833333,0.0,1.0,0.51492864,1.2628159e-17,0.0,2.1388181210524878e-17,1.1191032e-17,2.231576e-16,2.2315760621772346e-16,2.2315760621772346e-16,0.0,-27.38363,-27.913429737091064,-26.964284896850586,1.1329015,2.279702,2.2413447499275208,2.320345163345337,0.07972426,0.75990075,0.7471149563789368,0.7734484076499939,0.02657474,0.16333334,0.12800000607967377,0.18800001218914986,0.035030723,0.0,0.0,0.0,0.0,0.15876906,0.14420946314930916,0.16792015731334686,0.02164313,26.580194,26.5801944732666,26.5801944732666,0.0,26.610193,26.61019515991211,26.61019515991211,0.0,2841600.0,2841600.0,2841600.0,0.0
888,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0451866,1.0311610102653503,1.0497183203697205,0.02415045,0.076707214,0.08918292634189129,0.09307774528861046,0.035899106,0.09024348,0.08918292634189129,0.09307774528861046,0.0048619844,0.8333333,1.0,1.0,0.38924947,1.6487731e-17,1.9169306854069253e-17,2.000647443174794e-17,7.7162865e-18,2.1494368e-16,2.149436895001821e-16,2.149436895001821e-16,0.0,-27.604025,-27.94420337677002,-27.16419744491577,0.58251065,2.2994566,2.2685994505882263,2.309426426887512,0.05313203,0.7664855,0.7561998516321182,0.7698088437318802,0.017710676,0.14800002,0.12600000575184822,0.1680000126361847,0.027817592,0.0,0.0,0.0,0.0,0.15967382,0.14845511317253113,0.17067769169807434,0.017293388,26.610193,26.61019515991211,26.61019515991211,0.0,26.640196,26.640195846557617,26.640195846557617,0.0,2844800.0,2844800.0,2844800.0,0.0
889,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.041082,1.0416295230388641,1.067468285560608,0.04900298,0.049178343,0.0,0.09085959754884243,0.051981542,0.09152889,0.08561884425580502,0.09085959754884243,0.010990644,0.5,0.0,1.0,0.52223295,1.0181534e-17,0.0,1.8810922168284222e-17,1.0761888e-17,2.0703286e-16,2.0703286499396996e-16,2.0703286499396996e-16,0.0,-27.501684,-28.001729011535645,-27.199406147003174,0.9338763,2.290426,2.291630744934082,2.348477065563202,0.10780872,0.7634754,0.7638769149780273,0.7828257083892822,0.03593624,0.14666668,0.11800000444054604,0.17000000923871994,0.038943626,0.0006666667,0.0,0.0,0.0023094013,0.15471096,0.14921923354268074,0.16114892438054085,0.010582071,26.640196,26.640195846557617,26.640195846557617,0.0,26.670197,26.670196533203125,26.670196533203125,0.0,2848000.0,2848000.0,2848000.0,0.0
890,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0334662,1.008545070886612,1.0458345711231232,0.031788446,0.079157986,0.08998406305909157,0.09805185347795486,0.037162505,0.092805855,0.08998406305909157,0.09805185347795486,0.0065636565,0.8333333,1.0,1.0,0.38924947,1.5785088e-17,1.794394217414851e-17,1.9552760489088622e-17,7.410666e-18,1.9941245e-16,1.9941245367465784e-16,1.9941245367465784e-16,0.0,-27.430578,-27.597143173217773,-27.086112022399902,0.83101034,2.273671,2.218843400478363,2.3008819818496704,0.06993599,0.7578904,0.7396144717931747,0.7669606953859329,0.023312,0.16066667,0.13600000739097595,0.17200001329183578,0.032443892,0.0006666667,0.0,0.0,0.0023094013,0.16542733,0.15487123653292656,0.17671895772218704,0.019794036,26.670197,26.670196533203125,26.670196533203125,0.0,26.700197,26.700197219848633,26.700197219848633,0.0,2851200.0,2851200.0,2851200.0,0.0
891,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0177183,0.9955546855926514,1.0380536317825317,0.034187105,0.08206683,0.0916107539087534,0.10104863345623016,0.038708024,0.09627377,0.0916107539087534,0.10104863345623016,0.007517868,0.8333333,1.0,1.0,0.38924947,1.576278e-17,1.7595906758597437e-17,1.9408664385610966e-17,7.434747e-18,1.920725e-16,1.920725029051155e-16,1.920725029051155e-16,0.0,-27.23923,-27.84994649887085,-26.671273708343506,0.8382802,2.2390249,2.190264046192169,2.283763587474823,0.07521314,0.7463417,0.7300880402326584,0.7612545639276505,0.025071045,0.15200001,0.12600000575184822,0.15600001066923141,0.040792156,0.0,0.0,0.0,0.0,0.15598565,0.137977484613657,0.1696588397026062,0.028014952,26.700197,26.700197219848633,26.700197219848633,0.0,26.7302,26.73019790649414,26.73019790649414,0.0,2854400.0,2854400.0,2854400.0,0.0
892,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.01971,1.0005549788475037,1.0437415838241577,0.03500827,0.081802346,0.09042045846581459,0.09987575002014637,0.038583666,0.095846035,0.09042045846581459,0.09987575002014637,0.007647241,0.8333333,1.0,1.0,0.38924947,1.5133718e-17,1.672809792948795e-17,1.847735869114007e-17,7.138112e-18,1.8500347e-16,1.8500345709490673e-16,1.8500345709490673e-16,0.0,-27.045248,-27.43944501876831,-26.57547664642334,0.852696,2.2434065,2.2012648582458496,2.2962772846221924,0.07701975,0.7478022,0.733754962682724,0.7654258012771606,0.025673255,0.15666668,0.14800000935792923,0.17000001296401024,0.026959006,0.0,0.0,0.0,0.0,0.15659569,0.13869601115584373,0.17194359749555588,0.024253514,26.7302,26.73019790649414,26.73019790649414,0.0,26.760199,26.76019859313965,26.76019859313965,0.0,2857600.0,2857600.0,2857600.0,0.0
893,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0450646,1.0335431098937988,1.0607683956623077,0.031800497,0.05505802,0.0,0.09258504025638103,0.048715953,0.09036412,0.08694278076291084,0.09258504025638103,0.006564997,0.5833333,0.0,1.0,0.51492864,9.811003e-18,0.0,1.6498089606819616e-17,8.680886e-18,1.7819388e-16,1.781938945341334e-16,1.781938945341334e-16,0.0,-27.290483,-27.597095012664795,-26.89646053314209,0.4574074,2.299188,2.2738401293754578,2.333737075328827,0.069962524,0.76639605,0.7579467445611954,0.7779123932123184,0.023320844,0.14866668,0.12600000575184822,0.17600001394748688,0.038360335,0.0,0.0,0.0,0.0,0.15715812,0.1443440206348896,0.16612444072961807,0.016470337,26.760199,26.76019859313965,26.76019859313965,0.0,26.7902,26.790199279785156,26.790199279785156,0.0,2860800.0,2860800.0,2860800.0,0.0
894,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0546613,1.0357192754745483,1.075782597064972,0.023580164,0.03888969,0.0,0.09210627526044846,0.048074856,0.08829329,0.08398840390145779,0.09210627526044846,0.0048217797,0.41666666,0.0,1.0,0.51492864,6.674856e-18,0.0,1.5808717284317923e-17,8.251358e-18,1.7163562e-16,1.7163562282600876e-16,1.7163562282600876e-16,0.0,-27.685644,-27.837055206298828,-27.549599647521973,0.45536524,2.3203013,2.2786278128623962,2.366769015789032,0.051877398,0.77343374,0.7595426440238953,0.7889230400323868,0.017292462,0.14600001,0.13200000673532486,0.1680000126361847,0.028768674,0.0,0.0,0.0,0.0,0.15853103,0.14251622557640076,0.17429101467132568,0.019535856,26.7902,26.790199279785156,26.790199279785156,0.0,26.8202,26.820199966430664,26.820199966430664,0.0,2864000.0,2864000.0,2864000.0,0.0
895,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0326744,1.0242555141448975,1.0493696630001068,0.027305042,0.07115529,0.06706484220921993,0.09459086135029793,0.04317202,0.092923425,0.08925499953329563,0.09459086135029793,0.0059879296,0.75,0.75,1.0,0.45226702,1.1763257e-17,1.1087031381522332e-17,1.563758147379652e-17,7.137116e-18,1.6531811e-16,1.6531809376336157e-16,1.6531809376336157e-16,0.0,-27.475939,-27.864535808563232,-27.277962684631348,0.8051912,2.271929,2.253407061100006,2.308659315109253,0.0600723,0.75730973,0.7511357218027115,0.7695531249046326,0.0200241,0.154,0.13600000739097595,0.17200001329183578,0.0337908,0.0,0.0,0.0,0.0,0.1564839,0.1440373733639717,0.16473854705691338,0.017214326,26.8202,26.820199966430664,26.820199966430664,0.0,26.850199,26.850200653076172,26.850200653076172,0.0,2867200.0,2867200.0,2867200.0,0.0
896,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0338576,1.0066055655479431,1.0502209067344666,0.03348467,0.07195013,0.06779592856764793,0.09849154017865658,0.043560468,0.09274984,0.08910818584263325,0.09849154017865658,0.0070410455,0.75,0.75,1.0,0.45226702,1.1456843e-17,1.0795355917007559e-17,1.5683113630614502e-17,6.9362684e-18,1.592331e-16,1.5923310171451528e-16,1.5923310171451528e-16,0.0,-27.428675,-27.74649477005005,-26.935370922088623,0.8174284,2.274532,2.2145764231681824,2.3105322122573853,0.07366777,0.75817746,0.7381921410560608,0.77017742395401,0.02455593,0.15066667,0.1340000070631504,0.1680000126361847,0.030479006,0.0006666667,0.0,0.0,0.0023094013,0.16070838,0.1479537934064865,0.1750236600637436,0.017840445,26.850199,26.850200653076172,26.850200653076172,0.0,26.880201,26.88020133972168,26.88020133972168,0.0,2870400.0,2870400.0,2870400.0,0.0
897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0348923,1.0120397508144379,1.0520198345184326,0.030442191,0.064092524,0.0,0.09726582467556,0.047366645,0.092482544,0.08871229365468025,0.09726582467556,0.006229776,0.6666667,0.0,1.0,0.49236596,9.830042e-18,0.0,1.491791945162436e-17,7.264749e-18,1.5337268e-16,1.533726792758098e-16,1.533726792758098e-16,0.0,-27.3697,-27.794989585876465,-26.776273250579834,0.73636955,2.2768085,2.2265319228172302,2.314489781856537,0.06697415,0.75893617,0.7421773076057434,0.7714966088533401,0.022324713,0.165,0.13749999925494194,0.1824999935925007,0.04274661,0.0,0.0,0.0,0.0,0.15538895,0.1438142955303192,0.16353270784020424,0.015401335,26.880201,26.88020133972168,26.88020133972168,0.0,26.910202,26.910202026367188,26.910202026367188,0.0,2873600.0,2873600.0,2873600.0,0.0
898,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0415335,1.0241809487342834,1.0513046085834503,0.027421908,0.06271011,0.0,0.09458683058619499,0.04637273,0.091042854,0.08885790780186653,0.09458683058619499,0.0055977795,0.6666667,0.0,1.0,0.49236596,9.2639985e-18,0.0,1.3973063297948927e-17,6.850521e-18,1.4772736e-16,1.477273635010375e-16,1.477273635010375e-16,0.0,-27.667427,-27.850690841674805,-27.42857313156128,0.6170328,2.2914193,2.2532430291175842,2.312916338443756,0.06032942,0.7638065,0.7510810196399689,0.7709721475839615,0.020109808,0.168,0.1420000083744526,0.19200000166893005,0.030319508,0.0,0.0,0.0,0.0,0.16921057,0.15338915959000587,0.17551959678530693,0.030466896,26.910202,26.910202026367188,26.910202026367188,0.0,26.940203,26.940202713012695,26.940202713012695,0.0,2876800.0,2876800.0,2876800.0,0.0
899,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0431434,1.0209304988384247,1.0722719728946686,0.036086176,0.048571054,0.0,0.09532385133206844,0.050813437,0.09083065,0.08467289060354233,0.09532385133206844,0.007562315,0.5,0.0,1.0,0.52223295,6.9111685e-18,0.0,1.3563616339360691e-17,7.230236e-18,1.4228985e-16,1.422898487310283e-16,1.422898487310283e-16,0.0,-27.792677,-28.585002422332764,-27.083789348602295,0.9361992,2.2949615,2.246091842651367,2.359045386314392,0.0793912,0.7649872,0.7486973106861115,0.7863484919071198,0.02646373,0.14600001,0.10200000181794167,0.17800001427531242,0.03846132,0.0006666667,0.0,0.0,0.0023094013,0.16838884,0.1503959260880947,0.18806277588009834,0.025982805,26.940203,26.940202713012695,26.940202713012695,0.0,26.970205,26.970203399658203,26.970203399658203,0.0,2880000.0,2880000.0,2880000.0,0.0
900,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0316864,1.0067749470472336,1.0691087543964386,0.041596718,0.057989996,0.0,0.0984637401998043,0.051452037,0.09336097,0.08529069274663925,0.0984637401998043,0.009134345,0.5833333,0.0,1.0,0.51492864,7.947702e-18,0.0,1.3494749417462589e-17,7.051655e-18,1.3705299e-16,1.370529881252898e-16,1.370529881252898e-16,0.0,-27.322847,-27.734829902648926,-26.86229372024536,0.704199,2.2697554,2.2149490118026733,2.352086305618286,0.09151463,0.7565851,0.7383163422346115,0.7840287983417511,0.030504886,0.15866669,0.1420000083744526,0.18400001525878906,0.034592,0.0013333334,0.0,0.0,0.003113996,0.15634379,0.1452975496649742,0.15730032697319984,0.020577634,26.970205,26.970203399658203,26.970203399658203,0.0,27.000204,27.00020408630371,27.00020408630371,0.0,2883200.0,2883200.0,2883200.0,0.0
901,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0221123,1.0088795125484467,1.0398367643356323,0.03217913,0.08114788,0.09123574011027813,0.09798048995435238,0.038252875,0.095276445,0.09123574011027813,0.09798048995435238,0.0071173743,0.8333333,1.0,1.0,0.38924947,1.07122e-17,1.2043882274465245e-17,1.2934245216951757e-17,5.0497002e-18,1.3200838e-16,1.320083775287984e-16,1.320083775287984e-16,0.0,-27.28218,-28.009482860565186,-26.578592777252197,0.9721706,2.2486918,2.219579339027405,2.28768652677536,0.070795454,0.749564,0.7398598194122314,0.7625621855258942,0.023598483,0.15066667,0.1420000083744526,0.1680000126361847,0.025941662,0.0006666667,0.0,0.0,0.0023094013,0.15023786,0.14269301295280457,0.15969259664416313,0.018438477,27.000204,27.00020408630371,27.00020408630371,0.0,27.030205,27.03020477294922,27.03020477294922,0.0,2886400.0,2886400.0,2886400.0,0.0
902,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0347146,1.0132147371768951,1.0492818057537079,0.025298456,0.07075101,0.06704360246658325,0.09700977057218552,0.04284895,0.092461795,0.08927283436059952,0.09700977057218552,0.0054058945,0.75,0.75,1.0,0.45226702,8.995951e-18,8.524555297598917e-18,1.2334736555426906e-17,5.4482193e-18,1.2714943e-16,1.271494259664333e-16,1.271494259664333e-16,0.0,-27.643387,-27.9925856590271,-27.229413509368896,0.69897413,2.2764175,2.229116916656494,2.308466076850891,0.05565772,0.7588058,0.7430390119552612,0.7694886922836304,0.018552573,0.158,0.12800000607967377,0.19200000166893005,0.039799497,0.0,0.0,0.0,0.0,0.15630263,0.14679164811968803,0.16837014630436897,0.026267298,27.030205,27.03020477294922,27.03020477294922,0.0,27.060205,27.060205459594727,27.060205459594727,0.0,2889600.0,2889600.0,2889600.0,0.0
903,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0322652,1.0131779611110687,1.0537101924419403,0.027009694,0.056556746,0.0,0.09701475128531456,0.050017864,0.09300518,0.08836893737316132,0.09701475128531456,0.0058115874,0.5833333,0.0,1.0,0.51492864,6.9264945e-18,0.0,1.1881378920816446e-17,6.125679e-18,1.2246982e-16,1.2246982039575951e-16,1.2246982039575951e-16,0.0,-27.344503,-27.553324699401855,-27.068170070648193,0.56876844,2.2710288,2.229035973548889,2.318208634853363,0.059422508,0.75700957,0.743012011051178,0.7727362215518951,0.019807506,0.164,0.14000000804662704,0.19600000232458115,0.03453588,0.0,0.0,0.0,0.0,0.16096847,0.1494707204401493,0.17107055336236954,0.017513633,27.060205,27.060205459594727,27.060205459594727,0.0,27.090204,27.090206146240234,27.090206146240234,0.0,2892800.0,2892800.0,2892800.0,0.0
904,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.037472,1.0177863836288452,1.0603871643543243,0.033317342,0.06393501,0.0,0.09599235095083714,0.04731192,0.091977276,0.08702000416815281,0.09599235095083714,0.0068919994,0.6666667,0.0,1.0,0.49236596,7.5419e-18,0.0,1.1323447458805807e-17,5.5810074e-18,1.1796198e-16,1.1796197722492113e-16,1.1796197722492113e-16,0.0,-27.371462,-27.57308530807495,-27.111599445343018,0.52107817,2.282484,2.239174783229828,2.332898259162903,0.07329958,0.760828,0.746391624212265,0.7776327729225159,0.024433194,0.14600001,0.12800000607967377,0.15400001034140587,0.026229756,0.0006666667,0.0,0.0,0.0023094013,0.15872945,0.14559034258127213,0.16585135832428932,0.01709609,27.090204,27.090206146240234,27.090206146240234,0.0,27.120207,27.120206832885742,27.120206832885742,0.0,2896000.0,2896000.0,2896000.0,0.0
905,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0314039,1.0210009217262268,1.0434814989566803,0.022451408,0.07870204,0.09047291241586208,0.09529254399240017,0.03695615,0.09313906,0.09047291241586208,0.09529254399240017,0.004868593,0.8333333,1.0,1.0,0.38924947,8.942165e-18,1.0279577165422316e-17,1.0827186447364059e-17,4.1989764e-18,1.136205e-16,1.1362049661887942e-16,1.1362049661887942e-16,0.0,-27.485563,-27.862170696258545,-27.351099967956543,0.5164817,2.2691338,2.246246874332428,2.2957051396369934,0.04939407,0.756378,0.7487489581108093,0.7652350664138794,0.016464699,0.14600001,0.12800000607967377,0.15400001034140587,0.027739044,0.0,0.0,0.0,0.0,0.15304048,0.13984926417469978,0.16933885216712952,0.01755603,27.120207,27.120206832885742,27.120206832885742,0.0,27.150208,27.15020751953125,27.15020751953125,0.0,2899200.0,2899200.0,2899200.0,0.0
906,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0291594,1.0074824094772339,1.04703751206398,0.03283887,0.072515786,0.06770632043480873,0.09830485843122005,0.043942325,0.09374977,0.08973995223641396,0.09830485843122005,0.0070136813,0.75,0.75,1.0,0.45226702,7.936009e-18,7.409668653495605e-18,1.075832304098356e-17,4.808976e-18,1.0943837e-16,1.0943836408603991e-16,1.0943836408603991e-16,0.0,-27.02845,-27.429701805114746,-26.635900497436523,0.61198944,2.264196,2.2165056467056274,2.303528606891632,0.07224695,0.7547321,0.7388352155685425,0.7678429037332535,0.02408232,0.15533334,0.12800000607967377,0.1860000118613243,0.038962297,0.0,0.0,0.0,0.0,0.1555012,0.14321566745638847,0.15544264763593674,0.020711005,27.150208,27.15020751953125,27.15020751953125,0.0,27.180208,27.180208206176758,27.180208206176758,0.0,2902400.0,2902400.0,2902400.0,0.0
