update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
907,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0261235,1.0164690017700195,1.0351291298866272,0.020181492,0.079668045,0.09224408306181431,0.09628218971192837,0.037330624,0.09425487,0.09224408306181431,0.09628218971192837,0.004343236,0.8333333,1.0,1.0,0.38924947,8.397823e-18,9.72346529396414e-18,1.0149122717811731e-17,3.9350276e-18,1.0541018e-16,1.0541017979136388e-16,1.0541017979136388e-16,0.0,-27.148659,-27.43769931793213,-26.939248085021973,0.4492895,2.2575169,2.236276388168335,2.2773296236991882,0.044400174,0.7525056,0.7454254925251007,0.7591098994016647,0.014800067,0.16466667,0.1420000083744526,0.19200000166893005,0.035688892,0.0,0.0,0.0,0.0,0.15577714,0.14031341299414635,0.16916589811444283,0.017455414,27.180208,27.180208206176758,27.180208206176758,0.0,27.21021,27.210208892822266,27.210208892822266,0.0,2905600.0,2905600.0,2905600.0,0.0
908,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0570902,1.0434381067752838,1.0770905017852783,0.032807484,0.04656555,0.0,0.09048192761838436,0.04873385,0.08791239,0.08374143205583096,0.09048192761838436,0.006683563,0.5,0.0,1.0,0.52223295,4.7278306e-18,0.0,9.186689182914699e-18,4.9479794e-18,1.0153064e-16,1.0153064977893098e-16,1.0153064977893098e-16,0.0,-28.091433,-28.30568265914917,-27.824193954467773,0.7391602,2.3256447,2.2956095933914185,2.3696464896202087,0.07217795,0.77521497,0.7652032375335693,0.7898821979761124,0.024059316,0.14533333,0.12800000607967377,0.14800000935792923,0.029900847,0.0,0.0,0.0,0.0,0.17165029,0.16024723276495934,0.18655915930867195,0.02141244,27.21021,27.210208892822266,27.210208892822266,0.0,27.24021,27.240209579467773,27.240209579467773,0.0,2908800.0,2908800.0,2908800.0,0.0
909,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0289476,1.0122753381729126,1.0377489924430847,0.020098513,0.079118066,0.09167515113949776,0.09721343964338303,0.037076622,0.09364345,0.09167515113949776,0.09721343964338303,0.0043149386,0.8333333,1.0,1.0,0.38924947,7.737236e-18,8.965237423297768e-18,9.506846543871204e-18,3.625854e-18,9.7793534e-17,9.7793540415645e-17,9.7793540415645e-17,0.0,-27.265871,-27.599331378936768,-27.116361618041992,0.48231444,2.2637298,2.227050244808197,2.283093273639679,0.044217605,0.7545767,0.7423500865697861,0.7610310912132263,0.0147392,0.15066667,0.13200000673532486,0.17200001329183578,0.033567663,0.0006666667,0.0,0.0,0.0023094013,0.16070618,0.15164141356945038,0.16680599004030228,0.015315045,27.24021,27.240209579467773,27.240209579467773,0.0,27.27021,27.27021026611328,27.27021026611328,0.0,2912000.0,2912000.0,2912000.0,0.0
910,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.033167,1.0247779488563538,1.0460791289806366,0.030661045,0.07884931,0.0899338386952877,0.09446615353226662,0.037178572,0.09286085,0.0899338386952877,0.09446615353226662,0.0066380207,0.8333333,1.0,1.0,0.38924947,7.427158e-18,8.471257982780594e-18,8.898176443472022e-18,3.5020106e-18,9.419433e-17,9.419433198663897e-17,9.419433198663897e-17,0.0,-27.122854,-27.615463733673096,-26.54277753829956,0.67472637,2.2730126,2.2545565962791443,2.301420032978058,0.067455664,0.7576709,0.7515188902616501,0.7671400457620621,0.022485225,0.15833333,0.14749999344348907,0.17249999940395355,0.022495791,0.0,0.0,0.0,0.0,0.15293361,0.14075196161866188,0.15994136035442352,0.01603685,27.27021,27.27021026611328,27.27021026611328,0.0,27.30021,27.30021095275879,27.30021095275879,0.0,2915200.0,2915200.0,2915200.0,0.0
911,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0287658,1.0219220519065857,1.0435295701026917,0.030900061,0.07948057,0.09046595916152,0.09507844224572182,0.03757925,0.09381309,0.09046595916152,0.09507844224572182,0.0068960343,0.8333333,1.0,1.0,0.38924947,7.211054e-18,8.20772754540309e-18,8.626205455124027e-18,3.4094619e-18,9.0727254e-17,9.072724746251481e-17,9.072724746251481e-17,0.0,-27.359978,-27.74208402633667,-27.159555435180664,0.5796101,2.26333,2.2482733726501465,2.2958109378814697,0.067981474,0.75444335,0.74942447245121,0.7652703523635864,0.022660501,0.15733334,0.13600000739097595,0.1860000118613243,0.036950417,0.0,0.0,0.0,0.0,0.15021576,0.13808052986860275,0.1559024527668953,0.01688084,27.30021,27.30021095275879,27.30021095275879,0.0,27.33021,27.330211639404297,27.330211639404297,0.0,2918400.0,2918400.0,2918400.0,0.0
912,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0211715,1.0091079473495483,1.0403350591659546,0.024687624,0.08807566,0.09113167971372604,0.09792465530335903,0.028171452,0.09538434,0.09113167971372604,0.09792465530335903,0.0054917512,0.9166667,1.0,1.0,0.28867513,7.696736e-18,7.963795498278806e-18,8.557418149359883e-18,2.4618407e-18,8.738778e-17,8.738778036329533e-17,8.738778036329533e-17,0.0,-27.111786,-27.44428062438965,-26.856540203094482,0.3726365,2.2466218,2.2200817465782166,2.288782835006714,0.054313865,0.748874,0.7400272786617279,0.7629276216030121,0.01810463,0.15133335,0.12800000607967377,0.1640000082552433,0.03911134,0.0,0.0,0.0,0.0,0.14962462,0.1276594139635563,0.16324300318956375,0.025990188,27.33021,27.330211639404297,27.330211639404297,0.0,27.360212,27.360212326049805,27.360212326049805,0.0,2921600.0,2921600.0,2921600.0,0.0
913,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0488366,1.0264491140842438,1.0767374336719513,0.038975,0.055588905,0.0,0.09409589506685734,0.049157225,0.089690655,0.08380362764000893,0.09409589506685734,0.007910625,0.5833333,0.0,1.0,0.51492864,4.6790046e-18,0.0,7.92019708293782e-18,4.1376397e-18,8.417155e-17,8.417154994045645e-17,8.417154994045645e-17,0.0,-27.643608,-28.307573318481445,-27.133094310760498,0.752464,2.3074865,2.258233070373535,2.3688695430755615,0.0857467,0.7691622,0.7527443766593933,0.7896232157945633,0.028582234,0.15266667,0.1420000083744526,0.15600001066923141,0.024706766,0.0,0.0,0.0,0.0,0.1619889,0.14183109626173973,0.17233629897236824,0.023134436,27.360212,27.360212326049805,27.360212326049805,0.0,27.390213,27.390213012695312,27.390213012695312,0.0,2924800.0,2924800.0,2924800.0,0.0
914,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0401706,1.0003700107336044,1.0821888446807861,0.047405325,0.05023469,0.0,0.09992740489542484,0.052603513,0.09166777,0.08275908045470715,0.09992740489542484,0.010105447,0.5,0.0,1.0,0.52223295,4.072696e-18,0.0,8.101452621073197e-18,4.2647447e-18,8.107338e-17,8.107338135208603e-17,8.107338135208603e-17,0.0,-27.464882,-28.240840911865234,-26.80005407333374,0.87940925,2.2884207,2.2008580565452576,2.3808629512786865,0.1042938,0.76280695,0.7336193919181824,0.7936210185289383,0.034764607,0.142,0.11800000444054604,0.15200001001358032,0.040380012,0.0006666667,0.0,0.0,0.0023094013,0.16603647,0.15911730751395226,0.17603832855820656,0.027271569,27.390213,27.390213012695312,27.390213012695312,0.0,27.420214,27.42021369934082,27.42021369934082,0.0,2928000.0,2928000.0,2928000.0,0.0
915,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0200192,1.011026918888092,1.0243432819843292,0.020705268,0.08844153,0.09455195628106594,0.0974991675466299,0.028045628,0.09559376,0.09455195628106594,0.0974991675466299,0.0045046406,0.9166667,1.0,1.0,0.28867513,6.906333e-18,7.383491282240446e-18,7.613637330480768e-18,2.190062e-18,7.808926e-17,7.808925119168463e-17,7.808925119168463e-17,0.0,-26.9403,-27.090516090393066,-26.71446657180786,0.57152027,2.244087,2.2243036031723022,2.253600299358368,0.04555253,0.74802905,0.7414345741271973,0.7512001097202301,0.01518418,0.136,0.11800000444054604,0.16200001165270805,0.030510807,0.0006666667,0.0,0.0,0.0023094013,0.15197162,0.1422974355518818,0.15498452633619308,0.020767834,27.420214,27.42021369934082,27.42021369934082,0.0,27.450216,27.450214385986328,27.450214385986328,0.0,2931200.0,2931200.0,2931200.0,0.0
916,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0269331,1.0205523073673248,1.0405595302581787,0.020145841,0.086736314,0.0910837110131979,0.09537804313004017,0.02761206,0.094080776,0.0910837110131979,0.09537804313004017,0.0044533447,0.9166667,1.0,1.0,0.28867513,6.523893e-18,6.850883334297658e-18,7.173882681043743e-18,2.0768479e-18,7.5215235e-17,7.521524193187119e-17,7.521524193187119e-17,0.0,-27.41387,-27.704254150390625,-27.1081485748291,0.6264679,2.259298,2.2452598810195923,2.289276599884033,0.044321734,0.7530994,0.7484199851751328,0.7630922347307205,0.014773909,0.158,0.13600000739097595,0.17600001394748688,0.02509618,0.0006666667,0.0,0.0,0.0023094013,0.15357584,0.14461024850606918,0.15635845065116882,0.012537158,27.450216,27.450214385986328,27.450214385986328,0.0,27.480215,27.480215072631836,27.480215072631836,0.0,2934400.0,2934400.0,2934400.0,0.0
917,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0253342,0.998164176940918,1.0530951619148254,0.03807391,0.07353563,0.06686354242265224,0.10042405501008034,0.04468463,0.09466665,0.08849944919347763,0.10042405501008034,0.008318858,0.75,0.75,1.0,0.45226702,5.327417e-18,4.844045664329308e-18,7.275395526587169e-18,3.2372557e-18,7.244674e-17,7.244674121355011e-17,7.244674121355011e-17,0.0,-27.114021,-27.95197343826294,-26.550476551055908,1.0325711,2.2557805,2.1960050463676453,2.3168556690216064,0.08376427,0.75192684,0.7320017218589783,0.7722852379083633,0.027921427,0.18333334,0.17200001329183578,0.18800001218914986,0.027808871,0.0,0.0,0.0,0.0,0.15924577,0.13971808925271034,0.17840839177370071,0.022686703,27.480215,27.480215072631836,27.480215072631836,0.0,27.510216,27.510215759277344,27.510215759277344,0.0,2937600.0,2937600.0,2937600.0,0.0
918,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0317286,1.0007613897323608,1.0581250488758087,0.0367818,0.049844474,0.0,0.09982490912079811,0.05222831,0.09326416,0.08747357688844204,0.09982490912079811,0.008029777,0.5,0.0,1.0,0.52223295,3.478154e-18,0.0,6.965795058198372e-18,3.6444982e-18,6.978013e-17,6.978012929436086e-17,6.978012929436086e-17,0.0,-27.161932,-27.827264308929443,-26.444416522979736,0.8026454,2.269848,2.201719045639038,2.327921688556671,0.08092156,0.7566161,0.7339063882827759,0.7759739309549332,0.026973853,0.14400001,0.13600000739097595,0.14600000903010368,0.022107176,0.0,0.0,0.0,0.0,0.15073091,0.13800394907593727,0.1609802581369877,0.017677117,27.510216,27.510215759277344,27.510215759277344,0.0,27.540216,27.54021644592285,27.54021644592285,0.0,2940800.0,2940800.0,2940800.0,0.0
919,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0248176,1.0186816453933716,1.0465639531612396,0.03213027,0.0728601,0.067708320915699,0.09579215385019779,0.044305477,0.094689064,0.08983629569411278,0.09579215385019779,0.007286247,0.75,0.75,1.0,0.45226702,4.8970685e-18,4.550807448842269e-18,6.438376427828436e-18,2.977857e-18,6.721194e-17,6.721193863317562e-17,6.721193863317562e-17,0.0,-27.016268,-27.54731273651123,-26.63724136352539,0.83351016,2.2546437,2.241144359111786,2.3024867177009583,0.070688024,0.751548,0.7470481246709824,0.7674955874681473,0.023562672,0.16066667,0.13600000739097595,0.17400000989437103,0.033328485,0.0006666667,0.0,0.0,0.0023094013,0.1523453,0.13867149874567986,0.164580836892128,0.0175918,27.540216,27.54021644592285,27.54021644592285,0.0,27.570215,27.57021713256836,27.57021713256836,0.0,2944000.0,2944000.0,2944000.0,0.0
920,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0311426,1.0099760293960571,1.0506522357463837,0.036002513,0.072365925,0.06687759608030319,0.09773680195212364,0.04391971,0.09337318,0.08899188041687012,0.09773680195212364,0.0077223545,0.75,0.75,1.0,0.45226702,4.6848267e-18,4.329523089901804e-18,6.32728710553833e-18,2.8432752e-18,6.473802e-17,6.473802009204183e-17,6.473802009204183e-17,0.0,-27.359972,-27.594141483306885,-26.93235158920288,0.6083261,2.268559,2.2219916582107544,2.3114810585975647,0.079207085,0.7561863,0.7406639009714127,0.7704937011003494,0.026402356,0.15200001,0.1340000070631504,0.17800001427531242,0.03658117,0.0,0.0,0.0,0.0,0.15886916,0.14565622434020042,0.16254746168851852,0.023760702,27.570215,27.57021713256836,27.57021713256836,0.0,27.600218,27.600217819213867,27.600217819213867,0.0,2947200.0,2947200.0,2947200.0,0.0
921,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0275522,1.002331018447876,1.04619961977005,0.036888327,0.07341341,0.06871416047215462,0.09947345964610577,0.04444113,0.09415934,0.08995572477579117,0.09947345964610577,0.00783072,0.75,0.75,1.0,0.45226702,4.5777217e-18,4.284698069109979e-18,6.202706260662331e-18,2.7711438e-18,6.235539e-17,6.235538920330939e-17,6.235538920330939e-17,0.0,-27.225914,-27.50467300415039,-26.73420524597168,0.86988956,2.2606602,2.2051721811294556,2.3016850352287292,0.08115596,0.7535534,0.7350573986768723,0.7672283500432968,0.027051985,0.16133334,0.14600000903010368,0.18400001153349876,0.038568318,0.0,0.0,0.0,0.0,0.15659367,0.14823469892144203,0.16801489517092705,0.0135701345,27.600218,27.600217819213867,27.600217819213867,0.0,27.630219,27.630218505859375,27.630218505859375,0.0,2950400.0,2950400.0,2950400.0,0.0
922,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.041152,1.02537003159523,1.0460014045238495,0.036159623,0.07794239,0.0899497102946043,0.09432576410472393,0.036602948,0.09123824,0.0899497102946043,0.09432576410472393,0.0071953572,0.8333333,1.0,1.0,0.38924947,4.681237e-18,5.402399402042656e-18,5.665226218911606e-18,2.198381e-18,6.006022e-17,6.006022108382585e-17,6.006022108382585e-17,0.0,-27.394342,-27.722211360931396,-27.060169219970703,0.5654934,2.29058,2.255859136581421,2.301249146461487,0.07955278,0.76352674,0.751953050494194,0.7670830637216568,0.026517602,0.154,0.1340000070631504,0.17600001394748688,0.038912494,0.0006666667,0.0,0.0,0.0023094013,0.1579337,0.14147143065929413,0.16857392713427544,0.025112757,27.630219,27.630218505859375,27.630218505859375,0.0,27.66022,27.660219192504883,27.660219192504883,0.0,2953600.0,2953600.0,2953600.0,0.0
923,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0271746,1.0027141571044922,1.046105831861496,0.042513944,0.07365258,0.0681536179035902,0.09938609227538109,0.04475926,0.09434458,0.08994243666529655,0.09938609227538109,0.0091321105,0.75,0.75,1.0,0.45226702,4.260768e-18,3.942655680494428e-18,5.7494401329071344e-18,2.5893028e-18,5.7849545e-17,5.784954450083093e-17,5.784954450083093e-17,0.0,-27.155052,-27.427114963531494,-26.666863918304443,0.8461514,2.259829,2.2060152888298035,2.3014787435531616,0.09353251,0.75327635,0.7353384345769882,0.7671595811843872,0.031177498,0.16833334,0.13749999925494194,0.1899999938905239,0.041524,0.0,0.0,0.0,0.0,0.15177749,0.14039960876107216,0.15919119864702225,0.024440851,27.66022,27.660219192504883,27.660219192504883,0.0,27.690222,27.69021987915039,27.69021987915039,0.0,2956800.0,2956800.0,2956800.0,0.0
924,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0354121,1.0184983015060425,1.0537708699703217,0.020899817,0.06327271,0.0,0.09583274833858013,0.046770144,0.092267096,0.08835708349943161,0.09583274833858013,0.004411253,0.6666667,0.0,1.0,0.49236596,3.525583e-18,0.0,5.339843144435297e-18,2.6060532e-18,5.572044e-17,5.572044116112354e-17,5.572044116112354e-17,0.0,-27.454247,-27.868322372436523,-27.1145281791687,0.4598919,2.277952,2.240741014480591,2.31834214925766,0.04598054,0.7593174,0.7469137012958527,0.7727807313203812,0.015326848,0.14466667,0.12400000542402267,0.17000001296401024,0.029037077,0.0,0.0,0.0,0.0,0.16441715,0.15231960266828537,0.17888963222503662,0.016795427,27.690222,27.69021987915039,27.69021987915039,0.0,27.72022,27.7202205657959,27.7202205657959,0.0,2960000.0,2960000.0,2960000.0,0.0
925,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0279044,1.0025993436574936,1.0467719435691833,0.030869165,0.07246016,0.0678294226527214,0.09941111877560616,0.043952413,0.09399545,0.08979696780443192,0.09941111877560616,0.0067388224,0.75,0.75,1.0,0.45226702,3.8889003e-18,3.6403713144309325e-18,5.335345143059387e-18,2.358904e-18,5.36695e-17,5.3669499771857515e-17,5.3669499771857515e-17,0.0,-27.28968,-27.596208572387695,-26.929981231689453,0.66153234,2.2614348,2.205762505531311,2.302944302558899,0.067913525,0.7538116,0.735254168510437,0.7676481157541275,0.022637838,0.16933334,0.15000000968575478,0.1940000019967556,0.031046396,0.0006666667,0.0,0.0,0.0023094013,0.15504675,0.13632217422127724,0.1684122048318386,0.021338541,27.72022,27.7202205657959,27.7202205657959,0.0,27.750221,27.750221252441406,27.750221252441406,0.0,2963200.0,2963200.0,2963200.0,0.0
926,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0325458,1.00968337059021,1.0507886409759521,0.026593475,0.071537875,0.06695581041276455,0.09779498539865017,0.04325649,0.092937715,0.08896502293646336,0.09779498539865017,0.0055944542,0.75,0.75,1.0,0.45226702,3.6980954e-18,3.4612294295557827e-18,5.055437046541216e-18,2.2361114e-18,5.1694235e-17,5.169423548247274e-17,5.169423548247274e-17,0.0,-27.158653,-27.718582153320312,-26.6953125,0.7182641,2.2716463,2.221347689628601,2.311781108379364,0.058506824,0.75721544,0.7404492497444153,0.7705937325954437,0.019502275,0.14866668,0.12600000575184822,0.1600000113248825,0.02982779,0.0,0.0,0.0,0.0,0.15733835,0.1354382187128067,0.17214347049593925,0.028217161,27.750221,27.750221252441406,27.750221252441406,0.0,27.780222,27.780221939086914,27.780221939086914,0.0,2966400.0,2966400.0,2966400.0,0.0
927,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0408895,1.0289873480796814,1.0567443668842316,0.030287111,0.062911555,0.0,0.0935457069426775,0.046666548,0.09122091,0.08777284063398838,0.0935457069426775,0.006526227,0.6666667,0.0,1.0,0.49236596,3.1324596e-18,0.0,4.657779686428546e-18,2.3235967e-18,4.9791485e-17,4.979148515430681e-17,4.979148515430681e-17,0.0,-27.53283,-28.091267585754395,-26.921508312225342,0.85800886,2.2900026,2.263817310333252,2.324883997440338,0.06663298,0.7633343,0.7546057850122452,0.7749613374471664,0.022210987,0.156,0.13200000673532486,0.18800001218914986,0.044148512,0.0,0.0,0.0,0.0,0.15582106,0.13870596140623093,0.17108621820807457,0.022023438,27.780222,27.780221939086914,27.780221939086914,0.0,27.81022,27.810222625732422,27.810222625732422,0.0,2969600.0,2969600.0,2969600.0,0.0
928,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0365988,1.0165564715862274,1.0644881129264832,0.033118986,0.056599304,0.0,0.09626026451587677,0.050091084,0.092164844,0.08620921708643436,0.09626026451587677,0.007089814,0.5833333,0.0,1.0,0.51492864,2.7144329e-18,0.0,4.61652384658231e-18,2.4023068e-18,4.795877e-17,4.795877055424452e-17,4.795877055424452e-17,0.0,-27.415314,-27.954548358917236,-27.08213996887207,0.74933594,2.280563,2.2364689707756042,2.341920495033264,0.07286321,0.7601877,0.7454896867275238,0.7806401997804642,0.024287734,0.14266668,0.10400000214576721,0.1640000119805336,0.047246616,0.0006666667,0.0,0.0,0.0023094013,0.1589723,0.1428653709590435,0.17159216478466988,0.017064914,27.81022,27.810222625732422,27.810222625732422,0.0,27.840223,27.84022331237793,27.84022331237793,0.0,2972800.0,2972800.0,2972800.0,0.0
929,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.029973,1.0198210179805756,1.0334365963935852,0.023307262,0.07931482,0.09259071201086044,0.09554044343531132,0.03712943,0.09345224,0.09259071201086044,0.09554044343531132,0.0048808795,0.8333333,1.0,1.0,0.38924947,3.6638443e-18,4.2771068258334264e-18,4.4133659099950256e-18,1.7151455e-18,4.6193693e-17,4.619369285850947e-17,4.619369285850947e-17,0.0,-27.25041,-27.54124402999878,-26.888710021972656,0.63629055,2.2659857,2.24365097284317,2.2736058831214905,0.051276986,0.75532866,0.7478836625814438,0.7578686326742172,0.017092336,0.15733334,0.15200001001358032,0.1680000089108944,0.032955434,0.0006666667,0.0,0.0,0.0023094013,0.15390185,0.1422560028731823,0.16209617629647255,0.023948517,27.840223,27.84022331237793,27.84022331237793,0.0,27.870224,27.870223999023438,27.870223999023438,0.0,2976000.0,2976000.0,2976000.0,0.0
930,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0472931,1.0275091528892517,1.0674062371253967,0.025164578,0.054633945,0.0,0.09386237524449825,0.048256095,0.08981977,0.08562368154525757,0.09386237524449825,0.00516549,0.5833333,0.0,1.0,0.51492864,2.4308503e-18,0.0,4.176256551960655e-18,2.147078e-18,4.4493407e-17,4.449340325707202e-17,4.449340325707202e-17,0.0,-27.565512,-28.196377754211426,-26.986538887023926,0.8280442,2.3040907,2.260565161705017,2.348340690135956,0.055363208,0.7680302,0.7535217255353928,0.782780259847641,0.018454397,0.14133334,0.12600000575184822,0.1600000113248825,0.032241516,0.0,0.0,0.0,0.0,0.16354345,0.14490706473588943,0.17347218841314316,0.02625791,27.870224,27.870223999023438,27.870223999023438,0.0,27.900225,27.900224685668945,27.900224685668945,0.0,2979200.0,2979200.0,2979200.0,0.0
931,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.038778,1.0137355327606201,1.0613967180252075,0.028443756,0.06340635,0.0,0.09688728861510754,0.04691,0.0916369,0.086817916482687,0.09688728861510754,0.0059448355,0.6666667,0.0,1.0,0.49236596,2.7173237e-18,0.0,4.152172878233444e-18,2.010361e-18,4.28557e-17,4.285570144950278e-17,4.285570144950278e-17,0.0,-27.379457,-27.913753986358643,-26.666311264038086,0.7603124,2.285357,2.2302627563476562,2.3351194858551025,0.06257751,0.7617857,0.7434209287166595,0.7783731818199158,0.020859169,0.15266667,0.12800000607967377,0.17600001394748688,0.036970098,0.0,0.0,0.0,0.0,0.16176397,0.1503380611538887,0.17116756364703178,0.01775377,27.900225,27.900224685668945,27.900224685668945,0.0,27.930227,27.930225372314453,27.930225372314453,0.0,2982400.0,2982400.0,2982400.0,0.0
932,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0307065,1.0134656727313995,1.0474914610385895,0.03150471,0.07951418,0.0896415188908577,0.0969506986439228,0.03743889,0.093397714,0.0896415188908577,0.0969506986439228,0.0067356797,0.8333333,1.0,1.0,0.38924947,3.2822206e-18,3.70026136212888e-18,4.001973009015759e-18,1.5454189e-18,4.1278433e-17,4.127843345748667e-17,4.127843345748667e-17,0.0,-27.22235,-27.675994396209717,-26.902581691741943,0.84369224,2.2675993,2.229668974876404,2.304527163505554,0.06931174,0.7558665,0.7432229965925217,0.7681757211685181,0.02310391,0.15333335,0.12800000607967377,0.17000001296401024,0.027677802,0.0,0.0,0.0,0.0,0.15543287,0.14335838332772255,0.16920337453484535,0.023898613,27.930227,27.930225372314453,27.930225372314453,0.0,27.960226,27.96022605895996,27.96022605895996,0.0,2985600.0,2985600.0,2985600.0,0.0
