update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
933,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0434177,1.0403874814510345,1.0533804297447205,0.02173762,0.0618176,0.0,0.09112140536308289,0.045746718,0.09059048,0.08843469992280006,0.09112140536308289,0.0045589516,0.6666667,0.0,1.0,0.49236596,2.4578102e-18,0.0,3.622902190472002e-18,1.818847e-18,3.9759068e-17,3.9759068108349266e-17,3.9759068108349266e-17,0.0,-27.538736,-27.87743902206421,-27.267244815826416,0.7826679,2.2955647,2.288898229598999,2.3174833059310913,0.0478237,0.7651883,0.7629661113023758,0.7724944651126862,0.01594123,0.14866668,0.12600000575184822,0.17600001394748688,0.035525497,0.0,0.0,0.0,0.0,0.1588846,0.14359969273209572,0.16682586446404457,0.020965766,27.960226,27.96022605895996,27.96022605895996,0.0,27.990227,27.99022674560547,27.99022674560547,0.0,2988800.0,2988800.0,2988800.0,0.0
934,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.052838,1.0219673812389374,1.079638659954071,0.0358197,0.047390882,0.0,0.09506872482597828,0.049550712,0.088818215,0.08324616774916649,0.09506872482597828,0.007217301,0.5,0.0,1.0,0.52223295,1.8148634e-18,0.0,3.640716352143944e-18,1.8975757e-18,3.8295627e-17,3.829562678606535e-17,3.829562678606535e-17,0.0,-27.870749,-28.334735870361328,-27.347195148468018,0.976653,2.31629,2.2483730912208557,2.3752524852752686,0.07880494,0.77209663,0.7494577169418335,0.7917508631944656,0.02626832,0.13733335,0.11600000411272049,0.1600000113248825,0.02725414,0.0,0.0,0.0,0.0,0.16114701,0.13826800137758255,0.17826835438609123,0.023698006,27.990227,27.99022674560547,27.99022674560547,0.0,28.020227,28.020227432250977,28.020227432250977,0.0,2992000.0,2992000.0,2992000.0,0.0
935,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0274788,1.0095680058002472,1.0539473593235016,0.04094169,0.065778024,0.0,0.097824826836586,0.048907325,0.09425292,0.08832109346985817,0.097824826836586,0.008933821,0.6666667,0.0,1.0,0.49236596,2.4263004e-18,0.0,3.60838475713139e-18,1.8040048e-18,3.6886187e-17,3.6886187122891345e-17,3.6886187122891345e-17,0.0,-27.116577,-27.401710510253906,-27.02457094192505,0.7696561,2.2604985,2.2210939526557922,2.3187305331230164,0.090073526,0.7534995,0.7403646558523178,0.7729102075099945,0.030024515,0.15,0.1340000070631504,0.17000000923871994,0.04396693,0.0,0.0,0.0,0.0,0.15444966,0.1448267325758934,0.16475431621074677,0.01821883,28.020227,28.020227432250977,28.020227432250977,0.0,28.050226,28.050228118896484,28.050228118896484,0.0,2995200.0,2995200.0,2995200.0,0.0
936,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0390397,1.0071761310100555,1.0587480068206787,0.043150112,0.057015408,0.0,0.09836418554186821,0.050485224,0.09181228,0.08734779432415962,0.09836418554186821,0.008961042,0.5833333,0.0,1.0,0.51492864,2.025671e-18,0.0,3.49473055455691e-18,1.7936634e-18,3.5528486e-17,3.552848595267131e-17,3.552848595267131e-17,0.0,-27.441322,-27.922173976898193,-27.003675937652588,0.74752045,2.285933,2.215831696987152,2.3292922377586365,0.09493215,0.7619777,0.7386105805635452,0.7764307707548141,0.031644046,0.15249999,0.12749999575316906,0.17999999225139618,0.035451632,0.0008333333,0.0,0.0,0.0028867512,0.1575225,0.13997025787830353,0.17637428641319275,0.023341378,28.050226,28.050228118896484,28.050228118896484,0.0,28.080229,28.080228805541992,28.080228805541992,0.0,2998400.0,2998400.0,2998400.0,0.0
937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0283184,1.008962869644165,1.0495269894599915,0.027108684,0.07225959,0.06698001176118851,0.09795737825334072,0.043719005,0.0938542,0.08922233246266842,0.09795737825334072,0.0058217607,0.75,0.75,1.0,0.45226702,2.4727878e-18,2.2921159781195794e-18,3.3521891370405472e-18,1.4961036e-18,3.4220895e-17,3.422089538395973e-17,3.422089538395973e-17,0.0,-27.055536,-27.335055351257324,-26.74164628982544,0.6984323,2.2623456,2.219762623310089,2.309005558490753,0.059640292,0.7541153,0.739920899271965,0.7696685343980789,0.019880097,0.142,0.12600000575184822,0.1600000113248825,0.0275285,0.0,0.0,0.0,0.0,0.15209961,0.13840801268815994,0.1624883934855461,0.021177981,28.080229,28.080228805541992,28.080228805541992,0.0,28.11023,28.1102294921875,28.1102294921875,0.0,3001600.0,3001600.0,3001600.0,0.0
938,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0395254,1.0217200815677643,1.0523904860019684,0.03102361,0.06321507,0.0,0.09512178041040897,0.046789527,0.09151087,0.08863740041851997,0.09512178041040897,0.0063743414,0.6666667,0.0,1.0,0.49236596,2.0836508e-18,0.0,3.135337380508812e-18,1.5422436e-18,3.2961298e-17,3.2961297834388484e-17,3.2961297834388484e-17,0.0,-27.539904,-27.80123472213745,-27.064539909362793,0.80960155,2.2870016,2.247829020023346,2.315305233001709,0.068253316,0.76233387,0.7492763549089432,0.7717684209346771,0.022751106,0.14400001,0.1340000070631504,0.15400001034140587,0.019890614,0.0,0.0,0.0,0.0,0.15480356,0.14396828040480614,0.16485194116830826,0.019627357,28.11023,28.1102294921875,28.1102294921875,0.0,28.14023,28.140230178833008,28.140230178833008,0.0,3004800.0,3004800.0,3004800.0,0.0
939,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0236279,1.0139150023460388,1.0381386876106262,0.016359862,0.08734548,0.09159365110099316,0.09684690274298191,0.027677454,0.09476632,0.09159365110099316,0.09684690274298191,0.0035586318,0.9166667,1.0,1.0,0.28867513,2.7730502e-18,2.9079212350850675e-18,3.074701784585013e-18,8.787056e-19,3.1748065e-17,3.174806541251206e-17,3.174806541251206e-17,0.0,-26.878046,-27.050272464752197,-26.673404216766357,0.40111548,2.2520263,2.2306575775146484,2.2839507460594177,0.035992417,0.75067544,0.7435525357723236,0.7613169401884079,0.011997472,0.16466667,0.13600000739097595,0.1900000125169754,0.04361262,0.0,0.0,0.0,0.0,0.15275423,0.14325673133134842,0.16208209097385406,0.019848084,28.14023,28.140230178833008,28.140230178833008,0.0,28.170233,28.170230865478516,28.170230865478516,0.0,3008000.0,3008000.0,3008000.0,0.0
940,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0318588,1.0073097348213196,1.0462444424629211,0.032344274,0.072084166,0.06810358911752701,0.09833244979381561,0.04367632,0.09316266,0.08991259522736073,0.09833244979381561,0.006910648,0.75,0.75,1.0,0.45226702,2.2043054e-18,2.0825809442986055e-18,3.006967686535802e-18,1.3356048e-18,3.0579607e-17,3.05796066228319e-17,3.05796066228319e-17,0.0,-27.245432,-27.772484302520752,-26.725045204162598,0.7665411,2.2701347,2.216125726699829,2.301783800125122,0.07115881,0.75671154,0.7387085855007172,0.767261266708374,0.023719601,0.15866667,0.14000000804662704,0.18200001120567322,0.04033797,0.0006666667,0.0,0.0,0.0023094013,0.15913445,0.1481177806854248,0.16832445934414864,0.013434978,28.170233,28.170230865478516,28.170230865478516,0.0,28.200232,28.200231552124023,28.200231552124023,0.0,3011200.0,3011200.0,3011200.0,0.0
941,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0393311,1.025769829750061,1.0566059947013855,0.027973378,0.055515308,0.0,0.09423890337347984,0.04914446,0.0915178,0.08778120577335358,0.09423890337347984,0.006015219,0.5833333,0.0,1.0,0.51492864,1.6351501e-18,0.0,2.7757163182019556e-18,1.4475029e-18,2.945404e-17,2.9454038802273846e-17,2.9454038802273846e-17,0.0,-27.276949,-27.702081203460693,-27.072261333465576,0.48936835,2.286574,2.2567387223243713,2.3245795369148254,0.061542653,0.7621913,0.7522462606430054,0.7748598754405975,0.020514213,0.156,0.1420000083744526,0.17600001394748688,0.0360202,0.0006666667,0.0,0.0,0.0023094013,0.15535419,0.14472901821136475,0.16606424376368523,0.022272227,28.200232,28.200231552124023,28.200231552124023,0.0,28.230232,28.23023223876953,28.23023223876953,0.0,3014400.0,3014400.0,3014400.0,0.0
942,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0485831,1.0250643193721771,1.0713346600532532,0.029693123,0.04749685,0.0,0.0943923182785511,0.049648453,0.089608334,0.0848529003560543,0.0943923182785511,0.0061388304,0.5,0.0,1.0,0.52223295,1.347486e-18,0.0,2.6779108444652036e-18,1.4085271e-18,2.837001e-17,2.837000868335575e-17,2.837000868335575e-17,0.0,-27.474428,-27.84315586090088,-27.073196411132812,0.5748781,2.3069289,2.2551864981651306,2.3569833040237427,0.06532617,0.7689764,0.7517288625240326,0.78566113114357,0.021775397,0.13466667,0.09600000083446503,0.1640000119805336,0.039902914,0.0,0.0,0.0,0.0,0.16693304,0.14123732596635818,0.1846763864159584,0.031558793,28.230232,28.23023223876953,28.23023223876953,0.0,28.260233,28.26023292541504,28.26023292541504,0.0,3017600.0,3017600.0,3017600.0,0.0
943,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0339006,1.0245532989501953,1.0441040098667145,0.020593874,0.07100051,0.06845328770577908,0.0945032425224781,0.042860415,0.092585444,0.0903573464602232,0.0945032425224781,0.004330309,0.75,0.75,1.0,0.45226702,1.9401439e-18,1.8705389328361364e-18,2.5823741203535314e-18,1.171194e-18,2.7325773e-17,2.732577256934636e-17,2.732577256934636e-17,0.0,-27.500053,-27.80770778656006,-27.19681406021118,0.65630585,2.274627,2.2540621757507324,2.297074615955353,0.04530747,0.758209,0.7513540685176849,0.7656915485858917,0.015102483,0.15133335,0.1340000070631504,0.17800001427531242,0.030407337,0.0006666667,0.0,0.0,0.0023094013,0.15923052,0.15050636231899261,0.16879408434033394,0.018604789,28.260233,28.26023292541504,28.26023292541504,0.0,28.290232,28.290233612060547,28.290233612060547,0.0,3020800.0,3020800.0,3020800.0,0.0
944,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0456281,1.0284194648265839,1.0747760832309723,0.040043216,0.0557428,0.0,0.09366620145738125,0.04947827,0.090383835,0.08419947698712349,0.09366620145738125,0.008542968,0.5833333,0.0,1.0,0.51492864,1.4671488e-18,0.0,2.4652916160315374e-18,1.3022666e-18,2.6319969e-17,2.6319970575318632e-17,2.6319970575318632e-17,0.0,-27.619944,-27.986527919769287,-27.392271041870117,0.54398674,2.3004277,2.262567937374115,2.3645545840263367,0.088096805,0.7668092,0.7541893422603607,0.7881848812103271,0.0293656,0.13733335,0.12000000476837158,0.14800000935792923,0.025716405,0.0,0.0,0.0,0.0,0.16147779,0.1555812880396843,0.17160094156861305,0.013569639,28.290232,28.290233612060547,28.290233612060547,0.0,28.320234,28.320234298706055,28.320234298706055,0.0,3024000.0,3024000.0,3024000.0,0.0
945,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0228494,1.0075586140155792,1.0438288152217865,0.028098172,0.073225334,0.06827141158282757,0.09827497787773609,0.044337522,0.09505711,0.09040704369544983,0.09827497787773609,0.0061621764,0.75,0.75,1.0,0.45226702,1.8563565e-18,1.7307681050827317e-18,2.4913972293685578e-18,1.1240132e-18,2.5351287e-17,2.5351287484098608e-17,2.5351287484098608e-17,0.0,-27.371271,-27.877100467681885,-27.012850761413574,0.7580524,2.2503138,2.216673195362091,2.296469271183014,0.06181718,0.7501046,0.7388910800218582,0.765489786863327,0.020605722,0.16466667,0.1420000083744526,0.19200000166893005,0.038662486,0.0006666667,0.0,0.0,0.0023094013,0.16065428,0.14747057110071182,0.16998376697301865,0.021980839,28.320234,28.320234298706055,28.320234298706055,0.0,28.350235,28.350234985351562,28.350234985351562,0.0,3027200.0,3027200.0,3027200.0,0.0
946,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0374976,1.0194495022296906,1.0509931147098541,0.026034983,0.07069301,0.06737587228417397,0.09562738984823227,0.042761523,0.09187893,0.08893533982336521,0.09562738984823227,0.0054897666,0.75,0.75,1.0,0.45226702,1.7261933e-18,1.6451950816419904e-18,2.335045256043798e-18,1.0441578e-18,2.4418165e-17,2.4418163233051014e-17,2.4418163233051014e-17,0.0,-27.266512,-27.721530437469482,-26.60767698287964,0.6785158,2.2825406,2.242833733558655,2.312230944633484,0.05727809,0.76084685,0.7476112693548203,0.7707436680793762,0.0190927,0.15,0.12400000542402267,0.17800001427531242,0.039061725,0.0,0.0,0.0,0.0,0.16008732,0.15200844034552574,0.16803382337093353,0.017424306,28.350235,28.350234985351562,28.350234985351562,0.0,28.380236,28.38023567199707,28.38023567199707,0.0,3030400.0,3030400.0,3030400.0,0.0
947,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0200549,1.001136600971222,1.0381353199481964,0.030511368,0.081351995,0.0915959607809782,0.09974922798573971,0.038313907,0.095702775,0.0915959607809782,0.09974922798573971,0.0066971937,0.8333333,1.0,1.0,0.38924947,1.9133488e-18,2.154280597903184e-18,2.346040347541006e-18,9.011194e-19,2.3519384e-17,2.351938352103662e-17,2.351938352103662e-17,0.0,-27.150368,-27.64933967590332,-26.565269947052002,0.67408335,2.2441657,2.2025445103645325,2.283943235874176,0.067126326,0.7480553,0.7341815233230591,0.7613144218921661,0.022375438,0.17800002,0.14800000935792923,0.20200000330805779,0.050032716,0.0,0.0,0.0,0.0,0.15842442,0.14671961218118668,0.16842997819185257,0.016188897,28.380236,28.38023567199707,28.38023567199707,0.0,28.410238,28.410236358642578,28.410236358642578,0.0,3033600.0,3033600.0,3033600.0,0.0
948,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0360999,1.012302815914154,1.0649663805961609,0.030503562,0.0641363,0.0,0.09720703959465027,0.04742181,0.09222966,0.08612018451094627,0.09720703959465027,0.0063638077,0.6666667,0.0,1.0,0.49236596,1.4529291e-18,0.0,2.2021063197646217e-18,1.0742829e-18,2.2653772e-17,2.2653773751585605e-17,2.2653773751585605e-17,0.0,-27.374254,-27.842443466186523,-27.042598247528076,0.78713113,2.2794654,2.2271105647087097,2.3429728746414185,0.06710921,0.75982183,0.742370218038559,0.7809909880161285,0.022369739,0.172,0.1420000083744526,0.19600000232458115,0.04086341,0.0,0.0,0.0,0.0,0.16025534,0.1460949219763279,0.16963747516274452,0.02133523,28.410238,28.410236358642578,28.410236358642578,0.0,28.440237,28.440237045288086,28.440237045288086,0.0,3036800.0,3036800.0,3036800.0,0.0
949,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0256876,0.9968727231025696,1.046949952840805,0.031554542,0.07276772,0.06755932979285717,0.10072597488760948,0.044178817,0.094486386,0.0897549856454134,0.10072597488760948,0.0069245487,0.75,0.75,1.0,0.45226702,1.5877872e-18,1.4741405416157716e-18,2.1978347073826096e-18,9.639791e-19,2.181994e-17,2.18199392981852e-17,2.18199392981852e-17,0.0,-27.21939,-27.48024845123291,-26.834522247314453,0.68809104,2.2565575,2.193163752555847,2.303335964679718,0.06942139,0.7521859,0.7310546040534973,0.767778679728508,0.023140468,0.14416666,0.13749999925494194,0.1549999937415123,0.049627397,0.0,0.0,0.0,0.0,0.15278144,0.13724160566926003,0.16388444602489471,0.023707554,28.440237,28.440237045288086,28.440237045288086,0.0,28.470238,28.470237731933594,28.470237731933594,0.0,3040000.0,3040000.0,3040000.0,0.0
950,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0276128,1.0044433176517487,1.0566499531269073,0.027622757,0.065081716,0.0,0.09898781403899193,0.048130058,0.09401288,0.08777081035077572,0.09898781403899193,0.005924006,0.6666667,0.0,1.0,0.49236596,1.3678092e-18,0.0,2.080406751757298e-18,1.0115396e-18,2.1016798e-17,2.1016796554232964e-17,2.1016796554232964e-17,0.0,-27.185944,-27.53502368927002,-26.749433994293213,0.70120966,2.2607934,2.2098193764686584,2.3246763348579407,0.060771286,0.7535978,0.7366064935922623,0.774892121553421,0.020257095,0.156,0.12600000575184822,0.19200000166893005,0.035858307,0.0006666667,0.0,0.0,0.0023094013,0.1637185,0.15550193190574646,0.1727830097079277,0.021557001,28.470238,28.470237731933594,28.470237731933594,0.0,28.500238,28.5002384185791,28.5002384185791,0.0,3043200.0,3043200.0,3043200.0,0.0
951,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0161941,0.9860727190971375,1.0423819422721863,0.03285584,0.07486327,0.06866033188998699,0.10326012782752514,0.04534153,0.096590914,0.0907138716429472,0.10326012782752514,0.0072225463,0.75,0.75,1.0,0.45226702,1.5154788e-18,1.389910962887393e-18,2.0903246990005972e-18,9.178617e-19,2.0243288e-17,2.0243290037267277e-17,2.0243290037267277e-17,0.0,-27.088875,-27.333147525787354,-26.778814792633057,0.54498327,2.2356718,2.169403314590454,2.293286085128784,0.07228427,0.74522394,0.7231344729661942,0.7644287049770355,0.024094751,0.16466667,0.1420000083744526,0.18400001525878906,0.033675816,0.0,0.0,0.0,0.0,0.15347253,0.13125843927264214,0.16972407698631287,0.023458194,28.500238,28.5002384185791,28.5002384185791,0.0,28.530237,28.53023910522461,28.53023910522461,0.0,3046400.0,3046400.0,3046400.0,0.0
952,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0138776,0.9860148727893829,1.04153174161911,0.03586898,0.07535633,0.0686961729079485,0.10327297076582909,0.045733765,0.097156666,0.09088831394910812,0.10327297076582909,0.007957545,0.75,0.75,1.0,0.45226702,1.4693113e-18,1.3394502054858792e-18,2.0136348198568512e-18,8.917251e-19,1.9498177e-17,1.949817897636931e-17,1.949817897636931e-17,0.0,-27.015053,-27.434240341186523,-26.571180820465088,0.6670954,2.2305753,2.1692760586738586,2.2914156317710876,0.07891331,0.7435251,0.7230920195579529,0.7638052105903625,0.026304433,0.13933334,0.12600000575184822,0.15200001001358032,0.018826162,0.0,0.0,0.0,0.0,0.16008623,0.14419713243842125,0.16993987187743187,0.022550063,28.530237,28.53023910522461,28.53023910522461,0.0,28.56024,28.560239791870117,28.560239791870117,0.0,3049600.0,3049600.0,3049600.0,0.0
953,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0295926,1.003784328699112,1.0505169928073883,0.029160537,0.072197765,0.06698201224207878,0.09913294203579426,0.04370719,0.09360528,0.08902048133313656,0.09913294203579426,0.006240048,0.75,0.75,1.0,0.45226702,1.355915e-18,1.2579601713980938e-18,1.861772782897029e-18,8.2084575e-19,1.8780567e-17,1.8780566707755057e-17,1.8780566707755057e-17,0.0,-27.240097,-27.93745470046997,-26.56846809387207,0.97080284,2.265149,2.2083696722984314,2.3111835718154907,0.064154446,0.7550497,0.736123263835907,0.7703945338726044,0.021384811,0.13733335,0.11800000444054604,0.15400001034140587,0.030479006,0.0,0.0,0.0,0.0,0.15599401,0.1440683677792549,0.16700657829642296,0.017183715,28.56024,28.560239791870117,28.560239791870117,0.0,28.59024,28.590240478515625,28.590240478515625,0.0,3052800.0,3052800.0,3052800.0,0.0
954,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0389698,1.019660472869873,1.0561283826828003,0.026396217,0.055711925,0.0,0.09557601436972618,0.049224682,0.091571905,0.08787644281983376,0.09557601436972618,0.0055294796,0.5833333,0.0,1.0,0.51492864,1.0077894e-18,0.0,1.7289026835544539e-18,8.904398e-19,1.8089295e-17,1.8089295178566942e-17,1.8089295178566942e-17,0.0,-27.552797,-27.82806396484375,-27.393817901611328,0.6657878,2.2857792,2.2432978749275208,2.3235288858413696,0.05807288,0.7619264,0.747765988111496,0.7745096385478973,0.019357631,0.15266667,0.1380000077188015,0.1680000126361847,0.02470677,0.0,0.0,0.0,0.0,0.1636179,0.1508663333952427,0.17932966351509094,0.026638137,28.59024,28.590240478515625,28.590240478515625,0.0,28.620241,28.620241165161133,28.620241165161133,0.0,3056000.0,3056000.0,3056000.0,0.0
955,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0305966,1.0203262269496918,1.0446506440639496,0.023236532,0.078891985,0.09023001231253147,0.09543279558420181,0.03705631,0.09332025,0.09023001231253147,0.09543279558420181,0.0050293184,0.8333333,1.0,1.0,0.38924947,1.374572e-18,1.5721197232811597e-18,1.6627702398156929e-18,6.456494e-19,1.7423468e-17,1.7423467725020958e-17,1.7423467725020958e-17,0.0,-27.459711,-27.87958574295044,-27.21988296508789,0.68539125,2.2673578,2.2447624802589417,2.2982773780822754,0.05112139,0.75578594,0.7482541650533676,0.7660924792289734,0.017040465,0.15133335,0.12600000575184822,0.17800001427531242,0.032264065,0.0,0.0,0.0,0.0,0.15865165,0.15150458738207817,0.1708642654120922,0.01781231,28.620241,28.620241165161133,28.620241165161133,0.0,28.650244,28.65024185180664,28.65024185180664,0.0,3059200.0,3059200.0,3059200.0,0.0
956,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0304254,1.0105844736099243,1.0591301023960114,0.029817788,0.064738,0.0,0.09759480506181717,0.047915906,0.093434654,0.08727104030549526,0.09759480506181717,0.0063648764,0.6666667,0.0,1.0,0.49236596,1.0864469e-18,0.0,1.6378569297834852e-18,8.04135e-19,1.6782214e-17,1.67822141531127e-17,1.67822141531127e-17,0.0,-27.463583,-27.714619159698486,-27.11104440689087,0.6769787,2.2669811,2.2233301401138306,2.3301326632499695,0.06560046,0.75566036,0.7411100566387177,0.7767109274864197,0.021866817,0.14666668,0.12800000607967377,0.16600001230835915,0.028608117,0.0,0.0,0.0,0.0,0.15781865,0.14677874371409416,0.16383080929517746,0.020860955,28.650244,28.65024185180664,28.65024185180664,0.0,28.680243,28.68024253845215,28.68024253845215,0.0,3062400.0,3062400.0,3062400.0,0.0
957,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0311157,1.0098906010389328,1.0623177289962769,0.043245748,0.06581594,0.0,0.09777742251753807,0.048847303,0.09350858,0.08666398003697395,0.09777742251753807,0.009273154,0.6666667,0.0,1.0,0.49236596,1.0638816e-18,0.0,1.580522870178327e-18,7.895921e-19,1.6164497e-17,1.6164497178354025e-17,1.6164497178354025e-17,0.0,-27.195816,-27.629637241363525,-26.56642198562622,0.8996594,2.2684999,2.221803605556488,2.3371456265449524,0.09514251,0.75616664,0.7406012415885925,0.7790485471487045,0.031714167,0.15200001,0.13600000739097595,0.16600001230835915,0.027289692,0.002,0.0,0.0,0.0049726525,0.14402318,0.13152865320444107,0.1493186615407467,0.019576376,28.680243,28.68024253845215,28.68024253845215,0.0,28.710243,28.710243225097656,28.710243225097656,0.0,3065600.0,3065600.0,3065600.0,0.0
958,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0504032,1.0315742492675781,1.0688409209251404,0.034279842,0.047258984,0.0,0.09299080073833466,0.049430266,0.08929358,0.08534139022231102,0.09299080073833466,0.0069148093,0.5,0.0,1.0,0.52223295,7.3580233e-19,0.0,1.4478272800956062e-18,7.6960827e-19,1.5569576e-17,1.5569575646916086e-17,1.5569575646916086e-17,0.0,-27.765566,-27.999492168426514,-27.38163185119629,0.6155066,2.3109334,2.269508719444275,2.351496994495392,0.075417146,0.7703111,0.7565029263496399,0.7838323414325714,0.025139052,0.16200002,0.1420000083744526,0.1720000095665455,0.033962544,0.0,0.0,0.0,0.0,0.16375382,0.14812558889389038,0.17673662304878235,0.021666454,28.710243,28.710243225097656,28.710243225097656,0.0,28.740244,28.740243911743164,28.740243911743164,0.0,3068800.0,3068800.0,3068800.0,0.0
