update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
985,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0447689,1.0129472315311432,1.0887417793273926,0.042624533,0.056498468,0.0,0.09707091748714447,0.049999475,0.09060204,0.08152154460549355,0.09707091748714447,0.00882047,0.5833333,0.0,1.0,0.51492864,3.195803e-19,0.0,5.490760153394671e-19,2.8281915e-19,5.6564418e-18,5.656442181191752e-18,5.656442181191752e-18,0.0,-27.559626,-28.22033452987671,-27.02943992614746,0.7847847,2.2985377,2.2285284399986267,2.3952796459198,0.09377582,0.76617926,0.7428428381681442,0.7984265834093094,0.031258605,0.142,0.11800000444054604,0.1680000126361847,0.035959575,0.0,0.0,0.0,0.0,0.16060299,0.1449936293065548,0.16862458735704422,0.024496788,29.520262,29.520261764526367,29.520261764526367,0.0,29.550262,29.550262451171875,29.550262451171875,0.0,3155200.0,3155200.0,3155200.0,0.0
986,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0281688,1.0014744699001312,1.0439581274986267,0.03898215,0.07358389,0.06931503675878048,0.09966284781694412,0.04448111,0.09405724,0.09044063091278076,0.09966284781694412,0.008110312,0.75,0.75,1.0,0.45226702,4.009028e-19,3.7764503058635424e-19,5.429872551727379e-19,2.4234383e-19,5.4482412e-18,5.4482412346024616e-18,5.4482412346024616e-18,0.0,-27.221893,-27.574389457702637,-26.822105407714844,0.72297275,2.2620165,2.2032877802848816,2.296753764152527,0.08576246,0.7540055,0.734429270029068,0.7655846029520035,0.028587487,0.154,0.14000000804662704,0.17000001296401024,0.02390892,0.0,0.0,0.0,0.0,0.15549992,0.14580384641885757,0.1655241772532463,0.017623963,29.550262,29.550262451171875,29.550262451171875,0.0,29.580263,29.580263137817383,29.580263137817383,0.0,3158400.0,3158400.0,3158400.0,0.0
987,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0313542,1.0223275423049927,1.0479473173618317,0.03428823,0.07928399,0.08954738266766071,0.09502726048231125,0.037508395,0.09330351,0.08954738266766071,0.09502726048231125,0.0074770357,0.8333333,1.0,1.0,0.38924947,4.1605885e-19,4.6991811359119845e-19,4.986749054149367e-19,1.9683294e-19,5.2477037e-18,5.247703702798168e-18,5.247703702798168e-18,0.0,-27.299704,-27.818798065185547,-26.88252067565918,0.6551126,2.2690246,2.2491654753684998,2.3055301308631897,0.07543562,0.7563415,0.7497218251228333,0.7685100585222244,0.025145197,0.14866668,0.12400000542402267,0.18400001525878906,0.032622732,0.0006666667,0.0,0.0,0.0023094013,0.17297752,0.15249818935990334,0.18788482621312141,0.030377768,29.580263,29.580263137817383,29.580263137817383,0.0,29.610266,29.61026382446289,29.61026382446289,0.0,3161600.0,3161600.0,3161600.0,0.0
988,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0240712,1.0109546184539795,1.0347203612327576,0.030106727,0.08073095,0.09231656603515148,0.09750976599752903,0.037936192,0.09481498,0.09231656603515148,0.09750976599752903,0.00649613,0.8333333,1.0,1.0,0.38924947,4.0805998e-19,4.66620234961829e-19,4.928695967796747e-19,1.9175101e-19,5.0545665e-18,5.054566542344081e-18,5.054566542344081e-18,0.0,-27.093317,-27.637195587158203,-26.796552181243896,0.90566415,2.2530017,2.2241445183753967,2.2764301896095276,0.06623611,0.7510006,0.741381511092186,0.7588100731372833,0.022078699,0.155,0.14749999716877937,0.17999999225139618,0.039427724,0.0,0.0,0.0,0.0,0.1534629,0.14184917509555817,0.16777227818965912,0.021574546,29.610266,29.61026382446289,29.61026382446289,0.0,29.640265,29.6402645111084,29.6402645111084,0.0,3164800.0,3164800.0,3164800.0,0.0
989,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0498625,1.00232994556427,1.0676663517951965,0.049073994,0.04135125,0.0,0.09946517087519169,0.05114614,0.08966776,0.08557750470936298,0.09946517087519169,0.009888451,0.41666666,0.0,1.0,0.51492864,2.0131936e-19,0.0,4.842481000501876e-19,2.4900595e-19,4.868519e-18,4.868519146920185e-18,4.868519146920185e-18,0.0,-27.696215,-28.301181316375732,-27.00684118270874,0.9855664,2.3097436,2.2051700353622437,2.3489128947257996,0.1079649,0.76991457,0.7350566983222961,0.7829709649085999,0.035988297,0.14866666,0.12000000476837158,0.17800001427531242,0.035525493,0.0,0.0,0.0,0.0,0.15568775,0.13936816528439522,0.1594686023890972,0.025130587,29.640265,29.6402645111084,29.6402645111084,0.0,29.670265,29.670265197753906,29.670265197753906,0.0,3168000.0,3168000.0,3168000.0,0.0
990,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0318406,1.00774085521698,1.050628125667572,0.030505173,0.06434934,0.0,0.09823344461619854,0.047673337,0.093140416,0.0889965295791626,0.09823344461619854,0.00651315,0.6666667,0.0,1.0,0.49236596,3.0175577e-19,0.0,4.606498003967861e-19,2.235564e-19,4.6893378e-18,4.689337764170786e-18,4.689337764170786e-18,0.0,-27.421198,-27.731377601623535,-27.047203540802002,0.523665,2.2700946,2.217074155807495,2.3114280104637146,0.067112714,0.7566982,0.739024743437767,0.7704760283231735,0.02237091,0.156,0.1420000083744526,0.1680000126361847,0.021166012,0.0,0.0,0.0,0.0,0.15904145,0.15099597722291946,0.16942641884088516,0.017092885,29.670265,29.670265197753906,29.670265197753906,0.0,29.700266,29.700265884399414,29.700265884399414,0.0,3171200.0,3171200.0,3171200.0,0.0
991,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0217999,0.9969745725393295,1.0383906662464142,0.034354236,0.081512906,0.09154052287340164,0.10069983452558517,0.038355023,0.095373265,0.09154052287340164,0.10069983452558517,0.0073760455,0.8333333,1.0,1.0,0.38924947,3.681721e-19,4.134641612330995e-19,4.548343329496262e-19,1.7323942e-19,4.5167337e-18,4.516733708062102e-18,4.516733708062102e-18,0.0,-27.182083,-27.650067806243896,-26.673234462738037,0.8268188,2.2480047,2.1933878660202026,2.284505069255829,0.07558081,0.7493349,0.7311293184757233,0.7615017294883728,0.0251936,0.15933335,0.15000000968575478,0.17600001394748688,0.034528866,0.0,0.0,0.0,0.0,0.15232888,0.14429714158177376,0.15869640186429024,0.02019652,29.700266,29.700265884399414,29.700265884399414,0.0,29.730265,29.730266571044922,29.730266571044922,0.0,3174400.0,3174400.0,3174400.0,0.0
992,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0340052,1.0236440598964691,1.0358253419399261,0.026647786,0.07873906,0.09209114499390125,0.09470211714506149,0.036883775,0.09262451,0.09209114499390125,0.09470211714506149,0.0054823393,0.8333333,1.0,1.0,0.38924947,3.425529e-19,4.0064089718457276e-19,4.119998964525158e-19,1.6046222e-19,4.3504824e-18,4.3504823990578256e-18,4.3504823990578256e-18,0.0,-27.571146,-27.773132801055908,-27.248942375183105,0.52867174,2.2748568,2.25206196308136,2.2788612842559814,0.058626298,0.7582856,0.7506873309612274,0.7596204280853271,0.019542105,0.15,0.1340000070631504,0.1600000113248825,0.02509618,0.0006666667,0.0,0.0,0.0023094013,0.1584924,0.14256755635142326,0.16643599793314934,0.023951296,29.730265,29.730266571044922,29.730266571044922,0.0,29.760267,29.76026725769043,29.76026725769043,0.0,3177600.0,3177600.0,3177600.0,0.0
993,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0294757,1.0256755352020264,1.0401918292045593,0.02412208,0.07898335,0.09116342850029469,0.09427782520651817,0.037171982,0.093573086,0.09116342850029469,0.09427782520651817,0.005360474,0.8333333,1.0,1.0,0.38924947,3.309692e-19,3.820082015224183e-19,3.9505866882075865e-19,1.5576424e-19,4.1903667e-18,4.190366702247161e-18,4.190366702247161e-18,0.0,-27.413263,-27.818188190460205,-26.597346782684326,0.84981203,2.2648919,2.2565311789512634,2.2884676456451416,0.053069606,0.75496393,0.7521770894527435,0.7628225684165955,0.017689869,0.16333334,0.14400000870227814,0.17000001296401024,0.027808871,0.0,0.0,0.0,0.0,0.1521321,0.14400094747543335,0.16517570987343788,0.018529655,29.760267,29.76026725769043,29.76026725769043,0.0,29.790268,29.790267944335938,29.790267944335938,0.0,3180800.0,3180800.0,3180800.0,0.0
994,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0148476,0.9979887455701828,1.0285178124904633,0.028480193,0.08233296,0.09364492446184158,0.10046611912548542,0.03869259,0.09682866,0.09364492446184158,0.10046611912548542,0.0063037085,0.8333333,1.0,1.0,0.38924947,3.3230645e-19,3.779629910590014e-19,4.054942049453172e-19,1.5616829e-19,4.036129e-18,4.0361289508692985e-18,4.0361289508692985e-18,0.0,-26.930307,-27.355639457702637,-26.441181182861328,0.73563373,2.2327092,2.19561904668808,2.262784421443939,0.06265768,0.74423647,0.7318730354309082,0.7542614936828613,0.020885898,0.15066667,0.13600000739097595,0.17000001296401024,0.024321089,0.0,0.0,0.0,0.0,0.14913012,0.13522802665829659,0.1554543599486351,0.017175745,29.790268,29.790267944335938,29.790267944335938,0.0,29.820269,29.820268630981445,29.820268630981445,0.0,3184000.0,3184000.0,3184000.0,0.0
995,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0324603,1.0230999290943146,1.0440525114536285,0.024635274,0.078743935,0.09035424515604973,0.09482040256261826,0.036976546,0.092935316,0.09035424515604973,0.09482040256261826,0.0052823946,0.8333333,1.0,1.0,0.38924947,3.0612238e-19,3.512582469268997e-19,3.6862073567264506e-19,1.4374883e-19,3.8875677e-18,3.887567726445081e-18,3.887567726445081e-18,0.0,-27.393732,-27.857327461242676,-26.880889415740967,0.8399603,2.2714581,2.250864863395691,2.296961486339569,0.054198667,0.75715274,0.7502883225679398,0.7656538635492325,0.018066224,0.156,0.14400000870227814,0.16200001165270805,0.028025962,0.0,0.0,0.0,0.0,0.15665393,0.14570574834942818,0.16843825951218605,0.015384984,29.820269,29.820268630981445,29.820268630981445,0.0,29.850271,29.850269317626953,29.850269317626953,0.0,3187200.0,3187200.0,3187200.0,0.0
996,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0297743,1.0185652673244476,1.053521305322647,0.032931194,0.06451124,0.0,0.09581531956791878,0.04799104,0.093627594,0.08840624056756496,0.09581531956791878,0.0074213324,0.6666667,0.0,1.0,0.49236596,2.4156166e-19,0.0,3.587794641947205e-19,1.7970195e-19,3.7444895e-18,3.744489468711171e-18,3.744489468711171e-18,0.0,-27.488075,-28.072650909423828,-27.24236822128296,0.8279363,2.2655487,2.2408883571624756,2.3177931904792786,0.07245005,0.7551829,0.7469628155231476,0.7725977599620819,0.024150014,0.16066667,0.1600000113248825,0.17800001427531242,0.036812384,0.0,0.0,0.0,0.0,0.1584079,0.14272375032305717,0.16141116619110107,0.016919201,29.850271,29.850269317626953,29.850269317626953,0.0,29.88027,29.88027000427246,29.88027000427246,0.0,3190400.0,3190400.0,3190400.0,0.0
997,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0301545,0.997317835688591,1.0591001212596893,0.042315453,0.06533138,0.0,0.10061977617442608,0.048719473,0.09370581,0.08727741055190563,0.10061977617442608,0.009364403,0.6666667,0.0,1.0,0.49236596,2.3562827e-19,0.0,3.6290162830449903e-19,1.7571472e-19,3.606663e-18,3.606662980686361e-18,3.606662980686361e-18,0.0,-27.47486,-28.191202640533447,-26.75500774383545,0.8805319,2.2663848,2.194142997264862,2.3300668597221375,0.09309586,0.7554617,0.7313810139894485,0.7766889929771423,0.031031959,0.16333334,0.11600000411272049,0.20200000330805779,0.049487066,0.0,0.0,0.0,0.0,0.1558246,0.14500068873167038,0.16055838018655777,0.019305328,29.88027,29.88027000427246,29.88027000427246,0.0,29.91027,29.91027069091797,29.91027069091797,0.0,3193600.0,3193600.0,3193600.0,0.0
998,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0346133,0.9940327405929565,1.0642547011375427,0.04677034,0.058060054,0.0,0.10138357803225517,0.05140926,0.09282454,0.08626635372638702,0.10138357803225517,0.009799257,0.5833333,0.0,1.0,0.51492864,2.0169542e-19,0.0,3.521974265019227e-19,1.7859114e-19,3.47391e-18,3.473910004948644e-18,3.473910004948644e-18,0.0,-27.334524,-27.610777378082275,-27.01597785949707,0.95805866,2.2761948,2.186915695667267,2.341407001018524,0.1028968,0.7587316,0.7289719134569168,0.7804690301418304,0.03429894,0.156,0.12800000607967377,0.18000001087784767,0.03806215,0.0,0.0,0.0,0.0,0.16964225,0.1431846208870411,0.1847931109368801,0.03926923,29.91027,29.91027069091797,29.91027069091797,0.0,29.940271,29.940271377563477,29.940271377563477,0.0,3196800.0,3196800.0,3196800.0,0.0
999,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0279574,1.002423271536827,1.0595450401306152,0.044248573,0.06582431,0.0,0.09957213141024113,0.049131107,0.094220035,0.08719093725085258,0.09957213141024113,0.009842848,0.6666667,0.0,1.0,0.49236596,2.202518e-19,0.0,3.33173900925034e-19,1.6439543e-19,3.3460558e-18,3.3460557995936196e-18,3.3460557995936196e-18,0.0,-27.37564,-27.96511220932007,-27.02096939086914,0.7746704,2.2615516,2.2053751945495605,2.3310455679893494,0.097348824,0.7538505,0.7351250797510147,0.7770151942968369,0.03244961,0.17333335,0.15800001099705696,0.1940000019967556,0.032778412,0.0006666667,0.0,0.0,0.0023094013,0.16074543,0.14461075142025948,0.17060673609375954,0.027785901,29.940271,29.940271377563477,29.940271377563477,0.0,29.97027,29.970272064208984,29.970272064208984,0.0,3200000.0,3200000.0,3200000.0,0.0
1000,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0286947,1.002416044473648,1.0535084307193756,0.032783233,0.07280715,0.06705958396196365,0.09944554604589939,0.04406464,0.09384829,0.0884248148649931,0.09944554604589939,0.006961781,0.75,0.75,1.0,0.45226702,2.3464976e-19,2.1612597016770528e-19,3.2050251499179025e-19,1.4201569e-19,3.2228948e-18,3.222894603443915e-18,3.222894603443915e-18,0.0,-27.244911,-27.636905193328857,-26.703325748443604,0.93457234,2.2631738,2.2053592801094055,2.3177648186683655,0.07212454,0.75439125,0.7351197749376297,0.7725882977247238,0.024041522,0.15533334,0.14000000804662704,0.17800001427531242,0.0335026,0.0,0.0,0.0,0.0,0.15926075,0.14501036331057549,0.17672047764062881,0.020075986,29.97027,29.970272064208984,29.970272064208984,0.0,30.000273,30.000272750854492,30.000272750854492,0.0,3203200.0,3203200.0,3203200.0,0.0
1001,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0248619,1.012440711259842,1.0415042042732239,0.023573823,0.08006405,0.09088580869138241,0.09717880003154278,0.03758198,0.09456369,0.09088580869138241,0.09717880003154278,0.00513406,0.8333333,1.0,1.0,0.38924947,2.4854112e-19,2.821348796518603e-19,3.0167008752344693e-19,1.1666495e-19,3.1042788e-18,3.104278764760189e-18,3.104278764760189e-18,0.0,-27.117708,-27.808116912841797,-26.267417430877686,0.75470406,2.2547414,2.2274140119552612,2.291355073451996,0.051863484,0.7515805,0.7424713671207428,0.7637850642204285,0.01728783,0.14999999,0.12999999523162842,0.17000000178813934,0.024863262,0.0,0.0,0.0,0.0,0.15125135,0.14051495492458344,0.159999817609787,0.01257391,30.000273,30.000272750854492,30.000272750854492,0.0,30.030273,30.0302734375,30.0302734375,0.0,3206400.0,3206400.0,3206400.0,0.0
1002,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0300493,1.014902412891388,1.048787772655487,0.025443928,0.07156745,0.06713437288999557,0.09662679582834244,0.04336374,0.093463026,0.08937452919781208,0.09662679582834244,0.0055491636,0.75,0.75,1.0,0.45226702,2.1398792e-19,2.0073292737461477e-19,2.889157896584918e-19,1.2965833e-19,2.9900172e-18,2.990017204820942e-18,2.990017204820942e-18,0.0,-27.293602,-27.706031799316406,-26.99812650680542,0.46399084,2.2661538,2.232829988002777,2.307379186153412,0.05597775,0.7553846,0.7442767024040222,0.7691264152526855,0.018659243,0.14600001,0.12400000542402267,0.16200001165270805,0.031101009,0.0,0.0,0.0,0.0,0.1563395,0.1450372226536274,0.16445986926555634,0.019942772,30.030273,30.0302734375,30.0302734375,0.0,30.060274,30.060274124145508,30.060274124145508,0.0,3209600.0,3209600.0,3209600.0,0.0
1003,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.042011,1.022011637687683,1.056304395198822,0.025194293,0.055153254,0.0,0.0950600728392601,0.048720833,0.09091857,0.08784406632184982,0.0950600728392601,0.0052012475,0.5833333,0.0,1.0,0.51492864,1.5883925e-19,0.0,2.737693371608216e-19,1.4031412e-19,2.8799614e-18,2.8799614447062212e-18,2.8799614447062212e-18,0.0,-27.448446,-27.694591522216797,-27.0260066986084,0.5415407,2.29247,2.2484705448150635,2.3239160776138306,0.05542853,0.76415664,0.7494902163743973,0.7746387273073196,0.01847618,0.15133335,0.12800000607967377,0.15800001099705696,0.027598858,0.0,0.0,0.0,0.0,0.15711994,0.15389526635408401,0.16289757192134857,0.013576225,30.060274,30.060274124145508,30.060274124145508,0.0,30.090277,30.090274810791016,30.090274810791016,0.0,3212800.0,3212800.0,3212800.0,0.0
1004,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0245794,1.0027008950710297,1.038074642419815,0.024363376,0.08011561,0.09160635806620121,0.0993802510201931,0.037627272,0.094633915,0.09160635806620121,0.0993802510201931,0.0053080963,0.8333333,1.0,1.0,0.38924947,2.2223805e-19,2.541130119529813e-19,2.756775265117078e-19,1.0437681e-19,2.773967e-18,2.7739669346039825e-18,2.7739669346039825e-18,0.0,-27.282625,-27.419273376464844,-27.182482719421387,0.4053802,2.2541196,2.2059860825538635,2.283809781074524,0.053600498,0.7513733,0.7353287041187286,0.7612699568271637,0.01786683,0.16666667,0.14400000870227814,0.18400001525878906,0.027254136,0.0006666667,0.0,0.0,0.0023094013,0.1550531,0.13836075365543365,0.16780230030417442,0.01759123,30.090277,30.090274810791016,30.090274810791016,0.0,30.120275,30.120275497436523,30.120275497436523,0.0,3216000.0,3216000.0,3216000.0,0.0
1005,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.044721,1.02071613073349,1.0704893171787262,0.02841474,0.06259643,0.0,0.09534581191837788,0.0463061,0.09039131,0.0850235354155302,0.09534581191837788,0.0058683343,0.6666667,0.0,1.0,0.49236596,1.6724913e-19,0.0,2.547509685380643e-19,1.2372356e-19,2.6718635e-18,2.67186327530804e-18,2.67186327530804e-18,0.0,-27.564812,-28.0019588470459,-27.111307621002197,0.6670467,2.298432,2.245620310306549,2.3551235795021057,0.06251368,0.76614404,0.7485401332378387,0.7850411981344223,0.020837896,0.14933334,0.1340000070631504,0.17000001296401024,0.032778412,0.0,0.0,0.0,0.0,0.16024822,0.15250880643725395,0.1626860909163952,0.018049264,30.120275,30.120275497436523,30.120275497436523,0.0,30.150276,30.15027618408203,30.15027618408203,0.0,3219200.0,3219200.0,3219200.0,0.0
1006,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0382723,1.0222305953502655,1.0543098151683807,0.018954212,0.062675215,0.0,0.0950113795697689,0.04632027,0.091644205,0.08824584446847439,0.0950113795697689,0.003970891,0.6666667,0.0,1.0,0.49236596,1.6129643e-19,0.0,2.445144275119616e-19,1.192065e-19,2.5735278e-18,2.573527837292583e-18,2.573527837292583e-18,0.0,-27.235384,-27.65913200378418,-26.887139320373535,0.52885073,2.2842445,2.248952269554138,2.3195279836654663,0.041700132,0.7614148,0.7496507912874222,0.7731760144233704,0.013900049,0.14933334,0.13200000673532486,0.18000001087784767,0.034338776,0.0006666667,0.0,0.0,0.0023094013,0.15922181,0.14312031492590904,0.1709560677409172,0.024334002,30.150276,30.15027618408203,30.15027618408203,0.0,30.180277,30.18027687072754,30.18027687072754,0.0,3222400.0,3222400.0,3222400.0,0.0
1007,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.029654,1.0104872584342957,1.0481475293636322,0.03240242,0.07254266,0.06749465502798557,0.09761684760451317,0.043880697,0.093634434,0.0895099975168705,0.09761684760451317,0.0068185874,0.75,0.75,1.0,0.45226702,1.7981889e-19,1.673058802747507e-19,2.4197283753171e-19,1.0877156e-19,2.478802e-18,2.4788020086751543e-18,2.4788020086751543e-18,0.0,-27.285326,-27.544996738433838,-26.986782550811768,0.63113666,2.2652843,2.223116397857666,2.3059704899787903,0.07128673,0.75509477,0.7410388141870499,0.768656849861145,0.023762248,0.148,0.11000000312924385,0.18800001218914986,0.04072078,0.0013333334,0.0,0.0,0.003113996,0.16523439,0.15693766251206398,0.17160924151539803,0.017161906,30.180277,30.18027687072754,30.18027687072754,0.0,30.210276,30.210277557373047,30.210277557373047,0.0,3225600.0,3225600.0,3225600.0,0.0
1008,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0127459,0.9878250807523727,1.0409769117832184,0.030072011,0.082627095,0.09099769033491611,0.10284432396292686,0.038934324,0.09732029,0.09099769033491611,0.10284432396292686,0.006684575,0.8333333,1.0,1.0,0.38924947,1.9727737e-19,2.1726269404393787e-19,2.455472788290077e-19,9.295815e-20,2.3875627e-18,2.3875627463396365e-18,2.3875627463396365e-18,0.0,-27.016207,-27.62606191635132,-26.53182077407837,0.7855341,2.2280853,2.173258602619171,2.290194869041443,0.06615977,0.74269515,0.7244195342063904,0.7633983194828033,0.022053264,0.15533334,0.13600000739097595,0.17200001329183578,0.03649492,0.0,0.0,0.0,0.0,0.14908153,0.12383005581796169,0.17331062629818916,0.028098717,30.210276,30.210277557373047,30.210277557373047,0.0,30.240278,30.240278244018555,30.240278244018555,0.0,3228800.0,3228800.0,3228800.0,0.0
1009,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0351268,1.005774199962616,1.0517248511314392,0.033742342,0.071716554,0.06741839647293091,0.09868092276155949,0.043425307,0.0924828,0.08879256434738636,0.09868092276155949,0.0070669623,0.75,0.75,1.0,0.45226702,1.649259e-19,1.5504145104701168e-19,2.2693558579959385e-19,9.986477e-20,2.2996905e-18,2.2996905226875158e-18,2.2996905226875158e-18,0.0,-27.345778,-27.675499439239502,-26.976430416107178,0.60366297,2.2773244,2.2127473950386047,2.3138408064842224,0.074234635,0.75910825,0.7375825047492981,0.7712802737951279,0.02474487,0.15866667,0.1340000070631504,0.18000001087784767,0.031233238,0.0,0.0,0.0,0.0,0.17054848,0.15176984667778015,0.18930251896381378,0.022612106,30.240278,30.240278244018555,30.240278244018555,0.0,30.270279,30.270278930664062,30.270278930664062,0.0,3232000.0,3232000.0,3232000.0,0.0
1010,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0227399,1.0161969661712646,1.0467168688774109,0.030050378,0.073148526,0.06773338280618191,0.09633922390639782,0.044411954,0.09511111,0.08980570174753666,0.09633922390639782,0.0067759324,0.75,0.75,1.0,0.45226702,1.6202721e-19,1.500324297671284e-19,2.13395631142601e-19,9.837443e-20,2.215044e-18,2.2150440966291988e-18,2.2150440966291988e-18,0.0,-27.17907,-27.689585208892822,-27.036832809448242,0.769759,2.2500727,2.2356778979301453,2.3028231263160706,0.0661122,0.75002426,0.7452259957790375,0.7676077485084534,0.022037404,0.14333333,0.1080000028014183,0.1600000113248825,0.049604498,0.0,0.0,0.0,0.0,0.15137479,0.14145010709762573,0.16100996360182762,0.01585159,30.270279,30.270278930664062,30.270278930664062,0.0,30.30028,30.30027961730957,30.30027961730957,0.0,3235200.0,3235200.0,3235200.0,0.0
