update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
1011,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0219358,0.9957461059093475,1.0556008517742157,0.03612984,0.06614532,0.0,0.10103746689856052,0.049189597,0.09538031,0.08798317238688469,0.10103746689856052,0.008080839,0.6666667,0.0,1.0,0.49236596,1.4112194e-19,0.0,2.1556477982087634e-19,1.0494666e-19,2.1335132e-18,2.1335132463480627e-18,2.1335132463480627e-18,0.0,-27.179787,-27.757611751556396,-26.338395595550537,1.0343297,2.2483037,2.190685212612152,2.3223681449890137,0.07948718,0.74943453,0.7302284240722656,0.7741227298974991,0.026495729,0.156,0.1300000064074993,0.1940000019967556,0.04732864,0.0006666667,0.0,0.0,0.0023094013,0.1570671,0.14010445401072502,0.17546742409467697,0.020754017,30.30028,30.30027961730957,30.30027961730957,0.0,30.330282,30.330280303955078,30.330280303955078,0.0,3238400.0,3238400.0,3238400.0,0.0
1012,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0457789,1.0215352773666382,1.079367220401764,0.045466315,0.049164206,0.0,0.09516832232475281,0.05155727,0.09045473,0.08329764753580093,0.09516832232475281,0.009666458,0.5,0.0,1.0,0.52223295,1.0103199e-19,0.0,1.9557003111375104e-19,1.0594971e-19,2.0549909e-18,2.054990851954782e-18,2.054990851954782e-18,0.0,-27.408297,-27.934158325195312,-26.99086904525757,0.8669753,2.3007596,2.247422516345978,2.3746553659439087,0.10002788,0.76691985,0.7491408735513687,0.7915518134832382,0.033342626,0.15333335,0.12800000607967377,0.17200001329183578,0.035586856,0.0,0.0,0.0,0.0,0.15552472,0.14494045078754425,0.1687750369310379,0.021382466,30.330282,30.330280303955078,30.330280303955078,0.0,30.360281,30.360280990600586,30.360280990600586,0.0,3241600.0,3241600.0,3241600.0,0.0
1013,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0337617,1.0133423507213593,1.048921525478363,0.0276917,0.07129379,0.06734775379300117,0.09697525948286057,0.04317264,0.09269314,0.08935006707906723,0.09697525948286057,0.005912839,0.75,0.75,1.0,0.45226702,1.4111546e-19,1.333048699961771e-19,1.9194811417293677e-19,8.5453825e-20,1.9793514e-18,1.979351388791402e-18,1.979351388791402e-18,0.0,-27.248156,-27.644142150878906,-27.02787208557129,0.6366093,2.2743213,2.2293976545333862,2.3076733350753784,0.06092296,0.7581071,0.7431325614452362,0.7692244797945023,0.020307656,0.16133334,0.14400000870227814,0.17600001394748688,0.022584522,0.0,0.0,0.0,0.0,0.1534237,0.13532233610749245,0.166387427598238,0.018891856,30.360281,30.360280990600586,30.360280990600586,0.0,30.390282,30.390281677246094,30.390281677246094,0.0,3244800.0,3244800.0,3244800.0,0.0
1014,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0558892,1.0310815572738647,1.0742502808570862,0.040026147,0.04722446,0.0,0.09309445321559906,0.049398225,0.08826282,0.08432643674314022,0.09309445321559906,0.0079742195,0.5,0.0,1.0,0.52223295,9.0033227e-20,0.0,1.774841858470251e-19,9.417751e-20,1.9064958e-18,1.906495801979569e-18,1.906495801979569e-18,0.0,-27.715849,-28.320577144622803,-27.071011066436768,0.9919502,2.3230028,2.2684248089790344,2.363397717475891,0.08805927,0.77433425,0.7561416178941727,0.7877992391586304,0.029353086,0.13833334,0.11499999649822712,0.14999999105930328,0.046482317,0.0,0.0,0.0,0.0,0.16291685,0.1337193325161934,0.17657751590013504,0.027376521,30.390282,30.390281677246094,30.390281677246094,0.0,30.420282,30.4202823638916,30.4202823638916,0.0,3248000.0,3248000.0,3248000.0,0.0
1015,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0251659,0.986627846956253,1.0501461029052734,0.038797084,0.073395304,0.06702271476387978,0.10312985070049763,0.04468806,0.09471714,0.08909631706774235,0.10312985070049763,0.0085126525,0.75,0.75,1.0,0.45226702,1.3477793e-19,1.230757509773675e-19,1.893803322940705e-19,8.206198e-20,1.836329e-18,1.8363289657488394e-18,1.8363289657488394e-18,0.0,-27.220625,-27.57079315185547,-26.69465208053589,0.9616587,2.2554102,2.170624554157257,2.310367524623871,0.085355274,0.7518034,0.7235415279865265,0.7701225131750107,0.028451756,0.13933334,0.1120000034570694,0.1600000113248825,0.02963209,0.0,0.0,0.0,0.0,0.15012375,0.13481800258159637,0.16446446999907494,0.024150874,30.420282,30.4202823638916,30.4202823638916,0.0,30.450281,30.45028305053711,30.45028305053711,0.0,3251200.0,3251200.0,3251200.0,0.0
1016,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0353693,1.0147351026535034,1.0517623126506805,0.035129365,0.064033695,0.0,0.09669971466064453,0.047535084,0.092455894,0.08876419626176357,0.09669971466064453,0.0074977125,0.6666667,0.0,1.0,0.49236596,1.1325881e-19,0.0,1.7103643252562217e-19,8.40771e-20,1.7687378e-18,1.768737763150447e-18,1.768737763150447e-18,0.0,-27.529696,-27.981069087982178,-27.253952026367188,0.66262317,2.277858,2.2324618101119995,2.3139232993125916,0.07728615,0.759286,0.7441539466381073,0.7713077962398529,0.025762044,0.16133334,0.12600000575184822,0.19200001284480095,0.044585638,0.0,0.0,0.0,0.0,0.15728036,0.13932612538337708,0.16620571911334991,0.024749558,30.450281,30.45028305053711,30.45028305053711,0.0,30.480284,30.480283737182617,30.480283737182617,0.0,3254400.0,3254400.0,3254400.0,0.0
1017,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.043851,1.0325787663459778,1.0528634190559387,0.033466928,0.06268657,0.0,0.09277639165520668,0.046438448,0.09063888,0.08854332379996777,0.09277639165520668,0.0068498375,0.6666667,0.0,1.0,0.49236596,1.067954e-19,0.0,1.5805765852193546e-19,7.911444e-20,1.7036409e-18,1.7036409236892082e-18,1.7036409236892082e-18,0.0,-27.33695,-27.555919647216797,-26.754855155944824,0.8532138,2.2965183,2.271718680858612,2.316345751285553,0.07362873,0.7655061,0.757239580154419,0.7721152901649475,0.024542907,0.13333334,0.10200000181794167,0.16200001165270805,0.03399822,0.0,0.0,0.0,0.0,0.15386914,0.13842452317476273,0.16105405241250992,0.02300914,30.480284,30.480283737182617,30.480283737182617,0.0,30.510284,30.510284423828125,30.510284423828125,0.0,3257600.0,3257600.0,3257600.0,0.0
1018,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0549587,1.0401567220687866,1.0715234279632568,0.02974613,0.039253533,0.0,0.09116901457309723,0.048608687,0.088306375,0.08481661602854729,0.09116901457309723,0.00621798,0.41666666,0.0,1.0,0.51492864,6.4412444e-20,0.0,1.496023087732979e-19,7.976363e-20,1.6409337e-18,1.6409337056200586e-18,1.6409337056200586e-18,0.0,-27.78897,-28.19029664993286,-27.429887294769287,0.5641362,2.3209555,2.288390576839447,2.3573986291885376,0.0654428,0.7736519,0.7627968639135361,0.7857995629310608,0.02181427,0.13333334,0.1120000034570694,0.14600000903010368,0.03260043,0.0,0.0,0.0,0.0,0.16247143,0.15018238127231598,0.17570733651518822,0.018842041,30.510284,30.510284423828125,30.510284423828125,0.0,30.540285,30.540285110473633,30.540285110473633,0.0,3260800.0,3260800.0,3260800.0,0.0
1019,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0290269,1.0122614204883575,1.0472196340560913,0.023915527,0.07933694,0.0896976962685585,0.0972162913531065,0.037215885,0.093663394,0.0896976962685585,0.0972162913531065,0.005072233,0.8333333,1.0,1.0,0.38924947,1.2539478e-19,1.4177031070205295e-19,1.5365371016661192e-19,5.882099e-20,1.5805345e-18,1.580534528255085e-18,1.580534528255085e-18,0.0,-27.224106,-27.722819805145264,-26.76045560836792,0.69219893,2.2639043,2.2270196080207825,2.3039292693138123,0.052615214,0.75463486,0.7423398792743683,0.7679764479398727,0.017538404,0.13800001,0.11000000312924385,0.16600001230835915,0.03497532,0.0,0.0,0.0,0.0,0.15400682,0.14174740761518478,0.16722340136766434,0.017797362,30.540285,30.540285110473633,30.540285110473633,0.0,30.570288,30.57028579711914,30.57028579711914,0.0,3264000.0,3264000.0,3264000.0,0.0
1020,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.035245,1.0165483057498932,1.0468661189079285,0.040369682,0.07205334,0.06779516860842705,0.09626851789653301,0.04364483,0.09255991,0.08977697044610977,0.09626851789653301,0.008234698,0.75,0.75,1.0,0.45226702,1.0969145e-19,1.0320895354007223e-19,1.4655576703434816e-19,6.6443334e-20,1.5223644e-18,1.5223643958457888e-18,1.5223643958457888e-18,0.0,-27.31437,-27.75659942626953,-26.954943656921387,0.8647501,2.2775843,2.2364508509635925,2.303151488304138,0.088815115,0.75919485,0.7454836517572403,0.767717182636261,0.029605035,0.14466667,0.12600000575184822,0.17600001394748688,0.03585155,0.0,0.0,0.0,0.0,0.15905935,0.14248845726251602,0.1663965955376625,0.020938434,30.570288,30.57028579711914,30.57028579711914,0.0,30.600286,30.60028648376465,30.60028648376465,0.0,3267200.0,3267200.0,3267200.0,0.0
1021,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0393531,1.0178360044956207,1.0614290535449982,0.023482963,0.055546094,0.0,0.09597631171345711,0.04905618,0.09145913,0.08681122027337551,0.09597631171345711,0.0049230084,0.5833333,0.0,1.0,0.51492864,8.1448875e-20,0.0,1.4073289373576648e-19,7.193252e-20,1.4663294e-18,1.466329423392645e-18,1.466329423392645e-18,0.0,-27.66194,-28.126646518707275,-27.160959720611572,0.7204343,2.2866225,2.239283859729767,2.335190534591675,0.05166356,0.7622075,0.7464279681444168,0.778396874666214,0.017221186,0.15466668,0.1300000064074993,0.17600001022219658,0.045553833,0.0013333334,0.0,0.0,0.003113996,0.16385485,0.14824407175183296,0.17594442516565323,0.01972024,30.600286,30.60028648376465,30.60028648376465,0.0,30.630287,30.630287170410156,30.630287170410156,0.0,3270400.0,3270400.0,3270400.0,0.0
1022,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0415796,1.0258119404315948,1.0531117916107178,0.028955868,0.06286023,0.0,0.09423107281327248,0.046504397,0.09105297,0.08849040791392326,0.09423107281327248,0.005960423,0.6666667,0.0,1.0,0.49236596,8.8781424e-20,0.0,1.3308842978784951e-19,6.568107e-20,1.4123625e-18,1.4123625058684604e-18,1.4123625058684604e-18,0.0,-27.385298,-28.01840305328369,-26.95082187652588,0.7271449,2.2915208,2.256831407546997,2.316892147064209,0.063704185,0.76384026,0.7522771656513214,0.7722973823547363,0.021234727,0.15133335,0.13600000739097595,0.16200001165270805,0.026523862,0.0,0.0,0.0,0.0,0.1573285,0.14980564638972282,0.1676575280725956,0.01381996,30.630287,30.630287170410156,30.630287170410156,0.0,30.660288,30.660287857055664,30.660287857055664,0.0,3273600.0,3273600.0,3273600.0,0.0
1023,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0301266,1.0027585327625275,1.0487318634986877,0.036232665,0.07263968,0.06756422482430935,0.09937015175819397,0.04402899,0.093592405,0.08939383551478386,0.09937015175819397,0.0076617394,0.75,0.75,1.0,0.45226702,9.881733e-20,9.191280061163762e-20,1.3518084130843922e-19,5.989601e-20,1.3603767e-18,1.3603766859113403e-18,1.3603766859113403e-18,0.0,-27.34067,-27.862387657165527,-26.717549800872803,0.8617958,2.2663238,2.2061129212379456,2.3072561621665955,0.07971345,0.75544125,0.7353709936141968,0.7690854072570801,0.02657116,0.142,0.11800000444054604,0.15800001099705696,0.038004786,0.0,0.0,0.0,0.0,0.15142746,0.14122024551033974,0.161095529794693,0.017019786,30.660288,30.660287857055664,30.660287857055664,0.0,30.690287,30.690288543701172,30.690288543701172,0.0,3276800.0,3276800.0,3276800.0,0.0
1024,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0390906,1.0122480392456055,1.0711265206336975,0.048645448,0.050085988,0.0,0.09723147563636303,0.05257421,0.091925174,0.08490319177508354,0.09723147563636303,0.010481647,0.5,0.0,1.0,0.52223295,6.562788e-20,0.0,1.2740281354098908e-19,6.888821e-20,1.3103042e-18,1.3103042381086319e-18,1.3103042381086319e-18,0.0,-27.572594,-28.354575157165527,-27.0632963180542,0.93037736,2.286045,2.2269901633262634,2.356525421142578,0.10702213,0.76201504,0.7423300743103027,0.7855084985494614,0.035674043,0.14666668,0.11800000444054604,0.16200001165270805,0.028198434,0.0,0.0,0.0,0.0,0.1608753,0.1474488042294979,0.17434938624501228,0.01953296,30.690287,30.690288543701172,30.690288543701172,0.0,30.72029,30.72028923034668,30.72028923034668,0.0,3280000.0,3280000.0,3280000.0,0.0
1025,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0261391,0.9991104602813721,1.0569709837436676,0.03422594,0.065668434,0.0,0.10021435841917992,0.048676025,0.09442669,0.08770599775016308,0.10021435841917992,0.007422398,0.6666667,0.0,1.0,0.49236596,8.287879e-20,0.0,1.2647850059877216e-19,6.1433024e-20,1.2620796e-18,1.2620796083967904e-18,1.2620796083967904e-18,0.0,-27.25363,-27.802549362182617,-26.867037773132324,0.74100107,2.257551,2.198086977005005,2.3253825902938843,0.07529859,0.75251704,0.7326956689357758,0.7751275300979614,0.025099523,0.16600001,0.1420000083744526,0.18800001218914986,0.032203894,0.0,0.0,0.0,0.0,0.15902738,0.15125352516770363,0.17069340124726295,0.017543606,30.72029,30.72028923034668,30.72028923034668,0.0,30.75029,30.750289916992188,30.750289916992188,0.0,3283200.0,3283200.0,3283200.0,0.0
1026,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0318613,1.013261079788208,1.038299411535263,0.033004083,0.07232346,0.06930025108158588,0.09699448943138123,0.043683976,0.0931659,0.09157032333314419,0.09699448943138123,0.0067964196,0.75,0.75,1.0,0.45226702,8.7918216e-20,8.424313027325766e-20,1.1790895468916254e-19,5.3103344e-20,1.2156251e-18,1.2156252485933889e-18,1.2156252485933889e-18,0.0,-27.05887,-27.18787670135498,-26.859410285949707,0.46157253,2.2701404,2.22921884059906,2.284304201602936,0.072610416,0.75671345,0.7430729866027832,0.7614347636699677,0.024203459,0.14933334,0.11800000444054604,0.17800001427531242,0.035009958,0.0,0.0,0.0,0.0,0.16036469,0.14626722410321236,0.1755717359483242,0.028063776,30.75029,30.750289916992188,30.750289916992188,0.0,30.78029,30.780290603637695,30.780290603637695,0.0,3286400.0,3286400.0,3286400.0,0.0
1027,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0342339,1.0181426703929901,1.0493093430995941,0.026520398,0.070963584,0.06701446697115898,0.09590856917202473,0.043013312,0.092580415,0.08926707319915295,0.09590856917202473,0.0057814154,0.75,0.75,1.0,0.45226702,8.30899e-20,7.846595062558387e-20,1.1229750035409632e-19,5.036346e-20,1.1708808e-18,1.1708807745137111e-18,1.1708807745137111e-18,0.0,-27.42678,-27.947455883026123,-26.95499897003174,0.7579087,2.2753599,2.2399585843086243,2.308526575565338,0.05834601,0.7584533,0.7466529011726379,0.769508883357048,0.019448664,0.17916666,0.13749999925494194,0.2224999964237213,0.04461111,0.0,0.0,0.0,0.0,0.1551429,0.13520294427871704,0.1745990701019764,0.022482146,30.78029,30.780290603637695,30.780290603637695,0.0,30.810293,30.810291290283203,30.810291290283203,0.0,3289600.0,3289600.0,3289600.0,0.0
1028,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0346394,1.0262650847434998,1.0458440780639648,0.020573266,0.07797984,0.0899833757430315,0.09413504786789417,0.036582217,0.09242907,0.0899833757430315,0.09413504786789417,0.004398643,0.8333333,1.0,1.0,0.38924947,8.794468e-20,1.0148212192290115e-19,1.0616432446588214e-19,4.1256964e-20,1.1277875e-18,1.1277874563342657e-18,1.1277874563342657e-18,0.0,-27.14187,-27.499852180480957,-26.788146495819092,0.67639756,2.276252,2.2578282952308655,2.300902843475342,0.045262065,0.7587507,0.752609446644783,0.7669676542282104,0.015087364,0.14600001,0.12800000607967377,0.16200001165270805,0.018090684,0.0006666667,0.0,0.0,0.0023094013,0.15602809,0.13677308335900307,0.16723956167697906,0.02519048,30.810293,30.810291290283203,30.810291290283203,0.0,30.840292,30.84029197692871,30.84029197692871,0.0,3292800.0,3292800.0,3292800.0,0.0
1029,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0201219,0.9953700751066208,1.031586468219757,0.042746253,0.075473666,0.07205633819103241,0.101072171702981,0.04556592,0.09588287,0.09313103184103966,0.101072171702981,0.008960248,0.75,0.75,1.0,0.45226702,8.198524e-20,7.82730786023655e-20,1.0979228370257717e-19,4.949717e-20,1.0862761e-18,1.086276121076328e-18,1.086276121076328e-18,0.0,-27.07879,-27.517189979553223,-26.27906608581543,1.05161,2.244313,2.1898579001426697,2.269535481929779,0.09404361,0.74810433,0.7299526333808899,0.7565118372440338,0.031347882,0.14600001,0.11000000312924385,0.18400001525878906,0.04837731,0.0,0.0,0.0,0.0,0.16359365,0.15043968707323074,0.17267069220542908,0.018586827,30.840292,30.84029197692871,30.84029197692871,0.0,30.870293,30.87029266357422,30.87029266357422,0.0,3296000.0,3296000.0,3296000.0,0.0
1030,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.027577,1.0084149241447449,1.0463029444217682,0.022313299,0.086575724,0.08988721668720245,0.09808103553950787,0.027653156,0.09396253,0.08988721668720245,0.09808103553950787,0.00491565,0.9166667,1.0,1.0,0.28867513,9.058356e-20,9.404834507752799e-20,1.0262147920616198e-19,2.8933298e-20,1.0462928e-18,1.0462927952049289e-18,1.0462927952049289e-18,0.0,-27.380487,-27.74824047088623,-26.82959270477295,0.5010221,2.2607145,2.218557059764862,2.301912486553192,0.04909023,0.7535715,0.7395190596580505,0.7673041969537735,0.016363407,0.168,0.1420000083744526,0.1940000019967556,0.035285845,0.0,0.0,0.0,0.0,0.15795667,0.1553521640598774,0.16640660166740417,0.01206714,30.870293,30.87029266357422,30.87029266357422,0.0,30.900293,30.900293350219727,30.900293350219727,0.0,3299200.0,3299200.0,3299200.0,0.0
1031,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0432457,1.0363947451114655,1.0570981800556183,0.017964533,0.046727944,0.0,0.0919752437621355,0.04886066,0.090593845,0.08768036402761936,0.0919752437621355,0.0038105797,0.5,0.0,1.0,0.52223295,4.7091715e-20,0.0,9.269125511623245e-20,4.9241034e-20,1.0077848e-18,1.0077848493535946e-18,1.0077848493535946e-18,0.0,-27.479399,-27.727380752563477,-27.374155521392822,0.41830993,2.2951863,2.2801138758659363,2.3256624341011047,0.03952282,0.7650621,0.76003797352314,0.7752208113670349,0.013174279,0.142,0.11800000444054604,0.1680000126361847,0.032918636,0.0006666667,0.0,0.0,0.0023094013,0.16217066,0.15139299631118774,0.1701299324631691,0.019011972,30.900293,30.900293350219727,30.900293350219727,0.0,30.930292,30.930294036865234,30.930294036865234,0.0,3302400.0,3302400.0,3302400.0,0.0
1032,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0481855,1.018034666776657,1.0676620304584503,0.03598851,0.055222873,0.0,0.09593240357935429,0.04883206,0.089776665,0.08558528311550617,0.09593240357935429,0.0072972137,0.5833333,0.0,1.0,0.51492864,5.3604325e-20,0.0,9.312067979200824e-20,4.740082e-20,9.706906e-19,9.706905551691135e-19,9.706905551691135e-19,0.0,-27.5793,-27.929792881011963,-27.10066270828247,0.92421335,2.3060539,2.239720940589905,2.3489034175872803,0.079176314,0.7686847,0.7465736865997314,0.7829678356647491,0.026392095,0.15,0.1420000083744526,0.15800001099705696,0.030151134,0.0,0.0,0.0,0.0,0.15960635,0.1508120410144329,0.16772577166557312,0.01756569,30.930292,30.930294036865234,30.930294036865234,0.0,30.960295,30.960294723510742,30.960294723510742,0.0,3305600.0,3305600.0,3305600.0,0.0
1033,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0335311,1.0168175995349884,1.0487735271453857,0.029696288,0.07137629,0.06743459589779377,0.09620505385100842,0.04326167,0.09276836,0.08938190154731274,0.09620505385100842,0.0063502872,0.75,0.75,1.0,0.45226702,6.673434e-20,6.304899875849888e-20,8.994837267262062e-20,4.0448153e-20,9.349651e-19,9.349651415008311e-19,9.349651415008311e-19,0.0,-27.612104,-28.139384746551514,-27.160314083099365,0.8474752,2.2738135,2.23704332113266,2.30734783411026,0.06533314,0.7579379,0.7456811219453812,0.7691159546375275,0.021777723,0.16866668,0.14400000870227814,0.18400001525878906,0.04582444,0.0013333334,0.0,0.0,0.0046188026,0.1611445,0.14341456443071365,0.1758350059390068,0.021689005,30.960295,30.960294723510742,30.960294723510742,0.0,30.990295,30.99029541015625,30.99029541015625,0.0,3308800.0,3308800.0,3308800.0,0.0
1034,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0343677,1.0223644971847534,1.045548141002655,0.021573732,0.07831561,0.09004339016973972,0.09498141892254353,0.036699727,0.09249549,0.09004339016973972,0.09498141892254353,0.0045549953,0.8333333,1.0,1.0,0.38924947,7.052721e-20,8.108868346963523e-20,8.553563067652731e-20,3.3049985e-20,9.005512e-19,9.005512226937515e-19,9.005512226937515e-19,0.0,-27.317284,-27.853800773620605,-26.791730403900146,0.71122116,2.2756543,2.2492467761039734,2.3002519011497498,0.04746317,0.7585514,0.7497489601373672,0.7667506486177444,0.015821055,0.15866667,0.12400000542402267,0.1940000019967556,0.041615847,0.0,0.0,0.0,0.0,0.15663315,0.14671523123979568,0.16526250168681145,0.013960084,30.990295,30.99029541015625,30.99029541015625,0.0,31.020296,31.020296096801758,31.020296096801758,0.0,3312000.0,3312000.0,3312000.0,0.0
1035,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0298353,1.0191669166088104,1.0462729632854462,0.020461475,0.07883648,0.0898941196501255,0.09568428248167038,0.03699114,0.09345611,0.0898941196501255,0.09568428248167038,0.0044232314,0.8333333,1.0,1.0,0.38924947,6.8383066e-20,7.797450355973793e-20,8.299691159461264e-20,3.208626e-20,8.674038e-19,8.674038208020672e-19,8.674038208020672e-19,0.0,-27.205162,-27.46637201309204,-26.847634315490723,0.48588926,2.2656832,2.2422120571136475,2.301846444606781,0.04501615,0.75522774,0.7474040538072586,0.767282173037529,0.015005392,0.16400002,0.15200001001358032,0.17600001394748688,0.029245045,0.0,0.0,0.0,0.0,0.16121419,0.13962505012750626,0.17480798438191414,0.026678959,31.020296,31.020296096801758,31.020296096801758,0.0,31.050299,31.050296783447266,31.050296783447266,0.0,3315200.0,3315200.0,3315200.0,0.0
1036,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0343847,1.01619553565979,1.0416479408740997,0.03388051,0.07914817,0.0908572468906641,0.09634725376963615,0.03712815,0.092637055,0.0908572468906641,0.09634725376963615,0.0068639354,0.8333333,1.0,1.0,0.38924947,6.61267e-20,7.590939869288528e-20,8.049618465973858e-20,3.1019822e-20,8.3547987e-19,8.354798190363488e-19,8.354798190363488e-19,0.0,-27.475367,-27.9352126121521,-26.953136920928955,0.83302236,2.275692,2.2356749176979065,2.291671335697174,0.0745386,0.758564,0.7452249825000763,0.7638904750347137,0.024846207,0.15866667,0.15000000968575478,0.18400001525878906,0.0300948,0.0,0.0,0.0,0.0,0.15815566,0.14173495396971703,0.17091908305883408,0.023274597,31.050299,31.050296783447266,31.050296783447266,0.0,31.080297,31.080297470092773,31.080297470092773,0.0,3318400.0,3318400.0,3318400.0,0.0
