update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
1037,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.040186,1.0135288536548615,1.0694420039653778,0.033526096,0.048796058,0.0,0.09693417139351368,0.051034324,0.09141264,0.08522323705255985,0.09693417139351368,0.007112145,0.5,0.0,1.0,0.52223295,3.926754e-20,0.0,7.800560845882677e-20,4.1068732e-20,8.0472767e-19,8.047276737046766e-19,8.047276737046766e-19,0.0,-27.555014,-27.78235673904419,-27.18286657333374,0.7370038,2.288455,2.229808032512665,2.3528193831443787,0.073758885,0.76281834,0.7432693541049957,0.7842731326818466,0.02458629,0.15200001,0.13600000739097595,0.1680000126361847,0.01959592,0.0,0.0,0.0,0.0,0.162665,0.14732495695352554,0.17849240079522133,0.020415144,31.080297,31.080297470092773,31.080297470092773,0.0,31.110298,31.11029815673828,31.11029815673828,0.0,3321600.0,3321600.0,3321600.0,0.0
1038,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0320657,1.0228151082992554,1.0458089411258698,0.02355695,0.07861757,0.08998954109847546,0.09489147551357746,0.036936097,0.09300869,0.08998954109847546,0.09489147551357746,0.005093621,0.8333333,1.0,1.0,0.38924947,6.093729e-20,6.975182743894933e-20,7.355136526043802e-20,2.862955e-20,7.7511037e-19,7.7511036847463885e-19,7.7511036847463885e-19,0.0,-27.15906,-27.470051765441895,-26.96442222595215,0.62210006,2.2705898,2.2502381801605225,2.300825595855713,0.0518263,0.7568633,0.7500793933868408,0.7669418901205063,0.017275438,0.15066667,0.12800000607967377,0.17200001329183578,0.031787172,0.0006666667,0.0,0.0,0.0023094013,0.15115103,0.13994819298386574,0.15444301813840866,0.016255677,31.110298,31.11029815673828,31.11029815673828,0.0,31.140299,31.14029884338379,31.14029884338379,0.0,3324800.0,3324800.0,3324800.0,0.0
1039,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0293261,1.0131991803646088,1.0390735864639282,0.034917768,0.072583966,0.06919119134545326,0.09700692258775234,0.04403161,0.093747556,0.0914077591150999,0.09700692258775234,0.0075460523,0.75,0.75,1.0,0.45226702,5.4189755e-20,5.165677817232162e-20,7.242345118084655e-20,3.287313e-20,7.465803e-19,7.465802370634372e-19,7.465802370634372e-19,0.0,-27.05882,-27.356971740722656,-26.704394340515137,0.58733594,2.2645626,2.229082763195038,2.2860074639320374,0.07682063,0.75485426,0.7430275976657867,0.7620025277137756,0.025606873,0.15866667,0.1340000070631504,0.1860000118613243,0.031787172,0.0,0.0,0.0,0.0,0.15119003,0.1472616344690323,0.16073647513985634,0.012825641,31.140299,31.14029884338379,31.14029884338379,0.0,31.170298,31.170299530029297,31.170299530029297,0.0,3328000.0,3328000.0,3328000.0,0.0
1040,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0181905,0.9956937283277512,1.0346176326274872,0.03769139,0.08220302,0.09233975596725941,0.1009985189884901,0.03885151,0.09622786,0.09233975596725941,0.1009985189884901,0.008294984,0.8333333,1.0,1.0,0.38924947,5.9112214e-20,6.640154562530497e-20,7.262806206017979e-20,2.7938132e-20,7.191002e-19,7.1910026313866e-19,7.1910026313866e-19,0.0,-26.942228,-27.27601146697998,-26.56503677368164,0.75561196,2.240064,2.1905699372291565,2.276204288005829,0.0829227,0.74668795,0.7301900088787079,0.7587347775697708,0.027640902,0.16166666,0.14749999344348907,0.17249999940395355,0.029490624,0.0,0.0,0.0,0.0,0.1497896,0.13891171291470528,0.15966897830367088,0.013110828,31.170298,31.170299530029297,31.170299530029297,0.0,31.2003,31.200300216674805,31.200300216674805,0.0,3331200.0,3331200.0,3331200.0,0.0
1041,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0330386,1.0214510262012482,1.0538181960582733,0.034474656,0.0643445,0.0,0.09518077783286572,0.047777683,0.09294507,0.08834541030228138,0.09518077783286572,0.007482695,0.6666667,0.0,1.0,0.49236596,4.4567215e-20,0.0,6.592548864249649e-20,3.309247e-20,6.9263446e-19,6.92634464343661e-19,6.92634464343661e-19,0.0,-27.202871,-27.58970022201538,-26.71479034423828,0.8502755,2.27273,2.2472371459007263,2.3184463381767273,0.07584573,0.75757676,0.7490790486335754,0.772815465927124,0.025281908,0.14266668,0.12800000607967377,0.15600001066923141,0.02232542,0.0,0.0,0.0,0.0,0.15754923,0.14229513704776764,0.16637250408530235,0.020461269,31.2003,31.200300216674805,31.200300216674805,0.0,31.2303,31.230300903320312,31.230300903320312,0.0,3334400.0,3334400.0,3334400.0,0.0
1042,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0291414,1.0218978226184845,1.034225583076477,0.022228748,0.07936357,0.0924352165311575,0.09508331678807735,0.037180915,0.09362152,0.0924352165311575,0.09508331678807735,0.0047340184,0.8333333,1.0,1.0,0.38924947,5.294662e-20,6.166724201284307e-20,6.343389623727746e-20,2.4804882e-20,6.6714014e-19,6.671401374793173e-19,6.671401374793173e-19,0.0,-27.337793,-27.462542057037354,-27.14007806777954,0.3637298,2.2641563,2.248220145702362,2.275341808795929,0.04890423,0.7547188,0.7494067549705505,0.7584472894668579,0.016301403,0.14666668,0.12000000476837158,0.17800001427531242,0.039536715,0.0,0.0,0.0,0.0,0.14832766,0.13937347382307053,0.1527366153895855,0.012998784,31.2303,31.230300903320312,31.230300903320312,0.0,31.260302,31.26030158996582,31.26030158996582,0.0,3337600.0,3337600.0,3337600.0,0.0
1043,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0417043,1.0231136083602905,1.0579240918159485,0.02357169,0.047665924,0.0,0.09481748938560486,0.049790423,0.0909659,0.08751719258725643,0.09481748938560486,0.0048928186,0.5,0.0,1.0,0.52223295,3.0629367e-20,0.0,6.092821429666376e-20,3.1994535e-20,6.4258414e-19,6.425841436223384e-19,6.425841436223384e-19,0.0,-27.414843,-27.876185417175293,-26.93642568588257,0.5909801,2.291795,2.250894844532013,2.3274795413017273,0.051858757,0.76393175,0.7502982914447784,0.7758265435695648,0.017286252,0.15666668,0.14000000804662704,0.1860000118613243,0.03536134,0.0,0.0,0.0,0.0,0.15781574,0.14173228666186333,0.17160293459892273,0.01862987,31.260302,31.26030158996582,31.26030158996582,0.0,31.290304,31.290302276611328,31.290302276611328,0.0,3340800.0,3340800.0,3340800.0,0.0
1044,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0432112,1.0233082175254822,1.0606468319892883,0.02714781,0.055171516,0.0,0.09477455355226994,0.048755117,0.09069068,0.08697089925408363,0.09477455355226994,0.005628938,0.5833333,0.0,1.0,0.51492864,3.414755e-20,0.0,5.865923202703666e-20,3.0176218e-20,6.189344e-19,6.189343778251996e-19,6.189343778251996e-19,0.0,-27.546288,-27.854930877685547,-27.0937180519104,0.6072571,2.2951105,2.25132292509079,2.3334696292877197,0.05972641,0.7650368,0.7504410147666931,0.7778232097625732,0.019908791,0.16133334,0.14400000870227814,0.17000001296401024,0.031603605,0.0,0.0,0.0,0.0,0.16355322,0.15851019695401192,0.17426401749253273,0.012216569,31.290304,31.290302276611328,31.290302276611328,0.0,31.320303,31.320302963256836,31.320302963256836,0.0,3344000.0,3344000.0,3344000.0,0.0
1045,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0213505,1.0002343952655792,1.0382096767425537,0.02381075,0.080567956,0.09158613160252571,0.09994992427527905,0.037865072,0.095334135,0.09158613160252571,0.09994992427527905,0.0052359207,0.8333333,1.0,1.0,0.38924947,4.8030814e-20,5.459933264539837e-20,5.958543035943883e-20,2.257337e-20,5.9615284e-19,5.961528414785118e-19,5.961528414785118e-19,0.0,-27.262865,-27.773898124694824,-26.900907516479492,0.692789,2.2470162,2.200559616088867,2.2841069102287292,0.052384682,0.7490054,0.7335199117660522,0.761368989944458,0.01746155,0.15733334,0.1340000070631504,0.1680000126361847,0.034843374,0.0,0.0,0.0,0.0,0.16029346,0.15224267914891243,0.16496794670820236,0.01833153,31.320303,31.320302963256836,31.320302963256836,0.0,31.350304,31.350303649902344,31.350303649902344,0.0,3347200.0,3347200.0,3347200.0,0.0
1046,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0490465,1.0338836312294006,1.0594683289527893,0.02489435,0.046654474,0.0,0.09250625781714916,0.04877382,0.08945472,0.08720307424664497,0.09250625781714916,0.0050810273,0.5,0.0,1.0,0.52223295,2.6789454e-20,0.0,5.311799595557081e-20,2.8006403e-20,5.7420976e-19,5.742097560802231e-19,5.742097560802231e-19,0.0,-27.574966,-27.773499011993408,-27.36520481109619,0.45993567,2.3079484,2.274589478969574,2.3308768272399902,0.054768607,0.7693162,0.7581965029239655,0.7769589424133301,0.0182562,0.15200001,0.14000000804662704,0.16200001165270805,0.017725177,0.0,0.0,0.0,0.0,0.16343884,0.1468513421714306,0.1755799688398838,0.023904335,31.350304,31.350303649902344,31.350303649902344,0.0,31.380304,31.38030433654785,31.38030433654785,0.0,3350400.0,3350400.0,3350400.0,0.0
1047,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0551052,1.0331171154975891,1.0664142370224,0.031966887,0.046495304,0.0,0.09265868179500103,0.048601907,0.088299215,0.08586098812520504,0.09265868179500103,0.0063536074,0.5,0.0,1.0,0.52223295,2.5715457e-20,0.0,5.124733750159851e-20,2.6880572e-20,5.530765e-19,5.530764805016238e-19,5.530764805016238e-19,0.0,-27.873955,-28.231101512908936,-27.398958206176758,0.67213094,2.3212779,2.2729029655456543,2.3461581468582153,0.07032856,0.7737593,0.7576343566179276,0.782052755355835,0.023442859,0.16133334,0.15600001066923141,0.17200001329183578,0.03304359,0.0,0.0,0.0,0.0,0.16705571,0.1557411402463913,0.1732897274196148,0.01903025,31.380304,31.38030433654785,31.38030433654785,0.0,31.410303,31.41030502319336,31.41030502319336,0.0,3353600.0,3353600.0,3353600.0,0.0
1048,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0311569,1.0209655165672302,1.0441008508205414,0.020705244,0.078759484,0.09034422039985657,0.09528796747326851,0.03692447,0.09317422,0.09034422039985657,0.09528796747326851,0.0044469503,0.8333333,1.0,1.0,0.38924947,4.1956678e-20,4.812808222472009e-20,5.0761710588402423e-20,1.9670368e-20,5.32719e-19,5.327189969400226e-19,5.327189969400226e-19,0.0,-27.164377,-27.467241764068604,-26.880706787109375,0.64375454,2.2685905,2.246169090270996,2.297067642211914,0.0455524,0.7561968,0.7487230449914932,0.7656892389059067,0.015184133,0.15200001,0.12800000607967377,0.17800001427531242,0.030127006,0.0,0.0,0.0,0.0,0.15534207,0.14623241499066353,0.16369856521487236,0.013370626,31.410303,31.41030502319336,31.41030502319336,0.0,31.440306,31.440305709838867,31.440305709838867,0.0,3356800.0,3356800.0,3356800.0,0.0
1049,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0262136,1.0021536946296692,1.0556412041187286,0.033175893,0.0580143,0.0,0.0995388776063919,0.051341854,0.0943962,0.08797543682157993,0.0995388776063919,0.007272452,0.5833333,0.0,1.0,0.51492864,2.9767875e-20,0.0,5.107466193314093e-20,2.6344156e-20,5.131127e-19,5.131126967721962e-19,5.131126967721962e-19,0.0,-27.345278,-27.75553846359253,-26.91461753845215,0.61051935,2.257715,2.2047820687294006,2.3224568963050842,0.07298841,0.75257176,0.7349273860454559,0.7741523385047913,0.02432948,0.15066667,0.14400000870227814,0.16200001165270805,0.024080677,0.0,0.0,0.0,0.0,0.15617366,0.1421516276896,0.16384081542491913,0.022491347,31.440306,31.440305709838867,31.440305709838867,0.0,31.470306,31.470306396484375,31.470306396484375,0.0,3360000.0,3360000.0,3360000.0,0.0
1050,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0298398,1.0187164843082428,1.0404890775680542,0.01995526,0.07886248,0.09110464341938496,0.09578199125826359,0.0369808,0.09345048,0.09110464341938496,0.09578199125826359,0.0043110866,0.8333333,1.0,1.0,0.38924947,3.89759e-20,4.502630275386899e-20,4.7337969643367095e-20,1.827688e-20,4.942262e-19,4.942261988336558e-19,4.942261988336558e-19,0.0,-27.264505,-27.57397985458374,-27.026957035064697,0.44475332,2.2656927,2.2412209510803223,2.2891217470169067,0.043902427,0.7552309,0.7470736652612686,0.7630406022071838,0.014634146,0.14533333,0.11600000411272049,0.1680000126361847,0.041052815,0.0,0.0,0.0,0.0,0.1616926,0.14913897961378098,0.1724362038075924,0.017813878,31.470306,31.470306396484375,31.470306396484375,0.0,31.500307,31.500307083129883,31.500307083129883,0.0,3363200.0,3363200.0,3363200.0,0.0
1051,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0302342,1.0055389106273651,1.0510457754135132,0.03174089,0.072323166,0.06688372045755386,0.0987328514456749,0.043763276,0.093500145,0.08891193009912968,0.0987328514456749,0.0066756643,0.75,0.75,1.0,0.45226702,3.4428336e-20,3.183897422265521e-20,4.7000266695943786e-20,2.083284e-20,4.7603474e-19,4.76034739404813e-19,4.76034739404813e-19,0.0,-27.311209,-27.68676233291626,-26.87309455871582,0.68827343,2.2665603,2.2122297286987305,2.312346935272217,0.06983136,0.75552016,0.7374099344015121,0.7707823514938354,0.023277124,0.15333335,0.12400000542402267,0.17600001394748688,0.03796011,0.0,0.0,0.0,0.0,0.16168778,0.15459507703781128,0.16871656104922295,0.018867873,31.500307,31.500307083129883,31.500307083129883,0.0,31.53031,31.53030776977539,31.53030776977539,0.0,3366400.0,3366400.0,3366400.0,0.0
1052,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0400451,1.017894834280014,1.064078450202942,0.03182292,0.055882584,0.0,0.09596895053982735,0.04947248,0.09141767,0.0862822625786066,0.09596895053982735,0.0067621553,0.5833333,0.0,1.0,0.51492864,2.5622987e-20,0.0,4.4003177271368925e-20,2.2683863e-20,4.5851474e-19,4.585147438382102e-19,4.585147438382102e-19,0.0,-27.52228,-27.972476959228516,-26.975449562072754,0.70122635,2.288145,2.2394133806228638,2.34101939201355,0.07001182,0.76271504,0.7464711368083954,0.7803398370742798,0.02333727,0.14133334,0.12800000607967377,0.15400001034140587,0.019396972,0.0,0.0,0.0,0.0,0.15771282,0.13397860899567604,0.16887382790446281,0.0297811,31.53031,31.53030776977539,31.53030776977539,0.0,31.560308,31.5603084564209,31.5603084564209,0.0,3369600.0,3369600.0,3369600.0,0.0
1053,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0451769,1.0314679741859436,1.0672703683376312,0.03752897,0.05561617,0.0,0.09301207773387432,0.04928659,0.09043101,0.08565537631511688,0.09301207773387432,0.007887801,0.5833333,0.0,1.0,0.51492864,2.4562209e-20,0.0,4.107765593344481e-20,2.1766823e-20,4.416379e-19,4.416378811978673e-19,4.416378811978673e-19,0.0,-27.505163,-27.851601600646973,-27.35982608795166,0.6006903,2.2994351,2.269274950027466,2.3480417132377625,0.08256538,0.76647836,0.7564250081777573,0.7826805859804153,0.0275218,0.16416666,0.14499999210238457,0.17249999940395355,0.035791907,0.0,0.0,0.0,0.0,0.1616897,0.15129127725958824,0.17496432736516,0.02447665,31.560308,31.5603084564209,31.5603084564209,0.0,31.59031,31.590309143066406,31.590309143066406,0.0,3372800.0,3372800.0,3372800.0,0.0
1054,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0345482,1.0138413906097412,1.0562276542186737,0.0382112,0.057123568,0.0,0.09687459096312523,0.050613426,0.09268176,0.08785643056035042,0.09687459096312523,0.008173867,0.5833333,0.0,1.0,0.51492864,2.4299439e-20,0.0,4.120887876722097e-20,2.153013e-20,4.2538376e-19,4.253837563118062e-19,4.253837563118062e-19,0.0,-27.364756,-27.708734035491943,-27.064239501953125,0.63277775,2.2760515,2.230495512485504,2.323747158050537,0.08406631,0.75868386,0.7434985339641571,0.7745824158191681,0.028022101,0.14333335,0.12200000509619713,0.1640000119805336,0.037748773,0.0006666667,0.0,0.0,0.0023094013,0.15657987,0.14927168190479279,0.16226839646697044,0.014367112,31.59031,31.590309143066406,31.590309143066406,0.0,31.62031,31.620309829711914,31.620309829711914,0.0,3376000.0,3376000.0,3376000.0,0.0
1055,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0523874,1.0379732251167297,1.0727809071540833,0.029145718,0.031941686,0.0,0.09164803102612495,0.047250062,0.088822775,0.08457078784704208,0.09164803102612495,0.006115245,0.33333334,0.0,1.0,0.49236596,1.3087349e-20,0.0,3.7550606269132715e-20,1.9359592e-20,4.0972626e-19,4.097262871413372e-19,4.097262871413372e-19,0.0,-27.402254,-27.773152828216553,-26.981850624084473,0.54674363,2.3152983,2.283586621284485,2.360165059566498,0.064121865,0.7717661,0.761195570230484,0.786721721291542,0.021373957,0.14466667,0.12000000476837158,0.15600001066923141,0.032800592,0.0,0.0,0.0,0.0,0.16404106,0.1507774367928505,0.18004708737134933,0.015843127,31.62031,31.620309829711914,31.620309829711914,0.0,31.650309,31.650310516357422,31.650310516357422,0.0,3379200.0,3379200.0,3379200.0,0.0
1056,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0391592,1.014531135559082,1.0694218575954437,0.037063994,0.04927284,0.0,0.09670944139361382,0.05155154,0.09168548,0.08522857539355755,0.09670944139361382,0.007908117,0.5,0.0,1.0,0.52223295,1.944529e-20,0.0,3.8165915553772795e-20,2.0344567e-20,3.9464518e-19,3.946451819120587e-19,3.946451819120587e-19,0.0,-27.44011,-28.17232036590576,-27.046590328216553,0.78060585,2.2861958,2.2320130467414856,2.352774977684021,0.081542395,0.76206523,0.7440043538808823,0.7842583507299423,0.027180808,0.13666667,0.12400000542402267,0.14600000903010368,0.036653996,0.0,0.0,0.0,0.0,0.15238433,0.13921131193637848,0.1615387424826622,0.019443681,31.650309,31.650310516357422,31.650310516357422,0.0,31.680311,31.68031120300293,31.68031120300293,0.0,3382400.0,3382400.0,3382400.0,0.0
1057,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0289934,1.005500078201294,1.0470339953899384,0.037736244,0.07313823,0.06807340867817402,0.09874993562698364,0.044295307,0.093860775,0.08975320681929588,0.09874993562698364,0.007954519,0.75,0.75,1.0,0.45226702,2.7801353e-20,2.587610787554103e-20,3.753688831877883e-20,1.683756e-20,3.8012064e-19,3.8012063998805767e-19,3.8012063998805767e-19,0.0,-26.955595,-27.23721981048584,-26.45735740661621,0.66990674,2.2638307,2.2121443152427673,2.3035207390785217,0.08302136,0.75461024,0.7373814433813095,0.767840251326561,0.02767379,0.14800002,0.12800000607967377,0.1600000113248825,0.026312806,0.0,0.0,0.0,0.0,0.15393983,0.14218012988567352,0.1638711877167225,0.020959163,31.680311,31.68031120300293,31.68031120300293,0.0,31.710312,31.710311889648438,31.710311889648438,0.0,3385600.0,3385600.0,3385600.0,0.0
1058,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0294361,0.9968809932470322,1.063247948884964,0.03679562,0.057872668,0.0,0.1007256992161274,0.051256314,0.09375649,0.08644766546785831,0.1007256992161274,0.008017076,0.5833333,0.0,1.0,0.51492864,2.1188878e-20,0.0,3.6878623803422815e-20,1.8766436e-20,3.6612924e-19,3.661292418182412e-19,3.661292418182412e-19,0.0,-27.460655,-27.956825256347656,-27.060909271240234,0.8083005,2.2648048,2.1931819915771484,2.339192271232605,0.08095201,0.75493497,0.7310606837272644,0.7797307670116425,0.026984004,0.158,0.15200001001358032,0.17000001296401024,0.026006993,0.0,0.0,0.0,0.0,0.15423201,0.14088613539934158,0.16365483775734901,0.022995481,31.710312,31.710311889648438,31.710311889648438,0.0,31.740313,31.740312576293945,31.740312576293945,0.0,3388800.0,3388800.0,3388800.0,0.0
1059,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0299854,1.0077303349971771,1.043621450662613,0.04033212,0.08033381,0.0904439203441143,0.09828091040253639,0.037927166,0.09369252,0.0904439203441143,0.09828091040253639,0.00851328,0.8333333,1.0,1.0,0.38924947,2.8329944e-20,3.1895302475871943e-20,3.465903972600162e-20,1.3375122e-20,3.5265282e-19,3.5265281527852727e-19,3.5265281527852727e-19,0.0,-27.394897,-27.700963497161865,-27.0643367767334,0.6289459,2.2660134,2.2170510292053223,2.296013057231903,0.08873244,0.7553378,0.7390170246362686,0.7653376907110214,0.029577473,0.15733333,0.12600000575184822,0.19200000166893005,0.03938928,0.0006666667,0.0,0.0,0.0023094013,0.14766301,0.1328907310962677,0.16117264330387115,0.02337277,31.740313,31.740312576293945,31.740312576293945,0.0,31.770315,31.770313262939453,31.770313262939453,0.0,3392000.0,3392000.0,3392000.0,0.0
1060,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0250679,1.003691092133522,1.0584143996238708,0.035072733,0.066172384,0.0,0.09916359186172485,0.048966594,0.094670944,0.08741682954132557,0.09916359186172485,0.0075279237,0.6666667,0.0,1.0,0.49236596,2.2477022e-20,0.0,3.368326710239595e-20,1.6632665e-20,3.3967373e-19,3.3967373108211085e-19,3.3967373108211085e-19,0.0,-27.306326,-27.920772075653076,-26.77620506286621,0.823103,2.2551947,2.2081644535064697,2.328558087348938,0.077161536,0.7517316,0.7360548228025436,0.7761860489845276,0.025720514,0.16133334,0.1420000083744526,0.18400001525878906,0.033567663,0.0,0.0,0.0,0.0,0.149966,0.139957956969738,0.16232548281550407,0.017870463,31.770315,31.770313262939453,31.770313262939453,0.0,31.800314,31.80031394958496,31.80031394958496,0.0,3395200.0,3395200.0,3395200.0,0.0
1061,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0408317,1.025080293416977,1.0515454709529877,0.025110658,0.055015948,0.0,0.09439579211175442,0.048633307,0.09116486,0.0888095274567604,0.09439579211175442,0.0052003977,0.5833333,0.0,1.0,0.51492864,1.7999628e-20,0.0,3.0883574960601494e-20,1.5911414e-20,3.271711e-19,3.2717110291852497e-19,3.2717110291852497e-19,0.0,-27.27381,-27.609822750091553,-26.964778900146484,0.6910454,2.2898755,2.2552217841148376,2.3134462237358093,0.055244565,0.76329184,0.7517406195402145,0.771148756146431,0.018414848,0.13800001,0.12400000542402267,0.15600001066923141,0.028970208,0.0,0.0,0.0,0.0,0.15549093,0.14136264845728874,0.16445060819387436,0.019463817,31.800314,31.80031394958496,31.80031394958496,0.0,31.830315,31.83031463623047,31.83031463623047,0.0,3398400.0,3398400.0,3398400.0,0.0
1062,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0248691,1.007949098944664,1.0531771183013916,0.036441185,0.06569626,0.0,0.09819594398140907,0.048870858,0.094745345,0.08847600594162941,0.09819594398140907,0.008174108,0.6666667,0.0,1.0,0.49236596,2.0702775e-20,0.0,3.09443565797528e-20,1.5400609e-20,3.1512865e-19,3.1512867151885415e-19,3.1512867151885415e-19,0.0,-27.158274,-27.85887384414673,-26.651628971099854,0.84896636,2.254757,2.217532217502594,2.317035973072052,0.08017222,0.75158566,0.7391774356365204,0.7723453491926193,0.02672407,0.15200001,0.1340000070631504,0.17000001296401024,0.021842415,0.0,0.0,0.0,0.0,0.15895711,0.1396321877837181,0.1770855113863945,0.024815956,31.830315,31.83031463623047,31.83031463623047,0.0,31.860315,31.860315322875977,31.860315322875977,0.0,3401600.0,3401600.0,3401600.0,0.0
