update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
1063,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.048211,1.0341041684150696,1.068789005279541,0.031846803,0.062213797,0.0,0.09245206229388714,0.046092864,0.08971452,0.0853599552065134,0.09245206229388714,0.0066160634,0.6666667,0.0,1.0,0.49236596,1.8883792e-20,0.0,2.806203200282114e-20,1.3990595e-20,3.0353062e-19,3.035306170538833e-19,3.035306170538833e-19,0.0,-27.81029,-28.26359510421753,-27.32112216949463,0.71198183,2.3061101,2.2750747203826904,2.3513827323913574,0.07006436,0.7687034,0.7583582699298859,0.7837942540645599,0.023354791,0.156,0.13600000739097595,0.17000001296401024,0.02223838,0.0,0.0,0.0,0.0,0.15963256,0.14359188079833984,0.17343610152602196,0.02559093,31.860315,31.860315322875977,31.860315322875977,0.0,31.890314,31.890316009521484,31.890316009521484,0.0,3404800.0,3404800.0,3404800.0,0.0
1064,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0349041,1.01419135928154,1.046450138092041,0.025512459,0.071052685,0.06764495931565762,0.09679020568728447,0.04295567,0.09242233,0.08985844999551773,0.09679020568728447,0.00536053,0.75,0.75,1.0,0.45226702,2.0772846e-20,1.9776568915351285e-20,2.829742385602286e-20,1.2558448e-20,2.9235838e-19,2.923583538092241e-19,2.923583538092241e-19,0.0,-27.281855,-27.70170545578003,-26.752687454223633,0.670496,2.2768342,2.2312655448913574,2.302236318588257,0.05612852,0.7589448,0.7437551915645599,0.7674121409654617,0.018709503,0.16600001,0.1340000070631504,0.1860000118613243,0.032918632,0.0006666667,0.0,0.0,0.0023094013,0.16673447,0.14711104705929756,0.1724882461130619,0.030602762,31.890314,31.890316009521484,31.890316009521484,0.0,31.920317,31.920316696166992,31.920316696166992,0.0,3408000.0,3408000.0,3408000.0,0.0
1065,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0256443,1.0002286732196808,1.0407688915729523,0.032027647,0.07328723,0.06876852549612522,0.09994744136929512,0.044301987,0.09449712,0.09104667603969574,0.09994744136929512,0.0067827012,0.75,0.75,1.0,0.45226702,2.0637563e-20,1.936510431784619e-20,2.814503602299914e-20,1.2475367e-20,2.8159836e-19,2.815983625517402e-19,2.815983625517402e-19,0.0,-27.268866,-27.598966598510742,-26.881198406219482,0.65586936,2.2564626,2.2005470395088196,2.2897372245788574,0.070462205,0.7521542,0.7335157096385956,0.7632457613945007,0.023487397,0.16600001,0.14400000870227814,0.17800001427531242,0.0337908,0.0,0.0,0.0,0.0,0.15703654,0.13431644067168236,0.17104975134134293,0.02665845,31.920317,31.920316696166992,31.920316696166992,0.0,31.950317,31.9503173828125,31.9503173828125,0.0,3411200.0,3411200.0,3411200.0,0.0
1066,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0278827,1.0095018446445465,1.051134169101715,0.030535633,0.06480592,0.0,0.09783674404025078,0.04810287,0.093998164,0.08889267779886723,0.09783674404025078,0.006798167,0.6666667,0.0,1.0,0.49236596,1.7577528e-20,0.0,2.6536587360857614e-20,1.3047103e-20,2.7123335e-19,2.7123335003675033e-19,2.7123335003675033e-19,0.0,-27.150244,-27.436185359954834,-26.726537704467773,0.45173362,2.261387,2.2209484577178955,2.312541425228119,0.06717974,0.7537957,0.740316167473793,0.7708471566438675,0.022393243,0.15833333,0.12999999523162842,0.17999999225139618,0.03325749,0.0,0.0,0.0,0.0,0.14842659,0.13762352988123894,0.15698590502142906,0.017790064,31.950317,31.9503173828125,31.9503173828125,0.0,31.980318,31.980318069458008,31.980318069458008,0.0,3414400.0,3414400.0,3414400.0,0.0
1067,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0357465,1.0156673789024353,1.058118462562561,0.031421795,0.05633327,0.0,0.09646620228886604,0.049870804,0.09232098,0.0874745137989521,0.09646620228886604,0.0067321593,0.5833333,0.0,1.0,0.51492864,1.4717057e-20,0.0,2.5201780385106285e-20,1.3028739e-20,2.6124985e-19,2.612498487299064e-19,2.612498487299064e-19,0.0,-27.31318,-27.880773544311523,-26.78712558746338,0.6867832,2.2786877,2.2345129251480103,2.327907085418701,0.06912932,0.75956255,0.7448376715183258,0.7759690582752228,0.023043107,0.14800002,0.12800000607967377,0.15400001034140587,0.025412954,0.0,0.0,0.0,0.0,0.14817004,0.13590387627482414,0.1541634351015091,0.014732811,31.980318,31.980318069458008,31.980318069458008,0.0,32.01032,32.010318756103516,32.010318756103516,0.0,3417600.0,3417600.0,3417600.0,0.0
1068,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0427809,1.0150997340679169,1.0702659487724304,0.033294253,0.06328229,0.0,0.09658389538526535,0.046846878,0.09086183,0.08507602289319038,0.09658389538526535,0.0068998886,0.6666667,0.0,1.0,0.49236596,1.5924023e-20,0.0,2.430386492496682e-20,1.1788303e-20,2.5163475e-19,2.516347529883783e-19,2.516347529883783e-19,0.0,-27.367752,-27.773491382598877,-26.971115589141846,0.6668977,2.294164,2.2332639694213867,2.3546321392059326,0.07324878,0.76472133,0.7444213479757309,0.7848774194717407,0.024416268,0.15266667,0.12800000607967377,0.17000001296401024,0.024470147,0.0006666667,0.0,0.0,0.0023094013,0.1657774,0.1580001711845398,0.17178960517048836,0.019713175,32.01032,32.010318756103516,32.010318756103516,0.0,32.040318,32.04031753540039,32.04031753540039,0.0,3420800.0,3420800.0,3420800.0,0.0
1069,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0476063,1.0202955603599548,1.0835067331790924,0.036726274,0.063055344,0.0,0.09543588012456894,0.046638116,0.08990779,0.08250975236296654,0.09543588012456894,0.0074453647,0.6666667,0.0,1.0,0.49236596,1.5282949e-20,0.0,2.3131136881661867e-20,1.1303848e-20,2.423736e-19,2.423735871514463e-19,2.423735871514463e-19,0.0,-27.698732,-28.09694528579712,-27.191982746124268,0.7447127,2.30478,2.2446950674057007,2.3837624192237854,0.08079943,0.76826,0.7482317239046097,0.7945874929428101,0.026933149,0.14400001,0.12400000542402267,0.16200001165270805,0.033941127,0.0006666667,0.0,0.0,0.0023094013,0.16101636,0.14832157269120216,0.17292089760303497,0.016631462,32.040318,32.04031753540039,32.04031753540039,0.0,32.070316,32.070316314697266,32.070316314697266,0.0,3424000.0,3424000.0,3424000.0,0.0
1070,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0385643,1.0216197967529297,1.0569870173931122,0.035825603,0.063831694,0.0,0.09515550918877125,0.047333803,0.091788076,0.08770495280623436,0.09515550918877125,0.0075453855,0.6666667,0.0,1.0,0.49236596,1.4901717e-20,0.0,2.221436226901169e-20,1.105023e-20,2.3345325e-19,2.3345324557628033e-19,2.3345324557628033e-19,0.0,-27.669144,-27.93911075592041,-27.19119691848755,0.6484547,2.284887,2.2476084232330322,2.3254178762435913,0.07881788,0.76162905,0.7492028325796127,0.7751393020153046,0.026272623,0.16400002,0.15200001001358032,0.17600001394748688,0.031171083,0.0,0.0,0.0,0.0,0.1603265,0.14558598399162292,0.17470790445804596,0.016635964,32.070316,32.070316314697266,32.070316314697266,0.0,32.100315,32.10031509399414,32.10031509399414,0.0,3427200.0,3427200.0,3427200.0,0.0
1071,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0500387,1.0330355167388916,1.0719772577285767,0.027547864,0.046914577,0.0,0.09268596768379211,0.049063236,0.08928207,0.08473430387675762,0.09268596768379211,0.0056861015,0.5,0.0,1.0,0.52223295,1.0549268e-20,0.0,2.084147913568878e-20,1.1032419e-20,2.2486122e-19,2.2486121715611546e-19,2.2486121715611546e-19,0.0,-27.659765,-27.91132164001465,-27.26934242248535,0.6900635,2.3101313,2.2727234959602356,2.358397126197815,0.060606565,0.7700438,0.7575745284557343,0.7861323803663254,0.020202188,0.13466667,0.12400000542402267,0.14600000903010368,0.033912543,0.0,0.0,0.0,0.0,0.1631424,0.15596264600753784,0.1717659793794155,0.014373339,32.100315,32.10031509399414,32.10031509399414,0.0,32.130314,32.130313873291016,32.130313873291016,0.0,3430400.0,3430400.0,3430400.0,0.0
1072,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0410864,1.0086150169372559,1.0672279298305511,0.045373704,0.05710761,0.0,0.0980420708656311,0.0504626,0.091415435,0.08566712401807308,0.0980420708656311,0.0091264285,0.5833333,0.0,1.0,0.51492864,1.2368671e-20,0.0,2.123447757225348e-20,1.0929461e-20,2.1658537e-19,2.1658536560040192e-19,2.1658536560040192e-19,0.0,-27.468443,-28.011983394622803,-26.963801383972168,0.8671926,2.290436,2.218997359275818,2.3479483127593994,0.09982415,0.7634787,0.7396657913923264,0.7826494574546814,0.03327472,0.156,0.1340000070631504,0.18400001525878906,0.035532318,0.0,0.0,0.0,0.0,0.15702729,0.1428299881517887,0.17207542061805725,0.02085107,32.130314,32.130313873291016,32.130313873291016,0.0,32.160313,32.16031265258789,32.16031265258789,0.0,3433600.0,3433600.0,3433600.0,0.0
1073,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0292182,1.018903225660324,1.0340031683444977,0.025577156,0.08699432,0.09247210621833801,0.0957407969981432,0.02755237,0.093637854,0.09247210621833801,0.0957407969981432,0.0052716644,0.9166667,1.0,1.0,0.28867513,1.8148244e-20,1.92909884502853e-20,1.997288375475198e-20,5.747814e-21,2.0861414e-19,2.086141362299581e-19,2.086141362299581e-19,0.0,-27.364586,-27.81468439102173,-26.823755741119385,0.7230859,2.2643251,2.2416319251060486,2.2748523354530334,0.056270897,0.75477505,0.7472106665372849,0.7582841515541077,0.018756963,0.15866667,0.1420000083744526,0.17600001394748688,0.03215116,0.0,0.0,0.0,0.0,0.16124648,0.14820007234811783,0.16730232909321785,0.019884031,32.160313,32.16031265258789,32.16031265258789,0.0,32.19031,32.190311431884766,32.190311431884766,0.0,3436800.0,3436800.0,3436800.0,0.0
1074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0387449,1.0215989351272583,1.069355309009552,0.04550162,0.06475758,0.0,0.095153683796525,0.048154734,0.091928296,0.08527922071516514,0.095153683796525,0.009703849,0.6666667,0.0,1.0,0.49236596,1.3012148e-20,0.0,1.9119827898662528e-20,9.676033e-21,2.0093628e-19,2.009362845583321e-19,2.009362845583321e-19,0.0,-27.47093,-28.359453678131104,-27.040961742401123,1.0021139,2.2852845,2.2475625872612,2.352628529071808,0.10010556,0.7617615,0.749187558889389,0.7842095345258713,0.033368524,0.16266668,0.14600000903010368,0.18400001525878906,0.041123614,0.0,0.0,0.0,0.0,0.16130058,0.13656115531921387,0.17268536612391472,0.030429183,32.19031,32.190311431884766,32.190311431884766,0.0,32.22031,32.22031021118164,32.22031021118164,0.0,3440000.0,3440000.0,3440000.0,0.0
1075,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0395588,1.019668072462082,1.06410413980484,0.02748423,0.05584352,0.0,0.09557227231562138,0.049327902,0.09146073,0.08628430962562561,0.09557227231562138,0.005747292,0.5833333,0.0,1.0,0.51492864,1.08080105e-20,0.0,1.84971539600726e-20,9.546972e-21,1.9354099e-19,1.9354100553877248e-19,1.9354100553877248e-19,0.0,-27.441492,-28.028523445129395,-27.081655025482178,0.69450504,2.2870748,2.2433146238327026,2.341075837612152,0.060466494,0.76235837,0.7477715760469437,0.780358612537384,0.020155495,0.13933334,0.11800000444054604,0.15400001034140587,0.03134945,0.0,0.0,0.0,0.0,0.15691543,0.14043008536100388,0.16758296638727188,0.017877135,32.22031,32.22031021118164,32.22031021118164,0.0,32.25031,32.250308990478516,32.250308990478516,0.0,3443200.0,3443200.0,3443200.0,0.0
1076,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0273484,1.0044065117835999,1.0448832213878632,0.024332918,0.07947508,0.09018135443329811,0.09899065643548965,0.03736275,0.09403241,0.09018135443329811,0.09899065643548965,0.0052813487,0.8333333,1.0,1.0,0.38924947,1.4815579e-20,1.6811420052310266e-20,1.8453630446582315e-20,6.965086e-21,1.8641791e-19,1.86417907714834e-19,1.86417907714834e-19,0.0,-27.321085,-27.82655954360962,-26.90588092803955,0.6267143,2.2602115,2.209738552570343,2.2987889647483826,0.05353346,0.75340384,0.7365795224905014,0.766263023018837,0.017844481,0.16666667,0.1420000083744526,0.17800001427531242,0.028709622,0.0013333334,0.0,0.0,0.003113996,0.16041248,0.14404238760471344,0.17529259622097015,0.018348044,32.25031,32.250308990478516,32.250308990478516,0.0,32.280308,32.28030776977539,32.28030776977539,0.0,3446400.0,3446400.0,3446400.0,0.0
1077,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0172561,1.0028690993785858,1.030953586101532,0.02701512,0.08922938,0.0931280329823494,0.09934184327721596,0.028475707,0.09627357,0.0931280329823494,0.09934184327721596,0.0059105176,0.9166667,1.0,1.0,0.28867513,1.6021757e-20,1.672178687422512e-20,1.783751942682704e-20,5.1130114e-21,1.7955696e-19,1.7955696152158948e-19,1.7955696152158948e-19,0.0,-27.147484,-27.391798496246338,-26.71000099182129,0.6280445,2.238008,2.206356108188629,2.2681431770324707,0.05943445,0.74600273,0.7354520559310913,0.7560477554798126,0.019811485,0.13333334,0.11000000312924385,0.14600000903010368,0.026275929,0.0,0.0,0.0,0.0,0.15964311,0.15299540385603905,0.16769005358219147,0.011627174,32.280308,32.28030776977539,32.28030776977539,0.0,32.310307,32.310306549072266,32.310306549072266,0.0,3449600.0,3449600.0,3449600.0,0.0
1078,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0227438,1.0104606449604034,1.03758704662323,0.021742187,0.087638766,0.09170940518379211,0.09762852638959885,0.027935626,0.09500745,0.09170940518379211,0.09762852638959885,0.0047947434,0.9166667,1.0,1.0,0.28867513,1.5156994e-20,1.5861006896048526e-20,1.6884709950948955e-20,4.8314254e-21,1.7294853e-19,1.7294852513502385e-19,1.7294852513502385e-19,0.0,-27.20503,-27.595956325531006,-26.92009973526001,0.4698927,2.2500813,2.223057746887207,2.282737135887146,0.04783378,0.7500272,0.7410192638635635,0.7609123885631561,0.0159446,0.15733334,0.13200000673532486,0.17800001427531242,0.037419815,0.0006666667,0.0,0.0,0.0023094013,0.15607785,0.14023004844784737,0.16441360861063004,0.024690954,32.310307,32.310306549072266,32.310306549072266,0.0,32.340305,32.34030532836914,32.34030532836914,0.0,3452800.0,3452800.0,3452800.0,0.0
1079,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.039332,1.0151731073856354,1.0543606877326965,0.028687326,0.070558496,0.06692108139395714,0.0965673215687275,0.042708155,0.091523565,0.08825114741921425,0.0965673215687275,0.006011223,0.75,0.75,1.0,0.45226702,1.1753868e-20,1.1147935329700245e-20,1.6086505297539075e-20,7.114466e-21,1.6658332e-19,1.6658331862264002e-19,1.6658331862264002e-19,0.0,-27.692274,-28.417258262634277,-27.096062183380127,0.76177007,2.286576,2.2334254384040833,2.31963974237442,0.06311341,0.7621921,0.7444751709699631,0.7732132822275162,0.021037797,0.15083332,0.11999999731779099,0.17999999225139618,0.04187825,0.0,0.0,0.0,0.0,0.15142633,0.1418442465364933,0.1639118678867817,0.017779253,32.340305,32.34030532836914,32.34030532836914,0.0,32.370304,32.370304107666016,32.370304107666016,0.0,3456000.0,3456000.0,3456000.0,0.0
1080,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0301206,0.996921718120575,1.043183296918869,0.031496238,0.07975656,0.0905354656279087,0.10071131400763988,0.03749167,0.093521915,0.0905354656279087,0.10071131400763988,0.006660921,0.8333333,1.0,1.0,0.38924947,1.2797127e-20,1.452662805088768e-20,1.6159367065587282e-20,6.0156266e-21,1.6045235e-19,1.6045234639527647e-19,1.6045234639527647e-19,0.0,-27.28184,-27.934699058532715,-26.796879291534424,0.74592954,2.2663105,2.193271577358246,2.2950491309165955,0.06929312,0.7554369,0.7310905456542969,0.7650163769721985,0.023097703,0.14466667,0.12400000542402267,0.15400001034140587,0.044536673,0.0,0.0,0.0,0.0,0.15961823,0.1453702747821808,0.16544539108872414,0.02518998,32.370304,32.370304107666016,32.370304107666016,0.0,32.400303,32.40030288696289,32.40030288696289,0.0,3459200.0,3459200.0,3459200.0,0.0
1081,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0362844,1.0255691409111023,1.0486499071121216,0.02428608,0.07066429,0.06737859360873699,0.09428401477634907,0.04273621,0.09211638,0.08940574340522289,0.09428401477634907,0.0051395535,0.75,0.75,1.0,0.45226702,1.0920956e-20,1.0413162666134825e-20,1.4571316806598283e-20,6.604755e-21,1.5454705e-19,1.5454705230347212e-19,1.5454705230347212e-19,0.0,-27.3719,-27.771666526794434,-26.869117259979248,0.63635844,2.2798715,2.2562971711158752,2.3070759177207947,0.05343045,0.75995713,0.7520990818738937,0.7690253108739853,0.017810144,0.14733334,0.12800000607967377,0.1600000113248825,0.03226406,0.0,0.0,0.0,0.0,0.15758972,0.1472458317875862,0.16741548478603363,0.015616339,32.400303,32.40030288696289,32.40030288696289,0.0,32.4303,32.430301666259766,32.430301666259766,0.0,3462400.0,3462400.0,3462400.0,0.0
1082,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0246005,1.005491316318512,1.0294200778007507,0.03184853,0.08099952,0.09345299191772938,0.09874372743070126,0.03798578,0.09472104,0.09345299191772938,0.09874372743070126,0.006723269,0.8333333,1.0,1.0,0.38924947,1.2057515e-20,1.3911327651976835e-20,1.4698900934252134e-20,5.6545287e-21,1.4885907e-19,1.48859086992919e-19,1.48859086992919e-19,0.0,-27.333086,-28.016480922698975,-26.79707098007202,0.7249541,2.2541661,2.212125062942505,2.264769494533539,0.07006818,0.7513887,0.7373750358819962,0.7549231797456741,0.023356073,0.14866666,0.12800000607967377,0.15800001099705696,0.031349447,0.0,0.0,0.0,0.0,0.1643563,0.1421751193702221,0.18093788996338844,0.02738195,32.4303,32.430301666259766,32.430301666259766,0.0,32.4603,32.46030044555664,32.46030044555664,0.0,3465600.0,3465600.0,3465600.0,0.0
1083,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0411507,1.0292101800441742,1.0537510216236115,0.033983856,0.07071065,0.0669467244297266,0.09349637292325497,0.04282891,0.091213204,0.08837225288152695,0.09349637292325497,0.00705412,0.75,0.75,1.0,0.45226702,1.01385266e-20,9.598852224587169e-21,1.340555335747915e-20,6.1408293e-21,1.4338046e-19,1.4338046300082717e-19,1.4338046300082717e-19,0.0,-27.35351,-27.798643589019775,-26.97005844116211,0.6952699,2.2905772,2.2643076181411743,2.318298578262329,0.07476597,0.7635258,0.7547692060470581,0.7727662175893784,0.024921987,0.156,0.13600000739097595,0.17600001394748688,0.02375634,0.0006666667,0.0,0.0,0.0023094013,0.15736526,0.14502546563744545,0.16511644795536995,0.022154372,32.4603,32.46030044555664,32.46030044555664,0.0,32.4903,32.490299224853516,32.490299224853516,0.0,3468800.0,3468800.0,3468800.0,0.0
1084,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0373935,1.0247529447078705,1.0499442219734192,0.032321475,0.07097551,0.0673240888863802,0.0944739356637001,0.043075353,0.09198543,0.08914311043918133,0.0944739356637001,0.0069470783,0.75,0.75,1.0,0.45226702,9.801964e-21,9.297689617216285e-21,1.3047177962935726e-20,5.9488556e-21,1.3810346e-19,1.3810346428304513e-19,1.3810346428304513e-19,0.0,-27.48539,-27.75386619567871,-27.292662620544434,0.77374226,2.2823112,2.254501461982727,2.309923529624939,0.07110866,0.7607704,0.7515004873275757,0.7699745148420334,0.023702884,0.15866667,0.14000000804662704,0.17000001296401024,0.042855643,0.0,0.0,0.0,0.0,0.15577953,0.14435217157006264,0.16762994602322578,0.015961206,32.4903,32.490299224853516,32.490299224853516,0.0,32.520298,32.52029800415039,32.52029800415039,0.0,3472000.0,3472000.0,3472000.0,0.0
1085,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0424615,1.0152353644371033,1.073261559009552,0.034326993,0.05608103,0.0,0.09655889496207237,0.049576785,0.090944506,0.0844772607088089,0.09655889496207237,0.0071408493,0.5833333,0.0,1.0,0.51492864,7.459938e-21,0.0,1.2844331506701094e-20,6.5947382e-21,1.330207e-19,1.330206979128482e-19,1.330206979128482e-19,0.0,-27.678497,-28.088493824005127,-27.16669750213623,0.628315,2.293461,2.2335623502731323,2.361222505569458,0.075520895,0.764487,0.7445207983255386,0.7870741784572601,0.025173636,0.13733335,0.1340000070631504,0.15400001034140587,0.033393886,0.0006666667,0.0,0.0,0.0023094013,0.1676451,0.1549738124012947,0.18308075517416,0.017802762,32.520298,32.52029800415039,32.52029800415039,0.0,32.550297,32.550296783447266,32.550296783447266,0.0,3475200.0,3475200.0,3475200.0,0.0
1086,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0338966,1.0246964991092682,1.0476787984371185,0.030210486,0.0786856,0.0896027572453022,0.09447540156543255,0.037081257,0.09269828,0.0896027572453022,0.09447540156543255,0.0065075317,0.8333333,1.0,1.0,0.38924947,1.008159e-20,1.1480351066279499e-20,1.2104658565410186e-20,4.7510354e-21,1.2812498e-19,1.2812497775866482e-19,1.2812497775866482e-19,0.0,-27.369406,-27.55148458480835,-26.926114082336426,0.7057613,2.2746177,2.25437730550766,2.304939329624176,0.066464394,0.7582059,0.7514591217041016,0.7683131247758865,0.022154797,0.15933333,0.1420000083744526,0.17800001427531242,0.036970094,0.0,0.0,0.0,0.0,0.15609916,0.15037531405687332,0.1661275215446949,0.021279158,32.550297,32.550296783447266,32.550296783447266,0.0,32.580296,32.58029556274414,32.58029556274414,0.0,3478400.0,3478400.0,3478400.0,0.0
1087,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0493588,1.0238825380802155,1.085760235786438,0.04160059,0.048188765,0.0,0.094669284299016,0.05046219,0.08963257,0.0820813849568367,0.094669284299016,0.008580938,0.5,0.0,1.0,0.52223295,5.946949e-21,0.0,1.1683084431414758e-20,6.2275112e-21,1.2340945e-19,1.234094537310473e-19,1.234094537310473e-19,0.0,-27.500944,-28.133551597595215,-27.144489288330078,0.77420366,2.3086357,2.252586603164673,2.388720214366913,0.09152312,0.76954526,0.7508622109889984,0.7962400913238525,0.030507699,0.13266668,0.1080000028014183,0.15400001034140587,0.030787645,0.0,0.0,0.0,0.0,0.16037653,0.13892854377627373,0.177217248827219,0.02002744,32.580296,32.58029556274414,32.58029556274414,0.0,32.610294,32.610294342041016,32.610294342041016,0.0,3481600.0,3481600.0,3481600.0,0.0
1088,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0393865,1.0173030495643616,1.0516931414604187,0.029372422,0.07071639,0.06687715463340282,0.09609420411288738,0.042727772,0.09151762,0.08878087438642979,0.09609420411288738,0.0059964494,0.75,0.75,1.0,0.45226702,8.40588e-21,7.949519312486963e-21,1.1422476090330455e-20,5.0789427e-21,1.1886748e-19,1.1886748253570104e-19,1.1886748253570104e-19,0.0,-27.426954,-27.793591022491455,-26.85118579864502,0.72653806,2.2866962,2.23811137676239,2.3137711882591248,0.06462062,0.76223207,0.7460371553897858,0.7712570875883102,0.021540213,0.15333334,0.1340000070631504,0.17400000989437103,0.03591235,0.0,0.0,0.0,0.0,0.15692055,0.147940531373024,0.17016661912202835,0.017813893,32.610294,32.610294342041016,32.610294342041016,0.0,32.640293,32.64029312133789,32.64029312133789,0.0,3484800.0,3484800.0,3484800.0,0.0
