update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
1089,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0451537,1.0306799709796906,1.064679116010666,0.028498197,0.0549513,0.0,0.09317975305020809,0.048595577,0.09030353,0.08616549521684647,0.09317975305020809,0.0059446692,0.5833333,0.0,1.0,0.51492864,6.2915208e-21,0.0,1.066839857415376e-20,5.5638373e-21,1.1449267e-19,1.1449266644757586e-19,1.1449266644757586e-19,0.0,-27.324768,-27.817140102386475,-26.945241451263428,0.6681559,2.2993844,2.2675411105155945,2.342340886592865,0.06269731,0.76646143,0.7558470517396927,0.7807803303003311,0.020899104,0.15,0.13200000673532486,0.18400001525878906,0.032022722,0.0006666667,0.0,0.0,0.0023094013,0.15832607,0.14640885218977928,0.17484166473150253,0.016908932,32.640293,32.64029312133789,32.64029312133789,0.0,32.67029,32.670291900634766,32.670291900634766,0.0,3488000.0,3488000.0,3488000.0,0.0
1090,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0217613,0.9888272881507874,1.0381484925746918,0.039581053,0.081698395,0.0915951170027256,0.10261179693043232,0.038528383,0.09546638,0.0915951170027256,0.10261179693043232,0.008387559,0.8333333,1.0,1.0,0.38924947,9.0096084e-21,1.010100699805976e-20,1.1315913780514422e-20,4.248867e-21,1.1027888e-19,1.1027887916026003e-19,1.1027887916026003e-19,0.0,-27.089605,-27.60271167755127,-26.453009605407715,0.86951905,2.2479196,2.1754634380340576,2.283972203731537,0.08708006,0.7493066,0.7251545041799545,0.7613240778446198,0.029026689,0.15533334,0.1420000083744526,0.1680000126361847,0.02349984,0.0006666667,0.0,0.0,0.0023094013,0.15718397,0.1416432484984398,0.17227020114660263,0.020453248,32.67029,32.670291900634766,32.670291900634766,0.0,32.70029,32.70029067993164,32.70029067993164,0.0,3491200.0,3491200.0,3491200.0,0.0
1091,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0301509,1.0112771391868591,1.0518226623535156,0.023846773,0.06432141,0.0,0.09743688814342022,0.04754513,0.093420886,0.08875184319913387,0.09743688814342022,0.0050633205,0.6666667,0.0,1.0,0.49236596,6.83223e-21,0.0,1.0349761170497517e-20,5.050251e-21,1.0622015e-19,1.0622014946370667e-19,1.0622014946370667e-19,0.0,-27.369589,-27.901139736175537,-26.829779148101807,0.59039646,2.2663772,2.224854052066803,2.3140559792518616,0.05246394,0.7554591,0.7416180372238159,0.7713520228862762,0.01748798,0.14600001,0.13200000673532486,0.1600000113248825,0.021608083,0.0,0.0,0.0,0.0,0.15580438,0.14897853508591652,0.16710256785154343,0.016859373,32.70029,32.70029067993164,32.70029067993164,0.0,32.73029,32.730289459228516,32.730289459228516,0.0,3494400.0,3494400.0,3494400.0,0.0
1092,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0367365,1.0076829195022583,1.0673274099826813,0.04787584,0.050507057,0.0,0.09826382249593735,0.05288783,0.092401825,0.08565638028085232,0.09826382249593735,0.01018206,0.5,0.0,1.0,0.52223295,5.1674183e-21,0.0,1.0053451584928455e-20,5.4109967e-21,1.0231081e-19,1.023108098782501e-19,1.023108098782501e-19,0.0,-27.509302,-28.51045513153076,-26.807793140411377,1.1576009,2.280866,2.2169467210769653,2.34816712141037,0.10532894,0.76028866,0.7389822751283646,0.7827223986387253,0.035109643,0.13833334,0.11749999783933163,0.1549999937415123,0.03537676,0.0,0.0,0.0,0.0,0.15395184,0.13848387822508812,0.1659112423658371,0.017287957,32.73029,32.730289459228516,32.730289459228516,0.0,32.76029,32.76028823852539,32.76028823852539,0.0,3497600.0,3497600.0,3497600.0,0.0
1093,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0262054,1.002184420824051,1.0446342825889587,0.036441054,0.087953575,0.09023306332528591,0.0995093509554863,0.028286714,0.09444401,0.09023306332528591,0.0995093509554863,0.007755077,0.9166667,1.0,1.0,0.28867513,8.6674166e-21,8.892049211328873e-21,9.806184156550662e-21,2.7875243e-21,9.8545354e-20,9.8545354482938e-20,9.8545354482938e-20,0.0,-27.374418,-27.581369876861572,-27.16454553604126,0.4885815,2.257697,2.2048498392105103,2.298241376876831,0.08017195,0.7525657,0.7349499613046646,0.7660804986953735,0.02672399,0.17066668,0.15600001066923141,0.18400001525878906,0.03818932,0.0006666667,0.0,0.0,0.0023094013,0.1535435,0.1434890776872635,0.16054567694664001,0.016426327,32.76029,32.76028823852539,32.76028823852539,0.0,32.790287,32.790287017822266,32.790287017822266,0.0,3500800.0,3500800.0,3500800.0,0.0
1094,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0416888,1.0305346250534058,1.047043889760971,0.01852632,0.07691138,0.08973381109535694,0.09321239963173866,0.035973787,0.09092176,0.08973381109535694,0.09321239963173866,0.0037906652,0.8333333,1.0,1.0,0.38924947,7.3003116e-21,8.517396776411481e-21,8.847578963778128e-21,3.414577e-21,9.491848e-20,9.491847768962269e-20,9.491847768962269e-20,0.0,-27.327934,-27.840792655944824,-27.097442626953125,0.5720521,2.2917612,2.267221450805664,2.3035424947738647,0.040758695,0.76392037,0.7557405233383179,0.7678475379943848,0.013586231,0.142,0.12600000575184822,0.1600000113248825,0.019334381,0.0,0.0,0.0,0.0,0.15524943,0.1362990140914917,0.16316957399249077,0.023054844,32.790287,32.790287017822266,32.790287017822266,0.0,32.820286,32.82028579711914,32.82028579711914,0.0,3504000.0,3504000.0,3504000.0,0.0
1095,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0537258,1.0405629575252533,1.0724619030952454,0.033155996,0.039330635,0.0,0.09108522348105907,0.048682056,0.08859924,0.08463507890701294,0.09108522348105907,0.006732716,0.41666666,0.0,1.0,0.51492864,3.5958066e-21,0.0,8.327474613351207e-21,4.4507612e-21,9.142509e-20,9.142508716765811e-20,9.142508716765811e-20,0.0,-27.651987,-28.080437183380127,-27.248496532440186,0.5913528,2.3182433,2.2892842888832092,2.3594632148742676,0.072944626,0.77274776,0.7630947977304459,0.7864877432584763,0.024314884,0.16066667,0.12800000607967377,0.19600000232458115,0.040283844,0.0013333334,0.0,0.0,0.003113996,0.16944797,0.15843598544597626,0.17016148939728737,0.020228999,32.820286,32.82028579711914,32.82028579711914,0.0,32.850285,32.850284576416016,32.850284576416016,0.0,3507200.0,3507200.0,3507200.0,0.0
1096,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0297123,1.0126348733901978,1.0502918362617493,0.023504052,0.07149988,0.06689579598605633,0.09713566116988659,0.04329157,0.09351345,0.08906550891697407,0.09713566116988659,0.0051065353,0.75,0.75,1.0,0.45226702,6.2962985e-21,5.890862253885678e-21,8.553792925312206e-21,3.8122674e-21,8.806027e-20,8.806027153215725e-20,8.806027153215725e-20,0.0,-27.12699,-27.51003408432007,-26.948118686676025,0.5960885,2.2654126,2.2278411388397217,2.3106881380081177,0.05170994,0.7551375,0.74261374771595,0.7702294141054153,0.017236648,0.16733335,0.14400000870227814,0.1860000118613243,0.033328485,0.0,0.0,0.0,0.0,0.15427665,0.1455996260046959,0.15753119438886642,0.017799893,32.850285,32.850284576416016,32.850284576416016,0.0,32.880283,32.88028335571289,32.88028335571289,0.0,3510400.0,3510400.0,3510400.0,0.0
1097,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0434357,1.0348602831363678,1.0506246387958527,0.02232584,0.06935612,0.06702196039259434,0.09228790365159512,0.04190268,0.09059105,0.08899922855198383,0.09228790365159512,0.0045939945,0.75,0.75,1.0,0.45226702,5.882737e-21,5.684754936969676e-21,7.827794515470956e-21,3.5541556e-21,8.481929e-20,8.481928741929499e-20,8.481928741929499e-20,0.0,-27.46647,-27.677473068237305,-27.24212646484375,0.49442357,2.2956045,2.2767380475997925,2.311420261859894,0.04911785,0.7652015,0.7589126974344254,0.7704734206199646,0.016372615,0.16133334,0.1420000083744526,0.18000001087784767,0.031603605,0.0,0.0,0.0,0.0,0.15458842,0.1426772177219391,0.1662319302558899,0.020598417,32.880283,32.88028335571289,32.88028335571289,0.0,32.910282,32.910282135009766,32.910282135009766,0.0,3513600.0,3513600.0,3513600.0,0.0
1098,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0336645,1.014323741197586,1.0472289323806763,0.03274531,0.071917705,0.06754187308251858,0.09675920382142067,0.043491025,0.0927783,0.08969773352146149,0.09675920382142067,0.0068088924,0.75,0.75,1.0,0.45226702,5.875504e-21,5.5180081693967e-21,7.904993933025274e-21,3.553112e-21,8.16976e-20,8.169759179805083e-20,8.169759179805083e-20,0.0,-27.406748,-27.76187229156494,-26.797354221343994,0.8588946,2.2741072,2.23155677318573,2.30394971370697,0.072041124,0.75803584,0.7438522726297379,0.7679832577705383,0.024013706,0.16266668,0.14400000870227814,0.17600001394748688,0.026932014,0.0006666667,0.0,0.0,0.0023094013,0.15974143,0.14763518422842026,0.1615874022245407,0.02412104,32.910282,32.910282135009766,32.910282135009766,0.0,32.94028,32.94028091430664,32.94028091430664,0.0,3516800.0,3516800.0,3516800.0,0.0
1099,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0362056,1.0207546204328537,1.0447517335414886,0.041152902,0.071828835,0.06824273429811001,0.0953856110572815,0.043586664,0.09237217,0.0902186706662178,0.0953856110572815,0.008477731,0.75,0.75,1.0,0.45226702,5.6522677e-21,5.370074712049512e-21,7.50596915450276e-21,3.429869e-21,7.8690797e-20,7.869079027142057e-20,7.869079027142057e-20,0.0,-27.268335,-27.63665199279785,-26.744040489196777,0.78707546,2.2796981,2.245705008506775,2.2984997034072876,0.09053816,0.7598994,0.7485683709383011,0.7661665976047516,0.030179389,0.14933334,0.14000000804662704,0.17200001329183578,0.033654217,0.0,0.0,0.0,0.0,0.16271149,0.15198679268360138,0.17777757346630096,0.018624807,32.94028,32.94028091430664,32.94028091430664,0.0,32.97028,32.970279693603516,32.970279693603516,0.0,3520000.0,3520000.0,3520000.0,0.0
1100,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0526582,1.0227839052677155,1.069466769695282,0.03367471,0.032383237,0.0,0.09488929249346256,0.04786071,0.08882689,0.08521914295852184,0.09488929249346256,0.006942906,0.33333334,0.0,1.0,0.49236596,2.454476e-21,0.0,7.192100358220594e-21,3.6275856e-21,7.5794644e-20,7.579464353876489e-20,7.579464353876489e-20,0.0,-27.628641,-28.062839031219482,-27.093475341796875,0.67776734,2.3158944,2.2501694560050964,2.352873921394348,0.07408582,0.7719648,0.7500564903020859,0.7842913419008255,0.024695275,0.14866668,0.12000000476837158,0.16200001165270805,0.04170314,0.0006666667,0.0,0.0,0.0023094013,0.16723357,0.14881925657391548,0.1866104193031788,0.02715766,32.97028,32.970279693603516,32.970279693603516,0.0,33.00028,33.00027847290039,33.00027847290039,0.0,3523200.0,3523200.0,3523200.0,0.0
1101,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0434619,1.0162916481494904,1.066486895084381,0.044736158,0.056649532,0.0,0.09633677452802658,0.050142173,0.09091225,0.08585315756499767,0.09633677452802658,0.009188229,0.5833333,0.0,1.0,0.51492864,4.135704e-21,0.0,7.033074885457275e-21,3.6606337e-21,7.300508e-20,7.300508678285491e-20,7.300508678285491e-20,0.0,-27.692835,-28.27251148223877,-26.95152235031128,0.87553525,2.295662,2.23588627576828,2.346317946910858,0.098421514,0.7652207,0.745295450091362,0.7821059972047806,0.03280716,0.14933334,0.13600000739097595,0.16200001165270805,0.034507796,0.0,0.0,0.0,0.0,0.15918961,0.14274029806256294,0.17488687857985497,0.019592013,33.00028,33.00027847290039,33.00027847290039,0.0,33.030277,33.030277252197266,33.030277252197266,0.0,3526400.0,3526400.0,3526400.0,0.0
1102,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0446855,1.0229697227478027,1.0678928196430206,0.032272656,0.055345308,0.0,0.09484846331179142,0.048987094,0.0904525,0.08553328551352024,0.09484846331179142,0.006790844,0.5833333,0.0,1.0,0.51492864,3.891782e-21,0.0,6.669572829041226e-21,3.4446842e-21,7.03182e-20,7.031819735812953e-20,7.031819735812953e-20,0.0,-27.385,-27.59973430633545,-26.968955039978027,0.67519075,2.298354,2.2505783438682556,2.349411129951477,0.07100125,0.766118,0.750192791223526,0.7831370681524277,0.023667086,0.14333335,0.1340000070631504,0.15400001034140587,0.02169765,0.0,0.0,0.0,0.0,0.16219527,0.14918897673487663,0.17831655591726303,0.024736097,33.030277,33.030277252197266,33.030277252197266,0.0,33.060276,33.06027603149414,33.06027603149414,0.0,3529600.0,3529600.0,3529600.0,0.0
1103,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0275738,1.0169991850852966,1.0427159070968628,0.025617601,0.08701832,0.09063367545604706,0.09616927430033684,0.027773973,0.093998104,0.09063367545604706,0.09616927430033684,0.0055527794,0.9166667,1.0,1.0,0.28867513,5.893768e-21,6.13863657272673e-21,6.51356375843108e-21,1.8811365e-21,6.7730195e-20,6.773019479069546e-20,6.773019479069546e-20,0.0,-27.04849,-27.42112922668457,-26.671498775482178,0.56737065,2.2607076,2.237442910671234,2.294020891189575,0.05635985,0.7535692,0.745814323425293,0.7646736353635788,0.018786618,0.16200002,0.1420000083744526,0.17600001394748688,0.0297627,0.0006666667,0.0,0.0,0.0023094013,0.14920504,0.13133766129612923,0.16303656622767448,0.016955214,33.060276,33.06027603149414,33.06027603149414,0.0,33.090275,33.090274810791016,33.090274810791016,0.0,3532800.0,3532800.0,3532800.0,0.0
1104,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0417101,1.0204033553600311,1.0643569231033325,0.031931676,0.05563205,0.0,0.09543211571872234,0.049256228,0.091069184,0.08622816577553749,0.09543211571872234,0.006749972,0.5833333,0.0,1.0,0.51492864,3.629293e-21,0.0,6.2257475163732825e-21,3.2133507e-21,6.523745e-20,6.52374472406757e-20,6.52374472406757e-20,0.0,-27.630316,-27.935955047607422,-27.09261178970337,0.6964937,2.2918081,2.2449321150779724,2.341632068157196,0.07025111,0.76393604,0.7483107447624207,0.7805440574884415,0.023417031,0.158,0.1420000083744526,0.17200001329183578,0.031840514,0.0,0.0,0.0,0.0,0.15780352,0.14297640323638916,0.16827693209052086,0.018425707,33.090275,33.090274810791016,33.090274810791016,0.0,33.120274,33.12027359008789,33.12027359008789,0.0,3536000.0,3536000.0,3536000.0,0.0
1105,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0524756,1.02961565554142,1.0792710483074188,0.04946866,0.041116837,0.0,0.09348193183541298,0.05109461,0.08915768,0.08332668244838715,0.09348193183541298,0.010478128,0.41666666,0.0,1.0,0.51492864,2.5836354e-21,0.0,5.87407125485474e-21,3.2106032e-21,6.283643e-20,6.283643272811836e-20,6.283643272811836e-20,0.0,-27.88785,-28.289287090301514,-27.339191913604736,0.6278341,2.3154924,2.265199601650238,2.374443769454956,0.108833216,0.77183086,0.7550665736198425,0.7914812713861465,0.03627773,0.16,0.13499999977648258,0.1849999912083149,0.044924177,0.0,0.0,0.0,0.0,0.1656636,0.15190009772777557,0.17416344955563545,0.023631267,33.120274,33.12027359008789,33.12027359008789,0.0,33.150272,33.150272369384766,33.150272369384766,0.0,3539200.0,3539200.0,3539200.0,0.0
1106,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0438937,1.022977203130722,1.0555603802204132,0.029646158,0.062529296,0.0,0.09484700486063957,0.04629331,0.090579055,0.0879929717630148,0.09484700486063957,0.0061276783,0.6666667,0.0,1.0,0.49236596,3.7845104e-21,0.0,5.740500972973033e-21,2.801847e-21,6.05238e-20,6.052379729413349e-20,6.052379729413349e-20,0.0,-27.330534,-27.661524772644043,-27.04148292541504,0.5659521,2.296612,2.2505947947502136,2.322279214859009,0.06522284,0.76553744,0.7501983046531677,0.7740930765867233,0.021740947,0.15066667,0.13200000673532486,0.17800001427531242,0.026823781,0.0006666667,0.0,0.0,0.0023094013,0.1610494,0.1495021991431713,0.17265404388308525,0.018708698,33.150272,33.150272369384766,33.150272369384766,0.0,33.18027,33.18027114868164,33.18027114868164,0.0,3542400.0,3542400.0,3542400.0,0.0
1107,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0524417,1.031221091747284,1.0747830867767334,0.029010585,0.046936065,0.0,0.09306382946670055,0.04906189,0.088806786,0.08418155089020729,0.09306382946670055,0.0059301816,0.5,0.0,1.0,0.52223295,2.7361977e-21,0.0,5.425274174730634e-21,2.8601254e-21,5.829627e-20,5.829627099036207e-20,5.829627099036207e-20,0.0,-27.767218,-28.157806396484375,-27.35108232498169,0.6572608,2.315418,2.2687315940856934,2.3645700216293335,0.063824594,0.771806,0.7562438994646072,0.7881900072097778,0.02127486,0.15066667,0.12600000575184822,0.1640000082552433,0.039018255,0.0006666667,0.0,0.0,0.0023094013,0.16817234,0.15738444030284882,0.17709731310606003,0.017882913,33.18027,33.18027114868164,33.18027114868164,0.0,33.21027,33.210269927978516,33.210269927978516,0.0,3545600.0,3545600.0,3545600.0,0.0
1108,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0341945,1.0153016448020935,1.0525497198104858,0.03277715,0.06412455,0.0,0.09653937444090843,0.047531076,0.0926691,0.08860427141189575,0.09653937444090843,0.0069627455,0.6666667,0.0,1.0,0.49236596,3.60064e-21,0.0,5.4207566901816825e-21,2.6689047e-21,5.615073e-20,5.615073250246144e-20,5.615073250246144e-20,0.0,-27.334135,-27.82197666168213,-26.762039184570312,0.63479483,2.2752733,2.2337082624435425,2.3156555891036987,0.07211116,0.75842446,0.7445694208145142,0.7718852162361145,0.024037063,0.15866667,0.13200000673532486,0.1860000118613243,0.034591995,0.0,0.0,0.0,0.0,0.1523222,0.13772712275385857,0.16533594951033592,0.017030291,33.21027,33.210269927978516,33.210269927978516,0.0,33.24027,33.24026870727539,33.24026870727539,0.0,3548800.0,3548800.0,3548800.0,0.0
1109,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.04019,1.0291402041912079,1.0593371391296387,0.025640137,0.04778702,0.0,0.0935326311737299,0.05000181,0.09130862,0.08722941018640995,0.0935326311737299,0.005484909,0.5,0.0,1.0,0.52223295,2.5845204e-21,0.0,5.058633436410215e-21,2.7043057e-21,5.4084154e-20,5.4084154220142684e-20,5.4084154220142684e-20,0.0,-27.288893,-27.4960675239563,-27.106075286865234,0.49818853,2.2884636,2.2641536593437195,2.3305883407592773,0.056409415,0.76282126,0.7547179013490677,0.7768628001213074,0.018803138,0.17066668,0.14800000935792923,0.1900000125169754,0.033480886,0.0006666667,0.0,0.0,0.0023094013,0.15441984,0.14445330202579498,0.16060258820652962,0.017684426,33.24027,33.24026870727539,33.24026870727539,0.0,33.270267,33.270267486572266,33.270267486572266,0.0,3552000.0,3552000.0,3552000.0,0.0
1110,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0132345,0.9982566386461258,1.0404311120510101,0.039765857,0.075655185,0.0690541248768568,0.10043120570480824,0.046079617,0.09737623,0.09112555347383022,0.10043120570480824,0.009073284,0.75,0.75,1.0,0.45226702,3.9411537e-21,3.59728085260954e-21,5.2318273054151855e-21,2.400455e-21,5.209364e-20,5.2093641011261857e-20,5.2093641011261857e-20,0.0,-27.02474,-27.550671100616455,-26.285685539245605,0.8030702,2.2291605,2.196208417415619,2.2889941334724426,0.087486625,0.7430535,0.7320694923400879,0.7629980742931366,0.029162213,0.16000001,0.12400000542402267,0.20000000298023224,0.042878263,0.0006666667,0.0,0.0,0.0023094013,0.1479338,0.1299515925347805,0.16221709549427032,0.019101072,33.270267,33.270267486572266,33.270267486572266,0.0,33.300266,33.30026626586914,33.30026626586914,0.0,3555200.0,3555200.0,3555200.0,0.0
1111,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0279216,1.0196270048618317,1.037038117647171,0.021277552,0.07920518,0.0918254442512989,0.09558388590812683,0.037187986,0.09387735,0.0918254442512989,0.09558388590812683,0.004667973,0.8333333,1.0,1.0,0.38924947,3.9742292e-21,4.607468713341389e-21,4.796053473177388e-21,1.8659585e-21,5.017638e-20,5.017638175420599e-20,5.017638175420599e-20,0.0,-27.506948,-27.63097333908081,-27.31907606124878,0.33703506,2.2614725,2.243224263191223,2.281529426574707,0.0468116,0.75382423,0.7477414608001709,0.7605098187923431,0.015603867,0.16200002,0.1420000083744526,0.17800001427531242,0.027948003,0.0,0.0,0.0,0.0,0.1559645,0.1434442326426506,0.16604339703917503,0.01973266,33.300266,33.30026626586914,33.30026626586914,0.0,33.330265,33.330265045166016,33.330265045166016,0.0,3558400.0,3558400.0,3558400.0,0.0
1112,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0369362,1.0219841003417969,1.0549316704273224,0.03196701,0.06373561,0.0,0.09508107602596283,0.047228698,0.09207463,0.08811893686652184,0.09508107602596283,0.0067610675,0.6666667,0.0,1.0,0.49236596,3.0803218e-21,0.0,4.595238011918451e-21,2.282548e-21,4.8329682e-20,4.832968164963575e-20,4.832968164963575e-20,0.0,-27.356241,-27.681961059570312,-27.13258695602417,0.49874258,2.281305,2.248409867286682,2.320896029472351,0.07032885,0.76043504,0.7494699656963348,0.7736320197582245,0.023442952,0.15466668,0.1340000070631504,0.17800001427531242,0.035175752,0.0,0.0,0.0,0.0,0.16323514,0.1464332491159439,0.18257325142621994,0.0241796,33.330265,33.330265045166016,33.330265045166016,0.0,33.360264,33.36026382446289,33.36026382446289,0.0,3561600.0,3561600.0,3561600.0,0.0
1113,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0123503,0.9959207773208618,1.0255646109580994,0.033382308,0.083123855,0.09428980574011803,0.10094672255218029,0.039185,0.09746022,0.09428980574011803,0.10094672255218029,0.007517358,0.8333333,1.0,1.0,0.38924947,3.8694944e-21,4.38928023778653e-21,4.6991661069126715e-21,1.824099e-21,4.655095e-20,4.655095252696264e-20,4.655095252696264e-20,0.0,-26.802752,-27.244747638702393,-26.348662853240967,0.6383056,2.227215,2.1910694241523743,2.256287157535553,0.07344254,0.7424051,0.7303564995527267,0.7520957440137863,0.024480844,0.16466667,0.15000000968575478,0.17000001296401024,0.025631418,0.0,0.0,0.0,0.0,0.15277816,0.14183589816093445,0.16103097051382065,0.022925353,33.360264,33.36026382446289,33.36026382446289,0.0,33.390263,33.390262603759766,33.390262603759766,0.0,3564800.0,3564800.0,3564800.0,0.0
1114,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0342927,0.9990115612745285,1.0686948895454407,0.04222174,0.057711616,0.0,0.1002294272184372,0.0511808,0.092811584,0.0853793416172266,0.1002294272184372,0.009122255,0.5833333,0.0,1.0,0.51492864,2.587655e-21,0.0,4.494055001413106e-21,2.2948284e-21,4.4837677e-20,4.483768053260632e-20,4.483768053260632e-20,0.0,-27.349602,-27.977619171142578,-26.89341974258423,0.72987926,2.2754893,2.19786936044693,2.3511757850646973,0.09288968,0.75849646,0.7326231449842453,0.7837252914905548,0.030963223,0.15066667,0.12400000542402267,0.17000001296401024,0.034926765,0.0006666667,0.0,0.0,0.0023094013,0.16287743,0.15150895714759827,0.17345715314149857,0.016088458,33.390263,33.390262603759766,33.390262603759766,0.0,33.42026,33.42026138305664,33.42026138305664,0.0,3568000.0,3568000.0,3568000.0,0.0
