update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
1115,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0306858,1.0054246634244919,1.03924560546875,0.045363735,0.08090704,0.09136136621236801,0.09876365773379803,0.03807817,0.093630336,0.09136136621236801,0.09876365773379803,0.009326082,0.8333333,1.0,1.0,0.38924947,3.4941704e-21,3.945666264110539e-21,4.2653526886876566e-21,1.6444999e-21,4.318747e-20,4.318747136643437e-20,4.318747136643437e-20,0.0,-27.450579,-27.80071258544922,-26.903194904327393,0.94108754,2.267554,2.2119783759117126,2.286386013031006,0.099802196,0.7558513,0.7373261451721191,0.7621287107467651,0.033267394,0.16666667,0.14800000935792923,0.1860000118613243,0.035586856,0.0,0.0,0.0,0.0,0.16452718,0.14444730803370476,0.1763237789273262,0.040158764,33.42026,33.42026138305664,33.42026138305664,0.0,33.45026,33.450260162353516,33.450260162353516,0.0,3571200.0,3571200.0,3571200.0,0.0
1116,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0382515,1.023140013217926,1.057828664779663,0.03359329,0.063888945,0.0,0.09481193125247955,0.04729204,0.091818176,0.08754054643213749,0.09481193125247955,0.007011148,0.6666667,0.0,1.0,0.49236596,2.6576521e-21,0.0,3.943986255439682e-21,1.967254e-21,4.1597995e-20,4.159799535179971e-20,4.159799535179971e-20,0.0,-27.353941,-27.835072994232178,-26.69126033782959,0.7269155,2.284199,2.2509530782699585,2.3272695541381836,0.07390672,0.7613997,0.7503176927566528,0.7757565528154373,0.02463557,0.13933334,0.12200000509619713,0.15400001034140587,0.028017312,0.0,0.0,0.0,0.0,0.15632524,0.1476266346871853,0.16148746013641357,0.015796598,33.45026,33.450260162353516,33.450260162353516,0.0,33.48026,33.48025894165039,33.48025894165039,0.0,3574400.0,3574400.0,3574400.0,0.0
1117,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0262055,1.0189483165740967,1.0389999449253082,0.020243283,0.09423965,0.09141645394265652,0.09573318623006344,0.0044977693,0.09423965,0.09141645394265652,0.09573318623006344,0.0044977693,1.0,1.0,1.0,0.0,3.7759018e-21,3.6627848329532166e-21,3.835743432081814e-21,1.8021221e-22,4.0067017e-20,4.0067019747283304e-20,4.0067019747283304e-20,0.0,-27.030037,-27.710359573364258,-26.551608085632324,0.9494283,2.2576973,2.24173104763031,2.2858455777168274,0.044536132,0.7525658,0.7472437024116516,0.7619485259056091,0.01484538,0.13666667,0.10200000181794167,0.16200001165270805,0.034864243,0.0,0.0,0.0,0.0,0.14610682,0.13108043745160103,0.15180659666657448,0.025194496,33.48026,33.48025894165039,33.48025894165039,0.0,33.510258,33.510257720947266,33.510257720947266,0.0,3577600.0,3577600.0,3577600.0,0.0
1118,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0205115,1.005298912525177,1.033279150724411,0.025155766,0.081140436,0.09263548441231251,0.09878814779222012,0.03804362,0.095531665,0.09263548441231251,0.09878814779222012,0.0054233735,0.8333333,1.0,1.0,0.38924947,3.1314029e-21,3.575024423278839e-21,3.8124701925987194e-21,1.468194e-21,3.8592386e-20,3.859238612847427e-20,3.859238612847427e-20,0.0,-27.081818,-27.35197687149048,-26.86359691619873,0.52941483,2.2451704,2.211701810359955,2.2732595801353455,0.05534378,0.74839014,0.7372339367866516,0.7577532231807709,0.01844793,0.1625,0.13749999925494194,0.20999999344348907,0.04769696,0.0,0.0,0.0,0.0,0.15010221,0.14242536574602127,0.1524062305688858,0.018449917,33.510258,33.510257720947266,33.510257720947266,0.0,33.540257,33.54025650024414,33.54025650024414,0.0,3580800.0,3580800.0,3580800.0,0.0
1119,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0440754,1.0314337313175201,1.0522339344024658,0.026866874,0.062036008,0.0,0.09301784075796604,0.0458802,0.0905039,0.08866786770522594,0.09301784075796604,0.005396154,0.6666667,0.0,1.0,0.49236596,2.3060043e-21,0.0,3.457662115421126e-21,1.70546e-21,3.7172033e-20,3.717202977501549e-20,3.717202977501549e-20,0.0,-27.41874,-27.906846523284912,-26.92507839202881,0.7279625,2.2970116,2.2691996097564697,2.3149608969688416,0.059108317,0.76567054,0.7563998848199844,0.7716536372900009,0.019702772,0.15933333,0.14400000870227814,0.17400000989437103,0.040857475,0.0,0.0,0.0,0.0,0.1643855,0.15218807011842728,0.16942761465907097,0.028789693,33.540257,33.54025650024414,33.54025650024414,0.0,33.570255,33.570255279541016,33.570255279541016,0.0,3584000.0,3584000.0,3584000.0,0.0
1120,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.034319,1.0047373175621033,1.0804595053195953,0.04336709,0.050429676,0.0,0.09891663677990437,0.052807797,0.09282898,0.08308842219412327,0.09891663677990437,0.009399338,0.5,0.0,1.0,0.52223295,1.8055812e-21,0.0,3.541605700491682e-21,1.8907275e-21,3.5803944e-20,3.580394412768667e-20,3.580394412768667e-20,0.0,-27.345396,-27.82331085205078,-26.724023818969727,0.72891444,2.2755473,2.210466206073761,2.3770583868026733,0.09540951,0.75851583,0.736822098493576,0.7923527956008911,0.031803165,0.142,0.12600000575184822,0.1600000113248825,0.027316332,0.0,0.0,0.0,0.0,0.15658359,0.14558980613946915,0.16685884445905685,0.015030095,33.570255,33.570255279541016,33.570255279541016,0.0,33.600254,33.60025405883789,33.60025405883789,0.0,3587200.0,3587200.0,3587200.0,0.0
1121,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0300931,1.0110799968242645,1.0416030287742615,0.03368103,0.0797247,0.09086771868169308,0.09748324938118458,0.03749013,0.09355709,0.09086771868169308,0.09748324938118458,0.0070199477,0.8333333,1.0,1.0,0.38924947,2.749403e-21,3.133683530213137e-21,3.3618282129419037e-21,1.2928927e-21,3.4486213e-20,3.448621310014702e-20,3.448621310014702e-20,0.0,-27.204996,-27.443949222564697,-26.99084711074829,0.6156916,2.26625,2.2244203090667725,2.291572332382202,0.07409978,0.75541663,0.7414734363555908,0.7638574540615082,0.024699923,0.15666668,0.15000000968575478,0.17000001296401024,0.022999343,0.0,0.0,0.0,0.0,0.16261978,0.14659487083554268,0.17080767452716827,0.020382864,33.600254,33.60025405883789,33.60025405883789,0.0,33.630253,33.630252838134766,33.630252838134766,0.0,3590400.0,3590400.0,3590400.0,0.0
1122,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0477523,1.0355346500873566,1.0639751851558685,0.03265796,0.04723792,0.0,0.09214388765394688,0.049514744,0.089823216,0.0863037183880806,0.09214388765394688,0.0069021476,0.5,0.0,1.0,0.52223295,1.569101e-21,0.0,3.0607415886534103e-21,1.6447302e-21,3.321698e-20,3.321697876719256e-20,3.321697876719256e-20,0.0,-27.701971,-27.94418716430664,-27.466392040252686,0.45743564,2.305101,2.2782217264175415,2.3407921195030212,0.07184898,0.768367,0.759407252073288,0.7802640646696091,0.023949657,0.13866667,0.1120000034570694,0.17600001394748688,0.03534077,0.0,0.0,0.0,0.0,0.1586272,0.14486705511808395,0.1660829782485962,0.01562752,33.630253,33.630252838134766,33.630252838134766,0.0,33.66025,33.66025161743164,33.66025161743164,0.0,3593600.0,3593600.0,3593600.0,0.0
1123,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0240239,0.9997347295284271,1.045975238084793,0.0409998,0.07426317,0.06768782995641232,0.10007661022245884,0.044965167,0.09499618,0.08995633199810982,0.10007661022245884,0.0086416025,0.75,0.75,1.0,0.45226702,2.3760099e-21,2.1656353821042946e-21,3.2018968501803517e-21,1.4386361e-21,3.1994458e-20,3.199445752062747e-20,3.199445752062747e-20,0.0,-27.01711,-27.48297882080078,-26.501748085021973,0.67964095,2.2528977,2.1994603276252747,2.3011914491653442,0.090201385,0.7509659,0.733153447508812,0.7670638263225555,0.030067129,0.16066667,0.1340000070631504,0.19200000166893005,0.035525493,0.0006666667,0.0,0.0,0.0023094013,0.1560175,0.14084236323833466,0.17036141082644463,0.025449913,33.66025,33.66025161743164,33.66025161743164,0.0,33.69025,33.690250396728516,33.690250396728516,0.0,3596800.0,3596800.0,3596800.0,0.0
1124,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.037757,1.0190334022045135,1.0598520934581757,0.025265029,0.063279755,0.0,0.09571205824613571,0.04679967,0.09181487,0.0871261190623045,0.09571205824613571,0.005300141,0.6666667,0.0,1.0,0.49236596,1.9500878e-21,0.0,2.949551782902028e-21,1.4422222e-21,3.081693e-20,3.081693037574129e-20,3.081693037574129e-20,0.0,-27.328794,-27.642340660095215,-27.02565336227417,0.5449997,2.2831113,2.241918206214905,2.3317211866378784,0.055584177,0.7610371,0.7473060935735703,0.7772404253482819,0.018528067,0.164,0.14400000870227814,0.18000001087784767,0.031908963,0.0006666667,0.0,0.0,0.0023094013,0.15917538,0.144157063215971,0.16204630210995674,0.023288226,33.69025,33.690250396728516,33.690250396728516,0.0,33.72025,33.72024917602539,33.72024917602539,0.0,3600000.0,3600000.0,3600000.0,0.0
1125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0281934,1.004316046833992,1.0593894720077515,0.044456467,0.06635591,0.0,0.09901504404842854,0.049267203,0.09416443,0.08722792752087116,0.09901504404842854,0.009613385,0.6666667,0.0,1.0,0.49236596,1.969625e-21,0.0,2.9390377437830465e-21,1.4623855e-21,2.968274e-20,2.9682739740134644e-20,2.9682739740134644e-20,0.0,-27.286867,-27.810362815856934,-26.97618818283081,0.6988464,2.2620704,2.209539473056793,2.330703318119049,0.09780621,0.7540235,0.7365131676197052,0.776901125907898,0.03260207,0.15066667,0.12400000542402267,0.1680000089108944,0.040768377,0.0013333334,0.0,0.0,0.003113996,0.1561613,0.14735666662454605,0.16478204727172852,0.018113852,33.72025,33.72024917602539,33.72024917602539,0.0,33.750248,33.750247955322266,33.750247955322266,0.0,3603200.0,3603200.0,3603200.0,0.0
1126,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0282621,1.0062175989151,1.0507313311100006,0.040320013,0.07328672,0.0680366288870573,0.09862853400409222,0.04456951,0.09407166,0.08902458101511002,0.09862853400409222,0.008779511,0.75,0.75,1.0,0.45226702,2.0952887e-21,1.9451871040459028e-21,2.8198186719246096e-21,1.2742554e-21,2.8590293e-20,2.859029264489352e-20,2.859029264489352e-20,0.0,-27.121569,-27.62816858291626,-26.403860092163086,0.8032184,2.262222,2.2137229442596436,2.311655044555664,0.08870579,0.7540739,0.7379076778888702,0.7705516815185547,0.029568594,0.14666668,0.12000000476837158,0.15800001099705696,0.033826657,0.0,0.0,0.0,0.0,0.15772107,0.14303169026970863,0.1677599996328354,0.021322617,33.750248,33.750247955322266,33.750247955322266,0.0,33.780247,33.78024673461914,33.78024673461914,0.0,3606400.0,3606400.0,3606400.0,0.0
1127,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.027192,1.0043194144964218,1.0398302376270294,0.027368577,0.07988646,0.09123685210943222,0.09901341423392296,0.037546214,0.09410137,0.09123685210943222,0.09901341423392296,0.00590443,0.8333333,1.0,1.0,0.38924947,2.1999173e-21,2.5124850770603327e-21,2.726636503290182e-21,1.0339495e-21,2.753805e-20,2.753805105106644e-20,2.753805105106644e-20,0.0,-27.302483,-27.79069995880127,-26.76756715774536,0.66835517,2.2598674,2.2095468640327454,2.287672221660614,0.060212042,0.7532892,0.7365156561136246,0.7625574469566345,0.020070674,0.15666668,0.14400000870227814,0.17000001296401024,0.04334499,0.0,0.0,0.0,0.0,0.1538456,0.13219038397073746,0.17060676589608192,0.02518647,33.780247,33.78024673461914,33.78024673461914,0.0,33.810246,33.810245513916016,33.810245513916016,0.0,3609600.0,3609600.0,3609600.0,0.0
1128,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.046447,1.025363028049469,1.0597914457321167,0.029721027,0.06240654,0.0,0.094328498467803,0.046119444,0.09004631,0.08717344887554646,0.094328498467803,0.005972797,0.6666667,0.0,1.0,0.49236596,1.6553047e-21,0.0,2.5020200609134453e-21,1.223297e-21,2.652454e-20,2.6524539927600176e-20,2.6524539927600176e-20,0.0,-27.598755,-28.068394660949707,-27.075023651123047,0.64615226,2.3022294,2.255843698978424,2.3315877318382263,0.06538755,0.7674098,0.7519479393959045,0.777195930480957,0.02179585,0.15400001,0.13600000739097595,0.17800001427531242,0.026006997,0.0,0.0,0.0,0.0,0.15948124,0.14253398776054382,0.17291980609297752,0.020041833,33.810246,33.810245513916016,33.810245513916016,0.0,33.840244,33.84024429321289,33.84024429321289,0.0,3612800.0,3612800.0,3612800.0,0.0
1129,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0340316,1.0193979144096375,1.0507721900939941,0.031091226,0.07126303,0.06689238175749779,0.09564334712922573,0.043247778,0.09268168,0.08896761015057564,0.09564334712922573,0.0066952696,0.75,0.75,1.0,0.45226702,1.8206512e-21,1.708988366044996e-21,2.443527375321177e-21,1.1049083e-21,2.5548326e-20,2.5548326248706955e-20,2.5548326248706955e-20,0.0,-27.548561,-28.030081272125244,-27.036917686462402,0.7589797,2.274915,2.242720127105713,2.311745047569275,0.0684021,0.758305,0.7475733906030655,0.7705817073583603,0.022800699,0.15266667,0.13200000673532486,0.17800001427531242,0.03021539,0.0,0.0,0.0,0.0,0.1680909,0.15770148858428001,0.1787971444427967,0.0166979,33.840244,33.84024429321289,33.84024429321289,0.0,33.870243,33.870243072509766,33.870243072509766,0.0,3616000.0,3616000.0,3616000.0,0.0
1130,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0380615,1.0145107954740524,1.0562840402126312,0.041335877,0.056745037,0.0,0.09673544764518738,0.050357245,0.09199167,0.08784477971494198,0.09673544764518738,0.008816507,0.5833333,0.0,1.0,0.51492864,1.3963844e-21,0.0,2.3804701007175847e-21,1.2391933e-21,2.4608043e-20,2.4608043227671506e-20,2.4608043227671506e-20,0.0,-27.56585,-28.118327140808105,-27.119651794433594,0.82741857,2.283781,2.2319682240486145,2.3238713145256042,0.090940766,0.76126033,0.7439894378185272,0.7746237963438034,0.030313585,0.158,0.1420000083744526,0.17000001296401024,0.021875683,0.0,0.0,0.0,0.0,0.16411698,0.14507222920656204,0.17692939192056656,0.022216681,33.870243,33.870243072509766,33.870243072509766,0.0,33.90024,33.90024185180664,33.90024185180664,0.0,3619200.0,3619200.0,3619200.0,0.0
1131,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.026878,0.9879324734210968,1.0466902256011963,0.0399855,0.07347014,0.06765583343803883,0.10281789302825928,0.04461231,0.094361015,0.0898095853626728,0.10281789302825928,0.0085633,0.75,0.75,1.0,0.45226702,1.7414161e-21,1.603603263891494e-21,2.437027110975058e-21,1.0574172e-21,2.3702364e-20,2.3702364467456903e-20,2.3702364467456903e-20,0.0,-26.983185,-27.6298828125,-26.550544261932373,0.8726104,2.2591767,2.173494815826416,2.302764415740967,0.08796988,0.7530589,0.7244983017444611,0.7675881534814835,0.02932329,0.15666665,0.12749999575316906,0.1849999912083149,0.04163332,0.0008333333,0.0,0.0,0.0028867512,0.15278631,0.1344793662428856,0.1704086735844612,0.02676513,33.90024,33.90024185180664,33.90024185180664,0.0,33.93024,33.930240631103516,33.930240631103516,0.0,3622400.0,3622400.0,3622400.0,0.0
1132,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0207171,0.985032320022583,1.0422395467758179,0.039256193,0.07452808,0.06879471614956856,0.10350660979747772,0.0451832,0.09569258,0.09074805118143559,0.10350660979747772,0.008410779,0.75,0.75,1.0,0.45226702,1.7014776e-21,1.5705847018425632e-21,2.363058059894959e-21,1.0315334e-21,2.2830022e-20,2.2830020116575907e-20,2.2830020116575907e-20,0.0,-27.185186,-27.71809196472168,-26.39005184173584,0.9813913,2.2456224,2.1671143174171448,2.292972683906555,0.08636536,0.7485409,0.7223714739084244,0.7643242329359055,0.028788451,0.16400002,0.15200001001358032,0.17000001296401024,0.028641991,0.0006666667,0.0,0.0,0.0023094013,0.15731187,0.14082221314311028,0.173359714448452,0.019237544,33.93024,33.930240631103516,33.930240631103516,0.0,33.96024,33.96023941040039,33.96023941040039,0.0,3625600.0,3625600.0,3625600.0,0.0
1133,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0437554,1.027974009513855,1.067737191915512,0.02505163,0.062359866,0.0,0.0937685389071703,0.046137698,0.09055389,0.08555849455296993,0.0937685389071703,0.0052270712,0.6666667,0.0,1.0,0.49236596,1.3712798e-21,0.0,2.0619498271285498e-21,1.0145579e-21,2.1989782e-20,2.198978232880676e-20,2.198978232880676e-20,0.0,-27.374023,-27.679373264312744,-27.218241214752197,0.602969,2.2963078,2.261587917804718,2.349068760871887,0.055114698,0.765436,0.753862664103508,0.7830229550600052,0.018371569,0.14733334,0.12400000542402267,0.1680000126361847,0.03999394,0.0,0.0,0.0,0.0,0.15537767,0.14200939238071442,0.1658703126013279,0.018701449,33.96024,33.96023941040039,33.96023941040039,0.0,33.99024,33.990238189697266,33.990238189697266,0.0,3628800.0,3628800.0,3628800.0,0.0
1134,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0167354,1.003506064414978,1.0283591151237488,0.030045968,0.08942165,0.0936790481209755,0.09919602237641811,0.028707342,0.096433364,0.0936790481209755,0.09919602237641811,0.006788467,0.9166667,1.0,1.0,0.28867513,1.8939924e-21,1.9841661223898407e-21,2.101018207635831e-21,6.0803495e-22,2.1180468e-20,2.118046849436745e-20,2.118046849436745e-20,0.0,-26.916977,-27.363353729248047,-26.55085039138794,0.5968395,2.2368624,2.2077574133872986,2.2624353170394897,0.06610246,0.7456209,0.7359191477298737,0.7541451305150986,0.022034157,0.17133336,0.15000000968575478,0.1860000118613243,0.024231208,0.0,0.0,0.0,0.0,0.16323559,0.15395227447152138,0.18194492906332016,0.018456006,33.99024,33.990238189697266,33.990238189697266,0.0,34.020237,34.02023696899414,34.02023696899414,0.0,3632000.0,3632000.0,3632000.0,0.0
1135,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.046385,1.0312146842479706,1.0664176940917969,0.029968984,0.047511365,0.0,0.09307648614048958,0.049700193,0.09006695,0.08582539297640324,0.09307648614048958,0.006244019,0.5,0.0,1.0,0.52223295,9.692764e-22,0.0,1.8988477231554398e-21,1.0139307e-21,2.0400941e-20,2.0400939624328585e-20,2.0400939624328585e-20,0.0,-27.417717,-27.804759979248047,-26.89649248123169,0.63483155,2.302093,2.268717646598816,2.3461657762527466,0.06593308,0.7673643,0.7562392204999924,0.7820552587509155,0.021977682,0.15466668,0.1340000070631504,0.17600001394748688,0.030191312,0.0006666667,0.0,0.0,0.0023094013,0.15551047,0.14327506348490715,0.1634725108742714,0.015256465,34.020237,34.02023696899414,34.02023696899414,0.0,34.050236,34.050235748291016,34.050235748291016,0.0,3635200.0,3635200.0,3635200.0,0.0
1136,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0348798,1.0089938640594482,1.0553746223449707,0.034910817,0.07191807,0.06698804162442684,0.0979545246809721,0.043565653,0.09255421,0.0880565270781517,0.0979545246809721,0.0073537505,0.75,0.75,1.0,0.45226702,1.4131974e-21,1.3163217811750152e-21,1.9248162163617485e-21,8.560694e-22,1.96501e-20,1.9650100350613386e-20,1.9650100350613386e-20,0.0,-27.389242,-27.889299869537354,-26.931705951690674,0.77321774,2.276781,2.2198307514190674,2.3218705654144287,0.07680534,0.75892705,0.7399436235427856,0.7739568948745728,0.025601773,0.168,0.1600000113248825,0.17200001329183578,0.018683974,0.0006666667,0.0,0.0,0.0023094013,0.15239435,0.14127540215849876,0.1641334630548954,0.01969416,34.050236,34.050235748291016,34.050235748291016,0.0,34.080235,34.08023452758789,34.08023452758789,0.0,3638400.0,3638400.0,3638400.0,0.0
1137,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0363922,1.0187415182590485,1.0582692623138428,0.033125233,0.06404561,0.0,0.0958129744976759,0.047453333,0.0922071,0.08747072704136372,0.0958129744976759,0.007022286,0.6666667,0.0,1.0,0.49236596,1.2121847e-21,0.0,1.8134423851383963e-21,8.981444e-22,1.8926896e-20,1.8926897310410554e-20,1.8926897310410554e-20,0.0,-27.272665,-27.869235515594482,-26.81822967529297,0.7904131,2.2801082,2.2412760257720947,2.328238844871521,0.07287695,0.7600362,0.7470920383930206,0.7760796248912811,0.024292324,0.14666668,0.11800000444054604,0.18000001087784767,0.03631512,0.0,0.0,0.0,0.0,0.1588497,0.14288264885544777,0.17272502556443214,0.02025493,34.080235,34.08023452758789,34.08023452758789,0.0,34.110233,34.110233306884766,34.110233306884766,0.0,3641600.0,3641600.0,3641600.0,0.0
1138,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0206066,0.9962900727987289,1.0476577281951904,0.033758044,0.07386629,0.0676574595272541,0.10087701305747032,0.044871245,0.09563189,0.08961308188736439,0.10087701305747032,0.007497119,0.75,0.75,1.0,0.45226702,1.3466053e-21,1.2334163370557298e-21,1.8390189974905402e-21,8.180166e-22,1.8230306e-20,1.8230307837064336e-20,1.8230307837064336e-20,0.0,-27.145592,-27.389553546905518,-26.993435382843018,0.6259303,2.2453794,2.191882014274597,2.3048930764198303,0.07426917,0.7484598,0.7306273728609085,0.7682977169752121,0.02475639,0.16000001,0.1420000083744526,0.18400001525878906,0.028540244,0.0006666667,0.0,0.0,0.0023094013,0.15179984,0.13941466808319092,0.15716704353690147,0.020416968,34.110233,34.110233306884766,34.110233306884766,0.0,34.140232,34.14023208618164,34.14023208618164,0.0,3644800.0,3644800.0,3644800.0,0.0
1139,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0335479,1.0168397426605225,1.0482111871242523,0.02681012,0.07881378,0.08949311077594757,0.09619725309312344,0.0369765,0.09272591,0.08949311077594757,0.09619725309312344,0.0056203823,0.8333333,1.0,1.0,0.38924947,1.3839193e-21,1.5714417203299953e-21,1.6891621584169041e-21,6.4928367e-22,1.755936e-20,1.7559359347120128e-20,1.7559359347120128e-20,0.0,-27.011665,-27.49219036102295,-26.565308094024658,0.71574545,2.2738507,2.237092077732086,2.3061107397079468,0.05898344,0.7579503,0.7456973940134048,0.7687036097049713,0.019661147,0.14266668,0.12000000476837158,0.16600001230835915,0.034253955,0.0,0.0,0.0,0.0,0.15337013,0.14895593747496605,0.16011029481887817,0.014225281,34.140232,34.14023208618164,34.14023208618164,0.0,34.17023,34.170230865478516,34.170230865478516,0.0,3648000.0,3648000.0,3648000.0,0.0
1140,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0355331,1.0185413658618927,1.0597171187400818,0.039851718,0.05703695,0.0,0.0958221573382616,0.050635368,0.09250576,0.08715316094458103,0.0958221573382616,0.008697902,0.5833333,0.0,1.0,0.51492864,9.646718e-22,0.0,1.6206499043428213e-21,8.564011e-22,1.6913102e-20,1.69131018753432e-20,1.69131018753432e-20,0.0,-27.346155,-27.923839569091797,-26.86880874633789,0.7948409,2.2782183,2.240835666656494,2.3314242362976074,0.08767555,0.7594061,0.7469452470541,0.7771414369344711,0.02922519,0.17800002,0.15000000968575478,0.20400000363588333,0.03965304,0.0,0.0,0.0,0.0,0.15627092,0.1445661373436451,0.16942963376641273,0.019217826,34.17023,34.170230865478516,34.170230865478516,0.0,34.20023,34.20022964477539,34.20022964477539,0.0,3651200.0,3651200.0,3651200.0,0.0
