update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
1141,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0269377,0.997339278459549,1.0513651371002197,0.043648366,0.07367905,0.0669227410107851,0.100614532828331,0.044816814,0.09441728,0.08884787186980247,0.100614532828331,0.009351297,0.75,0.75,1.0,0.45226702,1.2002782e-21,1.090213621759167e-21,1.6390741862354777e-21,7.300942e-22,1.629063e-20,1.6290630692938574e-20,1.6290630692938574e-20,0.0,-27.183107,-27.610214233398438,-26.653135299682617,0.65776503,2.259308,2.194190263748169,2.3130494356155396,0.096028335,0.7531027,0.7313967794179916,0.7710165083408356,0.032009438,0.14533333,0.12000000476837158,0.16600001230835915,0.033567663,0.0,0.0,0.0,0.0,0.16148616,0.15012294054031372,0.17022016644477844,0.021755807,34.20023,34.20022964477539,34.20022964477539,0.0,34.23023,34.230228424072266,34.230228424072266,0.0,3654400.0,3654400.0,3654400.0,0.0
1142,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0283035,1.0024491399526596,1.0553099811077118,0.035258878,0.06519814,0.0,0.09943841770291328,0.048413616,0.093975596,0.08804230578243732,0.09943841770291328,0.007689978,0.6666667,0.0,1.0,0.49236596,1.0230284e-21,0.0,1.56029505263035e-21,7.596614e-22,1.5691069e-20,1.5691068536092545e-20,1.5691068536092545e-20,0.0,-27.269424,-27.680159091949463,-27.2377290725708,0.8496754,2.262313,2.205432176589966,2.32172828912735,0.07757105,0.7541043,0.7351440936326981,0.7739094346761703,0.025857003,0.14933334,0.13200000673532486,0.17200001329183578,0.029997982,0.0,0.0,0.0,0.0,0.1613906,0.150653176009655,0.1663970984518528,0.025010062,34.23023,34.230228424072266,34.230228424072266,0.0,34.260227,34.26022720336914,34.26022720336914,0.0,3657600.0,3657600.0,3657600.0,0.0
1143,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0464902,1.021558403968811,1.0785659551620483,0.04440192,0.056313965,0.0,0.09518755227327347,0.04991082,0.090279944,0.08348062634468079,0.09518755227327347,0.009241009,0.5833333,0.0,1.0,0.51492864,8.511051e-22,0.0,1.4386238981558986e-21,7.5433076e-22,1.5113572e-20,1.5113572068321222e-20,1.5113572068321222e-20,0.0,-27.57118,-28.02860164642334,-26.890043258666992,0.87671137,2.3023243,2.2474732995033264,2.3728924989700317,0.09768616,0.76744145,0.7491578012704849,0.7909641861915588,0.03256205,0.14733334,0.12000000476837158,0.17800001427531242,0.03486424,0.0006666667,0.0,0.0,0.0023094013,0.16046871,0.14587769284844398,0.16479506343603134,0.0290753,34.260227,34.26022720336914,34.26022720336914,0.0,34.290226,34.290225982666016,34.290225982666016,0.0,3660800.0,3660800.0,3660800.0,0.0
1144,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0537928,1.0250087082386017,1.0984075367450714,0.04296104,0.040501386,0.0,0.09441191889345646,0.050155662,0.08874947,0.07972585782408714,0.09441191889345646,0.008857744,0.41666666,0.0,1.0,0.51492864,5.89592e-22,0.0,1.374385503139686e-21,7.3013255e-22,1.455733e-20,1.455733026488339e-20,1.455733026488339e-20,0.0,-27.740389,-28.436922073364258,-27.13896417617798,0.99620765,2.3183904,2.2550641298294067,2.4165449142456055,0.09451618,0.7727968,0.7516880482435226,0.8055149763822556,0.0315054,0.1375,0.11999999731779099,0.14999999105930328,0.031370223,0.0008333333,0.0,0.0,0.0028867512,0.15774527,0.14839479699730873,0.16537272557616234,0.011314836,34.290226,34.290225982666016,34.290225982666016,0.0,34.320225,34.32022476196289,34.32022476196289,0.0,3664000.0,3664000.0,3664000.0,0.0
1145,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0259385,1.0154784321784973,1.0372903645038605,0.022077898,0.08718077,0.09177861362695694,0.09651242382824421,0.027733173,0.09431376,0.09177861362695694,0.09651242382824421,0.004785283,0.9166667,1.0,1.0,0.28867513,1.2224105e-21,1.2868794474647007e-21,1.3532548351187208e-21,3.888624e-22,1.4021561e-20,1.4021561181606247e-20,1.4021561181606247e-20,0.0,-27.110153,-27.536073207855225,-26.76050615310669,0.46277887,2.2571099,2.234097182750702,2.2820844054222107,0.04857235,0.75236994,0.7446990758180618,0.7606948167085648,0.01619079,0.14066668,0.12000000476837158,0.15400001034140587,0.02982779,0.0006666667,0.0,0.0,0.0023094013,0.14605637,0.13795103877782822,0.15547452121973038,0.011304349,34.320225,34.32022476196289,34.32022476196289,0.0,34.350224,34.350223541259766,34.350223541259766,0.0,3667200.0,3667200.0,3667200.0,0.0
1146,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0288821,1.014517605304718,1.0508184432983398,0.025444083,0.064350955,0.0,0.09671985916793346,0.047666967,0.093714446,0.08895739167928696,0.09671985916793346,0.005556541,0.6666667,0.0,1.0,0.49236596,8.690924e-22,0.0,1.3062509178016996e-21,6.4376664e-22,1.35055095e-20,1.3505508723711128e-20,1.3505508723711128e-20,0.0,-27.219519,-27.489227294921875,-26.803682804107666,0.520021,2.2635858,2.2319833636283875,2.3118467330932617,0.05597812,0.7545286,0.7439944744110107,0.7706155925989151,0.018659376,0.156,0.1420000083744526,0.17000001296401024,0.020324638,0.0,0.0,0.0,0.0,0.16036226,0.14641154929995537,0.1637093350291252,0.024768211,34.350224,34.350223541259766,34.350223541259766,0.0,34.380222,34.38022232055664,34.38022232055664,0.0,3670400.0,3670400.0,3670400.0,0.0
1147,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0440155,1.026147484779358,1.062595695257187,0.032361057,0.04789278,0.0,0.09415716305375099,0.050186183,0.090596646,0.08657740987837315,0.09415716305375099,0.006966044,0.5,0.0,1.0,0.52223295,6.2301084e-22,0.0,1.2248388820393062e-21,6.528445e-22,1.30084515e-20,1.3008451531542752e-20,1.3008451531542752e-20,0.0,-27.527872,-27.985103607177734,-27.107224941253662,0.7562209,2.29688,2.2575696110725403,2.337757110595703,0.07119571,0.76562667,0.7525232285261154,0.7792523801326752,0.023731899,0.13466667,0.11600000411272049,0.16200001165270805,0.033393886,0.0006666667,0.0,0.0,0.0023094013,0.15645568,0.14221744984388351,0.16703534126281738,0.017345011,34.380222,34.38022232055664,34.38022232055664,0.0,34.41022,34.410221099853516,34.410221099853516,0.0,3673600.0,3673600.0,3673600.0,0.0
1148,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0374997,1.0150084793567657,1.0561592876911163,0.023952663,0.06304605,0.0,0.09660319983959198,0.046655424,0.09185567,0.08787023834884167,0.09660319983959198,0.005068293,0.6666667,0.0,1.0,0.49236596,7.8994734e-22,0.0,1.210407877157751e-21,5.845779e-22,1.25296884e-20,1.2529687632491443e-20,1.2529687632491443e-20,0.0,-27.47132,-28.181047916412354,-26.777295112609863,0.75922376,2.2825449,2.233063220977783,2.323596715927124,0.052696917,0.7608483,0.7443544417619705,0.7745322585105896,0.017565638,0.15666668,0.12600000575184822,0.18000001087784767,0.036013465,0.0,0.0,0.0,0.0,0.15329884,0.13810088485479355,0.16519920900464058,0.019951552,34.41022,34.410221099853516,34.410221099853516,0.0,34.44022,34.44021987915039,34.44021987915039,0.0,3676800.0,3676800.0,3676800.0,0.0
1149,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0379888,1.0202899873256683,1.0547005534172058,0.025329538,0.048146646,0.0,0.09543565288186073,0.050336387,0.09176809,0.08816574700176716,0.09543565288186073,0.0053949184,0.5,0.0,1.0,0.52223295,5.8105985e-22,0.0,1.151769283852453e-21,6.0748686e-22,1.2068543e-20,1.2068543326722366e-20,1.2068543326722366e-20,0.0,-27.475466,-27.96349573135376,-27.1325044631958,0.59327626,2.283621,2.244682788848877,2.320387601852417,0.055726122,0.76120704,0.748227596282959,0.7734625339508057,0.018575378,0.14600001,0.1120000034570694,0.17800001427531242,0.0423492,0.0,0.0,0.0,0.0,0.15197559,0.13351532071828842,0.16172554716467857,0.023244193,34.44022,34.44021987915039,34.44021987915039,0.0,34.47022,34.470218658447266,34.470218658447266,0.0,3680000.0,3680000.0,3680000.0,0.0
1150,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0305734,1.020950585603714,1.0457455813884735,0.020932654,0.071335144,0.06774291582405567,0.09529275074601173,0.043124244,0.093301825,0.09000418707728386,0.09529275074601173,0.0045138905,0.75,0.75,1.0,0.45226702,8.292262e-22,7.874688497132226e-22,1.107718331650051e-21,5.0129225e-22,1.16243716e-20,1.1624371571588399e-20,1.1624371571588399e-20,0.0,-27.417685,-27.566746711730957,-27.266104698181152,0.35974082,2.2673066,2.2461361289024353,2.300686240196228,0.046052746,0.75576884,0.7487120628356934,0.7668954282999039,0.015350916,0.15333335,0.13600000739097595,0.17200001329183578,0.0276778,0.0,0.0,0.0,0.0,0.16319935,0.15020577982068062,0.17456283420324326,0.017967073,34.47022,34.470218658447266,34.470218658447266,0.0,34.500217,34.50021743774414,34.50021743774414,0.0,3683200.0,3683200.0,3683200.0,0.0
1151,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0455605,1.033962905406952,1.0550143122673035,0.026832642,0.054542482,0.0,0.092477822676301,0.048252888,0.09019914,0.08810560777783394,0.092477822676301,0.0056114215,0.5833333,0.0,1.0,0.51492864,6.1068744e-22,0.0,1.0354322427360378e-21,5.402657e-22,1.1196546e-20,1.1196546327075157e-20,1.1196546327075157e-20,0.0,-27.592653,-28.061908721923828,-27.391788005828857,0.8582492,2.300279,2.2747638821601868,2.3210777640342712,0.05903295,0.76675963,0.7582546472549438,0.7736925929784775,0.01967764,0.14533333,0.12000000476837158,0.1680000126361847,0.023094015,0.0006666667,0.0,0.0,0.0023094013,0.15909532,0.14442960545420647,0.16791528463363647,0.017914109,34.500217,34.50021743774414,34.50021743774414,0.0,34.530216,34.530216217041016,34.530216217041016,0.0,3686400.0,3686400.0,3686400.0,0.0
1152,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0269147,1.0063846409320831,1.0601955950260162,0.034242734,0.065658145,0.0,0.09854142367839813,0.048651427,0.09425893,0.08705733343958855,0.09854142367839813,0.007432777,0.6666667,0.0,1.0,0.49236596,7.0808816e-22,0.0,1.0627167831241959e-21,5.2467974e-22,1.0784467e-20,1.07844674025624e-20,1.07844674025624e-20,0.0,-27.43592,-28.228574752807617,-26.864357471466064,0.83111525,2.2592576,2.2140904664993286,2.3324769139289856,0.0753355,0.75308585,0.7380301654338837,0.7774923145771027,0.025111828,0.16733335,0.15800001099705696,0.18400001525878906,0.027173964,0.0,0.0,0.0,0.0,0.16051576,0.14181846007704735,0.17254120483994484,0.026039716,34.530216,34.530216217041016,34.530216217041016,0.0,34.560215,34.56021499633789,34.56021499633789,0.0,3689600.0,3689600.0,3689600.0,0.0
1153,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0270549,1.0116353034973145,1.0488155484199524,0.040169626,0.08042132,0.08936849609017372,0.09739061258733273,0.038195975,0.09433182,0.08936849609017372,0.09739061258733273,0.008822643,0.8333333,1.0,1.0,0.38924947,8.353809e-22,9.283201536670515e-22,1.0116503204977078e-21,3.9676278e-22,1.0387556e-20,1.038755480226906e-20,1.038755480226906e-20,0.0,-27.13843,-27.587639331817627,-26.781126499176025,0.7225648,2.259566,2.225642144680023,2.3074402809143066,0.08837493,0.75318867,0.7418807297945023,0.7691467851400375,0.02945831,0.15533334,0.13600000739097595,0.1860000118613243,0.03536134,0.0006666667,0.0,0.0,0.0023094013,0.16184679,0.14864057302474976,0.17097331210970879,0.016393706,34.560215,34.56021499633789,34.56021499633789,0.0,34.590214,34.590213775634766,34.590213775634766,0.0,3692800.0,3692800.0,3692800.0,0.0
1154,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0419105,1.0356071889400482,1.053508698940277,0.032709464,0.055215716,0.0,0.09213074296712875,0.04899411,0.09104235,0.08841083943843842,0.09213074296712875,0.0071000867,0.5833333,0.0,1.0,0.51492864,5.5244704e-22,0.0,9.2179111167511e-22,4.901983e-22,1.000525e-20,1.0005250340840376e-20,1.0005250340840376e-20,0.0,-27.624472,-28.005401611328125,-27.25863218307495,0.82046884,2.2922487,2.27838134765625,2.3177654147148132,0.071962245,0.7640829,0.7594604790210724,0.7725884914398193,0.023987418,0.14066668,0.12600000575184822,0.1600000113248825,0.028429609,0.0,0.0,0.0,0.0,0.1549025,0.14440378919243813,0.16356468200683594,0.01328161,34.590214,34.590213775634766,34.590213775634766,0.0,34.620213,34.62021255493164,34.62021255493164,0.0,3696000.0,3696000.0,3696000.0,0.0
1155,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0454183,1.0173480212688446,1.0600098073482513,0.03469145,0.04049414,0.0,0.09608420729637146,0.05011898,0.09033475,0.08710117265582085,0.09608420729637146,0.0072478536,0.41666666,0.0,1.0,0.51492864,3.9024265e-22,0.0,9.259649810355216e-22,4.8299734e-22,9.637015e-21,9.637015219967197e-21,9.637015219967197e-21,0.0,-27.50708,-27.909735202789307,-26.84313440322876,0.89757556,2.299966,2.238210439682007,2.3320682048797607,0.076322705,0.7666554,0.7460701614618301,0.7773560732603073,0.025440905,0.13533334,0.10400000214576721,0.14600000903010368,0.03171846,0.0,0.0,0.0,0.0,0.16094391,0.15042925253510475,0.1673773117363453,0.022620736,34.620213,34.62021255493164,34.62021255493164,0.0,34.65021,34.650211334228516,34.650211334228516,0.0,3699200.0,3699200.0,3699200.0,0.0
1156,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0387496,1.027637541294098,1.0628115832805634,0.032881346,0.056055874,0.0,0.09384406358003616,0.04968146,0.09170836,0.08653433248400688,0.09384406358003616,0.0071074306,0.5833333,0.0,1.0,0.51492864,5.2032937e-22,0.0,8.710919931731908e-22,4.611599e-22,9.282334e-21,9.28233406735381e-21,9.28233406735381e-21,0.0,-27.30101,-27.795595169067383,-26.826945304870605,0.79965365,2.2852948,2.2608476877212524,2.3382322192192078,0.0723404,0.76176494,0.7536159306764603,0.7794107794761658,0.02411347,0.12666668,0.1120000034570694,0.13600000739097595,0.021797974,0.0006666667,0.0,0.0,0.0023094013,0.15255998,0.14139698445796967,0.17266952991485596,0.02297694,34.65021,34.650211334228516,34.650211334228516,0.0,34.68021,34.68021011352539,34.68021011352539,0.0,3702400.0,3702400.0,3702400.0,0.0
1157,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0240074,1.0003216415643692,1.0540780127048492,0.03777499,0.066436656,0.0,0.09993842244148254,0.049240768,0.09494934,0.0882982537150383,0.09993842244148254,0.008208774,0.6666667,0.0,1.0,0.49236596,5.939906e-22,0.0,8.935200533933187e-22,4.4024724e-22,8.940706e-21,8.94070605098871e-21,8.94070605098871e-21,0.0,-27.27349,-27.867656707763672,-26.984903812408447,0.6555659,2.2528615,2.2007516026496887,2.3190178871154785,0.08310664,0.75095385,0.7335838824510574,0.7730059921741486,0.027702212,0.1475,0.13499999977648258,0.17249999940395355,0.035451632,0.0,0.0,0.0,0.0,0.15682766,0.1441447138786316,0.16726257652044296,0.018729387,34.68021,34.68021011352539,34.68021011352539,0.0,34.71021,34.710208892822266,34.710208892822266,0.0,3705600.0,3705600.0,3705600.0,0.0
1158,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0197612,0.9961731135845184,1.043788105249405,0.029132977,0.073562756,0.06814134679734707,0.10088513419032097,0.044633374,0.0957505,0.09041231870651245,0.10088513419032097,0.0064937975,0.75,0.75,1.0,0.45226702,6.334968e-22,5.868095198046471e-22,8.687875853186336e-22,3.8436704e-22,8.611651e-21,8.611651341493127e-21,8.611651341493127e-21,0.0,-27.137415,-27.518686771392822,-26.847784996032715,0.501628,2.2435193,2.1916245818138123,2.2963797450065613,0.06409383,0.74783975,0.7305415272712708,0.7654599398374557,0.021364614,0.15933335,0.15400001034140587,0.1680000126361847,0.017211698,0.0,0.0,0.0,0.0,0.15657349,0.14481525868177414,0.1696920469403267,0.014949599,34.71021,34.710208892822266,34.710208892822266,0.0,34.740208,34.74020767211914,34.74020767211914,0.0,3708800.0,3708800.0,3708800.0,0.0
1159,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0444064,1.0110284090042114,1.0633889436721802,0.04627106,0.0491692,0.0,0.09749378450214863,0.05148376,0.09074711,0.08642071485519409,0.09749378450214863,0.009553443,0.5,0.0,1.0,0.52223295,4.078441e-22,0.0,8.086823796836722e-22,4.270427e-22,8.294707e-21,8.294707073153205e-21,8.294707073153205e-21,0.0,-27.443163,-28.252151489257812,-26.55497646331787,0.89608073,2.29774,2.2243069410324097,2.3395023941993713,0.10179837,0.7659133,0.7414356768131256,0.7798341512680054,0.033932786,0.16666667,0.14000000804662704,0.19200000166893005,0.045489926,0.0006666667,0.0,0.0,0.0023094013,0.16252887,0.15090163052082062,0.1720314510166645,0.018098207,34.740208,34.74020767211914,34.74020767211914,0.0,34.770206,34.770206451416016,34.770206451416016,0.0,3712000.0,3712000.0,3712000.0,0.0
1160,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0373994,1.0085257142782211,1.0747598111629486,0.04215502,0.049754526,0.0,0.09806269966065884,0.052195173,0.09215345,0.08418617025017738,0.09806269966065884,0.009205766,0.5,0.0,1.0,0.52223295,3.9751017e-22,0.0,7.83464806328487e-22,4.1700954e-22,7.989427e-21,7.989427343919987e-21,7.989427343919987e-21,0.0,-27.36912,-28.254252433776855,-26.76244878768921,0.8428597,2.282324,2.218800902366638,2.364518880844116,0.0927429,0.7607748,0.7396003305912018,0.7881729602813721,0.030914295,0.16200002,0.13200000673532486,0.1860000118613243,0.033270244,0.0006666667,0.0,0.0,0.0023094013,0.16439144,0.146649818867445,0.17548011243343353,0.023039935,34.770206,34.770206451416016,34.770206451416016,0.0,34.800205,34.80020523071289,34.80020523071289,0.0,3715200.0,3715200.0,3715200.0,0.0
1161,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0278846,1.0080557465553284,1.040647804737091,0.030462962,0.07273417,0.06901111453771591,0.09816410578787327,0.04393065,0.09398716,0.09107974916696548,0.09816410578787327,0.006332907,0.75,0.75,1.0,0.45226702,5.5971734e-22,5.310669547892731e-22,7.554104008057056e-22,3.3806317e-22,7.695383e-21,7.695383215409425e-21,7.695383215409425e-21,0.0,-27.123535,-27.408222198486328,-26.684702396392822,0.5243179,2.2613912,2.2177670001983643,2.289470851421356,0.06701985,0.75379705,0.7392556816339493,0.7631569653749466,0.022339957,0.15133335,0.12800000607967377,0.16600001230835915,0.0421196,0.0006666667,0.0,0.0,0.0023094013,0.15553908,0.14242956787347794,0.16525224968791008,0.015243876,34.800205,34.80020523071289,34.80020523071289,0.0,34.830204,34.830204010009766,34.830204010009766,0.0,3718400.0,3718400.0,3718400.0,0.0
1162,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0439161,1.03456649184227,1.0548507273197174,0.023213768,0.06187655,0.0,0.0923531074076891,0.045820598,0.09050215,0.08813835680484772,0.0923531074076891,0.004920411,0.6666667,0.0,1.0,0.49236596,4.58639e-22,0.0,6.845361709636462e-22,3.3962969e-22,7.412162e-21,7.41216190510881e-21,7.41216190510881e-21,0.0,-27.230547,-27.458123683929443,-26.84219264984131,0.60602885,2.2966611,2.2760918140411377,2.320717990398407,0.051071323,0.7655537,0.7586973011493683,0.7735726833343506,0.01702378,0.14733334,0.12600000575184822,0.15000000968575478,0.05155991,0.0,0.0,0.0,0.0,0.16025849,0.15449509024620056,0.1676045097410679,0.012822889,34.830204,34.830204010009766,34.830204010009766,0.0,34.860203,34.86020278930664,34.86020278930664,0.0,3721600.0,3721600.0,3721600.0,0.0
1163,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0468972,1.0245080888271332,1.0568581819534302,0.040229473,0.05536842,0.0,0.09451987966895103,0.048992667,0.09010788,0.08773025311529636,0.09451987966895103,0.008012169,0.5833333,0.0,1.0,0.51492864,3.952953e-22,0.0,6.748117879216782e-22,3.4977648e-22,7.1393636e-21,7.139363555202504e-21,7.139363555202504e-21,0.0,-27.711288,-28.09841012954712,-27.227449893951416,0.7768976,2.3032196,2.253962814807892,2.3251344561576843,0.08850661,0.76773995,0.7513209730386734,0.775044858455658,0.029502196,0.142,0.12800000607967377,0.1640000119805336,0.02836131,0.0,0.0,0.0,0.0,0.15932523,0.15000447630882263,0.16535363346338272,0.015682558,34.860203,34.86020278930664,34.86020278930664,0.0,34.8902,34.890201568603516,34.890201568603516,0.0,3724800.0,3724800.0,3724800.0,0.0
1164,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0387903,1.0210862755775452,1.0495395064353943,0.03261371,0.07130846,0.06815185770392418,0.09526440501213074,0.043059684,0.09168669,0.08926401287317276,0.09526440501213074,0.006650109,0.75,0.75,1.0,0.45226702,4.9036013e-22,4.686534664149881e-22,6.550957810066022e-22,2.9610448e-22,6.876606e-21,6.87660607933334e-21,6.87660607933334e-21,0.0,-27.295153,-27.763392448425293,-26.88773775100708,0.5232362,2.2853844,2.2464346289634705,2.309032917022705,0.0717516,0.76179487,0.7488115727901459,0.7696776688098907,0.0239172,0.15933333,0.15800001099705696,0.17600001394748688,0.033328485,0.0,0.0,0.0,0.0,0.1625687,0.14772534370422363,0.17210693284869194,0.022981526,34.8902,34.890201568603516,34.890201568603516,0.0,34.9202,34.92020034790039,34.92020034790039,0.0,3728000.0,3728000.0,3728000.0,0.0
1165,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0426179,1.0328385829925537,1.0485020279884338,0.019248994,0.0693527,0.06757977604866028,0.09271805919706821,0.041870154,0.09073388,0.08944055438041687,0.09271805919706821,0.0039681317,0.75,0.75,1.0,0.45226702,4.5935883e-22,4.476158713590645e-22,6.141197202603303e-22,2.7732772e-22,6.623518e-21,6.623517892460524e-21,6.623517892460524e-21,0.0,-27.36004,-27.64621877670288,-27.1762638092041,0.44209865,2.2938054,2.272290289402008,2.306750476360321,0.04234861,0.76460177,0.7574301362037659,0.7689168602228165,0.014116195,0.156,0.1420000083744526,0.17000001296401024,0.02760764,0.0,0.0,0.0,0.0,0.16226125,0.14517772570252419,0.17803319171071053,0.021879252,34.9202,34.92020034790039,34.92020034790039,0.0,34.9502,34.950199127197266,34.950199127197266,0.0,3731200.0,3731200.0,3731200.0,0.0
1166,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.032594,1.0072038173675537,1.056391566991806,0.037609294,0.05731597,0.0,0.09836093336343765,0.050798576,0.093090266,0.08782345801591873,0.09836093336343765,0.008110159,0.5833333,0.0,1.0,0.51492864,3.6566131e-22,0.0,6.2751772125282945e-22,3.2408198e-22,6.3797456e-21,6.379745584898516e-21,6.379745584898516e-21,0.0,-27.465761,-27.887699604034424,-27.15601396560669,0.49144283,2.271752,2.2158925533294678,2.324107825756073,0.08274208,0.7572507,0.7386308908462524,0.7747026234865189,0.027580699,0.18266667,0.16600001230835915,0.20200000330805779,0.039018255,0.0026666669,0.0,0.00800000037997961,0.003938928,0.16310994,0.1426842026412487,0.18276167288422585,0.029308204,34.9502,34.950199127197266,34.950199127197266,0.0,34.980198,34.98019790649414,34.98019790649414,0.0,3734400.0,3734400.0,3734400.0,0.0
1167,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0249949,1.0096748173236847,1.0553424656391144,0.033516526,0.06577955,0.0,0.09780324622988701,0.04877447,0.09466663,0.08803647384047508,0.09780324622988701,0.00736705,0.6666667,0.0,1.0,0.49236596,4.0421172e-22,0.0,6.009955739088004e-22,2.9971643e-22,6.144945e-21,6.144945036587797e-21,6.144945036587797e-21,0.0,-27.161642,-27.58479404449463,-26.75547981262207,0.6073035,2.2550337,2.2213290333747864,2.3217996954917908,0.073737815,0.75167793,0.7404430359601974,0.7739332318305969,0.024579268,0.14333333,0.12000000476837158,0.16600001230835915,0.03999394,0.0,0.0,0.0,0.0,0.15193443,0.14095569774508476,0.16092205420136452,0.01757906,34.980198,34.98019790649414,34.98019790649414,0.0,35.010197,35.010196685791016,35.010196685791016,0.0,3737600.0,3737600.0,3737600.0,0.0
