update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
1195,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0262293,1.0075350403785706,1.044215589761734,0.02655143,0.07971683,0.0903203897178173,0.09828577935695648,0.037557796,0.09430229,0.0903203897178173,0.09828577935695648,0.0058544893,0.8333333,1.0,1.0,0.38924947,1.7142627e-22,1.942285989180862e-22,2.1135769426667093e-22,8.0765795e-23,2.1504402e-21,2.1504401792648592e-21,2.1504401792648592e-21,0.0,-27.344788,-27.660768508911133,-27.171929836273193,0.50027627,2.2577496,2.2166212797164917,2.2973201274871826,0.058414318,0.7525832,0.7388737797737122,0.7657733857631683,0.019471446,0.148,0.11800000444054604,0.18000001087784767,0.037600774,0.0006666667,0.0,0.0,0.0023094013,0.14979276,0.13826530426740646,0.15948564931750298,0.015198599,35.820164,35.82016372680664,35.82016372680664,0.0,35.850163,35.850162506103516,35.850162506103516,0.0,3827200.0,3827200.0,3827200.0,0.0
1196,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0451133,1.013026088476181,1.0703527927398682,0.047467962,0.056843255,0.0,0.09704613126814365,0.050255038,0.09061723,0.08507775701582432,0.09704613126814365,0.009578431,0.5833333,0.0,1.0,0.51492864,1.1773916e-22,0.0,2.0101116187230404e-22,1.04093005e-22,2.071295e-21,2.07129498895616e-21,2.07129498895616e-21,0.0,-27.551023,-27.901707649230957,-27.013854026794434,0.9764082,2.2992952,2.228701889514923,2.3548232316970825,0.104431644,0.76643175,0.7429006695747375,0.7849411070346832,0.03481055,0.15083332,0.13499999977648258,0.17999999225139618,0.033427894,0.0008333333,0.0,0.0,0.0028867512,0.15591864,0.1440480500459671,0.16594671085476875,0.021199502,35.850163,35.850162506103516,35.850162506103516,0.0,35.88016,35.88016128540039,35.88016128540039,0.0,3830400.0,3830400.0,3830400.0,0.0
1197,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0338764,1.0183834433555603,1.0546961724758148,0.030103963,0.056380138,0.0,0.09585551172494888,0.049950104,0.092702925,0.08816912025213242,0.09585551172494888,0.0065642004,0.5833333,0.0,1.0,0.51492864,1.1248192e-22,0.0,1.9123778110179092e-22,9.96536e-23,1.995063e-21,1.995062904198261e-21,1.995062904198261e-21,0.0,-27.379534,-27.688781261444092,-27.191567420959473,0.7400691,2.2745736,2.240488290786743,2.3203779458999634,0.06623006,0.75819117,0.7468294650316238,0.773459330201149,0.022076687,0.15266667,0.12400000542402267,0.18800001218914986,0.038662486,0.0,0.0,0.0,0.0,0.16655019,0.14921031519770622,0.1836036704480648,0.02039494,35.88016,35.88016128540039,35.88016128540039,0.0,35.91016,35.910160064697266,35.910160064697266,0.0,3833600.0,3833600.0,3833600.0,0.0
1198,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0352901,1.0109001696109772,1.059411108493805,0.036059543,0.06449378,0.0,0.09752153605222702,0.047787223,0.09248531,0.08721498213708401,0.09752153605222702,0.0076049217,0.6666667,0.0,1.0,0.49236596,1.239336e-22,0.0,1.8740092258642058e-22,9.182966e-23,1.9216363e-21,1.9216362864983664e-21,1.9216362864983664e-21,0.0,-27.310709,-27.89911651611328,-26.719958782196045,0.76396513,2.277684,2.2240248322486877,2.3307509422302246,0.07933259,0.759228,0.7413416504859924,0.7769169807434082,0.026444195,0.15933333,0.13200000673532486,0.20000000298023224,0.044274624,0.0,0.0,0.0,0.0,0.15268604,0.14120037853717804,0.15797651559114456,0.021528414,35.91016,35.910160064697266,35.910160064697266,0.0,35.94016,35.94015884399414,35.94015884399414,0.0,3836800.0,3836800.0,3836800.0,0.0
1199,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0363013,1.00883087515831,1.0606448948383331,0.030973094,0.056583736,0.0,0.09798725880682468,0.05000238,0.092194654,0.08696750365197659,0.09798725880682468,0.0065220846,0.5833333,0.0,1.0,0.51492864,1.0473153e-22,0.0,1.8136580533989965e-22,9.2550013e-23,1.8509121e-21,1.850912142176691e-21,1.850912142176691e-21,0.0,-27.170012,-27.433940410614014,-26.700071811676025,0.62873614,2.2799082,2.219472289085388,2.3334653973579407,0.06814215,0.7599695,0.7398241013288498,0.7778218239545822,0.022714058,0.15,0.12400000542402267,0.18000001087784767,0.048497424,0.0006666667,0.0,0.0,0.0023094013,0.15957983,0.1433696411550045,0.17381126806139946,0.021032859,35.94016,35.94015884399414,35.94015884399414,0.0,35.970158,35.970157623291016,35.970157623291016,0.0,3840000.0,3840000.0,3840000.0,0.0
1200,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0435959,1.0128491520881653,1.0768520832061768,0.04407581,0.04171841,0.0,0.09708471782505512,0.051703047,0.09088405,0.0837972816079855,0.09708471782505512,0.009460769,0.41666666,0.0,1.0,0.51492864,7.43752e-23,0.0,1.7308175609312034e-22,9.217572e-23,1.782791e-21,1.782790910676108e-21,1.782790910676108e-21,0.0,-27.530563,-27.987680435180664,-27.228647232055664,0.66020954,2.2959569,2.2283125519752502,2.3691219091415405,0.096968725,0.76531893,0.7427708655595779,0.7897073179483414,0.03232291,0.15666668,0.1340000070631504,0.1680000126361847,0.037902586,0.0006666667,0.0,0.0,0.0023094013,0.162938,0.1525694653391838,0.17282407358288765,0.01816796,35.970158,35.970157623291016,35.970157623291016,0.0,36.000156,36.00015640258789,36.00015640258789,0.0,3843200.0,3843200.0,3843200.0,0.0
1201,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0436198,1.025768667459488,1.061083972454071,0.026788509,0.05515553,0.0,0.0942443497478962,0.04872045,0.09060053,0.08688707835972309,0.0942443497478962,0.005515378,0.5833333,0.0,1.0,0.51492864,9.471181e-23,0.0,1.618342309490207e-22,8.366164e-23,1.717177e-21,1.7171770704073265e-21,1.7171770704073265e-21,0.0,-27.632517,-27.889063358306885,-27.258207321166992,0.61886483,2.2960093,2.2567362189292908,2.334431290626526,0.058935914,0.7653365,0.7522454410791397,0.7781437784433365,0.019645307,0.15666668,0.14000000804662704,0.17800001427531242,0.032800592,0.0,0.0,0.0,0.0,0.16473661,0.1561865098774433,0.17129480093717575,0.01314846,36.000156,36.00015640258789,36.00015640258789,0.0,36.030155,36.030155181884766,36.030155181884766,0.0,3846400.0,3846400.0,3846400.0,0.0
1202,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.050738,1.0478311777114868,1.0742005109786987,0.04326341,0.033001456,0.0,0.0895713809877634,0.049096923,0.089396894,0.08429479040205479,0.0895713809877634,0.009493246,0.33333334,0.0,1.0,0.49236596,5.458368e-23,0.0,1.4814908143157746e-22,8.120522e-23,1.6539778e-21,1.6539778260843435e-21,1.6539778260843435e-21,0.0,-27.39208,-27.85620403289795,-27.28765630722046,0.8591104,2.3116696,2.3052746057510376,2.3632883429527283,0.095181406,0.7705566,0.7684248983860016,0.7877628058195114,0.03172714,0.16266668,0.1380000077188015,0.18200001120567322,0.047430974,0.0006666667,0.0,0.0,0.0023094013,0.15920371,0.14547749236226082,0.17198695242404938,0.022058275,36.030155,36.030155181884766,36.030155181884766,0.0,36.060154,36.06015396118164,36.06015396118164,0.0,3849600.0,3849600.0,3849600.0,0.0
1203,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0298232,1.0118483304977417,1.0550990998744965,0.032830544,0.05743265,0.0,0.09731519594788551,0.050805192,0.09360806,0.08808483928442001,0.09731519594788551,0.007069682,0.5833333,0.0,1.0,0.51492864,9.149621e-23,0.0,1.5503327491393673e-22,8.093798e-23,1.5931045e-21,1.5931045223631864e-21,1.5931045223631864e-21,0.0,-27.518263,-27.679424285888672,-27.15402603149414,0.6124789,2.2656562,2.226110875606537,2.321264386177063,0.072228655,0.75521874,0.7420369684696198,0.7737548053264618,0.024076214,0.168,0.15200001001358032,0.1860000118613243,0.026642412,0.0,0.0,0.0,0.0,0.16172107,0.14710305258631706,0.16667423397302628,0.017097598,36.060154,36.06015396118164,36.06015396118164,0.0,36.090153,36.090152740478516,36.090152740478516,0.0,3852800.0,3852800.0,3852800.0,0.0
1204,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0279952,1.0158970355987549,1.0294656157493591,0.024688551,0.07983207,0.09344358928501606,0.0964057520031929,0.037351277,0.09389252,0.09344358928501606,0.0964057520031929,0.0051300516,0.8333333,1.0,1.0,0.38924947,1.2250006e-22,1.4338655775280268e-22,1.4793191117981373e-22,5.731448e-23,1.5344718e-21,1.5344718360483468e-21,1.5344718360483468e-21,0.0,-27.17907,-27.63538360595703,-26.622395515441895,0.79435563,2.2616346,2.2350181937217712,2.2648695707321167,0.054315932,0.7538783,0.7450060844421387,0.7549565583467484,0.018105313,0.15200001,0.1420000083744526,0.1640000119805336,0.027289694,0.0,0.0,0.0,0.0,0.15192546,0.14128915593028069,0.15632374212145805,0.023929084,36.090153,36.090152740478516,36.090152740478516,0.0,36.12015,36.12015151977539,36.12015151977539,0.0,3856000.0,3856000.0,3856000.0,0.0
1205,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.036035,1.0250252783298492,1.0467880368232727,0.020834887,0.07051283,0.06779191642999649,0.09441424533724785,0.04260913,0.09213465,0.08979268185794353,0.09441424533724785,0.0044192174,0.75,0.75,1.0,0.45226702,1.0421776e-22,1.0019624648710952e-22,1.3954397210726044e-22,6.297616e-23,1.477997e-21,1.4779969682992124e-21,1.4779969682992124e-21,0.0,-27.534674,-27.764976024627686,-27.345637798309326,0.4218435,2.2793224,2.255100667476654,2.3029796481132507,0.045837633,0.7597742,0.7517002522945404,0.767659917473793,0.01527921,0.14866668,0.12000000476837158,0.17000001296401024,0.028836006,0.0,0.0,0.0,0.0,0.16166522,0.14892897009849548,0.16627591103315353,0.02568118,36.12015,36.12015151977539,36.12015151977539,0.0,36.15015,36.150150299072266,36.150150299072266,0.0,3859200.0,3859200.0,3859200.0,0.0
1206,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.035646,1.0260187983512878,1.0546509325504303,0.030742165,0.063628875,0.0,0.09418727457523346,0.047217693,0.0923352,0.08817578107118607,0.09418727457523346,0.0067031602,0.6666667,0.0,1.0,0.49236596,9.0582115e-23,0.0,1.3408506726490552e-22,6.721914e-23,1.4236008e-21,1.4236006543720269e-21,1.4236006543720269e-21,0.0,-27.54651,-27.882444381713867,-27.34016990661621,0.6252367,2.2784665,2.2572864294052124,2.3202784061431885,0.06763411,0.7594889,0.7524288147687912,0.7734261751174927,0.022544712,0.14066668,0.12000000476837158,0.1600000113248825,0.029037073,0.0,0.0,0.0,0.0,0.1610347,0.14935361221432686,0.16676856577396393,0.02649225,36.15015,36.150150299072266,36.150150299072266,0.0,36.18015,36.18014907836914,36.18014907836914,0.0,3862400.0,3862400.0,3862400.0,0.0
1207,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0231785,0.993450865149498,1.046731561422348,0.03503534,0.07386897,0.06835854984819889,0.10152353160083294,0.04476221,0.095084034,0.08982790634036064,0.10152353160083294,0.007588401,0.75,0.75,1.0,0.45226702,1.0128959e-22,9.373366760415466e-23,1.392097001872821e-22,6.137822e-23,1.3712063e-21,1.371206254852126e-21,1.371206254852126e-21,0.0,-27.410471,-28.069149494171143,-26.7560453414917,0.79267305,2.2510374,2.185635566711426,2.302855372428894,0.07707927,0.7503459,0.7285452038049698,0.7676184922456741,0.025693087,0.158,0.12400000542402267,0.1940000019967556,0.042349197,0.0,0.0,0.0,0.0,0.1564051,0.13286610320210457,0.17337890714406967,0.028890468,36.18015,36.18014907836914,36.18014907836914,0.0,36.210148,36.210147857666016,36.210147857666016,0.0,3865600.0,3865600.0,3865600.0,0.0
1208,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0371851,1.0137523412704468,1.0576488971710205,0.03112562,0.063936464,0.0,0.09688356518745422,0.04728214,0.09200769,0.08759619295597076,0.09688356518745422,0.006466661,0.6666667,0.0,1.0,0.49236596,8.4443464e-23,0.0,1.2795802879026462e-22,6.244743e-23,1.3207404e-21,1.3207402605249177e-21,1.3207402605249177e-21,0.0,-27.584044,-28.229033946990967,-27.053932666778564,0.7326872,2.2818527,2.2302995920181274,2.326874017715454,0.06847776,0.76061755,0.7434332221746445,0.7756246775388718,0.022825912,0.16600001,0.13600000739097595,0.20200000330805779,0.04475387,0.0006666667,0.0,0.0,0.0023094013,0.16601168,0.15846943855285645,0.17431997880339622,0.015940597,36.210148,36.210147857666016,36.210147857666016,0.0,36.240147,36.24014663696289,36.24014663696289,0.0,3868800.0,3868800.0,3868800.0,0.0
1209,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0285991,1.0096947401762009,1.0445806682109833,0.045424037,0.073452555,0.0682142972946167,0.09780271910130978,0.044819497,0.09410125,0.09025243669748306,0.09780271910130978,0.009982938,0.75,0.75,1.0,0.45226702,9.344132e-23,8.677756156167544e-23,1.2441793028110756e-22,5.70163e-23,1.2721316e-21,1.2721315855565107e-21,1.2721315855565107e-21,0.0,-27.058462,-27.737203121185303,-26.517300605773926,0.886603,2.262963,2.2213727831840515,2.298123359680176,0.09993486,0.7543211,0.7404576241970062,0.7660411596298218,0.033311628,0.15333332,0.13749999925494194,0.16499999538064003,0.030550504,0.0,0.0,0.0,0.0,0.14799894,0.1315351091325283,0.15886294469237328,0.021553777,36.240147,36.24014663696289,36.24014663696289,0.0,36.270145,36.270145416259766,36.270145416259766,0.0,3872000.0,3872000.0,3872000.0,0.0
1210,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0466723,1.0228351354599,1.0769782960414886,0.044240233,0.04851964,0.0,0.09487796202301979,0.05092886,0.09024314,0.08375746384263039,0.09487796202301979,0.009359212,0.5,0.0,1.0,0.52223295,5.9451694e-23,0.0,1.1625508793469365e-22,6.240374e-23,1.2253119e-21,1.2253118704163023e-21,1.2253118704163023e-21,0.0,-27.5516,-28.07551145553589,-26.892146110534668,0.8314381,2.302725,2.250282347202301,2.3693995475769043,0.09733043,0.767575,0.7500941157341003,0.7897998541593552,0.032443475,0.14866666,0.11600000411272049,0.15200001001358032,0.05473462,0.0,0.0,0.0,0.0,0.15824018,0.15039506927132607,0.16736465319991112,0.013717892,36.270145,36.270145416259766,36.270145416259766,0.0,36.300144,36.30014419555664,36.30014419555664,0.0,3875200.0,3875200.0,3875200.0,0.0
1211,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0166153,1.0072526335716248,1.0289260149002075,0.022186982,0.09636393,0.09355788864195347,0.09834429994225502,0.0050730803,0.09636393,0.09355788864195347,0.09834429994225502,0.0050730803,1.0,1.0,1.0,0.0,1.137302e-22,1.104184607137008e-22,1.1606745579066503e-22,5.9873292e-24,1.1802154e-21,1.180215380902782e-21,1.180215380902782e-21,0.0,-26.896425,-27.271713733673096,-26.51405668258667,0.53554654,2.2365983,2.2160000801086426,2.26368248462677,0.048812326,0.74553275,0.7386667281389236,0.7545608282089233,0.01627077,0.15933335,0.1340000070631504,0.17800001427531242,0.050763868,0.0,0.0,0.0,0.0,0.15694852,0.14720799401402473,0.15823747590184212,0.01847563,36.300144,36.30014419555664,36.30014419555664,0.0,36.330143,36.330142974853516,36.330142974853516,0.0,3878400.0,3878400.0,3878400.0,0.0
1212,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0369393,1.0168446898460388,1.0569260120391846,0.025601685,0.06330381,0.0,0.09619563445448875,0.046842404,0.09199211,0.08771506696939468,0.09619563445448875,0.0054020877,0.6666667,0.0,1.0,0.49236596,7.196241e-23,0.0,1.0935312614930518e-22,5.3249436e-23,1.1367785e-21,1.136778503272553e-21,1.136778503272553e-21,0.0,-27.61814,-28.061195850372314,-27.209760665893555,0.5789896,2.2813118,2.23710298538208,2.3252837657928467,0.056324843,0.76043725,0.745701014995575,0.775094598531723,0.018774947,0.14133334,0.1340000070631504,0.15400001034140587,0.021664105,0.0,0.0,0.0,0.0,0.15602787,0.14463339745998383,0.15995540842413902,0.018720552,36.330143,36.330142974853516,36.330142974853516,0.0,36.36014,36.36014175415039,36.36014175415039,0.0,3881600.0,3881600.0,3881600.0,0.0
1213,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0306972,1.005636841058731,1.066051185131073,0.040467035,0.05790316,0.0,0.09871048107743263,0.051411387,0.09355485,0.08589177206158638,0.09871048107743263,0.008993506,0.5833333,0.0,1.0,0.51492864,6.340051e-23,0.0,1.0808209452615136e-22,5.629241e-23,1.0949405e-21,1.0949404510597024e-21,1.0949404510597024e-21,0.0,-27.281298,-28.107715129852295,-26.575971126556396,0.9422231,2.267579,2.2124451398849487,2.345359444618225,0.08902927,0.7558598,0.7374817132949829,0.7817865163087845,0.029676432,0.15333335,0.12400000542402267,0.17600001394748688,0.03542299,0.0,0.0,0.0,0.0,0.15813917,0.1417139507830143,0.1708074025809765,0.020117238,36.36014,36.36014175415039,36.36014175415039,0.0,36.39014,36.390140533447266,36.390140533447266,0.0,3884800.0,3884800.0,3884800.0,0.0
1214,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0390565,1.012544870376587,1.0628809928894043,0.039355762,0.06399936,0.0,0.09715943969786167,0.047564227,0.09174626,0.08653468266129494,0.09715943969786167,0.0083982,0.6666667,0.0,1.0,0.49236596,6.749642e-23,0.0,1.0246844199546286e-22,5.0163236e-23,1.0546422e-21,1.0546421543596474e-21,1.0546421543596474e-21,0.0,-27.43261,-27.79624605178833,-27.211007118225098,0.62472165,2.28597,2.227643072605133,2.338384985923767,0.08658443,0.76199,0.7425477057695389,0.7794616669416428,0.02886148,0.15466668,0.12600000575184822,0.18000001087784767,0.04126485,0.0006666667,0.0,0.0,0.0023094013,0.15398686,0.14549266174435616,0.1666201613843441,0.01923266,36.39014,36.390140533447266,36.390140533447266,0.0,36.42014,36.42013931274414,36.42013931274414,0.0,3888000.0,3888000.0,3888000.0,0.0
1215,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0343031,1.016792207956314,1.0535960495471954,0.025276503,0.06340865,0.0,0.09621055237948895,0.046994824,0.09255046,0.08839295990765095,0.09621055237948895,0.005476347,0.6666667,0.0,1.0,0.49236596,6.441222e-23,0.0,9.773327601288115e-23,4.7738612e-23,1.015827e-21,1.0158269666485058e-21,1.0158269666485058e-21,0.0,-27.360514,-27.67023754119873,-26.916877269744873,0.6735431,2.2755122,2.2369874715805054,2.317957580089569,0.055609435,0.7585041,0.7456624954938889,0.7726525366306305,0.018536488,0.13733335,0.12000000476837158,0.15600001066923141,0.022063274,0.0,0.0,0.0,0.0,0.15340127,0.1325603686273098,0.17407015338540077,0.02583505,36.42014,36.42013931274414,36.42013931274414,0.0,36.450138,36.450138092041016,36.450138092041016,0.0,3891200.0,3891200.0,3891200.0,0.0
1216,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0367697,1.014855831861496,1.057789146900177,0.034779694,0.05653049,0.0,0.09666815586388111,0.050079502,0.09215399,0.08754219859838486,0.09666815586388111,0.0074466923,0.5833333,0.0,1.0,0.51492864,5.5311714e-23,0.0,9.458403599415576e-23,4.899981e-23,9.784405e-22,9.784404628347047e-22,9.784404628347047e-22,0.0,-27.246271,-27.8188419342041,-26.802797317504883,0.84925866,2.280939,2.2327274084091187,2.327182650566101,0.07651687,0.76031303,0.7442424893379211,0.7757275849580765,0.02550562,0.14800002,0.1340000070631504,0.16200001165270805,0.037600774,0.0,0.0,0.0,0.0,0.15965515,0.14604128897190094,0.17400800436735153,0.01888773,36.450138,36.450138092041016,36.450138092041016,0.0,36.480137,36.48013687133789,36.48013687133789,0.0,3894400.0,3894400.0,3894400.0,0.0
1217,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0248443,0.9980786144733429,1.0460153222084045,0.036974862,0.08060396,0.08994722738862038,0.1004437692463398,0.038265448,0.09475878,0.08994722738862038,0.1004437692463398,0.008248205,0.8333333,1.0,1.0,0.38924947,7.596356e-23,8.476894025897454e-23,9.466119447929542e-23,3.6062495e-23,9.424297e-22,9.42429732439609e-22,9.42429732439609e-22,0.0,-27.239088,-27.595024585723877,-26.90180492401123,0.6217013,2.2547026,2.1958168148994446,2.301279664039612,0.08134634,0.75156754,0.7319389581680298,0.7670932412147522,0.027115446,0.14466667,0.11800000444054604,0.17400000989437103,0.048537396,0.0,0.0,0.0,0.0,0.15035716,0.1425810530781746,0.16082673519849777,0.018369269,36.480137,36.48013687133789,36.48013687133789,0.0,36.510136,36.510135650634766,36.510135650634766,0.0,3897600.0,3897600.0,3897600.0,0.0
1218,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0269223,1.0119569301605225,1.0436979234218597,0.031525835,0.08006663,0.09042857401072979,0.09729285910725594,0.037773475,0.094217926,0.09042857401072979,0.09729285910725594,0.0069142664,0.8333333,1.0,1.0,0.38924947,7.268004e-23,8.208603063120512e-23,8.831704886176321e-23,3.428866e-23,9.077444e-22,9.077443893394805e-22,9.077443893394805e-22,0.0,-27.116724,-27.457192420959473,-26.676679134368896,0.65364254,2.2592742,2.226349651813507,2.296181380748749,0.06935823,0.7530914,0.7421165704727173,0.7653938084840775,0.023119407,0.14733334,0.1300000064074993,0.16200001165270805,0.03171846,0.0,0.0,0.0,0.0,0.1549031,0.14758091047406197,0.1579207107424736,0.012977365,36.510136,36.510135650634766,36.510135650634766,0.0,36.540134,36.54013442993164,36.54013442993164,0.0,3900800.0,3900800.0,3900800.0,0.0
1219,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0384113,1.0063847601413727,1.0721924602985382,0.037868142,0.06441479,0.0,0.09854203090071678,0.04767132,0.0918503,0.08468810841441154,0.09854203090071678,0.007839835,0.6666667,0.0,1.0,0.49236596,5.6320144e-23,0.0,8.61588121997781e-23,4.1680738e-23,8.743357e-22,8.743356629977147e-22,8.743356629977147e-22,0.0,-27.53106,-27.97649574279785,-27.072758197784424,0.7999921,2.2845504,2.2140907049179077,2.358870506286621,0.08331158,0.7615168,0.7380302399396896,0.7862901836633682,0.027770532,0.16466667,0.14400000870227814,0.17800001427531242,0.0421196,0.0,0.0,0.0,0.0,0.1610563,0.14455759897828102,0.17681727558374405,0.025094349,36.540134,36.54013442993164,36.54013442993164,0.0,36.570133,36.570133209228516,36.570133209228516,0.0,3904000.0,3904000.0,3904000.0,0.0
1220,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0208561,1.0070693790912628,1.0320733487606049,0.025592241,0.08107791,0.09288201294839382,0.09839041717350483,0.03801925,0.09546112,0.09288201294839382,0.09839041717350483,0.005524561,0.8333333,1.0,1.0,0.38924947,6.82803e-23,7.822119595269203e-23,8.286013668205488e-23,3.201816e-23,8.4215655e-22,8.421565499261351e-22,8.421565499261351e-22,0.0,-27.13494,-27.395168781280518,-26.695034503936768,0.546856,2.2459283,2.215596854686737,2.2706066370010376,0.056304086,0.74864274,0.738532304763794,0.7568688988685608,0.018768031,0.16533335,0.14400000870227814,0.20000000298023224,0.04265151,0.0,0.0,0.0,0.0,0.16187687,0.14796165376901627,0.1791674606502056,0.022757938,36.570133,36.570133209228516,36.570133209228516,0.0,36.600132,36.60013198852539,36.60013198852539,0.0,3907200.0,3907200.0,3907200.0,0.0
1221,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0372736,1.016473263502121,1.055870532989502,0.03484701,0.06395923,0.0,0.09629773162305355,0.047420174,0.09204605,0.08794922195374966,0.09629773162305355,0.0073672333,0.6666667,0.0,1.0,0.49236596,5.1881283e-23,0.0,7.811303207853356e-23,3.846543e-23,8.111617e-22,8.111617127107967e-22,8.111617127107967e-22,0.0,-27.469118,-27.811564445495605,-27.124485969543457,0.7504655,2.2820475,2.2362858653068542,2.3229615092277527,0.07666495,0.7606826,0.7454286515712738,0.774320513010025,0.025554983,0.158,0.14400000870227814,0.17600001394748688,0.02956657,0.0006666667,0.0,0.0,0.0023094013,0.15742157,0.14806770905852318,0.16802359744906425,0.020547397,36.600132,36.60013198852539,36.60013198852539,0.0,36.63013,36.630130767822266,36.630130767822266,0.0,3910400.0,3910400.0,3910400.0,0.0
