update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
1222,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0197192,1.0034551918506622,1.033520519733429,0.036717996,0.08199247,0.09257468394935131,0.09920776821672916,0.038570076,0.095866255,0.09257468394935131,0.09920776821672916,0.007797948,0.8333333,1.0,1.0,0.38924947,6.406134e-23,7.232931375845389e-23,7.75117922732885e-23,3.01351e-23,7.813077e-22,7.813076819603782e-22,7.813076819603782e-22,0.0,-27.149649,-27.447125911712646,-26.89395761489868,0.62826455,2.2434273,2.2076454162597656,2.27379047870636,0.08078119,0.7478091,0.7358818203210831,0.757930189371109,0.02692707,0.16416667,0.12999999523162842,0.17999999225139618,0.039418116,0.0,0.0,0.0,0.0,0.16136496,0.14245417341589928,0.17037788778543472,0.030753352,36.63013,36.630130767822266,36.630130767822266,0.0,36.66013,36.66012954711914,36.66012954711914,0.0,3913600.0,3913600.0,3913600.0,0.0
1223,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0399809,1.0094439387321472,1.0899766981601715,0.044561226,0.064937554,0.0,0.09784995764493942,0.048077427,0.0916397,0.08128861896693707,0.09784995764493942,0.0091931345,0.6666667,0.0,1.0,0.49236596,4.886891e-23,0.0,7.363721674031774e-23,3.618078e-23,7.5255235e-22,7.525523514352026e-22,7.525523514352026e-22,0.0,-27.608063,-28.707565307617188,-26.89830780029297,0.9343095,2.2880037,2.2208210825920105,2.3979965448379517,0.09803661,0.76266795,0.7402737140655518,0.7993321865797043,0.032678865,0.16000001,0.13600000739097595,0.1860000118613243,0.031999998,0.0,0.0,0.0,0.0,0.1588795,0.14994171634316444,0.17002979293465614,0.020524068,36.66013,36.66012954711914,36.66012954711914,0.0,36.69013,36.690128326416016,36.690128326416016,0.0,3916800.0,3916800.0,3916800.0,0.0
1224,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0390211,1.0106528997421265,1.065082162618637,0.038205642,0.056637377,0.0,0.09757697023451328,0.050091904,0.09172673,0.08608314953744411,0.09757697023451328,0.007894692,0.5833333,0.0,1.0,0.51492864,4.1053902e-23,0.0,7.072918356513815e-23,3.630938e-23,7.2485523e-22,7.248552809698246e-22,7.248552809698246e-22,0.0,-27.567543,-28.14627170562744,-27.20250368118286,0.760385,2.2858922,2.2234808206558228,2.343227505683899,0.08405412,0.7619641,0.7411603033542633,0.7810758501291275,0.028018035,0.13066667,0.09200000204145908,0.17000001296401024,0.049354628,0.0,0.0,0.0,0.0,0.15496345,0.14500248432159424,0.159303467720747,0.021795977,36.69013,36.690128326416016,36.690128326416016,0.0,36.720127,36.72012710571289,36.72012710571289,0.0,3920000.0,3920000.0,3920000.0,0.0
1225,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0340871,1.0172679424285889,1.0451825857162476,0.02243175,0.07102205,0.0682369563728571,0.09610253944993019,0.04290514,0.0925636,0.09013142995536327,0.09610253944993019,0.004731153,0.75,0.75,1.0,0.45226702,4.9586004e-23,4.76415157213879e-23,6.709664002422006e-23,2.995541e-23,6.981776e-22,6.981775954988349e-22,6.981775954988349e-22,0.0,-27.340828,-27.528982639312744,-27.086649417877197,0.36582062,2.2750368,2.2380341291427612,2.2994476556777954,0.049350843,0.7583456,0.7460114061832428,0.7664825767278671,0.016450288,0.15933333,0.14400000870227814,0.17800001427531242,0.036494914,0.0006666667,0.0,0.0,0.0023094013,0.15393797,0.1436912976205349,0.15645157545804977,0.01711092,36.720127,36.72012710571289,36.72012710571289,0.0,36.750126,36.750125885009766,36.750125885009766,0.0,3923200.0,3923200.0,3923200.0,0.0
1226,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0351276,1.0134209990501404,1.0628756284713745,0.030769702,0.05650636,0.0,0.09695875085890293,0.050018914,0.09244443,0.08652215264737606,0.09695875085890293,0.0066412603,0.5833333,0.0,1.0,0.51492864,3.7999502e-23,0.0,6.520299835389875e-23,3.363681e-23,6.7248183e-22,6.724818335955664e-22,6.724818335955664e-22,0.0,-27.417343,-27.988759517669678,-26.722472667694092,0.7645703,2.2773263,2.229570746421814,2.338373124599457,0.06769469,0.7591088,0.7431902587413788,0.7794577181339264,0.022564897,0.15466668,0.12800000607967377,0.17800001427531242,0.03132624,0.0,0.0,0.0,0.0,0.15646978,0.13405459746718407,0.1752004623413086,0.030523278,36.750126,36.750125885009766,36.750125885009766,0.0,36.780125,36.78012466430664,36.78012466430664,0.0,3926400.0,3926400.0,3926400.0,0.0
1227,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0354329,1.0020322650671005,1.0560215413570404,0.035250638,0.056656938,0.0,0.09953584149479866,0.050211865,0.092445016,0.08790071494877338,0.09953584149479866,0.0075500594,0.5833333,0.0,1.0,0.51492864,3.6698494e-23,0.0,6.447251946655133e-23,3.2523817e-23,6.477317e-22,6.477316950366044e-22,6.477316950366044e-22,0.0,-27.467628,-27.970545768737793,-27.064165592193604,0.85336804,2.2779982,2.204515039920807,2.3232937455177307,0.077552944,0.7593327,0.7348383814096451,0.7744312733411789,0.025850983,0.16466667,0.14400000870227814,0.18000001087784767,0.029632088,0.0,0.0,0.0,0.0,0.15757556,0.13996771350502968,0.17091568931937218,0.020597028,36.780125,36.78012466430664,36.78012466430664,0.0,36.810123,36.810123443603516,36.810123443603516,0.0,3929600.0,3929600.0,3929600.0,0.0
1228,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0319849,1.0093374252319336,1.0502822697162628,0.033997852,0.072315514,0.06708669103682041,0.0978765208274126,0.043755844,0.09315691,0.08906961232423782,0.0978765208274126,0.007119405,0.75,0.75,1.0,0.45226702,4.511711e-23,4.1854884926846155e-23,6.106443051899577e-23,2.7298945e-23,6.2389255e-22,6.238925456727661e-22,6.238925456727661e-22,0.0,-27.38299,-27.852173805236816,-26.9408597946167,0.6309619,2.2704122,2.220586657524109,2.3106671571731567,0.07479677,0.75680417,0.7401955723762512,0.7702224105596542,0.024932258,0.16666667,0.13600000739097595,0.20400000363588333,0.042033177,0.0006666667,0.0,0.0,0.0023094013,0.15128644,0.1387637034058571,0.1578608863055706,0.014392785,36.810123,36.810123443603516,36.810123443603516,0.0,36.840122,36.84012222290039,36.84012222290039,0.0,3932800.0,3932800.0,3932800.0,0.0
1229,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0361503,1.0055489540100098,1.0607036352157593,0.03159005,0.06396999,0.0,0.09873046539723873,0.04736575,0.09223491,0.08695709146559238,0.09873046539723873,0.006639233,0.6666667,0.0,1.0,0.49236596,3.8441536e-23,0.0,5.933017346140893e-23,2.8463537e-23,6.0093076e-22,6.009307610968274e-22,6.009307610968274e-22,0.0,-27.332296,-27.638206005096436,-27.00372076034546,0.54787326,2.279576,2.2122519612312317,2.333594560623169,0.06949948,0.7598588,0.7374173402786255,0.7778648883104324,0.023166489,0.16600001,0.1420000083744526,0.18200001120567322,0.03480857,0.0,0.0,0.0,0.0,0.1523044,0.1407475471496582,0.16102928295731544,0.019946532,36.840122,36.84012222290039,36.84012222290039,0.0,36.87012,36.870121002197266,36.870121002197266,0.0,3936000.0,3936000.0,3936000.0,0.0
1230,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0340527,1.0312756896018982,1.0462234318256378,0.018816505,0.08523052,0.08990372158586979,0.09305265545845032,0.02711586,0.092539914,0.08990372158586979,0.09305265545845032,0.004142478,0.9166667,1.0,1.0,0.28867513,4.933262e-23,5.20375354124579e-23,5.386018196789204e-23,1.569504e-23,5.7881403e-22,5.788140295661104e-22,5.788140295661104e-22,0.0,-27.477762,-27.786795139312744,-27.371755599975586,0.4828583,2.2749612,2.26885187625885,2.301737427711487,0.041397154,0.7583205,0.7562839984893799,0.7672458291053772,0.013799053,0.13200001,0.11000000312924385,0.14400000870227814,0.037133668,0.0006666667,0.0,0.0,0.0023094013,0.15732007,0.14860383048653603,0.16566285490989685,0.014645655,36.87012,36.870121002197266,36.870121002197266,0.0,36.90012,36.90011978149414,36.90011978149414,0.0,3939200.0,3939200.0,3939200.0,0.0
1231,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0363235,0.985513761639595,1.0737991034984589,0.047462996,0.057891488,0.0,0.1033929567784071,0.051362295,0.092481345,0.08437676727771759,0.1033929567784071,0.010112009,0.5833333,0.0,1.0,0.51492864,3.2275155e-23,0.0,5.764273687626877e-23,2.8635058e-23,5.5751125e-22,5.575112510282877e-22,5.575112510282877e-22,0.0,-27.173363,-27.66044807434082,-26.32339572906494,0.76766676,2.2799573,2.168173611164093,2.3624051213264465,0.10442066,0.75998574,0.7227245420217514,0.7874683737754822,0.03480689,0.14933334,0.12800000607967377,0.16200001165270805,0.04529767,0.0,0.0,0.0,0.0,0.15923242,0.14222591370344162,0.17036277055740356,0.027167836,36.90012,36.90011978149414,36.90011978149414,0.0,36.93012,36.930118560791016,36.930118560791016,0.0,3942400.0,3942400.0,3942400.0,0.0
1232,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.05472,1.0164241194725037,1.0882506668567657,0.04924062,0.05577157,0.0,0.09628908894956112,0.049295496,0.08866841,0.08161795511841774,0.09628908894956112,0.009654025,0.5833333,0.0,1.0,0.51492864,2.9948918e-23,0.0,5.170652306573992e-23,2.6471313e-23,5.3699254e-22,5.369925371213823e-22,5.369925371213823e-22,0.0,-27.738878,-28.361513137817383,-26.853814125061035,1.094122,2.3204305,2.2361778020858765,2.394199252128601,0.10833151,0.77347684,0.7453926354646683,0.7980664372444153,0.0361105,0.14800002,0.12800000607967377,0.17000001296401024,0.025182972,0.0,0.0,0.0,0.0,0.17087811,0.1505967415869236,0.17505954951047897,0.033854228,36.93012,36.930118560791016,36.930118560791016,0.0,36.960117,36.96011734008789,36.96011734008789,0.0,3945600.0,3945600.0,3945600.0,0.0
1233,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0228351,1.0031099170446396,1.04825097322464,0.04230904,0.08158339,0.08948476426303387,0.09928904846310616,0.038690887,0.09528991,0.08948476426303387,0.09928904846310616,0.0092569785,0.8333333,1.0,1.0,0.38924947,4.2197296e-23,4.6284116450886864e-23,5.1355175462607156e-23,2.0012049e-23,5.17229e-22,5.172290092253758e-22,5.172290092253758e-22,0.0,-27.016525,-27.220529556274414,-26.63836145401001,0.73961776,2.2502825,2.206885874271393,2.306198298931122,0.09308177,0.7500942,0.7356286495923996,0.7687328010797501,0.031027269,0.17733334,0.14400000870227814,0.1940000019967556,0.051602207,0.0006666667,0.0,0.0,0.0023094013,0.15285651,0.1427512913942337,0.16544173285365105,0.016771523,36.960117,36.96011734008789,36.96011734008789,0.0,36.990116,36.990116119384766,36.990116119384766,0.0,3948800.0,3948800.0,3948800.0,0.0
1234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0275494,1.0073080658912659,1.0496883690357208,0.02273374,0.071893126,0.06705302931368351,0.0983333382755518,0.043499935,0.0939718,0.08918984234333038,0.0983333382755518,0.004938772,0.75,0.75,1.0,0.45226702,3.5816642e-23,3.3405339761899627e-23,4.8988965089291385e-23,2.1671356e-23,4.9819285e-22,4.981928489493065e-22,4.981928489493065e-22,0.0,-27.25043,-27.527103424072266,-26.83107089996338,0.55524486,2.2606537,2.216122031211853,2.30936062335968,0.050015237,0.75355124,0.7387073487043381,0.7697869092226028,0.016671743,0.16666667,0.13600000739097595,0.1940000019967556,0.03871888,0.0,0.0,0.0,0.0,0.15673509,0.1529095396399498,0.1649625413119793,0.01658738,36.990116,36.990116119384766,36.990116119384766,0.0,37.020115,37.02011489868164,37.02011489868164,0.0,3952000.0,3952000.0,3952000.0,0.0
