update,update_u_mean,update_u_q25,update_u_q75,update_u_std,update_counter_mean,update_counter_q25,update_counter_q75,update_counter_std,energy_E_pre_mean,energy_E_pre_q25,energy_E_pre_q75,energy_E_pre_std,energy_E_post_mean,energy_E_post_q25,energy_E_post_q75,energy_E_post_std,funding_z_mean,funding_z_q25,funding_z_q75,funding_z_std,funding_g_mean,funding_g_q25,funding_g_q75,funding_g_std,funding_g_raw_mean,funding_g_raw_q25,funding_g_raw_q75,funding_g_raw_std,funding_cut_active_mean,funding_cut_active_q25,funding_cut_active_q75,funding_cut_active_std,funding_income_mean,funding_income_q25,funding_income_q75,funding_income_std,funding_alpha_eff_mean,funding_alpha_eff_q25,funding_alpha_eff_q75,funding_alpha_eff_std,episode_return_end_mean_mean,episode_return_end_mean_q25,episode_return_end_mean_q75,episode_return_end_mean_std,terminal_min_dists_end_mean_mean,terminal_min_dists_end_mean_q25,terminal_min_dists_end_mean_q75,terminal_min_dists_end_mean_std,terminal_dbar_end_mean,terminal_dbar_end_q25,terminal_dbar_end_q75,terminal_dbar_end_std,terminal_occupied_end_mean_mean,terminal_occupied_end_mean_q25,terminal_occupied_end_mean_q75,terminal_occupied_end_mean_std,terminal_CSR_train_mean,terminal_CSR_train_q25,terminal_CSR_train_q75,terminal_CSR_train_std,vartd_VarTD_mean,vartd_VarTD_q25,vartd_VarTD_q75,vartd_VarTD_std,depr_F_mean,depr_F_q25,depr_F_q75,depr_F_std,depr_F_post_mean,depr_F_post_q25,depr_F_post_q75,depr_F_post_std,env_steps_mean,env_steps_q25,env_steps_q75,env_steps_std
1235,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0321325,1.0267595052719116,1.0482068955898285,0.026886633,0.07122942,0.06736018136143684,0.09402445703744888,0.04322741,0.0930363,0.08949553966522217,0.09402445703744888,0.0060170256,0.75,0.75,1.0,0.45226702,3.4179958e-23,3.2323278979730596e-23,4.5118325972237675e-23,2.0742992e-23,4.7985735e-22,4.798573486183673e-22,4.798573486183673e-22,0.0,-27.577875,-27.815239429473877,-27.17099142074585,0.7412907,2.270737,2.258915960788727,2.3061012029647827,0.059151776,0.7569123,0.7529720067977905,0.7687004059553146,0.019717261,0.16499999,0.14999999105930328,0.1899999976158142,0.033978604,0.0008333333,0.0,0.0,0.0028867512,0.15535413,0.14551537111401558,0.1633978933095932,0.009828955,37.020115,37.02011489868164,37.02011489868164,0.0,37.050114,37.050113677978516,37.050113677978516,0.0,3955200.0,3955200.0,3955200.0,0.0
1236,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0209785,1.0068059265613556,1.0349522531032562,0.03508543,0.08157586,0.09227944351732731,0.0984463319182396,0.038491778,0.09556929,0.09227944351732731,0.0984463319182396,0.0077090147,0.8333333,1.0,1.0,0.38924947,3.7704083e-23,4.265124079952767e-23,4.550155617771585e-23,1.7790768e-23,4.6219656e-22,4.6219655786422e-22,4.6219655786422e-22,0.0,-26.943071,-27.3656964302063,-26.85407304763794,0.8797781,2.2461975,2.2150171995162964,2.276940405368805,0.077189505,0.7487325,0.7383390963077545,0.7589801400899887,0.025729828,0.15733334,0.1420000083744526,0.1860000118613243,0.03615455,0.0013333334,0.0,0.0,0.003113996,0.15555494,0.1489051654934883,0.16115356609225273,0.016684707,37.050114,37.050113677978516,37.050113677978516,0.0,37.080112,37.08011245727539,37.08011245727539,0.0,3958400.0,3958400.0,3958400.0,0.0
1237,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0309237,1.0144384801387787,1.0502497255802155,0.034029,0.07199352,0.06706817261874676,0.09673088602721691,0.043794107,0.093394734,0.08907590992748737,0.09673088602721691,0.007546488,0.75,0.75,1.0,0.45226702,3.2050497e-23,2.9857801505545433e-23,4.3063220251835724e-23,1.9496516e-23,4.4518584e-22,4.451858389830727e-22,4.451858389830727e-22,0.0,-27.33725,-27.877285480499268,-26.90982151031494,0.781871,2.2680774,2.231809139251709,2.3105955123901367,0.07486531,0.7560258,0.7439363896846771,0.7701985388994217,0.024955103,0.158,0.12800000607967377,0.17800001427531242,0.02876867,0.0,0.0,0.0,0.0,0.15604834,0.1396605782210827,0.17696825042366982,0.024901897,37.080112,37.08011245727539,37.08011245727539,0.0,37.11011,37.110111236572266,37.110111236572266,0.0,3961600.0,3961600.0,3961600.0,0.0
1238,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0437729,1.028972178697586,1.07257542014122,0.03409875,0.055486962,0.0,0.09358174167573452,0.049190048,0.09067195,0.08461058884859085,0.09358174167573452,0.007288181,0.5833333,0.0,1.0,0.51492864,2.3792878e-23,0.0,4.012796427567787e-23,2.1092752e-23,4.288012e-22,4.288012106034068e-22,4.288012106034068e-22,0.0,-27.77564,-28.37192392349243,-27.643882751464844,0.7379045,2.2963464,2.263784110546112,2.3597130179405212,0.075018756,0.7654488,0.7545947283506393,0.7865710258483887,0.02500625,0.14866666,0.12600000575184822,0.16600001230835915,0.048176445,0.0006666667,0.0,0.0,0.0023094013,0.1712781,0.15122133120894432,0.18143903464078903,0.022082387,37.11011,37.110111236572266,37.110111236572266,0.0,37.14011,37.14011001586914,37.14011001586914,0.0,3964800.0,3964800.0,3964800.0,0.0
1239,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0258743,1.0163125097751617,1.0430918335914612,0.03375827,0.08751199,0.09055412746965885,0.09632332436740398,0.028372627,0.094482474,0.09055412746965885,0.09632332436740398,0.007559543,0.9166667,1.0,1.0,0.28867513,3.6144158e-23,3.7400622846282783e-23,3.978341349810449e-23,1.1718448e-23,4.1301952e-22,4.1301952439081936e-22,4.1301952439081936e-22,0.0,-27.337683,-27.67897605895996,-27.00127935409546,0.6997763,2.2569687,2.2359321117401123,2.294847846031189,0.0742697,0.7523229,0.7453107237815857,0.7649493217468262,0.02475657,0.14533333,0.11800000444054604,0.1640000119805336,0.039610226,0.0,0.0,0.0,0.0,0.16120832,0.14503854513168335,0.16703229397535324,0.016834557,37.14011,37.14011001586914,37.14011001586914,0.0,37.17011,37.170108795166016,37.170108795166016,0.0,3968000.0,3968000.0,3968000.0,0.0
1240,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0416019,1.017610251903534,1.0554679930210114,0.037684873,0.06349421,0.0,0.0960267186164856,0.046952166,0.09116712,0.08800999261438847,0.0960267186164856,0.00745964,0.6666667,0.0,1.0,0.49236596,2.5259187e-23,0.0,3.8201226734938915e-23,1.867845e-23,3.9781872e-22,3.9781871748351326e-22,3.9781871748351326e-22,0.0,-27.43067,-27.720396518707275,-26.79336929321289,0.8380705,2.29157,2.238787293434143,2.322075843811035,0.08290836,0.76385665,0.7462624311447144,0.7740253061056137,0.027636116,0.13933334,0.12000000476837158,0.15400001034140587,0.024941146,0.0,0.0,0.0,0.0,0.15190737,0.13446536660194397,0.16895253956317902,0.020755576,37.17011,37.170108795166016,37.170108795166016,0.0,37.200108,37.20010757446289,37.20010757446289,0.0,3971200.0,3971200.0,3971200.0,0.0
1241,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0419472,1.031122773885727,1.0563473403453827,0.01810257,0.06204009,0.0,0.09308634139597416,0.04585406,0.09086528,0.08783389814198017,0.09308634139597416,0.0037773834,0.6666667,0.0,1.0,0.49236596,2.3772361e-23,0.0,3.566858169897871e-23,1.757024e-23,3.8317738e-22,3.831773833519644e-22,3.831773833519644e-22,0.0,-27.562248,-27.737842559814453,-27.345128059387207,0.3160514,2.2923298,2.2685153484344482,2.3240106105804443,0.039826497,0.7641099,0.7561718225479126,0.7746702134609222,0.013275499,0.15,0.12600000575184822,0.17800001427531242,0.03891249,0.0,0.0,0.0,0.0,0.16064747,0.144161194562912,0.16995473578572273,0.024927543,37.200108,37.20010757446289,37.20010757446289,0.0,37.230106,37.230106353759766,37.230106353759766,0.0,3974400.0,3974400.0,3974400.0,0.0
1242,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.026119,1.010854333639145,1.0400076806545258,0.02681554,0.08015009,0.09120022878050804,0.09753353521227837,0.037626904,0.094326496,0.09120022878050804,0.09753353521227837,0.0057555595,0.8333333,1.0,1.0,0.38924947,2.9581385e-23,3.365971506053629e-23,3.59971785536049e-23,1.3887145e-23,3.690749e-22,3.6907489801666662e-22,3.6907489801666662e-22,0.0,-27.343332,-27.823801040649414,-26.92022180557251,0.72374827,2.2575068,2.223923981189728,2.288062572479248,0.058995385,0.75250226,0.7413080185651779,0.762687548995018,0.01966513,0.15133335,0.1380000077188015,0.17000001296401024,0.037594326,0.0006666667,0.0,0.0,0.0023094013,0.16215758,0.1437516137957573,0.17974109947681427,0.024689889,37.230106,37.230106353759766,37.230106353759766,0.0,37.260105,37.26010513305664,37.26010513305664,0.0,3977600.0,3977600.0,3977600.0,0.0
1243,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0591598,1.036586433649063,1.0876632034778595,0.051073156,0.04052676,0.0,0.09193391539156437,0.05031519,0.08782508,0.08176741376519203,0.09193391539156437,0.010489698,0.41666666,0.0,1.0,0.51492864,1.4406915e-23,0.0,3.268171449809677e-23,1.7886616e-23,3.554914e-22,3.554913948045829e-22,3.554913948045829e-22,0.0,-27.680756,-28.400484561920166,-26.957513332366943,1.0410954,2.330198,2.2805356979370117,2.392906904220581,0.1123632,0.77673274,0.7601785659790039,0.7976356744766235,0.037454404,0.12266668,0.11400000378489494,0.14600000903010368,0.031695522,0.0,0.0,0.0,0.0,0.16539674,0.1517871655523777,0.1718967743217945,0.017512357,37.260105,37.26010513305664,37.26010513305664,0.0,37.290104,37.290103912353516,37.290103912353516,0.0,3980800.0,3980800.0,3980800.0,0.0
1244,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0329446,1.0212614834308624,1.0509642362594604,0.028111184,0.07125325,0.06690920703113079,0.09522255510091782,0.043228533,0.09287596,0.08892878517508507,0.09522255510091782,0.006167386,0.75,0.75,1.0,0.45226702,2.439767e-23,2.2910236460087039e-23,3.2604950443409715e-23,1.4801788e-23,3.4240784e-22,3.4240784007979207e-22,3.4240784007979207e-22,0.0,-27.42488,-27.888272762298584,-27.201786994934082,0.64145875,2.2725234,2.2468201518058777,2.312167465686798,0.061845873,0.7575078,0.7489400655031204,0.7707225233316422,0.0206153,0.16266666,0.12600000575184822,0.1940000019967556,0.03679262,0.0,0.0,0.0,0.0,0.15415466,0.14133600890636444,0.16704637929797173,0.019219806,37.290104,37.290103912353516,37.290103912353516,0.0,37.320103,37.32010269165039,37.32010269165039,0.0,3984000.0,3984000.0,3984000.0,0.0
1245,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0245588,0.9925444275140762,1.0554775595664978,0.03485594,0.06582603,0.0,0.10173571296036243,0.048847333,0.09478182,0.08800805546343327,0.10173571296036243,0.007622756,0.6666667,0.0,1.0,0.49236596,2.170981e-23,0.0,3.355303266715782e-23,1.6110135e-23,3.2980583e-22,3.298058312950971e-22,3.298058312950971e-22,0.0,-27.261557,-27.654754161834717,-26.885159015655518,0.9744386,2.2540743,2.1836413145065308,2.3220969438552856,0.07668462,0.7513581,0.7278804630041122,0.7740323394536972,0.025561541,0.156,0.12800000607967377,0.1680000126361847,0.033335757,0.0,0.0,0.0,0.0,0.15581527,0.14955216273665428,0.16361930593848228,0.0106006665,37.320103,37.32010269165039,37.32010269165039,0.0,37.3501,37.350101470947266,37.350101470947266,0.0,3987200.0,3987200.0,3987200.0,0.0
1246,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0254015,1.0070376992225647,1.0218586027622223,0.03906375,0.08125922,0.09509143233299255,0.09839386492967606,0.038004965,0.0946469,0.09509143233299255,0.09839386492967606,0.007719796,0.8333333,1.0,1.0,0.38924947,2.5813424e-23,3.0207469623810983e-23,3.1256544976089103e-23,1.2072947e-23,3.1766762e-22,3.1766762223557415e-22,3.1766762223557415e-22,0.0,-27.042322,-27.24661684036255,-26.645650386810303,0.73048365,2.2559283,2.21552711725235,2.2481337785720825,0.085941955,0.7519762,0.7385090589523315,0.749377965927124,0.02864732,0.16000001,0.14000000804662704,0.1860000118613243,0.028540242,0.0,0.0,0.0,0.0,0.154513,0.14039073511958122,0.16668611764907837,0.023454363,37.3501,37.350101470947266,37.350101470947266,0.0,37.3801,37.38010025024414,37.38010025024414,0.0,3990400.0,3990400.0,3990400.0,0.0
1247,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0328065,1.0190145075321198,1.0534354448318481,0.025123242,0.063883945,0.0,0.09571645967662334,0.047280356,0.09286696,0.08842459879815578,0.09571645967662334,0.0053938334,0.6666667,0.0,1.0,0.49236596,1.9546963e-23,0.0,2.9286952566674016e-23,1.4466661e-23,3.0597615e-22,3.0597614826212148e-22,3.0597614826212148e-22,0.0,-27.243383,-27.5925030708313,-26.864118576049805,0.599798,2.27222,2.2418766021728516,2.3176043033599854,0.05527227,0.75740665,0.7472922205924988,0.7725347727537155,0.018424088,0.142,0.12200000509619713,0.1680000126361847,0.034641016,0.0,0.0,0.0,0.0,0.15571411,0.1414492391049862,0.16858967021107674,0.020483157,37.3801,37.38010025024414,37.38010025024414,0.0,37.4101,37.410099029541016,37.410099029541016,0.0,3993600.0,3993600.0,3993600.0,0.0
1248,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0334235,1.00503808259964,1.0560624599456787,0.04110507,0.06504676,0.0,0.0988467950373888,0.048245158,0.09296802,0.08789524622261524,0.0988467950373888,0.008621439,0.6666667,0.0,1.0,0.49236596,1.9170254e-23,0.0,2.9131629798740525e-23,1.4218571e-23,2.9471498e-22,2.947149758243615e-22,2.947149758243615e-22,0.0,-27.685827,-28.133570194244385,-27.37464666366577,0.8260354,2.273577,2.2111278772354126,2.323383867740631,0.09043295,0.75785905,0.7370426654815674,0.7744613289833069,0.030144319,0.16833334,0.14749999344348907,0.19249999523162842,0.047831774,0.0,0.0,0.0,0.0,0.15808544,0.14367863163352013,0.16942105069756508,0.01679589,37.4101,37.410099029541016,37.410099029541016,0.0,37.440098,37.44009780883789,37.44009780883789,0.0,3996800.0,3996800.0,3996800.0,0.0
1249,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,0.5299623,0.5269683003425598,0.5377622693777084,0.015727557,1.0495589,1.0303039848804474,1.058925211429596,0.040558293,0.054762032,0.0,0.0932628158479929,0.04848206,0.08956077,0.08731235563755035,0.0932628158479929,0.007966531,0.5833333,0.0,1.0,0.51492864,1.5545203e-23,0.0,2.6474351839503547e-23,1.3762518e-23,2.8386825e-22,2.8386825197354296e-22,2.8386825197354296e-22,0.0,-27.670614,-28.249698162078857,-27.00950574874878,0.8324866,2.3090756,2.266714096069336,2.3296820521354675,0.089230016,0.76969194,0.7555713951587677,0.7765607088804245,0.029743342,0.14666668,0.1340000070631504,0.17000001296401024,0.031695526,0.0,0.0,0.0,0.0,0.16369542,0.13303951174020767,0.19174156710505486,0.03382616,37.440098,37.44009780883789,37.44009780883789,0.0,37.470097,37.470096588134766,37.470096588134766,0.0,4000000.0,4000000.0,4000000.0,0.0
