mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,0,1.0,1,1.0,0.42274612,1.0384048,0.09153668,0.09153668,1.0,0.0027461003,0.03,-27.009108,2.2845361,0.76151204,0.14,0.0,0.1360506,0.0,0.0,3200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,1,0.0,1,0.42274612,0.42565742,1.0130329,0.097043626,0.097043626,1.0,0.0029113088,0.03,-27.20836,2.2287169,0.7429056,0.18400002,0.0,0.14540449,0.0,0.03,6400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,2,0.0,1,0.42565742,0.42840153,1.0256903,0.094256155,0.094256155,1.0,0.002744114,0.029113367,-27.97767,2.2565637,0.7521879,0.17600001,0.0,0.1601904,0.03,0.06,9600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,3,0.0,1,0.42840153,0.4311053,1.0190952,0.09569844,0.09569844,1.0,0.002703762,0.028252937,-27.111416,2.2420542,0.7473514,0.14400001,0.0,0.13702832,0.06,0.089999996,12800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,4,0.0,1,0.4311053,0.43364966,1.0324534,0.092799686,0.092799686,1.0,0.002544376,0.027417937,-26.730387,2.271443,0.75714767,0.104,0.0,0.14613195,0.089999996,0.12,16000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,5,0.0,1,0.43364966,0.43609953,1.035862,0.09207421,0.09207421,1.0,0.0024498745,0.02660761,-27.58127,2.2789419,0.7596473,0.192,0.0,0.16662627,0.12,0.14999999,19200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,6,0.0,1,0.43609953,0.4384788,1.0355352,0.09214351,0.09214351,1.0,0.0023792596,0.025821237,-27.202803,2.278223,0.7594077,0.16000001,0.0,0.15380596,0.14999999,0.17999999,22400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,7,0.0,1,0.4384788,0.44076586,1.0396727,0.09126983,0.09126983,1.0,0.002287049,0.025058106,-26.882572,2.2873256,0.7624419,0.18400002,0.0,0.15167265,0.17999999,0.21,25600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,8,0.0,1,0.44076586,0.44283655,1.069803,0.085152425,0.085152425,1.0,0.0020706963,0.024317527,-26.897873,2.3536136,0.7845379,0.136,0.0,0.16542348,0.21,0.24,28800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,9,0.0,1,0.44283655,0.44515553,1.007592,0.09826708,0.09826708,1.0,0.0023189888,0.023598837,-26.411423,2.2167466,0.73891556,0.16000001,0.0,0.15798897,0.24,0.26999998,32000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,10,0.0,1,0.44515553,0.44717407,1.0548267,0.088140056,0.088140056,1.0,0.0020185292,0.022901384,-27.555937,2.3206651,0.77355504,0.128,0.0,0.15782511,0.26999998,0.29999998,35200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,11,0.0,1,0.44717407,0.44923884,1.0319643,0.09290427,0.09290427,1.0,0.0020647552,0.022224545,-26.70791,2.270367,0.75678897,0.14400001,0.0,0.16121104,0.29999998,0.32999998,38400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,12,0.0,1,0.44923884,0.45119208,1.0430465,0.090563565,0.090563565,1.0,0.001953249,0.021567713,-27.72838,2.294748,0.76491606,0.16000001,0.0,0.16626732,0.32999998,0.35999998,41600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,13,0.0,1,0.45119208,0.4533954,0.97770095,0.10526863,0.10526863,1.0,0.002203303,0.02093029,-26.326015,2.150985,0.716995,0.099999994,0.0,0.15204346,0.35999998,0.39,44800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,14,0.0,1,0.4533954,0.45518368,1.0553068,0.08804266,0.08804266,1.0,0.0017882969,0.020311708,-28.568493,2.3217213,0.7739071,0.104,0.0,0.15134194,0.39,0.42,48000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,15,0.0,1,0.45518368,0.45732018,0.965017,0.10838845,0.10838845,1.0,0.0021364887,0.019711405,-26.04179,2.1230798,0.7076933,0.208,0.0,0.14232512,0.42,0.45,51200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,16,0.0,1,0.45732018,0.4590461,1.0446703,0.09022556,0.09022556,1.0,0.0017259107,0.019128844,-27.539032,2.2983208,0.76610696,0.14400001,0.0,0.16771589,0.45,0.48,54400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,17,0.0,1,0.4590461,0.46080133,1.0243266,0.09455258,0.09455258,1.0,0.0017552269,0.018563502,-26.906958,2.2535634,0.7511878,0.17600001,0.0,0.1491034,0.48,0.51,57600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,18,0.0,1,0.46080133,0.46241194,1.0486385,0.08940493,0.08940493,1.0,0.001610618,0.018014867,-27.7028,2.3070507,0.7690169,0.104,0.0,0.14380911,0.51,0.53999996,60800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,19,0.0,1,0.46241194,0.46401247,1.0383365,0.09155108,0.09155108,1.0,0.0016005369,0.017482447,-26.548635,2.284386,0.761462,0.14400001,0.0,0.12703446,0.53999996,0.56999993,64000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,20,0.0,1,0.46401247,0.46564612,1.016416,0.09629063,0.09629063,1.0,0.0016336441,0.016965764,-27.123865,2.2361598,0.7453866,0.128,0.0,0.14004433,0.56999993,0.5999999,67200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,21,0.0,1,0.46564612,0.46716592,1.0347552,0.09230915,0.09230915,1.0,0.0015198102,0.01646435,-27.683071,2.276507,0.7588357,0.17600001,0.0,0.15303047,0.5999999,0.6299999,70400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,22,0.0,1,0.46716592,0.4688002,0.99019027,0.10228447,0.10228447,1.0,0.0016342762,0.015977755,-25.836634,2.178462,0.726154,0.128,0.0,0.1297257,0.6299999,0.65999985,73600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,23,0.0,1,0.4688002,0.47029322,1.0164198,0.096289776,0.096289776,1.0,0.001493025,0.01550554,-27.557991,2.2361681,0.7453894,0.17600001,0.0,0.14270394,0.65999985,0.6899998,76800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,24,0.0,1,0.47029322,0.47165686,1.0427599,0.09062334,0.09062334,1.0,0.0013636352,0.015047285,-27.402317,2.2941177,0.7647059,0.16800001,0.0,0.16277726,0.6899998,0.7199998,80000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,25,0.0,1,0.47165686,0.47303134,1.0262883,0.09412646,0.09412646,1.0,0.0013744883,0.014602571,-26.852139,2.2578793,0.7526264,0.120000005,0.0,0.1406068,0.7199998,0.74999976,83200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,26,0.0,1,0.47303134,0.4742931,1.0504218,0.089038566,0.089038566,1.0,0.0012617655,0.014171,-27.152145,2.3109741,0.7703247,0.14,0.0,0.15330423,0.74999976,0.77999973,86400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,27,0.0,1,0.4742931,0.4756056,1.0202734,0.095439136,0.095439136,1.0,0.0013124965,0.013752184,-26.478596,2.2446463,0.74821544,0.16800001,0.0,0.16232951,0.77999973,0.8099997,89600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,28,0.0,1,0.4756056,0.4767431,1.0693902,0.08523341,0.08523341,1.0,0.0011375035,0.013345746,-27.937752,2.3527055,0.7842352,0.208,0.0,0.17509156,0.8099997,0.8399997,92800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,29,0.0,1,0.4767431,0.4779435,1.0329872,0.09268571,0.09268571,1.0,0.0012004022,0.012951319,-27.144608,2.2726173,0.75753915,0.16800001,0.0,0.15612596,0.8399997,0.86999965,96000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,30,0.0,1,0.4779435,0.47919098,1.003253,0.09925378,0.09925378,1.0,0.0012474761,0.01256855,-27.548897,2.2072008,0.7357336,0.192,0.0,0.16067806,0.86999965,0.8999996,99200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,31,0.0,1,0.47919098,0.4802236,1.0723165,0.08466102,0.08466102,1.0,0.0010326186,0.012197095,-27.902832,2.3591435,0.7863812,0.112,0.0,0.15695505,0.8999996,0.9299996,102400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,32,0.0,1,0.4802236,0.4812796,1.0495602,0.08921539,0.08921539,1.0,0.0010560084,0.011836616,-27.406992,2.3090785,0.76969284,0.18400002,0.0,0.13817437,0.9299996,0.95999956,105600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,33,0.0,1,0.4812796,0.48233935,1.0349936,0.092258476,0.092258476,1.0,0.0010597538,0.011486791,-27.173307,2.2770314,0.7590105,0.18400002,0.0,0.15484893,0.95999956,0.98999953,108800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,34,0.0,1,0.48233935,0.48233935,1.1392622,0.0,0.07256678,0.0,0.0,0.011147306,-29.163118,2.5064268,0.8354756,0.104,0.0,0.17203775,0.98999953,1.0199995,112000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,35,0.0,1,0.48233935,0.48330465,1.0494748,0.08923294,0.08923294,1.0,0.00096530886,0.010817854,-28.028708,2.3088908,0.7696303,0.120000005,0.0,0.14099778,1.0199995,1.0499995,115200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,36,0.0,1,0.48330465,0.48426005,1.0409257,0.09100689,0.09100689,1.0,0.0009554029,0.010498138,-28.009903,2.2900825,0.76336086,0.15200001,0.0,0.1686946,1.0499995,1.0799994,118400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,37,0.0,1,0.48426005,0.48517066,1.0487487,0.08938224,0.08938224,1.0,0.0009106147,0.010187871,-27.33123,2.3072932,0.76909775,0.096,0.0,0.122649975,1.0799994,1.1099994,121600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,38,0.0,1,0.48517066,0.48517066,1.1025505,0.0,0.078967705,0.0,0.0,0.009886774,-29.326271,2.4256597,0.8085532,0.15200001,0.0,0.18271635,1.1099994,1.1399994,124800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,39,0.0,1,0.48517066,0.4860253,1.0502433,0.0890752,0.0890752,1.0,0.0008546388,0.009594576,-27.237549,2.3105812,0.77019376,0.19999999,0.0,0.13379131,1.1399994,1.1699994,128000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,40,0.0,1,0.4860253,0.48685282,1.0512238,0.0888743,0.0888743,1.0,0.00082750997,0.009311015,-26.71347,2.3127384,0.7709128,0.136,0.0,0.15097451,1.1699994,1.1999993,131200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,41,0.0,1,0.48685282,0.4877129,1.0214362,0.095183976,0.095183976,1.0,0.00086006644,0.009035832,-26.076708,2.2472045,0.7490682,0.17600001,0.0,0.12452782,1.1999993,1.2299993,134400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,42,0.0,1,0.4877129,0.4884841,1.0557609,0.08795067,0.08795067,1.0,0.0007712203,0.008768783,-27.688648,2.3227203,0.77424014,0.112,0.0,0.14241366,1.2299993,1.2599993,137600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,43,0.0,1,0.4884841,0.4893002,1.0181843,0.09589936,0.09589936,1.0,0.00081606774,0.008509627,-27.072638,2.2400503,0.7466835,0.136,0.0,0.1362704,1.2599993,1.2899992,140800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,44,0.0,1,0.4893002,0.49002808,1.054808,0.08814383,0.08814383,1.0,0.00072790316,0.0082581295,-27.222723,2.3206239,0.77354133,0.18400002,0.0,0.14061849,1.2899992,1.3199992,144000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,45,0.0,1,0.49002808,0.49078736,1.0234511,0.09474337,0.09474337,1.0,0.00075927953,0.008014065,-28.070747,2.2516375,0.75054586,0.112,0.0,0.17363068,1.3199992,1.3499992,147200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,46,0.0,1,0.49078736,0.49152416,1.0234798,0.09473712,0.09473712,1.0,0.0007367909,0.007777214,-27.534883,2.2517006,0.7505669,0.192,0.0,0.1378901,1.3499992,1.3799992,150400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,47,0.0,1,0.49152416,0.49152416,1.1246983,0.0,0.07504153,0.0,0.0,0.007547363,-29.310036,2.4743855,0.8247952,0.080000006,0.0,0.15932679,1.3799992,1.4099991,153600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,48,0.0,1,0.49152416,0.49220005,1.0348914,0.09228022,0.09228022,1.0,0.00067588844,0.007324305,-27.573338,2.2768066,0.7589356,0.096,0.0,0.14311859,1.4099991,1.4399991,156800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,49,0.0,1,0.49220005,0.4927958,1.0766797,0.08381471,0.08381471,1.0,0.00059574144,0.007107839,-28.536507,2.3687427,0.78958094,0.15200001,0.0,0.17969213,1.4399991,1.4699991,160000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,50,0.0,1,0.4927958,0.49343687,1.0317975,0.09293996,0.09293996,1.0,0.0006410786,0.0068977713,-26.663708,2.27,0.75666666,0.192,0.0,0.15792234,1.4699991,1.499999,163200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,51,0.0,1,0.49343687,0.49343687,1.1011891,0.0,0.079215616,0.0,0.0,0.0066939117,-28.78254,2.4226644,0.80755484,0.14400001,0.0,0.1746451,1.499999,1.529999,166400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,52,0.0,1,0.49343687,0.49409965,0.9912783,0.10202854,0.10202854,1.0,0.00066278526,0.006496077,-27.513235,2.1808558,0.72695196,0.17,0.0,0.14339803,1.529999,1.559999,169600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,53,0.0,1,0.49409965,0.4947484,0.9875327,0.1029123,0.1029123,1.0,0.0006487682,0.006304088,-26.451977,2.1726153,0.72420514,0.16800001,0.0,0.14731316,1.559999,1.589999,172800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,54,0.0,1,0.4947484,0.49528033,1.0607466,0.08694675,0.08694675,1.0,0.00053192064,0.0061177746,-27.845549,2.333689,0.77789634,0.136,0.0,0.13578133,1.589999,1.6199989,176000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,55,0.0,1,0.49528033,0.49584094,1.0249054,0.094426654,0.094426654,1.0,0.00056060794,0.005936967,-27.329939,2.254837,0.75161237,0.208,0.0,0.16801496,1.6199989,1.6499989,179200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,56,0.0,1,0.49584094,0.49642754,0.9922029,0.10181157,0.10181157,1.0,0.00058658776,0.0057615037,-27.246971,2.18289,0.72763,0.192,0.0,0.16532688,1.6499989,1.6799989,182400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,57,0.0,1,0.49642754,0.49696037,1.0209062,0.09530018,0.09530018,1.0,0.0005328448,0.0055912253,-27.205141,2.2460384,0.7486795,0.128,0.0,0.14125602,1.6799989,1.7099988,185600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,58,0.0,1,0.49696037,0.49744537,1.0487331,0.08938546,0.08938546,1.0,0.0004850037,0.00542598,-26.53289,2.3072588,0.7690863,0.104,0.0,0.15692613,1.7099988,1.7399988,188800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,59,0.0,1,0.49744537,0.49794188,1.025523,0.09429248,0.09429248,1.0,0.00049650815,0.0052656177,-27.18218,2.2561955,0.7520652,0.136,0.0,0.13585997,1.7399988,1.7699988,192000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,60,0.0,1,0.49794188,0.4984015,1.0460411,0.08994125,0.08994125,1.0,0.00045959943,0.005109996,-27.546238,2.3013365,0.7671122,0.120000005,0.0,0.13370806,1.7699988,1.7999988,195200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,61,0.0,1,0.4984015,0.4988762,1.0189501,0.09573041,0.09573041,1.0,0.00047472448,0.004958973,-27.135103,2.241735,0.747245,0.2,0.0,0.14494295,1.7999988,1.8299987,198400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,62,0.0,1,0.4988762,0.499338,1.0179226,0.09595716,0.09595716,1.0,0.00046178547,0.004812413,-26.792376,2.2394745,0.74649155,0.17600001,0.0,0.14679837,1.8299987,1.8599987,201600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,63,0.0,1,0.499338,0.499338,1.1145971,0.0,0.07680737,0.0,0.0,0.0046701846,-28.987738,2.4521625,0.8173875,0.104,0.0,0.16708745,1.8599987,1.8899987,204800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,64,0.0,1,0.499338,0.49978948,1.00168,0.099613905,0.099613905,1.0,0.00045146619,0.0045321602,-26.792044,2.2037401,0.73458004,0.08800001,0.0,0.14905009,1.8899987,1.9199986,208000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,65,0.0,1,0.49978948,0.5001915,1.0390098,0.09140925,0.09140925,1.0,0.00040203752,0.0043982146,-26.497726,2.2858672,0.76195574,0.17,0.0,0.13471125,1.9199986,1.9499986,211200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,66,0.0,1,0.5001915,0.5006099,1.0086913,0.09801865,0.09801865,1.0,0.00041836593,0.0042682276,-27.800283,2.2191653,0.7397218,0.136,0.0,0.17173043,1.9499986,1.9799986,214400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,67,0.0,1,0.5006099,0.5009967,1.029671,0.09339617,0.09339617,1.0,0.00038685466,0.0041420828,-27.599209,2.2653213,0.7551071,0.216,0.0,0.13966285,1.9799986,2.0099986,217600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,68,0.0,1,0.5009967,0.5013741,1.0273943,0.09388705,0.09388705,1.0,0.0003773946,0.004019666,-27.006496,2.2603126,0.7534375,0.120000005,0.0,0.11616688,2.0099986,2.0399985,220800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,69,0.0,1,0.5013741,0.5017823,0.98029155,0.10464258,0.10464258,1.0,0.00040819676,0.003900867,-25.89383,2.1566844,0.71889484,0.17600001,0.0,0.1256397,2.0399985,2.0699985,224000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,70,0.0,1,0.5017823,0.5021362,1.0292786,0.09348056,0.09348056,1.0,0.00035387804,0.003785579,-26.544022,2.2644582,0.7548194,0.17600001,0.0,0.15363117,2.0699985,2.0999985,227200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,71,0.0,1,0.5021362,0.502487,1.0199676,0.09550638,0.09550638,1.0,0.0003508616,0.0036736983,-27.262403,2.2439735,0.7479912,0.136,0.0,0.1516934,2.0999985,2.1299984,230400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,72,0.0,1,0.502487,0.5028326,1.0135481,0.09692859,0.09692859,1.0,0.00034556247,0.0035651242,-26.570744,2.2298503,0.74328345,0.15200001,0.008,0.1472113,2.1299984,2.1599984,233600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,73,0.0,1,0.5028326,0.5031659,1.0162228,0.09633345,0.09633345,1.0,0.00033329052,0.003459759,-27.666212,2.235735,0.745245,0.23200001,0.0,0.15727215,2.1599984,2.1899984,236800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,74,0.0,1,0.5031659,0.50349945,1.0028701,0.09934131,0.09934131,1.0,0.0003335392,0.0033575078,-26.543467,2.2063582,0.7354528,0.17600001,0.0,0.14037451,2.1899984,2.2199984,240000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,75,0.0,1,0.50349945,0.5038227,1.0034454,0.09920979,0.09920979,1.0,0.00032325313,0.0032582784,-26.509098,2.207624,0.73587465,0.17600001,0.0,0.17658034,2.2199984,2.2499983,243200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,76,0.0,1,0.5038227,0.50414246,0.99514914,0.1011232,0.1011232,1.0,0.00031974973,0.003161982,-26.189169,2.1893718,0.7297906,0.18400002,0.0,0.16116601,2.2499983,2.2799983,246400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,77,0.0,1,0.50414246,0.5044106,1.0585284,0.08739198,0.08739198,1.0,0.00026816502,0.0030685314,-26.963833,2.328809,0.7762697,0.16800001,0.0,0.13361783,2.2799983,2.3099983,249600
