mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,156,0.0,1,0.51279354,0.51282066,1.0242977,0.094558865,0.094558865,1.0,2.7123999e-05,0.00028684776,-27.362572,2.2535,0.7511667,0.16,0.0,0.1616819,4.650001,4.6800013,502400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,157,0.0,1,0.51282066,0.5128441,1.0745455,0.08422762,0.08422762,1.0,2.344645e-05,0.00027837008,-27.456871,2.3640473,0.7880158,0.16000001,0.0,0.15509003,4.6800013,4.7100015,505600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,158,0.0,1,0.5128441,0.51286954,1.0259405,0.094201855,0.094201855,1.0,2.5447964e-05,0.00027014292,-27.094757,2.2571142,0.75237143,0.17600001,0.008,0.12194138,4.7100015,4.7400017,508800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,159,0.0,1,0.51286954,0.51289254,1.057189,0.08766193,0.08766193,1.0,2.2981358e-05,0.00026215892,-26.957111,2.3258622,0.7752874,0.120000005,0.0,0.17883441,4.7400017,4.770002,512000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,160,0.0,1,0.51289254,0.51289254,1.1046934,0.0,0.078579016,0.0,0.0,0.00025441093,-28.05199,2.430374,0.81012464,0.08800001,0.0,0.13988228,4.770002,4.800002,515200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,161,0.0,1,0.51289254,0.5129154,1.0339832,0.09247339,0.09247339,1.0,2.283093e-05,0.0002468919,-27.471262,2.2748086,0.75826955,0.136,0.0,0.14529026,4.800002,4.8300023,518400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,162,0.0,1,0.5129154,0.5129404,0.98065543,0.104554944,0.104554944,1.0,2.505085e-05,0.00023959507,-26.039385,2.157485,0.7191617,0.256,0.0,0.12588777,4.8300023,4.8600025,521600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,163,0.0,1,0.5129404,0.51296234,1.0251399,0.09437567,0.09437567,1.0,2.1943657e-05,0.00023251392,-26.50516,2.255353,0.7517843,0.224,0.0,0.14942966,4.8600025,4.8900027,524800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,164,0.0,1,0.51296234,0.5129821,1.0582979,0.087438375,0.087438375,1.0,1.9729774e-05,0.00022564206,-27.763416,2.328302,0.77610064,0.136,0.0,0.16215047,4.8900027,4.920003,528000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,165,0.0,1,0.5129821,0.51300305,1.0190498,0.09570843,0.09570843,1.0,2.0957586e-05,0.00021897326,-26.808556,2.2419543,0.74731815,0.192,0.0,0.14303093,4.920003,4.950003,531200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,166,0.0,1,0.51300305,0.5130219,1.0517272,0.08877134,0.08877134,1.0,1.8864052e-05,0.00021250159,-27.577368,2.313846,0.7712821,0.18400002,0.0,0.141176,4.950003,4.9800034,534400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,167,0.0,1,0.5130219,0.5130385,1.0941391,0.080512054,0.080512054,1.0,1.660329e-05,0.00020622117,-27.355078,2.407154,0.80238473,0.112,0.0,0.13623515,4.9800034,5.0100036,537600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,168,0.0,1,0.5130385,0.51305693,1.0366954,0.09189771,0.09189771,1.0,1.8391156e-05,0.00020012638,-27.525513,2.2807753,0.76025844,0.128,0.0,0.13859911,5.0100036,5.040004,540800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,169,0.0,1,0.51305693,0.51307565,1.0155876,0.09647446,0.09647446,1.0,1.873647e-05,0.00019421171,-26.471178,2.2343373,0.7447791,0.17,0.0,0.14081027,5.040004,5.070004,544000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,170,0.0,1,0.51307565,0.513093,1.0367576,0.09188454,0.09188454,1.0,1.7317649e-05,0.00018847184,-27.015398,2.2809122,0.7603041,0.128,0.0,0.14396563,5.070004,5.100004,547200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,171,0.0,1,0.513093,0.51311004,1.0301224,0.093299136,0.093299136,1.0,1.7064564e-05,0.00018290163,-27.031862,2.2663145,0.7554382,0.17600001,0.0,0.15912077,5.100004,5.1300044,550400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,172,0.0,1,0.51311004,0.5131285,0.98233145,0.10415221,0.10415221,1.0,1.8486604e-05,0.00017749603,-26.018051,2.1611724,0.7203908,0.17600001,0.0,0.131999,5.1300044,5.1600046,553600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,173,0.0,1,0.5131285,0.51314366,1.0553756,0.08802872,0.08802872,1.0,1.5162964e-05,0.00017225019,-27.097212,2.3218727,0.7739576,0.104,0.0,0.15746064,5.1600046,5.190005,556800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,174,0.0,1,0.51314366,0.51314366,1.1187963,0.0,0.0760683,0.0,0.0,0.0001671594,-28.495504,2.461401,0.820467,0.128,0.0,0.1504897,5.190005,5.220005,560000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,175,0.0,1,0.51314366,0.51315993,0.99909467,0.10020867,0.10020867,1.0,1.6255755e-05,0.00016221905,-26.696848,2.1980522,0.7326841,0.2,0.0,0.1507315,5.220005,5.2500052,563200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,176,0.0,1,0.51315993,0.513176,0.9901874,0.10228513,0.10228513,1.0,1.610221e-05,0.00015742474,-25.836752,2.1784558,0.72615194,0.192,0.0,0.13376175,5.2500052,5.2800055,566400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,177,0.0,1,0.513176,0.51318896,1.071744,0.08477269,0.08477269,1.0,1.2950901e-05,0.00015277209,-27.81701,2.357884,0.78596133,0.16000001,0.0,0.15390186,5.2800055,5.3100057,569600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,178,0.0,1,0.51318896,0.5132031,1.0214736,0.09517575,0.09517575,1.0,1.4110467e-05,0.00014825696,-26.228397,2.2472868,0.7490956,0.2,0.0,0.14107366,5.3100057,5.340006,572800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,179,0.0,1,0.5132031,0.51321477,1.0895154,0.08137379,0.08137379,1.0,1.1707677e-05,0.00014387528,-29.02436,2.3969817,0.79899395,0.136,0.0,0.15993655,5.340006,5.370006,576000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,180,0.0,1,0.51321477,0.51322657,1.0720758,0.08470794,0.08470794,1.0,1.1827183e-05,0.00013962308,-28.456745,2.358614,0.7862047,0.128,0.0,0.14643988,5.370006,5.4000063,579200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,181,0.0,1,0.51322657,0.51323926,1.0287063,0.09360384,0.09360384,1.0,1.2683e-05,0.00013549658,-27.29151,2.263199,0.7543997,0.16800001,0.0,0.14453071,5.4000063,5.4300065,582400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,182,0.0,1,0.51323926,0.5132541,0.9467666,0.11304031,0.11304031,1.0,1.4863899e-05,0.00013149202,-25.681597,2.0829282,0.6943094,0.11,0.0,0.14180048,5.4300065,5.4600067,585600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,183,0.0,1,0.5132541,0.5132661,1.026694,0.09403856,0.09403856,1.0,1.1999868e-05,0.00012760582,-27.108126,2.2587721,0.7529241,0.120000005,0.0,0.15143903,5.4600067,5.490007,588800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,184,0.0,1,0.5132661,0.5132769,1.0593094,0.08723496,0.08723496,1.0,1.0802693e-05,0.00012383446,-27.74899,2.330527,0.77684236,0.096,0.0,0.15581428,5.490007,5.520007,592000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,185,0.0,1,0.5132769,0.5132892,0.9888281,0.10260579,0.10260579,1.0,1.2330608e-05,0.00012017458,-27.340391,2.1754653,0.7251551,0.18400002,0.0,0.16675715,5.520007,5.5500073,595200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,186,0.0,1,0.5132892,0.5132892,1.1049579,0.0,0.07853116,0.0,0.0,0.000116622854,-27.888334,2.4309561,0.8103187,0.096,0.0,0.1786431,5.5500073,5.5800076,598400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,187,0.0,1,0.5132892,0.5133006,0.9977654,0.10051585,0.10051585,1.0,1.1375993e-05,0.00011317612,-26.199022,2.1951277,0.73170924,0.18400002,0.0,0.11596523,5.5800076,5.610008,601600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,188,0.0,1,0.5133006,0.5133114,1.0087141,0.098013505,0.098013505,1.0,1.0764944e-05,0.00010983123,-26.955256,2.2192154,0.73973846,0.17600001,0.0,0.15495242,5.610008,5.640008,604800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,189,0.0,1,0.5133114,0.51332265,0.9765515,0.10554764,0.10554764,1.0,1.12498155e-05,0.0001065852,-26.352596,2.148456,0.7161521,0.208,0.0,0.13981143,5.640008,5.670008,608000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,190,0.0,1,0.51332265,0.51333344,0.98145056,0.104363695,0.104363695,1.0,1.079487e-05,0.00010343511,-26.773624,2.1592343,0.7197448,0.16000001,0.0,0.13849638,5.670008,5.7000084,611200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,191,0.0,1,0.51333344,0.5133428,1.0316073,0.092980675,0.092980675,1.0,9.3332255e-06,0.00010037812,-27.261383,2.2695813,0.7565271,0.16800001,0.0,0.16079968,5.7000084,5.7300086,614400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,192,0.0,1,0.5133428,0.5133524,1.0061172,0.09860132,0.09860132,1.0,9.6049e-06,9.7411474e-05,-27.107563,2.2135022,0.7378341,0.18400002,0.0,0.14432925,5.7300086,5.760009,617600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,193,0.0,1,0.5133524,0.51336116,1.0344563,0.09237271,0.09237271,1.0,8.732224e-06,9.4532516e-05,-27.866516,2.275849,0.7586164,0.16800001,0.0,0.14555414,5.760009,5.790009,620800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,194,0.0,1,0.51336116,0.51337034,1.0001093,0.099974826,0.099974826,1.0,9.171554e-06,9.173863e-05,-26.42711,2.2002845,0.7334282,0.16000001,0.0,0.1546042,5.790009,5.820009,624000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,195,0.0,1,0.51337034,0.51338017,0.9557337,0.11073024,0.11073024,1.0,9.8580185e-06,8.902734e-05,-25.73919,2.1026561,0.7008854,0.17,0.0,0.13616492,5.820009,5.8500094,627200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,196,0.0,1,0.51338017,0.51338816,1.0338432,0.092503205,0.092503205,1.0,7.991921e-06,8.6396154e-05,-27.075846,2.2745004,0.7581668,0.128,0.0,0.13148963,5.8500094,5.8800097,630400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,197,0.0,1,0.51338816,0.5133954,1.0620973,0.086676754,0.086676754,1.0,7.267217e-06,8.3842744e-05,-28.405146,2.3366609,0.778887,0.128,0.0,0.15435867,5.8800097,5.91001,633600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,198,0.0,1,0.5133954,0.5134034,1.0065818,0.098495916,0.098495916,1.0,8.014101e-06,8.13648e-05,-26.328922,2.214524,0.7381747,0.18400002,0.0,0.13893189,5.91001,5.94001,636800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,199,0.0,1,0.5134034,0.5134104,1.0545648,0.088193215,0.088193215,1.0,6.963745e-06,7.8960096e-05,-26.831821,2.3200889,0.773363,0.16800001,0.0,0.18595749,5.94001,5.9700103,640000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,200,0.0,1,0.5134104,0.51341844,0.97920305,0.10490519,0.10490519,1.0,8.038512e-06,7.662645e-05,-27.046848,2.1542897,0.7180966,0.15200001,0.0,0.14446,5.9700103,6.0000105,643200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,201,0.0,1,0.51341844,0.51342595,0.99495226,0.101169065,0.101169065,1.0,7.5231123e-06,7.4361786e-05,-27.47923,2.1889386,0.7296462,0.14400001,0.0,0.14203419,6.0000105,6.0300107,646400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,202,0.0,1,0.51342595,0.5134326,1.0351143,0.09223286,0.09223286,1.0,6.655896e-06,7.216404e-05,-27.241804,2.277297,0.759099,0.16800001,0.0,0.14179954,6.0300107,6.060011,649600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,203,0.0,1,0.5134326,0.5134389,1.0489327,0.0893444,0.0893444,1.0,6.2569006e-06,7.003126e-05,-27.567595,2.307698,0.7692327,0.112,0.0,0.15361923,6.060011,6.090011,652800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,204,0.0,1,0.5134389,0.5134448,1.0605733,0.086981446,0.086981446,1.0,5.9113904e-06,6.796151e-05,-27.537493,2.333308,0.7777693,0.15200001,0.0,0.14492658,6.090011,6.1200113,656000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,205,0.0,1,0.5134448,0.513451,1.0288688,0.09356884,0.09356884,1.0,6.1711385e-06,6.5952925e-05,-28.207966,2.2635565,0.75451887,0.120000005,0.0,0.15857722,6.1200113,6.1500115,659200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,206,0.0,1,0.513451,0.51345646,1.0650657,0.08608634,0.08608634,1.0,5.5098453e-06,6.400371e-05,-27.450241,2.3431914,0.7810638,0.104,0.0,0.14153892,6.1500115,6.1800117,662400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,207,0.0,1,0.51345646,0.51346225,1.0332689,0.092625596,0.092625596,1.0,5.753171e-06,6.211211e-05,-26.550146,2.273237,0.7577457,0.192,0.0,0.15308456,6.1800117,6.210012,665600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,208,0.0,1,0.51346225,0.5134681,1.0138464,0.09686203,0.09686203,1.0,5.838495e-06,6.02764e-05,-27.712769,2.2305067,0.74350226,0.099999994,0.0,0.14529377,6.210012,6.240012,668800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,209,0.0,1,0.5134681,0.5134736,1.0288433,0.09357433,0.09357433,1.0,5.4736265e-06,5.8494956e-05,-27.134932,2.2635005,0.75450015,0.2,0.008,0.1366159,6.240012,6.2700124,672000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,210,0.0,1,0.5134736,0.51347864,1.0482318,0.089488685,0.089488685,1.0,5.0799285e-06,5.6766155e-05,-28.44682,2.3061562,0.7687187,0.16000001,0.0,0.1748643,6.2700124,6.3000126,675200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,211,0.0,1,0.51347864,0.5134841,1.0022355,0.099486575,0.099486575,1.0,5.4805614e-06,5.508845e-05,-26.48682,2.2049623,0.73498744,0.112,0.0,0.14043373,6.3000126,6.330013,678400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,212,0.0,1,0.5134841,0.51348907,1.0357965,0.09208808,0.09208808,1.0,4.923059e-06,5.3460328e-05,-27.188303,2.2787979,0.7595993,0.18400002,0.0,0.12174281,6.330013,6.360013,681600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,213,0.0,1,0.51348907,0.5134935,1.0692396,0.08526296,0.08526296,1.0,4.4234703e-06,5.1880324e-05,-27.905329,2.352374,0.78412473,0.096,0.0,0.15770164,6.360013,6.390013,684800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,214,0.0,1,0.5134935,0.51349837,1.0119271,0.097291045,0.097291045,1.0,4.8983143e-06,5.0347022e-05,-27.556433,2.226284,0.7420947,0.16800001,0.0,0.12719065,6.390013,6.4200134,688000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,215,0.0,1,0.51349837,0.51350266,1.0583236,0.087433204,0.087433204,1.0,4.2719016e-06,4.885903e-05,-27.472443,2.3283584,0.7761195,0.224,0.0,0.15830104,6.4200134,6.4500136,691200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,216,0.0,1,0.51350266,0.5135068,1.0569259,0.08771504,0.08771504,1.0,4.15901e-06,4.741502e-05,-27.556175,2.3252833,0.77509445,0.14400001,0.0,0.150143,6.4500136,6.480014,694400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,217,0.0,1,0.5135068,0.51351154,0.9915853,0.10195645,0.10195645,1.0,4.691392e-06,4.6013683e-05,-27.179358,2.1815312,0.7271771,0.24000001,0.0,0.13408132,6.480014,6.510014,697600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,218,0.0,1,0.51351154,0.5135157,1.0267228,0.094032325,0.094032325,1.0,4.1988974e-06,4.4653763e-05,-27.270435,2.2588353,0.7529451,0.14400001,0.0,0.1366327,6.510014,6.5400143,700800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,219,0.0,1,0.5135157,0.51352024,0.9795383,0.10482424,0.10482424,1.0,4.5424567e-06,4.3334032e-05,-25.938457,2.1550274,0.7183425,0.17600001,0.0,0.15523975,6.5400143,6.5700145,704000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,220,0.0,1,0.51352024,0.5135239,1.0662497,0.08585197,0.08585197,1.0,3.6103597e-06,4.2053314e-05,-28.683931,2.3457963,0.7819321,0.16800001,0.0,0.17925923,6.5700145,6.6000147,707200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,221,0.0,1,0.5135239,0.5135272,1.0871483,0.08181853,0.08181853,1.0,3.33905e-06,4.081044e-05,-27.953508,2.391774,0.797258,0.099999994,0.0,0.14272955,6.6000147,6.630015,710400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,222,0.0,1,0.5135272,0.5135306,1.0638115,0.08633532,0.08633532,1.0,3.41925e-06,3.9604303e-05,-27.71066,2.3404322,0.7801441,0.2,0.0,0.13347952,6.630015,6.660015,713600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,223,0.0,1,0.5135306,0.5135344,1.0009652,0.09977799,0.09977799,1.0,3.834848e-06,3.843381e-05,-27.280602,2.2021675,0.7340559,0.128,0.0,0.17451708,6.660015,6.6900153,716800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,224,0.0,1,0.5135344,0.5135376,1.0754085,0.08406042,0.08406042,1.0,3.1352783e-06,3.7297912e-05,-28.371965,2.3659458,0.7886486,0.14400001,0.0,0.17524189,6.6900153,6.7200155,720000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,225,0.0,1,0.5135376,0.5135409,1.0328871,0.092707075,0.092707075,1.0,3.3555868e-06,3.6195586e-05,-27.594404,2.272397,0.7574657,0.14400001,0.0,0.13520119,6.7200155,6.7500157,723200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,226,0.0,1,0.5135409,0.5135439,1.0740877,0.08431644,0.08431644,1.0,2.9616854e-06,3.5125835e-05,-27.946577,2.3630402,0.7876801,0.128,0.0,0.14483902,6.7500157,6.780016,726400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,227,0.0,1,0.5135439,0.5135467,1.0831013,0.08258452,0.08258452,1.0,2.8151164e-06,3.40877e-05,-28.829802,2.3828704,0.7942902,0.16000001,0.0,0.15859546,6.780016,6.810016,729600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,228,0.0,1,0.5135467,0.5135499,1.011289,0.09743411,0.09743411,1.0,3.2231449e-06,3.308025e-05,-26.64869,2.2248802,0.74162674,0.072000004,0.0,0.12531935,6.810016,6.8400164,732800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,229,0.0,1,0.5135499,0.51355284,1.0444179,0.09027805,0.09027805,1.0,2.898158e-06,3.2102576e-05,-27.60573,2.2977653,0.7659218,0.15200001,0.0,0.15177289,6.8400164,6.8700166,736000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,230,0.0,1,0.51355284,0.51355565,1.045213,0.09011292,0.09011292,1.0,2.8073594e-06,3.1153795e-05,-27.993622,2.2995145,0.7665049,0.128,0.0,0.150813,6.8700166,6.900017,739200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,231,0.0,1,0.51355565,0.51355827,1.0646306,0.086172625,0.086172625,1.0,2.6052617e-06,3.0233055e-05,-27.630821,2.3422341,0.78074473,0.104,0.0,0.14881277,6.900017,6.930017,742400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,232,0.0,1,0.51355827,0.51356107,1.0217552,0.095114075,0.095114075,1.0,2.7906021e-06,2.9339528e-05,-27.600042,2.2479064,0.74930215,0.120000005,0.0,0.1638648,6.930017,6.960017,745600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,233,0.0,1,0.51356107,0.5135638,1.0181034,0.095917225,0.095917225,1.0,2.7309943e-06,2.8472408e-05,-27.015806,2.2398722,0.7466241,0.18400002,0.0,0.14714468,6.960017,6.9900174,748800
