mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,234,0.0,1,0.5135638,0.5135664,1.0348562,0.0922877,0.0922877,1.0,2.5499935e-06,2.7630915e-05,-28.617575,2.276729,0.7589097,0.11,0.0,0.1277618,6.9900174,7.0200176,752000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,235,0.0,1,0.5135664,0.51356894,1.0162411,0.09632941,0.09632941,1.0,2.5830047e-06,2.681429e-05,-27.11622,2.235775,0.74525833,0.16800001,0.0,0.138387,7.0200176,7.050018,755200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,236,0.0,1,0.51356894,0.5135714,1.0320837,0.092878714,0.092878714,1.0,2.4168717e-06,2.6021804e-05,-27.462286,2.2706296,0.7568766,0.16800001,0.0,0.14268379,7.050018,7.080018,758400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,237,0.0,1,0.5135714,0.51357365,1.0476297,0.089612864,0.089612864,1.0,2.2629702e-06,2.5252739e-05,-27.77586,2.3048315,0.76827717,0.15200001,0.0,0.14195794,7.080018,7.1100183,761600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,238,0.0,1,0.51357365,0.5135757,1.0850013,0.082224004,0.082224004,1.0,2.0150146e-06,2.4506404e-05,-28.674833,2.3870506,0.79568356,0.120000005,0.0,0.19721527,7.1100183,7.1400185,764800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,239,0.0,1,0.5135757,0.5135776,1.0934137,0.080646634,0.080646634,1.0,1.9179483e-06,2.3782126e-05,-28.23457,2.405558,0.8018527,0.18400002,0.0,0.1868847,7.1400185,7.1700187,768000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,240,0.0,1,0.5135776,0.5135796,1.0588639,0.0873245,0.0873245,1.0,2.015384e-06,2.307925e-05,-27.393587,2.3295472,0.7765157,0.14400001,0.0,0.17532255,7.1700187,7.200019,771200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,241,0.0,1,0.5135796,0.5135819,0.99769235,0.10053277,0.10053277,1.0,2.2516479e-06,2.2397153e-05,-26.653677,2.194967,0.7316557,0.128,0.0,0.11524109,7.200019,7.230019,774400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,242,0.0,1,0.5135819,0.5135841,0.9959682,0.10093267,0.10093267,1.0,2.1937929e-06,2.173521e-05,-26.86233,2.1911738,0.73039126,0.096,0.0,0.14142516,7.230019,7.2600193,777600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,243,0.0,1,0.5135841,0.5135859,1.0642909,0.08624006,0.08624006,1.0,1.8190473e-06,2.1092834e-05,-28.667889,2.3414867,0.7804956,0.14400001,0.0,0.17629285,7.2600193,7.2900195,780800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,244,0.0,1,0.5135859,0.513588,0.9978824,0.10048878,0.10048878,1.0,2.0569491e-06,2.046944e-05,-26.772455,2.1953852,0.7317951,0.192,0.0,0.13808171,7.2900195,7.3200197,784000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,245,0.0,1,0.513588,0.51359,1.0087675,0.09800145,0.09800145,1.0,1.9467473e-06,1.9864474e-05,-26.757679,2.2193327,0.73977757,0.16000001,0.0,0.13232073,7.3200197,7.35002,787200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,246,0.0,1,0.51359,0.5135918,1.025125,0.09437891,0.09437891,1.0,1.8193787e-06,1.9277386e-05,-28.119486,2.25532,0.75177336,0.17600001,0.0,0.13623342,7.35002,7.38002,790400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,247,0.0,1,0.5135918,0.51359344,1.0721928,0.08468515,0.08468515,1.0,1.5842601e-06,1.870765e-05,-28.230038,2.3588712,0.7862904,0.14999999,0.0,0.1458896,7.38002,7.4100204,793600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,248,0.0,1,0.51359344,0.513595,1.0628265,0.08653135,0.08653135,1.0,1.5709551e-06,1.8154751e-05,-28.36562,2.338265,0.7794217,0.14400001,0.0,0.13208605,7.4100204,7.4400206,796800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,249,0.0,1,0.513595,0.5135966,1.0471625,0.0897093,0.0897093,1.0,1.5805157e-06,1.7618193e-05,-27.44164,2.3038034,0.7679345,0.128,0.0,0.1469039,7.4400206,7.470021,800000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,250,0.0,1,0.5135966,0.51359814,1.0441196,0.090340056,0.090340056,1.0,1.5445885e-06,1.7097493e-05,-26.991926,2.297109,0.76570296,0.16000001,0.0,0.15017128,7.470021,7.500021,803200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,251,0.0,1,0.51359814,0.5135998,1.0001218,0.09997194,0.09997194,1.0,1.6587528e-06,1.6592183e-05,-26.997143,2.200312,0.7334373,0.16000001,0.0,0.14386429,7.500021,7.530021,806400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,252,0.0,1,0.5135998,0.51360124,1.0497876,0.08916868,0.08916868,1.0,1.4357768e-06,1.6101805e-05,-27.35195,2.309579,0.7698597,0.136,0.0,0.16153629,7.530021,7.5600214,809600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,253,0.0,1,0.51360124,0.5136028,1.0053151,0.098783605,0.098783605,1.0,1.543585e-06,1.5625923e-05,-26.90797,2.2117374,0.7372458,0.192,0.0,0.17141315,7.5600214,7.5900216,812800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,254,0.0,1,0.5136028,0.5136043,1.014157,0.09679278,0.09679278,1.0,1.4677756e-06,1.51641025e-05,-27.381851,2.23119,0.74373,0.192,0.0,0.16089654,7.5900216,7.620022,816000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,255,0.0,1,0.5136043,0.51360554,1.0784667,0.08347055,0.08347055,1.0,1.2283472e-06,1.4715934e-05,-28.581537,2.372674,0.79089135,0.120000005,0.0,0.17104335,7.620022,7.650022,819200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,256,0.0,1,0.51360554,0.5136068,1.0529381,0.08852416,0.08852416,1.0,1.2642143e-06,1.4281009e-05,-27.310415,2.31651,0.77217,0.14400001,0.008,0.15493971,7.650022,7.6800222,822400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,257,0.0,1,0.5136068,0.5136079,1.083922,0.08242862,0.08242862,1.0,1.1423732e-06,1.38589385e-05,-28.378016,2.384676,0.794892,0.096,0.0,0.14949405,7.6800222,7.7100224,825600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,258,0.0,1,0.5136079,0.51360905,1.0779003,0.08357948,0.08357948,1.0,1.1240891e-06,1.3449342e-05,-28.062849,2.371428,0.790476,0.136,0.0,0.15636261,7.7100224,7.7400227,828800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,259,0.0,1,0.51360905,0.5136102,1.0537119,0.08836658,0.08836658,1.0,1.1533475e-06,1.3051851e-05,-27.221014,2.3182125,0.7727375,0.104,0.0,0.15048638,7.7400227,7.770023,832000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,260,0.0,1,0.5136102,0.5136113,1.0500638,0.089111984,0.089111984,1.0,1.128702e-06,1.2666108e-05,-26.821947,2.3101866,0.7700622,0.17999999,0.0,0.18795931,7.770023,7.800023,835200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,261,0.0,1,0.5136113,0.5136113,1.1016457,0.0,0.079132386,0.0,0.0,1.2291765e-05,-29.513048,2.4236689,0.80788964,0.16000001,0.0,0.17701721,7.800023,7.8300233,838400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,262,0.0,1,0.5136113,0.51361245,1.0273114,0.09390496,0.09390496,1.0,1.1201439e-06,1.1928486e-05,-27.309689,2.2601304,0.75337684,0.18400002,0.0,0.12831816,7.8300233,7.8600235,841600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,263,0.0,1,0.51361245,0.51361364,0.9895913,0.10242565,0.10242565,1.0,1.1856735e-06,1.1575943e-05,-26.730232,2.1771443,0.7257148,0.16000001,0.0,0.1290647,7.8600235,7.8900237,844800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,264,0.0,1,0.51361364,0.5136148,1.0007089,0.09983688,0.09983688,1.0,1.1215496e-06,1.1233821e-05,-26.277561,2.2016037,0.7338679,0.136,0.0,0.15589814,7.8900237,7.920024,848000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,265,0.0,1,0.5136148,0.51361585,1.0077367,0.098234326,0.098234326,1.0,1.0709318e-06,1.0901808e-05,-26.08904,2.217065,0.7390217,0.17600001,0.0,0.14524142,7.920024,7.950024,851200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,266,0.0,1,0.51361585,0.5136168,1.0512778,0.08886327,0.08886327,1.0,9.4013865e-07,1.0579609e-05,-28.0827,2.3128572,0.7709524,0.128,0.0,0.15267523,7.950024,7.9800243,854400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,267,0.0,1,0.5136168,0.5136178,1.0099268,0.097740196,0.097740196,1.0,1.003492e-06,1.0266933e-05,-27.511627,2.2218833,0.74062777,0.112,0.0,0.16328825,7.9800243,8.010024,857600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,268,0.0,1,0.5136178,0.5136188,0.9978209,0.10050301,0.10050301,1.0,1.001362e-06,9.963502e-06,-27.23745,2.1952498,0.73174995,0.14400001,0.0,0.13209678,8.010024,8.040024,860800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,269,0.0,1,0.5136188,0.51361984,0.988891,0.10259093,0.10259093,1.0,9.919556e-07,9.669038e-06,-26.743486,2.1756036,0.72520125,0.136,0.0,0.12898692,8.040024,8.070024,864000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,270,0.0,1,0.51361984,0.51362085,0.97547054,0.105810665,0.105810665,1.0,9.928508e-07,9.383278e-06,-27.302526,2.146078,0.7153594,0.15200001,0.0,0.14982143,8.070024,8.100023,867200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,271,0.0,1,0.51362085,0.5136218,0.96690553,0.10791814,0.10791814,1.0,9.826985e-07,9.105961e-06,-25.498724,2.1272347,0.70907825,0.16800001,0.0,0.12140198,8.100023,8.130023,870400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,272,0.0,1,0.5136218,0.5136225,1.0796494,0.083243534,0.083243534,1.0,7.3561006e-07,8.836843e-06,-27.69322,2.3752763,0.7917588,0.112,0.0,0.15953887,8.130023,8.160023,873600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,273,0.0,1,0.5136225,0.5136233,1.0312155,0.09306458,0.09306458,1.0,7.980917e-07,8.5756765e-06,-27.20227,2.2687194,0.75623983,0.07,0.0,0.14889917,8.160023,8.190022,876800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,274,0.0,1,0.5136233,0.513624,1.0532665,0.088457264,0.088457264,1.0,7.3616167e-07,8.322229e-06,-28.25603,2.3172326,0.77241087,0.136,0.0,0.14355125,8.190022,8.220022,880000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,275,0.0,1,0.513624,0.5136247,1.036281,0.091985434,0.091985434,1.0,7.428995e-07,8.076273e-06,-27.874973,2.2798636,0.7599546,0.128,0.0,0.12829152,8.220022,8.250022,883200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,276,0.0,1,0.5136247,0.5136254,1.0739167,0.08434966,0.08434966,1.0,6.6109766e-07,7.837585e-06,-28.296787,2.3626637,0.7875546,0.15200001,0.008,0.16188525,8.250022,8.280022,886400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,277,0.0,1,0.5136254,0.51362616,0.99484915,0.10119309,0.10119309,1.0,7.696697e-07,7.605951e-06,-26.70532,2.188712,0.7295706,0.16000001,0.0,0.1446354,8.280022,8.310021,889600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,278,0.0,1,0.51362616,0.51362675,1.0944551,0.080453485,0.080453485,1.0,5.938403e-07,7.381163e-06,-28.493448,2.4078493,0.8026165,0.080000006,0.0,0.18071212,8.310021,8.340021,892800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,279,0.0,1,0.51362675,0.51362675,1.1215106,0.0,0.07559436,0.0,0.0,7.1630184e-06,-28.352777,2.4673727,0.82245755,0.112,0.0,0.17222089,8.340021,8.370021,896000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,280,0.0,1,0.51362675,0.5136274,1.006277,0.09856507,0.09856507,1.0,6.851575e-07,6.951321e-06,-26.976852,2.2138536,0.7379512,0.15200001,0.0,0.15302545,8.370021,8.400021,899200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,281,0.0,1,0.5136274,0.5136281,0.98651433,0.1031539,0.1031539,1.0,6.958639e-07,6.7458805e-06,-26.26449,2.1703749,0.7234583,0.16000001,0.0,0.13196808,8.400021,8.43002,902400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,282,0.0,1,0.5136281,0.51362884,0.94949734,0.11233179,0.11233179,1.0,7.353814e-07,6.5465115e-06,-26.685568,2.0889359,0.69631195,0.24000001,0.0,0.14172009,8.43002,8.46002,905600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,283,0.0,1,0.51362884,0.5136294,1.063021,0.08649262,0.08649262,1.0,5.494906e-07,6.3530347e-06,-27.839052,2.338693,0.7795643,0.096,0.0,0.13450216,8.46002,8.49002,908800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,284,0.0,1,0.5136294,0.51363003,0.9806026,0.104567654,0.104567654,1.0,6.446884e-07,6.1652754e-06,-26.09665,2.157369,0.719123,0.112,0.0,0.1317399,8.49002,8.52002,912000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,285,0.0,1,0.51363003,0.51363057,1.0596176,0.08717307,0.08717307,1.0,5.215622e-07,5.983066e-06,-28.080267,2.3312054,0.7770685,0.15200001,0.0,0.1424028,8.52002,8.550019,915200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,286,0.0,1,0.51363057,0.51363105,1.0805111,0.08307855,0.08307855,1.0,4.8237405e-07,5.8062406e-06,-27.494652,2.377172,0.7923907,0.07,0.0,0.1383766,8.550019,8.580019,918400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,287,0.0,1,0.51363105,0.5136316,1.0217608,0.09511285,0.09511285,1.0,5.359269e-07,5.6346425e-06,-26.358997,2.2479186,0.7493062,0.16800001,0.0,0.1456036,8.580019,8.610019,921600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,288,0.0,1,0.5136316,0.51363206,1.0480276,0.089530766,0.089530766,1.0,4.8956446e-07,5.4681145e-06,-27.539259,2.3057067,0.76856893,0.136,0.0,0.13607651,8.610019,8.640018,924800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,289,0.0,1,0.51363206,0.51363254,1.0686631,0.0853762,0.0853762,1.0,4.530496e-07,5.306509e-06,-27.4612,2.3511057,0.7837019,0.14400001,0.0,0.16809884,8.640018,8.670018,928000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,290,0.0,1,0.51363254,0.513633,1.010621,0.097584106,0.097584106,1.0,5.025268e-07,5.149679e-06,-26.153416,2.2234104,0.7411368,0.14400001,0.0,0.12787199,8.670018,8.700018,931200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,291,0.0,1,0.513633,0.5136335,1.0358452,0.09207779,0.09207779,1.0,4.601573e-07,4.997484e-06,-27.859701,2.278905,0.759635,0.136,0.0,0.16288245,8.700018,8.730018,934400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,292,0.0,1,0.5136335,0.5136339,1.0640502,0.086287886,0.086287886,1.0,4.1847792e-07,4.8497877e-06,-27.288443,2.3409572,0.7803191,0.15200001,0.0,0.1634732,8.730018,8.760017,937600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,293,0.0,1,0.5136339,0.5136344,1.0069084,0.09842185,0.09842185,1.0,4.632181e-07,4.706456e-06,-26.404152,2.2152429,0.7384143,0.24800001,0.0,0.1393293,8.760017,8.790017,940800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,294,0.0,1,0.5136344,0.5136348,1.0130949,0.09702979,0.09702979,1.0,4.4317002e-07,4.5673605e-06,-26.800173,2.2288532,0.7429511,0.18400002,0.0,0.16537715,8.790017,8.820017,944000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,295,0.0,1,0.5136348,0.5136352,1.0414498,0.09089714,0.09089714,1.0,4.0289032e-07,4.432376e-06,-28.015146,2.2912352,0.76374507,0.2,0.0,0.16766405,8.820017,8.850017,947200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,296,0.0,1,0.5136352,0.5136356,1.0480933,0.089517236,0.089517236,1.0,3.850477e-07,4.3013806e-06,-27.205389,2.3058515,0.76861715,0.14400001,0.0,0.13484134,8.850017,8.880016,950400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,297,0.0,1,0.5136356,0.51363605,0.9666293,0.10798679,0.10798679,1.0,4.5076456e-07,4.1742564e-06,-25.469162,2.126627,0.70887566,0.28,0.0,0.1353983,8.880016,8.910016,953600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,298,0.0,1,0.51363605,0.51363647,0.9806007,0.1045681,0.1045681,1.0,4.2359386e-07,4.05089e-06,-26.395424,2.1573646,0.7191216,0.208,0.008,0.12170415,8.910016,8.940016,956800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,299,0.0,1,0.51363647,0.5136368,1.0173584,0.0960819,0.0960819,1.0,3.7771417e-07,3.931169e-06,-26.888979,2.2382333,0.7460778,0.14999999,0.0,0.16023754,8.940016,8.970016,960000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,300,0.0,1,0.5136368,0.5136371,1.0860661,0.082022674,0.082022674,1.0,3.129154e-07,3.8149865e-06,-28.643044,2.389393,0.7964644,0.14400001,0.0,0.15927745,8.970016,9.000015,963200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,301,0.0,1,0.5136371,0.5136375,1.0381778,0.09158453,0.09158453,1.0,3.3906767e-07,3.702237e-06,-26.310362,2.2840369,0.7613456,0.18400002,0.0,0.120921746,9.000015,9.030015,966400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,302,0.0,1,0.5136375,0.5136378,1.040975,0.09099656,0.09099656,1.0,3.2693436e-07,3.5928208e-06,-27.66282,2.2901907,0.7633969,0.16000001,0.0,0.15538464,9.030015,9.060015,969600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,303,0.0,1,0.5136378,0.51363814,1.0149145,0.09662409,0.09662409,1.0,3.368932e-07,3.4866378e-06,-27.097452,2.2328565,0.7442855,0.17600001,0.0,0.16496718,9.060015,9.090014,972800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,304,0.0,1,0.51363814,0.5136385,0.96902376,0.10739305,0.10739305,1.0,3.6337437e-07,3.3835931e-06,-26.297037,2.1318948,0.7106316,0.256,0.0,0.1262967,9.090014,9.120014,976000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,305,0.0,1,0.5136385,0.5136388,1.014834,0.09664202,0.09664202,1.0,3.1733313e-07,3.2835937e-06,-26.403416,2.2326794,0.74422646,0.14400001,0.0,0.13371715,9.120014,9.150014,979200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,306,0.0,1,0.5136388,0.51363915,0.9862732,0.103211194,0.103211194,1.0,3.2888758e-07,3.1865495e-06,-26.535536,2.1698444,0.7232815,0.16800001,0.0,0.14395408,9.150014,9.180014,982400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,307,0.0,1,0.51363915,0.51363945,1.0166832,0.0962314,0.0962314,1.0,2.9758345e-07,3.0923736e-06,-26.96502,2.2367477,0.7455826,0.18400002,0.0,0.1346913,9.180014,9.210013,985600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,308,0.0,1,0.51363945,0.5136397,1.0897928,0.08132183,0.08132183,1.0,2.4404528e-07,3.0009812e-06,-27.31791,2.397592,0.7991974,0.136,0.0,0.14534044,9.210013,9.240013,988800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,309,0.0,1,0.5136397,0.51364,0.99436593,0.10130573,0.10130573,1.0,2.950316e-07,2.9122896e-06,-27.351168,2.1876488,0.7292163,0.128,0.0,0.13678013,9.240013,9.270013,992000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,310,0.0,1,0.51364,0.5136403,1.0097723,0.09777497,0.09777497,1.0,2.7633348e-07,2.826219e-06,-26.990686,2.2215436,0.7405145,0.120000005,0.0,0.15098168,9.270013,9.300013,995200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,311,0.0,1,0.5136403,0.5136406,0.9970034,0.10069239,0.10069239,1.0,2.7616824e-07,2.7426922e-06,-27.0918,2.1934512,0.7311504,0.14400001,0.0,0.12812997,9.300013,9.330012,998400
