mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,312,0.0,1,0.5136406,0.5136408,1.0237147,0.094685905,0.094685905,1.0,2.5201925e-07,2.6616342e-06,-26.765215,2.2522173,0.7507391,0.12,0.0,0.14116262,9.330012,9.360012,1001600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,313,0.0,1,0.5136408,0.51364106,1.0417881,0.09082635,0.09082635,1.0,2.346019e-07,2.5829718e-06,-28.137096,2.2919796,0.7639932,0.15200001,0.0,0.1347202,9.360012,9.390012,1004800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,314,0.0,1,0.51364106,0.5136413,0.9934249,0.1015255,0.1015255,1.0,2.5448728e-07,2.506634e-06,-26.17069,2.1855783,0.7285261,0.24000001,0.0,0.15171824,9.390012,9.4200115,1008000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,315,0.0,1,0.5136413,0.5136413,1.1377349,0.0,0.07282242,0.0,0.0,2.4325525e-06,-28.74298,2.5030668,0.8343556,0.104,0.0,0.17364304,9.4200115,9.450011,1011200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,316,0.0,1,0.5136413,0.51364154,1.0515944,0.0887985,0.0887985,1.0,2.096231e-07,2.3606603e-06,-26.771805,2.3135538,0.7711846,0.112,0.0,0.19267763,9.450011,9.480011,1014400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,317,0.0,1,0.51364154,0.5136418,0.9950787,0.10113962,0.10113962,1.0,2.3170004e-07,2.290893e-06,-26.60459,2.1892169,0.72973895,0.15200001,0.0,0.12197503,9.480011,9.510011,1017600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,318,0.0,1,0.5136418,0.51364195,1.0409542,0.09100092,0.09100092,1.0,2.023121e-07,2.2231873e-06,-27.09686,2.2901452,0.7633817,0.192,0.0,0.15142551,9.510011,9.54001,1020800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,319,0.0,1,0.51364195,0.51364213,1.0308473,0.09314354,0.09314354,1.0,2.0095558e-07,2.1574829e-06,-27.20754,2.2679093,0.75596976,0.16000001,0.0,0.15618844,9.54001,9.57001,1024000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,320,0.0,1,0.51364213,0.5136423,1.0768188,0.08378788,0.08378788,1.0,1.7542838e-07,2.0937202e-06,-27.675055,2.3690488,0.789683,0.16800001,0.0,0.17386925,9.57001,9.60001,1027200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,321,0.0,1,0.5136423,0.5136425,1.046049,0.08993962,0.08993962,1.0,1.8274308e-07,2.0318419e-06,-27.555962,2.3013537,0.7671179,0.120000005,0.0,0.17411238,9.60001,9.63001,1030400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,322,0.0,1,0.5136425,0.51364267,1.0465572,0.08983444,0.08983444,1.0,1.7713486e-07,1.9717925e-06,-28.002619,2.3024719,0.7674906,0.136,0.0,0.12770735,9.63001,9.660009,1033600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,323,0.0,1,0.51364267,0.51364285,0.9796791,0.104790255,0.104790255,1.0,2.0051802e-07,1.9135177e-06,-26.54561,2.155337,0.7184457,0.14400001,0.0,0.14357166,9.660009,9.690009,1036800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,324,0.0,1,0.51364285,0.513643,1.0439659,0.090372026,0.090372026,1.0,1.6781772e-07,1.8569652e-06,-27.226046,2.296771,0.76559037,0.18400002,0.0,0.14417309,9.690009,9.720009,1040000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,325,0.0,1,0.513643,0.5136432,1.046309,0.08988579,0.08988579,1.0,1.6198176e-07,1.8020841e-06,-28.004622,2.3019257,0.7673086,0.16,0.0,0.1562135,9.720009,9.750009,1043200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,326,0.0,1,0.5136432,0.5136434,1.0457408,0.09000345,0.09000345,1.0,1.5740028e-07,1.748825e-06,-28.248507,2.3006759,0.76689196,0.17600001,0.0,0.14904752,9.750009,9.780008,1046400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,327,0.0,1,0.5136434,0.51364356,1.033225,0.09263497,0.09263497,1.0,1.5721449e-07,1.6971397e-06,-26.26479,2.2731404,0.7577135,0.120000005,0.0,0.13472967,9.780008,9.810008,1049600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,328,0.0,1,0.51364356,0.5136437,1.0544924,0.08820794,0.08820794,1.0,1.4527689e-07,1.646982e-06,-28.404667,2.3199296,0.7733099,0.120000005,0.0,0.14262432,9.810008,9.840008,1052800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,329,0.0,1,0.5136437,0.51364386,0.9615394,0.109259866,0.109259866,1.0,1.7463081e-07,1.598307e-06,-25.298138,2.115429,0.705143,0.136,0.008,0.14183559,9.840008,9.8700075,1056000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,330,0.0,1,0.51364386,0.51364404,1.0138708,0.09685659,0.09685659,1.0,1.5023137e-07,1.5510702e-06,-26.647526,2.2305603,0.74352014,0.16000001,0.0,0.13614938,9.8700075,9.900007,1059200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,331,0.0,1,0.51364404,0.51364404,1.1254677,0.0,0.07490871,0.0,0.0,1.5052295e-06,-28.50326,2.4760783,0.82535946,0.104,0.008,0.14235888,9.900007,9.930007,1062400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,332,0.0,1,0.51364404,0.51364416,1.0566946,0.08776177,0.08776177,1.0,1.2819744e-07,1.4607436e-06,-28.686436,2.3247745,0.7749249,0.16800001,0.0,0.15126503,9.930007,9.960007,1065600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,333,0.0,1,0.51364416,0.5136443,1.0097609,0.09777754,0.09777754,1.0,1.3860675e-07,1.4175725e-06,-26.986303,2.2215183,0.7405061,0.2,0.0,0.18391739,9.960007,9.990006,1068800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,334,0.0,1,0.5136443,0.5136444,1.0452461,0.09010604,0.09010604,1.0,1.2395684e-07,1.3756774e-06,-27.24978,2.2995875,0.7665292,0.112,0.0,0.15717585,9.990006,10.020006,1072000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,335,0.0,1,0.5136444,0.5136445,1.0907304,0.08114646,0.08114646,1.0,1.0833216e-07,1.3350202e-06,-27.794014,2.3996549,0.799885,0.16800001,0.0,0.15283163,10.020006,10.050006,1075200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,336,0.0,1,0.5136445,0.51364464,1.06969,0.08517458,0.08517458,1.0,1.103492e-07,1.2955649e-06,-28.087442,2.353365,0.784455,0.112,0.0,0.14647968,10.050006,10.080006,1078400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,337,0.0,1,0.51364464,0.51364475,1.0800468,0.08316742,0.08316742,1.0,1.04564336e-07,1.2572752e-06,-28.344927,2.3761504,0.7920501,0.104,0.0,0.1537647,10.080006,10.110005,1081600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,338,0.0,1,0.51364475,0.5136449,1.022831,0.094878756,0.094878756,1.0,1.1576324e-07,1.2201176e-06,-26.78537,2.250273,0.750091,0.12,0.0,0.16655312,10.110005,10.140005,1084800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,339,0.0,1,0.5136449,0.513645,0.98339164,0.103898264,0.103898264,1.0,1.2302158e-07,1.1840581e-06,-26.806515,2.1635048,0.7211683,0.18400002,0.0,0.12908837,10.140005,10.170005,1088000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,340,0.0,1,0.513645,0.5136451,1.0313071,0.09304497,0.09304497,1.0,1.06914634e-07,1.1490641e-06,-27.93238,2.268921,0.756307,0.15200001,0.0,0.15212902,10.170005,10.200005,1091200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,341,0.0,1,0.5136451,0.51364523,1.0113019,0.0974312,0.0974312,1.0,1.0864597e-07,1.1151045e-06,-27.126575,2.2249086,0.7416362,0.16800001,0.0,0.1235742,10.200005,10.230004,1094400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,342,0.0,1,0.51364523,0.5136453,1.0925756,0.08080243,0.08080243,1.0,8.744022e-08,1.0821484e-06,-27.924978,2.4037142,0.80123806,0.17600001,0.0,0.16126463,10.230004,10.260004,1097600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,343,0.0,1,0.5136453,0.5136454,1.0662367,0.08585454,0.08585454,1.0,9.016155e-08,1.0501664e-06,-27.943497,2.3457677,0.7819226,0.14400001,0.0,0.14912175,10.260004,10.290004,1100800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,344,0.0,1,0.5136454,0.51364547,1.0762416,0.083899304,0.083899304,1.0,8.5504254e-08,1.0191295e-06,-27.966606,2.3677788,0.7892596,0.15200001,0.0,0.16851537,10.290004,10.3200035,1104000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,345,0.0,1,0.51364547,0.5136455,1.0571244,0.087674975,0.087674975,1.0,8.671143e-08,9.8901e-07,-28.471273,2.32572,0.77524006,0.16000001,0.0,0.14755654,10.3200035,10.350003,1107200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,346,0.0,1,0.5136455,0.51364565,1.0272554,0.09391707,0.09391707,1.0,9.013978e-08,9.597806e-07,-26.840286,2.2600071,0.7533357,0.2,0.0,0.12623294,10.350003,10.380003,1110400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,347,0.0,1,0.51364565,0.5136457,1.0361873,0.09200525,0.09200525,1.0,8.569508e-08,9.3141506e-07,-26.324343,2.2796576,0.7598859,0.17600001,0.0,0.14312884,10.380003,10.410003,1113600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,348,0.0,1,0.5136457,0.51364577,1.0639197,0.086313814,0.086313814,1.0,7.8018005e-08,9.038878e-07,-27.404541,2.34067,0.78022337,0.112,0.0,0.16132239,10.410003,10.440002,1116800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,349,0.0,1,0.51364577,0.5136458,1.045912,0.089967966,0.089967966,1.0,7.8917566e-08,8.7717405e-07,-26.522066,2.3010523,0.7670175,0.080000006,0.0,0.13424183,10.440002,10.470002,1120000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,350,0.0,1,0.5136458,0.51364595,0.978103,0.10517125,0.10517125,1.0,8.952702e-08,8.5125e-07,-25.797161,2.1518695,0.71728987,0.136,0.0,0.14964284,10.470002,10.500002,1123200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,351,0.0,1,0.51364595,0.513646,0.9845325,0.1036257,0.1036257,1.0,8.5604356e-08,8.2609193e-07,-26.529812,2.1660147,0.7220049,0.14,0.0,0.10784638,10.500002,10.530002,1126400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,352,0.0,1,0.513646,0.51364607,0.9982762,0.100397706,0.100397706,1.0,8.048658e-08,8.0167746e-07,-27.121227,2.1962514,0.7320838,0.128,0.0,0.142351,10.530002,10.560001,1129600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,353,0.0,1,0.51364607,0.5136461,1.0315967,0.09298296,0.09298296,1.0,7.2339304e-08,7.779845e-07,-27.298985,2.269558,0.7565193,0.15200001,0.0,0.14515351,10.560001,10.590001,1132800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,354,0.0,1,0.5136461,0.5136462,1.0497507,0.089176275,0.089176275,1.0,6.732735e-08,7.5499173e-07,-27.42599,2.3094976,0.76983255,0.120000005,0.0,0.14392604,10.590001,10.620001,1136000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,355,0.0,1,0.5136462,0.5136462,1.1082369,0.0,0.07794048,0.0,0.0,7.326786e-07,-28.283934,2.43817,0.81272334,0.104,0.0,0.16427052,10.620001,10.650001,1139200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,356,0.0,1,0.5136462,0.51364625,1.0126944,0.09711932,0.09711932,1.0,6.9054245e-08,7.110248e-07,-25.802273,2.227972,0.74265736,0.112,0.0,0.12556954,10.650001,10.68,1142400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,357,0.0,1,0.51364625,0.5136463,1.0451947,0.090116695,0.090116695,1.0,6.218151e-08,6.9001106e-07,-27.568434,2.2994742,0.7664914,0.104,0.0,0.1300623,10.68,10.71,1145600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,358,0.0,1,0.5136463,0.51364636,1.0575266,0.0875938,0.0875938,1.0,5.8654415e-08,6.696183e-07,-26.835627,2.326605,0.77553505,0.14400001,0.0,0.1527634,10.71,10.74,1148800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,359,0.0,1,0.51364636,0.5136464,1.0643904,0.08622031,0.08622031,1.0,5.60284e-08,6.4982834e-07,-28.205263,2.3417056,0.78056854,0.16800001,0.0,0.1568991,10.74,10.7699995,1152000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,360,0.0,1,0.5136464,0.5136465,1.0384799,0.09152085,0.09152085,1.0,5.771517e-08,6.3062316e-07,-26.597511,2.2847013,0.7615671,0.2,0.0,0.14971332,10.7699995,10.799999,1155200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,361,0.0,1,0.5136465,0.51364654,1.0449048,0.09017688,0.09017688,1.0,5.518695e-08,6.1198557e-07,-28.011488,2.2988365,0.76627886,0.17600001,0.0,0.12839873,10.799999,10.829999,1158400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,362,0.0,1,0.51364654,0.5136466,1.0061768,0.0985878,0.0985878,1.0,5.8551176e-08,5.938988e-07,-26.916632,2.2136333,0.7378778,0.096,0.0,0.12837319,10.829999,10.859999,1161600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,363,0.0,1,0.5136466,0.51364666,1.0729852,0.08453077,0.08453077,1.0,4.871902e-08,5.7634657e-07,-27.8525,2.3606145,0.78687155,0.136,0.0,0.18549347,10.859999,10.889998,1164800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,364,0.0,1,0.51364666,0.5136467,1.0074522,0.098298684,0.098298684,1.0,5.4979747e-08,5.5931315e-07,-27.162811,2.2164392,0.7388131,0.19,0.0,0.14779612,10.889998,10.919998,1168000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,365,0.0,1,0.5136467,0.5136468,1.0614728,0.0868015,0.0868015,1.0,4.7114387e-08,5.427831e-07,-28.104729,2.3352866,0.7784289,0.136,0.0,0.16703089,10.919998,10.949998,1171200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,366,0.0,1,0.5136468,0.51364684,1.0587107,0.0873553,0.0873553,1.0,4.6013664e-08,5.2674153e-07,-27.475643,2.32921,0.77640337,0.120000005,0.008,0.14454496,10.949998,10.979998,1174400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,367,0.0,1,0.51364684,0.5136469,1.0158386,0.09641873,0.09641873,1.0,4.9286754e-08,5.1117405e-07,-27.247105,2.2348895,0.74496317,0.120000005,0.0,0.16250002,10.979998,11.009997,1177600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,368,0.0,1,0.5136469,0.51364696,1.0577799,0.08754274,0.08754274,1.0,4.342705e-08,4.9606683e-07,-27.543194,2.3271623,0.7757208,0.136,0.0,0.144178,11.009997,11.039997,1180800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,369,0.0,1,0.51364696,0.513647,0.9957651,0.100979894,0.100979894,1.0,4.861232e-08,4.8140595e-07,-27.108356,2.190727,0.7302424,0.14400001,0.0,0.17720301,11.039997,11.069997,1184000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,370,0.0,1,0.513647,0.5136471,1.0251346,0.09437684,0.09437684,1.0,4.4090818e-08,4.6717835e-07,-26.518513,2.255341,0.7517804,0.192,0.0,0.14076777,11.069997,11.099997,1187200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,371,0.0,1,0.5136471,0.51364714,1.019488,0.09561191,0.09561191,1.0,4.334769e-08,4.5337126e-07,-27.711607,2.2429183,0.7476394,0.16000001,0.0,0.19170076,11.099997,11.129996,1190400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,372,0.0,1,0.51364714,0.5136472,1.0491879,0.0892919,0.0892919,1.0,3.9285958e-08,4.3997224e-07,-28.105448,2.3082595,0.76941985,0.18400002,0.0,0.16470979,11.129996,11.159996,1193600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,373,0.0,1,0.5136472,0.51364726,1.0342946,0.092407115,0.092407115,1.0,3.945499e-08,4.2696917e-07,-27.098095,2.2754936,0.7584979,0.16000001,0.0,0.15847316,11.159996,11.189996,1196800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,374,0.0,1,0.51364726,0.5136473,1.0779052,0.08357855,0.08357855,1.0,3.463081e-08,4.1435044e-07,-28.22742,2.3714387,0.7904796,0.16000001,0.0,0.15243086,11.189996,11.2199955,1200000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,375,0.0,1,0.5136473,0.5136474,1.0049744,0.09886115,0.09886115,1.0,3.9752532e-08,4.021047e-07,-26.84409,2.2109878,0.73699594,0.16800001,0.0,0.14657801,11.2199955,11.249995,1203200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,376,0.0,1,0.5136474,0.51364744,0.98856807,0.10266726,0.10266726,1.0,4.0062897e-08,3.9022078e-07,-27.101328,2.1748931,0.7249644,0.17600001,0.0,0.14351797,11.249995,11.279995,1206400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,377,0.0,1,0.51364744,0.5136475,1.029161,0.093505904,0.093505904,1.0,3.5409577e-08,3.7868813e-07,-26.855747,2.2641993,0.7547331,0.12,0.0,0.1256823,11.279995,11.309995,1209600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,378,0.0,1,0.5136475,0.51364756,1.0239234,0.094640404,0.094640404,1.0,3.4779998e-08,3.6749628e-07,-26.937714,2.2526765,0.75089216,0.18400002,0.0,0.16534549,11.309995,11.339994,1212800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,379,0.0,1,0.51364756,0.5136476,1.0179757,0.095945425,0.095945425,1.0,3.421752e-08,3.5663524e-07,-27.233562,2.2395911,0.7465304,0.104,0.0,0.15663096,11.339994,11.369994,1216000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,380,0.0,1,0.5136476,0.5136477,1.0421227,0.09075641,0.09075641,1.0,3.141035e-08,3.4609513e-07,-27.504133,2.2927158,0.7642386,0.15200001,0.0,0.1509903,11.369994,11.399994,1219200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,381,0.0,1,0.5136477,0.51364774,1.0168931,0.09618488,0.09618488,1.0,3.2305287e-08,3.358666e-07,-27.031689,2.2372096,0.74573654,0.128,0.0,0.14325018,11.399994,11.429994,1222400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,382,0.0,1,0.51364774,0.5136478,1.0223262,0.0949891,0.0949891,1.0,3.0960777e-08,3.2594033e-07,-27.186775,2.2491627,0.74972093,0.120000005,0.0,0.13568042,11.429994,11.459993,1225600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,383,0.0,1,0.5136478,0.5136478,1.0468247,0.08977911,0.08977911,1.0,2.8397798e-08,3.1630742e-07,-27.711704,2.3030603,0.7676868,0.128,0.0,0.1860397,11.459993,11.489993,1228800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,384,0.0,1,0.5136478,0.5136478,1.0513389,0.088850744,0.088850744,1.0,2.7273554e-08,3.069592e-07,-27.389818,2.3129919,0.7709973,0.16000001,0.0,0.14147444,11.489993,11.519993,1232000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,385,0.0,1,0.5136478,0.5136478,1.0547817,0.08814919,0.08814919,1.0,2.625852e-08,2.9788725e-07,-27.659264,2.320566,0.773522,0.112,0.0,0.14528927,11.519993,11.549993,1235200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,386,0.0,1,0.5136478,0.5136478,1.0272846,0.093910754,0.093910754,1.0,2.7148042e-08,2.8908343e-07,-28.079294,2.2600713,0.7533571,0.23200001,0.0,0.16159534,11.549993,11.579992,1238400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,387,0.0,1,0.5136478,0.5136478,1.0292742,0.09348152,0.09348152,1.0,2.6225287e-08,2.805398e-07,-27.78631,2.2644484,0.7548162,0.120000005,0.0,0.1470042,11.579992,11.609992,1241600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,388,0.0,1,0.5136478,0.5136478,1.0283633,0.09367778,0.09367778,1.0,2.5503653e-08,2.7224868e-07,-26.450603,2.2624445,0.7541482,0.16000001,0.0,0.110159926,11.609992,11.639992,1244800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,389,0.0,1,0.5136478,0.5136478,1.0174161,0.09606914,0.09606914,1.0,2.5381716e-08,2.6420258e-07,-26.931932,2.2383602,0.7461201,0.208,0.0,0.14886646,11.639992,11.6699915,1248000
