mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,468,0.0,1,0.5136478,0.5136478,0.97040397,0.10705231,0.10705231,1.0,2.6440174e-09,2.469837e-08,-26.4185,2.1349313,0.7116438,0.14999999,0.0,0.121892154,14.009971,14.03997,1500800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,469,0.0,1,0.5136478,0.5136478,1.0918751,0.08093286,0.08093286,1.0,1.9398334e-09,2.3968427e-08,-28.81463,2.402173,0.8007244,0.16800001,0.0,0.14384992,14.03997,14.06997,1504000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,470,0.0,1,0.5136478,0.5136478,1.0284042,0.09366897,0.09366897,1.0,2.178746e-09,2.3260062e-08,-27.197258,2.2625346,0.7541782,0.112,0.0,0.17582825,14.06997,14.09997,1507200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,471,0.0,1,0.5136478,0.5136478,1.0143086,0.096759014,0.096759014,1.0,2.1841053e-09,2.257263e-08,-27.532106,2.2315235,0.7438412,0.120000005,0.0,0.15250829,14.09997,14.12997,1510400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,472,0.0,1,0.5136478,0.5136478,1.040291,0.091139995,0.091139995,1.0,1.9964683e-09,2.1905514e-08,-27.695467,2.2886858,0.7628953,0.08800001,0.0,0.12898059,14.12997,14.159969,1513600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,473,0.0,1,0.5136478,0.5136478,1.0475293,0.08963357,0.08963357,1.0,1.9054405e-09,2.1258112e-08,-28.349775,2.3046105,0.7682035,0.15200001,0.0,0.14254595,14.159969,14.189969,1516800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,474,0.0,1,0.5136478,0.5136478,1.011617,0.097360566,0.097360566,1.0,2.0085336e-09,2.0629846e-08,-26.854118,2.2256017,0.74186724,0.16000001,0.0,0.16596289,14.189969,14.219969,1520000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,475,0.0,1,0.5136478,0.5136478,1.0535548,0.08839857,0.08839857,1.0,1.7697522e-09,2.0020146e-08,-27.704256,2.3178668,0.7726223,0.136,0.0,0.15489385,14.219969,14.249969,1523200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,476,0.0,1,0.5136478,0.5136478,1.016612,0.09624716,0.09624716,1.0,1.8699347e-09,1.9428466e-08,-27.29432,2.236591,0.74553037,0.104,0.0,0.14229281,14.249969,14.279968,1526400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,477,0.0,1,0.5136478,0.5136478,1.0304983,0.09321842,0.09321842,1.0,1.7575658e-09,1.8854275e-08,-27.988398,2.2671416,0.7557139,0.136,0.0,0.14640702,14.279968,14.309968,1529600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,478,0.0,1,0.5136478,0.5136478,1.0316669,0.09296791,0.09296791,1.0,1.7010388e-09,1.8297053e-08,-27.850088,2.2697124,0.7565708,0.096,0.0,0.15108621,14.309968,14.339968,1532800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,479,0.0,1,0.5136478,0.5136478,1.0274519,0.0938746,0.0938746,1.0,1.6668654e-09,1.7756298e-08,-27.271889,2.2604392,0.7534797,0.216,0.0,0.17121065,14.339968,14.369967,1536000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,480,0.0,1,0.5136478,0.5136478,1.0690731,0.085295655,0.085295655,1.0,1.4697741e-09,1.7231523e-08,-28.865658,2.3520079,0.78400266,0.15200001,0.0,0.16348065,14.369967,14.399967,1539200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,481,0.0,1,0.5136478,0.5136478,1.0492266,0.08928394,0.08928394,1.0,1.493029e-09,1.6722257e-08,-27.620728,2.3083446,0.7694482,0.17999999,0.0,0.13267866,14.399967,14.429967,1542400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,482,0.0,1,0.5136478,0.5136478,1.0576255,0.08757384,0.08757384,1.0,1.4211524e-09,1.6228046e-08,-27.395473,2.3268228,0.7756076,0.136,0.0,0.13621737,14.429967,14.459967,1545600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,483,0.0,1,0.5136478,0.5136478,1.069498,0.08521225,0.08521225,1.0,1.34196e-09,1.5748439e-08,-28.798756,2.3529425,0.78431416,0.112,0.0,0.16431573,14.459967,14.489966,1548800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,484,0.0,1,0.5136478,0.5136478,1.0499772,0.08912977,0.08912977,1.0,1.3621707e-09,1.5283005e-08,-27.911669,2.309996,0.76999867,0.080000006,0.0,0.14775765,14.489966,14.519966,1552000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,485,0.0,1,0.5136478,0.5136478,1.0441035,0.09034342,0.09034342,1.0,1.3399131e-09,1.483133e-08,-27.43172,2.2970736,0.7656912,0.16800001,0.0,0.14631677,14.519966,14.549966,1555200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,486,0.0,1,0.5136478,0.5136478,1.0254763,0.094302595,0.094302595,1.0,1.3572975e-09,1.4393002e-08,-26.818811,2.256093,0.752031,0.192,0.0,0.14375137,14.549966,14.579966,1558400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,487,0.0,1,0.5136478,0.5136478,1.0391208,0.091385886,0.091385886,1.0,1.276444e-09,1.3967627e-08,-27.199602,2.2861114,0.76203716,0.16800001,0.0,0.12919685,14.579966,14.609965,1561600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,488,0.0,1,0.5136478,0.5136478,1.0023557,0.09945904,0.09945904,1.0,1.3481498e-09,1.3554825e-08,-26.542864,2.2052267,0.7350756,0.224,0.0,0.16292673,14.609965,14.639965,1564800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,489,0.0,1,0.5136478,0.5136478,1.0465455,0.08983686,0.08983686,1.0,1.181734e-09,1.3154223e-08,-28.376291,2.3024461,0.76748204,0.14400001,0.0,0.14505093,14.639965,14.669965,1568000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,490,0.0,1,0.5136478,0.5136478,1.0502945,0.08906468,0.08906468,1.0,1.1369516e-09,1.2765461e-08,-27.730778,2.310694,0.77023137,0.23200001,0.0,0.15457836,14.669965,14.699965,1571200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,491,0.0,1,0.5136478,0.5136478,1.0698916,0.08513505,0.08513505,1.0,1.0546689e-09,1.2388187e-08,-27.46098,2.3538084,0.7846028,0.136,0.0,0.14168069,14.699965,14.729964,1574400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,492,0.0,1,0.5136478,0.5136478,1.1026326,0.0,0.07895276,0.0,0.0,1.2022065e-08,-28.384434,2.4258404,0.8086135,0.16800001,0.0,0.18655002,14.729964,14.759964,1577600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,493,0.0,1,0.5136478,0.5136478,1.0282363,0.0937052,0.0937052,1.0,1.0932363e-09,1.1666762e-08,-27.612,2.262165,0.754055,0.128,0.0,0.13858318,14.759964,14.789964,1580800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,494,0.0,1,0.5136478,0.5136478,1.0641526,0.08626754,0.08626754,1.0,9.767176e-10,1.1321959e-08,-27.051775,2.3411825,0.7803942,0.14999999,0.0,0.13697325,14.789964,14.819963,1584000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,495,0.0,1,0.5136478,0.5136478,0.9860397,0.10326669,0.10326669,1.0,1.1346272e-09,1.0987349e-08,-26.546177,2.1693306,0.7231102,0.208,0.0,0.15888256,14.819963,14.849963,1587200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,496,0.0,1,0.5136478,0.5136478,1.0607316,0.086949736,0.086949736,1.0,9.2711244e-10,1.06626254e-08,-28.11488,2.3336563,0.77788544,0.104,0.0,0.15987645,14.849963,14.879963,1590400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,497,0.0,1,0.5136478,0.5136478,1.0535635,0.0883968,0.0883968,1.0,9.14686e-10,1.0347501e-08,-28.033049,2.3178859,0.77262866,0.16000001,0.0,0.14986591,14.879963,14.909963,1593600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,498,0.0,1,0.5136478,0.5136478,1.1008883,0.0,0.07927052,0.0,0.0,1.00416875e-08,-28.326607,2.4220026,0.8073342,0.096,0.0,0.15800008,14.909963,14.939962,1596800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,499,0.0,1,0.5136478,0.5136478,1.0384872,0.091519326,0.091519326,1.0,8.91848e-10,9.744914e-09,-26.768663,2.2847176,0.76157254,0.15200001,0.0,0.1447191,14.939962,14.969962,1600000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,500,0.0,1,0.5136478,0.5136478,0.9966919,0.100764625,0.100764625,1.0,9.529221e-10,9.456911e-09,-26.743826,2.192766,0.730922,0.15200001,0.0,0.1413015,14.969962,14.999962,1603200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,501,0.0,1,0.5136478,0.5136478,1.1210746,0.0,0.075670294,0.0,0.0,9.17742e-09,-28.602583,2.4664133,0.8221378,0.16000001,0.0,0.1650013,14.999962,15.029962,1606400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,502,0.0,1,0.5136478,0.5136478,1.1429976,0.0,0.071945295,0.0,0.0,8.906188e-09,-30.171602,2.514645,0.83821505,0.104,0.0,0.16971171,15.029962,15.059961,1609600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,503,0.0,1,0.5136478,0.5136478,1.0486172,0.08940931,0.08940931,1.0,7.727622e-10,8.642973e-09,-27.454283,2.307004,0.76900136,0.08800001,0.0,0.1502685,15.059961,15.089961,1612800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,504,0.0,1,0.5136478,0.5136478,1.0034065,0.09921869,0.09921869,1.0,8.322004e-10,8.387537e-09,-28.00972,2.2075384,0.73584616,0.16000001,0.0,0.17254126,15.089961,15.119961,1616000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,505,0.0,1,0.5136478,0.5136478,0.9922005,0.10181213,0.10181213,1.0,8.287151e-10,8.13965e-09,-26.772255,2.1828847,0.72762823,0.15200001,0.0,0.13749103,15.119961,15.1499605,1619200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,506,0.0,1,0.5136478,0.5136478,0.97456634,0.1060312,0.1060312,1.0,8.3754986e-10,7.8990885e-09,-25.803423,2.1440887,0.7146963,0.15200001,0.0,0.12727657,15.1499605,15.17996,1622400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,507,0.0,1,0.5136478,0.5136478,1.0390817,0.09139413,0.09139413,1.0,7.005943e-10,7.665638e-09,-26.524643,2.2860253,0.7620084,0.12,0.0,0.16034877,15.17996,15.20996,1625600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,508,0.0,1,0.5136478,0.5136478,1.0248139,0.09444655,0.09444655,1.0,7.025959e-10,7.4390853e-09,-27.267874,2.2546356,0.7515452,0.136,0.0,0.13794595,15.20996,15.23996,1628800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,509,0.0,1,0.5136478,0.5136478,1.032442,0.09280215,0.09280215,1.0,6.6996003e-10,7.219229e-09,-27.649252,2.2714176,0.7571392,0.23200001,0.0,0.15772358,15.23996,15.269959,1632000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,510,0.0,1,0.5136478,0.5136478,1.0424486,0.09068832,0.09068832,1.0,6.353506e-10,7.0058706e-09,-28.157253,2.2934327,0.7644776,0.15200001,0.0,0.15281256,15.269959,15.299959,1635200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,511,0.0,1,0.5136478,0.5136478,1.0151951,0.096561685,0.096561685,1.0,6.565053e-10,6.7988175e-09,-26.724134,2.2334738,0.7444913,0.16000001,0.0,0.14588284,15.299959,15.329959,1638400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,512,0.0,1,0.5136478,0.5136478,1.0149245,0.09662188,0.09662188,1.0,6.374999e-10,6.5978836e-09,-26.902143,2.2328784,0.74429286,0.216,0.008,0.1589109,15.329959,15.359959,1641600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,513,0.0,1,0.5136478,0.5136478,1.0471388,0.08971421,0.08971421,1.0,5.744301e-10,6.4028893e-09,-27.487434,2.3037515,0.76791716,0.17600001,0.0,0.16604972,15.359959,15.389958,1644800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,514,0.0,1,0.5136478,0.5136478,1.0103391,0.09764743,0.09764743,1.0,6.067476e-10,6.2136567e-09,-27.07554,2.2227905,0.7409302,0.16000001,0.0,0.17066821,15.389958,15.419958,1648000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,515,0.0,1,0.5136478,0.5136478,1.1242727,0.0,0.0751151,0.0,0.0,6.0300165e-09,-28.935568,2.4734495,0.82448316,0.104,0.0,0.17219809,15.419958,15.449958,1651200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,516,0.0,1,0.5136478,0.5136478,1.048159,0.089503706,0.089503706,1.0,5.2375815e-10,5.8518044e-09,-27.238497,2.305996,0.7686653,0.15200001,0.0,0.13378996,15.449958,15.479958,1654400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,517,0.0,1,0.5136478,0.5136478,1.030528,0.093212046,0.093212046,1.0,5.293381e-10,5.678859e-09,-27.733276,2.2672067,0.7557356,0.15200001,0.0,0.15151699,15.479958,15.509957,1657600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,518,0.0,1,0.5136478,0.5136478,1.0747908,0.08418004,0.08418004,1.0,4.6391832e-10,5.511025e-09,-27.997124,2.364587,0.7881957,0.16800001,0.0,0.16934142,15.509957,15.539957,1660800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,519,0.0,1,0.5136478,0.5136478,1.0573503,0.08762938,0.08762938,1.0,4.686551e-10,5.348151e-09,-27.985607,2.3262172,0.77540576,0.120000005,0.0,0.16277567,15.539957,15.569957,1664000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,520,0.0,1,0.5136478,0.5136478,1.0291362,0.09351123,0.09351123,1.0,4.853318e-10,5.1900906e-09,-26.798483,2.264145,0.75471497,0.12,0.0,0.14039083,15.569957,15.5999565,1667200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,521,0.0,1,0.5136478,0.5136478,1.0170242,0.096155874,0.096155874,1.0,4.843085e-10,5.0367017e-09,-26.741331,2.2374978,0.7458326,0.128,0.0,0.1480238,15.5999565,15.629956,1670400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,522,0.0,1,0.5136478,0.5136478,1.0659734,0.08590661,0.08590661,1.0,4.1989828e-10,4.887846e-09,-27.129246,2.3451884,0.78172946,0.128,0.0,0.14493926,15.629956,15.659956,1673600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,523,0.0,1,0.5136478,0.5136478,1.0161457,0.096350566,0.096350566,1.0,4.5702825e-10,4.7433892e-09,-27.460794,2.2355652,0.7451884,0.120000005,0.0,0.16099915,15.659956,15.689956,1676800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,524,0.0,1,0.5136478,0.5136478,1.0767064,0.08380956,0.08380956,1.0,3.8579237e-10,4.6032023e-09,-28.106117,2.3688014,0.7896005,0.136,0.0,0.13913092,15.689956,15.719955,1680000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,525,0.0,1,0.5136478,0.5136478,0.9884719,0.10268998,0.10268998,1.0,4.5873239e-10,4.467158e-09,-26.044155,2.1746817,0.7248939,0.192,0.0,0.12504134,15.719955,15.749955,1683200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,526,0.0,1,0.5136478,0.5136478,1.0387837,0.09145685,0.09145685,1.0,3.964778e-10,4.335135e-09,-27.955484,2.2853696,0.7617899,0.16800001,0.0,0.14684992,15.749955,15.779955,1686400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,527,0.0,1,0.5136478,0.5136478,1.0016708,0.099616,0.099616,1.0,4.1908585e-10,4.2070134e-09,-26.433395,2.2037199,0.7345733,0.216,0.0,0.14078029,15.779955,15.809955,1689600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,528,0.0,1,0.5136478,0.5136478,1.0365087,0.091937214,0.091937214,1.0,3.753501e-10,4.0826786e-09,-27.523136,2.2803645,0.7601215,0.208,0.0,0.15779307,15.809955,15.839954,1692800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,529,0.0,1,0.5136478,0.5136478,1.028409,0.09366794,0.09366794,1.0,3.7111408e-10,3.9620183e-09,-27.718056,2.262545,0.75418174,0.17600001,0.0,0.14995815,15.839954,15.869954,1696000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,530,0.0,1,0.5136478,0.5136478,1.0098644,0.097754225,0.097754225,1.0,3.7585757e-10,3.844924e-09,-26.638748,2.2217462,0.7405821,0.080000006,0.0,0.13110279,15.869954,15.899954,1699200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,531,0.0,1,0.5136478,0.5136478,1.0593048,0.08723587,0.08723587,1.0,3.2550235e-10,3.7312904e-09,-27.587309,2.330517,0.776839,0.08800001,0.0,0.1726809,15.899954,15.929954,1702400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,532,0.0,1,0.5136478,0.5136478,1.0604877,0.0869986,0.0869986,1.0,3.150232e-10,3.6210146e-09,-28.286446,2.3331196,0.77770656,0.120000005,0.0,0.16801211,15.929954,15.959953,1705600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,533,0.0,1,0.5136478,0.5136478,1.0312419,0.09305894,0.09305894,1.0,3.2700898e-10,3.5139986e-09,-26.481834,2.2687774,0.75625914,0.17999999,0.0,0.17606811,15.959953,15.989953,1708800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,534,0.0,1,0.5136478,0.5136478,1.0462917,0.08988937,0.08988937,1.0,3.065358e-10,3.4101453e-09,-26.694002,2.3018878,0.76729596,0.16000001,0.0,0.15676795,15.989953,16.019953,1712000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,535,0.0,1,0.5136478,0.5136478,1.0263085,0.09412207,0.09412207,1.0,3.1148392e-10,3.3093612e-09,-26.955765,2.2579238,0.7526413,0.18400002,0.0,0.14529279,16.019953,16.049953,1715200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,536,0.0,1,0.5136478,0.5136478,1.0071988,0.09835608,0.09835608,1.0,3.1587571e-10,3.2115524e-09,-26.946444,2.2158816,0.7386272,0.128,0.0,0.14368261,16.049953,16.079954,1718400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,537,0.0,1,0.5136478,0.5136478,1.0521259,0.08868987,0.08868987,1.0,2.7641392e-10,3.1166347e-09,-27.822506,2.3147233,0.77157444,0.15200001,0.0,0.12945276,16.079954,16.109955,1721600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,538,0.0,1,0.5136478,0.5136478,1.1213616,0.0,0.07562029,0.0,0.0,3.0245222e-09,-28.90842,2.4670448,0.8223483,0.08800001,0.0,0.1568713,16.109955,16.139956,1724800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,539,0.0,1,0.5136478,0.5136478,0.9695696,0.10725817,0.10725817,1.0,3.1481687e-10,2.935132e-09,-26.433332,2.1330957,0.7110319,0.24000001,0.0,0.14897941,16.139956,16.169956,1728000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,540,0.0,1,0.5136478,0.5136478,1.0693343,0.08524438,0.08524438,1.0,2.4280872e-10,2.848384e-09,-28.39488,2.3525825,0.7841942,0.128,0.0,0.13859849,16.169956,16.199957,1731200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,541,0.0,1,0.5136478,0.5136478,1.0646429,0.08617018,0.08617018,1.0,2.3819155e-10,2.7641993e-09,-27.663088,2.342261,0.78075373,0.104,0.0,0.16596885,16.199957,16.229958,1734400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,542,0.0,1,0.5136478,0.5136478,1.0217187,0.09512206,0.09512206,1.0,2.5516522e-10,2.682503e-09,-27.395899,2.247826,0.7492754,0.120000005,0.0,0.13327986,16.229958,16.259958,1737600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,543,0.0,1,0.5136478,0.5136478,1.0796127,0.08325058,0.08325058,1.0,2.167197e-10,2.6032214e-09,-28.483837,2.3751955,0.79173183,0.120000005,0.0,0.16899137,16.259958,16.289959,1740800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,544,0.0,1,0.5136478,0.5136478,1.0985067,0.07970642,0.07970642,1.0,2.0136096e-10,2.5262827e-09,-28.80966,2.416763,0.8055877,0.120000005,0.0,0.17269155,16.289959,16.31996,1744000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,545,0.0,1,0.5136478,0.5136478,1.0585445,0.08738873,0.08738873,1.0,2.1424379e-10,2.451618e-09,-27.592764,2.3288443,0.7762815,0.120000005,0.0,0.1431351,16.31996,16.34996,1747200
