mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,546,0.0,1,0.5136478,0.5136478,1.0775864,0.083639905,0.083639905,1.0,1.9899274e-10,2.3791602e-09,-29.17676,2.3707373,0.7902458,0.11,0.0,0.15753685,16.34996,16.379961,1750400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,547,0.0,1,0.5136478,0.5136478,1.0524322,0.08862737,0.08862737,1.0,2.0462677e-10,2.308844e-09,-27.195585,2.315397,0.771799,0.080000006,0.0,0.15261994,16.379961,16.409962,1753600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,548,0.0,1,0.5136478,0.5136478,0.9720098,0.10665719,0.10665719,1.0,2.389767e-10,2.2406057e-09,-26.21055,2.1384642,0.7128214,0.23200001,0.0,0.13472301,16.409962,16.439962,1756800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,549,0.0,1,0.5136478,0.5136478,1.0223464,0.09498467,0.09498467,1.0,2.065332e-10,2.1743845e-09,-26.826267,2.249207,0.7497357,0.192,0.008,0.13979243,16.439962,16.469963,1760000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,550,0.0,1,0.5136478,0.5136478,1.0499195,0.08914161,0.08914161,1.0,1.880995e-10,2.11012e-09,-26.75751,2.309869,0.76995635,0.16000001,0.0,0.15438475,16.469963,16.499964,1763200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,551,0.0,1,0.5136478,0.5136478,1.0295116,0.093430445,0.093430445,1.0,1.913227e-10,2.0477553e-09,-27.241148,2.2649708,0.7549903,0.104,0.0,0.15127772,16.499964,16.529964,1766400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,552,0.0,1,0.5136478,0.5136478,1.0984063,0.07972484,0.07972484,1.0,1.5843188e-10,1.9872335e-09,-27.83717,2.416542,0.80551404,0.104,0.0,0.16306216,16.529964,16.559965,1769600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,553,0.0,1,0.5136478,0.5136478,1.0608289,0.08693027,0.08693027,1.0,1.6764506e-10,1.9285005e-09,-28.212551,2.3338702,0.7779567,0.120000005,0.0,0.14280127,16.559965,16.589966,1772800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,554,0.0,1,0.5136478,0.5136478,1.0945535,0.08043527,0.08043527,1.0,1.5053488e-10,1.8715034e-09,-28.92597,2.4080658,0.8026886,0.096,0.0,0.19503531,16.589966,16.619967,1776000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,555,0.0,1,0.5136478,0.5136478,1.0384232,0.09153281,0.09153281,1.0,1.6624106e-10,1.8161909e-09,-26.967718,2.2845767,0.7615256,0.18400002,0.0,0.13110489,16.619967,16.649967,1779200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,556,0.0,1,0.5136478,0.5136478,1.0233365,0.09476838,0.09476838,1.0,1.6703051e-10,1.7625131e-09,-27.817814,2.2513855,0.7504618,0.120000005,0.0,0.15300402,16.649967,16.679968,1782400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,557,0.0,1,0.5136478,0.5136478,0.98415077,0.103716835,0.103716835,1.0,1.7739955e-10,1.7104219e-09,-26.397635,2.165175,0.721725,0.16000001,0.0,0.1318216,16.679968,16.709969,1785600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,558,0.0,1,0.5136478,0.5136478,1.0379596,0.09163057,0.09163057,1.0,1.5209485e-10,1.6598701e-09,-27.367567,2.2835567,0.7611856,0.14400001,0.0,0.13620597,16.709969,16.73997,1788800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,559,0.0,1,0.5136478,0.5136478,1.0337439,0.09252438,0.09252438,1.0,1.4903942e-10,1.6108125e-09,-27.51602,2.274282,0.758094,0.13,0.0,0.13977076,16.73997,16.76997,1792000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,560,0.0,1,0.5136478,0.5136478,0.9895385,0.10243811,0.10243811,1.0,1.6013174e-10,1.5632048e-09,-27.15651,2.1770282,0.72567606,0.14400001,0.0,0.12673958,16.76997,16.79997,1795200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,561,0.0,1,0.5136478,0.5136478,1.0351369,0.09222807,0.09222807,1.0,1.3991035e-10,1.517004e-09,-27.737896,2.2773468,0.75911564,0.18400002,0.0,0.18372656,16.79997,16.829971,1798400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,562,0.0,1,0.5136478,0.5136478,1.0314732,0.09300938,0.09300938,1.0,1.369255e-10,1.4721687e-09,-27.299301,2.2692862,0.7564287,0.120000005,0.0,0.16310593,16.829971,16.859972,1801600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,563,0.0,1,0.5136478,0.5136478,0.98426795,0.10368884,0.10368884,1.0,1.4813596e-10,1.4286586e-09,-25.634302,2.1654327,0.72181094,0.17600001,0.0,0.1600469,16.859972,16.889973,1804800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,564,0.0,1,0.5136478,0.5136478,1.0919195,0.080924585,0.080924585,1.0,1.1219663e-10,1.3864344e-09,-28.302622,2.402271,0.80075705,0.17600001,0.0,0.20273215,16.889973,16.919973,1808000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,565,0.0,1,0.5136478,0.5136478,1.0774212,0.083671734,0.083671734,1.0,1.1257681e-10,1.3454581e-09,-27.701975,2.370374,0.79012465,0.16000001,0.0,0.13974582,16.919973,16.949974,1811200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,566,0.0,1,0.5136478,0.5136478,0.9945855,0.10125454,0.10125454,1.0,1.3220733e-10,1.3056929e-09,-27.078634,2.1881318,0.72937727,0.16000001,0.0,0.13825145,16.949974,16.979975,1814400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,567,0.0,1,0.5136478,0.5136478,1.0112989,0.097431876,0.097431876,1.0,1.2345622e-10,1.267103e-09,-26.557102,2.224902,0.741634,0.136,0.0,0.13021912,16.979975,17.009975,1817600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,568,0.0,1,0.5136478,0.5136478,1.0473177,0.08967723,0.08967723,1.0,1.1027193e-10,1.2296536e-09,-26.833765,2.304145,0.7680484,0.14400001,0.0,0.1384886,17.009975,17.039976,1820800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,569,0.0,1,0.5136478,0.5136478,1.0753001,0.08408139,0.08408139,1.0,1.0033525e-10,1.193311e-09,-28.278725,2.3657074,0.78856915,0.096,0.0,0.17598471,17.039976,17.069977,1824000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,570,0.0,1,0.5136478,0.5136478,1.0563909,0.08782316,0.08782316,1.0,1.01702945e-10,1.1580424e-09,-28.205622,2.3241062,0.7747021,0.112,0.0,0.17159297,17.069977,17.099977,1827200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,571,0.0,1,0.5136478,0.5136478,1.0411843,0.090952724,0.090952724,1.0,1.0221416e-10,1.1238164e-09,-27.839409,2.290651,0.7635504,0.17600001,0.0,0.16925734,17.099977,17.129978,1830400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,572,0.0,1,0.5136478,0.5136478,1.0285084,0.093646504,0.093646504,1.0,1.0213106e-10,1.0906019e-09,-27.107277,2.2627637,0.7542546,0.17,0.0,0.12977771,17.129978,17.159979,1833600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,573,0.0,1,0.5136478,0.5136478,1.0240555,0.094611615,0.094611615,1.0,1.00134005e-10,1.0583691e-09,-27.268452,2.2529671,0.7509891,0.15200001,0.0,0.14177945,17.159979,17.18998,1836800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,574,0.0,1,0.5136478,0.5136478,1.0125968,0.09714113,0.09714113,1.0,9.9772565e-11,1.0270887e-09,-26.8457,2.2277575,0.74258584,0.048,0.0,0.12353315,17.18998,17.21998,1840000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,575,0.0,1,0.5136478,0.5136478,1.0582901,0.08743994,0.08743994,1.0,8.715428e-11,9.96733e-10,-27.42177,2.3282847,0.7760949,0.096,0.0,0.14472015,17.21998,17.24998,1843200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,576,0.0,1,0.5136478,0.5136478,1.0069059,0.09842242,0.09842242,1.0,9.52015e-11,9.672745e-10,-26.721817,2.2152371,0.7384124,0.192,0.0,0.15484565,17.24998,17.279982,1846400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,577,0.0,1,0.5136478,0.5136478,1.0107684,0.09755095,0.09755095,1.0,9.156976e-11,9.386865e-10,-27.820173,2.2237349,0.741245,0.17600001,0.0,0.12407043,17.279982,17.309982,1849600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,578,0.0,1,0.5136478,0.5136478,1.0219573,0.095069826,0.095069826,1.0,8.660324e-11,9.109435e-10,-27.256393,2.2483509,0.7494503,0.16000001,0.0,0.13910617,17.309982,17.339983,1852800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,579,0.0,1,0.5136478,0.5136478,1.043915,0.09038263,0.09038263,1.0,7.9900093e-11,8.8402047e-10,-27.342854,2.296659,0.765553,0.16000001,0.0,0.16318303,17.339983,17.369984,1856000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,580,0.0,1,0.5136478,0.5136478,1.0407395,0.09104591,0.09104591,1.0,7.810766e-11,8.578931e-10,-27.50086,2.2896726,0.76322424,0.104,0.0,0.16674045,17.369984,17.399984,1859200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,581,0.0,1,0.5136478,0.5136478,1.0460445,0.08994054,0.08994054,1.0,7.4878916e-11,8.32538e-10,-27.688581,2.3013437,0.7671146,0.136,0.0,0.16621326,17.399984,17.429985,1862400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,582,0.0,1,0.5136478,0.5136478,1.0942906,0.08048397,0.08048397,1.0,6.502559e-11,8.0793217e-10,-28.273176,2.4074874,0.80249584,0.15200001,0.0,0.21454638,17.429985,17.459986,1865600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,583,0.0,1,0.5136478,0.5136478,1.0272512,0.09391799,0.09391799,1.0,7.363674e-11,7.8405366e-10,-27.043905,2.2599978,0.7533326,0.192,0.0,0.16256692,17.459986,17.489986,1868800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,584,0.0,1,0.5136478,0.5136478,1.0264587,0.09408951,0.09408951,1.0,7.159091e-11,7.6088086e-10,-27.032892,2.2582543,0.75275147,0.080000006,0.0,0.14555582,17.489986,17.519987,1872000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,585,0.0,1,0.5136478,0.5136478,1.0667495,0.08575324,0.08575324,1.0,6.3319586e-11,7.383929e-10,-28.044243,2.3468957,0.78229856,0.13,0.0,0.12537165,17.519987,17.549988,1875200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,586,0.0,1,0.5136478,0.5136478,1.0344342,0.0923774,0.0923774,1.0,6.619484e-11,7.1656964e-10,-26.810455,2.2758007,0.75860023,0.104,0.0,0.13886312,17.549988,17.579988,1878400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,587,0.0,1,0.5136478,0.5136478,1.0479798,0.08954063,0.08954063,1.0,6.2265776e-11,6.953913e-10,-27.62873,2.3056016,0.7685339,0.16000001,0.0,0.1799781,17.579988,17.60999,1881600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,588,0.0,1,0.5136478,0.5136478,1.0516543,0.08878624,0.08878624,1.0,5.991641e-11,6.7483896e-10,-28.357485,2.3136857,0.77122855,0.136,0.0,0.16690522,17.60999,17.63999,1884800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,589,0.0,1,0.5136478,0.5136478,1.0752773,0.0840858,0.0840858,1.0,5.5067284e-11,6.54894e-10,-28.014006,2.3656573,0.78855246,0.072000004,0.0,0.17899911,17.63999,17.66999,1888000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,590,0.0,1,0.5136478,0.5136478,1.0423373,0.090711564,0.090711564,1.0,5.7650693e-11,6.355385e-10,-27.61088,2.2931879,0.76439595,0.120000005,0.0,0.14196198,17.66999,17.699991,1891200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,591,0.0,1,0.5136478,0.5136478,1.054959,0.088113196,0.088113196,1.0,5.4344258e-11,6.1675504e-10,-26.932713,2.3209562,0.7736521,0.192,0.0,0.15720287,17.699991,17.729992,1894400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,592,0.0,1,0.5136478,0.5136478,1.0234253,0.094749,0.094749,1.0,5.670982e-11,5.9852684e-10,-27.506708,2.2515807,0.7505269,0.15200001,0.0,0.16986732,17.729992,17.759993,1897600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,593,0.0,1,0.5136478,0.5136478,1.0593634,0.08722412,0.08722412,1.0,5.0663015e-11,5.808372e-10,-27.783438,2.330646,0.77688205,0.136,0.0,0.12866092,17.759993,17.789993,1900800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,594,0.0,1,0.5136478,0.5136478,0.99541885,0.10106044,0.10106044,1.0,5.6964797e-11,5.6367055e-10,-26.445122,2.1899652,0.72998846,0.224,0.0,0.1639615,17.789993,17.819994,1904000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,595,0.0,1,0.5136478,0.5136478,1.0202278,0.09544917,0.09544917,1.0,5.2211763e-11,5.4701116e-10,-27.757011,2.244546,0.748182,0.17600001,0.0,0.15515049,17.819994,17.849995,1907200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,596,0.0,1,0.5136478,0.5136478,1.0237234,0.094684005,0.094684005,1.0,5.0262454e-11,5.308442e-10,-26.935703,2.2522364,0.7507455,0.16000001,0.0,0.129139,17.849995,17.879995,1910400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,597,0.0,1,0.5136478,0.5136478,1.0171067,0.096137606,0.096137606,1.0,4.9525765e-11,5.15155e-10,-25.876207,2.2376792,0.7458931,0.17600001,0.0,0.118529566,17.879995,17.909996,1913600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,598,0.0,1,0.5136478,0.5136478,1.0333449,0.09260941,0.09260941,1.0,4.629818e-11,4.9992954e-10,-27.08476,2.2734041,0.7578014,0.21,0.01,0.13477157,17.909996,17.939997,1916800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,599,0.0,1,0.5136478,0.5136478,1.0106828,0.09757019,0.09757019,1.0,4.7336576e-11,4.851541e-10,-26.35189,2.2235465,0.7411822,0.224,0.0,0.13047467,17.939997,17.969997,1920000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,600,0.0,1,0.5136478,0.5136478,1.0484307,0.08944773,0.08944773,1.0,4.2113358e-11,4.708153e-10,-27.463915,2.3065937,0.7688646,0.128,0.0,0.17846514,17.969997,17.999998,1923200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,601,0.0,1,0.5136478,0.5136478,1.0269724,0.09397829,0.09397829,1.0,4.2938708e-11,4.5690027e-10,-27.579418,2.2593844,0.7531282,0.15200001,0.0,0.17542976,17.999998,18.029999,1926400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,602,0.0,1,0.5136478,0.5136478,0.97044396,0.107042454,0.107042454,1.0,4.746225e-11,4.433965e-10,-26.637344,2.1350193,0.71167314,0.17600001,0.0,0.13736041,18.029999,18.06,1929600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,603,0.0,1,0.5136478,0.5136478,1.0223244,0.09498948,0.09498948,1.0,4.08732e-11,4.3029189e-10,-27.657305,2.2491586,0.74971956,0.136,0.0,0.1395685,18.06,18.09,1932800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,604,0.0,1,0.5136478,0.5136478,1.0491004,0.0893099,0.0893099,1.0,3.7293543e-11,4.1757456e-10,-27.87817,2.308067,0.7693557,0.14400001,0.0,0.15415615,18.09,18.12,1936000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,605,0.0,1,0.5136478,0.5136478,1.0652997,0.08603997,0.08603997,1.0,3.486624e-11,4.0523304e-10,-27.775736,2.3437064,0.78123546,0.112,0.0,0.16805129,18.12,18.150002,1939200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,606,0.0,1,0.5136478,0.5136478,1.1046501,0.0,0.07858685,0.0,0.0,3.9325634e-10,-28.354166,2.4302788,0.8100929,0.120000005,0.0,0.1421889,18.150002,18.180002,1942400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,607,0.0,1,0.5136478,0.5136478,1.0727739,0.08457189,0.08457189,1.0,3.227547e-11,3.8163356e-10,-28.09264,2.3601499,0.78671664,0.112,0.0,0.15164366,18.180002,18.210003,1945600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,608,0.0,1,0.5136478,0.5136478,1.0592972,0.08723741,0.08723741,1.0,3.2308756e-11,3.7035439e-10,-27.889408,2.3305004,0.7768335,0.16800001,0.0,0.14377612,18.210003,18.240004,1948800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,609,0.0,1,0.5136478,0.5136478,1.0332648,0.0926265,0.0926265,1.0,3.3290752e-11,3.5940853e-10,-28.0495,2.273228,0.75774264,0.14400001,0.0,0.14108884,18.240004,18.270004,1952000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,610,0.0,1,0.5136478,0.5136478,1.0523654,0.08864098,0.08864098,1.0,3.091674e-11,3.487861e-10,-27.183533,2.3152502,0.7717501,0.14400001,0.0,0.14153603,18.270004,18.300005,1955200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,611,0.0,1,0.5136478,0.5136478,1.0416118,0.090863235,0.090863235,1.0,3.075518e-11,3.3847772e-10,-27.818472,2.2915916,0.7638639,0.14,0.0,0.16028656,18.300005,18.330006,1958400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,612,0.0,1,0.5136478,0.5136478,1.080402,0.08309941,0.08309941,1.0,2.7295994e-11,3.2847397e-10,-27.926138,2.376932,0.79231066,0.072000004,0.0,0.16479579,18.330006,18.360006,1961600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,613,0.0,1,0.5136478,0.5136478,1.0554456,0.08801454,0.08801454,1.0,2.805603e-11,3.1876585e-10,-27.54947,2.3220265,0.77400887,0.15200001,0.0,0.15334909,18.360006,18.390007,1964800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,614,0.0,1,0.5136478,0.5136478,1.0578564,0.08752729,0.08752729,1.0,2.7076105e-11,3.0934472e-10,-28.4835,2.3273306,0.77577686,0.14400001,0.0,0.14945394,18.390007,18.420008,1968000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,615,0.0,1,0.5136478,0.5136478,1.043725,0.09042218,0.09042218,1.0,2.7144918e-11,3.0020197e-10,-27.274923,2.2962408,0.76541364,0.128,0.0,0.12971401,18.420008,18.450008,1971200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,616,0.0,1,0.5136478,0.5136478,0.968852,0.10743556,0.10743556,1.0,3.1299144e-11,2.9132946e-10,-26.190966,2.131517,0.71050566,0.192,0.0,0.13543406,18.450008,18.48001,1974400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,617,0.0,1,0.5136478,0.5136478,1.06699,0.08570576,0.08570576,1.0,2.4230661e-11,2.8271918e-10,-28.058983,2.347425,0.782475,0.104,0.0,0.13742328,18.48001,18.51001,1977600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,618,0.0,1,0.5136478,0.5136478,1.030945,0.093122594,0.093122594,1.0,2.5549429e-11,2.7436337e-10,-27.140226,2.268124,0.7560414,0.096,0.0,0.15044403,18.51001,18.54001,1980800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,619,0.0,1,0.5136478,0.5136478,1.0461437,0.08992002,0.08992002,1.0,2.3941614e-11,2.6625455e-10,-26.835154,2.301562,0.76718736,0.112,0.0,0.14481214,18.54001,18.570011,1984000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,620,0.0,1,0.5136478,0.5136478,0.9920955,0.10183674,0.10183674,1.0,2.6313124e-11,2.5838537e-10,-26.239676,2.1826537,0.7275512,0.192,0.008,0.11896111,18.570011,18.600012,1987200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,621,0.0,1,0.5136478,0.5136478,1.0113657,0.0974169,0.0974169,1.0,2.4427167e-11,2.5074876e-10,-25.890602,2.2250488,0.74168295,0.128,0.0,0.110073216,18.600012,18.630013,1990400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,622,0.0,1,0.5136478,0.5136478,1.0543171,0.08824352,0.08824352,1.0,2.1472987e-11,2.4333782e-10,-27.421787,2.319544,0.7731814,0.120000005,0.0,0.136436,18.630013,18.660013,1993600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,623,0.0,1,0.5136478,0.5136478,1.019054,0.09570749,0.09570749,1.0,2.2600938e-11,2.3614596e-10,-26.608465,2.2419636,0.74732125,0.128,0.0,0.14727616,18.660013,18.690014,1996800
