mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,624,0.0,1,0.5136478,0.5136478,1.0197406,0.095556326,0.095556326,1.0,2.1898318e-11,2.291666e-10,-27.458252,2.243474,0.74782467,0.21,0.0,0.15610722,18.690014,18.720015,2000000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,625,0.0,1,0.5136478,0.5136478,1.0725626,0.084613055,0.084613055,1.0,1.8817399e-11,2.2239356e-10,-27.703653,2.3596847,0.7865616,0.14400001,0.0,0.14917675,18.720015,18.750015,2003200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,626,0.0,1,0.5136478,0.5136478,1.0396171,0.09128154,0.09128154,1.0,1.9700446e-11,2.1582071e-10,-27.504236,2.2872033,0.7624011,0.192,0.0,0.159762,18.750015,18.780016,2006400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,627,0.0,1,0.5136478,0.5136478,1.0810726,0.08297121,0.08297121,1.0,1.7377662e-11,2.0944207e-10,-27.618643,2.3784072,0.79280245,0.104,0.0,0.14753988,18.780016,18.810017,2009600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,628,0.0,1,0.5136478,0.5136478,1.0810853,0.08296877,0.08296877,1.0,1.6863568e-11,2.03252e-10,-27.753853,2.3784351,0.79281175,0.128,0.0,0.16763695,18.810017,18.840017,2012800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,629,0.0,1,0.5136478,0.5136478,1.0330354,0.09267543,0.09267543,1.0,1.8279753e-11,1.9724486e-10,-26.624622,2.2727232,0.75757444,0.16000001,0.0,0.1144613,18.840017,18.870018,2016000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,630,0.0,1,0.5136478,0.5136478,1.009496,0.097837195,0.097837195,1.0,1.8727532e-11,1.9141526e-10,-27.207363,2.2209356,0.74031186,0.15200001,0.0,0.13744101,18.870018,18.900019,2019200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,631,0.0,1,0.5136478,0.5136478,1.0966437,0.08004907,0.08004907,1.0,1.4869751e-11,1.8575796e-10,-28.299599,2.4126642,0.8042214,0.104,0.0,0.15277071,18.900019,18.93002,2022400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,632,0.0,1,0.5136478,0.5136478,0.975548,0.10579179,0.10579179,1.0,1.907086e-11,1.8026786e-10,-26.940027,2.1462486,0.7154162,0.224,0.0,0.13468122,18.93002,18.96002,2025600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,633,0.0,1,0.5136478,0.5136478,0.9889985,0.10256555,0.10256555,1.0,1.7942817e-11,1.7494e-10,-26.386282,2.1758401,0.72528005,0.2,0.0,0.13492365,18.96002,18.99002,2028800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,634,0.0,1,0.5136478,0.5136478,1.0579772,0.087502964,0.087502964,1.0,1.4855346e-11,1.6976964e-10,-27.808413,2.3275962,0.77586544,0.128,0.0,0.15315743,18.99002,19.020021,2032000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,635,0.0,1,0.5136478,0.5136478,0.99854827,0.10033482,0.10033482,1.0,1.653037e-11,1.6475207e-10,-26.603628,2.19685,0.73228335,0.14400001,0.0,0.15294999,19.020021,19.050022,2035200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,636,0.0,1,0.5136478,0.5136478,1.0401068,0.09117866,0.09117866,1.0,1.4577901e-11,1.5988282e-10,-27.881863,2.2882805,0.76276016,0.17600001,0.0,0.16970633,19.050022,19.080023,2038400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,637,0.0,1,0.5136478,0.5136478,1.0411396,0.090962075,0.090962075,1.0,1.4113443e-11,1.5515744e-10,-27.603237,2.2905529,0.7635176,0.16,0.0,0.16586667,19.080023,19.110023,2041600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,638,0.0,1,0.5136478,0.5136478,1.020249,0.09544451,0.09544451,1.0,1.4371246e-11,1.5057175e-10,-26.67388,2.2445927,0.74819756,0.15200001,0.0,0.1595913,19.110023,19.140024,2044800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,639,0.0,1,0.5136478,0.5136478,1.0226266,0.094923414,0.094923414,1.0,1.387036e-11,1.4612159e-10,-27.627094,2.2498236,0.74994123,0.112,0.0,0.13497584,19.140024,19.170025,2048000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,640,0.0,1,0.5136478,0.5136478,1.0848283,0.082256794,0.082256794,1.0,1.16642555e-11,1.4180294e-10,-27.789328,2.3866699,0.79555666,0.120000005,0.0,0.15021071,19.170025,19.200026,2051200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,641,0.0,1,0.5136478,0.5136478,1.0585358,0.08739048,0.08739048,1.0,1.2025973e-11,1.3761194e-10,-27.509304,2.3288252,0.7762751,0.120000005,0.0,0.15450433,19.200026,19.230026,2054400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,642,0.0,1,0.5136478,0.5136478,1.0190355,0.09571158,0.09571158,1.0,1.2781783e-11,1.3354479e-10,-26.729235,2.2419229,0.74730766,0.18400002,0.0,0.15491079,19.230026,19.260027,2057600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,643,0.0,1,0.5136478,0.5136478,1.0095245,0.09783077,0.09783077,1.0,1.26786585e-11,1.2959786e-10,-26.9531,2.220998,0.7403327,0.17600001,0.0,0.13242736,19.260027,19.290028,2060800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,644,0.0,1,0.5136478,0.5136478,1.0245132,0.09451195,0.09451195,1.0,1.1886539e-11,1.2576758e-10,-27.2945,2.2539742,0.7513248,0.208,0.0,0.17446503,19.290028,19.320028,2064000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,645,0.0,1,0.5136478,0.5136478,1.0650007,0.08609923,0.08609923,1.0,1.05084535e-11,1.220505e-10,-28.295673,2.343048,0.78101605,0.192,0.0,0.18303026,19.320028,19.350029,2067200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,646,0.0,1,0.5136478,0.5136478,1.0353442,0.09218403,0.09218403,1.0,1.0918579e-11,1.1844328e-10,-27.366991,2.277803,0.7592677,0.18400002,0.0,0.16274905,19.350029,19.38003,2070400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,647,0.0,1,0.5136478,0.5136478,1.0224024,0.094972424,0.094972424,1.0,1.0916385e-11,1.1494268e-10,-27.179184,2.2493303,0.7497768,0.192,0.0,0.15323222,19.38003,19.41003,2073600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,648,0.0,1,0.5136478,0.5136478,1.064358,0.08622675,0.08622675,1.0,9.618208e-12,1.1154553e-10,-27.003077,2.3416343,0.78054476,0.224,0.0,0.16118017,19.41003,19.440031,2076800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,649,0.0,1,0.5136478,0.5136478,1.0691546,0.08527965,0.08527965,1.0,9.231419e-12,1.08248785e-10,-27.300934,2.3521872,0.7840624,0.112,0.0,0.16764428,19.440031,19.470032,2080000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,650,0.0,1,0.5136478,0.5136478,1.024441,0.09452768,0.09452768,1.0,9.930084e-12,1.0504948e-10,-26.979477,2.2538152,0.7512717,0.12,0.0,0.14759041,19.470032,19.500032,2083200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,651,0.0,1,0.5136478,0.5136478,1.0805516,0.083070785,0.083070785,1.0,8.468629e-12,1.0194473e-10,-27.558088,2.3772612,0.7924204,0.14400001,0.0,0.13570793,19.500032,19.530033,2086400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,652,0.0,1,0.5136478,0.5136478,0.95654887,0.11052261,0.11052261,1.0,1.0934194e-11,9.893173e-11,-26.498734,2.1044495,0.7014832,0.16000001,0.0,0.13424233,19.530033,19.560034,2089600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,653,0.0,1,0.5136478,0.5136478,1.062877,0.08652128,0.08652128,1.0,8.306718e-12,9.60078e-11,-26.839771,2.3383763,0.77945876,0.096,0.0,0.13983202,19.560034,19.590034,2092800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,654,0.0,1,0.5136478,0.5136478,1.0072429,0.09834609,0.09834609,1.0,9.1629326e-12,9.317028e-11,-26.472946,2.2159786,0.73865956,0.17600001,0.0,0.14871925,19.590034,19.620035,2096000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,655,0.0,1,0.5136478,0.5136478,1.0972462,0.07993811,0.07993811,1.0,7.227733e-12,9.041661e-11,-28.55139,2.4139898,0.8046633,0.17600001,0.0,0.16194224,19.620035,19.650036,2099200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,656,0.0,1,0.5136478,0.5136478,1.0192698,0.09565996,0.09565996,1.0,8.39362e-12,8.7744347e-11,-27.140144,2.2424383,0.74747944,0.18400002,0.0,0.14844362,19.650036,19.680037,2102400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,657,0.0,1,0.5136478,0.5136478,1.0505446,0.08901339,0.08901339,1.0,7.579584e-12,8.5151046e-11,-27.37515,2.3112442,0.77041477,0.16800001,0.0,0.13965023,19.680037,19.710037,2105600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,658,0.0,1,0.5136478,0.5136478,1.0617247,0.08675116,0.08675116,1.0,7.16863e-12,8.263439e-11,-28.402763,2.335841,0.7786137,0.104,0.0,0.16858679,19.710037,19.740038,2108800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,659,0.0,1,0.5136478,0.5136478,1.0394377,0.09131924,0.09131924,1.0,7.323085e-12,8.019213e-11,-28.181402,2.2868085,0.7622695,0.136,0.0,0.16266218,19.740038,19.770039,2112000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,660,0.0,1,0.5136478,0.5136478,1.0123372,0.09719921,0.09719921,1.0,7.56424e-12,7.7822034e-11,-27.165825,2.2271862,0.7423954,0.14400001,0.0,0.14605002,19.770039,19.80004,2115200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,661,0.0,1,0.5136478,0.5136478,0.99940103,0.10013802,0.10013802,1.0,7.562623e-12,7.552199e-11,-26.429579,2.1987262,0.7329087,0.224,0.008,0.14473452,19.80004,19.83004,2118400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,662,0.0,1,0.5136478,0.5136478,1.0667814,0.08574692,0.08574692,1.0,6.2843853e-12,7.328992e-11,-27.967936,2.346966,0.78232205,0.096,0.0,0.13936813,19.83004,19.86004,2121600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,663,0.0,1,0.5136478,0.5136478,1.0617272,0.086750664,0.086750664,1.0,6.17004e-12,7.1123836e-11,-27.76507,2.3358464,0.7786155,0.17,0.0,0.14004163,19.86004,19.890041,2124800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,664,0.0,1,0.5136478,0.5136478,1.0150063,0.096603684,0.096603684,1.0,6.667756e-12,6.902176e-11,-27.093748,2.2330585,0.7443528,0.18400002,0.0,0.13699555,19.890041,19.920042,2128000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,665,0.0,1,0.5136478,0.5136478,1.0343162,0.09240251,0.09240251,1.0,6.189288e-12,6.6981816e-11,-27.096489,2.275541,0.7585137,0.14400001,0.0,0.15204516,19.920042,19.950043,2131200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,666,0.0,1,0.5136478,0.5136478,1.0066286,0.09848528,0.09848528,1.0,6.401756e-12,6.5002156e-11,-26.947292,2.2146273,0.7382091,0.16800001,0.0,0.14277232,19.950043,19.980043,2134400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,667,0.0,1,0.5136478,0.5136478,1.0764134,0.08386612,0.08386612,1.0,5.2903597e-12,6.308101e-11,-27.851757,2.3681567,0.78938556,0.120000005,0.0,0.15058689,19.980043,20.010044,2137600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,668,0.0,1,0.5136478,0.5136478,1.003483,0.09920121,0.09920121,1.0,6.072765e-12,6.121664e-11,-27.205534,2.2077067,0.73590225,0.136,0.0,0.12448939,20.010044,20.040045,2140800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,669,0.0,1,0.5136478,0.5136478,1.0850419,0.08221632,0.08221632,1.0,4.8842558e-12,5.9407375e-11,-28.859486,2.3871398,0.7957133,0.17600001,0.0,0.17836949,20.040045,20.070045,2144000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,670,0.0,1,0.5136478,0.5136478,0.997079,0.10067484,0.10067484,1.0,5.8040643e-12,5.765159e-11,-26.374098,2.1936176,0.7312059,0.14400001,0.0,0.12038965,20.070045,20.100046,2147200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,671,0.0,1,0.5136478,0.5136478,0.9802219,0.10465937,0.10465937,1.0,5.8554494e-12,5.5947684e-11,-26.402891,2.1565313,0.7188438,0.192,0.0,0.1359049,20.100046,20.130047,2150400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,672,0.0,1,0.5136478,0.5136478,1.0532775,0.08845503,0.08845503,1.0,4.8025897e-12,5.4294142e-11,-27.121737,2.3172567,0.7724189,0.14400001,0.0,0.14652576,20.130047,20.160048,2153600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,673,0.0,1,0.5136478,0.5136478,1.0458024,0.08999071,0.08999071,1.0,4.7415635e-12,5.2689474e-11,-28.288427,2.300811,0.766937,0.136,0.0,0.16511938,20.160048,20.190048,2156800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,674,0.0,1,0.5136478,0.5136478,1.042058,0.09076993,0.09076993,1.0,4.6412687e-12,5.1132227e-11,-27.381601,2.2925735,0.76419115,0.15200001,0.0,0.1601841,20.190048,20.220049,2160000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,675,0.0,1,0.5136478,0.5136478,1.0152645,0.09654626,0.09654626,1.0,4.790723e-12,4.962101e-11,-27.52243,2.2336266,0.74454224,0.14400001,0.0,0.15437411,20.220049,20.25005,2163200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,676,0.0,1,0.5136478,0.5136478,1.0515112,0.0888155,0.0888155,1.0,4.2768614e-12,4.815445e-11,-27.57246,2.3133707,0.7711236,0.17999999,0.0,0.15014091,20.25005,20.28005,2166400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,677,0.0,1,0.5136478,0.5136478,1.0949548,0.08036097,0.08036097,1.0,3.755368e-12,4.673124e-11,-28.977772,2.4089487,0.8029829,0.16800001,0.008,0.14616585,20.28005,20.310051,2169600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,678,0.0,1,0.5136478,0.5136478,1.0566084,0.08777918,0.08777918,1.0,3.980794e-12,4.5350095e-11,-27.751171,2.324585,0.7748617,0.17600001,0.0,0.15056886,20.310051,20.340052,2172800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,679,0.0,1,0.5136478,0.5136478,1.0775793,0.0836413,0.0836413,1.0,3.6810338e-12,4.4009765e-11,-28.152983,2.3707216,0.7902405,0.16000001,0.0,0.15729906,20.340052,20.370052,2176000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,680,0.0,1,0.5136478,0.5136478,1.0603338,0.08702942,0.08702942,1.0,3.716944e-12,4.270905e-11,-28.150732,2.332781,0.77759373,0.128,0.0,0.13891979,20.370052,20.400053,2179200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,681,0.0,1,0.5136478,0.5136478,1.0890207,0.08146654,0.08146654,1.0,3.3765258e-12,4.144678e-11,-28.277948,2.3958933,0.79863113,0.128,0.0,0.16610855,20.400053,20.430054,2182400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,682,0.0,1,0.5136478,0.5136478,1.0073038,0.09833228,0.09833228,1.0,3.9551027e-12,4.0221815e-11,-26.851604,2.2161126,0.7387042,0.208,0.0,0.1631941,20.430054,20.460054,2185600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,683,0.0,1,0.5136478,0.5136478,0.99534184,0.10107835,0.10107835,1.0,3.945396e-12,3.903305e-11,-27.22277,2.1897957,0.72993195,0.128,0.0,0.17774391,20.460054,20.490055,2188800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,684,0.0,1,0.5136478,0.5136478,0.9809023,0.10449553,0.10449553,1.0,3.958231e-12,3.7879425e-11,-26.3156,2.1580281,0.7193427,0.18400002,0.0,0.123992614,20.490055,20.520056,2192000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,685,0.0,1,0.5136478,0.5136478,0.95760375,0.110254474,0.110254474,1.0,4.052943e-12,3.6759894e-11,-26.292414,2.1067703,0.7022568,0.14400001,0.0,0.1203641,20.520056,20.550056,2195200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,686,0.0,1,0.5136478,0.5136478,1.0596733,0.0871619,0.0871619,1.0,3.1093656e-12,3.567345e-11,-27.20725,2.331328,0.7771093,0.136,0.0,0.13890284,20.550056,20.580057,2198400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,687,0.0,1,0.5136478,0.5136478,1.0594004,0.087216675,0.087216675,1.0,3.0193643e-12,3.4619117e-11,-27.739738,2.3307276,0.77690923,0.128,0.0,0.14107017,20.580057,20.610058,2201600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,688,0.0,1,0.5136478,0.5136478,1.027346,0.09389748,0.09389748,1.0,3.1545745e-12,3.3595945e-11,-27.487497,2.2602065,0.7534022,0.104,0.0,0.13028699,20.610058,20.640059,2204800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,689,0.0,1,0.5136478,0.5136478,1.0254742,0.094303064,0.094303064,1.0,3.074564e-12,3.2603014e-11,-27.15743,2.2560883,0.7520294,0.13,0.0,0.17526169,20.640059,20.67006,2208000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,690,0.0,1,0.5136478,0.5136478,1.0969387,0.07999471,0.07999471,1.0,2.5309867e-12,3.1639427e-11,-28.268412,2.4133134,0.8044378,0.104,0.0,0.15227655,20.67006,20.70006,2211200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,691,0.0,1,0.5136478,0.5136478,1.0288763,0.09356721,0.09356721,1.0,2.8729172e-12,3.0704318e-11,-27.778145,2.2635732,0.7545244,0.112,0.0,0.14999281,20.70006,20.73006,2214400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,692,0.0,1,0.5136478,0.5136478,0.99879926,0.10027686,0.10027686,1.0,2.9879343e-12,2.979685e-11,-27.250622,2.1974022,0.7324674,0.2,0.0,0.12812951,20.73006,20.760061,2217600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,693,0.0,1,0.5136478,0.5136478,1.051318,0.08885502,0.08885502,1.0,2.5693492e-12,2.8916196e-11,-27.577208,2.3129458,0.77098197,0.17600001,0.0,0.15828475,20.760061,20.790062,2220800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,694,0.0,1,0.5136478,0.5136478,1.0212276,0.095229685,0.095229685,1.0,2.6722951e-12,2.8061576e-11,-27.80661,2.2467456,0.7489152,0.15200001,0.0,0.16550444,20.790062,20.820063,2224000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,695,0.0,1,0.5136478,0.5136478,1.0603825,0.08701969,0.08701969,1.0,2.3697387e-12,2.7232213e-11,-27.874481,2.3328881,0.7776294,0.136,0.0,0.1929879,20.820063,20.850063,2227200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,696,0.0,1,0.5136478,0.5136478,1.062937,0.086509325,0.086509325,1.0,2.286213e-12,2.642736e-11,-28.070206,2.3385081,0.77950275,0.120000005,0.0,0.20978881,20.850063,20.880064,2230400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,697,0.0,1,0.5136478,0.5136478,1.0410402,0.090982914,0.090982914,1.0,2.3333748e-12,2.5646296e-11,-26.156168,2.2903342,0.7634448,0.15200001,0.0,0.16061908,20.880064,20.910065,2233600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,698,0.0,1,0.5136478,0.5136478,1.0496389,0.089199245,0.089199245,1.0,2.2200193e-12,2.4888319e-11,-27.302439,2.3092515,0.76975054,0.16800001,0.0,0.12259028,20.910065,20.940065,2236800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,699,0.0,1,0.5136478,0.5136478,1.0004852,0.09988834,0.09988834,1.0,2.412577e-12,2.4152739e-11,-27.326878,2.2011113,0.7337038,0.17600001,0.0,0.1346472,20.940065,20.970066,2240000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,700,0.0,1,0.5136478,0.5136478,0.9901444,0.10229528,0.10229528,1.0,2.397689e-12,2.3438902e-11,-26.823875,2.1783612,0.7261204,0.17600001,0.0,0.18317203,20.970066,21.000067,2243200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,701,0.0,1,0.5136478,0.5136478,1.1175319,0.0,0.07629008,0.0,0.0,2.274616e-11,-28.375708,2.4586194,0.8195398,0.104,0.0,0.16185004,21.000067,21.030067,2246400
