mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,702,0.0,1,0.5136478,0.5136478,1.0152371,0.09655236,0.09655236,1.0,2.1312867e-12,2.2073897e-11,-26.880829,2.2335663,0.7445221,0.19,0.0,0.1444942,21.030067,21.060068,2249600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,703,0.0,1,0.5136478,0.5136478,0.9711785,0.10686156,0.10686156,1.0,2.289135e-12,2.14215e-11,-26.510067,2.1366353,0.7122118,0.216,0.0,0.14003049,21.060068,21.090069,2252800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,704,0.0,1,0.5136478,0.5136478,1.0449262,0.09017245,0.09017245,1.0,1.8745394e-12,2.0788383e-11,-27.933413,2.2988834,0.7662945,0.15200001,0.0,0.12840058,21.090069,21.12007,2256000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,705,0.0,1,0.5136478,0.5136478,1.0191674,0.09568252,0.09568252,1.0,1.9302973e-12,2.017398e-11,-27.19008,2.242213,0.74740434,0.15200001,0.0,0.14177214,21.12007,21.15007,2259200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,706,0.0,1,0.5136478,0.5136478,1.0120419,0.09726533,0.09726533,1.0,1.904235e-12,1.9577735e-11,-26.72995,2.2265368,0.7421789,0.16000001,0.0,0.12475427,21.15007,21.18007,2262400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,707,0.0,1,0.5136478,0.5136478,1.0538933,0.08832968,0.08832968,1.0,1.6781856e-12,1.8999113e-11,-27.582268,2.3186116,0.77287054,0.16000001,0.0,0.15066426,21.18007,21.210072,2265600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,708,0.0,1,0.5136478,0.5136478,1.1043788,0.0,0.07863595,0.0,0.0,1.8437592e-11,-28.710045,2.429682,0.809894,0.104,0.0,0.16561241,21.210072,21.240072,2268800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,709,0.0,1,0.5136478,0.5136478,1.0431494,0.090542115,0.090542115,1.0,1.6200398e-12,1.7892667e-11,-27.619467,2.2949743,0.76499146,0.14400001,0.0,0.13907123,21.240072,21.270073,2272000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,710,0.0,1,0.5136478,0.5136478,1.0398908,0.09122402,0.09122402,1.0,1.584e-12,1.7363846e-11,-27.653782,2.2878053,0.7626018,0.216,0.0,0.16288285,21.270073,21.300074,2275200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,711,0.0,1,0.5136478,0.5136478,1.0602136,0.08705353,0.08705353,1.0,1.4669091e-12,1.6850656e-11,-27.817715,2.3325164,0.7775055,0.17600001,0.0,0.16654745,21.300074,21.330074,2278400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,712,0.0,1,0.5136478,0.5136478,1.0362973,0.09198196,0.09198196,1.0,1.5041473e-12,1.6352633e-11,-27.746267,2.2798996,0.75996655,0.2,0.0,0.15232222,21.330074,21.360075,2281600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,713,0.0,1,0.5136478,0.5136478,1.0443485,0.09029247,0.09029247,1.0,1.4328807e-12,1.5869327e-11,-27.446766,2.2976124,0.7658708,0.23200001,0.0,0.17037837,21.360075,21.390076,2284800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,714,0.0,1,0.5136478,0.5136478,1.0539237,0.088323504,0.088323504,1.0,1.3602093e-12,1.540031e-11,-27.563473,2.3186784,0.77289283,0.15200001,0.0,0.1622558,21.390076,21.420076,2288000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,715,0.0,1,0.5136478,0.5136478,1.1474361,0.0,0.07121375,0.0,0.0,1.494515e-11,-29.66473,2.52441,0.84147,0.099999994,0.0,0.1478834,21.420076,21.450077,2291200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,716,0.0,1,0.5136478,0.5136478,1.095163,0.08032245,0.08032245,1.0,1.164952e-12,1.4503443e-11,-28.580109,2.4094067,0.8031356,0.120000005,0.0,0.15737258,21.450077,21.480078,2294400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,717,0.0,1,0.5136478,0.5136478,1.096866,0.080008104,0.080008104,1.0,1.1260976e-12,1.4074794e-11,-28.643272,2.4131534,0.80438447,0.104,0.0,0.14977098,21.480078,21.510078,2297600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,718,0.0,1,0.5136478,0.5136478,1.034634,0.092334926,0.092334926,1.0,1.2611853e-12,1.365881e-11,-27.648064,2.2762403,0.7587468,0.136,0.0,0.1449969,21.510078,21.54008,2300800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,719,0.0,1,0.5136478,0.5136478,1.0501,0.08910457,0.08910457,1.0,1.181092e-12,1.3255123e-11,-26.896423,2.310266,0.7700887,0.16000001,0.0,0.14149383,21.54008,21.57008,2304000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,720,0.0,1,0.5136478,0.5136478,1.0361181,0.092019916,0.092019916,1.0,1.1836859e-12,1.2863366e-11,-27.856209,2.2795055,0.7598352,0.14400001,0.0,0.16628098,21.57008,21.60008,2307200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,721,0.0,1,0.5136478,0.5136478,1.0231824,0.094802015,0.094802015,1.0,1.1834313e-12,1.2483187e-11,-27.754345,2.2510462,0.75034875,0.16800001,0.0,0.13601807,21.60008,21.630081,2310400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,722,0.0,1,0.5136478,0.5136478,1.0505916,0.08900376,0.08900376,1.0,1.0782134e-12,1.2114245e-11,-27.098011,2.3113477,0.7704493,0.2,0.0,0.16328429,21.630081,21.660082,2313600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,723,0.0,1,0.5136478,0.5136478,1.0683618,0.08543547,0.08543547,1.0,1.0043971e-12,1.1756207e-11,-27.964231,2.350443,0.783481,0.136,0.0,0.1734515,21.660082,21.690083,2316800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,724,0.0,1,0.5136478,0.5136478,1.0865327,0.08193458,0.08193458,1.0,9.347711e-13,1.1408751e-11,-28.400822,2.3904197,0.7968066,0.112,0.0,0.15397036,21.690083,21.720083,2320000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,725,0.0,1,0.5136478,0.5136478,1.0592291,0.08725108,0.08725108,1.0,9.660059e-13,1.1071564e-11,-27.854525,2.3303506,0.7767836,0.128,0.0,0.15273361,21.720083,21.750084,2323200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,726,0.0,1,0.5136478,0.5136478,1.0397277,0.09125828,0.09125828,1.0,9.805102e-13,1.0744342e-11,-26.851633,2.2874465,0.76248217,0.136,0.0,0.1222403,21.750084,21.780085,2326400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,727,0.0,1,0.5136478,0.5136478,1.02242,0.09496858,0.09496858,1.0,9.902176e-13,1.0426791e-11,-27.119244,2.2493691,0.7497897,0.15200001,0.0,0.14628115,21.780085,21.810085,2329600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,728,0.0,1,0.5136478,0.5136478,1.000767,0.09982356,0.09982356,1.0,1.0100773e-12,1.0118626e-11,-26.676949,2.2017314,0.7339105,0.17999999,0.0,0.13459326,21.810085,21.840086,2332800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,729,0.0,1,0.5136478,0.5136478,1.0142442,0.09677335,0.09677335,1.0,9.502725e-13,9.819569e-12,-26.951405,2.231382,0.74379396,0.16000001,0.0,0.14049602,21.840086,21.870087,2336000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,730,0.0,1,0.5136478,0.5136478,1.122377,0.0,0.075443685,0.0,0.0,9.52935e-12,-28.78553,2.4692788,0.82309294,0.120000005,0.0,0.1661063,21.870087,21.900087,2339200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,731,0.0,1,0.5136478,0.5136478,1.0865463,0.081932016,0.081932016,1.0,7.5768347e-13,9.247709e-12,-28.191956,2.3904495,0.7968165,0.128,0.0,0.18977776,21.900087,21.930088,2342400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,732,0.0,1,0.5136478,0.5136478,1.0146636,0.09667995,0.09667995,1.0,8.676437e-13,8.9743915e-12,-27.239769,2.2323043,0.74410146,0.16000001,0.0,0.13901377,21.930088,21.960089,2345600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,733,0.0,1,0.5136478,0.5136478,1.056386,0.087824166,0.087824166,1.0,7.6487395e-13,8.7091515e-12,-28.103186,2.3240955,0.7746985,0.104,0.0,0.16510153,21.960089,21.99009,2348800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,734,0.0,1,0.5136478,0.5136478,1.0664707,0.08580829,0.08580829,1.0,7.252304e-13,8.451752e-12,-28.36553,2.3462825,0.7820942,0.14400001,0.0,0.15901886,21.99009,22.02009,2352000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,735,0.0,1,0.5136478,0.5136478,1.0332255,0.09263485,0.09263485,1.0,7.597873e-13,8.20196e-12,-27.845922,2.2731416,0.7577139,0.2,0.008,0.18481998,22.02009,22.05009,2355200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,736,0.0,1,0.5136478,0.5136478,1.0554025,0.08802327,0.08802327,1.0,7.006256e-13,7.95955e-12,-27.465794,2.3219318,0.7739773,0.128,0.0,0.15202,22.05009,22.080091,2358400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,737,0.0,1,0.5136478,0.5136478,0.992352,0.1017766,0.1017766,1.0,7.861535e-13,7.724305e-12,-25.9083,2.183218,0.72773933,0.136,0.0,0.12456312,22.080091,22.110092,2361600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,738,0.0,1,0.5136478,0.5136478,0.99148166,0.101980776,0.101980776,1.0,7.64449e-13,7.496011e-12,-25.99853,2.1813033,0.7271011,0.15200001,0.0,0.122636795,22.110092,22.140093,2364800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,739,0.0,1,0.5136478,0.5136478,1.082989,0.08260589,0.08260589,1.0,6.0091374e-13,7.2744658e-12,-27.885742,2.3826232,0.79420775,0.112,0.0,0.1695606,22.140093,22.170094,2368000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,740,0.0,1,0.5136478,0.5136478,1.0284455,0.09366008,0.09366008,1.0,6.6119034e-13,7.059468e-12,-27.71029,2.2626252,0.75420845,0.192,0.0,0.12460063,22.170094,22.200094,2371200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,741,0.0,1,0.5136478,0.5136478,1.0589896,0.08729921,0.08729921,1.0,5.980715e-13,6.8508237e-12,-28.186079,2.3298237,0.77660793,0.14999999,0.0,0.15206814,22.200094,22.230095,2374400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,742,0.0,1,0.5136478,0.5136478,1.0157305,0.09644273,0.09644273,1.0,6.4118475e-13,6.6483472e-12,-26.711164,2.2346518,0.74488395,0.2,0.0,0.14565283,22.230095,22.260096,2377600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,743,0.0,1,0.5136478,0.5136478,1.0815543,0.08287923,0.08287923,1.0,5.3472477e-13,6.4518547e-12,-28.256857,2.379467,0.79315567,0.112,0.0,0.14206503,22.260096,22.290096,2380800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,744,0.0,1,0.5136478,0.5136478,1.0519235,0.08873122,0.08873122,1.0,5.555612e-13,6.261169e-12,-27.02612,2.314278,0.77142596,0.104,0.0,0.1505626,22.290096,22.320097,2384000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,745,0.0,1,0.5136478,0.5136478,1.0627407,0.086548455,0.086548455,1.0,5.2587877e-13,6.0761196e-12,-28.280998,2.338076,0.77935874,0.080000006,0.0,0.14036348,22.320097,22.350098,2387200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,746,0.0,1,0.5136478,0.5136478,1.0334424,0.09258861,0.09258861,1.0,5.459523e-13,5.8965385e-12,-26.425837,2.2736187,0.75787294,0.16000001,0.0,0.14753741,22.350098,22.380098,2390400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,747,0.0,1,0.5136478,0.5136478,1.0597045,0.087155625,0.087155625,1.0,4.987277e-13,5.722266e-12,-28.502098,2.3313966,0.7771322,0.104,0.0,0.14856905,22.380098,22.410099,2393600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,748,0.0,1,0.5136478,0.5136478,0.9706906,0.10698169,0.10698169,1.0,5.940847e-13,5.5531434e-12,-25.962496,2.135562,0.711854,0.17600001,0.0,0.12387324,22.410099,22.4401,2396800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,749,0.0,1,0.5136478,0.5136478,1.0791489,0.08333953,0.08333953,1.0,4.4911834e-13,5.3890195e-12,-28.452175,2.3741748,0.7913916,0.14400001,0.0,0.1891671,22.4401,22.4701,2400000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,750,0.0,1,0.5136478,0.5136478,0.96123934,0.109335355,0.109335355,1.0,5.717962e-13,5.2297463e-12,-26.521006,2.1147687,0.7049229,0.23200001,0.0,0.12880982,22.4701,22.500101,2403200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,751,0.0,1,0.5136478,0.5136478,1.0467489,0.08979478,0.08979478,1.0,4.557247e-13,5.0751807e-12,-27.761448,2.3028934,0.7676312,0.136,0.0,0.14274283,22.500101,22.530102,2406400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,752,0.0,1,0.5136478,0.5136478,1.085065,0.08221196,0.08221196,1.0,4.0490894e-13,4.925183e-12,-27.403744,2.3871906,0.79573023,0.048,0.0,0.14110626,22.530102,22.560102,2409600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,753,0.0,1,0.5136478,0.5136478,1.0751845,0.084103785,0.084103785,1.0,4.01984e-13,4.7796185e-12,-28.09068,2.365453,0.78848433,0.128,0.0,0.16943492,22.560102,22.590103,2412800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,754,0.0,1,0.5136478,0.5136478,0.9664358,0.108034916,0.108034916,1.0,5.011044e-13,4.638356e-12,-26.824945,2.1262012,0.70873374,0.12,0.0,0.14696197,22.590103,22.620104,2416000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,755,0.0,1,0.5136478,0.5136478,1.0620866,0.0866789,0.0866789,1.0,3.9016503e-13,4.5012687e-12,-28.326202,2.3366373,0.7788791,0.136,0.0,0.14317672,22.620104,22.650105,2419200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,756,0.0,1,0.5136478,0.5136478,1.0721867,0.08468631,0.08468631,1.0,3.699296e-13,4.3682336e-12,-27.015032,2.3588579,0.786286,0.15200001,0.0,0.13917854,22.650105,22.680105,2422400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,757,0.0,1,0.5136478,0.5136478,1.0839053,0.08243178,0.08243178,1.0,3.49439e-13,4.23913e-12,-28.386587,2.3846393,0.7948798,0.136,0.0,0.14431562,22.680105,22.710106,2425600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,758,0.0,1,0.5136478,0.5136478,1.0175078,0.096048854,0.096048854,1.0,3.9512978e-13,4.1138416e-12,-26.989904,2.2385619,0.7461873,0.17600001,0.0,0.15866911,22.710106,22.740107,2428800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,759,0.0,1,0.5136478,0.5136478,0.99287045,0.10165518,0.10165518,1.0,4.0583354e-13,3.9922566e-12,-25.876348,2.1843586,0.72811955,0.128,0.0,0.14193021,22.740107,22.770107,2432000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,760,0.0,1,0.5136478,0.5136478,1.0067297,0.098462366,0.098462366,1.0,3.8146927e-13,3.8742646e-12,-26.894003,2.2148497,0.7382833,0.192,0.0,0.14369382,22.770107,22.800108,2435200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,761,0.0,1,0.5136478,0.5136478,1.0324062,0.09280978,0.09280978,1.0,3.4894253e-13,3.7597603e-12,-27.323738,2.271339,0.757113,0.15200001,0.0,0.17595828,22.800108,22.830109,2438400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,762,0.0,1,0.5136478,0.5136478,1.0363938,0.09196153,0.09196153,1.0,3.3553458e-13,3.6486404e-12,-27.275246,2.2801118,0.7600373,0.112,0.0,0.16403817,22.830109,22.86011,2441600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,763,0.0,1,0.5136478,0.5136478,0.99140584,0.101998575,0.101998575,1.0,3.6115693e-13,3.5408037e-12,-26.089792,2.1811364,0.7270455,0.17600001,0.0,0.13619433,22.86011,22.89011,2444800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,764,0.0,1,0.5136478,0.5136478,0.9926087,0.10171646,0.10171646,1.0,3.4951355e-13,3.4361552e-12,-27.108356,2.1837828,0.7279276,0.120000005,0.0,0.12900323,22.89011,22.92011,2448000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,765,0.0,1,0.5136478,0.5136478,1.0138481,0.09686167,0.09686167,1.0,3.2299486e-13,3.3345993e-12,-27.263945,2.2305102,0.74350345,0.192,0.0,0.15598333,22.92011,22.950111,2451200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,766,0.0,1,0.5136478,0.5136478,1.0742679,0.084281474,0.084281474,1.0,2.7273862e-13,3.2360447e-12,-27.861729,2.3634365,0.7878122,0.15200001,0.0,0.17438114,22.950111,22.980112,2454400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,767,0.0,1,0.5136478,0.5136478,0.95980775,0.10969636,0.10969636,1.0,3.444908e-13,3.140403e-12,-26.065859,2.1116192,0.7038731,0.17999999,0.0,0.12864748,22.980112,23.010113,2457600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,768,0.0,1,0.5136478,0.5136478,1.0094889,0.097838774,0.097838774,1.0,2.981723e-13,3.0475882e-12,-26.829351,2.22092,0.74030674,0.16000001,0.0,0.15165734,23.010113,23.040113,2460800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,769,0.0,1,0.5136478,0.5136478,1.0261525,0.09415589,0.09415589,1.0,2.7846754e-13,2.957516e-12,-27.81799,2.2575805,0.7525269,0.17600001,0.0,0.16972652,23.040113,23.070114,2464000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,770,0.0,1,0.5136478,0.5136478,1.0782893,0.083504654,0.083504654,1.0,2.3966723e-13,2.8701063e-12,-27.569662,2.3722837,0.79076123,0.08800001,0.0,0.1390975,23.070114,23.100115,2467200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,771,0.0,1,0.5136478,0.5136478,1.0123577,0.09719462,0.09719462,1.0,2.7071422e-13,2.7852798e-12,-26.292906,2.2272315,0.74241054,0.16800001,0.0,0.15053764,23.100115,23.130116,2470400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,772,0.0,1,0.5136478,0.5136478,1.0263227,0.094119,0.094119,1.0,2.5439996e-13,2.7029607e-12,-27.363714,2.257955,0.7526517,0.128,0.0,0.1432052,23.130116,23.160116,2473600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,773,0.0,1,0.5136478,0.5136478,0.9848889,0.103540696,0.103540696,1.0,2.7159495e-13,2.6230745e-12,-27.525185,2.1667988,0.7222663,0.208,0.0,0.17152995,23.160116,23.190117,2476800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,774,0.0,1,0.5136478,0.5136478,1.0366877,0.091899306,0.091899306,1.0,2.3393418e-13,2.5455488e-12,-28.319506,2.2807586,0.7602529,0.112,0.0,0.17202197,23.190117,23.220118,2480000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,775,0.0,1,0.5136478,0.5136478,1.01451,0.09671413,0.09671413,1.0,2.3891436e-13,2.4703148e-12,-26.58427,2.2319667,0.74398893,0.208,0.0,0.12694132,23.220118,23.250118,2483200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,776,0.0,1,0.5136478,0.5136478,1.0182859,0.09587694,0.09587694,1.0,2.298462e-13,2.3973044e-12,-26.800072,2.2402737,0.7467579,0.120000005,0.0,0.14190811,23.250118,23.280119,2486400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,777,0.0,1,0.5136478,0.5136478,1.0675689,0.085591584,0.085591584,1.0,1.991247e-13,2.326452e-12,-28.433723,2.3486984,0.7828995,0.14400001,0.0,0.15883309,23.280119,23.31012,2489600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,778,0.0,1,0.5136478,0.5136478,1.0515507,0.08880741,0.08880741,1.0,2.0049988e-13,2.2576932e-12,-27.923563,2.3134577,0.7711526,0.104,0.0,0.15206636,23.31012,23.34012,2492800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,779,0.0,1,0.5136478,0.5136478,1.0380683,0.09160763,0.09160763,1.0,2.007093e-13,2.190967e-12,-26.526075,2.2837958,0.7612653,0.120000005,0.0,0.17750144,23.34012,23.370121,2496000
