mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,780,0.0,1,0.5136478,0.5136478,1.055926,0.08791723,0.08791723,1.0,1.8693068e-13,2.1262122e-12,-27.795567,2.3230836,0.77436125,0.19,0.0,0.15515031,23.370121,23.400122,2499200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,781,0.0,1,0.5136478,0.5136478,1.0588253,0.08733227,0.08733227,1.0,1.8019894e-13,2.0633718e-12,-27.781494,2.329462,0.77648735,0.104,0.0,0.13981964,23.400122,23.430122,2502400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,782,0.0,1,0.5136478,0.5136478,0.9781627,0.10515679,0.10515679,1.0,2.1056479e-13,2.002389e-12,-26.317978,2.152001,0.7173337,0.16800001,0.0,0.13089114,23.430122,23.460123,2505600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,783,0.0,1,0.5136478,0.5136478,1.0619926,0.08669765,0.08669765,1.0,1.6847155e-13,1.9432077e-12,-28.813965,2.3364305,0.7788102,0.18400002,0.0,0.16120672,23.460123,23.490124,2508800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,784,0.0,1,0.5136478,0.5136478,1.0509938,0.088921376,0.088921376,1.0,1.676858e-13,1.885776e-12,-28.12386,2.3122325,0.7707442,0.136,0.0,0.19060037,23.490124,23.520124,2512000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,785,0.0,1,0.5136478,0.5136478,1.0534407,0.0884218,0.0884218,1.0,1.6181559e-13,1.8300418e-12,-27.85961,2.3176157,0.7725386,0.104,0.0,0.14280026,23.520124,23.550125,2515200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,786,0.0,1,0.5136478,0.5136478,1.0109022,0.09752093,0.09752093,1.0,1.7319275e-13,1.7759546e-12,-26.915527,2.2240293,0.74134314,0.16800001,0.0,0.14485799,23.550125,23.580126,2518400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,787,0.0,1,0.5136478,0.5136478,1.0222651,0.09500248,0.09500248,1.0,1.6373353e-13,1.7234659e-12,-26.945469,2.2490282,0.7496761,0.120000005,0.0,0.113980815,23.580126,23.610126,2521600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,788,0.0,1,0.5136478,0.5136478,1.0210029,0.09527899,0.09527899,1.0,1.5935686e-13,1.6725288e-12,-27.06091,2.246251,0.7487504,0.17600001,0.0,0.13716184,23.610126,23.640127,2524800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,789,0.0,1,0.5136478,0.5136478,1.014938,0.09661888,0.09661888,1.0,1.5682182e-13,1.623097e-12,-26.711239,2.2329082,0.74430275,0.120000005,0.0,0.13129613,23.640127,23.670128,2528000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,790,0.0,1,0.5136478,0.5136478,0.9786993,0.10502692,0.10502692,1.0,1.6543063e-13,1.575126e-12,-26.88617,2.1531816,0.7177272,0.208,0.0,0.15558848,23.670128,23.700129,2531200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,791,0.0,1,0.5136478,0.5136478,1.0161536,0.09634882,0.09634882,1.0,1.4727621e-13,1.5285731e-12,-27.362324,2.2355826,0.7451942,0.216,0.0,0.14293729,23.700129,23.73013,2534400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,792,0.0,1,0.5136478,0.5136478,1.0197866,0.09554619,0.09554619,1.0,1.4173282e-13,1.4833958e-12,-26.79877,2.2435753,0.74785846,0.120000005,0.0,0.12699234,23.73013,23.76013,2537600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,793,0.0,1,0.5136478,0.5136478,1.0346185,0.092338204,0.092338204,1.0,1.3292582e-13,1.4395539e-12,-26.600222,2.2762063,0.7587354,0.16,0.0,0.17339356,23.76013,23.79013,2540800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,794,0.0,1,0.5136478,0.5136478,1.0773458,0.08368626,0.08368626,1.0,1.1691036e-13,1.3970077e-12,-28.063553,2.3702083,0.79006946,0.2,0.0,0.1590054,23.79013,23.820131,2544000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,795,0.0,1,0.5136478,0.5136478,1.0062493,0.09857135,0.09857135,1.0,1.3363505e-13,1.3557189e-12,-27.742044,2.2137926,0.7379309,0.17600001,0.0,0.1356461,23.820131,23.850132,2547200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,796,0.0,1,0.5136478,0.5136478,1.0503778,0.089047596,0.089047596,1.0,1.1715551e-13,1.3156505e-12,-27.812572,2.3108773,0.77029246,0.17600001,0.0,0.154938,23.850132,23.880133,2550400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,797,0.0,1,0.5136478,0.5136478,1.1268638,0.0,0.07466829,0.0,0.0,1.2767661e-12,-28.309107,2.47915,0.82638335,0.112,0.0,0.16655304,23.880133,23.910133,2553600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,798,0.0,1,0.5136478,0.5136478,1.0125735,0.09714637,0.09714637,1.0,1.2036738e-13,1.2390312e-12,-26.524046,2.2277062,0.74256873,0.128,0.0,0.14448781,23.910133,23.940134,2556800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,799,0.0,1,0.5136478,0.5136478,1.0216246,0.0951427,0.0951427,1.0,1.1440068e-13,1.2024115e-12,-27.35199,2.247619,0.7492063,0.08800001,0.0,0.15481316,23.940134,23.970135,2560000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,800,0.0,1,0.5136478,0.5136478,1.0222185,0.09501268,0.09501268,1.0,1.1086784e-13,1.1668741e-12,-27.401297,2.2489254,0.74964184,0.16800001,0.0,0.15755942,23.970135,24.000135,2563200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,801,0.0,1,0.5136478,0.5136478,1.0639566,0.08630646,0.08630646,1.0,9.773231e-14,1.1323869e-12,-28.093483,2.3407512,0.78025043,0.15200001,0.0,0.1527896,24.000135,24.030136,2566400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,802,0.0,1,0.5136478,0.5136478,0.98980284,0.102375776,0.102375776,1.0,1.12502686e-13,1.098919e-12,-26.317156,2.1776097,0.7258699,0.208,0.0,0.13992557,24.030136,24.060137,2569600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,803,0.0,1,0.5136478,0.5136478,0.99881196,0.10027394,0.10027394,1.0,1.0693618e-13,1.0664404e-12,-26.9381,2.1974301,0.7324767,0.192,0.0,0.15686768,24.060137,24.090137,2572800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,804,0.0,1,0.5136478,0.5136478,1.0579504,0.087508366,0.087508366,1.0,9.056431e-14,1.0349217e-12,-27.884253,2.3275373,0.77584577,0.18400002,0.0,0.14221944,24.090137,24.120138,2576000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,805,0.0,1,0.5136478,0.5136478,1.0213156,0.09521041,0.09521041,1.0,9.5623094e-14,1.0043344e-12,-26.813599,2.2469392,0.74897975,0.136,0.0,0.14569798,24.120138,24.150139,2579200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,806,0.0,1,0.5136478,0.5136478,1.027274,0.09391306,0.09391306,1.0,9.1532474e-14,9.746511e-13,-26.932077,2.260048,0.7533493,0.14,0.0,0.15268095,24.150139,24.18014,2582400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,807,0.0,1,0.5136478,0.5136478,1.004406,0.09899061,0.09899061,1.0,9.36298e-14,9.458453e-13,-27.526535,2.2097373,0.7365791,0.136,0.008,0.1227444,24.18014,24.21014,2585600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,808,0.0,1,0.5136478,0.5136478,0.9669606,0.10790446,0.10790446,1.0,9.904449e-14,9.178907e-13,-26.421228,2.1273558,0.7091186,0.17600001,0.0,0.13516259,24.21014,24.24014,2588800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,809,0.0,1,0.5136478,0.5136478,1.042261,0.0907275,0.0907275,1.0,8.081663e-14,8.9076224e-13,-27.417503,2.29302,0.76434004,0.16000001,0.0,0.15626788,24.24014,24.270142,2592000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,810,0.0,1,0.5136478,0.5136478,1.0557944,0.087943874,0.087943874,1.0,7.602182e-14,8.6443564e-13,-28.235676,2.322794,0.7742647,0.192,0.0,0.15523882,24.270142,24.300142,2595200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,811,0.0,1,0.5136478,0.5136478,1.0735896,0.084413216,0.084413216,1.0,7.081316e-14,8.388872e-13,-27.31431,2.3619442,0.7873148,0.16000001,0.0,0.171466,24.300142,24.330143,2598400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,812,0.0,1,0.5136478,0.5136478,1.0278803,0.09378204,0.09378204,1.0,7.634736e-14,8.140937e-13,-26.993221,2.2613819,0.75379395,0.18400002,0.0,0.1434187,24.330143,24.360144,2601600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,813,0.0,1,0.5136478,0.5136478,1.0602059,0.08705507,0.08705507,1.0,6.8776385e-14,7.900331e-13,-27.397049,2.3324995,0.77749985,0.16000001,0.0,0.15322584,24.360144,24.390144,2604800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,814,0.0,1,0.5136478,0.5136478,1.0711037,0.08489777,0.08489777,1.0,6.5089725e-14,7.666836e-13,-27.48523,2.356475,0.7854917,0.120000005,0.0,0.14697583,24.390144,24.420145,2608000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,815,0.0,1,0.5136478,0.5136478,1.0779673,0.08356659,0.08356659,1.0,6.217556e-14,7.440241e-13,-28.806185,2.3715754,0.79052514,0.16000001,0.0,0.17728002,24.420145,24.450146,2611200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,816,0.0,1,0.5136478,0.5136478,1.0362866,0.09198422,0.09198422,1.0,6.641577e-14,7.220344e-13,-27.02234,2.279876,0.7599587,0.136,0.0,0.13560295,24.450146,24.480146,2614400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,817,0.0,1,0.5136478,0.5136478,0.99063295,0.10218027,0.10218027,1.0,7.159716e-14,7.0069455e-13,-25.704922,2.179436,0.7264787,0.096,0.0,0.13006632,24.480146,24.510147,2617600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,818,0.0,1,0.5136478,0.5136478,1.0466136,0.08982276,0.08982276,1.0,6.107817e-14,6.799854e-13,-27.872087,2.3025959,0.767532,0.16000001,0.0,0.12804654,24.510147,24.540148,2620800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,819,0.0,1,0.5136478,0.5136478,1.0995743,0.07951072,0.07951072,1.0,5.24682e-14,6.598884e-13,-28.945364,2.4191117,0.8063706,0.14,0.0,0.14589715,24.540148,24.570148,2624000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,820,0.0,1,0.5136478,0.5136478,1.1084145,0.0,0.0779086,0.0,0.0,6.4038526e-13,-28.457087,2.4385607,0.8128536,0.136,0.0,0.19214752,24.570148,24.60015,2627200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,821,0.0,1,0.5136478,0.5136478,1.0873415,0.08178214,0.08178214,1.0,5.082422e-14,6.2145867e-13,-28.461966,2.3921993,0.79739976,0.192,0.0,0.18057163,24.60015,24.63015,2630400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,822,0.0,1,0.5136478,0.5136478,1.0502311,0.08907768,0.08907768,1.0,5.3721974e-14,6.030913e-13,-27.062363,2.3105545,0.7701849,0.16000001,0.0,0.12675299,24.63015,24.66015,2633600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,823,0.0,1,0.5136478,0.5136478,1.0259181,0.094206706,0.094206706,1.0,5.513606e-14,5.8526686e-13,-27.508884,2.2570648,0.752355,0.136,0.0,0.13708737,24.66015,24.690151,2636800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,824,0.0,1,0.5136478,0.5136478,1.0645084,0.08619688,0.08619688,1.0,4.8957173e-14,5.6796923e-13,-27.24916,2.3419654,0.78065515,0.080000006,0.0,0.12965226,24.690151,24.720152,2640000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,825,0.0,1,0.5136478,0.5136478,1.0427837,0.09061838,0.09061838,1.0,4.9947297e-14,5.5118285e-13,-28.458418,2.2941701,0.7647234,0.17600001,0.0,0.1622909,24.720152,24.750153,2643200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,826,0.0,1,0.5136478,0.5136478,0.9911701,0.10205396,0.10205396,1.0,5.458791e-14,5.348926e-13,-26.688742,2.1806178,0.7268726,0.16800001,0.0,0.1573089,24.750153,24.780153,2646400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,827,0.0,1,0.5136478,0.5136478,1.0447248,0.090214245,0.090214245,1.0,4.682875e-14,5.1908375e-13,-27.53158,2.2984405,0.76614684,0.16000001,0.0,0.13940448,24.780153,24.810154,2649600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,828,0.0,1,0.5136478,0.5136478,0.991086,0.10207372,0.10207372,1.0,5.1418834e-14,5.037421e-13,-27.011097,2.1804328,0.72681093,0.120000005,0.0,0.13924569,24.810154,24.840155,2652800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,829,0.0,1,0.5136478,0.5136478,1.0249296,0.09442139,0.09442139,1.0,4.615827e-14,4.8885397e-13,-27.027853,2.2548902,0.75163007,0.14400001,0.0,0.14090401,24.840155,24.870155,2656000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,830,0.0,1,0.5136478,0.5136478,1.0197493,0.09555442,0.09555442,1.0,4.533158e-14,4.744059e-13,-26.55035,2.2434933,0.7478311,0.16000001,0.0,0.15047847,24.870155,24.900156,2659200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,831,0.0,1,0.5136478,0.5136478,0.9790111,0.10495155,0.10495155,1.0,4.831809e-14,4.603847e-13,-26.12355,2.1538675,0.7179558,0.18400002,0.0,0.16090791,24.900156,24.930157,2662400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,832,0.0,1,0.5136478,0.5136478,0.9752518,0.10586397,0.10586397,1.0,4.7297693e-14,4.4677798e-13,-26.246826,2.1455967,0.71519893,0.21,0.0,0.14866532,24.930157,24.960157,2665600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,833,0.0,1,0.5136478,0.5136478,1.073057,0.08451678,0.08451678,1.0,3.6644224e-14,4.3357337e-13,-27.865614,2.3607726,0.78692424,0.16000001,0.0,0.1461568,24.960157,24.990158,2668800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,834,0.0,1,0.5136478,0.5136478,1.039224,0.09136417,0.09136417,1.0,3.8442306e-14,4.207591e-13,-28.082813,2.2863386,0.76211286,0.136,0.0,0.17303213,24.990158,25.020159,2672000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,835,0.0,1,0.5136478,0.5136478,0.99665993,0.10077203,0.10077203,1.0,4.1147587e-14,4.0832347e-13,-26.242048,2.1926956,0.73089856,0.16000001,0.0,0.14592166,25.020159,25.05016,2675200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,836,0.0,1,0.5136478,0.5136478,1.0214771,0.095175005,0.095175005,1.0,3.7713613e-14,3.9625543e-13,-27.974236,2.2472944,0.7490982,0.120000005,0.0,0.15388697,25.05016,25.08016,2678400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,837,0.0,1,0.5136478,0.5136478,1.0648035,0.08613835,0.08613835,1.0,3.312399e-14,3.8454404e-13,-27.217085,2.3426144,0.7808715,0.192,0.0,0.15323247,25.08016,25.11016,2681600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,838,0.0,1,0.5136478,0.5136478,1.0596471,0.08716716,0.08716716,1.0,3.2528935e-14,3.731788e-13,-28.332813,2.3312702,0.7770901,0.16000001,0.0,0.16483782,25.11016,25.140162,2684800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,839,0.0,1,0.5136478,0.5136478,1.1052457,0.0,0.07847915,0.0,0.0,3.6214947e-13,-29.128632,2.4315891,0.8105297,0.18400002,0.0,0.19487302,25.140162,25.170162,2688000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,840,0.0,1,0.5136478,0.5136478,1.1379799,0.0,0.072781354,0.0,0.0,3.5144609e-13,-29.904081,2.5036056,0.83453524,0.18400002,0.0,0.18333305,25.170162,25.200163,2691200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,841,0.0,1,0.5136478,0.5136478,0.9972151,0.10064331,0.10064331,1.0,3.432531e-14,3.4105902e-13,-26.995615,2.193917,0.7313057,0.16800001,0.0,0.13841543,25.200163,25.230164,2694400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,842,0.0,1,0.5136478,0.5136478,1.0574144,0.08761642,0.08761642,1.0,2.8999193e-14,3.3097898e-13,-26.740732,2.326358,0.77545273,0.120000005,0.0,0.13852867,25.230164,25.260164,2697600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,843,0.0,1,0.5136478,0.5136478,1.0651635,0.08606697,0.08606697,1.0,2.7644442e-14,3.2119687e-13,-28.054304,2.3434064,0.7811355,0.104,0.0,0.17401063,25.260164,25.290165,2700800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,844,0.0,1,0.5136478,0.5136478,1.0312222,0.09306316,0.09306316,1.0,2.9008148e-14,3.1170387e-13,-27.772562,2.2687342,0.7562448,0.136,0.0,0.14983235,25.290165,25.320166,2704000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,845,0.0,1,0.5136478,0.5136478,1.0996501,0.079496846,0.079496846,1.0,2.404711e-14,3.0249138e-13,-28.745443,2.4192786,0.8064262,0.11,0.0,0.14755473,25.320166,25.350166,2707200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,846,0.0,1,0.5136478,0.5136478,1.0625967,0.08657715,0.08657715,1.0,2.5414829e-14,2.9355123e-13,-27.329239,2.3377593,0.7792531,0.112,0.0,0.14916654,25.350166,25.380167,2710400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,847,0.0,1,0.5136478,0.5136478,1.0193659,0.09563879,0.09563879,1.0,2.7245125e-14,2.8487526e-13,-26.702578,2.2426498,0.74754995,0.120000005,0.0,0.13332546,25.380167,25.410168,2713600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,848,0.0,1,0.5136478,0.5136478,1.123634,0.0,0.075225666,0.0,0.0,2.7645575e-13,-29.035448,2.4720442,0.8240148,0.136,0.0,0.19271779,25.410168,25.440168,2716800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,849,0.0,1,0.5136478,0.5136478,1.0531646,0.088478014,0.088478014,1.0,2.373733e-14,2.6828507e-13,-27.683584,2.3170085,0.7723362,0.17600001,0.0,0.15644692,25.440168,25.47017,2720000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,850,0.0,1,0.5136478,0.5136478,1.0393066,0.09134681,0.09134681,1.0,2.3782678e-14,2.6035586e-13,-26.883055,2.2865202,0.7621734,0.16800001,0.008,0.14563727,25.47017,25.50017,2723200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,851,0.0,1,0.5136478,0.5136478,1.0667336,0.08575636,0.08575636,1.0,2.166729e-14,2.5266104e-13,-27.736849,2.346861,0.782287,0.14400001,0.0,0.13552967,25.50017,25.53017,2726400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,852,0.0,1,0.5136478,0.5136478,1.011662,0.09735045,0.09735045,1.0,2.3869704e-14,2.4519357e-13,-26.87993,2.2257009,0.7419003,0.128,0.0,0.14104772,25.53017,25.560171,2729600
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,853,0.0,1,0.5136478,0.5136478,1.0800002,0.083176345,0.083176345,1.0,1.9791548e-14,2.3794684e-13,-27.582533,2.3760478,0.79201597,0.128,0.0,0.17387587,25.560171,25.590172,2732800
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,854,0.0,1,0.5136478,0.5136478,1.0555745,0.0879884,0.0879884,1.0,2.031778e-14,2.309143e-13,-27.183664,2.3223104,0.7741035,0.104,0.0,0.14424162,25.590172,25.620173,2736000
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,855,0.0,1,0.5136478,0.5136478,1.0514617,0.08882562,0.08882562,1.0,1.9904898e-14,2.240896e-13,-27.43243,2.313262,0.77108735,0.17600001,0.0,0.16789736,25.620173,25.650173,2739200
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,856,0.0,1,0.5136478,0.5136478,1.0441176,0.09034049,0.09034049,1.0,1.964604e-14,2.1746662e-13,-27.038063,2.2971046,0.76570153,0.15200001,0.0,0.12986636,25.650173,25.680174,2742400
hardzero_plus_depr__c0p58__z1p10__lam0p030__nu0p50__psi1p00,hardzero_plus_depr,0.03,40,857,0.0,1,0.5136478,0.5136478,1.0717087,0.08477958,0.08477958,1.0,1.7891828e-14,2.1103934e-13,-27.71317,2.3578062,0.7859354,0.128,0.0,0.14790629,25.680174,25.710175,2745600
